EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1839561.000,33086,1,AX,1,100,0.852
1839601.000,33101,2,AX,1,100,0.851
1839641.000,33101,2,AX,1,100,0.851
1839681.000,33118,3,AX,1,100,0.855
1839721.000,33118,3,AX,1,100,0.832
1839761.000,33118,3,AX,1,100,0.849
1839801.000,33136,3,AX,1,100,0.843
1839841.000,33136,3,AX,1,100,0.851
1839881.000,33136,3,AX,1,100,0.842
1839921.000,33154,2,AX,1,100,0.845
1839961.000,33154,2,AX,1,100,0.846
1840001.000,33168,3,AX,1,100,0.848
1840041.000,33168,3,AX,1,100,0.858
1840081.000,33168,3,AX,1,100,0.836
1840121.000,33185,2,AX,1,100,0.851
1840161.000,33185,2,AX,1,100,0.842
1840201.000,33201,3,AX,1,100,0.843
1840241.000,33201,3,AX,1,100,0.858
1840281.000,33201,3,AX,1,100,0.845
1840321.000,33219,2,AX,1,100,0.828
1840361.000,33219,2,AX,1,100,0.868
1840401.000,33233,3,AX,1,100,0.840
1840441.000,33233,3,AX,1,100,0.853
1840481.000,33233,3,AX,1,100,0.834
1840521.000,33250,2,AX,1,100,0.854
1840561.000,33250,2,AX,1,100,0.850
1840601.000,33267,3,AX,1,100,0.848
1840641.000,33267,3,AX,1,100,0.857
1840681.000,33267,3,AX,1,100,0.843
1840721.000,33284,2,AX,1,100,0.835
1840761.000,33284,2,AX,1,100,0.859
1840801.000,33298,3,AX,1,100,0.845
1840841.000,33298,3,AX,1,100,0.850
1840881.000,33298,3,AX,1,100,0.844
1840921.000,33316,2,AX,1,100,0.844
1840961.000,33316,2,AX,1,100,0.862
1841001.000,33334,3,AX,1,100,0.848
1841041.000,33334,3,AX,1,100,0.837
1841081.000,33334,3,AX,1,100,0.858
1841121.000,33351,3,AX,1,100,0.852
1841161.000,33351,3,AX,1,100,0.856
1841201.000,33351,3,AX,1,100,0.851
1841241.000,33368,2,AX,1,100,0.835
1841281.000,33368,2,AX,1,100,0.863
1841321.000,33385,3,AX,1,100,0.853
1841361.000,33385,3,AX,1,100,0.843
1841401.000,33385,3,AX,1,100,0.845
1841441.000,33401,2,AX,1,100,0.849
1841481.000,33401,2,AX,1,100,0.844
1841521.000,33424,5,AX,1,100,0.845
1841561.000,33424,5,AX,1,100,0.860
1841601.000,33424,5,AX,1,100,0.844
1841641.000,33424,5,AX,1,100,0.847
1841681.000,33424,5,AX,1,100,0.856
1841721.000,33440,2,AX,1,100,0.854
1841761.000,33440,2,AX,1,100,0.843
1841801.000,33457,3,AX,1,100,0.850
1841841.000,33457,3,AX,1,100,0.843
1841881.000,33457,3,AX,1,100,0.852
1841921.000,33474,2,AX,1,100,0.862
1841961.000,33474,2,AX,1,100,0.851
1842001.000,33489,3,AX,1,100,0.839
1842041.000,33489,3,AX,1,100,0.849
1842081.000,33489,3,AX,1,100,0.853
1842121.000,33505,2,AX,1,100,0.849
1842161.000,33505,2,AX,1,100,0.852
1842201.000,33522,3,AX,1,100,0.846
1842241.000,33522,3,AX,1,100,0.840
1842281.000,33522,3,AX,1,100,0.859
1842321.000,33539,2,AX,1,100,0.856
1842361.000,33539,2,AX,1,100,0.848
1842401.000,33554,3,AX,1,100,0.837
1842441.000,33554,3,AX,1,100,0.857
1842481.000,33554,3,AX,1,100,0.849
1842521.000,33572,2,AX,1,100,0.845
1842561.000,33572,2,AX,1,100,0.846
1842601.000,33590,3,AX,1,100,0.837
1842641.000,33590,3,AX,1,100,0.846
1842681.000,33590,3,AX,1,100,0.857
1842721.000,33606,3,AX,1,100,0.856
1842761.000,33606,3,AX,1,100,0.843
1842801.000,33606,3,AX,1,100,0.842
1842841.000,33622,2,AX,1,100,0.857
1842881.000,33622,2,AX,1,100,0.861
1842921.000,33638,3,AX,1,100,0.847
1842961.000,33638,3,AX,1,100,0.847
1843001.000,33638,3,AX,1,100,0.854
1843041.000,33655,2,AX,1,100,0.839
1843081.000,33655,2,AX,1,100,0.866
1843121.000,33671,3,AX,1,100,0.846
1843161.000,33671,3,AX,1,100,0.836
1843201.000,33671,3,AX,1,100,0.847
1843241.000,33689,2,AX,1,100,0.847
1843281.000,33689,2,AX,1,100,0.855
1843321.000,33703,3,AX,1,100,0.836
1843361.000,33703,3,AX,1,100,0.842
1843401.000,33703,3,AX,1,100,0.844
1843441.000,33720,2,AX,1,100,0.864
1843481.000,33720,2,AX,1,100,0.839
1843521.000,33736,3,AX,1,100,0.833
1843561.000,33736,3,AX,1,100,0.816
1843601.000,33736,3,AX,1,100,0.864
1843640.500,33754,2,AX,1,100,0.859
1843680.000,33754,2,AX,1,100,0.834
1843720.000,33768,3,AX,1,100,0.863
1843760.000,33768,3,AX,1,100,0.834
1843800.000,33768,3,AX,1,100,0.855
1843840.333,33785,3,AX,1,100,0.853
1843880.667,33785,3,AX,1,100,0.850
1843921.000,33785,3,AX,1,100,0.850
1843961.000,33802,2,AX,1,100,0.848
1844001.000,33802,2,AX,1,100,0.851
1844041.000,33819,3,AX,1,100,0.865
1844081.000,33819,3,AX,1,100,0.850
1844121.000,33819,3,AX,1,100,0.837
1844161.000,33833,2,AX,1,100,0.852
1844201.000,33833,2,AX,1,100,0.865
1844241.000,33853,2,AX,1,100,0.850
1844281.000,33853,2,AX,1,100,0.845
1844325.333,33869,3,AX,1,100,0.834
1844369.667,33869,3,AX,1,100,0.865
1844414.000,33869,3,AX,1,100,0.854
1844454.000,33888,2,AX,1,100,0.849
1844494.000,33888,2,AX,1,100,0.846
1844534.000,33902,3,AX,1,100,0.838
1844574.000,33902,3,AX,1,100,0.851
1844614.000,33902,3,AX,1,100,0.865
1844654.000,33920,2,AX,1,100,0.831
1844694.000,33920,2,AX,1,100,0.851
1844734.000,33936,3,AX,1,100,0.852
1844774.000,33936,3,AX,1,100,0.847
1844814.000,33936,3,AX,1,100,0.859
1844854.000,33953,3,AX,1,100,0.855
1844894.000,33953,3,AX,1,100,0.845
1844934.000,33953,3,AX,1,100,0.865
1844974.000,33969,2,AX,1,100,0.859
1845014.000,33969,2,AX,1,100,0.844
1845054.000,33985,3,AX,1,100,0.854
1845094.000,33985,3,AX,1,100,0.838
1845134.000,33985,3,AX,1,100,0.859
1845174.000,34003,2,AX,1,100,0.868
1845214.000,34003,2,AX,1,100,0.852
1845254.000,34021,3,AX,1,100,0.850
1845294.000,34021,3,AX,1,100,0.855
1845334.000,34021,3,AX,1,100,0.859
1845374.000,34037,2,AX,1,100,0.843
1845414.000,34037,2,AX,1,100,0.848
1845454.000,34052,3,AX,1,100,0.858
1845494.000,34052,3,AX,1,100,0.831
1845534.000,34052,3,AX,1,100,0.851
1845574.000,34069,2,AX,1,100,0.871
1845614.000,34069,2,AX,1,100,0.846
1845654.000,34086,3,AX,1,100,0.838
1845694.000,34086,3,AX,1,100,0.857
1845734.000,34086,3,AX,1,100,0.844
1845774.000,34102,2,AX,1,100,0.860
1845814.000,34102,2,AX,1,100,0.857
1845854.000,34117,3,AX,1,100,0.837
1845894.000,34117,3,AX,1,100,0.861
1845934.000,34117,3,AX,1,100,0.850
1845974.000,34134,3,AX,1,100,0.859
1846014.000,34134,3,AX,1,100,0.862
1846054.000,34134,3,AX,1,100,0.838
1846094.000,34153,2,AX,1,100,0.858
1846134.000,34153,2,AX,1,100,0.855
1846174.000,34169,3,AX,1,100,0.871
1846214.000,34169,3,AX,1,100,0.842
1846254.000,34169,3,AX,1,100,0.849
1846294.000,34185,2,AX,1,100,0.864
1846334.000,34185,2,AX,1,100,0.849
1846369.667,34203,3,AX,1,100,0.857
1846405.333,34203,3,AX,1,100,0.867
1846441.000,34203,3,AX,1,100,0.866
1846481.000,34220,2,AX,1,100,0.844
1846521.000,34220,2,AX,1,100,0.853
1846561.000,34237,3,AX,1,100,0.881
1846601.000,34237,3,AX,1,100,0.855
1846641.000,34237,3,AX,1,100,0.880
1846685.000,34259,3,AX,1,100,0.856
1846729.000,34259,3,AX,1,100,0.850
1846773.000,34259,3,AX,1,100,0.883
1846813.333,34275,3,AX,1,100,0.856
1846853.667,34275,3,AX,1,100,0.874
1846894.000,34275,3,AX,1,100,0.864
1846934.000,34293,2,AX,1,100,0.853
1846974.000,34293,2,AX,1,100,0.882
1847013.667,34309,3,AX,1,100,0.852
1847053.333,34309,3,AX,1,100,0.864
1847093.000,34309,3,AX,1,100,0.857
1847133.333,34326,3,AX,1,100,0.860
1847173.667,34326,3,AX,1,100,0.876
1847214.000,34326,3,AX,1,100,0.867
1847254.000,34343,2,AX,1,100,0.861
1847294.000,34343,2,AX,1,100,0.869
1847334.000,34358,3,AX,1,100,0.904
1847374.000,34358,3,AX,1,100,0.876
1847414.000,34358,3,AX,1,100,0.877
1847454.000,34374,2,AX,1,100,0.886
1847494.000,34374,2,AX,1,100,0.861
1847534.000,34391,3,AX,1,100,0.907
1847574.000,34391,3,AX,1,100,0.890
1847614.000,34391,3,AX,1,100,0.882
1847653.500,34408,2,AX,1,100,0.899
1847693.000,34408,2,AX,1,100,0.907
1847733.333,34423,3,AX,1,100,0.893
1847773.667,34423,3,AX,1,100,0.901
1847814.000,34423,3,AX,1,100,0.902
1847854.000,34439,2,AX,1,100,0.867
1847894.000,34439,2,AX,1,100,0.965
1847933.667,34457,3,AX,1,100,1.057
1847973.333,34457,3,AX,1,100,0.934
1848013.000,34457,3,AX,1,100,0.676
1848053.500,34473,2,AX,1,100,0.770
1848094.000,34473,2,AX,1,100,0.788
1848134.000,34488,3,AX,1,100,0.760
1848174.000,34488,3,AX,1,100,0.765
1848214.000,34488,3,AX,1,100,0.822
1848253.667,34505,3,AX,1,100,0.789
1848293.333,34505,3,AX,1,100,0.782
1848333.000,34505,3,AX,1,100,0.802
1848373.000,34522,2,AX,1,100,0.819
1848413.000,34522,2,AX,1,100,0.783
1848453.000,34538,3,AX,1,100,0.771
1848493.000,34538,3,AX,1,100,0.795
1848533.000,34538,3,AX,1,100,0.809
1848573.000,34554,2,AX,1,100,0.803
1848613.000,34554,2,AX,1,100,0.775
1848653.000,34570,3,AX,1,100,0.767
1848693.000,34570,3,AX,1,100,0.797
1848733.000,34570,3,AX,1,100,0.806
1848773.000,34587,2,AX,1,100,0.808
1848813.000,34587,2,AX,1,100,0.827
1848853.000,34603,3,AX,1,100,0.816
1848893.000,34603,3,AX,1,100,0.782
1848933.000,34603,3,AX,1,100,0.852
1848973.000,34621,2,AX,1,100,0.770
1849013.000,34621,2,AX,1,100,0.699
1849053.000,34635,3,AX,1,100,0.741
1849093.000,34635,3,AX,1,100,0.738
1849133.000,34635,3,AX,1,100,0.866
1849173.000,34652,2,AX,1,100,0.718
1849213.000,34652,2,AX,1,100,0.145
1849253.000,34669,3,AX,1,100,0.409
1849293.000,34669,3,AX,1,100,0.501
1849333.000,34669,3,AX,1,100,0.587
1849373.000,34686,2,AX,1,100,0.693
1849413.000,34686,2,AX,1,100,0.862
1849453.000,34700,3,AX,1,100,1.174
1849493.000,34700,3,AX,1,100,0.810
1849533.000,34700,3,AX,1,100,1.620
1849573.000,34718,3,AX,1,100,0.264
1849613.000,34718,3,AX,1,100,0.733
1849653.000,34718,3,AX,1,100,0.772
1849693.000,34734,2,AX,1,100,0.833
1849733.000,34734,2,AX,1,100,0.706
1849773.000,34751,3,AX,1,100,0.747
1849813.000,34751,3,AX,1,100,0.818
1849853.000,34751,3,AX,1,100,0.774
1849893.000,34765,2,AX,1,100,0.763
1849933.000,34765,2,AX,1,100,0.905
1849973.000,34783,3,AX,1,100,0.835
1850013.000,34783,3,AX,1,100,0.862
1850053.000,34783,3,AX,1,100,0.775
1850093.000,34799,2,AX,1,100,0.785
1850133.000,34799,2,AX,1,100,0.948
1850173.000,34816,3,AX,1,100,0.912
1850213.000,34816,3,AX,1,100,0.828
1850253.000,34816,3,AX,1,100,0.842
1850293.000,34831,2,AX,1,100,0.836
1850333.000,34831,2,AX,1,100,0.786
1850373.000,34848,3,AX,1,100,0.925
1850413.000,34848,3,AX,1,100,0.888
1850453.000,34848,3,AX,1,100,0.793
1850493.000,34864,2,AX,1,100,0.909
1850533.000,34864,2,AX,1,100,0.844
1850573.000,34882,3,AX,1,100,0.922
1850613.000,34882,3,AX,1,100,0.906
1850653.000,34882,3,AX,1,100,1.134
1850693.000,34897,2,AX,1,100,0.986
1850733.000,34897,2,AX,1,100,0.899
1850773.000,34913,3,AX,1,100,0.869
1850813.000,34913,3,AX,1,100,0.957
1850853.000,34913,3,AX,1,100,1.061
1850893.000,34930,3,AX,1,100,1.222
1850933.000,34930,3,AX,1,100,1.403
1850973.000,34930,3,AX,1,100,0.834
1851013.000,34947,2,AX,1,100,0.583
1851053.000,34947,2,AX,1,100,0.577
1851093.000,34963,3,AX,1,100,0.642
1851133.000,34963,3,AX,1,100,0.062
1851173.000,34963,3,AX,1,100,-0.385
1851213.000,34978,2,AX,1,100,-0.100
1851253.000,34978,2,AX,1,100,0.123
1851293.000,34997,3,AX,1,100,0.367
1851333.000,34997,3,AX,1,100,0.386
1851373.000,34997,3,AX,1,100,0.616
1851413.000,35014,2,AX,1,100,0.512
1851453.000,35014,2,AX,1,100,0.494
1851493.000,35030,3,AX,1,100,1.165
1851533.000,35030,3,AX,1,100,0.633
1851573.000,35030,3,AX,1,100,0.798
1851613.000,35046,2,AX,1,100,0.583
1851653.000,35046,2,AX,1,100,0.754
1851693.000,35062,3,AX,1,100,0.633
1851733.000,35062,3,AX,1,100,0.865
1851773.000,35062,3,AX,1,100,0.895
1851813.000,35084,4,AX,1,100,0.871
1851853.000,35084,4,AX,1,100,0.910
1851893.000,35084,4,AX,1,100,0.969
1851933.000,35084,4,AX,1,100,0.927
1851973.000,35101,2,AX,1,100,0.938
1852013.000,35101,2,AX,1,100,0.998
1852053.000,35118,3,AX,1,100,0.961
1852093.000,35118,3,AX,1,100,0.999
1852133.000,35118,3,AX,1,100,1.005
1852173.000,35133,2,AX,1,100,1.021
1852213.000,35133,2,AX,1,100,1.052
1852253.000,35150,3,AX,1,100,1.029
1852293.000,35150,3,AX,1,100,1.033
1852333.000,35150,3,AX,1,100,1.028
1852373.000,35166,2,AX,1,100,1.038
1852413.000,35166,2,AX,1,100,1.008
1852453.000,35183,3,AX,1,100,1.000
1852493.000,35183,3,AX,1,100,0.989
1852533.000,35183,3,AX,1,100,1.038
1852573.000,35200,2,AX,1,100,0.896
1852613.000,35200,2,AX,1,100,0.940
1852653.000,35215,3,AX,1,100,0.948
1852693.000,35215,3,AX,1,100,0.871
1852733.000,35215,3,AX,1,100,0.970
1852773.000,35231,2,AX,1,100,1.002
1852813.000,35231,2,AX,1,100,0.786
1852853.000,35248,3,AX,1,100,0.826
1852893.000,35248,3,AX,1,100,0.776
1852933.000,35248,3,AX,1,100,0.801
1852973.000,35265,2,AX,1,100,0.789
1853013.000,35265,2,AX,1,100,0.704
1853053.000,35280,3,AX,1,100,0.755
1853093.000,35280,3,AX,1,100,0.770
1853133.000,35280,3,AX,1,100,0.755
1853173.000,35296,3,AX,1,100,0.481
1853213.000,35296,3,AX,1,100,0.455
1853253.000,35296,3,AX,1,100,0.083
1853293.000,35314,2,AX,1,100,0.208
1853333.000,35314,2,AX,1,100,-0.387
1853373.000,35330,3,AX,1,100,-0.448
1853413.000,35330,3,AX,1,100,-0.202
1853453.000,35330,3,AX,1,100,0.174
1853493.000,35345,2,AX,1,100,-0.073
1853533.000,35345,2,AX,1,100,-0.211
1853573.000,35362,3,AX,1,100,-0.217
1853613.000,35362,3,AX,1,100,-0.043
1853653.000,35362,3,AX,1,100,0.021
1853693.000,35379,2,AX,1,100,-0.061
1853733.000,35379,2,AX,1,100,-0.198
1853773.000,35395,3,AX,1,100,-0.050
1853813.000,35395,3,AX,1,100,-0.044
1853853.000,35395,3,AX,1,100,-0.042
1853893.000,35410,2,AX,1,100,-0.056
1853933.000,35410,2,AX,1,100,-0.201
1853973.000,35427,3,AX,1,100,-0.052
1854013.000,35427,3,AX,1,100,-0.054
1854053.000,35427,3,AX,1,100,-0.062
1854093.000,35444,2,AX,1,100,-0.176
1854133.000,35444,2,AX,1,100,-0.064
1854173.000,35460,3,AX,1,100,-0.190
1854213.000,35460,3,AX,1,100,-0.068
1854253.000,35460,3,AX,1,100,-0.070
1854293.000,35477,2,AX,1,100,-0.117
1854333.000,35477,2,AX,1,100,-0.119
1854373.000,35492,3,AX,1,100,-0.104
1854413.000,35492,3,AX,1,100,-0.322
1854453.000,35492,3,AX,1,100,0.064
1854493.000,35509,2,AX,1,100,0.111
1854533.000,35509,2,AX,1,100,-0.258
1854573.000,35526,3,AX,1,100,-0.264
1854613.000,35526,3,AX,1,100,-0.524
1854653.000,35526,3,AX,1,100,-0.657
1854693.000,35543,3,AX,1,100,-0.748
1854733.000,35543,3,AX,1,100,-0.558
1854773.000,35543,3,AX,1,100,-0.788
1854813.000,35557,2,AX,1,100,-0.967
1854853.000,35557,2,AX,1,100,-0.833
1854893.000,35575,3,AX,1,100,-0.836
1854933.000,35575,3,AX,1,100,-0.777
1854973.000,35575,3,AX,1,100,-0.982
1855013.000,35591,2,AX,1,100,-0.883
1855053.000,35591,2,AX,1,100,-0.858
1855093.000,35608,3,AX,1,100,-0.847
1855133.000,35608,3,AX,1,100,-0.962
1855173.000,35608,3,AX,1,100,-0.898
1855213.000,35622,2,AX,1,100,-0.846
1855253.000,35622,2,AX,1,100,-0.853
1855293.000,35640,3,AX,1,100,-0.891
1855333.000,35640,3,AX,1,100,-0.893
1855373.000,35640,3,AX,1,100,-0.895
1855413.000,35656,2,AX,1,100,-0.893
1855453.000,35656,2,AX,1,100,-0.893
1855493.000,35673,3,AX,1,100,-0.893
1855533.000,35673,3,AX,1,100,-0.894
1855573.000,35673,3,AX,1,100,-0.894
1855613.000,35688,2,AX,1,100,-0.895
1855653.000,35688,2,AX,1,100,-0.893
1855693.000,35705,3,AX,1,100,-0.893
1855733.000,35705,3,AX,1,100,-0.895
1855773.000,35705,3,AX,1,100,-0.896
1855813.000,35721,2,AX,1,100,-0.892
1855853.000,35721,2,AX,1,100,-0.896
1855893.000,35739,3,AX,1,100,-0.890
1855933.000,35739,3,AX,1,100,-0.895
1855973.000,35739,3,AX,1,100,-0.894
1856013.000,35753,3,AX,1,100,-0.889
1856053.000,35753,3,AX,1,100,-0.898
1856093.000,35753,3,AX,1,100,-0.893
1856133.000,35770,2,AX,1,100,-0.893
1856173.000,35770,2,AX,1,100,-0.899
1856213.000,35786,3,AX,1,100,-0.892
1856253.000,35786,3,AX,1,100,-0.888
1856293.000,35786,3,AX,1,100,-0.886
1856333.000,35806,2,AX,1,100,-0.887
1856373.000,35806,2,AX,1,100,-0.892
1856413.000,35821,3,AX,1,100,-0.894
1856453.000,35821,3,AX,1,100,-0.887
1856493.000,35821,3,AX,1,100,-0.893
1856533.000,35837,2,AX,1,100,-0.899
1856573.000,35837,2,AX,1,100,-0.890
1856613.000,35854,3,AX,1,100,-0.891
1856653.000,35854,3,AX,1,100,-0.899
1856693.000,35854,3,AX,1,100,-0.895
1856733.000,35871,2,AX,1,100,-0.897
1856773.000,35871,2,AX,1,100,-0.891
1856813.000,35887,3,AX,1,100,-0.892
1856853.000,35887,3,AX,1,100,-0.895
1856893.000,35887,3,AX,1,100,-0.900
1856933.000,35910,4,AX,1,100,-0.892
1856973.000,35910,4,AX,1,100,-0.892
1857013.000,35910,4,AX,1,100,-0.896
1857053.000,35910,4,AX,1,100,-0.893
1857093.000,35924,2,AX,1,100,-0.895
1857133.000,35924,2,AX,1,100,-0.893
1857173.000,35941,3,AX,1,100,-0.894
1857213.000,35941,3,AX,1,100,-0.900
1857253.000,35941,3,AX,1,100,-0.893
1857293.000,35958,2,AX,1,100,-0.894
1857333.000,35958,2,AX,1,100,-0.895
1857373.000,35975,3,AX,1,100,-0.894
1857413.000,35975,3,AX,1,100,-0.895
1857453.000,35975,3,AX,1,100,-0.891
1857492.500,35990,2,AX,1,100,-0.893
1857532.000,35990,2,AX,1,100,-0.896
1857572.000,36007,3,AX,1,100,-0.896
1857612.000,36007,3,AX,1,100,-0.894
1857652.000,36007,3,AX,1,100,-0.894
1857692.333,36023,3,AX,1,100,-0.896
1857732.667,36023,3,AX,1,100,-0.895
1857773.000,36023,3,AX,1,100,-0.893
1857812.500,36040,2,AX,1,100,-0.893
1857852.000,36040,2,AX,1,100,-0.897
1857892.000,36057,3,AX,1,100,-0.892
1857932.000,36057,3,AX,1,100,-0.893
1857972.000,36057,3,AX,1,100,-0.895
1858012.500,36072,2,AX,1,100,-0.895
1858053.000,36072,2,AX,1,100,-0.896
1858093.000,36088,3,AX,1,100,-0.892
1858133.000,36088,3,AX,1,100,-0.892
1858173.000,36088,3,AX,1,100,-0.895
1858213.000,36105,2,AX,1,100,-0.893
