EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1858253.000,36105,2,AX,1,100,-0.892
1858292.667,36122,3,AX,1,100,-0.893
1858332.333,36122,3,AX,1,100,-0.892
1858372.000,36122,3,AX,1,100,-0.896
1858412.000,36137,2,AX,1,100,-0.897
1858452.000,36137,2,AX,1,100,-0.893
1858492.000,36153,3,AX,1,100,-0.891
1858532.000,36153,3,AX,1,100,-0.895
1858572.000,36153,3,AX,1,100,-0.893
1858612.000,36171,2,AX,1,100,-0.896
1858652.000,36171,2,AX,1,100,-0.895
1858692.000,36187,3,AX,1,100,-0.892
1858732.000,36187,3,AX,1,100,-0.894
1858772.000,36187,3,AX,1,100,-0.894
1858812.000,36202,2,AX,1,100,-0.894
1858852.000,36202,2,AX,1,100,-0.892
1858892.000,36219,3,AX,1,100,-0.892
1858932.000,36219,3,AX,1,100,-0.896
1858972.000,36219,3,AX,1,100,-0.892
1859012.000,36236,2,AX,1,100,-0.897
1859052.000,36236,2,AX,1,100,-0.892
1859092.000,36252,3,AX,1,100,-0.889
1859132.000,36252,3,AX,1,100,-0.896
1859172.000,36252,3,AX,1,100,-0.895
1859212.000,36267,3,AX,1,100,-0.889
1859252.000,36267,3,AX,1,100,-0.891
1859292.000,36267,3,AX,1,100,-0.889
1859332.000,36284,2,AX,1,100,-0.895
1859372.000,36284,2,AX,1,100,-0.895
1859412.000,36301,3,AX,1,100,-0.891
1859452.000,36301,3,AX,1,100,-0.895
1859492.000,36301,3,AX,1,100,-0.895
1859532.000,36317,2,AX,1,100,-0.894
1859572.000,36317,2,AX,1,100,-0.896
1859612.000,36334,3,AX,1,100,-0.890
1859652.000,36334,3,AX,1,100,-0.895
1859692.000,36334,3,AX,1,100,-0.896
1859732.000,36349,2,AX,1,100,-0.889
1859772.000,36349,2,AX,1,100,-0.895
1859812.000,36366,3,AX,1,100,-0.892
1859852.000,36366,3,AX,1,100,-0.892
1859892.000,36366,3,AX,1,100,-0.895
1859932.000,36383,2,AX,1,100,-0.894
1859972.000,36383,2,AX,1,100,-0.893
1860012.000,36400,3,AX,1,100,-0.895
1860052.000,36400,3,AX,1,100,-0.892
1860092.000,36400,3,AX,1,100,-0.893
1860132.000,36414,2,AX,1,100,-0.893
1860172.000,36414,2,AX,1,100,-0.894
1860212.000,36432,3,AX,1,100,-0.891
1860252.000,36432,3,AX,1,100,-0.894
1860292.000,36432,3,AX,1,100,-0.894
1860332.000,36448,3,AX,1,100,-0.896
1860372.000,36448,3,AX,1,100,-0.894
1860412.000,36448,3,AX,1,100,-0.890
1860452.000,36465,2,AX,1,100,-0.896
1860492.000,36465,2,AX,1,100,-0.894
1860532.000,36479,3,AX,1,100,-0.894
1860572.000,36479,3,AX,1,100,-0.892
1860612.000,36479,3,AX,1,100,-0.893
1860652.000,36497,2,AX,1,100,-0.895
1860692.000,36497,2,AX,1,100,-0.895
1860732.000,36513,3,AX,1,100,-0.892
1860772.000,36513,3,AX,1,100,-0.893
1860812.000,36513,3,AX,1,100,-0.895
1860852.000,36530,2,AX,1,100,-0.894
1860892.000,36530,2,AX,1,100,-0.896
1860932.000,36545,3,AX,1,100,-0.892
1860972.000,36545,3,AX,1,100,-0.893
1861012.000,36545,3,AX,1,100,-0.895
1861052.000,36562,2,AX,1,100,-0.893
1861092.000,36562,2,AX,1,100,-0.893
1861132.000,36578,3,AX,1,100,-0.894
1861172.000,36578,3,AX,1,100,-0.893
1861212.000,36578,3,AX,1,100,-0.893
1861252.000,36596,2,AX,1,100,-0.893
1861292.000,36596,2,AX,1,100,-0.895
1861332.000,36612,3,AX,1,100,-0.893
1861372.000,36612,3,AX,1,100,-0.894
1861412.000,36612,3,AX,1,100,-0.894
1861452.000,36629,2,AX,1,100,-0.894
1861492.000,36629,2,AX,1,100,-0.893
1861532.000,36645,3,AX,1,100,-0.895
1861572.000,36645,3,AX,1,100,-0.893
1861612.000,36645,3,AX,1,100,-0.895
1861652.000,36663,3,AX,1,100,-0.895
1861692.000,36663,3,AX,1,100,-0.895
1861732.000,36663,3,AX,1,100,-0.891
1861772.000,36678,2,AX,1,100,-0.895
1861812.000,36678,2,AX,1,100,-0.896
1861852.000,36694,3,AX,1,100,-0.893
1861892.000,36694,3,AX,1,100,-0.894
1861932.000,36694,3,AX,1,100,-0.892
1861972.000,36711,2,AX,1,100,-0.893
1862012.000,36711,2,AX,1,100,-0.894
1862052.000,36731,4,AX,1,100,-0.891
1862092.000,36731,4,AX,1,100,-0.895
1862132.000,36731,4,AX,1,100,-0.892
1862172.000,36731,4,AX,1,100,-0.893
1862212.000,36747,2,AX,1,100,-0.895
1862252.000,36747,2,AX,1,100,-0.895
1862292.000,36765,3,AX,1,100,-0.894
1862332.000,36765,3,AX,1,100,-0.894
1862372.000,36765,3,AX,1,100,-0.892
1862412.000,36779,2,AX,1,100,-0.893
1862452.000,36779,2,AX,1,100,-0.893
1862492.000,36796,3,AX,1,100,-0.891
1862532.000,36796,3,AX,1,100,-0.894
1862572.000,36796,3,AX,1,100,-0.895
1862612.000,36813,2,AX,1,100,-0.896
1862652.000,36813,2,AX,1,100,-0.894
1862692.000,36830,3,AX,1,100,-0.894
1862732.000,36830,3,AX,1,100,-0.895
1862772.000,36830,3,AX,1,100,-0.896
1862812.000,36844,2,AX,1,100,-0.895
1862852.000,36844,2,AX,1,100,-0.891
1862892.000,36862,3,AX,1,100,-0.893
1862932.000,36862,3,AX,1,100,-0.893
1862972.000,36862,3,AX,1,100,-0.895
1863012.000,36878,3,AX,1,100,-0.895
1863052.000,36878,3,AX,1,100,-0.892
1863092.000,36878,3,AX,1,100,-0.895
1863132.000,36895,2,AX,1,100,-0.896
1863172.000,36895,2,AX,1,100,-0.892
1863212.000,36909,3,AX,1,100,-0.895
1863252.000,36909,3,AX,1,100,-0.894
1863292.000,36909,3,AX,1,100,-0.891
1863332.000,36927,2,AX,1,100,-0.895
1863372.000,36927,2,AX,1,100,-0.895
1863412.000,36943,3,AX,1,100,-0.894
1863452.000,36943,3,AX,1,100,-0.893
1863492.000,36943,3,AX,1,100,-0.892
1863532.000,36960,2,AX,1,100,-0.892
1863572.000,36960,2,AX,1,100,-0.895
1863612.000,36976,3,AX,1,100,-0.891
1863652.000,36976,3,AX,1,100,-0.894
1863692.000,36976,3,AX,1,100,-0.894
1863732.000,36992,2,AX,1,100,-0.893
1863772.000,36992,2,AX,1,100,-0.896
1863812.000,37008,3,AX,1,100,-0.892
1863852.000,37008,3,AX,1,100,-0.894
1863892.000,37008,3,AX,1,100,-0.896
1863932.000,37026,2,AX,1,100,-0.896
1863972.000,37026,2,AX,1,100,-0.894
1864012.000,37042,3,AX,1,100,-0.891
1864052.000,37042,3,AX,1,100,-0.896
1864092.000,37042,3,AX,1,100,-0.895
1864132.000,37057,2,AX,1,100,-0.897
1864172.000,37057,2,AX,1,100,-0.895
1864212.000,37074,3,AX,1,100,-0.894
1864252.000,37074,3,AX,1,100,-0.893
1864292.000,37074,3,AX,1,100,-0.892
1864332.000,37091,3,AX,1,100,-0.894
1864372.000,37091,3,AX,1,100,-0.896
1864412.000,37091,3,AX,1,100,-0.891
1864452.000,37107,2,AX,1,100,-0.895
1864492.000,37107,2,AX,1,100,-0.893
1864532.000,37122,3,AX,1,100,-0.892
1864572.000,37122,3,AX,1,100,-0.894
1864612.000,37122,3,AX,1,100,-0.893
1864652.000,37139,2,AX,1,100,-0.895
1864692.000,37139,2,AX,1,100,-0.897
1864732.000,37156,3,AX,1,100,-0.892
1864772.000,37156,3,AX,1,100,-0.895
1864812.000,37156,3,AX,1,100,-0.896
1864852.000,37172,2,AX,1,100,-0.892
1864892.000,37172,2,AX,1,100,-0.895
1864932.000,37188,3,AX,1,100,-0.894
1864972.000,37188,3,AX,1,100,-0.893
1865012.000,37188,3,AX,1,100,-0.896
1865052.000,37204,2,AX,1,100,-0.895
1865092.000,37204,2,AX,1,100,-0.896
1865132.000,37221,3,AX,1,100,-0.894
1865172.000,37221,3,AX,1,100,-0.893
1865212.000,37221,3,AX,1,100,-0.893
1865252.000,37238,2,AX,1,100,-0.895
1865292.000,37238,2,AX,1,100,-0.894
1865332.000,37253,3,AX,1,100,-0.892
1865372.000,37253,3,AX,1,100,-0.894
1865412.000,37253,3,AX,1,100,-0.892
1865452.000,37269,3,AX,1,100,-0.895
1865492.000,37269,3,AX,1,100,-0.893
1865532.000,37269,3,AX,1,100,-0.892
1865572.000,37286,2,AX,1,100,-0.892
1865612.000,37286,2,AX,1,100,-0.893
1865652.000,37303,3,AX,1,100,-0.896
1865692.000,37303,3,AX,1,100,-0.895
1865732.000,37303,3,AX,1,100,-0.894
1865772.000,37319,2,AX,1,100,-0.892
1865812.000,37319,2,AX,1,100,-0.896
1865852.000,37334,3,AX,1,100,-0.894
1865892.000,37334,3,AX,1,100,-0.895
1865932.000,37334,3,AX,1,100,-0.894
1865972.000,37352,2,AX,1,100,-0.895
1866012.000,37352,2,AX,1,100,-0.895
1866052.000,37368,3,AX,1,100,-0.893
1866092.000,37368,3,AX,1,100,-0.891
1866132.000,37368,3,AX,1,100,-0.897
1866171.750,37386,4,AX,1,100,-0.896
1866211.500,37386,4,AX,1,100,-0.894
1866251.250,37386,4,AX,1,100,-0.896
1866291.000,37386,4,AX,1,100,-0.894
1866331.333,37404,3,AX,1,100,-0.894
1866371.667,37404,3,AX,1,100,-0.894
1866412.000,37404,3,AX,1,100,-0.892
1866452.000,37421,2,AX,1,100,-0.896
1866492.000,37421,2,AX,1,100,-0.893
1866532.000,37435,3,AX,1,100,-0.892
1866572.000,37435,3,AX,1,100,-0.894
1866612.000,37435,3,AX,1,100,-0.895
1866652.000,37453,2,AX,1,100,-0.894
1866692.000,37453,2,AX,1,100,-0.892
1866732.000,37469,3,AX,1,100,-0.891
1866772.000,37469,3,AX,1,100,-0.896
1866812.000,37469,3,AX,1,100,-0.893
1866852.000,37486,3,AX,1,100,-0.893
1866892.000,37486,3,AX,1,100,-0.894
1866932.000,37486,3,AX,1,100,-0.893
1866972.000,37502,2,AX,1,100,-0.897
1867012.000,37502,2,AX,1,100,-0.894
1867052.000,37518,3,AX,1,100,-0.893
1867092.000,37518,3,AX,1,100,-0.892
1867132.000,37518,3,AX,1,100,-0.891
1867171.750,37541,4,AX,1,100,-0.894
1867211.500,37541,4,AX,1,100,-0.893
1867251.250,37541,4,AX,1,100,-0.894
1867291.000,37541,4,AX,1,100,-0.893
1867331.000,37559,2,AX,1,100,-0.896
1867371.000,37559,2,AX,1,100,-0.896
1867411.000,37575,3,AX,1,100,-0.893
1867451.000,37575,3,AX,1,100,-0.891
1867491.000,37575,3,AX,1,100,-0.898
1867531.000,37592,2,AX,1,100,-0.892
1867571.000,37592,2,AX,1,100,-0.894
1867611.000,37608,3,AX,1,100,-0.894
1867651.000,37608,3,AX,1,100,-0.893
1867691.000,37608,3,AX,1,100,-0.893
1867731.000,37624,2,AX,1,100,-0.892
1867771.000,37624,2,AX,1,100,-0.895
1867811.333,37640,3,AX,1,100,-0.893
1867851.667,37640,3,AX,1,100,-0.892
1867892.000,37640,3,AX,1,100,-0.893
1867931.500,37658,2,AX,1,100,-0.890
1867971.000,37658,2,AX,1,100,-0.889
1868011.333,37673,3,AX,1,100,-0.889
1868051.667,37673,3,AX,1,100,-0.891
1868092.000,37673,3,AX,1,100,-0.891
1868131.500,37689,2,AX,1,100,-0.896
1868171.000,37689,2,AX,1,100,-0.897
1868211.000,37706,3,AX,1,100,-0.889
1868251.000,37706,3,AX,1,100,-0.893
1868291.000,37706,3,AX,1,100,-0.898
1868331.500,37723,2,AX,1,100,-0.892
1868372.000,37723,2,AX,1,100,-0.893
1868411.667,37739,3,AX,1,100,-0.892
1868451.333,37739,3,AX,1,100,-0.893
1868491.000,37739,3,AX,1,100,-0.897
1868531.000,37757,3,AX,1,100,-0.893
1868571.000,37757,3,AX,1,100,-0.894
1868611.000,37757,3,AX,1,100,-0.894
1868651.000,37771,3,AX,1,100,-0.894
1868691.000,37771,3,AX,1,100,-0.892
1868731.000,37771,3,AX,1,100,-0.894
1868771.000,37788,2,AX,1,100,-0.894
1868811.000,37788,2,AX,1,100,-0.895
1868851.000,37804,3,AX,1,100,-0.895
1868891.000,37804,3,AX,1,100,-0.894
1868931.000,37804,3,AX,1,100,-0.893
1868971.000,37822,2,AX,1,100,-0.893
1869011.000,37822,2,AX,1,100,-0.894
1869051.000,37836,3,AX,1,100,-0.892
1869091.000,37836,3,AX,1,100,-0.896
1869131.000,37836,3,AX,1,100,-0.893
1869171.000,37853,3,AX,1,100,-0.895
1869211.000,37853,3,AX,1,100,-0.893
1869251.000,37853,3,AX,1,100,-0.894
1869291.000,37870,2,AX,1,100,-0.896
1869331.000,37870,2,AX,1,100,-0.894
1869371.333,37887,3,AX,1,100,-0.892
1869411.667,37887,3,AX,1,100,-0.895
1869452.000,37887,3,AX,1,100,-0.896
1869491.500,37901,2,AX,1,100,-0.895
1869531.000,37901,2,AX,1,100,-0.894
1869571.000,37919,3,AX,1,100,-0.891
1869611.000,37919,3,AX,1,100,-0.894
1869651.000,37919,3,AX,1,100,-0.895
1869691.000,37935,2,AX,1,100,-0.894
1869731.000,37935,2,AX,1,100,-0.893
1869771.000,37952,3,AX,1,100,-0.894
1869811.000,37952,3,AX,1,100,-0.895
1869851.000,37952,3,AX,1,100,-0.893
1869891.000,37966,2,AX,1,100,-0.896
1869931.000,37966,2,AX,1,100,-0.893
1869971.000,37984,3,AX,1,100,-0.893
1870011.000,37984,3,AX,1,100,-0.896
1870051.000,37984,3,AX,1,100,-0.889
1870091.000,38000,2,AX,1,100,-0.894
1870131.000,38000,2,AX,1,100,-0.898
1870171.000,38017,3,AX,1,100,-0.892
1870211.000,38017,3,AX,1,100,-0.898
1870251.000,38017,3,AX,1,100,-0.895
1870291.000,38033,2,AX,1,100,-0.892
1870331.000,38033,2,AX,1,100,-0.898
1870371.000,38049,3,AX,1,100,-0.891
1870411.000,38049,3,AX,1,100,-0.896
1870451.000,38049,3,AX,1,100,-0.896
1870491.000,38065,2,AX,1,100,-0.892
1870531.000,38065,2,AX,1,100,-0.894
1870571.000,38083,3,AX,1,100,-0.895
1870611.000,38083,3,AX,1,100,-0.894
1870651.000,38083,3,AX,1,100,-0.896
1870691.000,38099,3,AX,1,100,-0.892
1870731.000,38099,3,AX,1,100,-0.894
1870771.000,38099,3,AX,1,100,-0.895
1870811.000,38114,3,AX,1,100,-0.894
1870851.000,38114,3,AX,1,100,-0.893
1870891.000,38114,3,AX,1,100,-0.894
1870931.000,38131,2,AX,1,100,-0.894
1870971.000,38131,2,AX,1,100,-0.895
1871011.000,38148,3,AX,1,100,-0.895
1871051.000,38148,3,AX,1,100,-0.892
1871091.000,38148,3,AX,1,100,-0.891
1871131.000,38164,2,AX,1,100,-0.897
1871171.000,38164,2,AX,1,100,-0.896
1871211.000,38180,3,AX,1,100,-0.896
1871251.000,38180,3,AX,1,100,-0.895
1871291.000,38180,3,AX,1,100,-0.894
1871331.000,38198,2,AX,1,100,-0.896
1871371.000,38198,2,AX,1,100,-0.893
1871411.000,38215,3,AX,1,100,-0.895
1871451.000,38215,3,AX,1,100,-0.894
1871491.000,38215,3,AX,1,100,-0.894
1871531.000,38231,2,AX,1,100,-0.896
1871571.000,38231,2,AX,1,100,-0.895
1871611.000,38249,3,AX,1,100,-0.892
1871651.000,38249,3,AX,1,100,-0.895
1871691.000,38249,3,AX,1,100,-0.892
1871731.000,38263,2,AX,1,100,-0.895
1871771.000,38263,2,AX,1,100,-0.896
1871811.000,38280,3,AX,1,100,-0.891
1871851.000,38280,3,AX,1,100,-0.894
1871891.000,38280,3,AX,1,100,-0.894
1871931.000,38297,2,AX,1,100,-0.892
1871971.000,38297,2,AX,1,100,-0.894
1872011.000,38314,3,AX,1,100,-0.893
1872051.000,38314,3,AX,1,100,-0.894
1872091.000,38314,3,AX,1,100,-0.896
1872131.000,38328,3,AX,1,100,-0.896
1872171.000,38328,3,AX,1,100,-0.893
1872211.000,38328,3,AX,1,100,-0.894
1872251.000,38351,4,AX,1,100,-0.895
1872291.000,38351,4,AX,1,100,-0.895
1872331.000,38351,4,AX,1,100,-0.896
1872371.000,38351,4,AX,1,100,-0.892
1872411.000,38367,3,AX,1,100,-0.894
1872451.000,38367,3,AX,1,100,-0.894
1872491.000,38367,3,AX,1,100,-0.894
1872531.000,38382,2,AX,1,100,-0.895
1872571.000,38382,2,AX,1,100,-0.894
1872611.000,38400,3,AX,1,100,-0.893
1872651.000,38400,3,AX,1,100,-0.895
1872691.000,38400,3,AX,1,100,-0.895
1872731.000,38416,2,AX,1,100,-0.894
1872771.000,38416,2,AX,1,100,-0.892
1872811.000,38433,3,AX,1,100,-0.892
1872851.000,38433,3,AX,1,100,-0.895
1872891.000,38433,3,AX,1,100,-0.894
1872931.000,38450,3,AX,1,100,-0.893
1872971.000,38450,3,AX,1,100,-0.895
1873011.000,38450,3,AX,1,100,-0.894
1873051.000,38465,3,AX,1,100,-0.894
1873091.000,38465,3,AX,1,100,-0.896
1873131.000,38465,3,AX,1,100,-0.893
1873171.000,38481,2,AX,1,100,-0.894
1873211.000,38481,2,AX,1,100,-0.893
1873251.000,38499,3,AX,1,100,-0.893
1873291.000,38499,3,AX,1,100,-0.895
1873331.000,38499,3,AX,1,100,-0.893
1873371.000,38515,2,AX,1,100,-0.892
1873411.000,38515,2,AX,1,100,-0.893
1873451.000,38530,3,AX,1,100,-0.895
1873491.000,38530,3,AX,1,100,-0.895
1873531.000,38530,3,AX,1,100,-0.891
1873571.000,38547,2,AX,1,100,-0.893
1873611.000,38547,2,AX,1,100,-0.896
1873651.000,38564,3,AX,1,100,-0.893
1873691.000,38564,3,AX,1,100,-0.893
1873731.000,38564,3,AX,1,100,-0.896
1873771.000,38580,2,AX,1,100,-0.894
1873811.000,38580,2,AX,1,100,-0.893
1873851.000,38595,3,AX,1,100,-0.894
1873891.000,38595,3,AX,1,100,-0.892
1873931.000,38595,3,AX,1,100,-0.895
1873971.000,38612,3,AX,1,100,-0.895
1874011.000,38612,3,AX,1,100,-0.895
1874051.000,38612,3,AX,1,100,-0.895
1874091.000,38629,2,AX,1,100,-0.893
1874131.000,38629,2,AX,1,100,-0.893
1874171.000,38645,3,AX,1,100,-0.894
1874211.000,38645,3,AX,1,100,-0.894
1874251.000,38645,3,AX,1,100,-0.893
1874291.000,38661,2,AX,1,100,-0.894
1874331.000,38661,2,AX,1,100,-0.894
1874371.000,38677,3,AX,1,100,-0.892
1874411.000,38677,3,AX,1,100,-0.894
1874451.000,38677,3,AX,1,100,-0.894
1874491.000,38694,2,AX,1,100,-0.893
1874531.000,38694,2,AX,1,100,-0.894
1874571.000,38711,3,AX,1,100,-0.894
1874611.000,38711,3,AX,1,100,-0.894
1874651.000,38711,3,AX,1,100,-0.896
1874691.000,38726,2,AX,1,100,-0.892
1874731.000,38726,2,AX,1,100,-0.897
1874771.000,38742,3,AX,1,100,-0.893
1874811.000,38742,3,AX,1,100,-0.893
1874851.000,38742,3,AX,1,100,-0.895
1874891.000,38759,2,AX,1,100,-0.894
1874931.000,38759,2,AX,1,100,-0.896
1874971.000,38776,3,AX,1,100,-0.893
1875011.000,38776,3,AX,1,100,-0.892
1875051.000,38776,3,AX,1,100,-0.895
1875091.000,38792,2,AX,1,100,-0.894
1875131.000,38792,2,AX,1,100,-0.894
1875171.000,38807,3,AX,1,100,-0.896
1875211.000,38807,3,AX,1,100,-0.895
1875251.000,38807,3,AX,1,100,-0.894
1875291.000,38825,3,AX,1,100,-0.892
1875331.000,38825,3,AX,1,100,-0.894
1875371.000,38825,3,AX,1,100,-0.896
1875411.000,38841,3,AX,1,100,-0.893
1875451.000,38841,3,AX,1,100,-0.891
1875491.000,38841,3,AX,1,100,-0.893
1875531.000,38858,2,AX,1,100,-0.896
1875571.000,38858,2,AX,1,100,-0.895
1875611.000,38874,3,AX,1,100,-0.893
1875651.000,38874,3,AX,1,100,-0.892
1875691.000,38874,3,AX,1,100,-0.896
1875731.000,38890,2,AX,1,100,-0.894
1875771.000,38890,2,AX,1,100,-0.893
1875811.000,38906,3,AX,1,100,-0.892
1875851.000,38906,3,AX,1,100,-0.895
1875891.000,38906,3,AX,1,100,-0.894
1875931.000,38924,2,AX,1,100,-0.895
1875971.000,38924,2,AX,1,100,-0.892
1876011.000,38940,3,AX,1,100,-0.892
1876051.000,38940,3,AX,1,100,-0.894
1876091.000,38940,3,AX,1,100,-0.893
1876131.000,38955,2,AX,1,100,-0.891
1876171.000,38955,2,AX,1,100,-0.896
1876211.000,38972,3,AX,1,100,-0.894
1876251.000,38972,3,AX,1,100,-0.895
1876291.000,38972,3,AX,1,100,-0.894
1876331.000,38991,2,AX,1,100,-0.896
1876371.000,38991,2,AX,1,100,-0.894
1876411.000,39007,3,AX,1,100,-0.892
1876451.000,39007,3,AX,1,100,-0.893
1876491.000,39007,3,AX,1,100,-0.894
1876531.000,39022,3,AX,1,100,-0.896
1876571.000,39022,3,AX,1,100,-0.894
1876611.000,39022,3,AX,1,100,-0.892
