EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1876651.000,39039,2,AX,1,100,-0.894
1876691.000,39039,2,AX,1,100,-0.894
1876731.000,39056,3,AX,1,100,-0.893
1876771.000,39056,3,AX,1,100,-0.893
1876811.000,39056,3,AX,1,100,-0.893
1876851.000,39072,2,AX,1,100,-0.895
1876891.000,39072,2,AX,1,100,-0.894
1876931.000,39088,3,AX,1,100,-0.894
1876971.000,39088,3,AX,1,100,-0.892
1877011.000,39088,3,AX,1,100,-0.892
1877051.000,39104,2,AX,1,100,-0.894
1877091.000,39104,2,AX,1,100,-0.894
1877131.000,39121,3,AX,1,100,-0.892
1877171.000,39121,3,AX,1,100,-0.893
1877211.000,39121,3,AX,1,100,-0.894
1877250.667,39138,3,AX,1,100,-0.894
1877290.333,39138,3,AX,1,100,-0.893
1877330.000,39138,3,AX,1,100,-0.893
1877370.000,39160,4,AX,1,100,-0.892
1877410.000,39160,4,AX,1,100,-0.893
1877450.000,39160,4,AX,1,100,-0.895
1877490.000,39160,4,AX,1,100,-0.896
1877530.000,39176,3,AX,1,100,-0.892
1877570.000,39176,3,AX,1,100,-0.894
1877610.000,39176,3,AX,1,100,-0.896
1877650.000,39194,3,AX,1,100,-0.896
1877690.000,39194,3,AX,1,100,-0.894
1877730.000,39194,3,AX,1,100,-0.892
1877770.500,39210,2,AX,1,100,-0.894
1877811.000,39210,2,AX,1,100,-0.898
1877851.000,39225,3,AX,1,100,-0.899
1877891.000,39225,3,AX,1,100,-0.895
1877931.000,39225,3,AX,1,100,-0.897
1877971.000,39242,2,AX,1,100,-0.896
1878011.000,39242,2,AX,1,100,-0.895
1878051.000,39259,3,AX,1,100,-0.896
1878091.000,39259,3,AX,1,100,-0.893
1878131.000,39259,3,AX,1,100,-0.895
1878170.500,39275,2,AX,1,100,-0.893
1878210.000,39275,2,AX,1,100,-0.891
1878250.000,39291,3,AX,1,100,-0.895
1878290.000,39291,3,AX,1,100,-0.896
1878330.000,39291,3,AX,1,100,-0.894
1878370.000,39307,3,AX,1,100,-0.893
1878410.000,39307,3,AX,1,100,-0.896
1878450.000,39307,3,AX,1,100,-0.894
1878490.000,39324,2,AX,1,100,-0.895
1878530.000,39324,2,AX,1,100,-0.894
1878570.000,39341,3,AX,1,100,-0.893
1878610.000,39341,3,AX,1,100,-0.893
1878650.000,39341,3,AX,1,100,-0.892
1878690.000,39356,2,AX,1,100,-0.893
1878730.000,39356,2,AX,1,100,-0.897
1878770.000,39372,3,AX,1,100,-0.894
1878810.000,39372,3,AX,1,100,-0.895
1878850.000,39372,3,AX,1,100,-0.891
1878890.000,39389,2,AX,1,100,-0.893
1878930.000,39389,2,AX,1,100,-0.896
1878970.000,39406,3,AX,1,100,-0.893
1879010.000,39406,3,AX,1,100,-0.892
1879050.000,39406,3,AX,1,100,-0.896
1879090.000,39421,2,AX,1,100,-0.892
1879130.000,39421,2,AX,1,100,-0.895
1879170.000,39437,3,AX,1,100,-0.893
1879210.000,39437,3,AX,1,100,-0.893
1879250.000,39437,3,AX,1,100,-0.893
1879290.000,39455,2,AX,1,100,-0.894
1879330.000,39455,2,AX,1,100,-0.894
1879370.000,39471,3,AX,1,100,-0.896
1879410.000,39471,3,AX,1,100,-0.894
1879450.000,39471,3,AX,1,100,-0.891
1879490.000,39487,2,AX,1,100,-0.894
1879530.000,39487,2,AX,1,100,-0.894
1879570.000,39503,3,AX,1,100,-0.898
1879610.000,39503,3,AX,1,100,-0.893
1879650.000,39503,3,AX,1,100,-0.892
1879690.000,39520,2,AX,1,100,-0.896
1879730.000,39520,2,AX,1,100,-0.893
1879770.000,39536,3,AX,1,100,-0.895
1879810.000,39536,3,AX,1,100,-0.894
1879850.000,39536,3,AX,1,100,-0.887
1879890.000,39554,3,AX,1,100,-0.896
1879930.000,39554,3,AX,1,100,-0.893
1879970.000,39554,3,AX,1,100,-0.891
1880010.000,39568,2,AX,1,100,-0.894
1880050.000,39568,2,AX,1,100,-0.893
1880090.000,39585,3,AX,1,100,-0.894
1880130.000,39585,3,AX,1,100,-0.896
1880170.000,39585,3,AX,1,100,-0.891
1880210.000,39601,3,AX,1,100,-0.893
1880250.000,39601,3,AX,1,100,-0.894
1880290.000,39601,3,AX,1,100,-0.890
1880330.000,39619,2,AX,1,100,-0.894
1880370.000,39619,2,AX,1,100,-0.892
1880410.000,39633,3,AX,1,100,-0.893
1880450.000,39633,3,AX,1,100,-0.895
1880490.000,39633,3,AX,1,100,-0.892
1880530.000,39650,2,AX,1,100,-0.897
1880570.000,39650,2,AX,1,100,-0.895
1880610.000,39667,3,AX,1,100,-0.892
1880650.000,39667,3,AX,1,100,-0.896
1880690.000,39667,3,AX,1,100,-0.891
1880730.000,39684,2,AX,1,100,-0.892
1880770.000,39684,2,AX,1,100,-0.894
1880810.000,39699,3,AX,1,100,-0.893
1880850.000,39699,3,AX,1,100,-0.894
1880890.000,39699,3,AX,1,100,-0.896
1880930.000,39716,2,AX,1,100,-0.894
1880970.000,39716,2,AX,1,100,-0.892
1881010.000,39732,3,AX,1,100,-0.894
1881050.000,39732,3,AX,1,100,-0.895
1881090.000,39732,3,AX,1,100,-0.894
1881130.000,39749,2,AX,1,100,-0.893
1881170.000,39749,2,AX,1,100,-0.891
1881210.000,39766,3,AX,1,100,-0.893
1881250.000,39766,3,AX,1,100,-0.895
1881290.000,39766,3,AX,1,100,-0.893
1881330.500,39783,2,AX,1,100,-0.896
1881371.000,39783,2,AX,1,100,-0.893
1881410.667,39799,3,AX,1,100,-0.888
1881450.333,39799,3,AX,1,100,-0.893
1881490.000,39799,3,AX,1,100,-0.890
1881530.333,39816,3,AX,1,100,-0.886
1881570.667,39816,3,AX,1,100,-0.894
1881611.000,39816,3,AX,1,100,-0.891
1881651.000,39833,2,AX,1,100,-0.893
1881691.000,39833,2,AX,1,100,-0.896
1881731.000,39848,3,AX,1,100,-0.889
1881771.000,39848,3,AX,1,100,-0.893
1881811.000,39848,3,AX,1,100,-0.896
1881851.000,39864,2,AX,1,100,-0.894
1881891.000,39864,2,AX,1,100,-0.894
1881931.000,39882,5,AX,1,100,-0.893
1881971.000,39882,5,AX,1,100,-0.893
1882011.000,39882,5,AX,1,100,-0.896
1882051.000,39882,5,AX,1,100,-0.895
1882091.000,39882,5,AX,1,100,-0.894
1882131.000,39898,4,AX,1,100,-0.894
1882171.000,39898,4,AX,1,100,-0.895
1882211.000,39898,4,AX,1,100,-0.895
1882251.000,39898,4,AX,1,100,-0.894
1882291.000,39916,5,AX,1,100,-0.892
1882331.000,39916,5,AX,1,100,-0.894
1882371.000,39916,5,AX,1,100,-0.894
1882411.000,39916,5,AX,1,100,-0.894
1882451.000,39916,5,AX,1,100,-0.894
1882491.000,39939,6,AX,1,100,-0.893
1882531.000,39939,6,AX,1,100,-0.894
1882571.000,39939,6,AX,1,100,-0.894
1882611.000,39939,6,AX,1,100,-0.896
1882651.000,39939,6,AX,1,100,-0.897
1882691.000,39939,6,AX,1,100,-0.894
1882731.000,39955,3,AX,1,100,-0.893
1882771.000,39955,3,AX,1,100,-0.896
1882811.000,39955,3,AX,1,100,-0.896
1882851.000,39972,2,AX,1,100,-0.894
1882891.000,39972,2,AX,1,100,-0.892
1882931.000,39987,3,AX,1,100,-0.896
1882971.000,39987,3,AX,1,100,-0.893
1883011.000,39987,3,AX,1,100,-0.889
1883051.000,40004,2,AX,1,100,-0.893
1883091.000,40004,2,AX,1,100,-0.890
1883131.000,40020,3,AX,1,100,-0.891
1883171.000,40020,3,AX,1,100,-0.894
1883211.000,40020,3,AX,1,100,-0.891
1883251.000,40038,2,AX,1,100,-0.895
1883291.000,40038,2,AX,1,100,-0.889
1883331.000,40053,3,AX,1,100,-0.892
1883371.000,40053,3,AX,1,100,-0.900
1883411.000,40053,3,AX,1,100,-0.890
1883451.000,40069,3,AX,1,100,-0.890
1883491.000,40069,3,AX,1,100,-0.895
1883531.000,40069,3,AX,1,100,-0.894
1883571.000,40085,2,AX,1,100,-0.895
1883611.000,40085,2,AX,1,100,-0.894
1883651.000,40103,3,AX,1,100,-0.892
1883691.000,40103,3,AX,1,100,-0.897
1883731.000,40103,3,AX,1,100,-0.896
1883771.000,40119,2,AX,1,100,-0.893
1883811.000,40119,2,AX,1,100,-0.896
1883851.000,40134,3,AX,1,100,-0.892
1883891.000,40134,3,AX,1,100,-0.898
1883931.000,40134,3,AX,1,100,-0.892
1883971.000,40151,2,AX,1,100,-0.892
1884011.000,40151,2,AX,1,100,-0.889
1884051.000,40168,3,AX,1,100,-0.896
1884091.000,40168,3,AX,1,100,-0.897
1884131.000,40168,3,AX,1,100,-0.892
1884171.000,40184,2,AX,1,100,-0.894
1884211.000,40184,2,AX,1,100,-0.894
1884251.000,40200,3,AX,1,100,-0.892
1884291.000,40200,3,AX,1,100,-0.895
1884331.000,40200,3,AX,1,100,-0.895
1884371.000,40216,2,AX,1,100,-0.893
1884411.000,40216,2,AX,1,100,-0.895
1884450.667,40233,3,AX,1,100,-0.893
1884490.333,40233,3,AX,1,100,-0.893
1884530.000,40233,3,AX,1,100,-0.896
1884570.500,40250,2,AX,1,100,-0.894
1884611.000,40250,2,AX,1,100,-0.894
1884650.667,40265,3,AX,1,100,-0.894
1884690.333,40265,3,AX,1,100,-0.893
1884730.000,40265,3,AX,1,100,-0.895
1884770.000,40281,3,AX,1,100,-0.895
1884810.000,40281,3,AX,1,100,-0.891
1884850.000,40281,3,AX,1,100,-0.896
1884890.000,40298,2,AX,1,100,-0.894
1884930.000,40298,2,AX,1,100,-0.893
1884970.000,40315,3,AX,1,100,-0.892
1885010.000,40315,3,AX,1,100,-0.894
1885050.000,40315,3,AX,1,100,-0.896
1885090.000,40330,2,AX,1,100,-0.895
1885130.000,40330,2,AX,1,100,-0.893
1885170.000,40346,3,AX,1,100,-0.894
1885210.000,40346,3,AX,1,100,-0.897
1885250.000,40346,3,AX,1,100,-0.894
1885290.000,40364,2,AX,1,100,-0.894
1885330.000,40364,2,AX,1,100,-0.893
1885370.000,40380,3,AX,1,100,-0.893
1885410.000,40380,3,AX,1,100,-0.895
1885450.000,40380,3,AX,1,100,-0.895
1885490.000,40396,2,AX,1,100,-0.894
1885530.000,40396,2,AX,1,100,-0.895
1885570.000,40412,3,AX,1,100,-0.892
1885610.000,40412,3,AX,1,100,-0.893
1885650.000,40412,3,AX,1,100,-0.894
1885690.000,40429,2,AX,1,100,-0.896
1885730.000,40429,2,AX,1,100,-0.896
1885770.000,40445,3,AX,1,100,-0.893
1885810.000,40445,3,AX,1,100,-0.894
1885850.000,40445,3,AX,1,100,-0.895
1885890.000,40461,2,AX,1,100,-0.894
1885930.000,40461,2,AX,1,100,-0.889
1885970.000,40477,3,AX,1,100,-0.896
1886010.000,40477,3,AX,1,100,-0.894
1886050.000,40477,3,AX,1,100,-0.898
1886090.000,40494,3,AX,1,100,-0.896
1886130.000,40494,3,AX,1,100,-0.891
1886170.000,40494,3,AX,1,100,-0.896
1886210.000,40510,2,AX,1,100,-0.895
1886250.000,40510,2,AX,1,100,-0.892
1886290.000,40530,3,AX,1,100,-0.891
1886330.000,40530,3,AX,1,100,-0.891
1886370.000,40530,3,AX,1,100,-0.895
1886410.000,40544,2,AX,1,100,-0.898
1886450.000,40544,2,AX,1,100,-0.891
1886490.000,40561,3,AX,1,100,-0.894
1886530.000,40561,3,AX,1,100,-0.879
1886570.000,40561,3,AX,1,100,-0.897
1886610.000,40578,2,AX,1,100,-0.906
1886650.000,40578,2,AX,1,100,-0.878
1886690.000,40595,3,AX,1,100,-0.893
1886730.000,40595,3,AX,1,100,-0.899
1886770.000,40595,3,AX,1,100,-0.892
1886810.000,40609,2,AX,1,100,-0.894
1886850.000,40609,2,AX,1,100,-0.891
1886890.000,40627,3,AX,1,100,-0.891
1886930.000,40627,3,AX,1,100,-0.890
1886970.000,40627,3,AX,1,100,-0.895
1887010.000,40643,2,AX,1,100,-0.892
1887050.000,40643,2,AX,1,100,-0.884
1887090.000,40660,3,AX,1,100,-0.896
1887130.000,40660,3,AX,1,100,-0.897
1887170.000,40660,3,AX,1,100,-0.893
1887210.000,40674,2,AX,1,100,-0.895
1887250.000,40674,2,AX,1,100,-0.888
1887290.000,40692,3,AX,1,100,-0.897
1887330.000,40692,3,AX,1,100,-0.897
1887370.000,40692,3,AX,1,100,-0.891
1887410.000,40708,3,AX,1,100,-0.892
1887450.000,40708,3,AX,1,100,-0.896
1887490.000,40708,3,AX,1,100,-0.893
1887530.000,40725,2,AX,1,100,-0.891
1887570.000,40725,2,AX,1,100,-0.896
1887610.000,40740,3,AX,1,100,-0.896
1887650.000,40740,3,AX,1,100,-0.894
1887690.000,40740,3,AX,1,100,-0.890
1887730.000,40761,3,AX,1,100,-0.894
1887770.000,40761,3,AX,1,100,-0.898
1887810.000,40761,3,AX,1,100,-0.892
1887850.000,40775,3,AX,1,100,-0.892
1887890.000,40775,3,AX,1,100,-0.893
1887930.000,40775,3,AX,1,100,-0.894
1887970.000,40793,2,AX,1,100,-0.896
1888010.000,40793,2,AX,1,100,-0.891
1888050.000,40809,3,AX,1,100,-0.892
1888090.000,40809,3,AX,1,100,-0.894
1888130.000,40809,3,AX,1,100,-0.894
1888170.000,40826,3,AX,1,100,-0.893
1888210.000,40826,3,AX,1,100,-0.893
1888250.000,40826,3,AX,1,100,-0.892
1888290.000,40841,2,AX,1,100,-0.895
1888330.000,40841,2,AX,1,100,-0.894
1888370.000,40858,3,AX,1,100,-0.893
1888410.000,40858,3,AX,1,100,-0.894
1888450.000,40858,3,AX,1,100,-0.896
1888490.000,40874,2,AX,1,100,-0.892
1888530.000,40874,2,AX,1,100,-0.893
1888570.000,40892,3,AX,1,100,-0.893
1888610.000,40892,3,AX,1,100,-0.896
1888650.000,40892,3,AX,1,100,-0.892
1888696.500,40906,2,AX,1,100,-0.893
1888743.000,40906,2,AX,1,100,-0.895
1888778.667,40923,3,AX,1,100,-0.892
1888814.333,40923,3,AX,1,100,-0.894
1888850.000,40923,3,AX,1,100,-0.894
1888896.500,40939,2,AX,1,100,-0.894
1888943.000,40939,2,AX,1,100,-0.893
1888983.000,40957,3,AX,1,100,-0.893
1889023.000,40957,3,AX,1,100,-0.895
1889063.000,40957,3,AX,1,100,-0.895
1889103.000,40972,2,AX,1,100,-0.896
1889143.000,40972,2,AX,1,100,-0.896
1889183.000,40988,3,AX,1,100,-0.892
1889223.000,40988,3,AX,1,100,-0.894
1889263.000,40988,3,AX,1,100,-0.891
1889303.000,41005,2,AX,1,100,-0.894
1889343.000,41005,2,AX,1,100,-0.893
1889383.000,41022,3,AX,1,100,-0.892
1889423.000,41022,3,AX,1,100,-0.896
1889463.000,41022,3,AX,1,100,-0.895
1889503.000,41037,2,AX,1,100,-0.896
1889543.000,41037,2,AX,1,100,-0.894
1889583.000,41054,3,AX,1,100,-0.890
1889623.000,41054,3,AX,1,100,-0.896
1889663.000,41054,3,AX,1,100,-0.895
1889703.000,41070,2,AX,1,100,-0.894
1889743.000,41070,2,AX,1,100,-0.895
1889783.000,41087,3,AX,1,100,-0.890
1889823.000,41087,3,AX,1,100,-0.894
1889863.000,41087,3,AX,1,100,-0.894
1889903.000,41104,2,AX,1,100,-0.892
1889943.000,41104,2,AX,1,100,-0.898
1889983.000,41119,3,AX,1,100,-0.897
1890023.000,41119,3,AX,1,100,-0.894
1890063.000,41119,3,AX,1,100,-0.897
1890103.000,41135,2,AX,1,100,-0.894
1890143.000,41135,2,AX,1,100,-0.894
1890183.000,41152,3,AX,1,100,-0.896
1890223.000,41152,3,AX,1,100,-0.893
1890263.000,41152,3,AX,1,100,-0.892
1890302.500,41169,2,AX,1,100,-0.893
1890342.000,41169,2,AX,1,100,-0.893
1890382.333,41184,3,AX,1,100,-0.896
1890422.667,41184,3,AX,1,100,-0.895
1890463.000,41184,3,AX,1,100,-0.895
1890503.000,41200,3,AX,1,100,-0.896
1890543.000,41200,3,AX,1,100,-0.892
1890583.000,41200,3,AX,1,100,-0.894
1890623.000,41218,2,AX,1,100,-0.896
1890663.000,41218,2,AX,1,100,-0.895
1890703.000,41234,3,AX,1,100,-0.894
1890743.000,41234,3,AX,1,100,-0.894
1890783.000,41234,3,AX,1,100,-0.894
1890823.000,41249,2,AX,1,100,-0.894
1890863.000,41249,2,AX,1,100,-0.891
1890902.667,41266,3,AX,1,100,-0.894
1890942.333,41266,3,AX,1,100,-0.895
1890982.000,41266,3,AX,1,100,-0.895
1891022.000,41283,2,AX,1,100,-0.896
1891062.000,41283,2,AX,1,100,-0.895
1891102.000,41299,3,AX,1,100,-0.896
1891142.000,41299,3,AX,1,100,-0.895
1891182.000,41299,3,AX,1,100,-0.895
1891222.500,41314,2,AX,1,100,-0.894
1891263.000,41314,2,AX,1,100,-0.895
1891303.000,41333,3,AX,1,100,-0.897
1891343.000,41333,3,AX,1,100,-0.894
1891383.000,41333,3,AX,1,100,-0.895
1891423.000,41350,2,AX,1,100,-0.894
1891463.000,41350,2,AX,1,100,-0.892
1891502.667,41366,3,AX,1,100,-0.893
1891542.333,41366,3,AX,1,100,-0.896
1891582.000,41366,3,AX,1,100,-0.895
1891622.000,41383,2,AX,1,100,-0.894
1891662.000,41383,2,AX,1,100,-0.893
1891702.000,41398,3,AX,1,100,-0.894
1891742.000,41398,3,AX,1,100,-0.897
1891782.000,41398,3,AX,1,100,-0.895
1891822.000,41415,3,AX,1,100,-0.894
1891862.000,41415,3,AX,1,100,-0.893
1891902.000,41415,3,AX,1,100,-0.893
1891942.500,41432,2,AX,1,100,-0.894
1891983.000,41432,2,AX,1,100,-0.896
1892022.667,41449,3,AX,1,100,-0.892
1892062.333,41449,3,AX,1,100,-0.892
1892102.000,41449,3,AX,1,100,-0.895
1892142.000,41463,2,AX,1,100,-0.894
1892182.000,41463,2,AX,1,100,-0.895
1892222.000,41481,3,AX,1,100,-0.894
1892262.000,41481,3,AX,1,100,-0.893
1892302.000,41481,3,AX,1,100,-0.894
1892342.000,41497,2,AX,1,100,-0.894
1892382.000,41497,2,AX,1,100,-0.896
1892422.000,41514,3,AX,1,100,-0.893
1892462.000,41514,3,AX,1,100,-0.892
1892502.000,41514,3,AX,1,100,-0.894
1892542.000,41528,2,AX,1,100,-0.894
1892582.000,41528,2,AX,1,100,-0.893
1892622.000,41546,3,AX,1,100,-0.899
1892662.000,41546,3,AX,1,100,-0.894
1892702.000,41546,3,AX,1,100,-0.897
1892742.000,41562,2,AX,1,100,-0.897
1892782.000,41562,2,AX,1,100,-0.891
1892822.000,41585,4,AX,1,100,-0.893
1892862.000,41585,4,AX,1,100,-0.896
1892902.000,41585,4,AX,1,100,-0.893
1892942.000,41585,4,AX,1,100,-0.894
1892982.000,41602,3,AX,1,100,-0.892
1893022.000,41602,3,AX,1,100,-0.895
1893062.000,41602,3,AX,1,100,-0.895
1893102.000,41618,2,AX,1,100,-0.892
1893142.000,41618,2,AX,1,100,-0.893
1893182.000,41633,3,AX,1,100,-0.894
1893222.000,41633,3,AX,1,100,-0.894
1893262.000,41633,3,AX,1,100,-0.892
1893302.000,41651,2,AX,1,100,-0.894
1893342.000,41651,2,AX,1,100,-0.892
1893382.000,41667,3,AX,1,100,-0.894
1893422.000,41667,3,AX,1,100,-0.893
1893462.000,41667,3,AX,1,100,-0.890
1893502.000,41683,2,AX,1,100,-0.894
1893542.000,41683,2,AX,1,100,-0.893
1893582.000,41699,3,AX,1,100,-0.893
1893622.000,41699,3,AX,1,100,-0.896
1893662.000,41699,3,AX,1,100,-0.895
1893702.000,41716,2,AX,1,100,-0.894
1893742.000,41716,2,AX,1,100,-0.893
1893782.000,41732,3,AX,1,100,-0.893
1893822.000,41732,3,AX,1,100,-0.894
1893862.000,41732,3,AX,1,100,-0.895
1893902.000,41750,2,AX,1,100,-0.894
1893942.000,41750,2,AX,1,100,-0.895
1893982.000,41764,3,AX,1,100,-0.897
1894022.000,41764,3,AX,1,100,-0.896
1894062.000,41764,3,AX,1,100,-0.896
1894102.000,41781,2,AX,1,100,-0.893
1894142.000,41781,2,AX,1,100,-0.895
1894182.000,41797,3,AX,1,100,-0.896
1894222.000,41797,3,AX,1,100,-0.894
1894262.000,41797,3,AX,1,100,-0.894
1894302.000,41815,2,AX,1,100,-0.894
1894342.000,41815,2,AX,1,100,-0.891
1894382.000,41829,3,AX,1,100,-0.896
1894422.000,41829,3,AX,1,100,-0.893
1894462.000,41829,3,AX,1,100,-0.895
1894502.000,41846,3,AX,1,100,-0.894
1894542.000,41846,3,AX,1,100,-0.890
1894582.000,41846,3,AX,1,100,-0.893
1894622.000,41863,2,AX,1,100,-0.893
1894662.000,41863,2,AX,1,100,-0.893
1894702.000,41880,3,AX,1,100,-0.894
1894742.000,41880,3,AX,1,100,-0.891
1894782.000,41880,3,AX,1,100,-0.896
1894822.000,41894,2,AX,1,100,-0.896
1894862.000,41894,2,AX,1,100,-0.890
1894902.000,41912,3,AX,1,100,-0.891
1894942.000,41912,3,AX,1,100,-0.895
1894982.000,41912,3,AX,1,100,-0.892
1895022.000,41928,2,AX,1,100,-0.895
1895062.000,41928,2,AX,1,100,-0.891
