EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1839561.000,33087,1,AY,1,100,0.312
1839601.000,33102,2,AY,1,100,0.315
1839641.000,33102,2,AY,1,100,0.317
1839681.000,33119,3,AY,1,100,0.315
1839721.000,33119,3,AY,1,100,0.322
1839761.000,33119,3,AY,1,100,0.318
1839801.000,33137,3,AY,1,100,0.319
1839841.000,33137,3,AY,1,100,0.318
1839881.000,33137,3,AY,1,100,0.323
1839921.000,33155,2,AY,1,100,0.322
1839961.000,33155,2,AY,1,100,0.318
1840001.000,33169,3,AY,1,100,0.324
1840041.000,33169,3,AY,1,100,0.319
1840081.000,33169,3,AY,1,100,0.326
1840121.000,33186,2,AY,1,100,0.319
1840161.000,33186,2,AY,1,100,0.324
1840201.000,33202,3,AY,1,100,0.328
1840241.000,33202,3,AY,1,100,0.319
1840281.000,33202,3,AY,1,100,0.323
1840321.000,33220,2,AY,1,100,0.333
1840361.000,33220,2,AY,1,100,0.318
1840401.000,33234,3,AY,1,100,0.331
1840441.000,33234,3,AY,1,100,0.333
1840481.000,33234,3,AY,1,100,0.333
1840521.000,33251,2,AY,1,100,0.326
1840561.000,33251,2,AY,1,100,0.332
1840601.000,33268,3,AY,1,100,0.330
1840641.000,33268,3,AY,1,100,0.329
1840681.000,33268,3,AY,1,100,0.332
1840721.000,33285,2,AY,1,100,0.332
1840761.000,33285,2,AY,1,100,0.327
1840801.000,33299,3,AY,1,100,0.327
1840841.000,33299,3,AY,1,100,0.331
1840881.000,33299,3,AY,1,100,0.332
1840921.000,33317,2,AY,1,100,0.330
1840961.000,33317,2,AY,1,100,0.326
1841001.000,33335,3,AY,1,100,0.331
1841041.000,33335,3,AY,1,100,0.337
1841081.000,33335,3,AY,1,100,0.334
1841121.000,33352,3,AY,1,100,0.329
1841161.000,33352,3,AY,1,100,0.329
1841201.000,33352,3,AY,1,100,0.335
1841241.000,33369,2,AY,1,100,0.337
1841281.000,33369,2,AY,1,100,0.325
1841321.000,33386,3,AY,1,100,0.333
1841361.000,33386,3,AY,1,100,0.336
1841401.000,33386,3,AY,1,100,0.334
1841441.000,33402,2,AY,1,100,0.324
1841481.000,33402,2,AY,1,100,0.333
1841521.000,33425,5,AY,1,100,0.336
1841561.000,33425,5,AY,1,100,0.326
1841601.000,33425,5,AY,1,100,0.333
1841641.000,33425,5,AY,1,100,0.333
1841681.000,33425,5,AY,1,100,0.333
1841721.000,33441,2,AY,1,100,0.330
1841761.000,33441,2,AY,1,100,0.333
1841801.000,33458,3,AY,1,100,0.335
1841841.000,33458,3,AY,1,100,0.331
1841881.000,33458,3,AY,1,100,0.331
1841921.000,33475,2,AY,1,100,0.327
1841961.000,33475,2,AY,1,100,0.332
1842001.000,33490,3,AY,1,100,0.332
1842041.000,33490,3,AY,1,100,0.333
1842081.000,33490,3,AY,1,100,0.330
1842121.000,33506,2,AY,1,100,0.333
1842161.000,33506,2,AY,1,100,0.331
1842201.000,33523,3,AY,1,100,0.333
1842241.000,33523,3,AY,1,100,0.333
1842281.000,33523,3,AY,1,100,0.328
1842321.000,33540,2,AY,1,100,0.327
1842361.000,33540,2,AY,1,100,0.335
1842401.000,33555,3,AY,1,100,0.333
1842441.000,33555,3,AY,1,100,0.325
1842481.000,33555,3,AY,1,100,0.338
1842521.000,33573,2,AY,1,100,0.337
1842561.000,33573,2,AY,1,100,0.326
1842601.000,33591,3,AY,1,100,0.333
1842641.000,33591,3,AY,1,100,0.328
1842681.000,33591,3,AY,1,100,0.324
1842721.000,33607,3,AY,1,100,0.323
1842761.000,33607,3,AY,1,100,0.332
1842801.000,33607,3,AY,1,100,0.328
1842841.000,33623,2,AY,1,100,0.326
1842881.000,33623,2,AY,1,100,0.322
1842921.000,33639,3,AY,1,100,0.326
1842961.000,33639,3,AY,1,100,0.328
1843001.000,33639,3,AY,1,100,0.326
1843041.000,33656,2,AY,1,100,0.332
1843081.000,33656,2,AY,1,100,0.324
1843121.000,33672,3,AY,1,100,0.327
1843161.000,33672,3,AY,1,100,0.332
1843201.000,33672,3,AY,1,100,0.327
1843241.000,33690,2,AY,1,100,0.330
1843281.000,33690,2,AY,1,100,0.330
1843321.000,33704,3,AY,1,100,0.334
1843361.000,33704,3,AY,1,100,0.328
1843401.000,33704,3,AY,1,100,0.334
1843441.000,33721,2,AY,1,100,0.323
1843481.000,33721,2,AY,1,100,0.341
1843521.000,33737,3,AY,1,100,0.348
1843561.000,33737,3,AY,1,100,0.333
1843601.000,33737,3,AY,1,100,0.328
1843640.500,33755,2,AY,1,100,0.334
1843680.000,33755,2,AY,1,100,0.328
1843720.000,33769,3,AY,1,100,0.325
1843760.000,33769,3,AY,1,100,0.329
1843800.000,33769,3,AY,1,100,0.329
1843840.333,33786,3,AY,1,100,0.334
1843880.667,33786,3,AY,1,100,0.325
1843921.000,33786,3,AY,1,100,0.326
1843961.000,33803,2,AY,1,100,0.329
1844001.000,33803,2,AY,1,100,0.328
1844041.000,33820,3,AY,1,100,0.328
1844081.000,33820,3,AY,1,100,0.324
1844121.000,33820,3,AY,1,100,0.335
1844161.000,33834,2,AY,1,100,0.334
1844201.000,33834,2,AY,1,100,0.320
1844241.000,33854,2,AY,1,100,0.329
1844281.000,33854,2,AY,1,100,0.335
1844325.333,33870,3,AY,1,100,0.334
1844369.667,33870,3,AY,1,100,0.320
1844414.000,33870,3,AY,1,100,0.324
1844454.000,33889,2,AY,1,100,0.332
1844494.000,33889,2,AY,1,100,0.331
1844534.000,33903,3,AY,1,100,0.327
1844574.000,33903,3,AY,1,100,0.324
1844614.000,33903,3,AY,1,100,0.323
1844654.000,33921,2,AY,1,100,0.339
1844694.000,33921,2,AY,1,100,0.326
1844734.000,33937,3,AY,1,100,0.321
1844774.000,33937,3,AY,1,100,0.332
1844814.000,33937,3,AY,1,100,0.332
1844854.000,33954,3,AY,1,100,0.327
1844894.000,33954,3,AY,1,100,0.330
1844934.000,33954,3,AY,1,100,0.323
1844974.000,33970,2,AY,1,100,0.329
1845014.000,33970,2,AY,1,100,0.335
1845054.000,33986,3,AY,1,100,0.324
1845094.000,33986,3,AY,1,100,0.336
1845134.000,33986,3,AY,1,100,0.328
1845174.000,34004,2,AY,1,100,0.323
1845214.000,34004,2,AY,1,100,0.331
1845254.000,34022,3,AY,1,100,0.331
1845294.000,34022,3,AY,1,100,0.325
1845334.000,34022,3,AY,1,100,0.331
1845374.000,34038,2,AY,1,100,0.340
1845414.000,34038,2,AY,1,100,0.339
1845454.000,34053,3,AY,1,100,0.324
1845494.000,34053,3,AY,1,100,0.335
1845534.000,34053,3,AY,1,100,0.333
1845574.000,34070,2,AY,1,100,0.329
1845614.000,34070,2,AY,1,100,0.331
1845654.000,34087,3,AY,1,100,0.337
1845694.000,34087,3,AY,1,100,0.328
1845734.000,34087,3,AY,1,100,0.334
1845774.000,34103,2,AY,1,100,0.331
1845814.000,34103,2,AY,1,100,0.329
1845854.000,34118,3,AY,1,100,0.333
1845894.000,34118,3,AY,1,100,0.324
1845934.000,34118,3,AY,1,100,0.335
1845974.000,34135,3,AY,1,100,0.334
1846014.000,34135,3,AY,1,100,0.337
1846054.000,34135,3,AY,1,100,0.334
1846094.000,34154,2,AY,1,100,0.310
1846134.000,34154,2,AY,1,100,0.317
1846174.000,34170,3,AY,1,100,0.311
1846214.000,34170,3,AY,1,100,0.322
1846254.000,34170,3,AY,1,100,0.332
1846294.000,34186,2,AY,1,100,0.338
1846334.000,34186,2,AY,1,100,0.342
1846369.667,34204,3,AY,1,100,0.350
1846405.333,34204,3,AY,1,100,0.327
1846441.000,34204,3,AY,1,100,0.320
1846481.000,34221,2,AY,1,100,0.343
1846521.000,34221,2,AY,1,100,0.331
1846561.000,34238,3,AY,1,100,0.314
1846601.000,34238,3,AY,1,100,0.333
1846641.000,34238,3,AY,1,100,0.330
1846685.000,34260,3,AY,1,100,0.330
1846729.000,34260,3,AY,1,100,0.321
1846773.000,34260,3,AY,1,100,0.330
1846813.333,34276,3,AY,1,100,0.332
1846853.667,34276,3,AY,1,100,0.320
1846894.000,34276,3,AY,1,100,0.331
1846934.000,34294,2,AY,1,100,0.346
1846974.000,34294,2,AY,1,100,0.349
1847013.667,34310,3,AY,1,100,0.340
1847053.333,34310,3,AY,1,100,0.334
1847093.000,34310,3,AY,1,100,0.329
1847133.333,34327,3,AY,1,100,0.308
1847173.667,34327,3,AY,1,100,0.321
1847214.000,34327,3,AY,1,100,0.329
1847254.000,34344,2,AY,1,100,0.325
1847294.000,34344,2,AY,1,100,0.326
1847334.000,34359,3,AY,1,100,0.325
1847374.000,34359,3,AY,1,100,0.304
1847414.000,34359,3,AY,1,100,0.326
1847454.000,34375,2,AY,1,100,0.375
1847494.000,34375,2,AY,1,100,0.343
1847534.000,34392,3,AY,1,100,0.322
1847574.000,34392,3,AY,1,100,0.327
1847614.000,34392,3,AY,1,100,0.312
1847653.500,34409,2,AY,1,100,0.312
1847693.000,34409,2,AY,1,100,0.306
1847733.333,34424,3,AY,1,100,0.314
1847773.667,34424,3,AY,1,100,0.339
1847814.000,34424,3,AY,1,100,0.316
1847854.000,34440,2,AY,1,100,0.289
1847894.000,34440,2,AY,1,100,0.333
1847933.667,34458,3,AY,1,100,0.282
1847973.333,34458,3,AY,1,100,0.266
1848013.000,34458,3,AY,1,100,0.292
1848053.500,34474,2,AY,1,100,0.328
1848094.000,34474,2,AY,1,100,0.327
1848134.000,34489,3,AY,1,100,0.339
1848174.000,34489,3,AY,1,100,0.351
1848214.000,34489,3,AY,1,100,0.309
1848253.667,34506,3,AY,1,100,0.327
1848293.333,34506,3,AY,1,100,0.308
1848333.000,34506,3,AY,1,100,0.326
1848373.000,34523,2,AY,1,100,0.318
1848413.000,34523,2,AY,1,100,0.331
1848453.000,34539,3,AY,1,100,0.337
1848493.000,34539,3,AY,1,100,0.320
1848533.000,34539,3,AY,1,100,0.289
1848573.000,34555,2,AY,1,100,0.282
1848613.000,34555,2,AY,1,100,0.302
1848653.000,34571,3,AY,1,100,0.282
1848693.000,34571,3,AY,1,100,0.299
1848733.000,34571,3,AY,1,100,0.289
1848773.000,34588,2,AY,1,100,0.284
1848813.000,34588,2,AY,1,100,0.237
1848853.000,34604,3,AY,1,100,0.234
1848893.000,34604,3,AY,1,100,0.247
1848933.000,34604,3,AY,1,100,0.269
1848973.000,34622,2,AY,1,100,0.256
1849013.000,34622,2,AY,1,100,0.255
1849053.000,34636,3,AY,1,100,0.225
1849093.000,34636,3,AY,1,100,0.213
1849133.000,34636,3,AY,1,100,0.207
1849173.000,34653,2,AY,1,100,0.263
1849213.000,34653,2,AY,1,100,0.406
1849253.000,34670,3,AY,1,100,0.215
1849293.000,34670,3,AY,1,100,0.116
1849333.000,34670,3,AY,1,100,0.078
1849373.000,34687,2,AY,1,100,-0.007
1849413.000,34687,2,AY,1,100,-0.127
1849453.000,34701,3,AY,1,100,-0.117
1849493.000,34701,3,AY,1,100,0.002
1849533.000,34701,3,AY,1,100,-0.167
1849573.000,34719,3,AY,1,100,-0.151
1849613.000,34719,3,AY,1,100,0.069
1849653.000,34719,3,AY,1,100,0.031
1849693.000,34735,2,AY,1,100,0.073
1849733.000,34735,2,AY,1,100,0.122
1849773.000,34752,3,AY,1,100,0.054
1849813.000,34752,3,AY,1,100,0.028
1849853.000,34752,3,AY,1,100,0.012
1849893.000,34766,2,AY,1,100,0.059
1849933.000,34766,2,AY,1,100,0.079
1849973.000,34784,3,AY,1,100,0.070
1850013.000,34784,3,AY,1,100,0.043
1850053.000,34784,3,AY,1,100,0.115
1850093.000,34800,2,AY,1,100,0.098
1850133.000,34800,2,AY,1,100,0.004
1850173.000,34817,3,AY,1,100,-0.019
1850213.000,34817,3,AY,1,100,0.010
1850253.000,34817,3,AY,1,100,-0.076
1850293.000,34832,2,AY,1,100,-0.127
1850333.000,34832,2,AY,1,100,-0.172
1850373.000,34849,3,AY,1,100,-0.220
1850413.000,34849,3,AY,1,100,-0.265
1850453.000,34849,3,AY,1,100,-0.246
1850493.000,34865,2,AY,1,100,-0.301
1850533.000,34865,2,AY,1,100,-0.225
1850573.000,34883,3,AY,1,100,-0.281
1850613.000,34883,3,AY,1,100,-0.246
1850653.000,34883,3,AY,1,100,-0.139
1850693.000,34898,2,AY,1,100,0.148
1850733.000,34898,2,AY,1,100,-0.416
1850773.000,34914,3,AY,1,100,-0.259
1850813.000,34914,3,AY,1,100,-0.380
1850853.000,34914,3,AY,1,100,-0.142
1850893.000,34931,3,AY,1,100,-0.094
1850933.000,34931,3,AY,1,100,-0.140
1850973.000,34931,3,AY,1,100,0.091
1851013.000,34948,2,AY,1,100,0.000
1851053.000,34948,2,AY,1,100,-0.069
1851093.000,34964,3,AY,1,100,-0.396
1851133.000,34964,3,AY,1,100,-0.283
1851173.000,34964,3,AY,1,100,-0.473
1851213.000,34979,2,AY,1,100,-0.210
1851253.000,34979,2,AY,1,100,-0.392
1851293.000,34998,3,AY,1,100,-0.467
1851333.000,34998,3,AY,1,100,-0.009
1851373.000,34998,3,AY,1,100,-0.154
1851413.000,35015,2,AY,1,100,-0.076
1851453.000,35015,2,AY,1,100,0.016
1851493.000,35031,3,AY,1,100,0.358
1851533.000,35031,3,AY,1,100,0.164
1851573.000,35031,3,AY,1,100,0.071
1851613.000,35047,2,AY,1,100,0.175
1851653.000,35047,2,AY,1,100,0.174
1851693.000,35063,3,AY,1,100,0.075
1851733.000,35063,3,AY,1,100,0.211
1851773.000,35063,3,AY,1,100,0.196
1851813.000,35085,4,AY,1,100,0.408
1851853.000,35085,4,AY,1,100,0.303
1851893.000,35085,4,AY,1,100,0.173
1851933.000,35085,4,AY,1,100,0.189
1851973.000,35102,2,AY,1,100,0.171
1852013.000,35102,2,AY,1,100,0.123
1852053.000,35119,3,AY,1,100,0.142
1852093.000,35119,3,AY,1,100,0.037
1852133.000,35119,3,AY,1,100,-0.073
1852173.000,35134,2,AY,1,100,-0.044
1852213.000,35134,2,AY,1,100,-0.020
1852253.000,35151,3,AY,1,100,0.035
1852293.000,35151,3,AY,1,100,-0.030
1852333.000,35151,3,AY,1,100,-0.042
1852373.000,35167,2,AY,1,100,0.035
1852413.000,35167,2,AY,1,100,-0.007
1852453.000,35184,3,AY,1,100,-0.055
1852493.000,35184,3,AY,1,100,-0.002
1852533.000,35184,3,AY,1,100,-0.059
1852573.000,35201,2,AY,1,100,-0.031
1852613.000,35201,2,AY,1,100,-0.019
1852653.000,35216,3,AY,1,100,-0.066
1852693.000,35216,3,AY,1,100,-0.105
1852733.000,35216,3,AY,1,100,-0.147
1852773.000,35232,2,AY,1,100,0.045
1852813.000,35232,2,AY,1,100,-0.167
1852853.000,35249,3,AY,1,100,-0.045
1852893.000,35249,3,AY,1,100,-0.052
1852933.000,35249,3,AY,1,100,-0.049
1852973.000,35266,2,AY,1,100,-0.042
1853013.000,35266,2,AY,1,100,-0.042
1853053.000,35281,3,AY,1,100,-0.059
1853093.000,35281,3,AY,1,100,-0.061
1853133.000,35281,3,AY,1,100,-0.058
1853173.000,35297,3,AY,1,100,-0.160
1853213.000,35297,3,AY,1,100,-0.006
1853253.000,35297,3,AY,1,100,-0.021
1853293.000,35315,2,AY,1,100,0.092
1853333.000,35315,2,AY,1,100,0.039
1853373.000,35331,3,AY,1,100,0.045
1853413.000,35331,3,AY,1,100,0.023
1853453.000,35331,3,AY,1,100,0.035
1853493.000,35346,2,AY,1,100,-0.151
1853533.000,35346,2,AY,1,100,-0.053
1853573.000,35363,3,AY,1,100,0.010
1853613.000,35363,3,AY,1,100,-0.004
1853653.000,35363,3,AY,1,100,0.079
1853693.000,35380,2,AY,1,100,0.027
1853733.000,35380,2,AY,1,100,0.025
1853773.000,35396,3,AY,1,100,0.013
1853813.000,35396,3,AY,1,100,0.028
1853853.000,35396,3,AY,1,100,0.029
1853893.000,35411,2,AY,1,100,0.026
1853933.000,35411,2,AY,1,100,0.010
1853973.000,35428,3,AY,1,100,0.028
1854013.000,35428,3,AY,1,100,0.029
1854053.000,35428,3,AY,1,100,0.030
1854093.000,35445,2,AY,1,100,0.022
1854133.000,35445,2,AY,1,100,0.028
1854173.000,35461,3,AY,1,100,0.026
1854213.000,35461,3,AY,1,100,0.022
1854253.000,35461,3,AY,1,100,0.026
1854293.000,35478,2,AY,1,100,0.034
1854333.000,35478,2,AY,1,100,0.029
1854373.000,35493,3,AY,1,100,0.026
1854413.000,35493,3,AY,1,100,0.294
1854453.000,35493,3,AY,1,100,0.077
1854493.000,35510,2,AY,1,100,0.151
1854533.000,35510,2,AY,1,100,0.135
1854573.000,35527,3,AY,1,100,-0.053
1854613.000,35527,3,AY,1,100,-0.002
1854653.000,35527,3,AY,1,100,0.008
1854693.000,35544,3,AY,1,100,0.130
1854733.000,35544,3,AY,1,100,0.006
1854773.000,35544,3,AY,1,100,-0.235
1854813.000,35558,2,AY,1,100,0.028
1854853.000,35558,2,AY,1,100,-0.078
1854893.000,35576,3,AY,1,100,0.026
1854933.000,35576,3,AY,1,100,-0.128
1854973.000,35576,3,AY,1,100,-0.022
1855013.000,35592,2,AY,1,100,-0.010
1855053.000,35592,2,AY,1,100,-0.023
1855093.000,35609,3,AY,1,100,-0.038
1855133.000,35609,3,AY,1,100,-0.027
1855173.000,35609,3,AY,1,100,0.000
1855213.000,35623,2,AY,1,100,-0.020
1855253.000,35623,2,AY,1,100,-0.018
1855293.000,35641,3,AY,1,100,-0.008
1855333.000,35641,3,AY,1,100,-0.010
1855373.000,35641,3,AY,1,100,-0.008
1855413.000,35657,2,AY,1,100,-0.008
1855453.000,35657,2,AY,1,100,-0.008
1855493.000,35674,3,AY,1,100,-0.008
1855533.000,35674,3,AY,1,100,-0.009
1855573.000,35674,3,AY,1,100,-0.007
1855613.000,35689,2,AY,1,100,-0.010
1855653.000,35689,2,AY,1,100,-0.007
1855693.000,35706,3,AY,1,100,-0.006
1855733.000,35706,3,AY,1,100,-0.009
1855773.000,35706,3,AY,1,100,-0.007
1855813.000,35722,2,AY,1,100,-0.007
1855853.000,35722,2,AY,1,100,-0.009
1855893.000,35740,3,AY,1,100,-0.005
1855933.000,35740,3,AY,1,100,-0.009
1855973.000,35740,3,AY,1,100,-0.010
1856013.000,35754,3,AY,1,100,-0.008
1856053.000,35754,3,AY,1,100,-0.011
1856093.000,35754,3,AY,1,100,-0.005
1856133.000,35771,2,AY,1,100,-0.004
1856173.000,35771,2,AY,1,100,-0.010
1856213.000,35787,3,AY,1,100,-0.006
1856253.000,35787,3,AY,1,100,-0.010
1856293.000,35787,3,AY,1,100,-0.018
1856333.000,35807,2,AY,1,100,-0.004
1856373.000,35807,2,AY,1,100,-0.003
1856413.000,35822,3,AY,1,100,-0.014
1856453.000,35822,3,AY,1,100,-0.010
1856493.000,35822,3,AY,1,100,-0.007
1856533.000,35838,2,AY,1,100,-0.006
1856573.000,35838,2,AY,1,100,-0.002
1856613.000,35855,3,AY,1,100,-0.016
1856653.000,35855,3,AY,1,100,-0.013
1856693.000,35855,3,AY,1,100,-0.001
1856733.000,35872,2,AY,1,100,-0.002
1856773.000,35872,2,AY,1,100,-0.017
1856813.000,35888,3,AY,1,100,-0.011
1856853.000,35888,3,AY,1,100,-0.001
1856893.000,35888,3,AY,1,100,-0.007
1856933.000,35911,4,AY,1,100,-0.010
1856973.000,35911,4,AY,1,100,-0.009
1857013.000,35911,4,AY,1,100,-0.008
1857053.000,35911,4,AY,1,100,-0.002
1857093.000,35925,2,AY,1,100,-0.009
1857133.000,35925,2,AY,1,100,-0.009
1857173.000,35942,3,AY,1,100,-0.005
1857213.000,35942,3,AY,1,100,-0.005
1857253.000,35942,3,AY,1,100,-0.007
1857293.000,35959,2,AY,1,100,-0.013
1857333.000,35959,2,AY,1,100,-0.010
1857373.000,35976,3,AY,1,100,-0.005
1857413.000,35976,3,AY,1,100,-0.007
1857453.000,35976,3,AY,1,100,-0.009
1857492.500,35991,2,AY,1,100,-0.009
1857532.000,35991,2,AY,1,100,-0.005
1857572.000,36008,3,AY,1,100,-0.009
1857612.000,36008,3,AY,1,100,-0.015
1857652.000,36008,3,AY,1,100,-0.006
1857692.333,36024,3,AY,1,100,-0.004
1857732.667,36024,3,AY,1,100,-0.009
1857773.000,36024,3,AY,1,100,-0.009
1857812.500,36041,2,AY,1,100,-0.008
1857852.000,36041,2,AY,1,100,-0.007
1857892.000,36058,3,AY,1,100,-0.007
1857932.000,36058,3,AY,1,100,-0.008
1857972.000,36058,3,AY,1,100,-0.010
1858012.500,36073,2,AY,1,100,-0.004
1858053.000,36073,2,AY,1,100,-0.008
1858093.000,36089,3,AY,1,100,-0.011
1858133.000,36089,3,AY,1,100,-0.008
1858173.000,36089,3,AY,1,100,-0.009
1858213.000,36106,2,AY,1,100,-0.009
