EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1858253.000,36106,2,AY,1,100,-0.008
1858292.667,36123,3,AY,1,100,-0.010
1858332.333,36123,3,AY,1,100,-0.006
1858372.000,36123,3,AY,1,100,-0.007
1858412.000,36138,2,AY,1,100,-0.008
1858452.000,36138,2,AY,1,100,-0.010
1858492.000,36154,3,AY,1,100,-0.009
1858532.000,36154,3,AY,1,100,-0.007
1858572.000,36154,3,AY,1,100,-0.007
1858612.000,36172,2,AY,1,100,-0.009
1858652.000,36172,2,AY,1,100,-0.008
1858692.000,36188,3,AY,1,100,-0.006
1858732.000,36188,3,AY,1,100,-0.007
1858772.000,36188,3,AY,1,100,-0.007
1858812.000,36203,2,AY,1,100,-0.010
1858852.000,36203,2,AY,1,100,-0.007
1858892.000,36220,3,AY,1,100,-0.010
1858932.000,36220,3,AY,1,100,-0.012
1858972.000,36220,3,AY,1,100,-0.002
1859012.000,36237,2,AY,1,100,-0.008
1859052.000,36237,2,AY,1,100,-0.010
1859092.000,36253,3,AY,1,100,-0.005
1859132.000,36253,3,AY,1,100,-0.011
1859172.000,36253,3,AY,1,100,-0.005
1859212.000,36268,3,AY,1,100,-0.007
1859252.000,36268,3,AY,1,100,-0.014
1859292.000,36268,3,AY,1,100,-0.007
1859332.000,36285,2,AY,1,100,-0.006
1859372.000,36285,2,AY,1,100,-0.008
1859412.000,36302,3,AY,1,100,-0.009
1859452.000,36302,3,AY,1,100,-0.010
1859492.000,36302,3,AY,1,100,-0.004
1859532.000,36318,2,AY,1,100,-0.006
1859572.000,36318,2,AY,1,100,-0.013
1859612.000,36335,3,AY,1,100,-0.007
1859652.000,36335,3,AY,1,100,-0.008
1859692.000,36335,3,AY,1,100,-0.008
1859732.000,36350,2,AY,1,100,-0.008
1859772.000,36350,2,AY,1,100,-0.008
1859812.000,36367,3,AY,1,100,-0.007
1859852.000,36367,3,AY,1,100,-0.006
1859892.000,36367,3,AY,1,100,-0.011
1859932.000,36384,2,AY,1,100,-0.007
1859972.000,36384,2,AY,1,100,-0.008
1860012.000,36401,3,AY,1,100,-0.009
1860052.000,36401,3,AY,1,100,-0.006
1860092.000,36401,3,AY,1,100,-0.010
1860132.000,36415,2,AY,1,100,-0.009
1860172.000,36415,2,AY,1,100,-0.003
1860212.000,36433,3,AY,1,100,-0.009
1860252.000,36433,3,AY,1,100,-0.010
1860292.000,36433,3,AY,1,100,-0.007
1860332.000,36449,3,AY,1,100,-0.007
1860372.000,36449,3,AY,1,100,-0.008
1860412.000,36449,3,AY,1,100,-0.010
1860452.000,36466,2,AY,1,100,-0.009
1860492.000,36466,2,AY,1,100,-0.006
1860532.000,36480,3,AY,1,100,-0.006
1860572.000,36480,3,AY,1,100,-0.011
1860612.000,36480,3,AY,1,100,-0.006
1860652.000,36498,2,AY,1,100,-0.008
1860692.000,36498,2,AY,1,100,-0.009
1860732.000,36514,3,AY,1,100,-0.007
1860772.000,36514,3,AY,1,100,-0.009
1860812.000,36514,3,AY,1,100,-0.008
1860852.000,36531,2,AY,1,100,-0.007
1860892.000,36531,2,AY,1,100,-0.010
1860932.000,36546,3,AY,1,100,-0.008
1860972.000,36546,3,AY,1,100,-0.007
1861012.000,36546,3,AY,1,100,-0.008
1861052.000,36563,2,AY,1,100,-0.007
1861092.000,36563,2,AY,1,100,-0.010
1861132.000,36579,3,AY,1,100,-0.007
1861172.000,36579,3,AY,1,100,-0.007
1861212.000,36579,3,AY,1,100,-0.009
1861252.000,36597,2,AY,1,100,-0.009
1861292.000,36597,2,AY,1,100,-0.008
1861332.000,36613,3,AY,1,100,-0.008
1861372.000,36613,3,AY,1,100,-0.009
1861412.000,36613,3,AY,1,100,-0.008
1861452.000,36630,2,AY,1,100,-0.007
1861492.000,36630,2,AY,1,100,-0.006
1861532.000,36646,3,AY,1,100,-0.009
1861572.000,36646,3,AY,1,100,-0.007
1861612.000,36646,3,AY,1,100,-0.009
1861652.000,36664,3,AY,1,100,-0.005
1861692.000,36664,3,AY,1,100,-0.006
1861732.000,36664,3,AY,1,100,-0.008
1861772.000,36679,2,AY,1,100,-0.010
1861812.000,36679,2,AY,1,100,-0.009
1861852.000,36695,3,AY,1,100,-0.007
1861892.000,36695,3,AY,1,100,-0.010
1861932.000,36695,3,AY,1,100,-0.007
1861972.000,36712,2,AY,1,100,-0.006
1862012.000,36712,2,AY,1,100,-0.010
1862052.000,36732,4,AY,1,100,-0.010
1862092.000,36732,4,AY,1,100,-0.008
1862132.000,36732,4,AY,1,100,-0.007
1862172.000,36732,4,AY,1,100,-0.010
1862212.000,36748,2,AY,1,100,-0.010
1862252.000,36748,2,AY,1,100,-0.006
1862292.000,36766,3,AY,1,100,-0.008
1862332.000,36766,3,AY,1,100,-0.010
1862372.000,36766,3,AY,1,100,-0.008
1862412.000,36780,2,AY,1,100,-0.009
1862452.000,36780,2,AY,1,100,-0.007
1862492.000,36797,3,AY,1,100,-0.010
1862532.000,36797,3,AY,1,100,-0.012
1862572.000,36797,3,AY,1,100,-0.008
1862612.000,36814,2,AY,1,100,-0.004
1862652.000,36814,2,AY,1,100,-0.009
1862692.000,36831,3,AY,1,100,-0.011
1862732.000,36831,3,AY,1,100,-0.006
1862772.000,36831,3,AY,1,100,-0.006
1862812.000,36845,2,AY,1,100,-0.010
1862852.000,36845,2,AY,1,100,-0.009
1862892.000,36863,3,AY,1,100,-0.007
1862932.000,36863,3,AY,1,100,-0.006
1862972.000,36863,3,AY,1,100,-0.009
1863012.000,36879,3,AY,1,100,-0.009
1863052.000,36879,3,AY,1,100,-0.008
1863092.000,36879,3,AY,1,100,-0.004
1863132.000,36896,2,AY,1,100,-0.008
1863172.000,36896,2,AY,1,100,-0.009
1863212.000,36910,3,AY,1,100,-0.008
1863252.000,36910,3,AY,1,100,-0.008
1863292.000,36910,3,AY,1,100,-0.007
1863332.000,36928,2,AY,1,100,-0.011
1863372.000,36928,2,AY,1,100,-0.009
1863412.000,36944,3,AY,1,100,-0.010
1863452.000,36944,3,AY,1,100,-0.006
1863492.000,36944,3,AY,1,100,-0.009
1863532.000,36961,2,AY,1,100,-0.009
1863572.000,36961,2,AY,1,100,-0.009
1863612.000,36977,3,AY,1,100,-0.006
1863652.000,36977,3,AY,1,100,-0.010
1863692.000,36977,3,AY,1,100,-0.011
1863732.000,36993,2,AY,1,100,-0.007
1863772.000,36993,2,AY,1,100,-0.007
1863812.000,37009,3,AY,1,100,-0.010
1863852.000,37009,3,AY,1,100,-0.010
1863892.000,37009,3,AY,1,100,-0.008
1863932.000,37027,2,AY,1,100,-0.007
1863972.000,37027,2,AY,1,100,-0.008
1864012.000,37043,3,AY,1,100,-0.008
1864052.000,37043,3,AY,1,100,-0.008
1864092.000,37043,3,AY,1,100,-0.004
1864132.000,37058,2,AY,1,100,-0.010
1864172.000,37058,2,AY,1,100,-0.008
1864212.000,37075,3,AY,1,100,-0.006
1864252.000,37075,3,AY,1,100,-0.010
1864292.000,37075,3,AY,1,100,-0.008
1864332.000,37092,3,AY,1,100,-0.010
1864372.000,37092,3,AY,1,100,-0.008
1864412.000,37092,3,AY,1,100,-0.006
1864452.000,37108,2,AY,1,100,-0.011
1864492.000,37108,2,AY,1,100,-0.009
1864532.000,37123,3,AY,1,100,-0.004
1864572.000,37123,3,AY,1,100,-0.012
1864612.000,37123,3,AY,1,100,-0.009
1864652.000,37140,2,AY,1,100,-0.009
1864692.000,37140,2,AY,1,100,-0.007
1864732.000,37157,3,AY,1,100,-0.006
1864772.000,37157,3,AY,1,100,-0.009
1864812.000,37157,3,AY,1,100,-0.009
1864852.000,37173,2,AY,1,100,-0.006
1864892.000,37173,2,AY,1,100,-0.009
1864932.000,37189,3,AY,1,100,-0.007
1864972.000,37189,3,AY,1,100,-0.008
1865012.000,37189,3,AY,1,100,-0.008
1865052.000,37205,2,AY,1,100,-0.008
1865092.000,37205,2,AY,1,100,-0.005
1865132.000,37222,3,AY,1,100,-0.009
1865172.000,37222,3,AY,1,100,-0.009
1865212.000,37222,3,AY,1,100,-0.007
1865252.000,37239,2,AY,1,100,-0.010
1865292.000,37239,2,AY,1,100,-0.007
1865332.000,37254,3,AY,1,100,-0.008
1865372.000,37254,3,AY,1,100,-0.010
1865412.000,37254,3,AY,1,100,-0.011
1865452.000,37270,3,AY,1,100,-0.010
1865492.000,37270,3,AY,1,100,-0.007
1865532.000,37270,3,AY,1,100,-0.008
1865572.000,37287,2,AY,1,100,-0.009
1865612.000,37287,2,AY,1,100,-0.006
1865652.000,37304,3,AY,1,100,-0.008
1865692.000,37304,3,AY,1,100,-0.009
1865732.000,37304,3,AY,1,100,-0.009
1865772.000,37320,2,AY,1,100,-0.010
1865812.000,37320,2,AY,1,100,-0.009
1865852.000,37335,3,AY,1,100,-0.006
1865892.000,37335,3,AY,1,100,-0.010
1865932.000,37335,3,AY,1,100,-0.009
1865972.000,37353,2,AY,1,100,-0.007
1866012.000,37353,2,AY,1,100,-0.009
1866052.000,37369,3,AY,1,100,-0.010
1866092.000,37369,3,AY,1,100,-0.007
1866132.000,37369,3,AY,1,100,-0.009
1866171.750,37387,4,AY,1,100,-0.008
1866211.500,37387,4,AY,1,100,-0.008
1866251.250,37387,4,AY,1,100,-0.013
1866291.000,37387,4,AY,1,100,-0.002
1866331.333,37405,3,AY,1,100,-0.008
1866371.667,37405,3,AY,1,100,-0.012
1866412.000,37405,3,AY,1,100,-0.010
1866452.000,37422,2,AY,1,100,-0.007
1866492.000,37422,2,AY,1,100,-0.008
1866532.000,37436,3,AY,1,100,-0.009
1866572.000,37436,3,AY,1,100,-0.010
1866612.000,37436,3,AY,1,100,-0.006
1866652.000,37454,2,AY,1,100,-0.007
1866692.000,37454,2,AY,1,100,-0.010
1866732.000,37470,3,AY,1,100,-0.006
1866772.000,37470,3,AY,1,100,-0.011
1866812.000,37470,3,AY,1,100,-0.005
1866852.000,37487,3,AY,1,100,-0.008
1866892.000,37487,3,AY,1,100,-0.010
1866932.000,37487,3,AY,1,100,-0.007
1866972.000,37503,2,AY,1,100,-0.010
1867012.000,37503,2,AY,1,100,-0.009
1867052.000,37519,3,AY,1,100,-0.007
1867092.000,37519,3,AY,1,100,-0.009
1867132.000,37519,3,AY,1,100,-0.007
1867171.750,37542,4,AY,1,100,-0.008
1867211.500,37542,4,AY,1,100,-0.007
1867251.250,37542,4,AY,1,100,-0.010
1867291.000,37542,4,AY,1,100,-0.008
1867331.000,37560,2,AY,1,100,-0.008
1867371.000,37560,2,AY,1,100,-0.005
1867411.000,37576,3,AY,1,100,-0.007
1867451.000,37576,3,AY,1,100,-0.009
1867491.000,37576,3,AY,1,100,-0.009
1867531.000,37593,2,AY,1,100,-0.006
1867571.000,37593,2,AY,1,100,-0.009
1867611.000,37609,3,AY,1,100,-0.009
1867651.000,37609,3,AY,1,100,-0.008
1867691.000,37609,3,AY,1,100,-0.009
1867731.000,37625,2,AY,1,100,-0.010
1867771.000,37625,2,AY,1,100,-0.012
1867811.333,37641,3,AY,1,100,-0.006
1867851.667,37641,3,AY,1,100,-0.006
1867892.000,37641,3,AY,1,100,-0.010
1867931.500,37659,2,AY,1,100,-0.008
1867971.000,37659,2,AY,1,100,-0.010
1868011.333,37674,3,AY,1,100,-0.007
1868051.667,37674,3,AY,1,100,-0.014
1868092.000,37674,3,AY,1,100,-0.010
1868131.500,37690,2,AY,1,100,-0.006
1868171.000,37690,2,AY,1,100,-0.010
1868211.000,37707,3,AY,1,100,-0.009
1868251.000,37707,3,AY,1,100,-0.009
1868291.000,37707,3,AY,1,100,-0.008
1868331.500,37724,2,AY,1,100,-0.002
1868372.000,37724,2,AY,1,100,-0.010
1868411.667,37740,3,AY,1,100,-0.010
1868451.333,37740,3,AY,1,100,-0.007
1868491.000,37740,3,AY,1,100,-0.008
1868531.000,37758,3,AY,1,100,-0.007
1868571.000,37758,3,AY,1,100,-0.009
1868611.000,37758,3,AY,1,100,-0.010
1868651.000,37772,3,AY,1,100,-0.004
1868691.000,37772,3,AY,1,100,-0.008
1868731.000,37772,3,AY,1,100,-0.010
1868771.000,37789,2,AY,1,100,-0.007
1868811.000,37789,2,AY,1,100,-0.007
1868851.000,37805,3,AY,1,100,-0.008
1868891.000,37805,3,AY,1,100,-0.008
1868931.000,37805,3,AY,1,100,-0.008
1868971.000,37823,2,AY,1,100,-0.007
1869011.000,37823,2,AY,1,100,-0.009
1869051.000,37837,3,AY,1,100,-0.011
1869091.000,37837,3,AY,1,100,-0.007
1869131.000,37837,3,AY,1,100,-0.007
1869171.000,37854,3,AY,1,100,-0.008
1869211.000,37854,3,AY,1,100,-0.010
1869251.000,37854,3,AY,1,100,-0.008
1869291.000,37871,2,AY,1,100,-0.007
1869331.000,37871,2,AY,1,100,-0.008
1869371.333,37888,3,AY,1,100,-0.008
1869411.667,37888,3,AY,1,100,-0.010
1869452.000,37888,3,AY,1,100,-0.006
1869491.500,37902,2,AY,1,100,-0.006
1869531.000,37902,2,AY,1,100,-0.009
1869571.000,37920,3,AY,1,100,-0.011
1869611.000,37920,3,AY,1,100,-0.007
1869651.000,37920,3,AY,1,100,-0.007
1869691.000,37936,2,AY,1,100,-0.006
1869731.000,37936,2,AY,1,100,-0.008
1869771.000,37953,3,AY,1,100,-0.009
1869811.000,37953,3,AY,1,100,-0.008
1869851.000,37953,3,AY,1,100,-0.006
1869891.000,37967,2,AY,1,100,-0.014
1869931.000,37967,2,AY,1,100,-0.007
1869971.000,37985,3,AY,1,100,-0.003
1870011.000,37985,3,AY,1,100,-0.011
1870051.000,37985,3,AY,1,100,-0.008
1870091.000,38001,2,AY,1,100,-0.010
1870131.000,38001,2,AY,1,100,-0.008
1870171.000,38018,3,AY,1,100,-0.004
1870211.000,38018,3,AY,1,100,-0.014
1870251.000,38018,3,AY,1,100,-0.006
1870291.000,38034,2,AY,1,100,-0.006
1870331.000,38034,2,AY,1,100,-0.010
1870371.000,38050,3,AY,1,100,-0.006
1870411.000,38050,3,AY,1,100,-0.009
1870451.000,38050,3,AY,1,100,-0.009
1870491.000,38066,2,AY,1,100,-0.003
1870531.000,38066,2,AY,1,100,-0.010
1870571.000,38084,3,AY,1,100,-0.008
1870611.000,38084,3,AY,1,100,-0.007
1870651.000,38084,3,AY,1,100,-0.008
1870691.000,38100,3,AY,1,100,-0.008
1870731.000,38100,3,AY,1,100,-0.009
1870771.000,38100,3,AY,1,100,-0.010
1870811.000,38115,3,AY,1,100,-0.006
1870851.000,38115,3,AY,1,100,-0.010
1870891.000,38115,3,AY,1,100,-0.007
1870931.000,38132,2,AY,1,100,-0.006
1870971.000,38132,2,AY,1,100,-0.009
1871011.000,38149,3,AY,1,100,-0.006
1871051.000,38149,3,AY,1,100,-0.006
1871091.000,38149,3,AY,1,100,-0.008
1871131.000,38165,2,AY,1,100,-0.007
1871171.000,38165,2,AY,1,100,-0.006
1871211.000,38181,3,AY,1,100,-0.010
1871251.000,38181,3,AY,1,100,-0.005
1871291.000,38181,3,AY,1,100,-0.007
1871331.000,38199,2,AY,1,100,-0.009
1871371.000,38199,2,AY,1,100,-0.007
1871411.000,38216,3,AY,1,100,-0.007
1871451.000,38216,3,AY,1,100,-0.008
1871491.000,38216,3,AY,1,100,-0.008
1871531.000,38232,2,AY,1,100,-0.010
1871571.000,38232,2,AY,1,100,-0.008
1871611.000,38250,3,AY,1,100,-0.008
1871651.000,38250,3,AY,1,100,-0.010
1871691.000,38250,3,AY,1,100,-0.008
1871731.000,38264,2,AY,1,100,-0.006
1871771.000,38264,2,AY,1,100,-0.009
1871811.000,38281,3,AY,1,100,-0.007
1871851.000,38281,3,AY,1,100,-0.008
1871891.000,38281,3,AY,1,100,-0.010
1871931.000,38298,2,AY,1,100,-0.007
1871971.000,38298,2,AY,1,100,-0.010
1872011.000,38315,3,AY,1,100,-0.009
1872051.000,38315,3,AY,1,100,-0.005
1872091.000,38315,3,AY,1,100,-0.008
1872131.000,38329,3,AY,1,100,-0.006
1872171.000,38329,3,AY,1,100,-0.008
1872211.000,38329,3,AY,1,100,-0.008
1872251.000,38352,4,AY,1,100,-0.007
1872291.000,38352,4,AY,1,100,-0.007
1872331.000,38352,4,AY,1,100,-0.007
1872371.000,38352,4,AY,1,100,-0.008
1872411.000,38368,3,AY,1,100,-0.010
1872451.000,38368,3,AY,1,100,-0.008
1872491.000,38368,3,AY,1,100,-0.008
1872531.000,38383,2,AY,1,100,-0.009
1872571.000,38383,2,AY,1,100,-0.008
1872611.000,38401,3,AY,1,100,-0.007
1872651.000,38401,3,AY,1,100,-0.007
1872691.000,38401,3,AY,1,100,-0.008
1872731.000,38417,2,AY,1,100,-0.010
1872771.000,38417,2,AY,1,100,-0.009
1872811.000,38434,3,AY,1,100,-0.008
1872851.000,38434,3,AY,1,100,-0.007
1872891.000,38434,3,AY,1,100,-0.010
1872931.000,38451,3,AY,1,100,-0.010
1872971.000,38451,3,AY,1,100,-0.008
1873011.000,38451,3,AY,1,100,-0.006
1873051.000,38466,3,AY,1,100,-0.010
1873091.000,38466,3,AY,1,100,-0.009
1873131.000,38466,3,AY,1,100,-0.006
1873171.000,38482,2,AY,1,100,-0.006
1873211.000,38482,2,AY,1,100,-0.009
1873251.000,38500,3,AY,1,100,-0.009
1873291.000,38500,3,AY,1,100,-0.007
1873331.000,38500,3,AY,1,100,-0.006
1873371.000,38516,2,AY,1,100,-0.009
1873411.000,38516,2,AY,1,100,-0.010
1873451.000,38531,3,AY,1,100,-0.006
1873491.000,38531,3,AY,1,100,-0.009
1873531.000,38531,3,AY,1,100,-0.009
1873571.000,38548,2,AY,1,100,-0.008
1873611.000,38548,2,AY,1,100,-0.008
1873651.000,38565,3,AY,1,100,-0.007
1873691.000,38565,3,AY,1,100,-0.008
1873731.000,38565,3,AY,1,100,-0.010
1873771.000,38581,2,AY,1,100,-0.008
1873811.000,38581,2,AY,1,100,-0.009
1873851.000,38596,3,AY,1,100,-0.008
1873891.000,38596,3,AY,1,100,-0.009
1873931.000,38596,3,AY,1,100,-0.006
1873971.000,38613,3,AY,1,100,-0.008
1874011.000,38613,3,AY,1,100,-0.007
1874051.000,38613,3,AY,1,100,-0.009
1874091.000,38630,2,AY,1,100,-0.008
1874131.000,38630,2,AY,1,100,-0.007
1874171.000,38646,3,AY,1,100,-0.008
1874211.000,38646,3,AY,1,100,-0.010
1874251.000,38646,3,AY,1,100,-0.009
1874291.000,38662,2,AY,1,100,-0.008
1874331.000,38662,2,AY,1,100,-0.008
1874371.000,38678,3,AY,1,100,-0.010
1874411.000,38678,3,AY,1,100,-0.007
1874451.000,38678,3,AY,1,100,-0.008
1874491.000,38695,2,AY,1,100,-0.009
1874531.000,38695,2,AY,1,100,-0.009
1874571.000,38712,3,AY,1,100,-0.009
1874611.000,38712,3,AY,1,100,-0.008
1874651.000,38712,3,AY,1,100,-0.009
1874691.000,38727,2,AY,1,100,-0.007
1874731.000,38727,2,AY,1,100,-0.005
1874771.000,38743,3,AY,1,100,-0.008
1874811.000,38743,3,AY,1,100,-0.012
1874851.000,38743,3,AY,1,100,-0.006
1874891.000,38760,2,AY,1,100,-0.003
1874931.000,38760,2,AY,1,100,-0.012
1874971.000,38777,3,AY,1,100,-0.010
1875011.000,38777,3,AY,1,100,-0.004
1875051.000,38777,3,AY,1,100,-0.006
1875091.000,38793,2,AY,1,100,-0.007
1875131.000,38793,2,AY,1,100,-0.009
1875171.000,38808,3,AY,1,100,-0.010
1875211.000,38808,3,AY,1,100,-0.003
1875251.000,38808,3,AY,1,100,-0.007
1875291.000,38826,3,AY,1,100,-0.013
1875331.000,38826,3,AY,1,100,-0.007
1875371.000,38826,3,AY,1,100,-0.005
1875411.000,38842,3,AY,1,100,-0.006
1875451.000,38842,3,AY,1,100,-0.010
1875491.000,38842,3,AY,1,100,-0.011
1875531.000,38859,2,AY,1,100,-0.005
1875571.000,38859,2,AY,1,100,-0.006
1875611.000,38875,3,AY,1,100,-0.010
1875651.000,38875,3,AY,1,100,-0.010
1875691.000,38875,3,AY,1,100,-0.006
1875731.000,38891,2,AY,1,100,-0.007
1875771.000,38891,2,AY,1,100,-0.010
1875811.000,38907,3,AY,1,100,-0.011
1875851.000,38907,3,AY,1,100,-0.007
1875891.000,38907,3,AY,1,100,-0.007
1875931.000,38925,2,AY,1,100,-0.008
1875971.000,38925,2,AY,1,100,-0.010
1876011.000,38941,3,AY,1,100,-0.006
1876051.000,38941,3,AY,1,100,-0.009
1876091.000,38941,3,AY,1,100,-0.008
1876131.000,38956,2,AY,1,100,-0.008
1876171.000,38956,2,AY,1,100,-0.010
1876211.000,38973,3,AY,1,100,-0.008
1876251.000,38973,3,AY,1,100,-0.007
1876291.000,38973,3,AY,1,100,-0.010
1876331.000,38992,2,AY,1,100,-0.008
1876371.000,38992,2,AY,1,100,-0.006
1876411.000,39008,3,AY,1,100,-0.007
1876451.000,39008,3,AY,1,100,-0.008
1876491.000,39008,3,AY,1,100,-0.006
1876531.000,39023,3,AY,1,100,-0.008
1876571.000,39023,3,AY,1,100,-0.009
1876611.000,39023,3,AY,1,100,-0.009
