EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1876651.000,39040,2,AY,1,100,-0.010
1876691.000,39040,2,AY,1,100,-0.009
1876731.000,39057,3,AY,1,100,-0.008
1876771.000,39057,3,AY,1,100,-0.009
1876811.000,39057,3,AY,1,100,-0.009
1876851.000,39073,2,AY,1,100,-0.007
1876891.000,39073,2,AY,1,100,-0.008
1876931.000,39089,3,AY,1,100,-0.009
1876971.000,39089,3,AY,1,100,-0.008
1877011.000,39089,3,AY,1,100,-0.009
1877051.000,39105,2,AY,1,100,-0.009
1877091.000,39105,2,AY,1,100,-0.010
1877131.000,39122,3,AY,1,100,-0.008
1877171.000,39122,3,AY,1,100,-0.007
1877211.000,39122,3,AY,1,100,-0.008
1877250.667,39139,3,AY,1,100,-0.009
1877290.333,39139,3,AY,1,100,-0.008
1877330.000,39139,3,AY,1,100,-0.007
1877370.000,39161,4,AY,1,100,-0.007
1877410.000,39161,4,AY,1,100,-0.009
1877450.000,39161,4,AY,1,100,-0.010
1877490.000,39161,4,AY,1,100,-0.005
1877530.000,39177,3,AY,1,100,-0.008
1877570.000,39177,3,AY,1,100,-0.012
1877610.000,39177,3,AY,1,100,-0.006
1877650.000,39195,3,AY,1,100,-0.008
1877690.000,39195,3,AY,1,100,-0.009
1877730.000,39195,3,AY,1,100,-0.010
1877770.500,39211,2,AY,1,100,-0.010
1877811.000,39211,2,AY,1,100,-0.006
1877851.000,39226,3,AY,1,100,-0.010
1877891.000,39226,3,AY,1,100,-0.008
1877931.000,39226,3,AY,1,100,-0.007
1877971.000,39243,2,AY,1,100,-0.006
1878011.000,39243,2,AY,1,100,-0.010
1878051.000,39260,3,AY,1,100,-0.011
1878091.000,39260,3,AY,1,100,-0.004
1878131.000,39260,3,AY,1,100,-0.006
1878170.500,39276,2,AY,1,100,-0.011
1878210.000,39276,2,AY,1,100,-0.010
1878250.000,39292,3,AY,1,100,-0.005
1878290.000,39292,3,AY,1,100,-0.009
1878330.000,39292,3,AY,1,100,-0.008
1878370.000,39308,3,AY,1,100,-0.008
1878410.000,39308,3,AY,1,100,-0.009
1878450.000,39308,3,AY,1,100,-0.007
1878490.000,39325,2,AY,1,100,-0.010
1878530.000,39325,2,AY,1,100,-0.009
1878570.000,39342,3,AY,1,100,-0.009
1878610.000,39342,3,AY,1,100,-0.006
1878650.000,39342,3,AY,1,100,-0.007
1878690.000,39357,2,AY,1,100,-0.010
1878730.000,39357,2,AY,1,100,-0.010
1878770.000,39373,3,AY,1,100,-0.006
1878810.000,39373,3,AY,1,100,-0.008
1878850.000,39373,3,AY,1,100,-0.010
1878890.000,39390,2,AY,1,100,-0.009
1878930.000,39390,2,AY,1,100,-0.008
1878970.000,39407,3,AY,1,100,-0.007
1879010.000,39407,3,AY,1,100,-0.010
1879050.000,39407,3,AY,1,100,-0.009
1879090.000,39422,2,AY,1,100,-0.004
1879130.000,39422,2,AY,1,100,-0.011
1879170.000,39438,3,AY,1,100,-0.010
1879210.000,39438,3,AY,1,100,-0.006
1879250.000,39438,3,AY,1,100,-0.010
1879290.000,39456,2,AY,1,100,-0.009
1879330.000,39456,2,AY,1,100,-0.007
1879370.000,39472,3,AY,1,100,-0.006
1879410.000,39472,3,AY,1,100,-0.007
1879450.000,39472,3,AY,1,100,-0.010
1879490.000,39488,2,AY,1,100,-0.009
1879530.000,39488,2,AY,1,100,-0.006
1879570.000,39504,3,AY,1,100,-0.008
1879610.000,39504,3,AY,1,100,-0.008
1879650.000,39504,3,AY,1,100,-0.009
1879690.000,39521,2,AY,1,100,-0.010
1879730.000,39521,2,AY,1,100,-0.001
1879770.000,39537,3,AY,1,100,-0.010
1879810.000,39537,3,AY,1,100,-0.013
1879850.000,39537,3,AY,1,100,-0.004
1879890.000,39555,3,AY,1,100,-0.011
1879930.000,39555,3,AY,1,100,-0.009
1879970.000,39555,3,AY,1,100,-0.006
1880010.000,39569,2,AY,1,100,-0.011
1880050.000,39569,2,AY,1,100,-0.005
1880090.000,39586,3,AY,1,100,-0.008
1880130.000,39586,3,AY,1,100,-0.009
1880170.000,39586,3,AY,1,100,-0.005
1880210.000,39602,3,AY,1,100,-0.008
1880250.000,39602,3,AY,1,100,-0.009
1880290.000,39602,3,AY,1,100,-0.005
1880330.000,39620,2,AY,1,100,-0.010
1880370.000,39620,2,AY,1,100,-0.009
1880410.000,39634,3,AY,1,100,-0.005
1880450.000,39634,3,AY,1,100,-0.011
1880490.000,39634,3,AY,1,100,-0.010
1880530.000,39651,2,AY,1,100,-0.008
1880570.000,39651,2,AY,1,100,-0.010
1880610.000,39668,3,AY,1,100,-0.005
1880650.000,39668,3,AY,1,100,-0.011
1880690.000,39668,3,AY,1,100,-0.008
1880730.000,39685,2,AY,1,100,-0.005
1880770.000,39685,2,AY,1,100,-0.011
1880810.000,39700,3,AY,1,100,-0.006
1880850.000,39700,3,AY,1,100,-0.009
1880890.000,39700,3,AY,1,100,-0.009
1880930.000,39717,2,AY,1,100,-0.008
1880970.000,39717,2,AY,1,100,-0.010
1881010.000,39733,3,AY,1,100,-0.011
1881050.000,39733,3,AY,1,100,-0.007
1881090.000,39733,3,AY,1,100,-0.007
1881130.000,39750,2,AY,1,100,-0.009
1881170.000,39750,2,AY,1,100,-0.007
1881210.000,39767,3,AY,1,100,-0.008
1881250.000,39767,3,AY,1,100,-0.012
1881290.000,39767,3,AY,1,100,-0.004
1881330.500,39784,2,AY,1,100,-0.010
1881371.000,39784,2,AY,1,100,-0.010
1881410.667,39800,3,AY,1,100,-0.008
1881450.333,39800,3,AY,1,100,-0.010
1881490.000,39800,3,AY,1,100,-0.009
1881530.333,39817,3,AY,1,100,-0.005
1881570.667,39817,3,AY,1,100,-0.012
1881611.000,39817,3,AY,1,100,-0.007
1881651.000,39834,2,AY,1,100,-0.004
1881691.000,39834,2,AY,1,100,-0.012
1881731.000,39849,3,AY,1,100,-0.008
1881771.000,39849,3,AY,1,100,-0.010
1881811.000,39849,3,AY,1,100,-0.010
1881851.000,39865,2,AY,1,100,-0.005
1881891.000,39865,2,AY,1,100,-0.009
1881931.000,39883,5,AY,1,100,-0.009
1881971.000,39883,5,AY,1,100,-0.005
1882011.000,39883,5,AY,1,100,-0.008
1882051.000,39883,5,AY,1,100,-0.010
1882091.000,39883,5,AY,1,100,-0.009
1882131.000,39899,4,AY,1,100,-0.009
1882171.000,39899,4,AY,1,100,-0.007
1882211.000,39899,4,AY,1,100,-0.009
1882251.000,39899,4,AY,1,100,-0.008
1882291.000,39917,5,AY,1,100,-0.007
1882331.000,39917,5,AY,1,100,-0.007
1882371.000,39917,5,AY,1,100,-0.008
1882411.000,39917,5,AY,1,100,-0.008
1882451.000,39917,5,AY,1,100,-0.009
1882491.000,39940,6,AY,1,100,-0.007
1882531.000,39940,6,AY,1,100,-0.008
1882571.000,39940,6,AY,1,100,-0.009
1882611.000,39940,6,AY,1,100,-0.007
1882651.000,39940,6,AY,1,100,-0.007
1882691.000,39940,6,AY,1,100,-0.009
1882731.000,39956,3,AY,1,100,-0.010
1882771.000,39956,3,AY,1,100,-0.009
1882811.000,39956,3,AY,1,100,-0.008
1882851.000,39973,2,AY,1,100,-0.007
1882891.000,39973,2,AY,1,100,-0.009
1882931.000,39988,3,AY,1,100,-0.010
1882971.000,39988,3,AY,1,100,-0.008
1883011.000,39988,3,AY,1,100,-0.007
1883051.000,40005,2,AY,1,100,-0.007
1883091.000,40005,2,AY,1,100,-0.007
1883131.000,40021,3,AY,1,100,-0.013
1883171.000,40021,3,AY,1,100,-0.010
1883211.000,40021,3,AY,1,100,-0.001
1883251.000,40039,2,AY,1,100,-0.013
1883291.000,40039,2,AY,1,100,-0.009
1883331.000,40054,3,AY,1,100,-0.006
1883371.000,40054,3,AY,1,100,-0.014
1883411.000,40054,3,AY,1,100,-0.004
1883451.000,40070,3,AY,1,100,-0.008
1883491.000,40070,3,AY,1,100,-0.012
1883531.000,40070,3,AY,1,100,-0.005
1883571.000,40086,2,AY,1,100,-0.009
1883611.000,40086,2,AY,1,100,-0.010
1883651.000,40104,3,AY,1,100,-0.008
1883691.000,40104,3,AY,1,100,-0.010
1883731.000,40104,3,AY,1,100,-0.007
1883771.000,40120,2,AY,1,100,-0.006
1883811.000,40120,2,AY,1,100,-0.010
1883851.000,40135,3,AY,1,100,-0.009
1883891.000,40135,3,AY,1,100,-0.005
1883931.000,40135,3,AY,1,100,-0.007
1883971.000,40152,2,AY,1,100,-0.011
1884011.000,40152,2,AY,1,100,-0.010
1884051.000,40169,3,AY,1,100,-0.008
1884091.000,40169,3,AY,1,100,-0.010
1884131.000,40169,3,AY,1,100,-0.004
1884171.000,40185,2,AY,1,100,-0.008
1884211.000,40185,2,AY,1,100,-0.009
1884251.000,40201,3,AY,1,100,-0.006
1884291.000,40201,3,AY,1,100,-0.010
1884331.000,40201,3,AY,1,100,-0.010
1884371.000,40217,2,AY,1,100,-0.006
1884411.000,40217,2,AY,1,100,-0.008
1884450.667,40234,3,AY,1,100,-0.008
1884490.333,40234,3,AY,1,100,-0.009
1884530.000,40234,3,AY,1,100,-0.007
1884570.500,40251,2,AY,1,100,-0.007
1884611.000,40251,2,AY,1,100,-0.008
1884650.667,40266,3,AY,1,100,-0.011
1884690.333,40266,3,AY,1,100,-0.007
1884730.000,40266,3,AY,1,100,-0.008
1884770.000,40282,3,AY,1,100,-0.008
1884810.000,40282,3,AY,1,100,-0.009
1884850.000,40282,3,AY,1,100,-0.009
1884890.000,40299,2,AY,1,100,-0.008
1884930.000,40299,2,AY,1,100,-0.006
1884970.000,40316,3,AY,1,100,-0.009
1885010.000,40316,3,AY,1,100,-0.005
1885050.000,40316,3,AY,1,100,-0.007
1885090.000,40331,2,AY,1,100,-0.009
1885130.000,40331,2,AY,1,100,-0.007
1885170.000,40347,3,AY,1,100,-0.008
1885210.000,40347,3,AY,1,100,-0.009
1885250.000,40347,3,AY,1,100,-0.008
1885290.000,40365,2,AY,1,100,-0.009
1885330.000,40365,2,AY,1,100,-0.007
1885370.000,40381,3,AY,1,100,-0.008
1885410.000,40381,3,AY,1,100,-0.009
1885450.000,40381,3,AY,1,100,-0.006
1885490.000,40397,2,AY,1,100,-0.007
1885530.000,40397,2,AY,1,100,-0.011
1885570.000,40413,3,AY,1,100,-0.009
1885610.000,40413,3,AY,1,100,-0.009
1885650.000,40413,3,AY,1,100,-0.006
1885690.000,40430,2,AY,1,100,-0.005
1885730.000,40430,2,AY,1,100,-0.008
1885770.000,40446,3,AY,1,100,-0.011
1885810.000,40446,3,AY,1,100,-0.007
1885850.000,40446,3,AY,1,100,-0.006
1885890.000,40462,2,AY,1,100,-0.007
1885930.000,40462,2,AY,1,100,-0.013
1885970.000,40478,3,AY,1,100,-0.012
1886010.000,40478,3,AY,1,100,-0.001
1886050.000,40478,3,AY,1,100,-0.007
1886090.000,40495,3,AY,1,100,-0.008
1886130.000,40495,3,AY,1,100,-0.010
1886170.000,40495,3,AY,1,100,-0.010
1886210.000,40511,2,AY,1,100,-0.004
1886250.000,40511,2,AY,1,100,-0.007
1886290.000,40531,3,AY,1,100,-0.016
1886330.000,40531,3,AY,1,100,-0.010
1886370.000,40531,3,AY,1,100,-0.004
1886410.000,40545,2,AY,1,100,-0.008
1886450.000,40545,2,AY,1,100,-0.007
1886490.000,40562,3,AY,1,100,-0.013
1886530.000,40562,3,AY,1,100,0.003
1886570.000,40562,3,AY,1,100,-0.016
1886610.000,40579,2,AY,1,100,-0.007
1886650.000,40579,2,AY,1,100,0.007
1886690.000,40596,3,AY,1,100,-0.021
1886730.000,40596,3,AY,1,100,-0.016
1886770.000,40596,3,AY,1,100,0.004
1886810.000,40610,2,AY,1,100,-0.005
1886850.000,40610,2,AY,1,100,-0.017
1886890.000,40628,3,AY,1,100,-0.016
1886930.000,40628,3,AY,1,100,-0.001
1886970.000,40628,3,AY,1,100,-0.004
1887010.000,40644,2,AY,1,100,-0.011
1887050.000,40644,2,AY,1,100,-0.011
1887090.000,40661,3,AY,1,100,-0.010
1887130.000,40661,3,AY,1,100,0.003
1887170.000,40661,3,AY,1,100,-0.009
1887210.000,40675,2,AY,1,100,-0.020
1887250.000,40675,2,AY,1,100,-0.005
1887290.000,40693,3,AY,1,100,0.001
1887330.000,40693,3,AY,1,100,-0.010
1887370.000,40693,3,AY,1,100,-0.012
1887410.000,40709,3,AY,1,100,-0.009
1887450.000,40709,3,AY,1,100,-0.001
1887490.000,40709,3,AY,1,100,-0.007
1887530.000,40726,2,AY,1,100,-0.014
1887570.000,40726,2,AY,1,100,-0.009
1887610.000,40741,3,AY,1,100,-0.003
1887650.000,40741,3,AY,1,100,-0.008
1887690.000,40741,3,AY,1,100,-0.010
1887730.000,40762,3,AY,1,100,-0.012
1887770.000,40762,3,AY,1,100,-0.006
1887810.000,40762,3,AY,1,100,-0.005
1887850.000,40776,3,AY,1,100,-0.012
1887890.000,40776,3,AY,1,100,-0.010
1887930.000,40776,3,AY,1,100,-0.005
1887970.000,40794,2,AY,1,100,-0.006
1888010.000,40794,2,AY,1,100,-0.010
1888050.000,40810,3,AY,1,100,-0.013
1888090.000,40810,3,AY,1,100,-0.005
1888130.000,40810,3,AY,1,100,-0.004
1888170.000,40827,3,AY,1,100,-0.013
1888210.000,40827,3,AY,1,100,-0.011
1888250.000,40827,3,AY,1,100,-0.004
1888290.000,40842,2,AY,1,100,-0.008
1888330.000,40842,2,AY,1,100,-0.008
1888370.000,40859,3,AY,1,100,-0.008
1888410.000,40859,3,AY,1,100,-0.008
1888450.000,40859,3,AY,1,100,-0.005
1888490.000,40875,2,AY,1,100,-0.007
1888530.000,40875,2,AY,1,100,-0.010
1888570.000,40893,3,AY,1,100,-0.008
1888610.000,40893,3,AY,1,100,-0.008
1888650.000,40893,3,AY,1,100,-0.005
1888696.500,40907,2,AY,1,100,-0.009
1888743.000,40907,2,AY,1,100,-0.008
1888778.667,40924,3,AY,1,100,-0.006
1888814.333,40924,3,AY,1,100,-0.008
1888850.000,40924,3,AY,1,100,-0.010
1888896.500,40940,2,AY,1,100,-0.009
1888943.000,40940,2,AY,1,100,-0.008
1888983.000,40958,3,AY,1,100,-0.008
1889023.000,40958,3,AY,1,100,-0.009
1889063.000,40958,3,AY,1,100,-0.008
1889103.000,40973,2,AY,1,100,-0.007
1889143.000,40973,2,AY,1,100,-0.006
1889183.000,40989,3,AY,1,100,-0.010
1889223.000,40989,3,AY,1,100,-0.009
1889263.000,40989,3,AY,1,100,-0.007
1889303.000,41006,2,AY,1,100,-0.008
1889343.000,41006,2,AY,1,100,-0.006
1889383.000,41023,3,AY,1,100,-0.008
1889423.000,41023,3,AY,1,100,-0.011
1889463.000,41023,3,AY,1,100,-0.005
1889503.000,41038,2,AY,1,100,-0.006
1889543.000,41038,2,AY,1,100,-0.010
1889583.000,41055,3,AY,1,100,-0.004
1889623.000,41055,3,AY,1,100,-0.006
1889663.000,41055,3,AY,1,100,-0.006
1889703.000,41071,2,AY,1,100,-0.007
1889743.000,41071,2,AY,1,100,-0.014
1889783.000,41088,3,AY,1,100,-0.004
1889823.000,41088,3,AY,1,100,-0.007
1889863.000,41088,3,AY,1,100,-0.010
1889903.000,41105,2,AY,1,100,-0.009
1889943.000,41105,2,AY,1,100,-0.008
1889983.000,41120,3,AY,1,100,-0.007
1890023.000,41120,3,AY,1,100,-0.004
1890063.000,41120,3,AY,1,100,-0.012
1890103.000,41136,2,AY,1,100,-0.006
1890143.000,41136,2,AY,1,100,-0.004
1890183.000,41153,3,AY,1,100,-0.011
1890223.000,41153,3,AY,1,100,-0.008
1890263.000,41153,3,AY,1,100,-0.007
1890302.500,41170,2,AY,1,100,-0.007
1890342.000,41170,2,AY,1,100,-0.006
1890382.333,41185,3,AY,1,100,-0.011
1890422.667,41185,3,AY,1,100,-0.009
1890463.000,41185,3,AY,1,100,-0.005
1890503.000,41201,3,AY,1,100,-0.007
1890543.000,41201,3,AY,1,100,-0.011
1890583.000,41201,3,AY,1,100,-0.007
1890623.000,41219,2,AY,1,100,-0.006
1890663.000,41219,2,AY,1,100,-0.009
1890703.000,41235,3,AY,1,100,-0.009
1890743.000,41235,3,AY,1,100,-0.009
1890783.000,41235,3,AY,1,100,-0.007
1890823.000,41250,2,AY,1,100,-0.009
1890863.000,41250,2,AY,1,100,-0.009
1890902.667,41267,3,AY,1,100,-0.009
1890942.333,41267,3,AY,1,100,-0.009
1890982.000,41267,3,AY,1,100,-0.006
1891022.000,41284,2,AY,1,100,-0.010
1891062.000,41284,2,AY,1,100,-0.010
1891102.000,41300,3,AY,1,100,-0.008
1891142.000,41300,3,AY,1,100,-0.008
1891182.000,41300,3,AY,1,100,-0.007
1891222.500,41315,2,AY,1,100,-0.009
1891263.000,41315,2,AY,1,100,-0.008
1891303.000,41334,3,AY,1,100,-0.008
1891343.000,41334,3,AY,1,100,-0.008
1891383.000,41334,3,AY,1,100,-0.007
1891423.000,41351,2,AY,1,100,-0.008
1891463.000,41351,2,AY,1,100,-0.007
1891502.667,41367,3,AY,1,100,-0.009
1891542.333,41367,3,AY,1,100,-0.010
1891582.000,41367,3,AY,1,100,-0.008
1891622.000,41384,2,AY,1,100,-0.009
1891662.000,41384,2,AY,1,100,-0.009
1891702.000,41399,3,AY,1,100,-0.008
1891742.000,41399,3,AY,1,100,-0.008
1891782.000,41399,3,AY,1,100,-0.007
1891822.000,41416,3,AY,1,100,-0.009
1891862.000,41416,3,AY,1,100,-0.010
1891902.000,41416,3,AY,1,100,-0.006
1891942.500,41433,2,AY,1,100,-0.007
1891983.000,41433,2,AY,1,100,-0.010
1892022.667,41450,3,AY,1,100,-0.007
1892062.333,41450,3,AY,1,100,-0.008
1892102.000,41450,3,AY,1,100,-0.009
1892142.000,41464,2,AY,1,100,-0.009
1892182.000,41464,2,AY,1,100,-0.009
1892222.000,41482,3,AY,1,100,-0.009
1892262.000,41482,3,AY,1,100,-0.009
1892302.000,41482,3,AY,1,100,-0.009
1892342.000,41498,2,AY,1,100,-0.008
1892382.000,41498,2,AY,1,100,-0.004
1892422.000,41515,3,AY,1,100,-0.008
1892462.000,41515,3,AY,1,100,-0.011
1892502.000,41515,3,AY,1,100,-0.011
1892542.000,41529,2,AY,1,100,-0.002
1892582.000,41529,2,AY,1,100,-0.009
1892622.000,41547,3,AY,1,100,-0.016
1892662.000,41547,3,AY,1,100,-0.005
1892702.000,41547,3,AY,1,100,-0.002
1892742.000,41563,2,AY,1,100,-0.008
1892782.000,41563,2,AY,1,100,-0.009
1892822.000,41586,4,AY,1,100,-0.011
1892862.000,41586,4,AY,1,100,-0.006
1892902.000,41586,4,AY,1,100,-0.008
1892942.000,41586,4,AY,1,100,-0.010
1892982.000,41603,3,AY,1,100,-0.012
1893022.000,41603,3,AY,1,100,-0.007
1893062.000,41603,3,AY,1,100,-0.008
1893102.000,41619,2,AY,1,100,-0.008
1893142.000,41619,2,AY,1,100,-0.010
1893182.000,41634,3,AY,1,100,-0.010
1893222.000,41634,3,AY,1,100,-0.006
1893262.000,41634,3,AY,1,100,-0.008
1893302.000,41652,2,AY,1,100,-0.010
1893342.000,41652,2,AY,1,100,-0.006
1893382.000,41668,3,AY,1,100,-0.007
1893422.000,41668,3,AY,1,100,-0.010
1893462.000,41668,3,AY,1,100,-0.009
1893502.000,41684,2,AY,1,100,-0.011
1893542.000,41684,2,AY,1,100,-0.003
1893582.000,41700,3,AY,1,100,-0.010
1893622.000,41700,3,AY,1,100,-0.013
1893662.000,41700,3,AY,1,100,-0.005
1893702.000,41717,2,AY,1,100,-0.005
1893742.000,41717,2,AY,1,100,-0.010
1893782.000,41733,3,AY,1,100,-0.008
1893822.000,41733,3,AY,1,100,-0.007
1893862.000,41733,3,AY,1,100,-0.006
1893902.000,41751,2,AY,1,100,-0.009
1893942.000,41751,2,AY,1,100,-0.010
1893982.000,41765,3,AY,1,100,-0.007
1894022.000,41765,3,AY,1,100,-0.005
1894062.000,41765,3,AY,1,100,-0.009
1894102.000,41782,2,AY,1,100,-0.006
1894142.000,41782,2,AY,1,100,-0.006
1894182.000,41798,3,AY,1,100,-0.010
1894222.000,41798,3,AY,1,100,-0.008
1894262.000,41798,3,AY,1,100,-0.008
1894302.000,41816,2,AY,1,100,-0.007
1894342.000,41816,2,AY,1,100,-0.007
1894382.000,41830,3,AY,1,100,-0.009
1894422.000,41830,3,AY,1,100,-0.008
1894462.000,41830,3,AY,1,100,-0.006
1894502.000,41847,3,AY,1,100,-0.007
1894542.000,41847,3,AY,1,100,-0.009
1894582.000,41847,3,AY,1,100,-0.011
1894622.000,41864,2,AY,1,100,-0.008
1894662.000,41864,2,AY,1,100,-0.006
1894702.000,41881,3,AY,1,100,-0.009
1894742.000,41881,3,AY,1,100,-0.010
1894782.000,41881,3,AY,1,100,-0.007
1894822.000,41895,2,AY,1,100,-0.006
1894862.000,41895,2,AY,1,100,-0.008
1894902.000,41913,3,AY,1,100,-0.014
1894942.000,41913,3,AY,1,100,-0.008
1894982.000,41913,3,AY,1,100,-0.003
1895022.000,41929,2,AY,1,100,-0.010
1895062.000,41929,2,AY,1,100,-0.011
