EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1858253.000,36107,2,AZ,1,100,-0.389
1858292.667,36124,3,AZ,1,100,-0.387
1858332.333,36124,3,AZ,1,100,-0.386
1858372.000,36124,3,AZ,1,100,-0.385
1858412.000,36139,2,AZ,1,100,-0.386
1858452.000,36139,2,AZ,1,100,-0.388
1858492.000,36155,3,AZ,1,100,-0.387
1858532.000,36155,3,AZ,1,100,-0.387
1858572.000,36155,3,AZ,1,100,-0.388
1858612.000,36173,2,AZ,1,100,-0.385
1858652.000,36173,2,AZ,1,100,-0.385
1858692.000,36189,3,AZ,1,100,-0.387
1858732.000,36189,3,AZ,1,100,-0.386
1858772.000,36189,3,AZ,1,100,-0.390
1858812.000,36204,2,AZ,1,100,-0.387
1858852.000,36204,2,AZ,1,100,-0.385
1858892.000,36221,3,AZ,1,100,-0.387
1858932.000,36221,3,AZ,1,100,-0.387
1858972.000,36221,3,AZ,1,100,-0.390
1859012.000,36238,2,AZ,1,100,-0.383
1859052.000,36238,2,AZ,1,100,-0.386
1859092.000,36254,3,AZ,1,100,-0.391
1859132.000,36254,3,AZ,1,100,-0.383
1859172.000,36254,3,AZ,1,100,-0.387
1859212.000,36269,3,AZ,1,100,-0.391
1859252.000,36269,3,AZ,1,100,-0.385
1859292.000,36269,3,AZ,1,100,-0.389
1859332.000,36286,2,AZ,1,100,-0.383
1859372.000,36286,2,AZ,1,100,-0.388
1859412.000,36303,3,AZ,1,100,-0.391
1859452.000,36303,3,AZ,1,100,-0.384
1859492.000,36303,3,AZ,1,100,-0.387
1859532.000,36319,2,AZ,1,100,-0.388
1859572.000,36319,2,AZ,1,100,-0.389
1859612.000,36336,3,AZ,1,100,-0.391
1859652.000,36336,3,AZ,1,100,-0.385
1859692.000,36336,3,AZ,1,100,-0.382
1859732.000,36351,2,AZ,1,100,-0.391
1859772.000,36351,2,AZ,1,100,-0.388
1859812.000,36368,3,AZ,1,100,-0.383
1859852.000,36368,3,AZ,1,100,-0.387
1859892.000,36368,3,AZ,1,100,-0.389
1859932.000,36385,2,AZ,1,100,-0.390
1859972.000,36385,2,AZ,1,100,-0.386
1860012.000,36402,3,AZ,1,100,-0.383
1860052.000,36402,3,AZ,1,100,-0.388
1860092.000,36402,3,AZ,1,100,-0.389
1860132.000,36416,2,AZ,1,100,-0.387
1860172.000,36416,2,AZ,1,100,-0.385
1860212.000,36434,3,AZ,1,100,-0.385
1860252.000,36434,3,AZ,1,100,-0.388
1860292.000,36434,3,AZ,1,100,-0.388
1860332.000,36450,3,AZ,1,100,-0.385
1860372.000,36450,3,AZ,1,100,-0.385
1860412.000,36450,3,AZ,1,100,-0.389
1860452.000,36467,2,AZ,1,100,-0.387
1860492.000,36467,2,AZ,1,100,-0.386
1860532.000,36481,3,AZ,1,100,-0.389
1860572.000,36481,3,AZ,1,100,-0.388
1860612.000,36481,3,AZ,1,100,-0.388
1860652.000,36499,2,AZ,1,100,-0.383
1860692.000,36499,2,AZ,1,100,-0.387
1860732.000,36515,3,AZ,1,100,-0.390
1860772.000,36515,3,AZ,1,100,-0.384
1860812.000,36515,3,AZ,1,100,-0.385
1860852.000,36532,2,AZ,1,100,-0.387
1860892.000,36532,2,AZ,1,100,-0.388
1860932.000,36547,3,AZ,1,100,-0.388
1860972.000,36547,3,AZ,1,100,-0.384
1861012.000,36547,3,AZ,1,100,-0.386
1861052.000,36564,2,AZ,1,100,-0.390
1861092.000,36564,2,AZ,1,100,-0.388
1861132.000,36580,3,AZ,1,100,-0.387
1861172.000,36580,3,AZ,1,100,-0.384
1861212.000,36580,3,AZ,1,100,-0.389
1861252.000,36598,2,AZ,1,100,-0.388
1861292.000,36598,2,AZ,1,100,-0.386
1861332.000,36614,3,AZ,1,100,-0.385
1861372.000,36614,3,AZ,1,100,-0.385
1861412.000,36614,3,AZ,1,100,-0.389
1861452.000,36631,2,AZ,1,100,-0.388
1861492.000,36631,2,AZ,1,100,-0.387
1861532.000,36647,3,AZ,1,100,-0.389
1861572.000,36647,3,AZ,1,100,-0.388
1861612.000,36647,3,AZ,1,100,-0.387
1861652.000,36665,3,AZ,1,100,-0.386
1861692.000,36665,3,AZ,1,100,-0.387
1861732.000,36665,3,AZ,1,100,-0.389
1861772.000,36680,2,AZ,1,100,-0.385
1861812.000,36680,2,AZ,1,100,-0.387
1861852.000,36696,3,AZ,1,100,-0.389
1861892.000,36696,3,AZ,1,100,-0.388
1861932.000,36696,3,AZ,1,100,-0.386
1861972.000,36713,2,AZ,1,100,-0.388
1862012.000,36713,2,AZ,1,100,-0.386
1862052.000,36733,4,AZ,1,100,-0.387
1862092.000,36733,4,AZ,1,100,-0.385
1862132.000,36733,4,AZ,1,100,-0.386
1862172.000,36733,4,AZ,1,100,-0.388
1862212.000,36749,2,AZ,1,100,-0.388
1862252.000,36749,2,AZ,1,100,-0.386
1862292.000,36767,3,AZ,1,100,-0.386
1862332.000,36767,3,AZ,1,100,-0.388
1862372.000,36767,3,AZ,1,100,-0.388
1862412.000,36781,2,AZ,1,100,-0.385
1862452.000,36781,2,AZ,1,100,-0.385
1862492.000,36798,3,AZ,1,100,-0.387
1862532.000,36798,3,AZ,1,100,-0.388
1862572.000,36798,3,AZ,1,100,-0.385
1862612.000,36815,2,AZ,1,100,-0.384
1862652.000,36815,2,AZ,1,100,-0.385
1862692.000,36832,3,AZ,1,100,-0.387
1862732.000,36832,3,AZ,1,100,-0.386
1862772.000,36832,3,AZ,1,100,-0.385
1862812.000,36846,2,AZ,1,100,-0.388
1862852.000,36846,2,AZ,1,100,-0.387
1862892.000,36864,3,AZ,1,100,-0.385
1862932.000,36864,3,AZ,1,100,-0.387
1862972.000,36864,3,AZ,1,100,-0.388
1863012.000,36880,3,AZ,1,100,-0.387
1863052.000,36880,3,AZ,1,100,-0.388
1863092.000,36880,3,AZ,1,100,-0.385
1863132.000,36897,2,AZ,1,100,-0.387
1863172.000,36897,2,AZ,1,100,-0.390
1863212.000,36911,3,AZ,1,100,-0.390
1863252.000,36911,3,AZ,1,100,-0.382
1863292.000,36911,3,AZ,1,100,-0.386
1863332.000,36929,2,AZ,1,100,-0.388
1863372.000,36929,2,AZ,1,100,-0.387
1863412.000,36945,3,AZ,1,100,-0.387
1863452.000,36945,3,AZ,1,100,-0.384
1863492.000,36945,3,AZ,1,100,-0.388
1863532.000,36962,2,AZ,1,100,-0.390
1863572.000,36962,2,AZ,1,100,-0.382
1863612.000,36978,3,AZ,1,100,-0.385
1863652.000,36978,3,AZ,1,100,-0.389
1863692.000,36978,3,AZ,1,100,-0.387
1863732.000,36994,2,AZ,1,100,-0.386
1863772.000,36994,2,AZ,1,100,-0.385
1863812.000,37010,3,AZ,1,100,-0.386
1863852.000,37010,3,AZ,1,100,-0.389
1863892.000,37010,3,AZ,1,100,-0.387
1863932.000,37028,2,AZ,1,100,-0.386
1863972.000,37028,2,AZ,1,100,-0.390
1864012.000,37044,3,AZ,1,100,-0.389
1864052.000,37044,3,AZ,1,100,-0.387
1864092.000,37044,3,AZ,1,100,-0.387
1864132.000,37059,2,AZ,1,100,-0.386
1864172.000,37059,2,AZ,1,100,-0.388
1864212.000,37076,3,AZ,1,100,-0.384
1864252.000,37076,3,AZ,1,100,-0.385
1864292.000,37076,3,AZ,1,100,-0.390
1864332.000,37093,3,AZ,1,100,-0.386
1864372.000,37093,3,AZ,1,100,-0.383
1864412.000,37093,3,AZ,1,100,-0.389
1864452.000,37109,2,AZ,1,100,-0.387
1864492.000,37109,2,AZ,1,100,-0.386
1864532.000,37124,3,AZ,1,100,-0.386
1864572.000,37124,3,AZ,1,100,-0.385
1864612.000,37124,3,AZ,1,100,-0.389
1864652.000,37141,2,AZ,1,100,-0.386
1864692.000,37141,2,AZ,1,100,-0.385
1864732.000,37158,3,AZ,1,100,-0.391
1864772.000,37158,3,AZ,1,100,-0.388
1864812.000,37158,3,AZ,1,100,-0.385
1864852.000,37174,2,AZ,1,100,-0.390
1864892.000,37174,2,AZ,1,100,-0.386
1864932.000,37190,3,AZ,1,100,-0.390
1864972.000,37190,3,AZ,1,100,-0.386
1865012.000,37190,3,AZ,1,100,-0.385
1865052.000,37206,2,AZ,1,100,-0.388
1865092.000,37206,2,AZ,1,100,-0.391
1865132.000,37223,3,AZ,1,100,-0.383
1865172.000,37223,3,AZ,1,100,-0.388
1865212.000,37223,3,AZ,1,100,-0.386
1865252.000,37240,2,AZ,1,100,-0.388
1865292.000,37240,2,AZ,1,100,-0.389
1865332.000,37255,3,AZ,1,100,-0.385
1865372.000,37255,3,AZ,1,100,-0.385
1865412.000,37255,3,AZ,1,100,-0.390
1865452.000,37271,3,AZ,1,100,-0.387
1865492.000,37271,3,AZ,1,100,-0.387
1865532.000,37271,3,AZ,1,100,-0.388
1865572.000,37288,2,AZ,1,100,-0.389
1865612.000,37288,2,AZ,1,100,-0.389
1865652.000,37305,3,AZ,1,100,-0.389
1865692.000,37305,3,AZ,1,100,-0.386
1865732.000,37305,3,AZ,1,100,-0.385
1865772.000,37321,2,AZ,1,100,-0.385
1865812.000,37321,2,AZ,1,100,-0.385
1865852.000,37336,3,AZ,1,100,-0.388
1865892.000,37336,3,AZ,1,100,-0.388
1865932.000,37336,3,AZ,1,100,-0.388
1865972.000,37354,2,AZ,1,100,-0.387
1866012.000,37354,2,AZ,1,100,-0.388
1866052.000,37370,3,AZ,1,100,-0.389
1866092.000,37370,3,AZ,1,100,-0.389
1866132.000,37370,3,AZ,1,100,-0.385
1866171.750,37388,4,AZ,1,100,-0.386
1866211.500,37388,4,AZ,1,100,-0.392
1866251.250,37388,4,AZ,1,100,-0.388
1866291.000,37388,4,AZ,1,100,-0.385
1866331.333,37406,3,AZ,1,100,-0.385
1866371.667,37406,3,AZ,1,100,-0.388
1866412.000,37406,3,AZ,1,100,-0.388
1866452.000,37423,2,AZ,1,100,-0.384
1866492.000,37423,2,AZ,1,100,-0.383
1866532.000,37437,3,AZ,1,100,-0.387
1866572.000,37437,3,AZ,1,100,-0.385
1866612.000,37437,3,AZ,1,100,-0.386
1866652.000,37455,2,AZ,1,100,-0.383
1866692.000,37455,2,AZ,1,100,-0.385
1866732.000,37471,3,AZ,1,100,-0.389
1866772.000,37471,3,AZ,1,100,-0.385
1866812.000,37471,3,AZ,1,100,-0.388
1866852.000,37488,3,AZ,1,100,-0.385
1866892.000,37488,3,AZ,1,100,-0.385
1866932.000,37488,3,AZ,1,100,-0.387
1866972.000,37504,2,AZ,1,100,-0.384
1867012.000,37504,2,AZ,1,100,-0.384
1867052.000,37520,3,AZ,1,100,-0.386
1867092.000,37520,3,AZ,1,100,-0.387
1867132.000,37520,3,AZ,1,100,-0.389
1867171.750,37543,4,AZ,1,100,-0.386
1867211.500,37543,4,AZ,1,100,-0.386
1867251.250,37543,4,AZ,1,100,-0.387
1867291.000,37543,4,AZ,1,100,-0.387
1867331.000,37561,2,AZ,1,100,-0.384
1867371.000,37561,2,AZ,1,100,-0.387
1867411.000,37577,3,AZ,1,100,-0.389
1867451.000,37577,3,AZ,1,100,-0.386
1867491.000,37577,3,AZ,1,100,-0.385
1867531.000,37594,2,AZ,1,100,-0.388
1867571.000,37594,2,AZ,1,100,-0.392
1867611.000,37610,3,AZ,1,100,-0.385
1867651.000,37610,3,AZ,1,100,-0.385
1867691.000,37610,3,AZ,1,100,-0.386
1867731.000,37626,2,AZ,1,100,-0.390
1867771.000,37626,2,AZ,1,100,-0.387
1867811.333,37642,3,AZ,1,100,-0.381
1867851.667,37642,3,AZ,1,100,-0.385
1867892.000,37642,3,AZ,1,100,-0.391
1867931.500,37660,2,AZ,1,100,-0.386
1867971.000,37660,2,AZ,1,100,-0.379
1868011.333,37675,3,AZ,1,100,-0.382
1868051.667,37675,3,AZ,1,100,-0.386
1868092.000,37675,3,AZ,1,100,-0.388
1868131.500,37691,2,AZ,1,100,-0.387
1868171.000,37691,2,AZ,1,100,-0.385
1868211.000,37708,3,AZ,1,100,-0.389
1868251.000,37708,3,AZ,1,100,-0.389
1868291.000,37708,3,AZ,1,100,-0.384
1868331.500,37725,2,AZ,1,100,-0.386
1868372.000,37725,2,AZ,1,100,-0.387
1868411.667,37741,3,AZ,1,100,-0.391
1868451.333,37741,3,AZ,1,100,-0.386
1868491.000,37741,3,AZ,1,100,-0.383
1868531.000,37759,3,AZ,1,100,-0.387
1868571.000,37759,3,AZ,1,100,-0.390
1868611.000,37759,3,AZ,1,100,-0.388
1868651.000,37773,3,AZ,1,100,-0.385
1868691.000,37773,3,AZ,1,100,-0.385
1868731.000,37773,3,AZ,1,100,-0.389
1868771.000,37790,2,AZ,1,100,-0.389
1868811.000,37790,2,AZ,1,100,-0.383
1868851.000,37806,3,AZ,1,100,-0.387
1868891.000,37806,3,AZ,1,100,-0.390
1868931.000,37806,3,AZ,1,100,-0.387
1868971.000,37824,2,AZ,1,100,-0.386
1869011.000,37824,2,AZ,1,100,-0.384
1869051.000,37838,3,AZ,1,100,-0.387
1869091.000,37838,3,AZ,1,100,-0.387
1869131.000,37838,3,AZ,1,100,-0.386
1869171.000,37855,3,AZ,1,100,-0.387
1869211.000,37855,3,AZ,1,100,-0.388
1869251.000,37855,3,AZ,1,100,-0.390
1869291.000,37872,2,AZ,1,100,-0.384
1869331.000,37872,2,AZ,1,100,-0.386
1869371.333,37889,3,AZ,1,100,-0.387
1869411.667,37889,3,AZ,1,100,-0.388
1869452.000,37889,3,AZ,1,100,-0.384
1869491.500,37903,2,AZ,1,100,-0.388
1869531.000,37903,2,AZ,1,100,-0.387
1869571.000,37921,3,AZ,1,100,-0.388
1869611.000,37921,3,AZ,1,100,-0.387
1869651.000,37921,3,AZ,1,100,-0.384
1869691.000,37937,2,AZ,1,100,-0.386
1869731.000,37937,2,AZ,1,100,-0.389
1869771.000,37954,3,AZ,1,100,-0.383
1869811.000,37954,3,AZ,1,100,-0.385
1869851.000,37954,3,AZ,1,100,-0.387
1869891.000,37968,2,AZ,1,100,-0.387
1869931.000,37968,2,AZ,1,100,-0.389
1869971.000,37986,3,AZ,1,100,-0.383
1870011.000,37986,3,AZ,1,100,-0.385
1870051.000,37986,3,AZ,1,100,-0.394
1870091.000,38002,2,AZ,1,100,-0.385
1870131.000,38002,2,AZ,1,100,-0.382
1870171.000,38019,3,AZ,1,100,-0.390
1870211.000,38019,3,AZ,1,100,-0.388
1870251.000,38019,3,AZ,1,100,-0.388
1870291.000,38035,2,AZ,1,100,-0.386
1870331.000,38035,2,AZ,1,100,-0.385
1870371.000,38051,3,AZ,1,100,-0.389
1870411.000,38051,3,AZ,1,100,-0.388
1870451.000,38051,3,AZ,1,100,-0.384
1870491.000,38067,2,AZ,1,100,-0.385
1870531.000,38067,2,AZ,1,100,-0.386
1870571.000,38085,3,AZ,1,100,-0.388
1870611.000,38085,3,AZ,1,100,-0.388
1870651.000,38085,3,AZ,1,100,-0.384
1870691.000,38101,3,AZ,1,100,-0.386
1870731.000,38101,3,AZ,1,100,-0.387
1870771.000,38101,3,AZ,1,100,-0.386
1870811.000,38116,3,AZ,1,100,-0.385
1870851.000,38116,3,AZ,1,100,-0.385
1870891.000,38116,3,AZ,1,100,-0.385
1870931.000,38133,2,AZ,1,100,-0.387
1870971.000,38133,2,AZ,1,100,-0.385
1871011.000,38150,3,AZ,1,100,-0.386
1871051.000,38150,3,AZ,1,100,-0.386
1871091.000,38150,3,AZ,1,100,-0.387
1871131.000,38166,2,AZ,1,100,-0.384
1871171.000,38166,2,AZ,1,100,-0.388
1871211.000,38182,3,AZ,1,100,-0.389
1871251.000,38182,3,AZ,1,100,-0.384
1871291.000,38182,3,AZ,1,100,-0.383
1871331.000,38200,2,AZ,1,100,-0.388
1871371.000,38200,2,AZ,1,100,-0.389
1871411.000,38217,3,AZ,1,100,-0.383
1871451.000,38217,3,AZ,1,100,-0.385
1871491.000,38217,3,AZ,1,100,-0.387
1871531.000,38233,2,AZ,1,100,-0.385
1871571.000,38233,2,AZ,1,100,-0.386
1871611.000,38251,3,AZ,1,100,-0.386
1871651.000,38251,3,AZ,1,100,-0.384
1871691.000,38251,3,AZ,1,100,-0.385
1871731.000,38265,2,AZ,1,100,-0.385
1871771.000,38265,2,AZ,1,100,-0.385
1871811.000,38282,3,AZ,1,100,-0.388
1871851.000,38282,3,AZ,1,100,-0.385
1871891.000,38282,3,AZ,1,100,-0.384
1871931.000,38299,2,AZ,1,100,-0.386
1871971.000,38299,2,AZ,1,100,-0.386
1872011.000,38316,3,AZ,1,100,-0.386
1872051.000,38316,3,AZ,1,100,-0.390
1872091.000,38316,3,AZ,1,100,-0.386
1872131.000,38330,3,AZ,1,100,-0.387
1872171.000,38330,3,AZ,1,100,-0.386
1872211.000,38330,3,AZ,1,100,-0.386
1872251.000,38353,4,AZ,1,100,-0.388
1872291.000,38353,4,AZ,1,100,-0.385
1872331.000,38353,4,AZ,1,100,-0.388
1872371.000,38353,4,AZ,1,100,-0.386
1872411.000,38369,3,AZ,1,100,-0.388
1872451.000,38369,3,AZ,1,100,-0.386
1872491.000,38369,3,AZ,1,100,-0.389
1872531.000,38384,2,AZ,1,100,-0.388
1872571.000,38384,2,AZ,1,100,-0.387
1872611.000,38402,3,AZ,1,100,-0.385
1872651.000,38402,3,AZ,1,100,-0.387
1872691.000,38402,3,AZ,1,100,-0.388
1872731.000,38418,2,AZ,1,100,-0.388
1872771.000,38418,2,AZ,1,100,-0.388
1872811.000,38435,3,AZ,1,100,-0.385
1872851.000,38435,3,AZ,1,100,-0.387
1872891.000,38435,3,AZ,1,100,-0.391
1872931.000,38452,3,AZ,1,100,-0.391
1872971.000,38452,3,AZ,1,100,-0.384
1873011.000,38452,3,AZ,1,100,-0.385
1873051.000,38467,3,AZ,1,100,-0.390
1873091.000,38467,3,AZ,1,100,-0.388
1873131.000,38467,3,AZ,1,100,-0.387
1873171.000,38483,2,AZ,1,100,-0.385
1873211.000,38483,2,AZ,1,100,-0.390
1873251.000,38501,3,AZ,1,100,-0.389
1873291.000,38501,3,AZ,1,100,-0.385
1873331.000,38501,3,AZ,1,100,-0.385
1873371.000,38517,2,AZ,1,100,-0.387
1873411.000,38517,2,AZ,1,100,-0.386
1873451.000,38532,3,AZ,1,100,-0.386
1873491.000,38532,3,AZ,1,100,-0.385
1873531.000,38532,3,AZ,1,100,-0.388
1873571.000,38549,2,AZ,1,100,-0.387
1873611.000,38549,2,AZ,1,100,-0.386
1873651.000,38566,3,AZ,1,100,-0.388
1873691.000,38566,3,AZ,1,100,-0.388
1873731.000,38566,3,AZ,1,100,-0.386
1873771.000,38582,2,AZ,1,100,-0.386
1873811.000,38582,2,AZ,1,100,-0.387
1873851.000,38597,3,AZ,1,100,-0.386
1873891.000,38597,3,AZ,1,100,-0.384
1873931.000,38597,3,AZ,1,100,-0.386
1873971.000,38614,3,AZ,1,100,-0.385
1874011.000,38614,3,AZ,1,100,-0.388
1874051.000,38614,3,AZ,1,100,-0.388
1874091.000,38631,2,AZ,1,100,-0.389
1874131.000,38631,2,AZ,1,100,-0.385
1874171.000,38647,3,AZ,1,100,-0.385
1874211.000,38647,3,AZ,1,100,-0.387
1874251.000,38647,3,AZ,1,100,-0.387
1874291.000,38663,2,AZ,1,100,-0.384
1874331.000,38663,2,AZ,1,100,-0.386
1874371.000,38679,3,AZ,1,100,-0.387
1874411.000,38679,3,AZ,1,100,-0.387
1874451.000,38679,3,AZ,1,100,-0.387
1874491.000,38696,2,AZ,1,100,-0.384
1874531.000,38696,2,AZ,1,100,-0.385
1874571.000,38713,3,AZ,1,100,-0.388
1874611.000,38713,3,AZ,1,100,-0.386
1874651.000,38713,3,AZ,1,100,-0.388
1874691.000,38728,2,AZ,1,100,-0.386
1874731.000,38728,2,AZ,1,100,-0.382
1874771.000,38744,3,AZ,1,100,-0.386
1874811.000,38744,3,AZ,1,100,-0.390
1874851.000,38744,3,AZ,1,100,-0.386
1874891.000,38761,2,AZ,1,100,-0.386
1874931.000,38761,2,AZ,1,100,-0.385
1874971.000,38778,3,AZ,1,100,-0.390
1875011.000,38778,3,AZ,1,100,-0.389
1875051.000,38778,3,AZ,1,100,-0.379
1875091.000,38794,2,AZ,1,100,-0.384
1875131.000,38794,2,AZ,1,100,-0.389
1875171.000,38809,3,AZ,1,100,-0.384
1875211.000,38809,3,AZ,1,100,-0.383
1875251.000,38809,3,AZ,1,100,-0.387
1875291.000,38827,3,AZ,1,100,-0.388
1875331.000,38827,3,AZ,1,100,-0.389
1875371.000,38827,3,AZ,1,100,-0.383
1875411.000,38843,3,AZ,1,100,-0.382
1875451.000,38843,3,AZ,1,100,-0.388
1875491.000,38843,3,AZ,1,100,-0.386
1875531.000,38860,2,AZ,1,100,-0.385
1875571.000,38860,2,AZ,1,100,-0.385
1875611.000,38876,3,AZ,1,100,-0.386
1875651.000,38876,3,AZ,1,100,-0.386
1875691.000,38876,3,AZ,1,100,-0.385
1875731.000,38892,2,AZ,1,100,-0.387
1875771.000,38892,2,AZ,1,100,-0.387
1875811.000,38908,3,AZ,1,100,-0.387
1875851.000,38908,3,AZ,1,100,-0.384
1875891.000,38908,3,AZ,1,100,-0.384
1875931.000,38926,2,AZ,1,100,-0.388
1875971.000,38926,2,AZ,1,100,-0.387
1876011.000,38942,3,AZ,1,100,-0.387
1876051.000,38942,3,AZ,1,100,-0.382
1876091.000,38942,3,AZ,1,100,-0.386
1876131.000,38957,2,AZ,1,100,-0.389
1876171.000,38957,2,AZ,1,100,-0.386
1876211.000,38974,3,AZ,1,100,-0.382
1876251.000,38974,3,AZ,1,100,-0.388
1876291.000,38974,3,AZ,1,100,-0.389
1876331.000,38993,2,AZ,1,100,-0.387
1876371.000,38993,2,AZ,1,100,-0.384
1876411.000,39009,3,AZ,1,100,-0.384
1876451.000,39009,3,AZ,1,100,-0.389
1876491.000,39009,3,AZ,1,100,-0.387
1876531.000,39024,3,AZ,1,100,-0.382
1876571.000,39024,3,AZ,1,100,-0.385
1876611.000,39024,3,AZ,1,100,-0.387
