EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1876651.000,39041,2,AZ,1,100,-0.386
1876691.000,39041,2,AZ,1,100,-0.386
1876731.000,39058,3,AZ,1,100,-0.386
1876771.000,39058,3,AZ,1,100,-0.386
1876811.000,39058,3,AZ,1,100,-0.386
1876851.000,39074,2,AZ,1,100,-0.383
1876891.000,39074,2,AZ,1,100,-0.388
1876931.000,39090,3,AZ,1,100,-0.386
1876971.000,39090,3,AZ,1,100,-0.387
1877011.000,39090,3,AZ,1,100,-0.385
1877051.000,39106,2,AZ,1,100,-0.386
1877091.000,39106,2,AZ,1,100,-0.387
1877131.000,39123,3,AZ,1,100,-0.386
1877171.000,39123,3,AZ,1,100,-0.383
1877211.000,39123,3,AZ,1,100,-0.386
1877250.667,39140,3,AZ,1,100,-0.388
1877290.333,39140,3,AZ,1,100,-0.387
1877330.000,39140,3,AZ,1,100,-0.387
1877370.000,39162,4,AZ,1,100,-0.385
1877410.000,39162,4,AZ,1,100,-0.389
1877450.000,39162,4,AZ,1,100,-0.386
1877490.000,39162,4,AZ,1,100,-0.386
1877530.000,39178,3,AZ,1,100,-0.388
1877570.000,39178,3,AZ,1,100,-0.387
1877610.000,39178,3,AZ,1,100,-0.388
1877650.000,39196,3,AZ,1,100,-0.387
1877690.000,39196,3,AZ,1,100,-0.385
1877730.000,39196,3,AZ,1,100,-0.387
1877770.500,39212,2,AZ,1,100,-0.386
1877811.000,39212,2,AZ,1,100,-0.389
1877851.000,39227,3,AZ,1,100,-0.386
1877891.000,39227,3,AZ,1,100,-0.392
1877931.000,39227,3,AZ,1,100,-0.384
1877971.000,39244,2,AZ,1,100,-0.383
1878011.000,39244,2,AZ,1,100,-0.391
1878051.000,39261,3,AZ,1,100,-0.389
1878091.000,39261,3,AZ,1,100,-0.383
1878131.000,39261,3,AZ,1,100,-0.382
1878170.500,39277,2,AZ,1,100,-0.386
1878210.000,39277,2,AZ,1,100,-0.390
1878250.000,39293,3,AZ,1,100,-0.385
1878290.000,39293,3,AZ,1,100,-0.384
1878330.000,39293,3,AZ,1,100,-0.388
1878370.000,39309,3,AZ,1,100,-0.389
1878410.000,39309,3,AZ,1,100,-0.383
1878450.000,39309,3,AZ,1,100,-0.384
1878490.000,39326,2,AZ,1,100,-0.387
1878530.000,39326,2,AZ,1,100,-0.389
1878570.000,39343,3,AZ,1,100,-0.387
1878610.000,39343,3,AZ,1,100,-0.384
1878650.000,39343,3,AZ,1,100,-0.386
1878690.000,39358,2,AZ,1,100,-0.389
1878730.000,39358,2,AZ,1,100,-0.387
1878770.000,39374,3,AZ,1,100,-0.386
1878810.000,39374,3,AZ,1,100,-0.386
1878850.000,39374,3,AZ,1,100,-0.388
1878890.000,39391,2,AZ,1,100,-0.387
1878930.000,39391,2,AZ,1,100,-0.385
1878970.000,39408,3,AZ,1,100,-0.387
1879010.000,39408,3,AZ,1,100,-0.391
1879050.000,39408,3,AZ,1,100,-0.383
1879090.000,39423,2,AZ,1,100,-0.385
1879130.000,39423,2,AZ,1,100,-0.387
1879170.000,39439,3,AZ,1,100,-0.387
1879210.000,39439,3,AZ,1,100,-0.387
1879250.000,39439,3,AZ,1,100,-0.383
1879290.000,39457,2,AZ,1,100,-0.388
1879330.000,39457,2,AZ,1,100,-0.387
1879370.000,39473,3,AZ,1,100,-0.383
1879410.000,39473,3,AZ,1,100,-0.383
1879450.000,39473,3,AZ,1,100,-0.386
1879490.000,39489,2,AZ,1,100,-0.388
1879530.000,39489,2,AZ,1,100,-0.388
1879570.000,39505,3,AZ,1,100,-0.387
1879610.000,39505,3,AZ,1,100,-0.389
1879650.000,39505,3,AZ,1,100,-0.387
1879690.000,39522,2,AZ,1,100,-0.381
1879730.000,39522,2,AZ,1,100,-0.383
1879770.000,39538,3,AZ,1,100,-0.386
1879810.000,39538,3,AZ,1,100,-0.384
1879850.000,39538,3,AZ,1,100,-0.389
1879890.000,39556,3,AZ,1,100,-0.385
1879930.000,39556,3,AZ,1,100,-0.386
1879970.000,39556,3,AZ,1,100,-0.388
1880010.000,39570,2,AZ,1,100,-0.384
1880050.000,39570,2,AZ,1,100,-0.385
1880090.000,39587,3,AZ,1,100,-0.389
1880130.000,39587,3,AZ,1,100,-0.388
1880170.000,39587,3,AZ,1,100,-0.387
1880210.000,39603,3,AZ,1,100,-0.385
1880250.000,39603,3,AZ,1,100,-0.380
1880290.000,39603,3,AZ,1,100,-0.387
1880330.000,39621,2,AZ,1,100,-0.385
1880370.000,39621,2,AZ,1,100,-0.386
1880410.000,39635,3,AZ,1,100,-0.384
1880450.000,39635,3,AZ,1,100,-0.384
1880490.000,39635,3,AZ,1,100,-0.389
1880530.000,39652,2,AZ,1,100,-0.385
1880570.000,39652,2,AZ,1,100,-0.383
1880610.000,39669,3,AZ,1,100,-0.388
1880650.000,39669,3,AZ,1,100,-0.387
1880690.000,39669,3,AZ,1,100,-0.385
1880730.000,39686,2,AZ,1,100,-0.386
1880770.000,39686,2,AZ,1,100,-0.383
1880810.000,39701,3,AZ,1,100,-0.385
1880850.000,39701,3,AZ,1,100,-0.385
1880890.000,39701,3,AZ,1,100,-0.386
1880930.000,39718,2,AZ,1,100,-0.385
1880970.000,39718,2,AZ,1,100,-0.387
1881010.000,39734,3,AZ,1,100,-0.386
1881050.000,39734,3,AZ,1,100,-0.385
1881090.000,39734,3,AZ,1,100,-0.386
1881130.000,39751,2,AZ,1,100,-0.386
1881170.000,39751,2,AZ,1,100,-0.386
1881210.000,39768,3,AZ,1,100,-0.383
1881250.000,39768,3,AZ,1,100,-0.386
1881290.000,39768,3,AZ,1,100,-0.390
1881330.500,39785,2,AZ,1,100,-0.383
1881371.000,39785,2,AZ,1,100,-0.384
1881410.667,39801,3,AZ,1,100,-0.387
1881450.333,39801,3,AZ,1,100,-0.382
1881490.000,39801,3,AZ,1,100,-0.378
1881530.333,39818,3,AZ,1,100,-0.384
1881570.667,39818,3,AZ,1,100,-0.383
1881611.000,39818,3,AZ,1,100,-0.388
1881651.000,39835,2,AZ,1,100,-0.384
1881691.000,39835,2,AZ,1,100,-0.381
1881731.000,39850,3,AZ,1,100,-0.391
1881771.000,39850,3,AZ,1,100,-0.385
1881811.000,39850,3,AZ,1,100,-0.381
1881851.000,39866,2,AZ,1,100,-0.388
1881891.000,39866,2,AZ,1,100,-0.386
1881931.000,39884,5,AZ,1,100,-0.385
1881971.000,39884,5,AZ,1,100,-0.386
1882011.000,39884,5,AZ,1,100,-0.385
1882051.000,39884,5,AZ,1,100,-0.387
1882091.000,39884,5,AZ,1,100,-0.387
1882131.000,39900,4,AZ,1,100,-0.383
1882171.000,39900,4,AZ,1,100,-0.385
1882211.000,39900,4,AZ,1,100,-0.388
1882251.000,39900,4,AZ,1,100,-0.389
1882291.000,39918,5,AZ,1,100,-0.386
1882331.000,39918,5,AZ,1,100,-0.385
1882371.000,39918,5,AZ,1,100,-0.387
1882411.000,39918,5,AZ,1,100,-0.387
1882451.000,39918,5,AZ,1,100,-0.386
1882491.000,39941,6,AZ,1,100,-0.385
1882531.000,39941,6,AZ,1,100,-0.387
1882571.000,39941,6,AZ,1,100,-0.387
1882611.000,39941,6,AZ,1,100,-0.387
1882651.000,39941,6,AZ,1,100,-0.386
1882691.000,39941,6,AZ,1,100,-0.388
1882731.000,39957,3,AZ,1,100,-0.388
1882771.000,39957,3,AZ,1,100,-0.387
1882811.000,39957,3,AZ,1,100,-0.385
1882851.000,39974,2,AZ,1,100,-0.386
1882891.000,39974,2,AZ,1,100,-0.389
1882931.000,39989,3,AZ,1,100,-0.386
1882971.000,39989,3,AZ,1,100,-0.385
1883011.000,39989,3,AZ,1,100,-0.390
1883051.000,40006,2,AZ,1,100,-0.379
1883091.000,40006,2,AZ,1,100,-0.385
1883131.000,40022,3,AZ,1,100,-0.389
1883171.000,40022,3,AZ,1,100,-0.383
1883211.000,40022,3,AZ,1,100,-0.385
1883251.000,40040,2,AZ,1,100,-0.383
1883291.000,40040,2,AZ,1,100,-0.389
1883331.000,40055,3,AZ,1,100,-0.388
1883371.000,40055,3,AZ,1,100,-0.382
1883411.000,40055,3,AZ,1,100,-0.389
1883451.000,40071,3,AZ,1,100,-0.386
1883491.000,40071,3,AZ,1,100,-0.386
1883531.000,40071,3,AZ,1,100,-0.388
1883571.000,40087,2,AZ,1,100,-0.385
1883611.000,40087,2,AZ,1,100,-0.388
1883651.000,40105,3,AZ,1,100,-0.388
1883691.000,40105,3,AZ,1,100,-0.385
1883731.000,40105,3,AZ,1,100,-0.387
1883771.000,40121,2,AZ,1,100,-0.388
1883811.000,40121,2,AZ,1,100,-0.388
1883851.000,40136,3,AZ,1,100,-0.388
1883891.000,40136,3,AZ,1,100,-0.385
1883931.000,40136,3,AZ,1,100,-0.386
1883971.000,40153,2,AZ,1,100,-0.389
1884011.000,40153,2,AZ,1,100,-0.387
1884051.000,40170,3,AZ,1,100,-0.382
1884091.000,40170,3,AZ,1,100,-0.385
1884131.000,40170,3,AZ,1,100,-0.389
1884171.000,40186,2,AZ,1,100,-0.385
1884211.000,40186,2,AZ,1,100,-0.385
1884251.000,40202,3,AZ,1,100,-0.388
1884291.000,40202,3,AZ,1,100,-0.385
1884331.000,40202,3,AZ,1,100,-0.386
1884371.000,40218,2,AZ,1,100,-0.385
1884411.000,40218,2,AZ,1,100,-0.385
1884450.667,40235,3,AZ,1,100,-0.386
1884490.333,40235,3,AZ,1,100,-0.388
1884530.000,40235,3,AZ,1,100,-0.384
1884570.500,40252,2,AZ,1,100,-0.385
1884611.000,40252,2,AZ,1,100,-0.385
1884650.667,40267,3,AZ,1,100,-0.386
1884690.333,40267,3,AZ,1,100,-0.389
1884730.000,40267,3,AZ,1,100,-0.383
1884770.000,40283,3,AZ,1,100,-0.386
1884810.000,40283,3,AZ,1,100,-0.386
1884850.000,40283,3,AZ,1,100,-0.386
1884890.000,40300,2,AZ,1,100,-0.385
1884930.000,40300,2,AZ,1,100,-0.388
1884970.000,40317,3,AZ,1,100,-0.386
1885010.000,40317,3,AZ,1,100,-0.384
1885050.000,40317,3,AZ,1,100,-0.389
1885090.000,40332,2,AZ,1,100,-0.386
1885130.000,40332,2,AZ,1,100,-0.387
1885170.000,40348,3,AZ,1,100,-0.385
1885210.000,40348,3,AZ,1,100,-0.385
1885250.000,40348,3,AZ,1,100,-0.389
1885290.000,40366,2,AZ,1,100,-0.386
1885330.000,40366,2,AZ,1,100,-0.383
1885370.000,40382,3,AZ,1,100,-0.385
1885410.000,40382,3,AZ,1,100,-0.387
1885450.000,40382,3,AZ,1,100,-0.387
1885490.000,40398,2,AZ,1,100,-0.385
1885530.000,40398,2,AZ,1,100,-0.385
1885570.000,40414,3,AZ,1,100,-0.388
1885610.000,40414,3,AZ,1,100,-0.388
1885650.000,40414,3,AZ,1,100,-0.386
1885690.000,40431,2,AZ,1,100,-0.385
1885730.000,40431,2,AZ,1,100,-0.387
1885770.000,40447,3,AZ,1,100,-0.388
1885810.000,40447,3,AZ,1,100,-0.389
1885850.000,40447,3,AZ,1,100,-0.382
1885890.000,40463,2,AZ,1,100,-0.385
1885930.000,40463,2,AZ,1,100,-0.391
1885970.000,40479,3,AZ,1,100,-0.383
1886010.000,40479,3,AZ,1,100,-0.387
1886050.000,40479,3,AZ,1,100,-0.384
1886090.000,40496,3,AZ,1,100,-0.389
1886130.000,40496,3,AZ,1,100,-0.387
1886170.000,40496,3,AZ,1,100,-0.384
1886210.000,40512,2,AZ,1,100,-0.381
1886250.000,40512,2,AZ,1,100,-0.385
1886290.000,40532,3,AZ,1,100,-0.390
1886330.000,40532,3,AZ,1,100,-0.388
1886370.000,40532,3,AZ,1,100,-0.386
1886410.000,40546,2,AZ,1,100,-0.378
1886450.000,40546,2,AZ,1,100,-0.388
1886490.000,40563,3,AZ,1,100,-0.386
1886530.000,40563,3,AZ,1,100,-0.403
1886570.000,40563,3,AZ,1,100,-0.381
1886610.000,40580,2,AZ,1,100,-0.370
1886650.000,40580,2,AZ,1,100,-0.403
1886690.000,40597,3,AZ,1,100,-0.390
1886730.000,40597,3,AZ,1,100,-0.379
1886770.000,40597,3,AZ,1,100,-0.380
1886810.000,40611,2,AZ,1,100,-0.386
1886850.000,40611,2,AZ,1,100,-0.387
1886890.000,40629,3,AZ,1,100,-0.394
1886930.000,40629,3,AZ,1,100,-0.382
1886970.000,40629,3,AZ,1,100,-0.374
1887010.000,40645,2,AZ,1,100,-0.392
1887050.000,40645,2,AZ,1,100,-0.394
1887090.000,40662,3,AZ,1,100,-0.381
1887130.000,40662,3,AZ,1,100,-0.375
1887170.000,40662,3,AZ,1,100,-0.389
1887210.000,40676,2,AZ,1,100,-0.392
1887250.000,40676,2,AZ,1,100,-0.390
1887290.000,40694,3,AZ,1,100,-0.375
1887330.000,40694,3,AZ,1,100,-0.384
1887370.000,40694,3,AZ,1,100,-0.396
1887410.000,40710,3,AZ,1,100,-0.385
1887450.000,40710,3,AZ,1,100,-0.376
1887490.000,40710,3,AZ,1,100,-0.385
1887530.000,40727,2,AZ,1,100,-0.395
1887570.000,40727,2,AZ,1,100,-0.387
1887610.000,40742,3,AZ,1,100,-0.378
1887650.000,40742,3,AZ,1,100,-0.381
1887690.000,40742,3,AZ,1,100,-0.394
1887730.000,40763,3,AZ,1,100,-0.388
1887770.000,40763,3,AZ,1,100,-0.381
1887810.000,40763,3,AZ,1,100,-0.384
1887850.000,40777,3,AZ,1,100,-0.390
1887890.000,40777,3,AZ,1,100,-0.388
1887930.000,40777,3,AZ,1,100,-0.384
1887970.000,40795,2,AZ,1,100,-0.382
1888010.000,40795,2,AZ,1,100,-0.386
1888050.000,40811,3,AZ,1,100,-0.388
1888090.000,40811,3,AZ,1,100,-0.383
1888130.000,40811,3,AZ,1,100,-0.383
1888170.000,40828,3,AZ,1,100,-0.386
1888210.000,40828,3,AZ,1,100,-0.387
1888250.000,40828,3,AZ,1,100,-0.385
1888290.000,40843,2,AZ,1,100,-0.384
1888330.000,40843,2,AZ,1,100,-0.389
1888370.000,40860,3,AZ,1,100,-0.389
1888410.000,40860,3,AZ,1,100,-0.383
1888450.000,40860,3,AZ,1,100,-0.380
1888490.000,40876,2,AZ,1,100,-0.387
1888530.000,40876,2,AZ,1,100,-0.390
1888570.000,40894,3,AZ,1,100,-0.386
1888610.000,40894,3,AZ,1,100,-0.380
1888650.000,40894,3,AZ,1,100,-0.385
1888696.500,40908,2,AZ,1,100,-0.387
1888743.000,40908,2,AZ,1,100,-0.385
1888778.667,40925,3,AZ,1,100,-0.384
1888814.333,40925,3,AZ,1,100,-0.382
1888850.000,40925,3,AZ,1,100,-0.388
1888896.500,40941,2,AZ,1,100,-0.385
1888943.000,40941,2,AZ,1,100,-0.384
1888983.000,40959,3,AZ,1,100,-0.385
1889023.000,40959,3,AZ,1,100,-0.387
1889063.000,40959,3,AZ,1,100,-0.384
1889103.000,40974,2,AZ,1,100,-0.385
1889143.000,40974,2,AZ,1,100,-0.384
1889183.000,40990,3,AZ,1,100,-0.387
1889223.000,40990,3,AZ,1,100,-0.386
1889263.000,40990,3,AZ,1,100,-0.386
1889303.000,41007,2,AZ,1,100,-0.384
1889343.000,41007,2,AZ,1,100,-0.387
1889383.000,41024,3,AZ,1,100,-0.385
1889423.000,41024,3,AZ,1,100,-0.384
1889463.000,41024,3,AZ,1,100,-0.391
1889503.000,41039,2,AZ,1,100,-0.385
1889543.000,41039,2,AZ,1,100,-0.385
1889583.000,41056,3,AZ,1,100,-0.389
1889623.000,41056,3,AZ,1,100,-0.383
1889663.000,41056,3,AZ,1,100,-0.385
1889703.000,41072,2,AZ,1,100,-0.388
1889743.000,41072,2,AZ,1,100,-0.382
1889783.000,41089,3,AZ,1,100,-0.385
1889823.000,41089,3,AZ,1,100,-0.385
1889863.000,41089,3,AZ,1,100,-0.383
1889903.000,41106,2,AZ,1,100,-0.387
1889943.000,41106,2,AZ,1,100,-0.383
1889983.000,41121,3,AZ,1,100,-0.384
1890023.000,41121,3,AZ,1,100,-0.388
1890063.000,41121,3,AZ,1,100,-0.384
1890103.000,41137,2,AZ,1,100,-0.387
1890143.000,41137,2,AZ,1,100,-0.382
1890183.000,41154,3,AZ,1,100,-0.386
1890223.000,41154,3,AZ,1,100,-0.389
1890263.000,41154,3,AZ,1,100,-0.386
1890302.500,41171,2,AZ,1,100,-0.382
1890342.000,41171,2,AZ,1,100,-0.387
1890382.333,41186,3,AZ,1,100,-0.387
1890422.667,41186,3,AZ,1,100,-0.385
1890463.000,41186,3,AZ,1,100,-0.385
1890503.000,41202,3,AZ,1,100,-0.385
1890543.000,41202,3,AZ,1,100,-0.388
1890583.000,41202,3,AZ,1,100,-0.388
1890623.000,41220,2,AZ,1,100,-0.384
1890663.000,41220,2,AZ,1,100,-0.383
1890703.000,41236,3,AZ,1,100,-0.390
1890743.000,41236,3,AZ,1,100,-0.386
1890783.000,41236,3,AZ,1,100,-0.384
1890823.000,41251,2,AZ,1,100,-0.385
1890863.000,41251,2,AZ,1,100,-0.384
1890902.667,41268,3,AZ,1,100,-0.386
1890942.333,41268,3,AZ,1,100,-0.385
1890982.000,41268,3,AZ,1,100,-0.386
1891022.000,41285,2,AZ,1,100,-0.388
1891062.000,41285,2,AZ,1,100,-0.387
1891102.000,41301,3,AZ,1,100,-0.384
1891142.000,41301,3,AZ,1,100,-0.387
1891182.000,41301,3,AZ,1,100,-0.386
1891222.500,41316,2,AZ,1,100,-0.385
1891263.000,41316,2,AZ,1,100,-0.384
1891303.000,41335,3,AZ,1,100,-0.385
1891343.000,41335,3,AZ,1,100,-0.386
1891383.000,41335,3,AZ,1,100,-0.386
1891423.000,41352,2,AZ,1,100,-0.385
1891463.000,41352,2,AZ,1,100,-0.383
1891502.667,41368,3,AZ,1,100,-0.387
1891542.333,41368,3,AZ,1,100,-0.389
1891582.000,41368,3,AZ,1,100,-0.389
1891622.000,41385,2,AZ,1,100,-0.384
1891662.000,41385,2,AZ,1,100,-0.383
1891702.000,41400,3,AZ,1,100,-0.389
1891742.000,41400,3,AZ,1,100,-0.384
1891782.000,41400,3,AZ,1,100,-0.384
1891822.000,41417,3,AZ,1,100,-0.386
1891862.000,41417,3,AZ,1,100,-0.385
1891902.000,41417,3,AZ,1,100,-0.386
1891942.500,41434,2,AZ,1,100,-0.386
1891983.000,41434,2,AZ,1,100,-0.388
1892022.667,41451,3,AZ,1,100,-0.385
1892062.333,41451,3,AZ,1,100,-0.383
1892102.000,41451,3,AZ,1,100,-0.388
1892142.000,41465,2,AZ,1,100,-0.388
1892182.000,41465,2,AZ,1,100,-0.385
1892222.000,41483,3,AZ,1,100,-0.381
1892262.000,41483,3,AZ,1,100,-0.386
1892302.000,41483,3,AZ,1,100,-0.391
1892342.000,41499,2,AZ,1,100,-0.387
1892382.000,41499,2,AZ,1,100,-0.383
1892422.000,41516,3,AZ,1,100,-0.383
1892462.000,41516,3,AZ,1,100,-0.391
1892502.000,41516,3,AZ,1,100,-0.385
1892542.000,41530,2,AZ,1,100,-0.383
1892582.000,41530,2,AZ,1,100,-0.385
1892622.000,41548,3,AZ,1,100,-0.389
1892662.000,41548,3,AZ,1,100,-0.390
1892702.000,41548,3,AZ,1,100,-0.382
1892742.000,41564,2,AZ,1,100,-0.384
1892782.000,41564,2,AZ,1,100,-0.393
1892822.000,41587,4,AZ,1,100,-0.388
1892862.000,41587,4,AZ,1,100,-0.381
1892902.000,41587,4,AZ,1,100,-0.383
1892942.000,41587,4,AZ,1,100,-0.390
1892982.000,41604,3,AZ,1,100,-0.388
1893022.000,41604,3,AZ,1,100,-0.385
1893062.000,41604,3,AZ,1,100,-0.382
1893102.000,41620,2,AZ,1,100,-0.387
1893142.000,41620,2,AZ,1,100,-0.387
1893182.000,41635,3,AZ,1,100,-0.383
1893222.000,41635,3,AZ,1,100,-0.383
1893262.000,41635,3,AZ,1,100,-0.388
1893302.000,41653,2,AZ,1,100,-0.388
1893342.000,41653,2,AZ,1,100,-0.385
1893382.000,41669,3,AZ,1,100,-0.382
1893422.000,41669,3,AZ,1,100,-0.388
1893462.000,41669,3,AZ,1,100,-0.388
1893502.000,41685,2,AZ,1,100,-0.384
1893542.000,41685,2,AZ,1,100,-0.384
1893582.000,41701,3,AZ,1,100,-0.386
1893622.000,41701,3,AZ,1,100,-0.385
1893662.000,41701,3,AZ,1,100,-0.386
1893702.000,41718,2,AZ,1,100,-0.384
1893742.000,41718,2,AZ,1,100,-0.385
1893782.000,41734,3,AZ,1,100,-0.388
1893822.000,41734,3,AZ,1,100,-0.386
1893862.000,41734,3,AZ,1,100,-0.384
1893902.000,41752,2,AZ,1,100,-0.388
1893942.000,41752,2,AZ,1,100,-0.386
1893982.000,41766,3,AZ,1,100,-0.384
1894022.000,41766,3,AZ,1,100,-0.387
1894062.000,41766,3,AZ,1,100,-0.389
1894102.000,41783,2,AZ,1,100,-0.388
1894142.000,41783,2,AZ,1,100,-0.386
1894182.000,41799,3,AZ,1,100,-0.384
1894222.000,41799,3,AZ,1,100,-0.387
1894262.000,41799,3,AZ,1,100,-0.385
1894302.000,41817,2,AZ,1,100,-0.383
1894342.000,41817,2,AZ,1,100,-0.385
1894382.000,41831,3,AZ,1,100,-0.386
1894422.000,41831,3,AZ,1,100,-0.389
1894462.000,41831,3,AZ,1,100,-0.385
1894502.000,41848,3,AZ,1,100,-0.383
1894542.000,41848,3,AZ,1,100,-0.385
1894582.000,41848,3,AZ,1,100,-0.387
1894622.000,41865,2,AZ,1,100,-0.386
1894662.000,41865,2,AZ,1,100,-0.383
1894702.000,41882,3,AZ,1,100,-0.386
1894742.000,41882,3,AZ,1,100,-0.391
1894782.000,41882,3,AZ,1,100,-0.383
1894822.000,41896,2,AZ,1,100,-0.382
1894862.000,41896,2,AZ,1,100,-0.389
1894902.000,41914,3,AZ,1,100,-0.386
1894942.000,41914,3,AZ,1,100,-0.384
1894982.000,41914,3,AZ,1,100,-0.383
1895022.000,41930,2,AZ,1,100,-0.387
1895062.000,41930,2,AZ,1,100,-0.389
