EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1895102.000,41947,3,AZ,1,100,-0.385
1895142.000,41947,3,AZ,1,100,-0.381
1895182.000,41947,3,AZ,1,100,-0.387
1895222.000,41961,2,AZ,1,100,-0.390
1895262.000,41961,2,AZ,1,100,-0.386
1895302.000,41979,3,AZ,1,100,-0.383
1895342.000,41979,3,AZ,1,100,-0.383
1895382.000,41979,3,AZ,1,100,-0.387
1895422.000,41995,2,AZ,1,100,-0.387
1895462.000,41995,2,AZ,1,100,-0.382
1895502.000,42012,3,AZ,1,100,-0.385
1895542.000,42012,3,AZ,1,100,-0.388
1895582.000,42012,3,AZ,1,100,-0.388
1895622.000,42028,2,AZ,1,100,-0.385
1895662.000,42028,2,AZ,1,100,-0.382
1895702.000,42044,3,AZ,1,100,-0.387
1895742.000,42044,3,AZ,1,100,-0.387
1895782.000,42044,3,AZ,1,100,-0.382
1895822.000,42060,2,AZ,1,100,-0.384
1895862.000,42060,2,AZ,1,100,-0.386
1895902.000,42078,3,AZ,1,100,-0.387
1895942.000,42078,3,AZ,1,100,-0.386
1895982.000,42078,3,AZ,1,100,-0.384
1896022.000,42094,3,AZ,1,100,-0.383
1896062.000,42094,3,AZ,1,100,-0.389
1896102.000,42094,3,AZ,1,100,-0.385
1896142.000,42109,2,AZ,1,100,-0.384
1896182.000,42109,2,AZ,1,100,-0.386
1896222.000,42126,3,AZ,1,100,-0.389
1896262.000,42126,3,AZ,1,100,-0.385
1896302.000,42126,3,AZ,1,100,-0.387
1896342.000,42145,2,AZ,1,100,-0.385
1896382.000,42145,2,AZ,1,100,-0.386
1896422.000,42161,3,AZ,1,100,-0.386
1896462.000,42161,3,AZ,1,100,-0.384
1896502.000,42161,3,AZ,1,100,-0.386
1896542.000,42176,2,AZ,1,100,-0.389
1896582.000,42176,2,AZ,1,100,-0.385
1896622.000,42193,3,AZ,1,100,-0.384
1896662.000,42193,3,AZ,1,100,-0.386
1896702.000,42193,3,AZ,1,100,-0.386
1896742.000,42210,2,AZ,1,100,-0.388
1896782.000,42210,2,AZ,1,100,-0.385
1896822.000,42226,3,AZ,1,100,-0.382
1896862.000,42226,3,AZ,1,100,-0.385
1896902.000,42226,3,AZ,1,100,-0.386
1896942.000,42242,2,AZ,1,100,-0.386
1896982.000,42242,2,AZ,1,100,-0.385
1897022.000,42258,3,AZ,1,100,-0.386
1897062.000,42258,3,AZ,1,100,-0.383
1897102.000,42258,3,AZ,1,100,-0.385
1897142.000,42275,2,AZ,1,100,-0.384
1897182.000,42275,2,AZ,1,100,-0.386
1897222.000,42292,3,AZ,1,100,-0.388
1897262.000,42292,3,AZ,1,100,-0.385
1897302.000,42292,3,AZ,1,100,-0.385
1897342.000,42307,2,AZ,1,100,-0.385
1897382.000,42307,2,AZ,1,100,-0.384
1897422.000,42323,3,AZ,1,100,-0.388
1897462.000,42323,3,AZ,1,100,-0.388
1897502.000,42323,3,AZ,1,100,-0.387
1897542.000,42340,3,AZ,1,100,-0.382
1897582.000,42340,3,AZ,1,100,-0.385
1897622.000,42340,3,AZ,1,100,-0.387
1897662.000,42357,2,AZ,1,100,-0.388
1897702.000,42357,2,AZ,1,100,-0.383
1897742.000,42373,3,AZ,1,100,-0.384
1897782.000,42373,3,AZ,1,100,-0.388
1897822.000,42373,3,AZ,1,100,-0.385
1897862.000,42388,2,AZ,1,100,-0.383
1897902.000,42388,2,AZ,1,100,-0.386
1897942.000,42411,4,AZ,1,100,-0.388
1897982.000,42411,4,AZ,1,100,-0.384
1898022.000,42411,4,AZ,1,100,-0.384
1898062.000,42411,4,AZ,1,100,-0.386
1898102.000,42427,2,AZ,1,100,-0.387
1898142.000,42427,2,AZ,1,100,-0.384
1898182.000,42444,3,AZ,1,100,-0.385
1898222.000,42444,3,AZ,1,100,-0.385
1898262.000,42444,3,AZ,1,100,-0.387
1898302.000,42461,2,AZ,1,100,-0.387
1898342.000,42461,2,AZ,1,100,-0.383
1898382.000,42476,3,AZ,1,100,-0.388
1898422.000,42476,3,AZ,1,100,-0.388
1898462.000,42476,3,AZ,1,100,-0.386
1898502.000,42492,3,AZ,1,100,-0.384
1898542.000,42492,3,AZ,1,100,-0.384
1898582.000,42492,3,AZ,1,100,-0.386
1898622.000,42510,2,AZ,1,100,-0.388
1898662.000,42510,2,AZ,1,100,-0.385
1898702.000,42526,3,AZ,1,100,-0.383
1898742.000,42526,3,AZ,1,100,-0.386
1898782.000,42526,3,AZ,1,100,-0.387
1898822.000,42541,2,AZ,1,100,-0.385
1898862.000,42541,2,AZ,1,100,-0.384
1898902.000,42558,3,AZ,1,100,-0.388
1898942.000,42558,3,AZ,1,100,-0.390
1898982.000,42558,3,AZ,1,100,-0.387
1899022.000,42575,2,AZ,1,100,-0.384
1899062.000,42575,2,AZ,1,100,-0.386
1899102.000,42591,3,AZ,1,100,-0.389
1899142.000,42591,3,AZ,1,100,-0.387
1899182.000,42591,3,AZ,1,100,-0.384
1899222.000,42606,2,AZ,1,100,-0.385
1899262.000,42606,2,AZ,1,100,-0.384
1899302.000,42623,3,AZ,1,100,-0.385
1899342.000,42623,3,AZ,1,100,-0.385
1899382.000,42623,3,AZ,1,100,-0.387
1899422.000,42640,2,AZ,1,100,-0.389
1899462.000,42640,2,AZ,1,100,-0.385
1899502.000,42656,3,AZ,1,100,-0.385
1899542.000,42656,3,AZ,1,100,-0.387
1899582.000,42656,3,AZ,1,100,-0.385
1899622.000,42673,2,AZ,1,100,-0.385
1899662.000,42673,2,AZ,1,100,-0.384
1899702.000,42688,3,AZ,1,100,-0.386
1899742.000,42688,3,AZ,1,100,-0.386
1899782.000,42688,3,AZ,1,100,-0.386
1899822.000,42705,2,AZ,1,100,-0.387
1899862.000,42705,2,AZ,1,100,-0.385
1899902.000,42722,3,AZ,1,100,-0.387
1899942.000,42722,3,AZ,1,100,-0.385
1899982.000,42722,3,AZ,1,100,-0.382
1900022.000,42738,2,AZ,1,100,-0.385
1900062.000,42738,2,AZ,1,100,-0.385
1900102.000,42753,3,AZ,1,100,-0.391
1900142.000,42753,3,AZ,1,100,-0.385
1900182.000,42753,3,AZ,1,100,-0.382
1900222.000,42771,3,AZ,1,100,-0.387
1900262.000,42771,3,AZ,1,100,-0.391
1900302.000,42771,3,AZ,1,100,-0.383
1900342.000,42787,2,AZ,1,100,-0.379
1900382.000,42787,2,AZ,1,100,-0.386
1900422.000,42804,3,AZ,1,100,-0.389
1900462.000,42804,3,AZ,1,100,-0.385
1900502.000,42804,3,AZ,1,100,-0.385
1900542.000,42818,2,AZ,1,100,-0.385
1900582.000,42818,2,AZ,1,100,-0.388
1900622.000,42836,3,AZ,1,100,-0.386
1900662.000,42836,3,AZ,1,100,-0.383
1900702.000,42836,3,AZ,1,100,-0.387
1900741.500,42852,2,AZ,1,100,-0.389
1900781.000,42852,2,AZ,1,100,-0.386
1900821.333,42869,3,AZ,1,100,-0.383
1900861.667,42869,3,AZ,1,100,-0.387
1900902.000,42869,3,AZ,1,100,-0.388
1900942.000,42884,2,AZ,1,100,-0.388
1900982.000,42884,2,AZ,1,100,-0.383
1901022.000,42901,3,AZ,1,100,-0.386
1901062.000,42901,3,AZ,1,100,-0.389
1901102.000,42901,3,AZ,1,100,-0.389
1901141.500,42917,2,AZ,1,100,-0.383
1901181.000,42917,2,AZ,1,100,-0.383
1901221.333,42935,3,AZ,1,100,-0.387
1901261.667,42935,3,AZ,1,100,-0.389
1901302.000,42935,3,AZ,1,100,-0.385
1901342.000,42951,2,AZ,1,100,-0.382
1901382.000,42951,2,AZ,1,100,-0.385
1901422.000,42968,3,AZ,1,100,-0.388
1901462.000,42968,3,AZ,1,100,-0.384
1901502.000,42968,3,AZ,1,100,-0.386
1901542.000,42984,3,AZ,1,100,-0.383
1901582.000,42984,3,AZ,1,100,-0.386
1901622.000,42984,3,AZ,1,100,-0.389
1901662.000,43002,2,AZ,1,100,-0.385
1901702.000,43002,2,AZ,1,100,-0.387
1901741.667,43016,3,AZ,1,100,-0.386
1901781.333,43016,3,AZ,1,100,-0.386
1901821.000,43016,3,AZ,1,100,-0.386
1901861.000,43033,2,AZ,1,100,-0.385
1901901.000,43033,2,AZ,1,100,-0.389
1901941.000,43050,3,AZ,1,100,-0.386
1901981.000,43050,3,AZ,1,100,-0.386
1902021.000,43050,3,AZ,1,100,-0.387
1902061.500,43067,2,AZ,1,100,-0.387
1902102.000,43067,2,AZ,1,100,-0.386
1902141.800,43085,5,AZ,1,100,-0.384
1902181.600,43085,5,AZ,1,100,-0.389
1902221.400,43085,5,AZ,1,100,-0.389
1902261.200,43085,5,AZ,1,100,-0.387
1902301.000,43085,5,AZ,1,100,-0.385
1902341.000,43101,2,AZ,1,100,-0.385
1902381.000,43101,2,AZ,1,100,-0.387
1902421.000,43118,3,AZ,1,100,-0.386
1902461.000,43118,3,AZ,1,100,-0.384
1902501.000,43118,3,AZ,1,100,-0.385
1902541.000,43132,2,AZ,1,100,-0.388
1902581.000,43132,2,AZ,1,100,-0.385
1902621.000,43150,3,AZ,1,100,-0.384
1902661.000,43150,3,AZ,1,100,-0.384
1902701.000,43150,3,AZ,1,100,-0.390
1902741.000,43166,3,AZ,1,100,-0.387
1902781.000,43166,3,AZ,1,100,-0.383
1902821.000,43166,3,AZ,1,100,-0.385
1902861.000,43183,2,AZ,1,100,-0.385
1902901.000,43183,2,AZ,1,100,-0.385
1902941.000,43198,3,AZ,1,100,-0.387
1902981.000,43198,3,AZ,1,100,-0.386
1903021.000,43198,3,AZ,1,100,-0.388
1903061.000,43220,4,AZ,1,100,-0.386
1903101.000,43220,4,AZ,1,100,-0.383
1903141.000,43220,4,AZ,1,100,-0.385
1903181.000,43220,4,AZ,1,100,-0.388
1903221.000,43234,2,AZ,1,100,-0.386
1903261.000,43234,2,AZ,1,100,-0.385
1903301.000,43252,3,AZ,1,100,-0.385
1903341.000,43252,3,AZ,1,100,-0.388
1903381.000,43252,3,AZ,1,100,-0.387
1903421.000,43268,2,AZ,1,100,-0.386
1903461.000,43268,2,AZ,1,100,-0.383
1903501.000,43285,3,AZ,1,100,-0.386
1903541.000,43285,3,AZ,1,100,-0.387
1903581.000,43285,3,AZ,1,100,-0.386
1903621.000,43300,2,AZ,1,100,-0.383
1903661.000,43300,2,AZ,1,100,-0.384
1903701.000,43317,3,AZ,1,100,-0.386
1903741.000,43317,3,AZ,1,100,-0.386
1903781.000,43317,3,AZ,1,100,-0.389
1903821.000,43333,2,AZ,1,100,-0.385
1903861.000,43333,2,AZ,1,100,-0.386
1903901.000,43351,3,AZ,1,100,-0.385
1903941.000,43351,3,AZ,1,100,-0.386
1903981.000,43351,3,AZ,1,100,-0.385
1904021.000,43366,2,AZ,1,100,-0.385
1904061.000,43366,2,AZ,1,100,-0.387
1904101.000,43382,3,AZ,1,100,-0.388
1904141.000,43382,3,AZ,1,100,-0.388
1904181.000,43382,3,AZ,1,100,-0.386
1904221.000,43398,2,AZ,1,100,-0.386
1904261.000,43398,2,AZ,1,100,-0.385
1904301.000,43416,3,AZ,1,100,-0.385
1904341.000,43416,3,AZ,1,100,-0.387
1904381.000,43416,3,AZ,1,100,-0.387
1904421.000,43432,3,AZ,1,100,-0.382
1904461.000,43432,3,AZ,1,100,-0.383
1904501.000,43432,3,AZ,1,100,-0.389
1904541.000,43450,3,AZ,1,100,-0.388
1904581.000,43450,3,AZ,1,100,-0.385
1904621.000,43450,3,AZ,1,100,-0.385
1904661.000,43464,2,AZ,1,100,-0.391
1904701.000,43464,2,AZ,1,100,-0.390
1904741.000,43481,3,AZ,1,100,-0.381
1904781.000,43481,3,AZ,1,100,-0.382
1904821.000,43481,3,AZ,1,100,-0.389
1904861.000,43497,2,AZ,1,100,-0.389
1904901.000,43497,2,AZ,1,100,-0.387
1904941.000,43515,3,AZ,1,100,-0.384
1904981.000,43515,3,AZ,1,100,-0.390
1905021.000,43515,3,AZ,1,100,-0.390
1905061.000,43529,3,AZ,1,100,-0.389
1905101.000,43529,3,AZ,1,100,-0.387
1905141.000,43529,3,AZ,1,100,-0.385
1905181.000,43546,2,AZ,1,100,-0.387
1905221.000,43546,2,AZ,1,100,-0.388
1905261.000,43563,3,AZ,1,100,-0.386
1905301.000,43563,3,AZ,1,100,-0.385
1905341.000,43563,3,AZ,1,100,-0.384
1905381.000,43580,2,AZ,1,100,-0.388
1905421.000,43580,2,AZ,1,100,-0.389
1905461.000,43594,3,AZ,1,100,-0.385
1905501.000,43594,3,AZ,1,100,-0.384
1905541.000,43594,3,AZ,1,100,-0.387
1905581.000,43612,2,AZ,1,100,-0.387
1905621.000,43612,2,AZ,1,100,-0.382
1905661.000,43628,3,AZ,1,100,-0.387
1905701.000,43628,3,AZ,1,100,-0.390
1905741.000,43628,3,AZ,1,100,-0.389
1905781.000,43645,2,AZ,1,100,-0.382
1905821.000,43645,2,AZ,1,100,-0.383
1905861.000,43659,3,AZ,1,100,-0.389
1905901.000,43659,3,AZ,1,100,-0.391
1905941.000,43659,3,AZ,1,100,-0.382
1905981.000,43677,2,AZ,1,100,-0.383
1906021.000,43677,2,AZ,1,100,-0.390
1906061.000,43693,3,AZ,1,100,-0.391
1906101.000,43693,3,AZ,1,100,-0.384
1906141.000,43693,3,AZ,1,100,-0.383
1906181.000,43710,2,AZ,1,100,-0.386
1906221.000,43710,2,AZ,1,100,-0.390
1906261.000,43725,3,AZ,1,100,-0.386
1906301.000,43725,3,AZ,1,100,-0.385
1906341.000,43725,3,AZ,1,100,-0.382
1906381.000,43744,3,AZ,1,100,-0.389
1906421.000,43744,3,AZ,1,100,-0.389
1906461.000,43744,3,AZ,1,100,-0.382
1906501.000,43760,2,AZ,1,100,-0.383
1906541.000,43760,2,AZ,1,100,-0.391
1906581.000,43778,3,AZ,1,100,-0.387
1906621.000,43778,3,AZ,1,100,-0.382
1906661.000,43778,3,AZ,1,100,-0.382
1906701.000,43793,2,AZ,1,100,-0.389
1906741.000,43793,2,AZ,1,100,-0.388
1906781.000,43809,3,AZ,1,100,-0.384
1906821.000,43809,3,AZ,1,100,-0.382
1906861.000,43809,3,AZ,1,100,-0.388
1906901.000,43826,3,AZ,1,100,-0.386
1906941.000,43826,3,AZ,1,100,-0.384
1906981.000,43826,3,AZ,1,100,-0.386
1907021.000,43843,2,AZ,1,100,-0.390
1907061.000,43843,2,AZ,1,100,-0.386
1907101.000,43859,3,AZ,1,100,-0.379
1907141.000,43859,3,AZ,1,100,-0.382
1907181.000,43859,3,AZ,1,100,-0.387
1907221.000,43875,2,AZ,1,100,-0.389
1907261.000,43875,2,AZ,1,100,-0.380
1907301.000,43891,3,AZ,1,100,-0.382
1907341.000,43891,3,AZ,1,100,-0.391
1907381.000,43891,3,AZ,1,100,-0.387
1907421.000,43908,2,AZ,1,100,-0.379
1907461.000,43908,2,AZ,1,100,-0.385
1907501.000,43924,3,AZ,1,100,-0.386
1907541.000,43924,3,AZ,1,100,-0.389
1907581.000,43924,3,AZ,1,100,-0.385
1907621.000,43941,2,AZ,1,100,-0.381
1907661.000,43941,2,AZ,1,100,-0.387
1907701.000,43956,3,AZ,1,100,-0.390
1907741.000,43956,3,AZ,1,100,-0.383
1907781.000,43956,3,AZ,1,100,-0.385
1907821.000,43973,3,AZ,1,100,-0.391
1907861.000,43973,3,AZ,1,100,-0.383
1907901.000,43973,3,AZ,1,100,-0.383
1907941.000,43990,2,AZ,1,100,-0.386
1907981.000,43990,2,AZ,1,100,-0.385
1908021.000,44007,3,AZ,1,100,-0.388
1908061.000,44007,3,AZ,1,100,-0.385
1908101.000,44007,3,AZ,1,100,-0.384
1908141.000,44028,4,AZ,1,100,-0.386
1908181.000,44028,4,AZ,1,100,-0.386
1908221.000,44028,4,AZ,1,100,-0.381
1908261.000,44028,4,AZ,1,100,-0.388
1908301.000,44046,3,AZ,1,100,-0.388
1908341.000,44046,3,AZ,1,100,-0.388
1908381.000,44046,3,AZ,1,100,-0.388
1908421.000,44060,2,AZ,1,100,-0.385
1908461.000,44060,2,AZ,1,100,-0.389
1908501.000,44077,3,AZ,1,100,-0.385
1908541.000,44077,3,AZ,1,100,-0.385
1908581.000,44077,3,AZ,1,100,-0.385
1908621.000,44094,2,AZ,1,100,-0.386
1908661.000,44094,2,AZ,1,100,-0.386
1908701.000,44111,3,AZ,1,100,-0.387
1908741.000,44111,3,AZ,1,100,-0.387
1908781.000,44111,3,AZ,1,100,-0.384
1908821.000,44126,2,AZ,1,100,-0.386
1908861.000,44126,2,AZ,1,100,-0.385
1908901.000,44143,3,AZ,1,100,-0.387
1908941.000,44143,3,AZ,1,100,-0.385
1908981.000,44143,3,AZ,1,100,-0.386
1909021.000,44159,3,AZ,1,100,-0.387
1909061.000,44159,3,AZ,1,100,-0.384
1909101.000,44159,3,AZ,1,100,-0.388
1909141.000,44176,2,AZ,1,100,-0.387
1909181.000,44176,2,AZ,1,100,-0.384
1909221.000,44193,3,AZ,1,100,-0.385
1909261.000,44193,3,AZ,1,100,-0.387
1909301.000,44193,3,AZ,1,100,-0.387
1909341.000,44208,2,AZ,1,100,-0.386
1909381.000,44208,2,AZ,1,100,-0.385
1909421.000,44224,3,AZ,1,100,-0.388
1909461.000,44224,3,AZ,1,100,-0.386
1909501.000,44224,3,AZ,1,100,-0.388
1909541.000,44241,3,AZ,1,100,-0.388
1909581.000,44241,3,AZ,1,100,-0.384
1909621.000,44241,3,AZ,1,100,-0.386
1909661.000,44258,2,AZ,1,100,-0.390
1909701.000,44258,2,AZ,1,100,-0.384
1909741.000,44273,3,AZ,1,100,-0.385
1909781.000,44273,3,AZ,1,100,-0.389
1909821.000,44273,3,AZ,1,100,-0.388
1909861.000,44289,2,AZ,1,100,-0.389
1909901.000,44289,2,AZ,1,100,-0.385
1909941.000,44307,3,AZ,1,100,-0.385
1909981.000,44307,3,AZ,1,100,-0.392
1910021.000,44307,3,AZ,1,100,-0.384
1910061.000,44323,2,AZ,1,100,-0.381
1910101.000,44323,2,AZ,1,100,-0.389
1910140.667,44339,3,AZ,1,100,-0.389
1910180.333,44339,3,AZ,1,100,-0.386
1910220.000,44339,3,AZ,1,100,-0.385
1910260.500,44355,2,AZ,1,100,-0.388
1910301.000,44355,2,AZ,1,100,-0.388
1910340.667,44372,3,AZ,1,100,-0.381
1910380.333,44372,3,AZ,1,100,-0.385
1910420.000,44372,3,AZ,1,100,-0.387
1910460.500,44388,2,AZ,1,100,-0.388
1910501.000,44388,2,AZ,1,100,-0.386
1910541.000,44404,3,AZ,1,100,-0.383
1910581.000,44404,3,AZ,1,100,-0.388
1910621.000,44404,3,AZ,1,100,-0.388
1910661.000,44420,2,AZ,1,100,-0.386
1910701.000,44420,2,AZ,1,100,-0.384
1910741.000,44437,3,AZ,1,100,-0.387
1910781.000,44437,3,AZ,1,100,-0.389
1910821.000,44437,3,AZ,1,100,-0.389
1910860.500,44453,2,AZ,1,100,-0.386
1910900.000,44453,2,AZ,1,100,-0.384
1910940.000,44471,3,AZ,1,100,-0.388
1910980.000,44471,3,AZ,1,100,-0.387
1911020.000,44471,3,AZ,1,100,-0.384
1911060.500,44485,2,AZ,1,100,-0.386
1911101.000,44485,2,AZ,1,100,-0.385
1911141.000,44502,3,AZ,1,100,-0.391
1911181.000,44502,3,AZ,1,100,-0.385
1911221.000,44502,3,AZ,1,100,-0.385
1911260.667,44520,3,AZ,1,100,-0.385
1911300.333,44520,3,AZ,1,100,-0.384
1911340.000,44520,3,AZ,1,100,-0.385
1911380.333,44538,3,AZ,1,100,-0.387
1911420.667,44538,3,AZ,1,100,-0.386
1911461.000,44538,3,AZ,1,100,-0.385
1911500.500,44555,2,AZ,1,100,-0.385
1911540.000,44555,2,AZ,1,100,-0.389
1911580.000,44570,3,AZ,1,100,-0.389
1911620.000,44570,3,AZ,1,100,-0.384
1911660.000,44570,3,AZ,1,100,-0.387
1911700.000,44587,3,AZ,1,100,-0.386
1911740.000,44587,3,AZ,1,100,-0.387
1911780.000,44587,3,AZ,1,100,-0.385
1911820.000,44603,2,AZ,1,100,-0.383
1911860.000,44603,2,AZ,1,100,-0.388
1911900.000,44621,3,AZ,1,100,-0.391
1911940.000,44621,3,AZ,1,100,-0.386
1911980.000,44621,3,AZ,1,100,-0.383
1912020.500,44635,2,AZ,1,100,-0.385
1912061.000,44635,2,AZ,1,100,-0.389
1912100.667,44652,3,AZ,1,100,-0.389
1912140.333,44652,3,AZ,1,100,-0.387
1912180.000,44652,3,AZ,1,100,-0.385
1912220.000,44668,2,AZ,1,100,-0.386
1912260.000,44668,2,AZ,1,100,-0.387
1912300.000,44686,3,AZ,1,100,-0.387
1912340.000,44686,3,AZ,1,100,-0.386
1912380.000,44686,3,AZ,1,100,-0.387
1912420.000,44700,2,AZ,1,100,-0.385
1912460.000,44700,2,AZ,1,100,-0.387
1912500.000,44717,3,AZ,1,100,-0.388
1912540.000,44717,3,AZ,1,100,-0.387
1912580.000,44717,3,AZ,1,100,-0.387
1912620.500,44734,2,AZ,1,100,-0.386
1912661.000,44734,2,AZ,1,100,-0.387
1912701.000,44751,3,AZ,1,100,-0.388
1912741.000,44751,3,AZ,1,100,-0.387
1912781.000,44751,3,AZ,1,100,-0.384
1912821.000,44766,2,AZ,1,100,-0.384
1912861.000,44766,2,AZ,1,100,-0.386
1912901.000,44783,3,AZ,1,100,-0.386
1912941.000,44783,3,AZ,1,100,-0.386
1912981.000,44783,3,AZ,1,100,-0.385
1913021.000,44799,3,AZ,1,100,-0.388
1913061.000,44799,3,AZ,1,100,-0.386
1913101.000,44799,3,AZ,1,100,-0.388
1913141.000,44816,2,AZ,1,100,-0.385
1913181.000,44816,2,AZ,1,100,-0.387
1913221.000,44837,5,AZ,1,100,-0.387
1913261.000,44837,5,AZ,1,100,-0.388
1913301.000,44837,5,AZ,1,100,-0.387
1913341.000,44837,5,AZ,1,100,-0.388
1913381.000,44837,5,AZ,1,100,-0.388
1913421.000,44853,3,AZ,1,100,-0.386
1913461.000,44853,3,AZ,1,100,-0.385
1913501.000,44853,3,AZ,1,100,-0.386
