EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1839574.000,33083,1,EL,1,100,-18878.400391
1839640.000,33100,1,EL,1,100,-18878.000000
1839707.000,33115,2,EL,1,100,-18878.199219
1839774.000,33115,2,EL,1,100,-18878.199219
1839840.000,33133,1,EL,1,100,-18878.400391
1839907.000,33151,2,EL,1,100,-18878.000000
1839974.000,33151,2,EL,1,100,-18878.400391
1840040.000,33167,1,EL,1,100,-18878.199219
1840107.000,33182,2,EL,1,100,-18878.599609
1840174.000,33182,2,EL,1,100,-18878.599609
1840240.000,33198,1,EL,1,100,-18879.000000
1840307.000,33216,2,EL,1,100,-18879.000000
1840374.000,33216,2,EL,1,100,-18879.000000
1840440.000,33232,1,EL,1,100,-18879.199219
1840507.000,33247,2,EL,1,100,-18879.800781
1840574.000,33247,2,EL,1,100,-18879.800781
1840640.000,33264,1,EL,1,100,-18879.800781
1840706.500,33281,2,EL,1,100,-18880.000000
1840773.000,33281,2,EL,1,100,-18881.000000
1840840.000,33297,1,EL,1,100,-18881.000000
1840906.500,33313,2,EL,1,100,-18881.199219
1840973.000,33313,2,EL,1,100,-18881.000000
1841040.000,33331,1,EL,1,100,-18881.199219
1841107.000,33348,2,EL,1,100,-18881.199219
1841174.000,33348,2,EL,1,100,-18882.000000
1841240.500,33365,2,EL,1,100,-18881.599609
1841307.000,33365,2,EL,1,100,-18882.000000
1841373.000,33384,1,EL,1,100,-18882.000000
1841440.000,33398,2,EL,1,100,-18882.000000
1841507.000,33398,2,EL,1,100,-18882.000000
1841573.500,33421,2,EL,1,100,-18882.000000
1841640.000,33421,2,EL,1,100,-18882.000000
1841706.500,33437,2,EL,1,100,-18882.599609
1841773.000,33437,2,EL,1,100,-18883.000000
1841840.000,33454,1,EL,1,100,-18883.000000
1841906.500,33471,2,EL,1,100,-18883.000000
1841973.000,33471,2,EL,1,100,-18883.000000
1842040.000,33488,1,EL,1,100,-18883.800781
1842106.500,33502,2,EL,1,100,-18883.800781
1842173.000,33502,2,EL,1,100,-18883.599609
1842240.000,33519,1,EL,1,100,-18884.000000
1842306.500,33536,2,EL,1,100,-18883.199219
1842373.000,33536,2,EL,1,100,-18883.599609
1842440.000,33553,1,EL,1,100,-18883.400391
1842506.500,33569,2,EL,1,100,-18883.400391
1842573.000,33569,2,EL,1,100,-18883.199219
1842640.000,33587,1,EL,1,100,-18883.599609
1842706.500,33603,2,EL,1,100,-18883.599609
1842773.000,33603,2,EL,1,100,-18883.400391
1842840.000,33620,1,EL,1,100,-18883.400391
1842906.500,33636,2,EL,1,100,-18883.199219
1842973.000,33636,2,EL,1,100,-18883.000000
1843040.000,33652,1,EL,1,100,-18883.000000
1843106.500,33668,2,EL,1,100,-18883.599609
1843173.000,33668,2,EL,1,100,-18884.000000
1843240.000,33686,2,EL,1,100,-18883.199219
1843307.000,33686,2,EL,1,100,-18883.000000
1843373.000,33702,1,EL,1,100,-18883.199219
1843440.000,33717,2,EL,1,100,-18883.199219
1843507.000,33717,2,EL,1,100,-18883.000000
1843573.000,33733,1,EL,1,100,-18883.400391
1843640.000,33751,2,EL,1,100,-18883.000000
1843707.000,33751,2,EL,1,100,-18883.199219
1843773.000,33767,1,EL,1,100,-18883.000000
1843840.000,33782,2,EL,1,100,-18883.000000
1843907.000,33782,2,EL,1,100,-18883.000000
1843973.000,33799,1,EL,1,100,-18883.000000
1844039.500,33816,2,EL,1,100,-18883.000000
1844106.000,33816,2,EL,1,100,-18883.000000
1844173.000,33832,1,EL,1,100,-18882.800781
1844239.500,33850,2,EL,1,100,-18882.800781
1844306.000,33850,2,EL,1,100,-18882.599609
1844373.000,33866,1,EL,1,100,-18882.800781
1844439.500,33885,2,EL,1,100,-18882.800781
1844506.000,33885,2,EL,1,100,-18883.000000
1844573.000,33901,1,EL,1,100,-18882.599609
1844639.500,33917,2,EL,1,100,-18882.199219
1844706.000,33917,2,EL,1,100,-18881.599609
1844773.000,33933,1,EL,1,100,-18882.000000
1844839.500,33950,2,EL,1,100,-18881.800781
1844906.000,33950,2,EL,1,100,-18881.599609
1844973.000,33967,1,EL,1,100,-18881.199219
1845039.500,33983,2,EL,1,100,-18881.400391
1845106.000,33983,2,EL,1,100,-18880.800781
1845173.000,34000,2,EL,1,100,-18880.800781
1845240.000,34000,2,EL,1,100,-18881.000000
1845307.000,34018,1,EL,1,100,-18880.800781
1845373.500,34034,2,EL,1,100,-18880.199219
1845440.000,34034,2,EL,1,100,-18880.199219
1845507.000,34051,1,EL,1,100,-18879.800781
1845573.500,34066,2,EL,1,100,-18880.000000
1845640.000,34066,2,EL,1,100,-18879.599609
1845706.000,34083,1,EL,1,100,-18879.599609
1845773.000,34099,2,EL,1,100,-18880.000000
1845840.000,34099,2,EL,1,100,-18879.199219
1845906.000,34116,1,EL,1,100,-18879.000000
1845973.000,34131,2,EL,1,100,-18879.000000
1846040.000,34131,2,EL,1,100,-18879.000000
1846106.000,34150,1,EL,1,100,-18879.000000
1846173.000,34166,2,EL,1,100,-18879.199219
1846240.000,34166,2,EL,1,100,-18879.000000
1846306.000,34184,1,EL,1,100,-18879.000000
1846373.000,34200,2,EL,1,100,-18879.000000
1846440.000,34200,2,EL,1,100,-18879.000000
1846506.000,34217,1,EL,1,100,-18878.800781
1846573.000,34234,2,EL,1,100,-18879.000000
1846640.000,34234,2,EL,1,100,-18879.000000
1846706.500,34256,2,EL,1,100,-18878.800781
1846773.000,34256,2,EL,1,100,-18879.000000
1846839.500,34272,2,EL,1,100,-18879.599609
1846906.000,34272,2,EL,1,100,-18880.199219
1846973.000,34292,1,EL,1,100,-18880.599609
1847039.500,34306,2,EL,1,100,-18881.000000
1847106.000,34306,2,EL,1,100,-18881.000000
1847173.000,34323,1,EL,1,100,-18881.000000
1847239.500,34340,2,EL,1,100,-18881.000000
1847306.000,34340,2,EL,1,100,-18881.000000
1847373.000,34357,1,EL,1,100,-18880.400391
1847439.500,34371,2,EL,1,100,-18881.000000
1847506.000,34371,2,EL,1,100,-18880.599609
1847573.000,34388,1,EL,1,100,-18880.599609
1847639.500,34405,2,EL,1,100,-18880.800781
1847706.000,34405,2,EL,1,100,-18880.000000
1847773.000,34422,1,EL,1,100,-18880.000000
1847839.500,34436,2,EL,1,100,-18879.400391
1847906.000,34436,2,EL,1,100,-18879.000000
1847973.000,34454,1,EL,1,100,-18878.400391
1848039.500,34470,2,EL,1,100,-18876.400391
1848106.000,34470,2,EL,1,100,-18876.000000
1848173.000,34487,1,EL,1,100,-18876.599609
1848239.500,34502,2,EL,1,100,-18877.000000
1848306.000,34502,2,EL,1,100,-18876.199219
1848373.000,34519,1,EL,1,100,-18876.400391
1848439.500,34535,2,EL,1,100,-18876.800781
1848506.000,34535,2,EL,1,100,-18877.000000
1848573.000,34552,1,EL,1,100,-18877.599609
1848639.500,34568,2,EL,1,100,-18878.199219
1848706.000,34568,2,EL,1,100,-18878.800781
1848773.000,34584,1,EL,1,100,-18879.800781
1848839.500,34600,2,EL,1,100,-18881.000000
1848906.000,34600,2,EL,1,100,-18882.199219
1848972.500,34618,2,EL,1,100,-18883.599609
1849039.000,34618,2,EL,1,100,-18885.400391
1849106.000,34634,1,EL,1,100,-18886.599609
1849173.000,34649,2,EL,1,100,-18888.199219
1849240.000,34649,2,EL,1,100,-18891.000000
1849306.000,34666,1,EL,1,100,-18893.800781
1849372.500,34683,2,EL,1,100,-18893.599609
1849439.000,34683,2,EL,1,100,-18892.400391
1849506.000,34699,1,EL,1,100,-18891.400391
1849572.500,34715,2,EL,1,100,-18891.000000
1849639.000,34715,2,EL,1,100,-18892.599609
1849706.000,34731,1,EL,1,100,-18890.599609
1849772.500,34748,2,EL,1,100,-18886.599609
1849839.000,34748,2,EL,1,100,-18884.800781
1849906.000,34764,1,EL,1,100,-18882.800781
1849972.500,34780,2,EL,1,100,-18880.199219
1850039.000,34780,2,EL,1,100,-18875.599609
1850106.000,34796,1,EL,1,100,-18872.599609
1850172.500,34813,2,EL,1,100,-18872.000000
1850239.000,34813,2,EL,1,100,-18867.199219
1850306.000,34830,1,EL,1,100,-18854.000000
1850372.500,34845,2,EL,1,100,-18833.199219
1850439.000,34845,2,EL,1,100,-18807.400391
1850506.000,34861,1,EL,1,100,-18809.000000
1850572.500,34879,2,EL,1,100,-18787.400391
1850639.000,34879,2,EL,1,100,-18619.800781
1850706.000,34895,1,EL,1,100,-9287.400391
1850772.500,34911,2,EL,1,100,20429.199219
1850839.000,34911,2,EL,1,100,26444.800781
1850905.500,34927,2,EL,1,100,26446.400391
1850972.000,34927,2,EL,1,100,26445.800781
1851039.000,34944,1,EL,1,100,26432.400391
1851105.500,34960,2,EL,1,100,26428.000000
1851172.000,34960,2,EL,1,100,26429.199219
1851239.000,34977,1,EL,1,100,26431.599609
1851305.500,34994,2,EL,1,100,26433.599609
1851372.000,34994,2,EL,1,100,26434.800781
1851439.000,35011,1,EL,1,100,26436.000000
1851505.500,35027,2,EL,1,100,26437.000000
1851572.000,35027,2,EL,1,100,26438.199219
1851639.000,35045,1,EL,1,100,26439.000000
1851705.500,35059,2,EL,1,100,26439.199219
1851772.000,35059,2,EL,1,100,26439.599609
1851839.000,35081,2,EL,1,100,26440.400391
1851906.000,35081,2,EL,1,100,26440.800781
1851972.000,35098,1,EL,1,100,26441.000000
1852039.000,35115,2,EL,1,100,26441.800781
1852106.000,35115,2,EL,1,100,26441.800781
1852172.000,35131,1,EL,1,100,26442.400391
1852239.000,35148,2,EL,1,100,26442.400391
1852306.000,35148,2,EL,1,100,26443.000000
1852372.500,35163,2,EL,1,100,26443.000000
1852439.000,35163,2,EL,1,100,26443.400391
1852506.000,35180,1,EL,1,100,26444.000000
1852572.500,35197,2,EL,1,100,26444.000000
1852639.000,35197,2,EL,1,100,26444.000000
1852706.000,35214,1,EL,1,100,26444.000000
1852772.500,35228,2,EL,1,100,26444.400391
1852839.000,35228,2,EL,1,100,26445.000000
1852906.000,35245,1,EL,1,100,26444.599609
1852972.500,35262,2,EL,1,100,26445.000000
1853039.000,35262,2,EL,1,100,26445.000000
1853106.000,35279,1,EL,1,100,26445.000000
1853172.500,35293,2,EL,1,100,26445.000000
1853239.000,35293,2,EL,1,100,26445.000000
1853306.000,35311,1,EL,1,100,26445.000000
1853372.500,35327,2,EL,1,100,26445.599609
1853439.000,35327,2,EL,1,100,26445.800781
1853506.000,35344,1,EL,1,100,26445.599609
1853572.500,35359,2,EL,1,100,26446.000000
1853639.000,35359,2,EL,1,100,26446.000000
1853706.000,35376,1,EL,1,100,26445.800781
1853772.500,35392,2,EL,1,100,26446.000000
1853839.000,35392,2,EL,1,100,26446.000000
1853905.000,35409,1,EL,1,100,26445.800781
1853972.000,35424,2,EL,1,100,26446.000000
1854039.000,35424,2,EL,1,100,26445.800781
1854106.000,35441,1,EL,1,100,26446.000000
1854172.500,35457,2,EL,1,100,26445.800781
1854239.000,35457,2,EL,1,100,26446.000000
1854306.000,35475,1,EL,1,100,26445.599609
1854372.500,35490,2,EL,1,100,26446.000000
1854439.000,35490,2,EL,1,100,26445.800781
1854505.000,35506,1,EL,1,100,26445.800781
1854572.000,35523,2,EL,1,100,26445.599609
1854639.000,35523,2,EL,1,100,26445.800781
1854705.500,35540,2,EL,1,100,26446.000000
1854772.000,35540,2,EL,1,100,26445.599609
1854839.000,35556,1,EL,1,100,26446.000000
1854905.500,35572,2,EL,1,100,26446.000000
1854972.000,35572,2,EL,1,100,26445.800781
1855039.000,35588,1,EL,1,100,26446.000000
1855105.500,35605,2,EL,1,100,26446.000000
1855172.000,35605,2,EL,1,100,26446.000000
1855239.000,35621,1,EL,1,100,26446.000000
1855305.500,35637,2,EL,1,100,26446.000000
1855372.000,35637,2,EL,1,100,26446.000000
1855439.000,35653,1,EL,1,100,26446.000000
1855505.500,35670,2,EL,1,100,26445.800781
1855572.000,35670,2,EL,1,100,26445.800781
1855639.000,35687,1,EL,1,100,26445.800781
1855705.500,35702,2,EL,1,100,26445.800781
1855772.000,35702,2,EL,1,100,26445.400391
1855839.000,35718,1,EL,1,100,26446.000000
1855905.500,35736,2,EL,1,100,26445.199219
1855972.000,35736,2,EL,1,100,26445.800781
1856039.000,35752,1,EL,1,100,26445.800781
1856105.500,35767,2,EL,1,100,26445.599609
1856172.000,35767,2,EL,1,100,26445.800781
1856239.000,35783,1,EL,1,100,26445.800781
1856305.500,35803,2,EL,1,100,26446.000000
1856372.000,35803,2,EL,1,100,26446.000000
1856439.000,35819,1,EL,1,100,26446.000000
1856505.500,35835,2,EL,1,100,26446.000000
1856572.000,35835,2,EL,1,100,26445.800781
1856639.000,35851,1,EL,1,100,26446.000000
1856705.500,35868,2,EL,1,100,26445.800781
1856772.000,35868,2,EL,1,100,26445.599609
1856838.500,35884,2,EL,1,100,26446.000000
1856905.000,35884,2,EL,1,100,26446.000000
1856971.500,35907,2,EL,1,100,26445.800781
1857038.000,35907,2,EL,1,100,26446.000000
1857105.000,35923,1,EL,1,100,26445.599609
1857171.500,35938,2,EL,1,100,26445.599609
1857238.000,35938,2,EL,1,100,26446.000000
1857305.000,35955,1,EL,1,100,26446.000000
1857371.500,35972,2,EL,1,100,26445.800781
1857438.000,35972,2,EL,1,100,26446.000000
1857505.000,35988,1,EL,1,100,26445.800781
1857571.500,36005,2,EL,1,100,26446.000000
1857638.000,36005,2,EL,1,100,26446.000000
1857705.000,36020,1,EL,1,100,26446.000000
1857771.500,36037,2,EL,1,100,26445.599609
1857838.000,36037,2,EL,1,100,26445.800781
1857905.000,36054,2,EL,1,100,26445.800781
1857972.000,36054,2,EL,1,100,26445.800781
1858038.000,36071,1,EL,1,100,26445.599609
1858105.000,36085,2,EL,1,100,26445.400391
1858172.000,36085,2,EL,1,100,26445.400391
1858238.000,36102,1,EL,1,100,26445.599609
1858305.000,36119,2,EL,1,100,26445.800781
1858372.000,36119,2,EL,1,100,26445.199219
1858438.000,36136,1,EL,1,100,26446.000000
1858505.000,36150,2,EL,1,100,26446.000000
1858572.000,36150,2,EL,1,100,26445.400391
1858638.000,36168,1,EL,1,100,26445.000000
1858705.000,36184,2,EL,1,100,26445.400391
1858772.000,36184,2,EL,1,100,26445.199219
1858838.000,36201,1,EL,1,100,26445.199219
1858905.000,36216,2,EL,1,100,26445.199219
1858972.000,36216,2,EL,1,100,26445.000000
1859038.000,36233,1,EL,1,100,26445.400391
1859105.000,36249,2,EL,1,100,26445.199219
1859172.000,36249,2,EL,1,100,26445.400391
1859238.000,36266,1,EL,1,100,26445.199219
1859305.000,36281,2,EL,1,100,26445.599609
1859372.000,36281,2,EL,1,100,26445.199219
1859438.000,36298,1,EL,1,100,26445.199219
1859505.000,36314,2,EL,1,100,26445.400391
1859572.000,36314,2,EL,1,100,26445.199219
1859638.000,36332,1,EL,1,100,26445.000000
1859705.000,36347,2,EL,1,100,26445.199219
1859772.000,36347,2,EL,1,100,26445.400391
1859838.000,36363,1,EL,1,100,26445.000000
1859905.000,36380,2,EL,1,100,26445.599609
1859972.000,36380,2,EL,1,100,26445.199219
1860038.500,36397,2,EL,1,100,26445.199219
1860105.000,36397,2,EL,1,100,26445.000000
1860172.000,36413,1,EL,1,100,26445.199219
1860238.500,36429,2,EL,1,100,26445.000000
1860305.000,36429,2,EL,1,100,26445.199219
1860372.000,36445,1,EL,1,100,26445.599609
1860438.500,36462,2,EL,1,100,26445.199219
1860505.000,36462,2,EL,1,100,26445.199219
1860571.000,36478,1,EL,1,100,26445.400391
1860638.000,36494,2,EL,1,100,26445.599609
1860705.000,36494,2,EL,1,100,26445.000000
1860771.000,36510,1,EL,1,100,26445.400391
1860838.000,36527,2,EL,1,100,26445.400391
1860905.000,36527,2,EL,1,100,26445.800781
1860971.000,36544,1,EL,1,100,26445.199219
1861038.000,36559,2,EL,1,100,26445.800781
1861105.000,36559,2,EL,1,100,26445.599609
1861171.000,36575,1,EL,1,100,26445.599609
1861238.000,36593,2,EL,1,100,26446.000000
1861305.000,36593,2,EL,1,100,26445.199219
1861371.000,36611,1,EL,1,100,26445.800781
1861438.000,36626,2,EL,1,100,26445.599609
1861505.000,36626,2,EL,1,100,26446.000000
1861571.000,36642,1,EL,1,100,26445.800781
1861638.000,36660,2,EL,1,100,26446.000000
1861705.000,36660,2,EL,1,100,26446.000000
1861772.000,36676,1,EL,1,100,26446.000000
1861838.500,36692,2,EL,1,100,26446.000000
1861905.000,36692,2,EL,1,100,26446.000000
1861971.500,36708,2,EL,1,100,26446.000000
1862038.000,36708,2,EL,1,100,26446.000000
1862104.500,36728,2,EL,1,100,26446.000000
1862171.000,36728,2,EL,1,100,26446.000000
1862238.000,36744,1,EL,1,100,26446.000000
1862304.500,36762,2,EL,1,100,26445.800781
1862371.000,36762,2,EL,1,100,26446.000000
1862438.000,36778,1,EL,1,100,26446.199219
1862504.500,36793,2,EL,1,100,26446.000000
1862571.000,36793,2,EL,1,100,26446.199219
1862638.000,36810,1,EL,1,100,26446.199219
1862704.500,36827,2,EL,1,100,26446.000000
1862771.000,36827,2,EL,1,100,26446.000000
1862838.000,36843,1,EL,1,100,26446.199219
1862904.500,36859,2,EL,1,100,26446.000000
1862971.000,36859,2,EL,1,100,26446.000000
1863038.000,36875,1,EL,1,100,26446.000000
1863104.500,36892,2,EL,1,100,26446.000000
1863171.000,36892,2,EL,1,100,26446.000000
1863238.000,36908,1,EL,1,100,26446.199219
1863304.500,36924,2,EL,1,100,26446.000000
1863371.000,36924,2,EL,1,100,26445.800781
1863438.000,36940,1,EL,1,100,26446.000000
1863504.500,36957,2,EL,1,100,26446.000000
1863571.000,36957,2,EL,1,100,26446.000000
1863638.000,36974,1,EL,1,100,26445.800781
1863704.500,36990,2,EL,1,100,26446.000000
1863771.000,36990,2,EL,1,100,26446.000000
1863837.500,37005,2,EL,1,100,26446.000000
1863904.000,37005,2,EL,1,100,26446.000000
