EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1863971.000,37023,1,EL,1,100,26446.000000
1864037.500,37039,2,EL,1,100,26446.000000
1864104.000,37039,2,EL,1,100,26446.000000
1864171.000,37056,1,EL,1,100,26446.000000
1864237.500,37071,2,EL,1,100,26446.000000
1864304.000,37071,2,EL,1,100,26446.199219
1864371.000,37088,1,EL,1,100,26446.000000
1864437.500,37104,2,EL,1,100,26446.000000
1864504.000,37104,2,EL,1,100,26446.000000
1864571.000,37121,1,EL,1,100,26445.800781
1864637.500,37136,2,EL,1,100,26446.000000
1864704.000,37136,2,EL,1,100,26446.000000
1864771.000,37153,1,EL,1,100,26446.000000
1864837.500,37169,2,EL,1,100,26446.000000
1864904.000,37169,2,EL,1,100,26446.000000
1864971.000,37187,1,EL,1,100,26446.000000
1865037.500,37201,2,EL,1,100,26446.000000
1865104.000,37201,2,EL,1,100,26446.000000
1865171.000,37218,1,EL,1,100,26446.000000
1865237.500,37235,2,EL,1,100,26446.000000
1865304.000,37235,2,EL,1,100,26446.000000
1865371.000,37252,1,EL,1,100,26445.800781
1865437.500,37266,2,EL,1,100,26445.800781
1865504.000,37266,2,EL,1,100,26446.000000
1865571.000,37283,1,EL,1,100,26446.000000
1865637.500,37300,2,EL,1,100,26446.000000
1865704.000,37300,2,EL,1,100,26445.800781
1865771.000,37317,1,EL,1,100,26446.000000
1865837.500,37332,2,EL,1,100,26446.000000
1865904.000,37332,2,EL,1,100,26445.800781
1865971.000,37349,1,EL,1,100,26445.800781
1866037.500,37365,2,EL,1,100,26446.000000
1866104.000,37365,2,EL,1,100,26445.800781
1866170.667,37383,3,EL,1,100,26446.000000
1866237.333,37383,3,EL,1,100,26445.800781
1866304.000,37383,3,EL,1,100,26445.800781
1866371.000,37401,1,EL,1,100,26445.800781
1866437.500,37418,2,EL,1,100,26446.000000
1866504.000,37418,2,EL,1,100,26446.000000
1866571.000,37434,1,EL,1,100,26446.000000
1866637.500,37450,2,EL,1,100,26446.000000
1866704.000,37450,2,EL,1,100,26446.000000
1866771.000,37466,1,EL,1,100,26446.000000
1866837.500,37483,2,EL,1,100,26446.000000
1866904.000,37483,2,EL,1,100,26446.000000
1866971.000,37500,1,EL,1,100,26446.000000
1867037.500,37516,2,EL,1,100,26446.000000
1867104.000,37516,2,EL,1,100,26446.000000
1867170.500,37538,2,EL,1,100,26445.599609
1867237.000,37538,2,EL,1,100,26445.599609
1867304.000,37556,2,EL,1,100,26446.199219
1867371.000,37556,2,EL,1,100,26446.400391
1867437.000,37572,1,EL,1,100,26447.000000
1867504.000,37589,2,EL,1,100,26447.000000
1867571.000,37589,2,EL,1,100,26446.599609
1867638.000,37606,1,EL,1,100,26447.000000
1867704.500,37622,2,EL,1,100,26447.000000
1867771.000,37622,2,EL,1,100,26447.000000
1867837.000,37637,1,EL,1,100,26447.000000
1867904.000,37655,2,EL,1,100,26447.000000
1867971.000,37655,2,EL,1,100,26447.000000
1868037.000,37671,1,EL,1,100,26447.000000
1868104.000,37687,2,EL,1,100,26447.199219
1868171.000,37687,2,EL,1,100,26447.000000
1868237.500,37703,2,EL,1,100,26447.000000
1868304.000,37703,2,EL,1,100,26447.000000
1868371.000,37720,1,EL,1,100,26447.000000
1868437.500,37736,2,EL,1,100,26447.000000
1868504.000,37736,2,EL,1,100,26447.199219
1868571.000,37754,2,EL,1,100,26447.000000
1868638.000,37754,2,EL,1,100,26447.000000
1868704.000,37770,1,EL,1,100,26447.199219
1868771.000,37785,2,EL,1,100,26447.199219
1868838.000,37785,2,EL,1,100,26447.199219
1868904.000,37801,1,EL,1,100,26447.599609
1868970.500,37819,2,EL,1,100,26447.400391
1869037.000,37819,2,EL,1,100,26447.800781
1869104.000,37835,1,EL,1,100,26447.400391
1869170.500,37850,2,EL,1,100,26447.400391
1869237.000,37850,2,EL,1,100,26447.599609
1869304.000,37867,1,EL,1,100,26447.400391
1869370.500,37884,2,EL,1,100,26447.800781
1869437.000,37884,2,EL,1,100,26447.599609
1869504.000,37900,1,EL,1,100,26447.400391
1869570.500,37916,2,EL,1,100,26447.599609
1869637.000,37916,2,EL,1,100,26447.000000
1869704.000,37932,1,EL,1,100,26447.199219
1869770.500,37949,2,EL,1,100,26447.000000
1869837.000,37949,2,EL,1,100,26447.199219
1869904.000,37965,1,EL,1,100,26447.199219
1869970.500,37981,2,EL,1,100,26447.400391
1870037.000,37981,2,EL,1,100,26447.199219
1870104.000,37997,1,EL,1,100,26447.400391
1870170.500,38014,2,EL,1,100,26447.400391
1870237.000,38014,2,EL,1,100,26447.400391
1870304.000,38031,1,EL,1,100,26447.000000
1870370.500,38047,2,EL,1,100,26447.000000
1870437.000,38047,2,EL,1,100,26447.199219
1870504.000,38062,1,EL,1,100,26447.000000
1870570.500,38080,2,EL,1,100,26447.000000
1870637.000,38080,2,EL,1,100,26447.199219
1870703.500,38096,2,EL,1,100,26447.000000
1870770.000,38096,2,EL,1,100,26447.000000
1870837.000,38113,1,EL,1,100,26446.800781
1870903.500,38128,2,EL,1,100,26447.000000
1870970.000,38128,2,EL,1,100,26447.000000
1871037.000,38145,1,EL,1,100,26447.000000
1871103.500,38161,2,EL,1,100,26447.000000
1871170.000,38161,2,EL,1,100,26447.000000
1871237.000,38178,1,EL,1,100,26447.000000
1871303.500,38196,2,EL,1,100,26447.000000
1871370.000,38196,2,EL,1,100,26447.000000
1871437.000,38212,1,EL,1,100,26446.800781
1871503.500,38228,2,EL,1,100,26447.000000
1871570.000,38228,2,EL,1,100,26446.800781
1871637.000,38246,2,EL,1,100,26446.400391
1871704.000,38246,2,EL,1,100,26446.599609
1871770.000,38262,1,EL,1,100,26446.400391
1871837.000,38277,2,EL,1,100,26446.599609
1871904.000,38277,2,EL,1,100,26446.400391
1871970.000,38294,1,EL,1,100,26446.400391
1872037.000,38311,2,EL,1,100,26446.400391
1872104.000,38311,2,EL,1,100,26446.400391
1872170.000,38327,1,EL,1,100,26446.199219
1872236.667,38348,3,EL,1,100,26446.199219
1872303.333,38348,3,EL,1,100,26445.800781
1872370.000,38348,3,EL,1,100,26446.400391
1872437.000,38365,1,EL,1,100,26446.000000
1872503.500,38380,2,EL,1,100,26446.199219
1872570.000,38380,2,EL,1,100,26446.400391
1872637.000,38397,1,EL,1,100,26446.400391
1872703.500,38413,2,EL,1,100,26446.199219
1872770.000,38413,2,EL,1,100,26446.000000
1872837.000,38430,2,EL,1,100,26446.000000
1872904.000,38430,2,EL,1,100,26446.199219
1872970.500,38447,2,EL,1,100,26446.000000
1873037.000,38447,2,EL,1,100,26446.000000
1873104.000,38464,1,EL,1,100,26446.000000
1873170.500,38478,2,EL,1,100,26446.000000
1873237.000,38478,2,EL,1,100,26446.000000
1873304.000,38496,1,EL,1,100,26446.000000
1873370.500,38512,2,EL,1,100,26446.000000
1873437.000,38512,2,EL,1,100,26446.000000
1873504.000,38529,1,EL,1,100,26446.000000
1873570.500,38544,2,EL,1,100,26446.000000
1873637.000,38544,2,EL,1,100,26446.000000
1873704.000,38561,1,EL,1,100,26446.000000
1873770.500,38577,2,EL,1,100,26446.000000
1873837.000,38577,2,EL,1,100,26446.199219
1873904.000,38594,1,EL,1,100,26446.199219
1873970.500,38609,2,EL,1,100,26446.199219
1874037.000,38609,2,EL,1,100,26446.599609
1874103.000,38626,1,EL,1,100,26446.599609
1874170.000,38642,2,EL,1,100,26446.599609
1874237.000,38642,2,EL,1,100,26446.800781
1874304.000,38660,1,EL,1,100,26446.599609
1874370.500,38674,2,EL,1,100,26446.599609
1874437.000,38674,2,EL,1,100,26447.000000
1874503.000,38691,1,EL,1,100,26446.800781
1874570.000,38708,2,EL,1,100,26446.800781
1874637.000,38708,2,EL,1,100,26446.199219
1874703.000,38725,1,EL,1,100,26446.400391
1874770.000,38739,2,EL,1,100,26446.800781
1874837.000,38739,2,EL,1,100,26446.400391
1874903.000,38756,1,EL,1,100,26446.400391
1874970.000,38773,2,EL,1,100,26446.400391
1875037.000,38773,2,EL,1,100,26446.400391
1875104.000,38790,1,EL,1,100,26446.599609
1875170.500,38805,2,EL,1,100,26446.400391
1875237.000,38805,2,EL,1,100,26446.000000
1875303.500,38822,2,EL,1,100,26446.000000
1875370.000,38822,2,EL,1,100,26446.000000
1875437.000,38838,1,EL,1,100,26446.400391
1875503.500,38855,2,EL,1,100,26446.199219
1875570.000,38855,2,EL,1,100,26446.000000
1875637.000,38872,1,EL,1,100,26446.000000
1875703.500,38888,2,EL,1,100,26446.000000
1875770.000,38888,2,EL,1,100,26446.000000
1875837.000,38903,1,EL,1,100,26446.000000
1875903.500,38921,2,EL,1,100,26446.000000
1875970.000,38921,2,EL,1,100,26446.000000
1876036.500,38937,2,EL,1,100,26446.000000
1876103.000,38937,2,EL,1,100,26446.000000
1876170.000,38954,1,EL,1,100,26446.000000
1876236.500,38969,2,EL,1,100,26446.000000
1876303.000,38969,2,EL,1,100,26446.000000
1876370.000,38988,1,EL,1,100,26446.400391
1876436.500,39004,2,EL,1,100,26446.599609
1876503.000,39004,2,EL,1,100,26446.800781
1876570.000,39021,1,EL,1,100,26446.400391
1876636.500,39036,2,EL,1,100,26446.400391
1876703.000,39036,2,EL,1,100,26446.400391
1876770.000,39053,1,EL,1,100,26446.599609
1876836.500,39069,2,EL,1,100,26446.599609
1876903.000,39069,2,EL,1,100,26446.400391
1876970.000,39087,1,EL,1,100,26446.599609
1877036.500,39101,2,EL,1,100,26446.000000
1877103.000,39101,2,EL,1,100,26446.400391
1877170.000,39118,1,EL,1,100,26446.800781
1877236.500,39135,2,EL,1,100,26446.199219
1877303.000,39135,2,EL,1,100,26446.000000
1877369.667,39157,3,EL,1,100,26446.000000
1877436.333,39157,3,EL,1,100,26446.199219
1877503.000,39157,3,EL,1,100,26446.199219
1877570.000,39173,1,EL,1,100,26446.000000
1877636.500,39191,2,EL,1,100,26446.000000
1877703.000,39191,2,EL,1,100,26446.000000
1877769.500,39207,2,EL,1,100,26446.000000
1877836.000,39207,2,EL,1,100,26446.000000
1877903.000,39224,1,EL,1,100,26446.000000
1877969.500,39239,2,EL,1,100,26445.800781
1878036.000,39239,2,EL,1,100,26446.000000
1878103.000,39256,1,EL,1,100,26446.000000
1878169.500,39272,2,EL,1,100,26446.000000
1878236.000,39272,2,EL,1,100,26446.000000
1878303.000,39290,1,EL,1,100,26446.000000
1878369.500,39304,2,EL,1,100,26446.000000
1878436.000,39304,2,EL,1,100,26446.000000
1878503.000,39321,1,EL,1,100,26446.000000
1878569.500,39338,2,EL,1,100,26446.000000
1878636.000,39338,2,EL,1,100,26446.000000
1878703.000,39355,1,EL,1,100,26446.000000
1878769.500,39369,2,EL,1,100,26446.000000
1878836.000,39369,2,EL,1,100,26446.000000
1878903.000,39386,1,EL,1,100,26446.000000
1878969.500,39403,2,EL,1,100,26446.000000
1879036.000,39403,2,EL,1,100,26446.000000
1879103.000,39420,1,EL,1,100,26446.000000
1879169.500,39434,2,EL,1,100,26446.000000
1879236.000,39434,2,EL,1,100,26446.000000
1879303.000,39452,1,EL,1,100,26445.800781
1879369.500,39468,2,EL,1,100,26446.000000
1879436.000,39468,2,EL,1,100,26445.800781
1879503.000,39485,1,EL,1,100,26445.599609
1879569.500,39501,2,EL,1,100,26445.199219
1879636.000,39501,2,EL,1,100,26445.400391
1879703.000,39517,1,EL,1,100,26445.800781
1879769.500,39533,2,EL,1,100,26445.800781
1879836.000,39533,2,EL,1,100,26445.400391
1879903.000,39551,2,EL,1,100,26445.199219
1879970.000,39551,2,EL,1,100,26445.599609
1880036.000,39567,1,EL,1,100,26446.000000
1880103.000,39582,2,EL,1,100,26445.599609
1880170.000,39582,2,EL,1,100,26445.599609
1880236.000,39598,1,EL,1,100,26445.400391
1880303.000,39616,2,EL,1,100,26445.599609
1880370.000,39616,2,EL,1,100,26445.800781
1880436.000,39632,1,EL,1,100,26446.000000
1880503.000,39647,2,EL,1,100,26445.800781
1880570.000,39647,2,EL,1,100,26445.599609
1880636.000,39664,1,EL,1,100,26445.800781
1880703.000,39681,2,EL,1,100,26446.000000
1880770.000,39681,2,EL,1,100,26445.800781
1880836.000,39697,1,EL,1,100,26445.599609
1880902.500,39714,2,EL,1,100,26445.800781
1880969.000,39714,2,EL,1,100,26445.800781
1881036.000,39729,2,EL,1,100,26445.800781
1881103.000,39729,2,EL,1,100,26445.800781
1881169.000,39746,1,EL,1,100,26445.400391
1881236.000,39763,2,EL,1,100,26445.400391
1881303.000,39763,2,EL,1,100,26445.400391
1881369.000,39782,1,EL,1,100,26445.400391
1881436.000,39796,2,EL,1,100,26445.599609
1881503.000,39796,2,EL,1,100,26445.800781
1881570.000,39813,1,EL,1,100,26446.000000
1881636.500,39830,2,EL,1,100,26445.599609
1881703.000,39830,2,EL,1,100,26445.599609
1881769.000,39847,1,EL,1,100,26445.400391
1881836.000,39861,2,EL,1,100,26445.599609
1881903.000,39861,2,EL,1,100,26446.000000
1881969.667,39879,3,EL,1,100,26445.599609
1882036.333,39879,3,EL,1,100,26445.000000
1882103.000,39879,3,EL,1,100,26445.000000
1882169.500,39895,2,EL,1,100,26445.199219
1882236.000,39895,2,EL,1,100,26444.800781
1882302.667,39913,3,EL,1,100,26444.599609
1882369.333,39913,3,EL,1,100,26444.599609
1882436.000,39913,3,EL,1,100,26444.599609
1882502.750,39936,4,EL,1,100,26444.599609
1882569.500,39936,4,EL,1,100,26444.000000
1882636.250,39936,4,EL,1,100,26444.000000
1882703.000,39936,4,EL,1,100,26445.000000
1882769.000,39952,1,EL,1,100,26445.000000
1882836.000,39969,2,EL,1,100,26445.000000
1882903.000,39969,2,EL,1,100,26445.199219
1882969.000,39986,1,EL,1,100,26445.199219
1883036.000,40001,2,EL,1,100,26445.400391
1883103.000,40001,2,EL,1,100,26445.400391
1883169.000,40017,1,EL,1,100,26445.199219
1883236.000,40035,2,EL,1,100,26445.599609
1883303.000,40035,2,EL,1,100,26445.599609
1883369.000,40051,1,EL,1,100,26446.000000
1883436.000,40067,2,EL,1,100,26446.000000
1883503.000,40067,2,EL,1,100,26446.000000
1883569.000,40082,1,EL,1,100,26446.000000
1883636.000,40100,2,EL,1,100,26446.000000
1883703.000,40100,2,EL,1,100,26446.000000
1883769.500,40116,2,EL,1,100,26445.400391
1883836.000,40116,2,EL,1,100,26446.000000
1883902.000,40133,1,EL,1,100,26445.800781
1883969.000,40148,2,EL,1,100,26446.000000
1884036.000,40148,2,EL,1,100,26446.000000
1884102.000,40165,1,EL,1,100,26446.000000
1884169.000,40181,2,EL,1,100,26446.000000
1884236.000,40181,2,EL,1,100,26446.000000
1884302.000,40199,1,EL,1,100,26446.000000
1884369.000,40213,2,EL,1,100,26446.000000
1884436.000,40213,2,EL,1,100,26446.000000
1884503.000,40230,1,EL,1,100,26446.000000
1884569.500,40247,2,EL,1,100,26446.000000
1884636.000,40247,2,EL,1,100,26446.000000
1884702.000,40264,1,EL,1,100,26446.000000
1884769.000,40278,2,EL,1,100,26446.000000
1884836.000,40278,2,EL,1,100,26446.000000
1884902.000,40295,1,EL,1,100,26446.000000
1884969.000,40312,2,EL,1,100,26446.000000
1885036.000,40312,2,EL,1,100,26446.000000
1885102.000,40329,1,EL,1,100,26446.000000
1885169.000,40343,2,EL,1,100,26446.000000
1885236.000,40343,2,EL,1,100,26446.000000
1885302.000,40361,1,EL,1,100,26446.000000
1885369.000,40377,2,EL,1,100,26446.000000
1885436.000,40377,2,EL,1,100,26446.000000
1885502.000,40394,1,EL,1,100,26446.000000
1885569.000,40410,2,EL,1,100,26446.000000
1885636.000,40410,2,EL,1,100,26446.199219
1885702.000,40426,1,EL,1,100,26446.199219
1885769.000,40442,2,EL,1,100,26446.000000
1885836.000,40442,2,EL,1,100,26446.199219
1885902.000,40459,1,EL,1,100,26446.199219
1885969.000,40475,2,EL,1,100,26446.199219
1886036.000,40475,2,EL,1,100,26446.000000
1886102.500,40491,2,EL,1,100,26446.199219
1886169.000,40491,2,EL,1,100,26446.000000
1886236.000,40507,1,EL,1,100,26446.000000
1886302.500,40527,2,EL,1,100,26445.400391
1886369.000,40527,2,EL,1,100,26446.000000
1886436.000,40543,1,EL,1,100,26446.000000
1886502.500,40558,2,EL,1,100,26445.800781
1886569.000,40558,2,EL,1,100,26446.000000
1886636.000,40575,1,EL,1,100,26446.000000
1886702.500,40592,2,EL,1,100,26445.800781
1886769.000,40592,2,EL,1,100,26445.599609
1886836.000,40608,1,EL,1,100,26446.000000
1886902.500,40624,2,EL,1,100,26445.800781
1886969.000,40624,2,EL,1,100,26446.000000
1887036.000,40640,1,EL,1,100,26445.599609
1887102.500,40657,2,EL,1,100,26446.000000
1887169.000,40657,2,EL,1,100,26446.000000
1887236.000,40673,1,EL,1,100,26445.599609
1887302.500,40689,2,EL,1,100,26445.800781
1887369.000,40689,2,EL,1,100,26445.800781
1887435.000,40705,1,EL,1,100,26445.800781
1887502.000,40722,2,EL,1,100,26445.800781
1887569.000,40722,2,EL,1,100,26446.000000
1887635.000,40739,1,EL,1,100,26446.000000
1887701.667,40758,3,EL,1,100,26446.000000
1887768.333,40758,3,EL,1,100,26445.400391
1887835.000,40758,3,EL,1,100,26445.599609
1887902.000,40774,1,EL,1,100,26445.800781
1887969.000,40790,2,EL,1,100,26445.800781
1888036.000,40790,2,EL,1,100,26446.000000
1888102.000,40806,1,EL,1,100,26446.000000
1888168.500,40823,2,EL,1,100,26446.000000
1888235.000,40823,2,EL,1,100,26446.000000
1888302.000,40840,1,EL,1,100,26446.000000
1888368.500,40855,2,EL,1,100,26446.000000
1888435.000,40855,2,EL,1,100,26446.000000
1888502.000,40871,1,EL,1,100,26446.000000
1888568.500,40889,2,EL,1,100,26446.000000
1888635.000,40889,2,EL,1,100,26446.000000
1888702.000,40905,1,EL,1,100,26446.000000
