EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1839575.000,33081,4,EM,1,100,RS
1839575.000,33081,4,EM,1,100,RB
1839575.000,33081,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1839575.000,33081,4,EM,1,100,PS
1839625.250,33110,4,EM,1,100,RS
1839675.500,33110,4,EM,1,100,RB
1839725.750,33110,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1839776.000,33110,4,EM,1,100,PS
1839826.000,33145,4,EM,1,100,RS
1839876.000,33145,4,EM,1,100,RB
1839926.000,33145,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1839976.000,33145,4,EM,1,100,PS
1840026.250,33177,4,EM,1,100,RS
1840076.500,33177,4,EM,1,100,RB
1840126.750,33177,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1840177.000,33177,4,EM,1,100,PS
1840227.250,33210,4,EM,1,100,RS
1840277.500,33210,4,EM,1,100,RB
1840327.750,33210,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1840378.000,33210,4,EM,1,100,PS
1840428.250,33242,4,EM,1,100,RS
1840478.500,33242,4,EM,1,100,RB
1840528.750,33242,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1840579.000,33242,4,EM,1,100,PS
1840630.250,33276,4,EM,1,100,RS
1840681.500,33276,4,EM,1,100,RB
1840732.750,33276,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1840784.000,33276,4,EM,1,100,PS
1840834.250,33307,4,EM,1,100,RS
1840884.500,33307,4,EM,1,100,RB
1840934.750,33307,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1840985.000,33307,4,EM,1,100,PS
1841036.000,33343,4,EM,1,100,RS
1841087.000,33343,4,EM,1,100,RB
1841138.000,33343,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1841189.000,33343,4,EM,1,100,PS
1841239.250,33379,4,EM,1,100,RS
1841289.500,33379,4,EM,1,100,RB
1841339.750,33379,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1841390.000,33379,4,EM,1,100,PS
1841462.000,33415,4,EM,1,100,RS
1841534.000,33415,4,EM,1,100,RB
1841606.000,33415,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1841678.000,33415,4,EM,1,100,PS
1841728.250,33449,4,EM,1,100,RS
1841778.500,33449,4,EM,1,100,RB
1841828.750,33449,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1841879.000,33449,4,EM,1,100,PS
1841929.750,33483,4,EM,1,100,RS
1841980.500,33483,4,EM,1,100,RB
1842031.250,33483,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1842082.000,33483,4,EM,1,100,PS
1842132.250,33514,4,EM,1,100,RS
1842182.500,33514,4,EM,1,100,RB
1842232.750,33514,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1842283.000,33514,4,EM,1,100,PS
1842333.250,33548,4,EM,1,100,RS
1842383.500,33548,4,EM,1,100,RB
1842433.750,33548,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1842484.000,33548,4,EM,1,100,PS
1842534.250,33581,4,EM,1,100,RS
1842584.500,33581,4,EM,1,100,RB
1842634.750,33581,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1842685.000,33581,4,EM,1,100,PS
1842735.500,33615,4,EM,1,100,RS
1842786.000,33615,4,EM,1,100,RB
1842836.500,33615,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1842887.000,33615,4,EM,1,100,PS
1842937.250,33647,4,EM,1,100,RS
1842987.500,33647,4,EM,1,100,RB
1843037.750,33647,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1843088.000,33647,4,EM,1,100,PS
1843138.250,33680,4,EM,1,100,RS
1843188.500,33680,4,EM,1,100,RB
1843238.750,33680,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1843289.000,33680,4,EM,1,100,PS
1843339.250,33712,4,EM,1,100,RS
1843389.500,33712,4,EM,1,100,RB
1843439.750,33712,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1843490.000,33712,4,EM,1,100,PS
1843540.250,33745,4,EM,1,100,RS
1843590.500,33745,4,EM,1,100,RB
1843640.750,33745,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1843691.000,33745,4,EM,1,100,PS
1843741.250,33777,4,EM,1,100,RS
1843791.500,33777,4,EM,1,100,RB
1843841.750,33777,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1843892.000,33777,4,EM,1,100,PS
1843943.000,33811,4,EM,1,100,RS
1843994.000,33811,4,EM,1,100,RB
1844045.000,33811,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1844096.000,33811,4,EM,1,100,PS
1844146.000,33842,4,EM,1,100,RS
1844196.000,33842,4,EM,1,100,RB
1844246.000,33842,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1844296.000,33842,4,EM,1,100,PS
1844346.250,33878,4,EM,1,100,RS
1844396.500,33878,4,EM,1,100,RB
1844446.750,33878,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1844497.000,33878,4,EM,1,100,PS
1844547.250,33911,4,EM,1,100,RS
1844597.500,33911,4,EM,1,100,RB
1844647.750,33911,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1844698.000,33911,4,EM,1,100,PS
1844748.500,33945,4,EM,1,100,RS
1844799.000,33945,4,EM,1,100,RB
1844849.500,33945,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1844900.000,33945,4,EM,1,100,PS
1844950.250,33978,4,EM,1,100,RS
1845000.500,33978,4,EM,1,100,RB
1845050.750,33978,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1845101.000,33978,4,EM,1,100,PS
1845151.250,34012,4,EM,1,100,RS
1845201.500,34012,4,EM,1,100,RB
1845251.750,34012,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1845302.000,34012,4,EM,1,100,PS
1845352.250,34046,4,EM,1,100,RS
1845402.500,34046,4,EM,1,100,RB
1845452.750,34046,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1845503.000,34046,4,EM,1,100,PS
1845553.250,34078,4,EM,1,100,RS
1845603.500,34078,4,EM,1,100,RB
1845653.750,34078,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1845704.000,34078,4,EM,1,100,PS
1845755.000,34111,4,EM,1,100,RS
1845806.000,34111,4,EM,1,100,RB
1845857.000,34111,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1845908.000,34111,4,EM,1,100,PS
1845958.250,34143,4,EM,1,100,RS
1846008.500,34143,4,EM,1,100,RB
1846058.750,34143,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1846109.000,34143,4,EM,1,100,PS
1846159.250,34178,4,EM,1,100,RS
1846209.500,34178,4,EM,1,100,RB
1846259.750,34178,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1846310.000,34178,4,EM,1,100,PS
1846360.250,34212,4,EM,1,100,RS
1846410.500,34212,4,EM,1,100,RB
1846460.750,34212,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1846511.000,34212,4,EM,1,100,PS
1846584.250,34251,4,EM,1,100,RS
1846657.500,34251,4,EM,1,100,RB
1846730.750,34251,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1846804.000,34251,4,EM,1,100,PS
1846854.250,34284,4,EM,1,100,RS
1846904.500,34284,4,EM,1,100,RB
1846954.750,34284,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1847005.000,34284,4,EM,1,100,PS
1847055.250,34318,4,EM,1,100,RS
1847105.500,34318,4,EM,1,100,RB
1847155.750,34318,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1847206.000,34318,4,EM,1,100,PS
1847256.250,34352,4,EM,1,100,RS
1847306.500,34352,4,EM,1,100,RB
1847356.750,34352,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1847407.000,34352,4,EM,1,100,PS
1847457.250,34383,4,EM,1,100,RS
1847507.500,34383,4,EM,1,100,RB
1847557.750,34383,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1847608.000,34383,4,EM,1,100,PS
1847658.250,34417,4,EM,1,100,RS
1847708.500,34417,4,EM,1,100,RB
1847758.750,34417,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1847809.000,34417,4,EM,1,100,PS
1847859.250,34448,4,EM,1,100,RS
1847909.500,34448,4,EM,1,100,RB
1847959.750,34448,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1848010.000,34448,4,EM,1,100,PS
1848060.250,34482,4,EM,1,100,RS
1848110.500,34482,4,EM,1,100,RB
1848160.750,34482,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1848211.000,34482,4,EM,1,100,PS
1848262.000,34514,4,EM,1,100,RS
1848313.000,34514,4,EM,1,100,RB
1848364.000,34514,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1848415.000,34514,4,EM,1,100,PS
1848465.250,34547,4,EM,1,100,RS
1848515.500,34547,4,EM,1,100,RB
1848565.750,34547,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1848616.000,34547,4,EM,1,100,PS
1848666.250,34579,4,EM,1,100,RS
1848716.500,34579,4,EM,1,100,RB
1848766.750,34579,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1848817.000,34579,4,EM,1,100,PS
1848867.250,34612,4,EM,1,100,RS
1848917.500,34612,4,EM,1,100,RB
1848967.750,34612,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1849018.000,34612,4,EM,1,100,PS
1849068.250,34644,4,EM,1,100,RS
1849118.500,34644,4,EM,1,100,RB
1849168.750,34644,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1849219.000,34644,4,EM,1,100,PS
1849269.250,34678,4,EM,1,100,RS
1849319.500,34678,4,EM,1,100,RB
1849369.750,34678,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1849420.000,34678,4,EM,1,100,PS
1849470.250,34709,4,EM,1,100,RS
1849520.500,34709,4,EM,1,100,RB
1849570.750,34709,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1849621.000,34709,4,EM,1,100,PS
1849671.250,34743,4,EM,1,100,RS
1849721.500,34743,4,EM,1,100,RB
1849771.750,34743,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1849822.000,34743,4,EM,1,100,PS
1849872.250,34774,4,EM,1,100,RS
1849922.500,34774,4,EM,1,100,RB
1849972.750,34774,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1850023.000,34774,4,EM,1,100,PS
1850073.250,34808,4,EM,1,100,RS
1850123.500,34808,4,EM,1,100,RB
1850173.750,34808,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1850224.000,34808,4,EM,1,100,PS
1850275.000,34840,4,EM,1,100,RS
1850326.000,34840,4,EM,1,100,RB
1850377.000,34840,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1850428.000,34840,4,EM,1,100,PS
1850478.000,34873,4,EM,1,100,RS
1850528.000,34873,4,EM,1,100,RB
1850578.000,34873,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1850628.000,34873,4,EM,1,100,PS
1850678.250,34906,4,EM,1,100,RS
1850728.500,34906,4,EM,1,100,RB
1850778.750,34906,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1850829.000,34906,4,EM,1,100,PS
1850879.250,34939,4,EM,1,100,RS
1850929.500,34939,4,EM,1,100,RB
1850979.750,34939,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1851030.000,34939,4,EM,1,100,PS
1851080.250,34972,4,EM,1,100,RS
1851130.500,34972,4,EM,1,100,RB
1851180.750,34972,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1851231.000,34972,4,EM,1,100,PS
1851281.500,35006,4,EM,1,100,RS
1851332.000,35006,4,EM,1,100,RB
1851382.500,35006,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1851433.000,35006,4,EM,1,100,PS
1851483.250,35039,4,EM,1,100,RS
1851533.500,35039,4,EM,1,100,RB
1851583.750,35039,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1851634.000,35039,4,EM,1,100,PS
1851708.000,35076,4,EM,1,100,RS
1851782.000,35076,4,EM,1,100,RB
1851856.000,35076,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1851930.000,35076,4,EM,1,100,PS
1851980.250,35110,4,EM,1,100,RS
1852030.500,35110,4,EM,1,100,RB
1852080.750,35110,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1852131.000,35110,4,EM,1,100,PS
1852181.750,35142,4,EM,1,100,RS
1852232.500,35142,4,EM,1,100,RB
1852283.250,35142,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1852334.000,35142,4,EM,1,100,PS
1852384.250,35175,4,EM,1,100,RS
1852434.500,35175,4,EM,1,100,RB
1852484.750,35175,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1852535.000,35175,4,EM,1,100,PS
1852585.250,35209,4,EM,1,100,RS
1852635.500,35209,4,EM,1,100,RB
1852685.750,35209,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1852736.000,35209,4,EM,1,100,PS
1852786.250,35240,4,EM,1,100,RS
1852836.500,35240,4,EM,1,100,RB
1852886.750,35240,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1852937.000,35240,4,EM,1,100,PS
1852987.250,35274,4,EM,1,100,RS
1853037.500,35274,4,EM,1,100,RB
1853087.750,35274,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1853138.000,35274,4,EM,1,100,PS
1853188.250,35305,4,EM,1,100,RS
1853238.500,35305,4,EM,1,100,RB
1853288.750,35305,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1853339.000,35305,4,EM,1,100,PS
1853389.250,35339,4,EM,1,100,RS
1853439.500,35339,4,EM,1,100,RB
1853489.750,35339,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1853540.000,35339,4,EM,1,100,PS
1853590.250,35371,4,EM,1,100,RS
1853640.500,35371,4,EM,1,100,RB
1853690.750,35371,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1853741.000,35371,4,EM,1,100,PS
1853791.250,35404,4,EM,1,100,RS
1853841.500,35404,4,EM,1,100,RB
1853891.750,35404,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1853942.000,35404,4,EM,1,100,PS
1853992.250,35436,4,EM,1,100,RS
1854042.500,35436,4,EM,1,100,RB
1854092.750,35436,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1854143.000,35436,4,EM,1,100,PS
1854193.250,35469,4,EM,1,100,RS
1854243.500,35469,4,EM,1,100,RB
1854293.750,35469,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1854344.000,35469,4,EM,1,100,PS
1854394.750,35501,4,EM,1,100,RS
1854445.500,35501,4,EM,1,100,RB
1854496.250,35501,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1854547.000,35501,4,EM,1,100,PS
1854597.250,35535,4,EM,1,100,RS
1854647.500,35535,4,EM,1,100,RB
1854697.750,35535,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1854748.000,35535,4,EM,1,100,PS
1854798.250,35566,4,EM,1,100,RS
1854848.500,35566,4,EM,1,100,RB
1854898.750,35566,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1854949.000,35566,4,EM,1,100,PS
1854999.250,35600,4,EM,1,100,RS
1855049.500,35600,4,EM,1,100,RB
1855099.750,35600,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1855150.000,35600,4,EM,1,100,PS
1855200.250,35631,4,EM,1,100,RS
1855250.500,35631,4,EM,1,100,RB
1855300.750,35631,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1855351.000,35631,4,EM,1,100,PS
1855401.250,35665,4,EM,1,100,RS
1855451.500,35665,4,EM,1,100,RB
1855501.750,35665,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1855552.000,35665,4,EM,1,100,PS
1855602.250,35697,4,EM,1,100,RS
1855652.500,35697,4,EM,1,100,RB
1855702.750,35697,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1855753.000,35697,4,EM,1,100,PS
1855803.250,35730,4,EM,1,100,RS
1855853.500,35730,4,EM,1,100,RB
1855903.750,35730,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1855954.000,35730,4,EM,1,100,PS
1856004.250,35762,4,EM,1,100,RS
1856054.500,35762,4,EM,1,100,RB
1856104.750,35762,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1856155.000,35762,4,EM,1,100,PS
1856205.250,35797,4,EM,1,100,RS
1856255.500,35797,4,EM,1,100,RB
1856305.750,35797,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1856356.000,35797,4,EM,1,100,PS
1856406.250,35830,4,EM,1,100,RS
1856456.500,35830,4,EM,1,100,RB
1856506.750,35830,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1856557.000,35830,4,EM,1,100,PS
1856608.000,35863,4,EM,1,100,RS
1856659.000,35863,4,EM,1,100,RB
1856710.000,35863,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1856761.000,35863,4,EM,1,100,PS
1856834.500,35901,4,EM,1,100,RS
1856908.000,35901,4,EM,1,100,RB
1856981.500,35901,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1857055.000,35901,4,EM,1,100,PS
1857105.250,35933,4,EM,1,100,RS
1857155.500,35933,4,EM,1,100,RB
1857205.750,35933,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1857256.000,35933,4,EM,1,100,PS
1857306.250,35967,4,EM,1,100,RS
1857356.500,35967,4,EM,1,100,RB
1857406.750,35967,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1857457.000,35967,4,EM,1,100,PS
1857507.250,35999,4,EM,1,100,RS
1857557.500,35999,4,EM,1,100,RB
1857607.750,35999,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1857658.000,35999,4,EM,1,100,PS
1857708.250,36032,4,EM,1,100,RS
1857758.500,36032,4,EM,1,100,RB
1857808.750,36032,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1857859.000,36032,4,EM,1,100,PS
1857909.250,36066,4,EM,1,100,RS
1857959.500,36066,4,EM,1,100,RB
1858009.750,36066,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1858060.000,36066,4,EM,1,100,PS
1858110.250,36097,4,EM,1,100,RS
1858160.500,36097,4,EM,1,100,RB
1858210.750,36097,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1858261.000,36097,4,EM,1,100,PS
1858311.250,36131,4,EM,1,100,RS
1858361.500,36131,4,EM,1,100,RB
1858411.750,36131,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1858462.000,36131,4,EM,1,100,PS
1858512.250,36162,4,EM,1,100,RS
1858562.500,36162,4,EM,1,100,RB
1858612.750,36162,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1858663.000,36162,4,EM,1,100,PS
1858714.000,36196,4,EM,1,100,RS
1858765.000,36196,4,EM,1,100,RB
1858816.000,36196,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1858867.000,36196,4,EM,1,100,PS
1858917.250,36228,4,EM,1,100,RS
1858967.500,36228,4,EM,1,100,RB
1859017.750,36228,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1859068.000,36228,4,EM,1,100,PS
1859118.250,36261,4,EM,1,100,RS
1859168.500,36261,4,EM,1,100,RB
1859218.750,36261,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1859269.000,36261,4,EM,1,100,PS
1859319.250,36293,4,EM,1,100,RS
1859369.500,36293,4,EM,1,100,RB
1859419.750,36293,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1859470.000,36293,4,EM,1,100,PS
1859520.250,36326,4,EM,1,100,RS
1859570.500,36326,4,EM,1,100,RB
1859620.750,36326,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1859671.000,36326,4,EM,1,100,PS
1859721.250,36358,4,EM,1,100,RS
1859771.500,36358,4,EM,1,100,RB
1859821.750,36358,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1859872.000,36358,4,EM,1,100,PS
1859922.250,36392,4,EM,1,100,RS
1859972.500,36392,4,EM,1,100,RB
1860022.750,36392,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1860073.000,36392,4,EM,1,100,PS
1860123.250,36423,4,EM,1,100,RS
1860173.500,36423,4,EM,1,100,RB
1860223.750,36423,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1860274.000,36423,4,EM,1,100,PS
1860324.250,36457,4,EM,1,100,RS
1860374.500,36457,4,EM,1,100,RB
1860424.750,36457,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1860475.000,36457,4,EM,1,100,PS
1860525.250,36488,4,EM,1,100,RS
1860575.500,36488,4,EM,1,100,RB
1860625.750,36488,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1860676.000,36488,4,EM,1,100,PS
1860726.250,36522,4,EM,1,100,RS
1860776.500,36522,4,EM,1,100,RB
1860826.750,36522,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1860877.000,36522,4,EM,1,100,PS
1860927.750,36554,4,EM,1,100,RS
1860978.500,36554,4,EM,1,100,RB
1861029.250,36554,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1861080.000,36554,4,EM,1,100,PS
1861130.250,36587,4,EM,1,100,RS
1861180.500,36587,4,EM,1,100,RB
1861230.750,36587,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1861281.000,36587,4,EM,1,100,PS
1861331.250,36621,4,EM,1,100,RS
1861381.500,36621,4,EM,1,100,RB
1861431.750,36621,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1861482.000,36621,4,EM,1,100,PS
1861532.250,36654,4,EM,1,100,RS
1861582.500,36654,4,EM,1,100,RB
1861632.750,36654,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1861683.000,36654,4,EM,1,100,PS
1861733.500,36687,4,EM,1,100,RS
1861784.000,36687,4,EM,1,100,RB
1861834.500,36687,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1861885.000,36687,4,EM,1,100,PS
1861957.500,36723,4,EM,1,100,RS
1862030.000,36723,4,EM,1,100,RB
1862102.500,36723,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1862175.000,36723,4,EM,1,100,PS
1862225.250,36756,4,EM,1,100,RS
1862275.500,36756,4,EM,1,100,RB
1862325.750,36756,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1862376.000,36756,4,EM,1,100,PS
1862426.250,36788,4,EM,1,100,RS
1862476.500,36788,4,EM,1,100,RB
1862526.750,36788,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1862577.000,36788,4,EM,1,100,PS
1862628.250,36822,4,EM,1,100,RS
1862679.500,36822,4,EM,1,100,RB
1862730.750,36822,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1862782.000,36822,4,EM,1,100,PS
1862832.000,36853,4,EM,1,100,RS
1862882.000,36853,4,EM,1,100,RB
1862932.000,36853,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1862982.000,36853,4,EM,1,100,PS
1863032.250,36887,4,EM,1,100,RS
1863082.500,36887,4,EM,1,100,RB
1863132.750,36887,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1863183.000,36887,4,EM,1,100,PS
1863233.750,36918,4,EM,1,100,RS
1863284.500,36918,4,EM,1,100,RB
1863335.250,36918,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1863386.000,36918,4,EM,1,100,PS
1863436.250,36952,4,EM,1,100,RS
1863486.500,36952,4,EM,1,100,RB
1863536.750,36952,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1863587.000,36952,4,EM,1,100,PS
1863637.250,36985,4,EM,1,100,RS
1863687.500,36985,4,EM,1,100,RB
1863737.750,36985,4,EM,1,100,2024-09-18_13-07-51-985797.csv
1863788.000,36985,4,EM,1,100,PS
1863838.250,37017,4,EM,1,100,RS
