EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GX
1857732.667,36026,3,GX,1,100,0.702
1857773.000,36026,3,GX,1,100,0.671
1857812.500,36043,2,GX,1,100,0.671
1857852.000,36043,2,GX,1,100,0.702
1857892.000,36060,3,GX,1,100,0.702
1857932.000,36060,3,GX,1,100,0.702
1857972.000,36060,3,GX,1,100,0.702
1858012.500,36075,2,GX,1,100,0.671
1858053.000,36075,2,GX,1,100,0.671
1858093.000,36091,3,GX,1,100,0.732
1858133.000,36091,3,GX,1,100,0.702
1858173.000,36091,3,GX,1,100,0.702
1858213.000,36108,2,GX,1,100,0.702
1858253.000,36108,2,GX,1,100,0.671
1858292.667,36125,3,GX,1,100,0.732
1858332.333,36125,3,GX,1,100,0.702
1858372.000,36125,3,GX,1,100,0.671
1858412.000,36140,2,GX,1,100,0.732
1858452.000,36140,2,GX,1,100,0.732
1858492.000,36156,3,GX,1,100,0.671
1858532.000,36156,3,GX,1,100,0.671
1858572.000,36156,3,GX,1,100,0.732
1858612.000,36174,2,GX,1,100,0.732
1858652.000,36174,2,GX,1,100,0.732
1858692.000,36190,3,GX,1,100,0.702
1858732.000,36190,3,GX,1,100,0.732
1858772.000,36190,3,GX,1,100,0.702
1858812.000,36205,2,GX,1,100,0.732
1858852.000,36205,2,GX,1,100,0.763
1858892.000,36222,3,GX,1,100,0.702
1858932.000,36222,3,GX,1,100,0.702
1858972.000,36222,3,GX,1,100,0.732
1859012.000,36239,2,GX,1,100,0.702
1859052.000,36239,2,GX,1,100,0.702
1859092.000,36255,3,GX,1,100,0.702
1859132.000,36255,3,GX,1,100,0.732
1859172.000,36255,3,GX,1,100,0.702
1859212.000,36270,3,GX,1,100,0.671
1859252.000,36270,3,GX,1,100,0.732
1859292.000,36270,3,GX,1,100,0.702
1859332.000,36287,2,GX,1,100,0.671
1859372.000,36287,2,GX,1,100,0.702
1859412.000,36304,3,GX,1,100,0.732
1859452.000,36304,3,GX,1,100,0.732
1859492.000,36304,3,GX,1,100,0.732
1859532.000,36320,2,GX,1,100,0.732
1859572.000,36320,2,GX,1,100,0.763
1859612.000,36337,3,GX,1,100,0.732
1859652.000,36337,3,GX,1,100,0.671
1859692.000,36337,3,GX,1,100,0.732
1859732.000,36352,2,GX,1,100,0.702
1859772.000,36352,2,GX,1,100,0.702
1859812.000,36369,3,GX,1,100,0.732
1859852.000,36369,3,GX,1,100,0.732
1859892.000,36369,3,GX,1,100,0.732
1859932.000,36386,2,GX,1,100,0.702
1859972.000,36386,2,GX,1,100,0.702
1860012.000,36403,3,GX,1,100,0.702
1860052.000,36403,3,GX,1,100,0.671
1860092.000,36403,3,GX,1,100,0.671
1860132.000,36417,2,GX,1,100,0.732
1860172.000,36417,2,GX,1,100,0.702
1860212.000,36435,3,GX,1,100,0.702
1860252.000,36435,3,GX,1,100,0.763
1860292.000,36435,3,GX,1,100,0.732
1860332.000,36451,3,GX,1,100,0.702
1860372.000,36451,3,GX,1,100,0.702
1860412.000,36451,3,GX,1,100,0.702
1860452.000,36468,2,GX,1,100,0.732
1860492.000,36468,2,GX,1,100,0.702
1860532.000,36482,3,GX,1,100,0.732
1860572.000,36482,3,GX,1,100,0.763
1860612.000,36482,3,GX,1,100,0.671
1860652.000,36500,2,GX,1,100,0.671
1860692.000,36500,2,GX,1,100,0.702
1860732.000,36516,3,GX,1,100,0.732
1860772.000,36516,3,GX,1,100,0.702
1860812.000,36516,3,GX,1,100,0.641
1860852.000,36533,2,GX,1,100,0.732
1860892.000,36533,2,GX,1,100,0.732
1860932.000,36548,3,GX,1,100,0.702
1860972.000,36548,3,GX,1,100,0.702
1861012.000,36548,3,GX,1,100,0.702
1861052.000,36565,2,GX,1,100,0.732
1861092.000,36565,2,GX,1,100,0.702
1861132.000,36581,3,GX,1,100,0.732
1861172.000,36581,3,GX,1,100,0.702
1861212.000,36581,3,GX,1,100,0.671
1861252.000,36599,2,GX,1,100,0.702
1861292.000,36599,2,GX,1,100,0.702
1861332.000,36615,3,GX,1,100,0.671
1861372.000,36615,3,GX,1,100,0.671
1861412.000,36615,3,GX,1,100,0.702
1861452.000,36632,2,GX,1,100,0.702
1861492.000,36632,2,GX,1,100,0.732
1861532.000,36648,3,GX,1,100,0.732
1861572.000,36648,3,GX,1,100,0.732
1861612.000,36648,3,GX,1,100,0.702
1861652.000,36666,3,GX,1,100,0.732
1861692.000,36666,3,GX,1,100,0.702
1861732.000,36666,3,GX,1,100,0.732
1861772.000,36681,2,GX,1,100,0.732
1861812.000,36681,2,GX,1,100,0.732
1861852.000,36697,3,GX,1,100,0.732
1861892.000,36697,3,GX,1,100,0.732
1861932.000,36697,3,GX,1,100,0.671
1861972.000,36714,2,GX,1,100,0.671
1862012.000,36714,2,GX,1,100,0.732
1862052.000,36734,4,GX,1,100,0.702
1862092.000,36734,4,GX,1,100,0.671
1862132.000,36734,4,GX,1,100,0.702
1862172.000,36734,4,GX,1,100,0.732
1862212.000,36750,2,GX,1,100,0.702
1862252.000,36750,2,GX,1,100,0.732
1862292.000,36768,3,GX,1,100,0.732
1862332.000,36768,3,GX,1,100,0.702
1862372.000,36768,3,GX,1,100,0.732
1862412.000,36782,2,GX,1,100,0.763
1862452.000,36782,2,GX,1,100,0.732
1862492.000,36799,3,GX,1,100,0.732
1862532.000,36799,3,GX,1,100,0.702
1862572.000,36799,3,GX,1,100,0.671
1862612.000,36816,2,GX,1,100,0.702
1862652.000,36816,2,GX,1,100,0.732
1862692.000,36833,3,GX,1,100,0.732
1862732.000,36833,3,GX,1,100,0.732
1862772.000,36833,3,GX,1,100,0.732
1862812.000,36847,2,GX,1,100,0.732
1862852.000,36847,2,GX,1,100,0.702
1862892.000,36865,3,GX,1,100,0.702
1862932.000,36865,3,GX,1,100,0.702
1862972.000,36865,3,GX,1,100,0.732
1863012.000,36881,3,GX,1,100,0.671
1863052.000,36881,3,GX,1,100,0.732
1863092.000,36881,3,GX,1,100,0.732
1863132.000,36898,2,GX,1,100,0.702
1863172.000,36898,2,GX,1,100,0.732
1863212.000,36912,3,GX,1,100,0.732
1863252.000,36912,3,GX,1,100,0.702
1863292.000,36912,3,GX,1,100,0.671
1863332.000,36930,2,GX,1,100,0.702
1863372.000,36930,2,GX,1,100,0.732
1863412.000,36946,3,GX,1,100,0.732
1863452.000,36946,3,GX,1,100,0.732
1863492.000,36946,3,GX,1,100,0.732
1863532.000,36963,2,GX,1,100,0.732
1863572.000,36963,2,GX,1,100,0.732
1863612.000,36979,3,GX,1,100,0.702
1863652.000,36979,3,GX,1,100,0.702
1863692.000,36979,3,GX,1,100,0.702
1863732.000,36995,2,GX,1,100,0.702
1863772.000,36995,2,GX,1,100,0.702
1863812.000,37011,3,GX,1,100,0.702
1863852.000,37011,3,GX,1,100,0.763
1863892.000,37011,3,GX,1,100,0.702
1863932.000,37029,2,GX,1,100,0.671
1863972.000,37029,2,GX,1,100,0.702
1864012.000,37045,3,GX,1,100,0.702
1864052.000,37045,3,GX,1,100,0.702
1864092.000,37045,3,GX,1,100,0.671
1864132.000,37060,2,GX,1,100,0.702
1864172.000,37060,2,GX,1,100,0.702
1864212.000,37077,3,GX,1,100,0.702
1864252.000,37077,3,GX,1,100,0.732
1864292.000,37077,3,GX,1,100,0.732
1864332.000,37094,3,GX,1,100,0.671
1864372.000,37094,3,GX,1,100,0.732
1864412.000,37094,3,GX,1,100,0.702
1864452.000,37110,2,GX,1,100,0.671
1864492.000,37110,2,GX,1,100,0.702
1864532.000,37125,3,GX,1,100,0.702
1864572.000,37125,3,GX,1,100,0.702
1864612.000,37125,3,GX,1,100,0.702
1864652.000,37142,2,GX,1,100,0.732
1864692.000,37142,2,GX,1,100,0.732
1864732.000,37159,3,GX,1,100,0.702
1864772.000,37159,3,GX,1,100,0.732
1864812.000,37159,3,GX,1,100,0.702
1864852.000,37175,2,GX,1,100,0.702
1864892.000,37175,2,GX,1,100,0.732
1864932.000,37191,3,GX,1,100,0.702
1864972.000,37191,3,GX,1,100,0.671
1865012.000,37191,3,GX,1,100,0.732
1865052.000,37207,2,GX,1,100,0.732
1865092.000,37207,2,GX,1,100,0.641
1865132.000,37224,3,GX,1,100,0.702
1865172.000,37224,3,GX,1,100,0.732
1865212.000,37224,3,GX,1,100,0.732
1865252.000,37241,2,GX,1,100,0.732
1865292.000,37241,2,GX,1,100,0.702
1865332.000,37256,3,GX,1,100,0.641
1865372.000,37256,3,GX,1,100,0.732
1865412.000,37256,3,GX,1,100,0.763
1865452.000,37272,3,GX,1,100,0.702
1865492.000,37272,3,GX,1,100,0.702
1865532.000,37272,3,GX,1,100,0.702
1865572.000,37289,2,GX,1,100,0.732
1865612.000,37289,2,GX,1,100,0.702
1865652.000,37306,3,GX,1,100,0.702
1865692.000,37306,3,GX,1,100,0.732
1865732.000,37306,3,GX,1,100,0.732
1865772.000,37322,2,GX,1,100,0.702
1865812.000,37322,2,GX,1,100,0.702
1865852.000,37337,3,GX,1,100,0.702
1865892.000,37337,3,GX,1,100,0.702
1865932.000,37337,3,GX,1,100,0.732
1865972.000,37355,2,GX,1,100,0.793
1866012.000,37355,2,GX,1,100,0.763
1866052.000,37371,3,GX,1,100,0.702
1866092.000,37371,3,GX,1,100,0.671
1866132.000,37371,3,GX,1,100,0.732
1866171.750,37389,4,GX,1,100,0.702
1866211.500,37389,4,GX,1,100,0.671
1866251.250,37389,4,GX,1,100,0.732
1866291.000,37389,4,GX,1,100,0.702
1866331.333,37407,3,GX,1,100,0.702
1866371.667,37407,3,GX,1,100,0.763
1866412.000,37407,3,GX,1,100,0.702
1866452.000,37424,2,GX,1,100,0.732
1866492.000,37424,2,GX,1,100,0.732
1866532.000,37438,3,GX,1,100,0.702
1866572.000,37438,3,GX,1,100,0.732
1866612.000,37438,3,GX,1,100,0.763
1866652.000,37456,2,GX,1,100,0.732
1866692.000,37456,2,GX,1,100,0.732
1866732.000,37472,3,GX,1,100,0.763
1866772.000,37472,3,GX,1,100,0.732
1866812.000,37472,3,GX,1,100,0.763
1866852.000,37489,3,GX,1,100,0.702
1866892.000,37489,3,GX,1,100,0.732
1866932.000,37489,3,GX,1,100,0.702
1866972.000,37505,2,GX,1,100,0.732
1867012.000,37505,2,GX,1,100,0.671
1867052.000,37521,3,GX,1,100,0.671
1867092.000,37521,3,GX,1,100,0.702
1867132.000,37521,3,GX,1,100,0.671
1867171.750,37544,4,GX,1,100,0.702
1867211.500,37544,4,GX,1,100,0.732
1867251.250,37544,4,GX,1,100,0.763
1867291.000,37544,4,GX,1,100,0.732
1867331.000,37562,2,GX,1,100,0.671
1867371.000,37562,2,GX,1,100,0.732
1867411.000,37578,3,GX,1,100,0.732
1867451.000,37578,3,GX,1,100,0.732
1867491.000,37578,3,GX,1,100,0.671
1867531.000,37595,2,GX,1,100,0.702
1867571.000,37595,2,GX,1,100,0.763
1867611.000,37611,3,GX,1,100,0.763
1867651.000,37611,3,GX,1,100,0.702
1867691.000,37611,3,GX,1,100,0.702
1867731.000,37627,2,GX,1,100,0.732
1867771.000,37627,2,GX,1,100,0.732
1867811.333,37643,3,GX,1,100,0.732
1867851.667,37643,3,GX,1,100,0.732
1867892.000,37643,3,GX,1,100,0.732
1867931.500,37661,2,GX,1,100,0.702
1867971.000,37661,2,GX,1,100,0.702
1868011.333,37676,3,GX,1,100,0.702
1868051.667,37676,3,GX,1,100,0.763
1868092.000,37676,3,GX,1,100,0.763
1868131.500,37692,2,GX,1,100,0.702
1868171.000,37692,2,GX,1,100,0.702
1868211.000,37709,3,GX,1,100,0.732
1868251.000,37709,3,GX,1,100,0.732
1868291.000,37709,3,GX,1,100,0.732
1868331.500,37726,2,GX,1,100,0.702
1868372.000,37726,2,GX,1,100,0.671
1868411.667,37742,3,GX,1,100,0.702
1868451.333,37742,3,GX,1,100,0.702
1868491.000,37742,3,GX,1,100,0.763
1868531.000,37760,3,GX,1,100,0.763
1868571.000,37760,3,GX,1,100,0.732
1868611.000,37760,3,GX,1,100,0.671
1868651.000,37774,3,GX,1,100,0.732
1868691.000,37774,3,GX,1,100,0.702
1868731.000,37774,3,GX,1,100,0.702
1868771.000,37791,2,GX,1,100,0.732
1868811.000,37791,2,GX,1,100,0.702
1868851.000,37807,3,GX,1,100,0.763
1868891.000,37807,3,GX,1,100,0.732
1868931.000,37807,3,GX,1,100,0.732
1868971.000,37825,2,GX,1,100,0.702
1869011.000,37825,2,GX,1,100,0.702
1869051.000,37839,3,GX,1,100,0.763
1869091.000,37839,3,GX,1,100,0.763
1869131.000,37839,3,GX,1,100,0.732
1869171.000,37856,3,GX,1,100,0.732
1869211.000,37856,3,GX,1,100,0.763
1869251.000,37856,3,GX,1,100,0.702
1869291.000,37873,2,GX,1,100,0.671
1869331.000,37873,2,GX,1,100,0.763
1869371.333,37890,3,GX,1,100,0.763
1869411.667,37890,3,GX,1,100,0.702
1869452.000,37890,3,GX,1,100,0.671
1869491.500,37904,2,GX,1,100,0.702
1869531.000,37904,2,GX,1,100,0.793
1869571.000,37922,3,GX,1,100,0.732
1869611.000,37922,3,GX,1,100,0.732
1869651.000,37922,3,GX,1,100,0.732
1869691.000,37938,2,GX,1,100,0.702
1869731.000,37938,2,GX,1,100,0.732
1869771.000,37955,3,GX,1,100,0.763
1869811.000,37955,3,GX,1,100,0.702
1869851.000,37955,3,GX,1,100,0.732
1869891.000,37969,2,GX,1,100,0.763
1869931.000,37969,2,GX,1,100,0.702
1869971.000,37987,3,GX,1,100,0.702
1870011.000,37987,3,GX,1,100,0.763
1870051.000,37987,3,GX,1,100,0.732
1870091.000,38003,2,GX,1,100,0.702
1870131.000,38003,2,GX,1,100,0.702
1870171.000,38020,3,GX,1,100,0.671
1870211.000,38020,3,GX,1,100,0.763
1870251.000,38020,3,GX,1,100,0.763
1870291.000,38036,2,GX,1,100,0.671
1870331.000,38036,2,GX,1,100,0.732
1870371.000,38052,3,GX,1,100,0.671
1870411.000,38052,3,GX,1,100,0.671
1870451.000,38052,3,GX,1,100,0.702
1870491.000,38068,2,GX,1,100,0.702
1870531.000,38068,2,GX,1,100,0.732
1870571.000,38086,3,GX,1,100,0.671
1870611.000,38086,3,GX,1,100,0.702
1870651.000,38086,3,GX,1,100,0.732
1870691.000,38102,3,GX,1,100,0.732
1870731.000,38102,3,GX,1,100,0.732
1870771.000,38102,3,GX,1,100,0.702
1870811.000,38117,3,GX,1,100,0.702
1870851.000,38117,3,GX,1,100,0.702
1870891.000,38117,3,GX,1,100,0.732
1870931.000,38134,2,GX,1,100,0.732
1870971.000,38134,2,GX,1,100,0.763
1871011.000,38151,3,GX,1,100,0.732
1871051.000,38151,3,GX,1,100,0.671
1871091.000,38151,3,GX,1,100,0.732
1871131.000,38167,2,GX,1,100,0.702
1871171.000,38167,2,GX,1,100,0.732
1871211.000,38183,3,GX,1,100,0.732
1871251.000,38183,3,GX,1,100,0.732
1871291.000,38183,3,GX,1,100,0.671
1871331.000,38201,2,GX,1,100,0.763
1871371.000,38201,2,GX,1,100,0.702
1871411.000,38218,3,GX,1,100,0.702
1871451.000,38218,3,GX,1,100,0.732
1871491.000,38218,3,GX,1,100,0.702
1871531.000,38234,2,GX,1,100,0.732
1871571.000,38234,2,GX,1,100,0.732
1871611.000,38252,3,GX,1,100,0.763
1871651.000,38252,3,GX,1,100,0.702
1871691.000,38252,3,GX,1,100,0.702
1871731.000,38266,2,GX,1,100,0.702
1871771.000,38266,2,GX,1,100,0.763
1871811.000,38283,3,GX,1,100,0.702
1871851.000,38283,3,GX,1,100,0.732
1871891.000,38283,3,GX,1,100,0.732
1871931.000,38300,2,GX,1,100,0.732
1871971.000,38300,2,GX,1,100,0.702
1872011.000,38317,3,GX,1,100,0.671
1872051.000,38317,3,GX,1,100,0.702
1872091.000,38317,3,GX,1,100,0.732
1872131.000,38331,3,GX,1,100,0.732
1872171.000,38331,3,GX,1,100,0.732
1872211.000,38331,3,GX,1,100,0.732
1872251.000,38354,4,GX,1,100,0.671
1872291.000,38354,4,GX,1,100,0.702
1872331.000,38354,4,GX,1,100,0.763
1872371.000,38354,4,GX,1,100,0.732
1872411.000,38370,3,GX,1,100,0.732
1872451.000,38370,3,GX,1,100,0.702
1872491.000,38370,3,GX,1,100,0.732
1872531.000,38385,2,GX,1,100,0.702
1872571.000,38385,2,GX,1,100,0.702
1872611.000,38403,3,GX,1,100,0.763
1872651.000,38403,3,GX,1,100,0.763
1872691.000,38403,3,GX,1,100,0.732
1872731.000,38419,2,GX,1,100,0.702
1872771.000,38419,2,GX,1,100,0.702
1872811.000,38436,3,GX,1,100,0.641
1872851.000,38436,3,GX,1,100,0.702
1872891.000,38436,3,GX,1,100,0.763
1872931.000,38453,3,GX,1,100,0.732
1872971.000,38453,3,GX,1,100,0.732
1873011.000,38453,3,GX,1,100,0.702
1873051.000,38468,3,GX,1,100,0.732
1873091.000,38468,3,GX,1,100,0.763
1873131.000,38468,3,GX,1,100,0.702
1873171.000,38484,2,GX,1,100,0.702
1873211.000,38484,2,GX,1,100,0.702
1873251.000,38502,3,GX,1,100,0.732
1873291.000,38502,3,GX,1,100,0.702
1873331.000,38502,3,GX,1,100,0.702
1873371.000,38518,2,GX,1,100,0.763
1873411.000,38518,2,GX,1,100,0.732
1873451.000,38533,3,GX,1,100,0.702
1873491.000,38533,3,GX,1,100,0.732
1873531.000,38533,3,GX,1,100,0.732
1873571.000,38550,2,GX,1,100,0.732
1873611.000,38550,2,GX,1,100,0.732
1873651.000,38567,3,GX,1,100,0.763
1873691.000,38567,3,GX,1,100,0.763
1873731.000,38567,3,GX,1,100,0.793
1873771.000,38583,2,GX,1,100,0.732
1873811.000,38583,2,GX,1,100,0.702
1873851.000,38598,3,GX,1,100,0.702
1873891.000,38598,3,GX,1,100,0.732
1873931.000,38598,3,GX,1,100,0.763
1873971.000,38615,3,GX,1,100,0.763
1874011.000,38615,3,GX,1,100,0.702
1874051.000,38615,3,GX,1,100,0.702
1874091.000,38632,2,GX,1,100,0.732
1874131.000,38632,2,GX,1,100,0.763
1874171.000,38648,3,GX,1,100,0.732
1874211.000,38648,3,GX,1,100,0.702
1874251.000,38648,3,GX,1,100,0.763
1874291.000,38664,2,GX,1,100,0.732
1874331.000,38664,2,GX,1,100,0.732
1874371.000,38680,3,GX,1,100,0.763
1874411.000,38680,3,GX,1,100,0.763
1874451.000,38680,3,GX,1,100,0.702
1874491.000,38697,2,GX,1,100,0.702
1874531.000,38697,2,GX,1,100,0.702
1874571.000,38714,3,GX,1,100,0.732
1874611.000,38714,3,GX,1,100,0.732
1874651.000,38714,3,GX,1,100,0.763
1874691.000,38729,2,GX,1,100,0.702
1874731.000,38729,2,GX,1,100,0.671
1874771.000,38745,3,GX,1,100,0.763
1874811.000,38745,3,GX,1,100,0.732
1874851.000,38745,3,GX,1,100,0.732
1874891.000,38762,2,GX,1,100,0.732
1874931.000,38762,2,GX,1,100,0.763
1874971.000,38779,3,GX,1,100,0.732
1875011.000,38779,3,GX,1,100,0.671
1875051.000,38779,3,GX,1,100,0.763
1875091.000,38795,2,GX,1,100,0.763
1875131.000,38795,2,GX,1,100,0.732
1875171.000,38810,3,GX,1,100,0.763
1875211.000,38810,3,GX,1,100,0.763
1875251.000,38810,3,GX,1,100,0.763
1875291.000,38828,3,GX,1,100,0.732
1875331.000,38828,3,GX,1,100,0.732
1875371.000,38828,3,GX,1,100,0.702
1875411.000,38844,3,GX,1,100,0.732
1875451.000,38844,3,GX,1,100,0.763
1875491.000,38844,3,GX,1,100,0.732
1875531.000,38861,2,GX,1,100,0.702
1875571.000,38861,2,GX,1,100,0.732
1875611.000,38877,3,GX,1,100,0.763
1875651.000,38877,3,GX,1,100,0.732
1875691.000,38877,3,GX,1,100,0.702
1875731.000,38893,2,GX,1,100,0.732
1875771.000,38893,2,GX,1,100,0.763
1875811.000,38909,3,GX,1,100,0.763
1875851.000,38909,3,GX,1,100,0.671
1875891.000,38909,3,GX,1,100,0.702
1875931.000,38927,2,GX,1,100,0.732
1875971.000,38927,2,GX,1,100,0.732
1876011.000,38943,3,GX,1,100,0.702
1876051.000,38943,3,GX,1,100,0.702
1876091.000,38943,3,GX,1,100,0.732
1876131.000,38958,2,GX,1,100,0.732
1876171.000,38958,2,GX,1,100,0.732
1876211.000,38975,3,GX,1,100,0.641
1876251.000,38975,3,GX,1,100,0.732
1876291.000,38975,3,GX,1,100,0.732
