EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GX
1876331.000,38994,2,GX,1,100,0.732
1876371.000,38994,2,GX,1,100,0.732
1876411.000,39010,3,GX,1,100,0.732
1876451.000,39010,3,GX,1,100,0.732
1876491.000,39010,3,GX,1,100,0.732
1876531.000,39025,3,GX,1,100,0.702
1876571.000,39025,3,GX,1,100,0.732
1876611.000,39025,3,GX,1,100,0.763
1876651.000,39042,2,GX,1,100,0.763
1876691.000,39042,2,GX,1,100,0.702
1876731.000,39059,3,GX,1,100,0.671
1876771.000,39059,3,GX,1,100,0.763
1876811.000,39059,3,GX,1,100,0.732
1876851.000,39075,2,GX,1,100,0.732
1876891.000,39075,2,GX,1,100,0.671
1876931.000,39091,3,GX,1,100,0.732
1876971.000,39091,3,GX,1,100,0.732
1877011.000,39091,3,GX,1,100,0.702
1877051.000,39107,2,GX,1,100,0.702
1877091.000,39107,2,GX,1,100,0.702
1877131.000,39124,3,GX,1,100,0.702
1877171.000,39124,3,GX,1,100,0.702
1877211.000,39124,3,GX,1,100,0.671
1877250.667,39141,3,GX,1,100,0.671
1877290.333,39141,3,GX,1,100,0.702
1877330.000,39141,3,GX,1,100,0.732
1877370.000,39163,4,GX,1,100,0.732
1877410.000,39163,4,GX,1,100,0.702
1877450.000,39163,4,GX,1,100,0.732
1877490.000,39163,4,GX,1,100,0.732
1877530.000,39179,3,GX,1,100,0.702
1877570.000,39179,3,GX,1,100,0.732
1877610.000,39179,3,GX,1,100,0.732
1877650.000,39197,3,GX,1,100,0.702
1877690.000,39197,3,GX,1,100,0.702
1877730.000,39197,3,GX,1,100,0.702
1877770.500,39213,2,GX,1,100,0.732
1877811.000,39213,2,GX,1,100,0.702
1877851.000,39228,3,GX,1,100,0.732
1877891.000,39228,3,GX,1,100,0.702
1877931.000,39228,3,GX,1,100,0.732
1877971.000,39245,2,GX,1,100,0.763
1878011.000,39245,2,GX,1,100,0.763
1878051.000,39262,3,GX,1,100,0.732
1878091.000,39262,3,GX,1,100,0.732
1878131.000,39262,3,GX,1,100,0.671
1878170.500,39278,2,GX,1,100,0.702
1878210.000,39278,2,GX,1,100,0.793
1878250.000,39294,3,GX,1,100,0.732
1878290.000,39294,3,GX,1,100,0.702
1878330.000,39294,3,GX,1,100,0.763
1878370.000,39310,3,GX,1,100,0.763
1878410.000,39310,3,GX,1,100,0.732
1878450.000,39310,3,GX,1,100,0.702
1878490.000,39327,2,GX,1,100,0.732
1878530.000,39327,2,GX,1,100,0.763
1878570.000,39344,3,GX,1,100,0.763
1878610.000,39344,3,GX,1,100,0.763
1878650.000,39344,3,GX,1,100,0.763
1878690.000,39359,2,GX,1,100,0.793
1878730.000,39359,2,GX,1,100,0.793
1878770.000,39375,3,GX,1,100,0.763
1878810.000,39375,3,GX,1,100,0.763
1878850.000,39375,3,GX,1,100,0.732
1878890.000,39392,2,GX,1,100,0.702
1878930.000,39392,2,GX,1,100,0.763
1878970.000,39409,3,GX,1,100,0.732
1879010.000,39409,3,GX,1,100,0.732
1879050.000,39409,3,GX,1,100,0.732
1879090.000,39424,2,GX,1,100,0.732
1879130.000,39424,2,GX,1,100,0.732
1879170.000,39440,3,GX,1,100,0.702
1879210.000,39440,3,GX,1,100,0.732
1879250.000,39440,3,GX,1,100,0.732
1879290.000,39458,2,GX,1,100,0.732
1879330.000,39458,2,GX,1,100,0.763
1879370.000,39474,3,GX,1,100,0.763
1879410.000,39474,3,GX,1,100,0.793
1879450.000,39474,3,GX,1,100,0.763
1879490.000,39490,2,GX,1,100,0.763
1879530.000,39490,2,GX,1,100,0.702
1879570.000,39506,3,GX,1,100,0.732
1879610.000,39506,3,GX,1,100,0.763
1879650.000,39506,3,GX,1,100,0.732
1879690.000,39523,2,GX,1,100,0.732
1879730.000,39523,2,GX,1,100,0.732
1879770.000,39539,3,GX,1,100,0.732
1879810.000,39539,3,GX,1,100,0.763
1879850.000,39539,3,GX,1,100,0.702
1879890.000,39557,3,GX,1,100,0.763
1879930.000,39557,3,GX,1,100,0.763
1879970.000,39557,3,GX,1,100,0.732
1880010.000,39571,2,GX,1,100,0.793
1880050.000,39571,2,GX,1,100,0.732
1880090.000,39588,3,GX,1,100,0.732
1880130.000,39588,3,GX,1,100,0.732
1880170.000,39588,3,GX,1,100,0.702
1880210.000,39604,3,GX,1,100,0.763
1880250.000,39604,3,GX,1,100,0.763
1880290.000,39604,3,GX,1,100,0.732
1880330.000,39622,2,GX,1,100,0.732
1880370.000,39622,2,GX,1,100,0.702
1880410.000,39636,3,GX,1,100,0.732
1880450.000,39636,3,GX,1,100,0.702
1880490.000,39636,3,GX,1,100,0.702
1880530.000,39653,2,GX,1,100,0.732
1880570.000,39653,2,GX,1,100,0.763
1880610.000,39670,3,GX,1,100,0.732
1880650.000,39670,3,GX,1,100,0.763
1880690.000,39670,3,GX,1,100,0.732
1880730.000,39687,2,GX,1,100,0.763
1880770.000,39687,2,GX,1,100,0.793
1880810.000,39702,3,GX,1,100,0.732
1880850.000,39702,3,GX,1,100,0.702
1880890.000,39702,3,GX,1,100,0.702
1880930.000,39719,2,GX,1,100,0.702
1880970.000,39719,2,GX,1,100,0.732
1881010.000,39735,3,GX,1,100,0.763
1881050.000,39735,3,GX,1,100,0.763
1881090.000,39735,3,GX,1,100,0.763
1881130.000,39752,2,GX,1,100,0.763
1881170.000,39752,2,GX,1,100,0.763
1881210.000,39769,3,GX,1,100,0.763
1881250.000,39769,3,GX,1,100,0.763
1881290.000,39769,3,GX,1,100,0.702
1881330.500,39786,2,GX,1,100,0.702
1881371.000,39786,2,GX,1,100,0.763
1881410.667,39802,3,GX,1,100,0.763
1881450.333,39802,3,GX,1,100,0.763
1881490.000,39802,3,GX,1,100,0.702
1881530.333,39819,3,GX,1,100,0.641
1881570.667,39819,3,GX,1,100,0.763
1881611.000,39819,3,GX,1,100,0.793
1881651.000,39836,2,GX,1,100,0.763
1881691.000,39836,2,GX,1,100,0.763
1881731.000,39851,3,GX,1,100,0.671
1881771.000,39851,3,GX,1,100,0.732
1881811.000,39851,3,GX,1,100,0.763
1881851.000,39867,2,GX,1,100,0.732
1881891.000,39867,2,GX,1,100,0.732
1881931.000,39885,5,GX,1,100,0.763
1881971.000,39885,5,GX,1,100,0.763
1882011.000,39885,5,GX,1,100,0.702
1882051.000,39885,5,GX,1,100,0.763
1882091.000,39885,5,GX,1,100,0.763
1882131.000,39901,4,GX,1,100,0.763
1882171.000,39901,4,GX,1,100,0.732
1882211.000,39901,4,GX,1,100,0.732
1882251.000,39901,4,GX,1,100,0.763
1882291.000,39919,5,GX,1,100,0.763
1882331.000,39919,5,GX,1,100,0.732
1882371.000,39919,5,GX,1,100,0.763
1882411.000,39919,5,GX,1,100,0.732
1882451.000,39919,5,GX,1,100,0.732
1882491.000,39942,6,GX,1,100,0.732
1882531.000,39942,6,GX,1,100,0.732
1882571.000,39942,6,GX,1,100,0.732
1882611.000,39942,6,GX,1,100,0.702
1882651.000,39942,6,GX,1,100,0.702
1882691.000,39942,6,GX,1,100,0.732
1882731.000,39958,3,GX,1,100,0.732
1882771.000,39958,3,GX,1,100,0.732
1882811.000,39958,3,GX,1,100,0.732
1882851.000,39975,2,GX,1,100,0.732
1882891.000,39975,2,GX,1,100,0.732
1882931.000,39990,3,GX,1,100,0.732
1882971.000,39990,3,GX,1,100,0.763
1883011.000,39990,3,GX,1,100,0.671
1883051.000,40007,2,GX,1,100,0.732
1883091.000,40007,2,GX,1,100,0.732
1883131.000,40023,3,GX,1,100,0.763
1883171.000,40023,3,GX,1,100,0.732
1883211.000,40023,3,GX,1,100,0.702
1883251.000,40041,2,GX,1,100,0.702
1883291.000,40041,2,GX,1,100,0.763
1883331.000,40056,3,GX,1,100,0.702
1883371.000,40056,3,GX,1,100,0.763
1883411.000,40056,3,GX,1,100,0.763
1883451.000,40072,3,GX,1,100,0.732
1883491.000,40072,3,GX,1,100,0.763
1883531.000,40072,3,GX,1,100,0.763
1883571.000,40088,2,GX,1,100,0.702
1883611.000,40088,2,GX,1,100,0.763
1883651.000,40106,3,GX,1,100,0.732
1883691.000,40106,3,GX,1,100,0.702
1883731.000,40106,3,GX,1,100,0.732
1883771.000,40122,2,GX,1,100,0.732
1883811.000,40122,2,GX,1,100,0.763
1883851.000,40137,3,GX,1,100,0.732
1883891.000,40137,3,GX,1,100,0.763
1883931.000,40137,3,GX,1,100,0.763
1883971.000,40154,2,GX,1,100,0.763
1884011.000,40154,2,GX,1,100,0.732
1884051.000,40171,3,GX,1,100,0.732
1884091.000,40171,3,GX,1,100,0.732
1884131.000,40171,3,GX,1,100,0.763
1884171.000,40187,2,GX,1,100,0.763
1884211.000,40187,2,GX,1,100,0.763
1884251.000,40203,3,GX,1,100,0.732
1884291.000,40203,3,GX,1,100,0.763
1884331.000,40203,3,GX,1,100,0.732
1884371.000,40219,2,GX,1,100,0.763
1884411.000,40219,2,GX,1,100,0.732
1884450.667,40236,3,GX,1,100,0.732
1884490.333,40236,3,GX,1,100,0.702
1884530.000,40236,3,GX,1,100,0.702
1884570.500,40253,2,GX,1,100,0.763
1884611.000,40253,2,GX,1,100,0.732
1884650.667,40268,3,GX,1,100,0.732
1884690.333,40268,3,GX,1,100,0.732
1884730.000,40268,3,GX,1,100,0.732
1884770.000,40284,3,GX,1,100,0.702
1884810.000,40284,3,GX,1,100,0.702
1884850.000,40284,3,GX,1,100,0.732
1884890.000,40301,2,GX,1,100,0.763
1884930.000,40301,2,GX,1,100,0.732
1884970.000,40318,3,GX,1,100,0.732
1885010.000,40318,3,GX,1,100,0.702
1885050.000,40318,3,GX,1,100,0.793
1885090.000,40333,2,GX,1,100,0.763
1885130.000,40333,2,GX,1,100,0.732
1885170.000,40349,3,GX,1,100,0.732
1885210.000,40349,3,GX,1,100,0.793
1885250.000,40349,3,GX,1,100,0.732
1885290.000,40367,2,GX,1,100,0.732
1885330.000,40367,2,GX,1,100,0.732
1885370.000,40383,3,GX,1,100,0.702
1885410.000,40383,3,GX,1,100,0.763
1885450.000,40383,3,GX,1,100,0.732
1885490.000,40399,2,GX,1,100,0.732
1885530.000,40399,2,GX,1,100,0.732
1885570.000,40415,3,GX,1,100,0.763
1885610.000,40415,3,GX,1,100,0.763
1885650.000,40415,3,GX,1,100,0.763
1885690.000,40432,2,GX,1,100,0.732
1885730.000,40432,2,GX,1,100,0.763
1885770.000,40448,3,GX,1,100,0.824
1885810.000,40448,3,GX,1,100,0.763
1885850.000,40448,3,GX,1,100,0.793
1885890.000,40464,2,GX,1,100,0.793
1885930.000,40464,2,GX,1,100,0.732
1885970.000,40480,3,GX,1,100,0.793
1886010.000,40480,3,GX,1,100,0.702
1886050.000,40480,3,GX,1,100,0.702
1886090.000,40497,3,GX,1,100,0.763
1886130.000,40497,3,GX,1,100,0.763
1886170.000,40497,3,GX,1,100,0.763
1886210.000,40513,2,GX,1,100,0.763
1886250.000,40513,2,GX,1,100,0.763
1886290.000,40533,3,GX,1,100,0.732
1886330.000,40533,3,GX,1,100,0.702
1886370.000,40533,3,GX,1,100,0.702
1886410.000,40547,2,GX,1,100,0.763
1886450.000,40547,2,GX,1,100,0.732
1886490.000,40564,3,GX,1,100,0.702
1886530.000,40564,3,GX,1,100,0.763
1886570.000,40564,3,GX,1,100,0.671
1886610.000,40581,2,GX,1,100,0.793
1886650.000,40581,2,GX,1,100,0.671
1886690.000,40598,3,GX,1,100,0.702
1886730.000,40598,3,GX,1,100,0.763
1886770.000,40598,3,GX,1,100,0.763
1886810.000,40612,2,GX,1,100,0.702
1886850.000,40612,2,GX,1,100,0.763
1886890.000,40630,3,GX,1,100,0.793
1886930.000,40630,3,GX,1,100,0.732
1886970.000,40630,3,GX,1,100,0.702
1887010.000,40646,2,GX,1,100,0.763
1887050.000,40646,2,GX,1,100,0.793
1887090.000,40663,3,GX,1,100,0.763
1887130.000,40663,3,GX,1,100,0.732
1887170.000,40663,3,GX,1,100,0.763
1887210.000,40677,2,GX,1,100,0.793
1887250.000,40677,2,GX,1,100,0.763
1887290.000,40695,3,GX,1,100,0.671
1887330.000,40695,3,GX,1,100,0.732
1887370.000,40695,3,GX,1,100,0.793
1887410.000,40711,3,GX,1,100,0.763
1887450.000,40711,3,GX,1,100,0.702
1887490.000,40711,3,GX,1,100,0.702
1887530.000,40728,2,GX,1,100,0.763
1887570.000,40728,2,GX,1,100,0.732
1887610.000,40743,3,GX,1,100,0.732
1887650.000,40743,3,GX,1,100,0.763
1887690.000,40743,3,GX,1,100,0.763
1887730.000,40764,3,GX,1,100,0.732
1887770.000,40764,3,GX,1,100,0.702
1887810.000,40764,3,GX,1,100,0.702
1887850.000,40778,3,GX,1,100,0.732
1887890.000,40778,3,GX,1,100,0.732
1887930.000,40778,3,GX,1,100,0.732
1887970.000,40796,2,GX,1,100,0.763
1888010.000,40796,2,GX,1,100,0.763
1888050.000,40812,3,GX,1,100,0.732
1888090.000,40812,3,GX,1,100,0.732
1888130.000,40812,3,GX,1,100,0.732
1888170.000,40829,3,GX,1,100,0.763
1888210.000,40829,3,GX,1,100,0.732
1888250.000,40829,3,GX,1,100,0.702
1888290.000,40844,2,GX,1,100,0.763
1888330.000,40844,2,GX,1,100,0.763
1888370.000,40861,3,GX,1,100,0.732
1888410.000,40861,3,GX,1,100,0.702
1888450.000,40861,3,GX,1,100,0.763
1888490.000,40877,2,GX,1,100,0.763
1888530.000,40877,2,GX,1,100,0.732
1888570.000,40895,3,GX,1,100,0.732
1888610.000,40895,3,GX,1,100,0.763
1888650.000,40895,3,GX,1,100,0.763
1888696.500,40909,2,GX,1,100,0.763
1888743.000,40909,2,GX,1,100,0.732
1888778.667,40926,3,GX,1,100,0.732
1888814.333,40926,3,GX,1,100,0.702
1888850.000,40926,3,GX,1,100,0.732
1888896.500,40942,2,GX,1,100,0.763
1888943.000,40942,2,GX,1,100,0.732
1888983.000,40960,3,GX,1,100,0.732
1889023.000,40960,3,GX,1,100,0.763
1889063.000,40960,3,GX,1,100,0.763
1889103.000,40975,2,GX,1,100,0.702
1889143.000,40975,2,GX,1,100,0.702
1889183.000,40991,3,GX,1,100,0.763
1889223.000,40991,3,GX,1,100,0.763
1889263.000,40991,3,GX,1,100,0.732
1889303.000,41008,2,GX,1,100,0.702
1889343.000,41008,2,GX,1,100,0.732
1889383.000,41025,3,GX,1,100,0.732
1889423.000,41025,3,GX,1,100,0.763
1889463.000,41025,3,GX,1,100,0.732
1889503.000,41040,2,GX,1,100,0.671
1889543.000,41040,2,GX,1,100,0.793
1889583.000,41057,3,GX,1,100,0.793
1889623.000,41057,3,GX,1,100,0.763
1889663.000,41057,3,GX,1,100,0.793
1889703.000,41073,2,GX,1,100,0.702
1889743.000,41073,2,GX,1,100,0.763
1889783.000,41090,3,GX,1,100,0.763
1889823.000,41090,3,GX,1,100,0.732
1889863.000,41090,3,GX,1,100,0.793
1889903.000,41107,2,GX,1,100,0.793
1889943.000,41107,2,GX,1,100,0.793
1889983.000,41122,3,GX,1,100,0.732
1890023.000,41122,3,GX,1,100,0.671
1890063.000,41122,3,GX,1,100,0.763
1890103.000,41138,2,GX,1,100,0.763
1890143.000,41138,2,GX,1,100,0.732
1890183.000,41155,3,GX,1,100,0.763
1890223.000,41155,3,GX,1,100,0.824
1890263.000,41155,3,GX,1,100,0.763
1890302.500,41172,2,GX,1,100,0.732
1890342.000,41172,2,GX,1,100,0.732
1890382.333,41187,3,GX,1,100,0.763
1890422.667,41187,3,GX,1,100,0.732
1890463.000,41187,3,GX,1,100,0.763
1890503.000,41203,3,GX,1,100,0.732
1890543.000,41203,3,GX,1,100,0.763
1890583.000,41203,3,GX,1,100,0.732
1890623.000,41221,2,GX,1,100,0.732
1890663.000,41221,2,GX,1,100,0.732
1890703.000,41237,3,GX,1,100,0.793
1890743.000,41237,3,GX,1,100,0.793
1890783.000,41237,3,GX,1,100,0.763
1890823.000,41252,2,GX,1,100,0.763
1890863.000,41252,2,GX,1,100,0.732
1890902.667,41269,3,GX,1,100,0.732
1890942.333,41269,3,GX,1,100,0.702
1890982.000,41269,3,GX,1,100,0.732
1891022.000,41286,2,GX,1,100,0.763
1891062.000,41286,2,GX,1,100,0.732
1891102.000,41302,3,GX,1,100,0.763
1891142.000,41302,3,GX,1,100,0.763
1891182.000,41302,3,GX,1,100,0.763
1891222.500,41317,2,GX,1,100,0.763
1891263.000,41317,2,GX,1,100,0.732
1891303.000,41336,3,GX,1,100,0.793
1891343.000,41336,3,GX,1,100,0.763
1891383.000,41336,3,GX,1,100,0.763
1891423.000,41353,2,GX,1,100,0.793
1891463.000,41353,2,GX,1,100,0.732
1891502.667,41369,3,GX,1,100,0.732
1891542.333,41369,3,GX,1,100,0.793
1891582.000,41369,3,GX,1,100,0.732
1891622.000,41386,2,GX,1,100,0.732
1891662.000,41386,2,GX,1,100,0.763
1891702.000,41401,3,GX,1,100,0.763
1891742.000,41401,3,GX,1,100,0.763
1891782.000,41401,3,GX,1,100,0.732
1891822.000,41418,3,GX,1,100,0.763
1891862.000,41418,3,GX,1,100,0.702
1891902.000,41418,3,GX,1,100,0.732
1891942.500,41435,2,GX,1,100,0.763
1891983.000,41435,2,GX,1,100,0.732
1892022.667,41452,3,GX,1,100,0.732
1892062.333,41452,3,GX,1,100,0.702
1892102.000,41452,3,GX,1,100,0.702
1892142.000,41466,2,GX,1,100,0.763
1892182.000,41466,2,GX,1,100,0.763
1892222.000,41484,3,GX,1,100,0.702
1892262.000,41484,3,GX,1,100,0.702
1892302.000,41484,3,GX,1,100,0.763
1892342.000,41500,2,GX,1,100,0.732
1892382.000,41500,2,GX,1,100,0.702
1892422.000,41517,3,GX,1,100,0.732
1892462.000,41517,3,GX,1,100,0.732
1892502.000,41517,3,GX,1,100,0.763
1892542.000,41531,2,GX,1,100,0.763
1892582.000,41531,2,GX,1,100,0.732
1892622.000,41549,3,GX,1,100,0.763
1892662.000,41549,3,GX,1,100,0.763
1892702.000,41549,3,GX,1,100,0.702
1892742.000,41565,2,GX,1,100,0.732
1892782.000,41565,2,GX,1,100,0.732
1892822.000,41588,4,GX,1,100,0.732
1892862.000,41588,4,GX,1,100,0.702
1892902.000,41588,4,GX,1,100,0.732
1892942.000,41588,4,GX,1,100,0.763
1892982.000,41605,3,GX,1,100,0.763
1893022.000,41605,3,GX,1,100,0.732
1893062.000,41605,3,GX,1,100,0.732
1893102.000,41621,2,GX,1,100,0.793
1893142.000,41621,2,GX,1,100,0.793
1893182.000,41636,3,GX,1,100,0.763
1893222.000,41636,3,GX,1,100,0.732
1893262.000,41636,3,GX,1,100,0.732
1893302.000,41654,2,GX,1,100,0.763
1893342.000,41654,2,GX,1,100,0.763
1893382.000,41670,3,GX,1,100,0.732
1893422.000,41670,3,GX,1,100,0.763
1893462.000,41670,3,GX,1,100,0.671
1893502.000,41686,2,GX,1,100,0.763
1893542.000,41686,2,GX,1,100,0.763
1893582.000,41702,3,GX,1,100,0.793
1893622.000,41702,3,GX,1,100,0.793
1893662.000,41702,3,GX,1,100,0.763
1893702.000,41719,2,GX,1,100,0.763
1893742.000,41719,2,GX,1,100,0.763
1893782.000,41735,3,GX,1,100,0.763
1893822.000,41735,3,GX,1,100,0.824
1893862.000,41735,3,GX,1,100,0.793
1893902.000,41753,2,GX,1,100,0.732
1893942.000,41753,2,GX,1,100,0.763
1893982.000,41767,3,GX,1,100,0.763
1894022.000,41767,3,GX,1,100,0.732
1894062.000,41767,3,GX,1,100,0.732
1894102.000,41784,2,GX,1,100,0.763
1894142.000,41784,2,GX,1,100,0.763
1894182.000,41800,3,GX,1,100,0.763
1894222.000,41800,3,GX,1,100,0.763
1894262.000,41800,3,GX,1,100,0.732
1894302.000,41818,2,GX,1,100,0.732
1894342.000,41818,2,GX,1,100,0.793
1894382.000,41832,3,GX,1,100,0.763
1894422.000,41832,3,GX,1,100,0.732
1894462.000,41832,3,GX,1,100,0.763
1894502.000,41849,3,GX,1,100,0.732
1894542.000,41849,3,GX,1,100,0.732
1894582.000,41849,3,GX,1,100,0.732
1894622.000,41866,2,GX,1,100,0.763
1894662.000,41866,2,GX,1,100,0.732
1894702.000,41883,3,GX,1,100,0.732
1894742.000,41883,3,GX,1,100,0.763
1894782.000,41883,3,GX,1,100,0.732
1894822.000,41897,2,GX,1,100,0.763
1894862.000,41897,2,GX,1,100,0.793
1894902.000,41915,3,GX,1,100,0.793
