EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1839561.000,33090,1,GY,1,100,0.031
1839601.000,33105,2,GY,1,100,1.038
1839641.000,33105,2,GY,1,100,1.221
1839681.000,33122,3,GY,1,100,-1.404
1839721.000,33122,3,GY,1,100,-2.411
1839761.000,33122,3,GY,1,100,1.068
1839801.000,33140,3,GY,1,100,1.801
1839841.000,33140,3,GY,1,100,-0.366
1839881.000,33140,3,GY,1,100,0.275
1839921.000,33158,2,GY,1,100,1.648
1839961.000,33158,2,GY,1,100,0.366
1840001.000,33172,3,GY,1,100,0.366
1840041.000,33172,3,GY,1,100,1.465
1840081.000,33172,3,GY,1,100,0.671
1840121.000,33189,2,GY,1,100,0.488
1840161.000,33189,2,GY,1,100,0.366
1840201.000,33205,3,GY,1,100,-0.031
1840241.000,33205,3,GY,1,100,1.465
1840281.000,33205,3,GY,1,100,0.885
1840321.000,33223,2,GY,1,100,0.000
1840361.000,33223,2,GY,1,100,0.488
1840401.000,33237,3,GY,1,100,-1.190
1840441.000,33237,3,GY,1,100,-1.007
1840481.000,33237,3,GY,1,100,-2.319
1840521.000,33254,2,GY,1,100,-0.549
1840561.000,33254,2,GY,1,100,2.594
1840601.000,33271,3,GY,1,100,-0.641
1840641.000,33271,3,GY,1,100,-0.153
1840681.000,33271,3,GY,1,100,1.862
1840721.000,33288,2,GY,1,100,0.397
1840761.000,33288,2,GY,1,100,0.916
1840801.000,33302,3,GY,1,100,0.702
1840841.000,33302,3,GY,1,100,0.336
1840881.000,33302,3,GY,1,100,1.709
1840921.000,33320,2,GY,1,100,0.122
1840961.000,33320,2,GY,1,100,0.488
1841001.000,33338,3,GY,1,100,1.007
1841041.000,33338,3,GY,1,100,1.007
1841081.000,33338,3,GY,1,100,1.312
1841121.000,33355,3,GY,1,100,0.061
1841161.000,33355,3,GY,1,100,-0.397
1841201.000,33355,3,GY,1,100,0.885
1841241.000,33372,2,GY,1,100,1.312
1841281.000,33372,2,GY,1,100,0.946
1841321.000,33389,3,GY,1,100,0.793
1841361.000,33389,3,GY,1,100,1.160
1841401.000,33389,3,GY,1,100,-0.031
1841441.000,33405,2,GY,1,100,0.427
1841481.000,33405,2,GY,1,100,1.465
1841521.000,33428,5,GY,1,100,1.282
1841561.000,33428,5,GY,1,100,1.251
1841601.000,33428,5,GY,1,100,1.160
1841641.000,33428,5,GY,1,100,0.854
1841681.000,33428,5,GY,1,100,0.732
1841721.000,33444,2,GY,1,100,0.885
1841761.000,33444,2,GY,1,100,0.854
1841801.000,33461,3,GY,1,100,1.068
1841841.000,33461,3,GY,1,100,0.885
1841881.000,33461,3,GY,1,100,0.458
1841921.000,33478,2,GY,1,100,1.190
1841961.000,33478,2,GY,1,100,1.038
1842001.000,33493,3,GY,1,100,1.160
1842041.000,33493,3,GY,1,100,1.129
1842081.000,33493,3,GY,1,100,1.434
1842121.000,33509,2,GY,1,100,0.885
1842161.000,33509,2,GY,1,100,1.343
1842201.000,33526,3,GY,1,100,1.404
1842241.000,33526,3,GY,1,100,1.434
1842281.000,33526,3,GY,1,100,1.221
1842321.000,33543,2,GY,1,100,0.916
1842361.000,33543,2,GY,1,100,1.617
1842401.000,33558,3,GY,1,100,1.678
1842441.000,33558,3,GY,1,100,0.793
1842481.000,33558,3,GY,1,100,1.038
1842521.000,33576,2,GY,1,100,2.136
1842561.000,33576,2,GY,1,100,1.434
1842601.000,33594,3,GY,1,100,2.167
1842641.000,33594,3,GY,1,100,1.862
1842681.000,33594,3,GY,1,100,0.122
1842721.000,33610,3,GY,1,100,1.038
1842761.000,33610,3,GY,1,100,2.014
1842801.000,33610,3,GY,1,100,0.702
1842841.000,33626,2,GY,1,100,0.793
1842881.000,33626,2,GY,1,100,1.495
1842921.000,33642,3,GY,1,100,0.854
1842961.000,33642,3,GY,1,100,1.495
1843001.000,33642,3,GY,1,100,1.495
1843041.000,33659,2,GY,1,100,1.007
1843081.000,33659,2,GY,1,100,1.831
1843121.000,33675,3,GY,1,100,1.648
1843161.000,33675,3,GY,1,100,0.336
1843201.000,33675,3,GY,1,100,0.763
1843241.000,33693,2,GY,1,100,1.434
1843281.000,33693,2,GY,1,100,1.099
1843321.000,33707,3,GY,1,100,0.153
1843361.000,33707,3,GY,1,100,0.366
1843401.000,33707,3,GY,1,100,0.946
1843441.000,33724,2,GY,1,100,0.793
1843481.000,33724,2,GY,1,100,0.977
1843521.000,33740,3,GY,1,100,1.892
1843561.000,33740,3,GY,1,100,-0.244
1843601.000,33740,3,GY,1,100,1.831
1843640.500,33758,2,GY,1,100,2.289
1843680.000,33758,2,GY,1,100,0.244
1843720.000,33772,3,GY,1,100,2.197
1843760.000,33772,3,GY,1,100,-0.183
1843800.000,33772,3,GY,1,100,0.519
1843840.333,33789,3,GY,1,100,1.251
1843880.667,33789,3,GY,1,100,-0.397
1843921.000,33789,3,GY,1,100,1.953
1843961.000,33806,2,GY,1,100,1.404
1844001.000,33806,2,GY,1,100,0.061
1844041.000,33823,3,GY,1,100,1.862
1844081.000,33823,3,GY,1,100,0.275
1844121.000,33823,3,GY,1,100,0.397
1844161.000,33837,2,GY,1,100,2.228
1844201.000,33837,2,GY,1,100,0.519
1844241.000,33857,2,GY,1,100,1.343
1844281.000,33857,2,GY,1,100,1.434
1844325.333,33873,3,GY,1,100,0.061
1844369.667,33873,3,GY,1,100,1.892
1844414.000,33873,3,GY,1,100,1.068
1844454.000,33892,2,GY,1,100,0.763
1844494.000,33892,2,GY,1,100,1.617
1844534.000,33906,3,GY,1,100,1.556
1844574.000,33906,3,GY,1,100,0.946
1844614.000,33906,3,GY,1,100,0.397
1844654.000,33924,2,GY,1,100,1.465
1844694.000,33924,2,GY,1,100,0.946
1844734.000,33940,3,GY,1,100,-0.458
1844774.000,33940,3,GY,1,100,1.434
1844814.000,33940,3,GY,1,100,0.916
1844854.000,33957,3,GY,1,100,-0.305
1844894.000,33957,3,GY,1,100,1.282
1844934.000,33957,3,GY,1,100,1.343
1844974.000,33973,2,GY,1,100,0.244
1845014.000,33973,2,GY,1,100,0.244
1845054.000,33989,3,GY,1,100,0.336
1845094.000,33989,3,GY,1,100,1.068
1845134.000,33989,3,GY,1,100,0.580
1845174.000,34007,2,GY,1,100,-2.655
1845214.000,34007,2,GY,1,100,-3.540
1845254.000,34025,3,GY,1,100,2.380
1845294.000,34025,3,GY,1,100,2.075
1845334.000,34025,3,GY,1,100,0.549
1845374.000,34041,2,GY,1,100,2.197
1845414.000,34041,2,GY,1,100,1.007
1845454.000,34056,3,GY,1,100,-0.092
1845494.000,34056,3,GY,1,100,0.397
1845534.000,34056,3,GY,1,100,1.648
1845574.000,34073,2,GY,1,100,0.488
1845614.000,34073,2,GY,1,100,0.946
1845654.000,34090,3,GY,1,100,1.282
1845694.000,34090,3,GY,1,100,1.251
1845734.000,34090,3,GY,1,100,0.732
1845774.000,34106,2,GY,1,100,1.038
1845814.000,34106,2,GY,1,100,1.312
1845854.000,34121,3,GY,1,100,1.190
1845894.000,34121,3,GY,1,100,1.495
1845934.000,34121,3,GY,1,100,1.740
1845974.000,34138,3,GY,1,100,1.343
1846014.000,34138,3,GY,1,100,0.580
1846054.000,34138,3,GY,1,100,1.343
1846094.000,34157,2,GY,1,100,0.305
1846134.000,34157,2,GY,1,100,-0.519
1846174.000,34173,3,GY,1,100,-0.732
1846214.000,34173,3,GY,1,100,-5.463
1846254.000,34173,3,GY,1,100,-7.996
1846294.000,34189,2,GY,1,100,-5.707
1846334.000,34189,2,GY,1,100,-2.991
1846369.667,34207,3,GY,1,100,-0.061
1846405.333,34207,3,GY,1,100,0.854
1846441.000,34207,3,GY,1,100,-1.892
1846481.000,34224,2,GY,1,100,-1.495
1846521.000,34224,2,GY,1,100,-2.045
1846561.000,34241,3,GY,1,100,-2.716
1846601.000,34241,3,GY,1,100,-2.136
1846641.000,34241,3,GY,1,100,1.801
1846685.000,34263,3,GY,1,100,-1.038
1846729.000,34263,3,GY,1,100,-5.524
1846773.000,34263,3,GY,1,100,-1.587
1846813.333,34279,3,GY,1,100,0.885
1846853.667,34279,3,GY,1,100,0.427
1846894.000,34279,3,GY,1,100,-1.709
1846934.000,34297,2,GY,1,100,-2.197
1846974.000,34297,2,GY,1,100,-1.923
1847013.667,34313,3,GY,1,100,-1.648
1847053.333,34313,3,GY,1,100,-3.174
1847093.000,34313,3,GY,1,100,-2.167
1847133.333,34330,3,GY,1,100,-0.397
1847173.667,34330,3,GY,1,100,1.099
1847214.000,34330,3,GY,1,100,-0.519
1847254.000,34347,2,GY,1,100,-2.838
1847294.000,34347,2,GY,1,100,-2.899
1847334.000,34362,3,GY,1,100,-6.439
1847374.000,34362,3,GY,1,100,-8.453
1847414.000,34362,3,GY,1,100,-5.432
1847454.000,34378,2,GY,1,100,-0.702
1847494.000,34378,2,GY,1,100,-1.465
1847534.000,34395,3,GY,1,100,-0.793
1847574.000,34395,3,GY,1,100,-0.580
1847614.000,34395,3,GY,1,100,-3.113
1847653.500,34412,2,GY,1,100,0.031
1847693.000,34412,2,GY,1,100,2.258
1847733.333,34427,3,GY,1,100,-0.824
1847773.667,34427,3,GY,1,100,2.197
1847814.000,34427,3,GY,1,100,6.317
1847854.000,34443,2,GY,1,100,9.857
1847894.000,34443,2,GY,1,100,23.102
1847933.667,34461,3,GY,1,100,33.356
1847973.333,34461,3,GY,1,100,18.921
1848013.000,34461,3,GY,1,100,-4.089
1848053.500,34477,2,GY,1,100,0.854
1848094.000,34477,2,GY,1,100,1.251
1848134.000,34492,3,GY,1,100,-2.106
1848174.000,34492,3,GY,1,100,14.435
1848214.000,34492,3,GY,1,100,10.468
1848253.667,34509,3,GY,1,100,-1.465
1848293.333,34509,3,GY,1,100,-0.183
1848333.000,34509,3,GY,1,100,7.141
1848373.000,34526,2,GY,1,100,7.111
1848413.000,34526,2,GY,1,100,10.834
1848453.000,34542,3,GY,1,100,9.369
1848493.000,34542,3,GY,1,100,1.129
1848533.000,34542,3,GY,1,100,6.989
1848573.000,34558,2,GY,1,100,7.141
1848613.000,34558,2,GY,1,100,7.050
1848653.000,34574,3,GY,1,100,7.172
1848693.000,34574,3,GY,1,100,4.120
1848733.000,34574,3,GY,1,100,7.874
1848773.000,34591,2,GY,1,100,7.660
1848813.000,34591,2,GY,1,100,11.749
1848853.000,34607,3,GY,1,100,3.937
1848893.000,34607,3,GY,1,100,11.108
1848933.000,34607,3,GY,1,100,12.024
1848973.000,34625,2,GY,1,100,10.864
1849013.000,34625,2,GY,1,100,13.336
1849053.000,34639,3,GY,1,100,6.378
1849093.000,34639,3,GY,1,100,2.686
1849133.000,34639,3,GY,1,100,-4.364
1849173.000,34656,2,GY,1,100,-2.380
1849213.000,34656,2,GY,1,100,30.640
1849253.000,34673,3,GY,1,100,77.850
1849293.000,34673,3,GY,1,100,33.691
1849333.000,34673,3,GY,1,100,42.938
1849373.000,34690,2,GY,1,100,53.680
1849413.000,34690,2,GY,1,100,56.488
1849453.000,34704,3,GY,1,100,-19.531
1849493.000,34704,3,GY,1,100,23.804
1849533.000,34704,3,GY,1,100,-14.618
1849573.000,34722,3,GY,1,100,56.000
1849613.000,34722,3,GY,1,100,102.173
1849653.000,34722,3,GY,1,100,3.479
1849693.000,34738,2,GY,1,100,0.610
1849733.000,34738,2,GY,1,100,-47.607
1849773.000,34755,3,GY,1,100,10.620
1849813.000,34755,3,GY,1,100,-7.538
1849853.000,34755,3,GY,1,100,-58.563
1849893.000,34769,2,GY,1,100,-45.593
1849933.000,34769,2,GY,1,100,-17.273
1849973.000,34787,3,GY,1,100,-19.409
1850013.000,34787,3,GY,1,100,-23.834
1850053.000,34787,3,GY,1,100,-58.289
1850093.000,34803,2,GY,1,100,-56.458
1850133.000,34803,2,GY,1,100,-13.794
1850173.000,34820,3,GY,1,100,-3.662
1850213.000,34820,3,GY,1,100,-26.428
1850253.000,34820,3,GY,1,100,2.716
1850293.000,34835,2,GY,1,100,20.569
1850333.000,34835,2,GY,1,100,21.484
1850373.000,34852,3,GY,1,100,56.335
1850413.000,34852,3,GY,1,100,49.438
1850453.000,34852,3,GY,1,100,-0.580
1850493.000,34868,2,GY,1,100,-24.780
1850533.000,34868,2,GY,1,100,-29.846
1850573.000,34886,3,GY,1,100,-38.361
1850613.000,34886,3,GY,1,100,-32.867
1850653.000,34886,3,GY,1,100,-25.818
1850693.000,34901,2,GY,1,100,-21.484
1850733.000,34901,2,GY,1,100,-43.640
1850773.000,34917,3,GY,1,100,-37.659
1850813.000,34917,3,GY,1,100,14.191
1850853.000,34917,3,GY,1,100,-13.733
1850893.000,34934,3,GY,1,100,-51.117
1850933.000,34934,3,GY,1,100,-38.086
1850973.000,34934,3,GY,1,100,20.142
1851013.000,34951,2,GY,1,100,51.117
1851053.000,34951,2,GY,1,100,98.236
1851093.000,34967,3,GY,1,100,158.478
1851133.000,34967,3,GY,1,100,108.093
1851173.000,34967,3,GY,1,100,19.623
1851213.000,34982,2,GY,1,100,-61.005
1851253.000,34982,2,GY,1,100,-22.125
1851293.000,35001,3,GY,1,100,-9.064
1851333.000,35001,3,GY,1,100,-5.219
1851373.000,35001,3,GY,1,100,27.130
1851413.000,35018,2,GY,1,100,-41.260
1851453.000,35018,2,GY,1,100,-74.158
1851493.000,35034,3,GY,1,100,-37.018
1851533.000,35034,3,GY,1,100,-45.135
1851573.000,35034,3,GY,1,100,-87.921
1851613.000,35050,2,GY,1,100,-81.390
1851653.000,35050,2,GY,1,100,-101.410
1851693.000,35066,3,GY,1,100,-40.283
1851733.000,35066,3,GY,1,100,-53.741
1851773.000,35066,3,GY,1,100,-171.783
1851813.000,35088,4,GY,1,100,-114.838
1851853.000,35088,4,GY,1,100,-57.922
1851893.000,35088,4,GY,1,100,-29.236
1851933.000,35088,4,GY,1,100,3.967
1851973.000,35105,2,GY,1,100,10.712
1852013.000,35105,2,GY,1,100,-43.060
1852053.000,35122,3,GY,1,100,-40.955
1852093.000,35122,3,GY,1,100,-34.515
1852133.000,35122,3,GY,1,100,-61.584
1852173.000,35137,2,GY,1,100,-83.069
1852213.000,35137,2,GY,1,100,-108.307
1852253.000,35154,3,GY,1,100,-90.515
1852293.000,35154,3,GY,1,100,-81.421
1852333.000,35154,3,GY,1,100,-61.859
1852373.000,35170,2,GY,1,100,-59.479
1852413.000,35170,2,GY,1,100,-68.115
1852453.000,35187,3,GY,1,100,-78.888
1852493.000,35187,3,GY,1,100,-87.036
1852533.000,35187,3,GY,1,100,-125.977
1852573.000,35204,2,GY,1,100,-84.778
1852613.000,35204,2,GY,1,100,11.505
1852653.000,35219,3,GY,1,100,10.193
1852693.000,35219,3,GY,1,100,-9.827
1852733.000,35219,3,GY,1,100,-10.620
1852773.000,35235,2,GY,1,100,-12.665
1852813.000,35235,2,GY,1,100,-115.295
1852853.000,35252,3,GY,1,100,-145.447
1852893.000,35252,3,GY,1,100,-66.132
1852933.000,35252,3,GY,1,100,-36.133
1852973.000,35269,2,GY,1,100,-34.821
1853013.000,35269,2,GY,1,100,-54.169
1853053.000,35284,3,GY,1,100,-30.579
1853093.000,35284,3,GY,1,100,-15.564
1853133.000,35284,3,GY,1,100,-70.679
1853173.000,35300,3,GY,1,100,-157.806
1853213.000,35300,3,GY,1,100,-211.578
1853253.000,35300,3,GY,1,100,-257.965
1853293.000,35318,2,GY,1,100,-256.744
1853333.000,35318,2,GY,1,100,-334.167
1853373.000,35334,3,GY,1,100,-237.762
1853413.000,35334,3,GY,1,100,128.021
1853453.000,35334,3,GY,1,100,169.312
1853493.000,35349,2,GY,1,100,9.430
1853533.000,35349,2,GY,1,100,-104.858
1853573.000,35366,3,GY,1,100,-43.976
1853613.000,35366,3,GY,1,100,58.441
1853653.000,35366,3,GY,1,100,73.334
1853693.000,35383,2,GY,1,100,-24.902
1853733.000,35383,2,GY,1,100,-59.174
1853773.000,35399,3,GY,1,100,7.355
1853813.000,35399,3,GY,1,100,48.492
1853853.000,35399,3,GY,1,100,15.472
1853893.000,35414,2,GY,1,100,-13.489
1853933.000,35414,2,GY,1,100,-34.821
1853973.000,35431,3,GY,1,100,-10.651
1854013.000,35431,3,GY,1,100,31.769
1854053.000,35431,3,GY,1,100,1.770
1854093.000,35448,2,GY,1,100,-24.323
1854133.000,35448,2,GY,1,100,8.240
1854173.000,35464,3,GY,1,100,2.563
1854213.000,35464,3,GY,1,100,-3.601
1854253.000,35464,3,GY,1,100,0.916
1854293.000,35481,2,GY,1,100,0.793
1854333.000,35481,2,GY,1,100,0.824
1854373.000,35496,3,GY,1,100,1.221
1854413.000,35496,3,GY,1,100,9.552
1854453.000,35496,3,GY,1,100,60.699
1854493.000,35513,2,GY,1,100,-78.888
1854533.000,35513,2,GY,1,100,-103.333
1854573.000,35530,3,GY,1,100,-51.819
1854613.000,35530,3,GY,1,100,-189.087
1854653.000,35530,3,GY,1,100,-171.631
1854693.000,35547,3,GY,1,100,-162.994
1854733.000,35547,3,GY,1,100,-286.285
1854773.000,35547,3,GY,1,100,-339.996
1854813.000,35561,2,GY,1,100,-217.804
1854853.000,35561,2,GY,1,100,-72.174
1854893.000,35579,3,GY,1,100,-88.043
1854933.000,35579,3,GY,1,100,76.660
1854973.000,35579,3,GY,1,100,182.373
1855013.000,35595,2,GY,1,100,-4.303
1855053.000,35595,2,GY,1,100,-9.827
1855093.000,35612,3,GY,1,100,0.702
1855133.000,35612,3,GY,1,100,-2.258
1855173.000,35612,3,GY,1,100,1.282
1855213.000,35626,2,GY,1,100,7.599
1855253.000,35626,2,GY,1,100,-1.678
1855293.000,35644,3,GY,1,100,-1.709
1855333.000,35644,3,GY,1,100,1.617
1855373.000,35644,3,GY,1,100,1.129
1855413.000,35660,2,GY,1,100,1.007
1855453.000,35660,2,GY,1,100,1.007
1855493.000,35677,3,GY,1,100,1.038
1855533.000,35677,3,GY,1,100,1.068
1855573.000,35677,3,GY,1,100,1.038
1855613.000,35692,2,GY,1,100,1.099
1855653.000,35692,2,GY,1,100,1.160
1855693.000,35709,3,GY,1,100,1.129
1855733.000,35709,3,GY,1,100,0.977
1855773.000,35709,3,GY,1,100,1.038
1855813.000,35725,2,GY,1,100,1.129
1855853.000,35725,2,GY,1,100,1.038
1855893.000,35743,3,GY,1,100,1.099
1855933.000,35743,3,GY,1,100,1.068
1855973.000,35743,3,GY,1,100,1.068
1856013.000,35757,3,GY,1,100,1.160
1856053.000,35757,3,GY,1,100,1.068
1856093.000,35757,3,GY,1,100,1.038
1856133.000,35774,2,GY,1,100,1.068
1856173.000,35774,2,GY,1,100,0.946
1856213.000,35790,3,GY,1,100,1.068
1856253.000,35790,3,GY,1,100,1.129
1856293.000,35790,3,GY,1,100,0.946
1856333.000,35810,2,GY,1,100,0.977
1856373.000,35810,2,GY,1,100,1.038
1856413.000,35825,3,GY,1,100,0.977
1856453.000,35825,3,GY,1,100,1.099
1856493.000,35825,3,GY,1,100,1.068
1856533.000,35841,2,GY,1,100,0.946
1856573.000,35841,2,GY,1,100,1.007
1856613.000,35858,3,GY,1,100,1.099
1856653.000,35858,3,GY,1,100,1.068
1856693.000,35858,3,GY,1,100,1.038
1856733.000,35875,2,GY,1,100,1.038
1856773.000,35875,2,GY,1,100,1.129
1856813.000,35891,3,GY,1,100,1.068
1856853.000,35891,3,GY,1,100,1.038
1856893.000,35891,3,GY,1,100,0.977
1856933.000,35914,4,GY,1,100,1.068
1856973.000,35914,4,GY,1,100,1.068
1857013.000,35914,4,GY,1,100,1.007
1857053.000,35914,4,GY,1,100,1.068
1857093.000,35928,2,GY,1,100,1.099
1857133.000,35928,2,GY,1,100,1.068
1857173.000,35945,3,GY,1,100,1.068
1857213.000,35945,3,GY,1,100,1.007
1857253.000,35945,3,GY,1,100,1.038
1857293.000,35962,2,GY,1,100,1.099
1857333.000,35962,2,GY,1,100,1.038
1857373.000,35979,3,GY,1,100,1.007
1857413.000,35979,3,GY,1,100,1.068
1857453.000,35979,3,GY,1,100,1.099
1857492.500,35994,2,GY,1,100,1.099
1857532.000,35994,2,GY,1,100,1.068
1857572.000,36011,3,GY,1,100,1.068
1857612.000,36011,3,GY,1,100,1.099
1857652.000,36011,3,GY,1,100,1.068
