EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1857692.333,36027,3,GY,1,100,0.977
1857732.667,36027,3,GY,1,100,1.007
1857773.000,36027,3,GY,1,100,1.129
1857812.500,36044,2,GY,1,100,1.038
1857852.000,36044,2,GY,1,100,1.007
1857892.000,36061,3,GY,1,100,1.038
1857932.000,36061,3,GY,1,100,1.129
1857972.000,36061,3,GY,1,100,1.038
1858012.500,36076,2,GY,1,100,1.038
1858053.000,36076,2,GY,1,100,1.068
1858093.000,36092,3,GY,1,100,1.068
1858133.000,36092,3,GY,1,100,1.068
1858173.000,36092,3,GY,1,100,1.068
1858213.000,36109,2,GY,1,100,1.038
1858253.000,36109,2,GY,1,100,1.068
1858292.667,36126,3,GY,1,100,1.007
1858332.333,36126,3,GY,1,100,1.068
1858372.000,36126,3,GY,1,100,1.068
1858412.000,36141,2,GY,1,100,1.007
1858452.000,36141,2,GY,1,100,1.068
1858492.000,36157,3,GY,1,100,1.068
1858532.000,36157,3,GY,1,100,1.038
1858572.000,36157,3,GY,1,100,1.099
1858612.000,36175,2,GY,1,100,1.068
1858652.000,36175,2,GY,1,100,1.038
1858692.000,36191,3,GY,1,100,1.038
1858732.000,36191,3,GY,1,100,1.007
1858772.000,36191,3,GY,1,100,1.068
1858812.000,36206,2,GY,1,100,1.038
1858852.000,36206,2,GY,1,100,1.007
1858892.000,36223,3,GY,1,100,1.129
1858932.000,36223,3,GY,1,100,1.068
1858972.000,36223,3,GY,1,100,1.007
1859012.000,36240,2,GY,1,100,1.038
1859052.000,36240,2,GY,1,100,1.068
1859092.000,36256,3,GY,1,100,1.129
1859132.000,36256,3,GY,1,100,1.007
1859172.000,36256,3,GY,1,100,1.038
1859212.000,36271,3,GY,1,100,1.068
1859252.000,36271,3,GY,1,100,1.038
1859292.000,36271,3,GY,1,100,1.099
1859332.000,36288,2,GY,1,100,1.007
1859372.000,36288,2,GY,1,100,0.977
1859412.000,36305,3,GY,1,100,1.129
1859452.000,36305,3,GY,1,100,1.068
1859492.000,36305,3,GY,1,100,1.007
1859532.000,36321,2,GY,1,100,1.068
1859572.000,36321,2,GY,1,100,1.007
1859612.000,36338,3,GY,1,100,1.129
1859652.000,36338,3,GY,1,100,1.068
1859692.000,36338,3,GY,1,100,0.977
1859732.000,36353,2,GY,1,100,1.099
1859772.000,36353,2,GY,1,100,1.068
1859812.000,36370,3,GY,1,100,1.038
1859852.000,36370,3,GY,1,100,1.068
1859892.000,36370,3,GY,1,100,1.068
1859932.000,36387,2,GY,1,100,1.038
1859972.000,36387,2,GY,1,100,1.068
1860012.000,36404,3,GY,1,100,1.007
1860052.000,36404,3,GY,1,100,1.068
1860092.000,36404,3,GY,1,100,1.068
1860132.000,36418,2,GY,1,100,1.007
1860172.000,36418,2,GY,1,100,1.038
1860212.000,36436,3,GY,1,100,1.068
1860252.000,36436,3,GY,1,100,1.068
1860292.000,36436,3,GY,1,100,1.099
1860332.000,36452,3,GY,1,100,1.038
1860372.000,36452,3,GY,1,100,1.038
1860412.000,36452,3,GY,1,100,1.068
1860452.000,36469,2,GY,1,100,1.038
1860492.000,36469,2,GY,1,100,1.038
1860532.000,36483,3,GY,1,100,1.038
1860572.000,36483,3,GY,1,100,1.038
1860612.000,36483,3,GY,1,100,1.038
1860652.000,36501,2,GY,1,100,1.038
1860692.000,36501,2,GY,1,100,1.068
1860732.000,36517,3,GY,1,100,1.038
1860772.000,36517,3,GY,1,100,1.007
1860812.000,36517,3,GY,1,100,1.038
1860852.000,36534,2,GY,1,100,1.068
1860892.000,36534,2,GY,1,100,1.068
1860932.000,36549,3,GY,1,100,1.038
1860972.000,36549,3,GY,1,100,1.007
1861012.000,36549,3,GY,1,100,1.038
1861052.000,36566,2,GY,1,100,1.038
1861092.000,36566,2,GY,1,100,1.038
1861132.000,36582,3,GY,1,100,1.007
1861172.000,36582,3,GY,1,100,1.038
1861212.000,36582,3,GY,1,100,1.038
1861252.000,36600,2,GY,1,100,1.038
1861292.000,36600,2,GY,1,100,1.068
1861332.000,36616,3,GY,1,100,1.038
1861372.000,36616,3,GY,1,100,1.007
1861412.000,36616,3,GY,1,100,1.068
1861452.000,36633,2,GY,1,100,1.038
1861492.000,36633,2,GY,1,100,1.038
1861532.000,36649,3,GY,1,100,1.038
1861572.000,36649,3,GY,1,100,1.068
1861612.000,36649,3,GY,1,100,1.068
1861652.000,36667,3,GY,1,100,1.007
1861692.000,36667,3,GY,1,100,1.038
1861732.000,36667,3,GY,1,100,1.068
1861772.000,36682,2,GY,1,100,1.068
1861812.000,36682,2,GY,1,100,1.007
1861852.000,36698,3,GY,1,100,1.038
1861892.000,36698,3,GY,1,100,1.007
1861932.000,36698,3,GY,1,100,1.007
1861972.000,36715,2,GY,1,100,1.068
1862012.000,36715,2,GY,1,100,1.038
1862052.000,36735,4,GY,1,100,1.068
1862092.000,36735,4,GY,1,100,1.068
1862132.000,36735,4,GY,1,100,1.007
1862172.000,36735,4,GY,1,100,1.038
1862212.000,36751,2,GY,1,100,1.038
1862252.000,36751,2,GY,1,100,1.038
1862292.000,36769,3,GY,1,100,1.007
1862332.000,36769,3,GY,1,100,1.068
1862372.000,36769,3,GY,1,100,1.068
1862412.000,36783,2,GY,1,100,1.007
1862452.000,36783,2,GY,1,100,1.038
1862492.000,36800,3,GY,1,100,1.068
1862532.000,36800,3,GY,1,100,1.099
1862572.000,36800,3,GY,1,100,0.977
1862612.000,36817,2,GY,1,100,1.038
1862652.000,36817,2,GY,1,100,1.068
1862692.000,36834,3,GY,1,100,1.007
1862732.000,36834,3,GY,1,100,1.007
1862772.000,36834,3,GY,1,100,1.038
1862812.000,36848,2,GY,1,100,1.099
1862852.000,36848,2,GY,1,100,1.099
1862892.000,36866,3,GY,1,100,1.038
1862932.000,36866,3,GY,1,100,1.007
1862972.000,36866,3,GY,1,100,1.068
1863012.000,36882,3,GY,1,100,1.038
1863052.000,36882,3,GY,1,100,1.038
1863092.000,36882,3,GY,1,100,1.007
1863132.000,36899,2,GY,1,100,1.007
1863172.000,36899,2,GY,1,100,1.068
1863212.000,36913,3,GY,1,100,1.068
1863252.000,36913,3,GY,1,100,1.038
1863292.000,36913,3,GY,1,100,1.068
1863332.000,36931,2,GY,1,100,1.038
1863372.000,36931,2,GY,1,100,1.038
1863412.000,36947,3,GY,1,100,1.038
1863452.000,36947,3,GY,1,100,1.068
1863492.000,36947,3,GY,1,100,1.068
1863532.000,36964,2,GY,1,100,1.038
1863572.000,36964,2,GY,1,100,1.038
1863612.000,36980,3,GY,1,100,1.038
1863652.000,36980,3,GY,1,100,1.068
1863692.000,36980,3,GY,1,100,1.007
1863732.000,36996,2,GY,1,100,1.038
1863772.000,36996,2,GY,1,100,1.038
1863812.000,37012,3,GY,1,100,1.007
1863852.000,37012,3,GY,1,100,1.068
1863892.000,37012,3,GY,1,100,1.038
1863932.000,37030,2,GY,1,100,1.068
1863972.000,37030,2,GY,1,100,1.068
1864012.000,37046,3,GY,1,100,1.007
1864052.000,37046,3,GY,1,100,1.038
1864092.000,37046,3,GY,1,100,1.038
1864132.000,37061,2,GY,1,100,1.068
1864172.000,37061,2,GY,1,100,1.068
1864212.000,37078,3,GY,1,100,1.068
1864252.000,37078,3,GY,1,100,1.038
1864292.000,37078,3,GY,1,100,1.068
1864332.000,37095,3,GY,1,100,1.068
1864372.000,37095,3,GY,1,100,0.977
1864412.000,37095,3,GY,1,100,1.068
1864452.000,37111,2,GY,1,100,1.068
1864492.000,37111,2,GY,1,100,0.977
1864532.000,37126,3,GY,1,100,1.099
1864572.000,37126,3,GY,1,100,1.007
1864612.000,37126,3,GY,1,100,1.007
1864652.000,37143,2,GY,1,100,1.068
1864692.000,37143,2,GY,1,100,1.007
1864732.000,37160,3,GY,1,100,1.099
1864772.000,37160,3,GY,1,100,1.068
1864812.000,37160,3,GY,1,100,0.977
1864852.000,37176,2,GY,1,100,1.099
1864892.000,37176,2,GY,1,100,1.068
1864932.000,37192,3,GY,1,100,1.038
1864972.000,37192,3,GY,1,100,1.068
1865012.000,37192,3,GY,1,100,1.038
1865052.000,37208,2,GY,1,100,1.038
1865092.000,37208,2,GY,1,100,1.068
1865132.000,37225,3,GY,1,100,1.007
1865172.000,37225,3,GY,1,100,1.038
1865212.000,37225,3,GY,1,100,1.068
1865252.000,37242,2,GY,1,100,1.038
1865292.000,37242,2,GY,1,100,1.068
1865332.000,37257,3,GY,1,100,1.007
1865372.000,37257,3,GY,1,100,0.977
1865412.000,37257,3,GY,1,100,1.007
1865452.000,37273,3,GY,1,100,1.038
1865492.000,37273,3,GY,1,100,1.068
1865532.000,37273,3,GY,1,100,1.038
1865572.000,37290,2,GY,1,100,1.068
1865612.000,37290,2,GY,1,100,1.068
1865652.000,37307,3,GY,1,100,1.007
1865692.000,37307,3,GY,1,100,1.038
1865732.000,37307,3,GY,1,100,1.068
1865772.000,37323,2,GY,1,100,1.038
1865812.000,37323,2,GY,1,100,1.038
1865852.000,37338,3,GY,1,100,1.038
1865892.000,37338,3,GY,1,100,1.038
1865932.000,37338,3,GY,1,100,1.038
1865972.000,37356,2,GY,1,100,1.068
1866012.000,37356,2,GY,1,100,1.038
1866052.000,37372,3,GY,1,100,1.038
1866092.000,37372,3,GY,1,100,1.068
1866132.000,37372,3,GY,1,100,0.977
1866171.750,37390,4,GY,1,100,1.038
1866211.500,37390,4,GY,1,100,1.099
1866251.250,37390,4,GY,1,100,1.007
1866291.000,37390,4,GY,1,100,1.007
1866331.333,37408,3,GY,1,100,1.038
1866371.667,37408,3,GY,1,100,1.068
1866412.000,37408,3,GY,1,100,1.099
1866452.000,37425,2,GY,1,100,1.007
1866492.000,37425,2,GY,1,100,1.007
1866532.000,37439,3,GY,1,100,1.099
1866572.000,37439,3,GY,1,100,1.038
1866612.000,37439,3,GY,1,100,1.007
1866652.000,37457,2,GY,1,100,1.038
1866692.000,37457,2,GY,1,100,1.068
1866732.000,37473,3,GY,1,100,1.068
1866772.000,37473,3,GY,1,100,1.007
1866812.000,37473,3,GY,1,100,1.007
1866852.000,37490,3,GY,1,100,1.068
1866892.000,37490,3,GY,1,100,0.977
1866932.000,37490,3,GY,1,100,1.068
1866972.000,37506,2,GY,1,100,1.099
1867012.000,37506,2,GY,1,100,1.007
1867052.000,37522,3,GY,1,100,1.068
1867092.000,37522,3,GY,1,100,1.099
1867132.000,37522,3,GY,1,100,1.038
1867171.750,37545,4,GY,1,100,0.977
1867211.500,37545,4,GY,1,100,1.038
1867251.250,37545,4,GY,1,100,1.068
1867291.000,37545,4,GY,1,100,1.038
1867331.000,37563,2,GY,1,100,1.068
1867371.000,37563,2,GY,1,100,1.007
1867411.000,37579,3,GY,1,100,1.038
1867451.000,37579,3,GY,1,100,1.068
1867491.000,37579,3,GY,1,100,1.038
1867531.000,37596,2,GY,1,100,1.007
1867571.000,37596,2,GY,1,100,1.068
1867611.000,37612,3,GY,1,100,1.068
1867651.000,37612,3,GY,1,100,1.068
1867691.000,37612,3,GY,1,100,1.068
1867731.000,37628,2,GY,1,100,1.038
1867771.000,37628,2,GY,1,100,1.007
1867811.333,37644,3,GY,1,100,1.007
1867851.667,37644,3,GY,1,100,1.038
1867892.000,37644,3,GY,1,100,1.068
1867931.500,37662,2,GY,1,100,1.068
1867971.000,37662,2,GY,1,100,0.977
1868011.333,37677,3,GY,1,100,1.099
1868051.667,37677,3,GY,1,100,1.099
1868092.000,37677,3,GY,1,100,1.007
1868131.500,37693,2,GY,1,100,1.038
1868171.000,37693,2,GY,1,100,1.007
1868211.000,37710,3,GY,1,100,1.099
1868251.000,37710,3,GY,1,100,1.099
1868291.000,37710,3,GY,1,100,0.977
1868331.500,37727,2,GY,1,100,1.068
1868372.000,37727,2,GY,1,100,1.099
1868411.667,37743,3,GY,1,100,1.038
1868451.333,37743,3,GY,1,100,1.068
1868491.000,37743,3,GY,1,100,1.007
1868531.000,37761,3,GY,1,100,0.977
1868571.000,37761,3,GY,1,100,1.099
1868611.000,37761,3,GY,1,100,1.007
1868651.000,37775,3,GY,1,100,1.068
1868691.000,37775,3,GY,1,100,1.068
1868731.000,37775,3,GY,1,100,1.007
1868771.000,37792,2,GY,1,100,1.007
1868811.000,37792,2,GY,1,100,1.007
1868851.000,37808,3,GY,1,100,1.038
1868891.000,37808,3,GY,1,100,1.007
1868931.000,37808,3,GY,1,100,1.068
1868971.000,37826,2,GY,1,100,1.038
1869011.000,37826,2,GY,1,100,1.007
1869051.000,37840,3,GY,1,100,1.038
1869091.000,37840,3,GY,1,100,1.038
1869131.000,37840,3,GY,1,100,1.007
1869171.000,37857,3,GY,1,100,1.038
1869211.000,37857,3,GY,1,100,1.038
1869251.000,37857,3,GY,1,100,1.068
1869291.000,37874,2,GY,1,100,1.038
1869331.000,37874,2,GY,1,100,1.038
1869371.333,37891,3,GY,1,100,1.068
1869411.667,37891,3,GY,1,100,1.007
1869452.000,37891,3,GY,1,100,1.038
1869491.500,37905,2,GY,1,100,1.068
1869531.000,37905,2,GY,1,100,1.068
1869571.000,37923,3,GY,1,100,1.038
1869611.000,37923,3,GY,1,100,1.038
1869651.000,37923,3,GY,1,100,1.038
1869691.000,37939,2,GY,1,100,1.068
1869731.000,37939,2,GY,1,100,1.099
1869771.000,37956,3,GY,1,100,1.068
1869811.000,37956,3,GY,1,100,1.038
1869851.000,37956,3,GY,1,100,1.038
1869891.000,37970,2,GY,1,100,1.038
1869931.000,37970,2,GY,1,100,1.038
1869971.000,37988,3,GY,1,100,1.068
1870011.000,37988,3,GY,1,100,1.038
1870051.000,37988,3,GY,1,100,1.129
1870091.000,38004,2,GY,1,100,1.038
1870131.000,38004,2,GY,1,100,0.885
1870171.000,38021,3,GY,1,100,1.099
1870211.000,38021,3,GY,1,100,1.068
1870251.000,38021,3,GY,1,100,1.007
1870291.000,38037,2,GY,1,100,1.068
1870331.000,38037,2,GY,1,100,1.007
1870371.000,38053,3,GY,1,100,1.038
1870411.000,38053,3,GY,1,100,1.068
1870451.000,38053,3,GY,1,100,1.007
1870491.000,38069,2,GY,1,100,1.068
1870531.000,38069,2,GY,1,100,1.038
1870571.000,38087,3,GY,1,100,1.038
1870611.000,38087,3,GY,1,100,1.038
1870651.000,38087,3,GY,1,100,1.007
1870691.000,38103,3,GY,1,100,1.038
1870731.000,38103,3,GY,1,100,1.038
1870771.000,38103,3,GY,1,100,1.038
1870811.000,38118,3,GY,1,100,1.068
1870851.000,38118,3,GY,1,100,1.038
1870891.000,38118,3,GY,1,100,1.038
1870931.000,38135,2,GY,1,100,1.038
1870971.000,38135,2,GY,1,100,1.038
1871011.000,38152,3,GY,1,100,1.038
1871051.000,38152,3,GY,1,100,1.038
1871091.000,38152,3,GY,1,100,1.038
1871131.000,38168,2,GY,1,100,1.007
1871171.000,38168,2,GY,1,100,1.038
1871211.000,38184,3,GY,1,100,1.068
1871251.000,38184,3,GY,1,100,1.038
1871291.000,38184,3,GY,1,100,1.007
1871331.000,38202,2,GY,1,100,1.007
1871371.000,38202,2,GY,1,100,1.068
1871411.000,38219,3,GY,1,100,1.068
1871451.000,38219,3,GY,1,100,1.038
1871491.000,38219,3,GY,1,100,1.068
1871531.000,38235,2,GY,1,100,1.068
1871571.000,38235,2,GY,1,100,1.068
1871611.000,38253,3,GY,1,100,1.068
1871651.000,38253,3,GY,1,100,1.038
1871691.000,38253,3,GY,1,100,1.099
1871731.000,38267,2,GY,1,100,1.038
1871771.000,38267,2,GY,1,100,0.977
1871811.000,38284,3,GY,1,100,1.038
1871851.000,38284,3,GY,1,100,1.007
1871891.000,38284,3,GY,1,100,1.038
1871931.000,38301,2,GY,1,100,1.068
1871971.000,38301,2,GY,1,100,1.068
1872011.000,38318,3,GY,1,100,1.038
1872051.000,38318,3,GY,1,100,1.038
1872091.000,38318,3,GY,1,100,1.007
1872131.000,38332,3,GY,1,100,1.007
1872171.000,38332,3,GY,1,100,1.068
1872211.000,38332,3,GY,1,100,1.068
1872251.000,38355,4,GY,1,100,1.038
1872291.000,38355,4,GY,1,100,1.038
1872331.000,38355,4,GY,1,100,1.038
1872371.000,38355,4,GY,1,100,1.038
1872411.000,38371,3,GY,1,100,1.038
1872451.000,38371,3,GY,1,100,1.038
1872491.000,38371,3,GY,1,100,1.038
1872531.000,38386,2,GY,1,100,1.038
1872571.000,38386,2,GY,1,100,1.038
1872611.000,38404,3,GY,1,100,1.068
1872651.000,38404,3,GY,1,100,1.038
1872691.000,38404,3,GY,1,100,1.068
1872731.000,38420,2,GY,1,100,1.038
1872771.000,38420,2,GY,1,100,1.038
1872811.000,38437,3,GY,1,100,1.038
1872851.000,38437,3,GY,1,100,1.038
1872891.000,38437,3,GY,1,100,1.038
1872931.000,38454,3,GY,1,100,1.068
1872971.000,38454,3,GY,1,100,1.007
1873011.000,38454,3,GY,1,100,1.038
1873051.000,38469,3,GY,1,100,1.099
1873091.000,38469,3,GY,1,100,1.038
1873131.000,38469,3,GY,1,100,1.038
1873171.000,38485,2,GY,1,100,1.007
1873211.000,38485,2,GY,1,100,1.068
1873251.000,38503,3,GY,1,100,1.099
1873291.000,38503,3,GY,1,100,1.038
1873331.000,38503,3,GY,1,100,1.007
1873371.000,38519,2,GY,1,100,1.068
1873411.000,38519,2,GY,1,100,1.038
1873451.000,38534,3,GY,1,100,1.007
1873491.000,38534,3,GY,1,100,1.068
1873531.000,38534,3,GY,1,100,1.038
1873571.000,38551,2,GY,1,100,1.038
1873611.000,38551,2,GY,1,100,1.068
1873651.000,38568,3,GY,1,100,1.038
1873691.000,38568,3,GY,1,100,1.068
1873731.000,38568,3,GY,1,100,1.099
1873771.000,38584,2,GY,1,100,1.099
1873811.000,38584,2,GY,1,100,1.068
1873851.000,38599,3,GY,1,100,1.038
1873891.000,38599,3,GY,1,100,1.068
1873931.000,38599,3,GY,1,100,1.038
1873971.000,38616,3,GY,1,100,1.007
1874011.000,38616,3,GY,1,100,1.007
1874051.000,38616,3,GY,1,100,1.007
1874091.000,38633,2,GY,1,100,1.007
1874131.000,38633,2,GY,1,100,1.038
1874171.000,38649,3,GY,1,100,1.038
1874211.000,38649,3,GY,1,100,1.099
1874251.000,38649,3,GY,1,100,1.038
1874291.000,38665,2,GY,1,100,1.068
1874331.000,38665,2,GY,1,100,1.068
1874371.000,38681,3,GY,1,100,1.038
1874411.000,38681,3,GY,1,100,1.038
1874451.000,38681,3,GY,1,100,1.038
1874491.000,38698,2,GY,1,100,1.038
1874531.000,38698,2,GY,1,100,1.038
1874571.000,38715,3,GY,1,100,1.038
1874611.000,38715,3,GY,1,100,1.007
1874651.000,38715,3,GY,1,100,1.068
1874691.000,38730,2,GY,1,100,1.038
1874731.000,38730,2,GY,1,100,1.007
1874771.000,38746,3,GY,1,100,1.038
1874811.000,38746,3,GY,1,100,1.099
1874851.000,38746,3,GY,1,100,1.007
1874891.000,38763,2,GY,1,100,1.007
1874931.000,38763,2,GY,1,100,1.038
1874971.000,38780,3,GY,1,100,1.099
1875011.000,38780,3,GY,1,100,1.068
1875051.000,38780,3,GY,1,100,1.007
1875091.000,38796,2,GY,1,100,1.038
1875131.000,38796,2,GY,1,100,1.099
1875171.000,38811,3,GY,1,100,1.038
1875211.000,38811,3,GY,1,100,0.977
1875251.000,38811,3,GY,1,100,1.038
1875291.000,38829,3,GY,1,100,1.038
1875331.000,38829,3,GY,1,100,1.068
1875371.000,38829,3,GY,1,100,1.038
1875411.000,38845,3,GY,1,100,0.977
1875451.000,38845,3,GY,1,100,1.099
1875491.000,38845,3,GY,1,100,1.099
1875531.000,38862,2,GY,1,100,1.007
1875571.000,38862,2,GY,1,100,1.007
1875611.000,38878,3,GY,1,100,1.068
1875651.000,38878,3,GY,1,100,1.068
1875691.000,38878,3,GY,1,100,1.038
1875731.000,38894,2,GY,1,100,1.007
1875771.000,38894,2,GY,1,100,1.068
1875811.000,38910,3,GY,1,100,1.007
1875851.000,38910,3,GY,1,100,1.038
1875891.000,38910,3,GY,1,100,1.038
1875931.000,38928,2,GY,1,100,1.007
1875971.000,38928,2,GY,1,100,1.068
1876011.000,38944,3,GY,1,100,1.068
1876051.000,38944,3,GY,1,100,0.977
1876091.000,38944,3,GY,1,100,1.099
1876131.000,38959,2,GY,1,100,1.099
1876171.000,38959,2,GY,1,100,1.007
1876211.000,38976,3,GY,1,100,1.007
1876251.000,38976,3,GY,1,100,1.068
