EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1876291.000,38976,3,GY,1,100,1.099
1876331.000,38995,2,GY,1,100,1.068
1876371.000,38995,2,GY,1,100,1.038
1876411.000,39011,3,GY,1,100,1.038
1876451.000,39011,3,GY,1,100,1.038
1876491.000,39011,3,GY,1,100,1.068
1876531.000,39026,3,GY,1,100,1.007
1876571.000,39026,3,GY,1,100,1.038
1876611.000,39026,3,GY,1,100,1.068
1876651.000,39043,2,GY,1,100,1.038
1876691.000,39043,2,GY,1,100,1.038
1876731.000,39060,3,GY,1,100,1.007
1876771.000,39060,3,GY,1,100,1.038
1876811.000,39060,3,GY,1,100,1.068
1876851.000,39076,2,GY,1,100,1.068
1876891.000,39076,2,GY,1,100,1.038
1876931.000,39092,3,GY,1,100,1.068
1876971.000,39092,3,GY,1,100,1.038
1877011.000,39092,3,GY,1,100,1.038
1877051.000,39108,2,GY,1,100,1.038
1877091.000,39108,2,GY,1,100,1.099
1877131.000,39125,3,GY,1,100,1.038
1877171.000,39125,3,GY,1,100,1.038
1877211.000,39125,3,GY,1,100,1.038
1877250.667,39142,3,GY,1,100,1.038
1877290.333,39142,3,GY,1,100,1.038
1877330.000,39142,3,GY,1,100,1.068
1877370.000,39164,4,GY,1,100,1.038
1877410.000,39164,4,GY,1,100,1.038
1877450.000,39164,4,GY,1,100,1.007
1877490.000,39164,4,GY,1,100,1.007
1877530.000,39180,3,GY,1,100,1.038
1877570.000,39180,3,GY,1,100,1.099
1877610.000,39180,3,GY,1,100,1.068
1877650.000,39198,3,GY,1,100,1.038
1877690.000,39198,3,GY,1,100,1.007
1877730.000,39198,3,GY,1,100,1.068
1877770.500,39214,2,GY,1,100,1.038
1877811.000,39214,2,GY,1,100,1.007
1877851.000,39229,3,GY,1,100,1.007
1877891.000,39229,3,GY,1,100,1.068
1877931.000,39229,3,GY,1,100,1.038
1877971.000,39246,2,GY,1,100,0.946
1878011.000,39246,2,GY,1,100,1.068
1878051.000,39263,3,GY,1,100,1.099
1878091.000,39263,3,GY,1,100,1.038
1878131.000,39263,3,GY,1,100,1.007
1878170.500,39279,2,GY,1,100,1.038
1878210.000,39279,2,GY,1,100,1.099
1878250.000,39295,3,GY,1,100,1.068
1878290.000,39295,3,GY,1,100,0.977
1878330.000,39295,3,GY,1,100,1.038
1878370.000,39311,3,GY,1,100,1.099
1878410.000,39311,3,GY,1,100,1.038
1878450.000,39311,3,GY,1,100,1.038
1878490.000,39328,2,GY,1,100,1.068
1878530.000,39328,2,GY,1,100,1.038
1878570.000,39345,3,GY,1,100,1.038
1878610.000,39345,3,GY,1,100,1.007
1878650.000,39345,3,GY,1,100,1.038
1878690.000,39360,2,GY,1,100,1.068
1878730.000,39360,2,GY,1,100,1.038
1878770.000,39376,3,GY,1,100,1.007
1878810.000,39376,3,GY,1,100,1.038
1878850.000,39376,3,GY,1,100,1.068
1878890.000,39393,2,GY,1,100,1.068
1878930.000,39393,2,GY,1,100,1.007
1878970.000,39410,3,GY,1,100,1.007
1879010.000,39410,3,GY,1,100,1.068
1879050.000,39410,3,GY,1,100,1.038
1879090.000,39425,2,GY,1,100,1.038
1879130.000,39425,2,GY,1,100,1.068
1879170.000,39441,3,GY,1,100,1.038
1879210.000,39441,3,GY,1,100,1.068
1879250.000,39441,3,GY,1,100,1.007
1879290.000,39459,2,GY,1,100,1.007
1879330.000,39459,2,GY,1,100,1.068
1879370.000,39475,3,GY,1,100,1.038
1879410.000,39475,3,GY,1,100,1.007
1879450.000,39475,3,GY,1,100,1.038
1879490.000,39491,2,GY,1,100,1.038
1879530.000,39491,2,GY,1,100,1.038
1879570.000,39507,3,GY,1,100,1.038
1879610.000,39507,3,GY,1,100,1.068
1879650.000,39507,3,GY,1,100,1.099
1879690.000,39524,2,GY,1,100,1.007
1879730.000,39524,2,GY,1,100,1.007
1879770.000,39540,3,GY,1,100,1.099
1879810.000,39540,3,GY,1,100,1.038
1879850.000,39540,3,GY,1,100,1.099
1879890.000,39558,3,GY,1,100,1.038
1879930.000,39558,3,GY,1,100,0.977
1879970.000,39558,3,GY,1,100,1.068
1880010.000,39572,2,GY,1,100,0.977
1880050.000,39572,2,GY,1,100,1.038
1880090.000,39589,3,GY,1,100,1.129
1880130.000,39589,3,GY,1,100,1.007
1880170.000,39589,3,GY,1,100,1.068
1880210.000,39605,3,GY,1,100,1.038
1880250.000,39605,3,GY,1,100,0.977
1880290.000,39605,3,GY,1,100,1.068
1880330.000,39623,2,GY,1,100,1.007
1880370.000,39623,2,GY,1,100,0.916
1880410.000,39637,3,GY,1,100,1.038
1880450.000,39637,3,GY,1,100,1.038
1880490.000,39637,3,GY,1,100,1.068
1880530.000,39654,2,GY,1,100,1.099
1880570.000,39654,2,GY,1,100,1.007
1880610.000,39671,3,GY,1,100,1.068
1880650.000,39671,3,GY,1,100,1.068
1880690.000,39671,3,GY,1,100,0.977
1880730.000,39688,2,GY,1,100,1.099
1880770.000,39688,2,GY,1,100,1.038
1880810.000,39703,3,GY,1,100,1.038
1880850.000,39703,3,GY,1,100,1.068
1880890.000,39703,3,GY,1,100,1.068
1880930.000,39720,2,GY,1,100,1.038
1880970.000,39720,2,GY,1,100,1.068
1881010.000,39736,3,GY,1,100,1.068
1881050.000,39736,3,GY,1,100,1.038
1881090.000,39736,3,GY,1,100,1.068
1881130.000,39753,2,GY,1,100,1.068
1881170.000,39753,2,GY,1,100,1.068
1881210.000,39770,3,GY,1,100,1.038
1881250.000,39770,3,GY,1,100,0.977
1881290.000,39770,3,GY,1,100,1.068
1881330.500,39787,2,GY,1,100,1.007
1881371.000,39787,2,GY,1,100,1.007
1881410.667,39803,3,GY,1,100,1.160
1881450.333,39803,3,GY,1,100,1.038
1881490.000,39803,3,GY,1,100,0.946
1881530.333,39820,3,GY,1,100,1.099
1881570.667,39820,3,GY,1,100,1.068
1881611.000,39820,3,GY,1,100,1.038
1881651.000,39837,2,GY,1,100,1.068
1881691.000,39837,2,GY,1,100,1.007
1881731.000,39852,3,GY,1,100,1.068
1881771.000,39852,3,GY,1,100,1.038
1881811.000,39852,3,GY,1,100,0.946
1881851.000,39868,2,GY,1,100,1.099
1881891.000,39868,2,GY,1,100,1.099
1881931.000,39886,5,GY,1,100,1.007
1881971.000,39886,5,GY,1,100,1.099
1882011.000,39886,5,GY,1,100,1.038
1882051.000,39886,5,GY,1,100,1.068
1882091.000,39886,5,GY,1,100,1.099
1882131.000,39902,4,GY,1,100,1.007
1882171.000,39902,4,GY,1,100,1.068
1882211.000,39902,4,GY,1,100,1.099
1882251.000,39902,4,GY,1,100,1.038
1882291.000,39920,5,GY,1,100,1.038
1882331.000,39920,5,GY,1,100,1.068
1882371.000,39920,5,GY,1,100,1.038
1882411.000,39920,5,GY,1,100,1.068
1882451.000,39920,5,GY,1,100,1.038
1882491.000,39943,6,GY,1,100,1.038
1882531.000,39943,6,GY,1,100,1.038
1882571.000,39943,6,GY,1,100,1.038
1882611.000,39943,6,GY,1,100,1.038
1882651.000,39943,6,GY,1,100,1.068
1882691.000,39943,6,GY,1,100,1.038
1882731.000,39959,3,GY,1,100,1.007
1882771.000,39959,3,GY,1,100,1.038
1882811.000,39959,3,GY,1,100,1.068
1882851.000,39976,2,GY,1,100,1.099
1882891.000,39976,2,GY,1,100,1.068
1882931.000,39991,3,GY,1,100,1.007
1882971.000,39991,3,GY,1,100,0.977
1883011.000,39991,3,GY,1,100,1.068
1883051.000,40008,2,GY,1,100,0.977
1883091.000,40008,2,GY,1,100,1.007
1883131.000,40024,3,GY,1,100,1.160
1883171.000,40024,3,GY,1,100,1.038
1883211.000,40024,3,GY,1,100,1.068
1883251.000,40042,2,GY,1,100,1.038
1883291.000,40042,2,GY,1,100,1.099
1883331.000,40057,3,GY,1,100,1.129
1883371.000,40057,3,GY,1,100,0.946
1883411.000,40057,3,GY,1,100,1.038
1883451.000,40073,3,GY,1,100,1.129
1883491.000,40073,3,GY,1,100,0.977
1883531.000,40073,3,GY,1,100,1.068
1883571.000,40089,2,GY,1,100,1.068
1883611.000,40089,2,GY,1,100,1.038
1883651.000,40107,3,GY,1,100,1.068
1883691.000,40107,3,GY,1,100,0.977
1883731.000,40107,3,GY,1,100,1.038
1883771.000,40123,2,GY,1,100,1.099
1883811.000,40123,2,GY,1,100,1.038
1883851.000,40138,3,GY,1,100,1.007
1883891.000,40138,3,GY,1,100,1.038
1883931.000,40138,3,GY,1,100,1.068
1883971.000,40155,2,GY,1,100,1.099
1884011.000,40155,2,GY,1,100,1.068
1884051.000,40172,3,GY,1,100,1.068
1884091.000,40172,3,GY,1,100,1.007
1884131.000,40172,3,GY,1,100,1.068
1884171.000,40188,2,GY,1,100,1.068
1884211.000,40188,2,GY,1,100,1.007
1884251.000,40204,3,GY,1,100,1.129
1884291.000,40204,3,GY,1,100,1.099
1884331.000,40204,3,GY,1,100,1.038
1884371.000,40220,2,GY,1,100,1.068
1884411.000,40220,2,GY,1,100,1.007
1884450.667,40237,3,GY,1,100,1.068
1884490.333,40237,3,GY,1,100,1.038
1884530.000,40237,3,GY,1,100,1.038
1884570.500,40254,2,GY,1,100,1.038
1884611.000,40254,2,GY,1,100,1.068
1884650.667,40269,3,GY,1,100,1.038
1884690.333,40269,3,GY,1,100,1.068
1884730.000,40269,3,GY,1,100,1.038
1884770.000,40285,3,GY,1,100,1.038
1884810.000,40285,3,GY,1,100,1.038
1884850.000,40285,3,GY,1,100,1.038
1884890.000,40302,2,GY,1,100,1.038
1884930.000,40302,2,GY,1,100,1.007
1884970.000,40319,3,GY,1,100,1.038
1885010.000,40319,3,GY,1,100,1.068
1885050.000,40319,3,GY,1,100,1.038
1885090.000,40334,2,GY,1,100,1.038
1885130.000,40334,2,GY,1,100,1.038
1885170.000,40350,3,GY,1,100,1.038
1885210.000,40350,3,GY,1,100,1.038
1885250.000,40350,3,GY,1,100,1.068
1885290.000,40368,2,GY,1,100,1.068
1885330.000,40368,2,GY,1,100,1.038
1885370.000,40384,3,GY,1,100,1.068
1885410.000,40384,3,GY,1,100,1.038
1885450.000,40384,3,GY,1,100,1.038
1885490.000,40400,2,GY,1,100,1.007
1885530.000,40400,2,GY,1,100,1.007
1885570.000,40416,3,GY,1,100,1.038
1885610.000,40416,3,GY,1,100,1.038
1885650.000,40416,3,GY,1,100,1.038
1885690.000,40433,2,GY,1,100,1.007
1885730.000,40433,2,GY,1,100,1.007
1885770.000,40449,3,GY,1,100,1.038
1885810.000,40449,3,GY,1,100,1.038
1885850.000,40449,3,GY,1,100,0.977
1885890.000,40465,2,GY,1,100,1.038
1885930.000,40465,2,GY,1,100,1.129
1885970.000,40481,3,GY,1,100,1.007
1886010.000,40481,3,GY,1,100,1.038
1886050.000,40481,3,GY,1,100,1.038
1886090.000,40498,3,GY,1,100,1.038
1886130.000,40498,3,GY,1,100,1.160
1886170.000,40498,3,GY,1,100,1.068
1886210.000,40514,2,GY,1,100,1.099
1886250.000,40514,2,GY,1,100,1.129
1886290.000,40534,3,GY,1,100,1.099
1886330.000,40534,3,GY,1,100,1.129
1886370.000,40534,3,GY,1,100,1.038
1886410.000,40548,2,GY,1,100,0.977
1886450.000,40548,2,GY,1,100,1.099
1886490.000,40565,3,GY,1,100,1.129
1886530.000,40565,3,GY,1,100,1.038
1886570.000,40565,3,GY,1,100,1.068
1886610.000,40582,2,GY,1,100,0.916
1886650.000,40582,2,GY,1,100,1.190
1886690.000,40599,3,GY,1,100,1.251
1886730.000,40599,3,GY,1,100,0.946
1886770.000,40599,3,GY,1,100,0.854
1886810.000,40613,2,GY,1,100,1.099
1886850.000,40613,2,GY,1,100,1.251
1886890.000,40631,3,GY,1,100,1.038
1886930.000,40631,3,GY,1,100,1.007
1886970.000,40631,3,GY,1,100,1.038
1887010.000,40647,2,GY,1,100,0.946
1887050.000,40647,2,GY,1,100,1.068
1887090.000,40664,3,GY,1,100,0.977
1887130.000,40664,3,GY,1,100,0.854
1887170.000,40664,3,GY,1,100,1.068
1887210.000,40678,2,GY,1,100,1.068
1887250.000,40678,2,GY,1,100,1.038
1887290.000,40696,3,GY,1,100,0.977
1887330.000,40696,3,GY,1,100,0.946
1887370.000,40696,3,GY,1,100,1.160
1887410.000,40712,3,GY,1,100,1.068
1887450.000,40712,3,GY,1,100,0.885
1887490.000,40712,3,GY,1,100,1.068
1887530.000,40729,2,GY,1,100,1.099
1887570.000,40729,2,GY,1,100,1.038
1887610.000,40744,3,GY,1,100,1.007
1887650.000,40744,3,GY,1,100,1.007
1887690.000,40744,3,GY,1,100,1.099
1887730.000,40765,3,GY,1,100,1.099
1887770.000,40765,3,GY,1,100,0.946
1887810.000,40765,3,GY,1,100,1.038
1887850.000,40779,3,GY,1,100,1.099
1887890.000,40779,3,GY,1,100,1.068
1887930.000,40779,3,GY,1,100,1.007
1887970.000,40797,2,GY,1,100,0.977
1888010.000,40797,2,GY,1,100,1.038
1888050.000,40813,3,GY,1,100,1.099
1888090.000,40813,3,GY,1,100,1.038
1888130.000,40813,3,GY,1,100,1.068
1888170.000,40830,3,GY,1,100,1.068
1888210.000,40830,3,GY,1,100,1.007
1888250.000,40830,3,GY,1,100,1.099
1888290.000,40845,2,GY,1,100,1.068
1888330.000,40845,2,GY,1,100,1.068
1888370.000,40862,3,GY,1,100,1.160
1888410.000,40862,3,GY,1,100,1.038
1888450.000,40862,3,GY,1,100,1.007
1888490.000,40878,2,GY,1,100,1.068
1888530.000,40878,2,GY,1,100,1.038
1888570.000,40896,3,GY,1,100,1.068
1888610.000,40896,3,GY,1,100,1.038
1888650.000,40896,3,GY,1,100,1.038
1888696.500,40910,2,GY,1,100,1.068
1888743.000,40910,2,GY,1,100,1.038
1888778.667,40927,3,GY,1,100,1.038
1888814.333,40927,3,GY,1,100,1.099
1888850.000,40927,3,GY,1,100,1.068
1888896.500,40943,2,GY,1,100,1.038
1888943.000,40943,2,GY,1,100,1.038
1888983.000,40961,3,GY,1,100,1.038
1889023.000,40961,3,GY,1,100,1.038
1889063.000,40961,3,GY,1,100,1.038
1889103.000,40976,2,GY,1,100,1.038
1889143.000,40976,2,GY,1,100,1.038
1889183.000,40992,3,GY,1,100,1.068
1889223.000,40992,3,GY,1,100,1.068
1889263.000,40992,3,GY,1,100,1.038
1889303.000,41009,2,GY,1,100,1.038
1889343.000,41009,2,GY,1,100,1.007
1889383.000,41026,3,GY,1,100,1.038
1889423.000,41026,3,GY,1,100,1.007
1889463.000,41026,3,GY,1,100,0.977
1889503.000,41041,2,GY,1,100,1.099
1889543.000,41041,2,GY,1,100,1.038
1889583.000,41058,3,GY,1,100,1.068
1889623.000,41058,3,GY,1,100,1.038
1889663.000,41058,3,GY,1,100,1.038
1889703.000,41074,2,GY,1,100,1.099
1889743.000,41074,2,GY,1,100,1.007
1889783.000,41091,3,GY,1,100,1.007
1889823.000,41091,3,GY,1,100,1.038
1889863.000,41091,3,GY,1,100,1.038
1889903.000,41108,2,GY,1,100,1.068
1889943.000,41108,2,GY,1,100,1.007
1889983.000,41123,3,GY,1,100,1.038
1890023.000,41123,3,GY,1,100,1.099
1890063.000,41123,3,GY,1,100,1.038
1890103.000,41139,2,GY,1,100,1.038
1890143.000,41139,2,GY,1,100,1.068
1890183.000,41156,3,GY,1,100,0.977
1890223.000,41156,3,GY,1,100,1.038
1890263.000,41156,3,GY,1,100,1.038
1890302.500,41173,2,GY,1,100,0.977
1890342.000,41173,2,GY,1,100,1.068
1890382.333,41188,3,GY,1,100,1.068
1890422.667,41188,3,GY,1,100,1.068
1890463.000,41188,3,GY,1,100,1.068
1890503.000,41204,3,GY,1,100,1.038
1890543.000,41204,3,GY,1,100,1.038
1890583.000,41204,3,GY,1,100,1.068
1890623.000,41222,2,GY,1,100,1.038
1890663.000,41222,2,GY,1,100,1.007
1890703.000,41238,3,GY,1,100,1.068
1890743.000,41238,3,GY,1,100,1.038
1890783.000,41238,3,GY,1,100,1.007
1890823.000,41253,2,GY,1,100,1.007
1890863.000,41253,2,GY,1,100,1.038
1890902.667,41270,3,GY,1,100,1.068
1890942.333,41270,3,GY,1,100,1.038
1890982.000,41270,3,GY,1,100,1.007
1891022.000,41287,2,GY,1,100,1.038
1891062.000,41287,2,GY,1,100,1.038
1891102.000,41303,3,GY,1,100,1.007
1891142.000,41303,3,GY,1,100,1.038
1891182.000,41303,3,GY,1,100,1.068
1891222.500,41318,2,GY,1,100,1.038
1891263.000,41318,2,GY,1,100,1.038
1891303.000,41337,3,GY,1,100,1.007
1891343.000,41337,3,GY,1,100,1.038
1891383.000,41337,3,GY,1,100,1.038
1891423.000,41354,2,GY,1,100,1.007
1891463.000,41354,2,GY,1,100,1.038
1891502.667,41370,3,GY,1,100,1.068
1891542.333,41370,3,GY,1,100,1.007
1891582.000,41370,3,GY,1,100,1.038
1891622.000,41387,2,GY,1,100,1.068
1891662.000,41387,2,GY,1,100,1.038
1891702.000,41402,3,GY,1,100,1.068
1891742.000,41402,3,GY,1,100,1.068
1891782.000,41402,3,GY,1,100,1.038
1891822.000,41419,3,GY,1,100,1.038
1891862.000,41419,3,GY,1,100,1.007
1891902.000,41419,3,GY,1,100,1.038
1891942.500,41436,2,GY,1,100,1.068
1891983.000,41436,2,GY,1,100,1.038
1892022.667,41453,3,GY,1,100,1.068
1892062.333,41453,3,GY,1,100,1.038
1892102.000,41453,3,GY,1,100,1.038
1892142.000,41467,2,GY,1,100,1.038
1892182.000,41467,2,GY,1,100,1.038
1892222.000,41485,3,GY,1,100,1.038
1892262.000,41485,3,GY,1,100,1.038
1892302.000,41485,3,GY,1,100,1.007
1892342.000,41501,2,GY,1,100,1.038
1892382.000,41501,2,GY,1,100,1.038
1892422.000,41518,3,GY,1,100,1.038
1892462.000,41518,3,GY,1,100,1.099
1892502.000,41518,3,GY,1,100,1.068
1892542.000,41532,2,GY,1,100,1.038
1892582.000,41532,2,GY,1,100,1.068
1892622.000,41550,3,GY,1,100,1.068
1892662.000,41550,3,GY,1,100,1.068
1892702.000,41550,3,GY,1,100,1.007
1892742.000,41566,2,GY,1,100,0.977
1892782.000,41566,2,GY,1,100,1.129
1892822.000,41589,4,GY,1,100,1.099
1892862.000,41589,4,GY,1,100,0.977
1892902.000,41589,4,GY,1,100,1.038
1892942.000,41589,4,GY,1,100,1.099
1892982.000,41606,3,GY,1,100,1.068
1893022.000,41606,3,GY,1,100,1.068
1893062.000,41606,3,GY,1,100,1.007
1893102.000,41622,2,GY,1,100,1.068
1893142.000,41622,2,GY,1,100,1.068
1893182.000,41637,3,GY,1,100,0.977
1893222.000,41637,3,GY,1,100,1.007
1893262.000,41637,3,GY,1,100,1.099
1893302.000,41655,2,GY,1,100,1.038
1893342.000,41655,2,GY,1,100,1.007
1893382.000,41671,3,GY,1,100,1.007
1893422.000,41671,3,GY,1,100,1.007
1893462.000,41671,3,GY,1,100,1.038
1893502.000,41687,2,GY,1,100,1.007
1893542.000,41687,2,GY,1,100,1.038
1893582.000,41703,3,GY,1,100,1.068
1893622.000,41703,3,GY,1,100,1.007
1893662.000,41703,3,GY,1,100,1.068
1893702.000,41720,2,GY,1,100,1.038
1893742.000,41720,2,GY,1,100,1.038
1893782.000,41736,3,GY,1,100,1.099
1893822.000,41736,3,GY,1,100,1.068
1893862.000,41736,3,GY,1,100,1.038
1893902.000,41754,2,GY,1,100,1.068
1893942.000,41754,2,GY,1,100,1.038
1893982.000,41768,3,GY,1,100,0.977
1894022.000,41768,3,GY,1,100,1.038
1894062.000,41768,3,GY,1,100,1.038
1894102.000,41785,2,GY,1,100,1.038
1894142.000,41785,2,GY,1,100,1.038
1894182.000,41801,3,GY,1,100,1.007
1894222.000,41801,3,GY,1,100,1.068
1894262.000,41801,3,GY,1,100,1.038
1894302.000,41819,2,GY,1,100,1.007
1894342.000,41819,2,GY,1,100,1.038
1894382.000,41833,3,GY,1,100,1.068
1894422.000,41833,3,GY,1,100,1.099
1894462.000,41833,3,GY,1,100,1.038
1894502.000,41850,3,GY,1,100,0.977
1894542.000,41850,3,GY,1,100,1.099
1894582.000,41850,3,GY,1,100,1.068
1894622.000,41867,2,GY,1,100,1.038
1894662.000,41867,2,GY,1,100,1.068
1894702.000,41884,3,GY,1,100,1.038
1894742.000,41884,3,GY,1,100,1.129
1894782.000,41884,3,GY,1,100,1.007
1894822.000,41898,2,GY,1,100,0.916
1894862.000,41898,2,GY,1,100,1.099
