EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1839561.000,33091,1,GZ,1,100,0.397
1839601.000,33106,2,GZ,1,100,0.885
1839641.000,33106,2,GZ,1,100,-0.244
1839681.000,33123,3,GZ,1,100,0.214
1839721.000,33123,3,GZ,1,100,-0.885
1839761.000,33123,3,GZ,1,100,-0.824
1839801.000,33141,3,GZ,1,100,0.702
1839841.000,33141,3,GZ,1,100,0.214
1839881.000,33141,3,GZ,1,100,-0.336
1839921.000,33159,2,GZ,1,100,0.610
1839961.000,33159,2,GZ,1,100,0.061
1840001.000,33173,3,GZ,1,100,-0.092
1840041.000,33173,3,GZ,1,100,-0.061
1840081.000,33173,3,GZ,1,100,0.031
1840121.000,33190,2,GZ,1,100,-0.427
1840161.000,33190,2,GZ,1,100,-0.397
1840201.000,33206,3,GZ,1,100,-1.404
1840241.000,33206,3,GZ,1,100,-0.061
1840281.000,33206,3,GZ,1,100,0.916
1840321.000,33224,2,GZ,1,100,-0.427
1840361.000,33224,2,GZ,1,100,0.366
1840401.000,33238,3,GZ,1,100,0.854
1840441.000,33238,3,GZ,1,100,-1.770
1840481.000,33238,3,GZ,1,100,-1.495
1840521.000,33255,2,GZ,1,100,0.214
1840561.000,33255,2,GZ,1,100,-0.092
1840601.000,33272,3,GZ,1,100,0.793
1840641.000,33272,3,GZ,1,100,0.000
1840681.000,33272,3,GZ,1,100,0.793
1840721.000,33289,2,GZ,1,100,0.488
1840761.000,33289,2,GZ,1,100,-0.305
1840801.000,33303,3,GZ,1,100,1.160
1840841.000,33303,3,GZ,1,100,0.244
1840881.000,33303,3,GZ,1,100,0.122
1840921.000,33321,2,GZ,1,100,0.336
1840961.000,33321,2,GZ,1,100,0.641
1841001.000,33339,3,GZ,1,100,-0.061
1841041.000,33339,3,GZ,1,100,0.305
1841081.000,33339,3,GZ,1,100,0.397
1841121.000,33356,3,GZ,1,100,0.641
1841161.000,33356,3,GZ,1,100,0.946
1841201.000,33356,3,GZ,1,100,-0.397
1841241.000,33373,2,GZ,1,100,0.122
1841281.000,33373,2,GZ,1,100,1.007
1841321.000,33390,3,GZ,1,100,0.305
1841361.000,33390,3,GZ,1,100,0.122
1841401.000,33390,3,GZ,1,100,1.434
1841441.000,33406,2,GZ,1,100,0.732
1841481.000,33406,2,GZ,1,100,0.305
1841521.000,33429,5,GZ,1,100,0.458
1841561.000,33429,5,GZ,1,100,0.763
1841601.000,33429,5,GZ,1,100,0.702
1841641.000,33429,5,GZ,1,100,0.732
1841681.000,33429,5,GZ,1,100,0.305
1841721.000,33445,2,GZ,1,100,-0.244
1841761.000,33445,2,GZ,1,100,1.434
1841801.000,33462,3,GZ,1,100,-0.061
1841841.000,33462,3,GZ,1,100,1.251
1841881.000,33462,3,GZ,1,100,0.336
1841921.000,33479,2,GZ,1,100,0.305
1841961.000,33479,2,GZ,1,100,0.671
1842001.000,33494,3,GZ,1,100,0.366
1842041.000,33494,3,GZ,1,100,0.854
1842081.000,33494,3,GZ,1,100,0.885
1842121.000,33510,2,GZ,1,100,0.000
1842161.000,33510,2,GZ,1,100,0.885
1842201.000,33527,3,GZ,1,100,0.519
1842241.000,33527,3,GZ,1,100,0.061
1842281.000,33527,3,GZ,1,100,0.793
1842321.000,33544,2,GZ,1,100,0.031
1842361.000,33544,2,GZ,1,100,0.183
1842401.000,33559,3,GZ,1,100,0.305
1842441.000,33559,3,GZ,1,100,-0.092
1842481.000,33559,3,GZ,1,100,0.336
1842521.000,33577,2,GZ,1,100,0.122
1842561.000,33577,2,GZ,1,100,0.916
1842601.000,33595,3,GZ,1,100,1.434
1842641.000,33595,3,GZ,1,100,0.427
1842681.000,33595,3,GZ,1,100,0.336
1842721.000,33611,3,GZ,1,100,0.275
1842761.000,33611,3,GZ,1,100,0.854
1842801.000,33611,3,GZ,1,100,-0.031
1842841.000,33627,2,GZ,1,100,0.153
1842881.000,33627,2,GZ,1,100,1.678
1842921.000,33643,3,GZ,1,100,0.488
1842961.000,33643,3,GZ,1,100,-0.336
1843001.000,33643,3,GZ,1,100,0.458
1843041.000,33660,2,GZ,1,100,0.183
1843081.000,33660,2,GZ,1,100,0.702
1843121.000,33676,3,GZ,1,100,0.092
1843161.000,33676,3,GZ,1,100,0.244
1843201.000,33676,3,GZ,1,100,0.397
1843241.000,33694,2,GZ,1,100,0.885
1843281.000,33694,2,GZ,1,100,0.427
1843321.000,33708,3,GZ,1,100,0.275
1843361.000,33708,3,GZ,1,100,0.519
1843401.000,33708,3,GZ,1,100,0.366
1843441.000,33725,2,GZ,1,100,0.824
1843481.000,33725,2,GZ,1,100,0.702
1843521.000,33741,3,GZ,1,100,-0.305
1843561.000,33741,3,GZ,1,100,0.488
1843601.000,33741,3,GZ,1,100,0.244
1843640.500,33759,2,GZ,1,100,0.977
1843680.000,33759,2,GZ,1,100,0.122
1843720.000,33773,3,GZ,1,100,0.366
1843760.000,33773,3,GZ,1,100,0.885
1843800.000,33773,3,GZ,1,100,-0.488
1843840.333,33790,3,GZ,1,100,0.549
1843880.667,33790,3,GZ,1,100,1.129
1843921.000,33790,3,GZ,1,100,0.641
1843961.000,33807,2,GZ,1,100,0.610
1844001.000,33807,2,GZ,1,100,0.244
1844041.000,33824,3,GZ,1,100,0.214
1844081.000,33824,3,GZ,1,100,0.946
1844121.000,33824,3,GZ,1,100,0.183
1844161.000,33838,2,GZ,1,100,0.397
1844201.000,33838,2,GZ,1,100,1.465
1844241.000,33858,2,GZ,1,100,0.549
1844281.000,33858,2,GZ,1,100,-0.122
1844325.333,33874,3,GZ,1,100,-0.153
1844369.667,33874,3,GZ,1,100,0.946
1844414.000,33874,3,GZ,1,100,0.549
1844454.000,33893,2,GZ,1,100,-0.671
1844494.000,33893,2,GZ,1,100,0.488
1844534.000,33907,3,GZ,1,100,1.038
1844574.000,33907,3,GZ,1,100,0.580
1844614.000,33907,3,GZ,1,100,1.068
1844654.000,33925,2,GZ,1,100,-0.122
1844694.000,33925,2,GZ,1,100,0.671
1844734.000,33941,3,GZ,1,100,1.465
1844774.000,33941,3,GZ,1,100,0.031
1844814.000,33941,3,GZ,1,100,0.092
1844854.000,33958,3,GZ,1,100,0.671
1844894.000,33958,3,GZ,1,100,0.061
1844934.000,33958,3,GZ,1,100,0.854
1844974.000,33974,2,GZ,1,100,-0.061
1845014.000,33974,2,GZ,1,100,-0.732
1845054.000,33990,3,GZ,1,100,1.007
1845094.000,33990,3,GZ,1,100,0.549
1845134.000,33990,3,GZ,1,100,0.397
1845174.000,34008,2,GZ,1,100,2.197
1845214.000,34008,2,GZ,1,100,0.610
1845254.000,34026,3,GZ,1,100,0.000
1845294.000,34026,3,GZ,1,100,-0.458
1845334.000,34026,3,GZ,1,100,1.038
1845374.000,34042,2,GZ,1,100,0.580
1845414.000,34042,2,GZ,1,100,0.092
1845454.000,34057,3,GZ,1,100,1.129
1845494.000,34057,3,GZ,1,100,0.488
1845534.000,34057,3,GZ,1,100,-0.732
1845574.000,34074,2,GZ,1,100,0.977
1845614.000,34074,2,GZ,1,100,0.824
1845654.000,34091,3,GZ,1,100,-0.488
1845694.000,34091,3,GZ,1,100,0.702
1845734.000,34091,3,GZ,1,100,1.312
1845774.000,34107,2,GZ,1,100,-0.610
1845814.000,34107,2,GZ,1,100,0.519
1845854.000,34122,3,GZ,1,100,0.366
1845894.000,34122,3,GZ,1,100,0.732
1845934.000,34122,3,GZ,1,100,0.732
1845974.000,34139,3,GZ,1,100,-0.214
1846014.000,34139,3,GZ,1,100,1.282
1846054.000,34139,3,GZ,1,100,0.549
1846094.000,34158,2,GZ,1,100,0.244
1846134.000,34158,2,GZ,1,100,0.946
1846174.000,34174,3,GZ,1,100,0.366
1846214.000,34174,3,GZ,1,100,1.068
1846254.000,34174,3,GZ,1,100,-0.885
1846294.000,34190,2,GZ,1,100,-3.357
1846334.000,34190,2,GZ,1,100,-3.937
1846369.667,34208,3,GZ,1,100,-0.397
1846405.333,34208,3,GZ,1,100,2.258
1846441.000,34208,3,GZ,1,100,2.808
1846481.000,34225,2,GZ,1,100,-1.251
1846521.000,34225,2,GZ,1,100,-1.648
1846561.000,34242,3,GZ,1,100,1.312
1846601.000,34242,3,GZ,1,100,0.580
1846641.000,34242,3,GZ,1,100,-2.533
1846685.000,34264,3,GZ,1,100,0.153
1846729.000,34264,3,GZ,1,100,-1.007
1846773.000,34264,3,GZ,1,100,-0.153
1846813.333,34280,3,GZ,1,100,-0.793
1846853.667,34280,3,GZ,1,100,-2.106
1846894.000,34280,3,GZ,1,100,-0.732
1846934.000,34298,2,GZ,1,100,-0.153
1846974.000,34298,2,GZ,1,100,2.594
1847013.667,34314,3,GZ,1,100,1.465
1847053.333,34314,3,GZ,1,100,1.495
1847093.000,34314,3,GZ,1,100,0.793
1847133.333,34331,3,GZ,1,100,-0.214
1847173.667,34331,3,GZ,1,100,0.824
1847214.000,34331,3,GZ,1,100,2.655
1847254.000,34348,2,GZ,1,100,1.068
1847294.000,34348,2,GZ,1,100,0.824
1847334.000,34363,3,GZ,1,100,1.862
1847374.000,34363,3,GZ,1,100,1.160
1847414.000,34363,3,GZ,1,100,0.000
1847454.000,34379,2,GZ,1,100,-0.031
1847494.000,34379,2,GZ,1,100,1.068
1847534.000,34396,3,GZ,1,100,1.587
1847574.000,34396,3,GZ,1,100,1.404
1847614.000,34396,3,GZ,1,100,0.793
1847653.500,34413,2,GZ,1,100,0.427
1847693.000,34413,2,GZ,1,100,0.580
1847733.333,34428,3,GZ,1,100,-0.885
1847773.667,34428,3,GZ,1,100,-3.326
1847814.000,34428,3,GZ,1,100,-3.601
1847854.000,34444,2,GZ,1,100,-3.754
1847894.000,34444,2,GZ,1,100,-3.754
1847933.667,34462,3,GZ,1,100,-2.625
1847973.333,34462,3,GZ,1,100,-10.620
1848013.000,34462,3,GZ,1,100,-32.623
1848053.500,34478,2,GZ,1,100,-32.318
1848094.000,34478,2,GZ,1,100,-19.653
1848134.000,34493,3,GZ,1,100,-16.907
1848174.000,34493,3,GZ,1,100,-14.496
1848214.000,34493,3,GZ,1,100,-1.892
1848253.667,34510,3,GZ,1,100,1.556
1848293.333,34510,3,GZ,1,100,-2.167
1848333.000,34510,3,GZ,1,100,-1.251
1848373.000,34527,2,GZ,1,100,2.319
1848413.000,34527,2,GZ,1,100,2.777
1848453.000,34543,3,GZ,1,100,-0.092
1848493.000,34543,3,GZ,1,100,1.678
1848533.000,34543,3,GZ,1,100,4.700
1848573.000,34559,2,GZ,1,100,5.585
1848613.000,34559,2,GZ,1,100,1.190
1848653.000,34575,3,GZ,1,100,3.357
1848693.000,34575,3,GZ,1,100,6.897
1848733.000,34575,3,GZ,1,100,4.883
1848773.000,34592,2,GZ,1,100,7.080
1848813.000,34592,2,GZ,1,100,10.040
1848853.000,34608,3,GZ,1,100,7.080
1848893.000,34608,3,GZ,1,100,0.732
1848933.000,34608,3,GZ,1,100,1.648
1848973.000,34626,2,GZ,1,100,1.282
1849013.000,34626,2,GZ,1,100,-4.547
1849053.000,34640,3,GZ,1,100,2.136
1849093.000,34640,3,GZ,1,100,6.561
1849133.000,34640,3,GZ,1,100,8.820
1849173.000,34657,2,GZ,1,100,-0.488
1849213.000,34657,2,GZ,1,100,-17.822
1849253.000,34674,3,GZ,1,100,27.252
1849293.000,34674,3,GZ,1,100,88.470
1849333.000,34674,3,GZ,1,100,111.725
1849373.000,34691,2,GZ,1,100,144.012
1849413.000,34691,2,GZ,1,100,149.933
1849453.000,34705,3,GZ,1,100,150.970
1849493.000,34705,3,GZ,1,100,105.194
1849533.000,34705,3,GZ,1,100,110.199
1849573.000,34723,3,GZ,1,100,37.231
1849613.000,34723,3,GZ,1,100,-19.775
1849653.000,34723,3,GZ,1,100,9.827
1849693.000,34739,2,GZ,1,100,16.449
1849733.000,34739,2,GZ,1,100,-3.723
1849773.000,34756,3,GZ,1,100,-9.308
1849813.000,34756,3,GZ,1,100,6.073
1849853.000,34756,3,GZ,1,100,-0.946
1849893.000,34770,2,GZ,1,100,-5.066
1849933.000,34770,2,GZ,1,100,-7.050
1849973.000,34788,3,GZ,1,100,5.798
1850013.000,34788,3,GZ,1,100,-1.343
1850053.000,34788,3,GZ,1,100,-4.608
1850093.000,34804,2,GZ,1,100,11.719
1850133.000,34804,2,GZ,1,100,25.146
1850173.000,34821,3,GZ,1,100,17.395
1850213.000,34821,3,GZ,1,100,15.167
1850253.000,34821,3,GZ,1,100,40.588
1850293.000,34836,2,GZ,1,100,40.375
1850333.000,34836,2,GZ,1,100,26.031
1850373.000,34853,3,GZ,1,100,22.461
1850413.000,34853,3,GZ,1,100,7.782
1850453.000,34853,3,GZ,1,100,-6.866
1850493.000,34869,2,GZ,1,100,7.019
1850533.000,34869,2,GZ,1,100,10.010
1850573.000,34887,3,GZ,1,100,-6.561
1850613.000,34887,3,GZ,1,100,-4.944
1850653.000,34887,3,GZ,1,100,17.578
1850693.000,34902,2,GZ,1,100,45.380
1850733.000,34902,2,GZ,1,100,19.928
1850773.000,34918,3,GZ,1,100,35.706
1850813.000,34918,3,GZ,1,100,117.310
1850853.000,34918,3,GZ,1,100,66.467
1850893.000,34935,3,GZ,1,100,13.031
1850933.000,34935,3,GZ,1,100,33.264
1850973.000,34935,3,GZ,1,100,108.063
1851013.000,34952,2,GZ,1,100,123.749
1851053.000,34952,2,GZ,1,100,80.597
1851093.000,34968,3,GZ,1,100,123.108
1851133.000,34968,3,GZ,1,100,142.242
1851173.000,34968,3,GZ,1,100,102.997
1851213.000,34983,2,GZ,1,100,32.776
1851253.000,34983,2,GZ,1,100,12.909
1851293.000,35002,3,GZ,1,100,-20.081
1851333.000,35002,3,GZ,1,100,-48.920
1851373.000,35002,3,GZ,1,100,-9.338
1851413.000,35019,2,GZ,1,100,-45.563
1851453.000,35019,2,GZ,1,100,-56.915
1851493.000,35035,3,GZ,1,100,-46.967
1851533.000,35035,3,GZ,1,100,-74.371
1851573.000,35035,3,GZ,1,100,-49.133
1851613.000,35051,2,GZ,1,100,-40.405
1851653.000,35051,2,GZ,1,100,-56.488
1851693.000,35067,3,GZ,1,100,3.479
1851733.000,35067,3,GZ,1,100,-13.611
1851773.000,35067,3,GZ,1,100,-57.526
1851813.000,35089,4,GZ,1,100,-60.791
1851853.000,35089,4,GZ,1,100,-31.708
1851893.000,35089,4,GZ,1,100,70.740
1851933.000,35089,4,GZ,1,100,58.624
1851973.000,35106,2,GZ,1,100,58.167
1852013.000,35106,2,GZ,1,100,56.458
1852053.000,35123,3,GZ,1,100,53.375
1852093.000,35123,3,GZ,1,100,76.965
1852133.000,35123,3,GZ,1,100,84.564
1852173.000,35138,2,GZ,1,100,54.687
1852213.000,35138,2,GZ,1,100,22.675
1852253.000,35155,3,GZ,1,100,1.129
1852293.000,35155,3,GZ,1,100,10.345
1852333.000,35155,3,GZ,1,100,3.876
1852373.000,35171,2,GZ,1,100,-17.944
1852413.000,35171,2,GZ,1,100,-2.533
1852453.000,35188,3,GZ,1,100,22.949
1852493.000,35188,3,GZ,1,100,4.089
1852533.000,35188,3,GZ,1,100,-1.862
1852573.000,35205,2,GZ,1,100,16.052
1852613.000,35205,2,GZ,1,100,8.789
1852653.000,35220,3,GZ,1,100,15.076
1852693.000,35220,3,GZ,1,100,15.747
1852733.000,35220,3,GZ,1,100,5.585
1852773.000,35236,2,GZ,1,100,-14.465
1852813.000,35236,2,GZ,1,100,-30.121
1852853.000,35253,3,GZ,1,100,7.446
1852893.000,35253,3,GZ,1,100,3.235
1852933.000,35253,3,GZ,1,100,0.244
1852973.000,35270,2,GZ,1,100,0.885
1853013.000,35270,2,GZ,1,100,0.946
1853053.000,35285,3,GZ,1,100,-5.890
1853093.000,35285,3,GZ,1,100,-14.069
1853133.000,35285,3,GZ,1,100,0.366
1853173.000,35301,3,GZ,1,100,-6.287
1853213.000,35301,3,GZ,1,100,2.380
1853253.000,35301,3,GZ,1,100,45.959
1853293.000,35319,2,GZ,1,100,123.871
1853333.000,35319,2,GZ,1,100,117.981
1853373.000,35335,3,GZ,1,100,93.475
1853413.000,35335,3,GZ,1,100,82.672
1853453.000,35335,3,GZ,1,100,84.381
1853493.000,35350,2,GZ,1,100,57.404
1853533.000,35350,2,GZ,1,100,33.234
1853573.000,35367,3,GZ,1,100,3.693
1853613.000,35367,3,GZ,1,100,1.282
1853653.000,35367,3,GZ,1,100,4.761
1853693.000,35384,2,GZ,1,100,-1.038
1853733.000,35384,2,GZ,1,100,-3.052
1853773.000,35400,3,GZ,1,100,0.824
1853813.000,35400,3,GZ,1,100,3.296
1853853.000,35400,3,GZ,1,100,1.251
1853893.000,35415,2,GZ,1,100,-0.397
1853933.000,35415,2,GZ,1,100,-1.709
1853973.000,35432,3,GZ,1,100,-0.427
1854013.000,35432,3,GZ,1,100,2.289
1854053.000,35432,3,GZ,1,100,0.488
1854093.000,35449,2,GZ,1,100,-1.099
1854133.000,35449,2,GZ,1,100,0.885
1854173.000,35465,3,GZ,1,100,0.549
1854213.000,35465,3,GZ,1,100,0.122
1854253.000,35465,3,GZ,1,100,0.427
1854293.000,35482,2,GZ,1,100,0.397
1854333.000,35482,2,GZ,1,100,0.366
1854373.000,35497,3,GZ,1,100,0.427
1854413.000,35497,3,GZ,1,100,-34.302
1854453.000,35497,3,GZ,1,100,-92.133
1854493.000,35514,2,GZ,1,100,71.564
1854533.000,35514,2,GZ,1,100,34.332
1854573.000,35531,3,GZ,1,100,-71.259
1854613.000,35531,3,GZ,1,100,13.947
1854653.000,35531,3,GZ,1,100,25.085
1854693.000,35548,3,GZ,1,100,49.683
1854733.000,35548,3,GZ,1,100,106.018
1854773.000,35548,3,GZ,1,100,-4.822
1854813.000,35562,2,GZ,1,100,-11.108
1854853.000,35562,2,GZ,1,100,-36.316
1854893.000,35580,3,GZ,1,100,-23.193
1854933.000,35580,3,GZ,1,100,-27.344
1854973.000,35580,3,GZ,1,100,-60.211
1855013.000,35596,2,GZ,1,100,-26.917
1855053.000,35596,2,GZ,1,100,4.517
1855093.000,35613,3,GZ,1,100,4.364
1855133.000,35613,3,GZ,1,100,18.188
1855173.000,35613,3,GZ,1,100,22.003
1855213.000,35627,2,GZ,1,100,0.092
1855253.000,35627,2,GZ,1,100,-0.824
1855293.000,35645,3,GZ,1,100,1.251
1855333.000,35645,3,GZ,1,100,0.397
1855373.000,35645,3,GZ,1,100,0.397
1855413.000,35661,2,GZ,1,100,0.488
1855453.000,35661,2,GZ,1,100,0.427
1855493.000,35678,3,GZ,1,100,0.427
1855533.000,35678,3,GZ,1,100,0.397
1855573.000,35678,3,GZ,1,100,0.427
1855613.000,35693,2,GZ,1,100,0.427
1855653.000,35693,2,GZ,1,100,0.519
1855693.000,35710,3,GZ,1,100,0.519
1855733.000,35710,3,GZ,1,100,0.366
1855773.000,35710,3,GZ,1,100,0.397
1855813.000,35726,2,GZ,1,100,0.458
1855853.000,35726,2,GZ,1,100,0.397
1855893.000,35744,3,GZ,1,100,0.458
1855933.000,35744,3,GZ,1,100,0.427
1855973.000,35744,3,GZ,1,100,0.427
1856013.000,35758,3,GZ,1,100,0.458
1856053.000,35758,3,GZ,1,100,0.397
1856093.000,35758,3,GZ,1,100,0.458
1856133.000,35775,2,GZ,1,100,0.488
1856173.000,35775,2,GZ,1,100,0.397
1856213.000,35791,3,GZ,1,100,0.397
1856253.000,35791,3,GZ,1,100,0.458
1856293.000,35791,3,GZ,1,100,0.336
1856333.000,35811,2,GZ,1,100,0.336
1856373.000,35811,2,GZ,1,100,0.458
1856413.000,35826,3,GZ,1,100,0.336
1856453.000,35826,3,GZ,1,100,0.397
1856493.000,35826,3,GZ,1,100,0.427
1856533.000,35842,2,GZ,1,100,0.397
1856573.000,35842,2,GZ,1,100,0.427
1856613.000,35859,3,GZ,1,100,0.397
1856653.000,35859,3,GZ,1,100,0.366
1856693.000,35859,3,GZ,1,100,0.458
1856733.000,35876,2,GZ,1,100,0.488
1856773.000,35876,2,GZ,1,100,0.397
1856813.000,35892,3,GZ,1,100,0.366
1856853.000,35892,3,GZ,1,100,0.488
1856893.000,35892,3,GZ,1,100,0.397
1856933.000,35915,4,GZ,1,100,0.366
1856973.000,35915,4,GZ,1,100,0.397
1857013.000,35915,4,GZ,1,100,0.427
1857053.000,35915,4,GZ,1,100,0.458
1857093.000,35929,2,GZ,1,100,0.458
1857133.000,35929,2,GZ,1,100,0.366
1857173.000,35946,3,GZ,1,100,0.427
1857213.000,35946,3,GZ,1,100,0.397
1857253.000,35946,3,GZ,1,100,0.397
1857293.000,35963,2,GZ,1,100,0.397
1857333.000,35963,2,GZ,1,100,0.427
1857373.000,35980,3,GZ,1,100,0.458
1857413.000,35980,3,GZ,1,100,0.397
1857453.000,35980,3,GZ,1,100,0.397
1857492.500,35995,2,GZ,1,100,0.397
1857532.000,35995,2,GZ,1,100,0.458
1857572.000,36012,3,GZ,1,100,0.458
1857612.000,36012,3,GZ,1,100,0.397
1857652.000,36012,3,GZ,1,100,0.427
1857692.333,36028,3,GZ,1,100,0.458
1857732.667,36028,3,GZ,1,100,0.427
