EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1857773.000,36028,3,GZ,1,100,0.397
1857812.500,36045,2,GZ,1,100,0.427
1857852.000,36045,2,GZ,1,100,0.397
1857892.000,36062,3,GZ,1,100,0.397
1857932.000,36062,3,GZ,1,100,0.458
1857972.000,36062,3,GZ,1,100,0.397
1858012.500,36077,2,GZ,1,100,0.458
1858053.000,36077,2,GZ,1,100,0.488
1858093.000,36093,3,GZ,1,100,0.427
1858133.000,36093,3,GZ,1,100,0.458
1858173.000,36093,3,GZ,1,100,0.397
1858213.000,36110,2,GZ,1,100,0.397
1858253.000,36110,2,GZ,1,100,0.458
1858292.667,36127,3,GZ,1,100,0.427
1858332.333,36127,3,GZ,1,100,0.397
1858372.000,36127,3,GZ,1,100,0.458
1858412.000,36142,2,GZ,1,100,0.366
1858452.000,36142,2,GZ,1,100,0.427
1858492.000,36158,3,GZ,1,100,0.458
1858532.000,36158,3,GZ,1,100,0.397
1858572.000,36158,3,GZ,1,100,0.366
1858612.000,36176,2,GZ,1,100,0.366
1858652.000,36176,2,GZ,1,100,0.397
1858692.000,36192,3,GZ,1,100,0.427
1858732.000,36192,3,GZ,1,100,0.397
1858772.000,36192,3,GZ,1,100,0.427
1858812.000,36207,2,GZ,1,100,0.427
1858852.000,36207,2,GZ,1,100,0.427
1858892.000,36224,3,GZ,1,100,0.427
1858932.000,36224,3,GZ,1,100,0.397
1858972.000,36224,3,GZ,1,100,0.427
1859012.000,36241,2,GZ,1,100,0.397
1859052.000,36241,2,GZ,1,100,0.366
1859092.000,36257,3,GZ,1,100,0.458
1859132.000,36257,3,GZ,1,100,0.397
1859172.000,36257,3,GZ,1,100,0.458
1859212.000,36272,3,GZ,1,100,0.427
1859252.000,36272,3,GZ,1,100,0.366
1859292.000,36272,3,GZ,1,100,0.458
1859332.000,36289,2,GZ,1,100,0.458
1859372.000,36289,2,GZ,1,100,0.397
1859412.000,36306,3,GZ,1,100,0.458
1859452.000,36306,3,GZ,1,100,0.427
1859492.000,36306,3,GZ,1,100,0.427
1859532.000,36322,2,GZ,1,100,0.427
1859572.000,36322,2,GZ,1,100,0.397
1859612.000,36339,3,GZ,1,100,0.458
1859652.000,36339,3,GZ,1,100,0.427
1859692.000,36339,3,GZ,1,100,0.366
1859732.000,36354,2,GZ,1,100,0.397
1859772.000,36354,2,GZ,1,100,0.427
1859812.000,36371,3,GZ,1,100,0.427
1859852.000,36371,3,GZ,1,100,0.427
1859892.000,36371,3,GZ,1,100,0.336
1859932.000,36388,2,GZ,1,100,0.397
1859972.000,36388,2,GZ,1,100,0.488
1860012.000,36405,3,GZ,1,100,0.397
1860052.000,36405,3,GZ,1,100,0.427
1860092.000,36405,3,GZ,1,100,0.397
1860132.000,36419,2,GZ,1,100,0.397
1860172.000,36419,2,GZ,1,100,0.458
1860212.000,36437,3,GZ,1,100,0.427
1860252.000,36437,3,GZ,1,100,0.397
1860292.000,36437,3,GZ,1,100,0.427
1860332.000,36453,3,GZ,1,100,0.458
1860372.000,36453,3,GZ,1,100,0.458
1860412.000,36453,3,GZ,1,100,0.427
1860452.000,36470,2,GZ,1,100,0.427
1860492.000,36470,2,GZ,1,100,0.458
1860532.000,36484,3,GZ,1,100,0.458
1860572.000,36484,3,GZ,1,100,0.366
1860612.000,36484,3,GZ,1,100,0.427
1860652.000,36502,2,GZ,1,100,0.458
1860692.000,36502,2,GZ,1,100,0.397
1860732.000,36518,3,GZ,1,100,0.366
1860772.000,36518,3,GZ,1,100,0.366
1860812.000,36518,3,GZ,1,100,0.366
1860852.000,36535,2,GZ,1,100,0.458
1860892.000,36535,2,GZ,1,100,0.427
1860932.000,36550,3,GZ,1,100,0.427
1860972.000,36550,3,GZ,1,100,0.458
1861012.000,36550,3,GZ,1,100,0.427
1861052.000,36567,2,GZ,1,100,0.397
1861092.000,36567,2,GZ,1,100,0.397
1861132.000,36583,3,GZ,1,100,0.427
1861172.000,36583,3,GZ,1,100,0.427
1861212.000,36583,3,GZ,1,100,0.427
1861252.000,36601,2,GZ,1,100,0.427
1861292.000,36601,2,GZ,1,100,0.458
1861332.000,36617,3,GZ,1,100,0.458
1861372.000,36617,3,GZ,1,100,0.427
1861412.000,36617,3,GZ,1,100,0.397
1861452.000,36634,2,GZ,1,100,0.427
1861492.000,36634,2,GZ,1,100,0.458
1861532.000,36650,3,GZ,1,100,0.427
1861572.000,36650,3,GZ,1,100,0.397
1861612.000,36650,3,GZ,1,100,0.397
1861652.000,36668,3,GZ,1,100,0.427
1861692.000,36668,3,GZ,1,100,0.427
1861732.000,36668,3,GZ,1,100,0.458
1861772.000,36683,2,GZ,1,100,0.458
1861812.000,36683,2,GZ,1,100,0.427
1861852.000,36699,3,GZ,1,100,0.427
1861892.000,36699,3,GZ,1,100,0.427
1861932.000,36699,3,GZ,1,100,0.397
1861972.000,36716,2,GZ,1,100,0.458
1862012.000,36716,2,GZ,1,100,0.427
1862052.000,36736,4,GZ,1,100,0.427
1862092.000,36736,4,GZ,1,100,0.458
1862132.000,36736,4,GZ,1,100,0.397
1862172.000,36736,4,GZ,1,100,0.427
1862212.000,36752,2,GZ,1,100,0.427
1862252.000,36752,2,GZ,1,100,0.458
1862292.000,36770,3,GZ,1,100,0.427
1862332.000,36770,3,GZ,1,100,0.366
1862372.000,36770,3,GZ,1,100,0.427
1862412.000,36784,2,GZ,1,100,0.458
1862452.000,36784,2,GZ,1,100,0.397
1862492.000,36801,3,GZ,1,100,0.427
1862532.000,36801,3,GZ,1,100,0.397
1862572.000,36801,3,GZ,1,100,0.427
1862612.000,36818,2,GZ,1,100,0.427
1862652.000,36818,2,GZ,1,100,0.397
1862692.000,36835,3,GZ,1,100,0.397
1862732.000,36835,3,GZ,1,100,0.458
1862772.000,36835,3,GZ,1,100,0.427
1862812.000,36849,2,GZ,1,100,0.366
1862852.000,36849,2,GZ,1,100,0.458
1862892.000,36867,3,GZ,1,100,0.458
1862932.000,36867,3,GZ,1,100,0.427
1862972.000,36867,3,GZ,1,100,0.427
1863012.000,36883,3,GZ,1,100,0.427
1863052.000,36883,3,GZ,1,100,0.458
1863092.000,36883,3,GZ,1,100,0.458
1863132.000,36900,2,GZ,1,100,0.427
1863172.000,36900,2,GZ,1,100,0.397
1863212.000,36914,3,GZ,1,100,0.397
1863252.000,36914,3,GZ,1,100,0.427
1863292.000,36914,3,GZ,1,100,0.458
1863332.000,36932,2,GZ,1,100,0.427
1863372.000,36932,2,GZ,1,100,0.397
1863412.000,36948,3,GZ,1,100,0.397
1863452.000,36948,3,GZ,1,100,0.397
1863492.000,36948,3,GZ,1,100,0.458
1863532.000,36965,2,GZ,1,100,0.427
1863572.000,36965,2,GZ,1,100,0.458
1863612.000,36981,3,GZ,1,100,0.427
1863652.000,36981,3,GZ,1,100,0.427
1863692.000,36981,3,GZ,1,100,0.427
1863732.000,36997,2,GZ,1,100,0.458
1863772.000,36997,2,GZ,1,100,0.458
1863812.000,37013,3,GZ,1,100,0.458
1863852.000,37013,3,GZ,1,100,0.427
1863892.000,37013,3,GZ,1,100,0.427
1863932.000,37031,2,GZ,1,100,0.427
1863972.000,37031,2,GZ,1,100,0.427
1864012.000,37047,3,GZ,1,100,0.397
1864052.000,37047,3,GZ,1,100,0.427
1864092.000,37047,3,GZ,1,100,0.427
1864132.000,37062,2,GZ,1,100,0.397
1864172.000,37062,2,GZ,1,100,0.427
1864212.000,37079,3,GZ,1,100,0.427
1864252.000,37079,3,GZ,1,100,0.366
1864292.000,37079,3,GZ,1,100,0.427
1864332.000,37096,3,GZ,1,100,0.458
1864372.000,37096,3,GZ,1,100,0.397
1864412.000,37096,3,GZ,1,100,0.488
1864452.000,37112,2,GZ,1,100,0.458
1864492.000,37112,2,GZ,1,100,0.397
1864532.000,37127,3,GZ,1,100,0.427
1864572.000,37127,3,GZ,1,100,0.397
1864612.000,37127,3,GZ,1,100,0.397
1864652.000,37144,2,GZ,1,100,0.458
1864692.000,37144,2,GZ,1,100,0.427
1864732.000,37161,3,GZ,1,100,0.458
1864772.000,37161,3,GZ,1,100,0.397
1864812.000,37161,3,GZ,1,100,0.427
1864852.000,37177,2,GZ,1,100,0.458
1864892.000,37177,2,GZ,1,100,0.397
1864932.000,37193,3,GZ,1,100,0.427
1864972.000,37193,3,GZ,1,100,0.397
1865012.000,37193,3,GZ,1,100,0.397
1865052.000,37209,2,GZ,1,100,0.427
1865092.000,37209,2,GZ,1,100,0.458
1865132.000,37226,3,GZ,1,100,0.427
1865172.000,37226,3,GZ,1,100,0.397
1865212.000,37226,3,GZ,1,100,0.366
1865252.000,37243,2,GZ,1,100,0.397
1865292.000,37243,2,GZ,1,100,0.427
1865332.000,37258,3,GZ,1,100,0.458
1865372.000,37258,3,GZ,1,100,0.397
1865412.000,37258,3,GZ,1,100,0.427
1865452.000,37274,3,GZ,1,100,0.427
1865492.000,37274,3,GZ,1,100,0.427
1865532.000,37274,3,GZ,1,100,0.458
1865572.000,37291,2,GZ,1,100,0.397
1865612.000,37291,2,GZ,1,100,0.397
1865652.000,37308,3,GZ,1,100,0.397
1865692.000,37308,3,GZ,1,100,0.427
1865732.000,37308,3,GZ,1,100,0.458
1865772.000,37324,2,GZ,1,100,0.427
1865812.000,37324,2,GZ,1,100,0.397
1865852.000,37339,3,GZ,1,100,0.458
1865892.000,37339,3,GZ,1,100,0.427
1865932.000,37339,3,GZ,1,100,0.397
1865972.000,37357,2,GZ,1,100,0.458
1866012.000,37357,2,GZ,1,100,0.427
1866052.000,37373,3,GZ,1,100,0.366
1866092.000,37373,3,GZ,1,100,0.397
1866132.000,37373,3,GZ,1,100,0.458
1866171.750,37391,4,GZ,1,100,0.488
1866211.500,37391,4,GZ,1,100,0.427
1866251.250,37391,4,GZ,1,100,0.366
1866291.000,37391,4,GZ,1,100,0.458
1866331.333,37409,3,GZ,1,100,0.458
1866371.667,37409,3,GZ,1,100,0.366
1866412.000,37409,3,GZ,1,100,0.488
1866452.000,37426,2,GZ,1,100,0.458
1866492.000,37426,2,GZ,1,100,0.427
1866532.000,37440,3,GZ,1,100,0.427
1866572.000,37440,3,GZ,1,100,0.427
1866612.000,37440,3,GZ,1,100,0.427
1866652.000,37458,2,GZ,1,100,0.427
1866692.000,37458,2,GZ,1,100,0.427
1866732.000,37474,3,GZ,1,100,0.427
1866772.000,37474,3,GZ,1,100,0.427
1866812.000,37474,3,GZ,1,100,0.458
1866852.000,37491,3,GZ,1,100,0.458
1866892.000,37491,3,GZ,1,100,0.397
1866932.000,37491,3,GZ,1,100,0.488
1866972.000,37507,2,GZ,1,100,0.397
1867012.000,37507,2,GZ,1,100,0.366
1867052.000,37523,3,GZ,1,100,0.427
1867092.000,37523,3,GZ,1,100,0.427
1867132.000,37523,3,GZ,1,100,0.427
1867171.750,37546,4,GZ,1,100,0.427
1867211.500,37546,4,GZ,1,100,0.458
1867251.250,37546,4,GZ,1,100,0.427
1867291.000,37546,4,GZ,1,100,0.397
1867331.000,37564,2,GZ,1,100,0.397
1867371.000,37564,2,GZ,1,100,0.458
1867411.000,37580,3,GZ,1,100,0.458
1867451.000,37580,3,GZ,1,100,0.397
1867491.000,37580,3,GZ,1,100,0.397
1867531.000,37597,2,GZ,1,100,0.427
1867571.000,37597,2,GZ,1,100,0.427
1867611.000,37613,3,GZ,1,100,0.427
1867651.000,37613,3,GZ,1,100,0.458
1867691.000,37613,3,GZ,1,100,0.397
1867731.000,37629,2,GZ,1,100,0.397
1867771.000,37629,2,GZ,1,100,0.397
1867811.333,37645,3,GZ,1,100,0.458
1867851.667,37645,3,GZ,1,100,0.458
1867892.000,37645,3,GZ,1,100,0.397
1867931.500,37663,2,GZ,1,100,0.427
1867971.000,37663,2,GZ,1,100,0.427
1868011.333,37678,3,GZ,1,100,0.427
1868051.667,37678,3,GZ,1,100,0.427
1868092.000,37678,3,GZ,1,100,0.397
1868131.500,37694,2,GZ,1,100,0.458
1868171.000,37694,2,GZ,1,100,0.397
1868211.000,37711,3,GZ,1,100,0.427
1868251.000,37711,3,GZ,1,100,0.458
1868291.000,37711,3,GZ,1,100,0.397
1868331.500,37728,2,GZ,1,100,0.427
1868372.000,37728,2,GZ,1,100,0.458
1868411.667,37744,3,GZ,1,100,0.397
1868451.333,37744,3,GZ,1,100,0.397
1868491.000,37744,3,GZ,1,100,0.397
1868531.000,37762,3,GZ,1,100,0.397
1868571.000,37762,3,GZ,1,100,0.458
1868611.000,37762,3,GZ,1,100,0.397
1868651.000,37776,3,GZ,1,100,0.427
1868691.000,37776,3,GZ,1,100,0.397
1868731.000,37776,3,GZ,1,100,0.366
1868771.000,37793,2,GZ,1,100,0.427
1868811.000,37793,2,GZ,1,100,0.427
1868851.000,37809,3,GZ,1,100,0.427
1868891.000,37809,3,GZ,1,100,0.427
1868931.000,37809,3,GZ,1,100,0.397
1868971.000,37827,2,GZ,1,100,0.397
1869011.000,37827,2,GZ,1,100,0.397
1869051.000,37841,3,GZ,1,100,0.397
1869091.000,37841,3,GZ,1,100,0.427
1869131.000,37841,3,GZ,1,100,0.427
1869171.000,37858,3,GZ,1,100,0.458
1869211.000,37858,3,GZ,1,100,0.427
1869251.000,37858,3,GZ,1,100,0.397
1869291.000,37875,2,GZ,1,100,0.458
1869331.000,37875,2,GZ,1,100,0.488
1869371.333,37892,3,GZ,1,100,0.427
1869411.667,37892,3,GZ,1,100,0.397
1869452.000,37892,3,GZ,1,100,0.397
1869491.500,37906,2,GZ,1,100,0.427
1869531.000,37906,2,GZ,1,100,0.458
1869571.000,37924,3,GZ,1,100,0.427
1869611.000,37924,3,GZ,1,100,0.427
1869651.000,37924,3,GZ,1,100,0.427
1869691.000,37940,2,GZ,1,100,0.397
1869731.000,37940,2,GZ,1,100,0.427
1869771.000,37957,3,GZ,1,100,0.427
1869811.000,37957,3,GZ,1,100,0.458
1869851.000,37957,3,GZ,1,100,0.427
1869891.000,37971,2,GZ,1,100,0.366
1869931.000,37971,2,GZ,1,100,0.397
1869971.000,37989,3,GZ,1,100,0.458
1870011.000,37989,3,GZ,1,100,0.427
1870051.000,37989,3,GZ,1,100,0.427
1870091.000,38005,2,GZ,1,100,0.397
1870131.000,38005,2,GZ,1,100,0.397
1870171.000,38022,3,GZ,1,100,0.488
1870211.000,38022,3,GZ,1,100,0.427
1870251.000,38022,3,GZ,1,100,0.366
1870291.000,38038,2,GZ,1,100,0.458
1870331.000,38038,2,GZ,1,100,0.397
1870371.000,38054,3,GZ,1,100,0.427
1870411.000,38054,3,GZ,1,100,0.427
1870451.000,38054,3,GZ,1,100,0.366
1870491.000,38070,2,GZ,1,100,0.458
1870531.000,38070,2,GZ,1,100,0.427
1870571.000,38088,3,GZ,1,100,0.397
1870611.000,38088,3,GZ,1,100,0.458
1870651.000,38088,3,GZ,1,100,0.427
1870691.000,38104,3,GZ,1,100,0.397
1870731.000,38104,3,GZ,1,100,0.427
1870771.000,38104,3,GZ,1,100,0.397
1870811.000,38119,3,GZ,1,100,0.427
1870851.000,38119,3,GZ,1,100,0.397
1870891.000,38119,3,GZ,1,100,0.397
1870931.000,38136,2,GZ,1,100,0.427
1870971.000,38136,2,GZ,1,100,0.397
1871011.000,38153,3,GZ,1,100,0.366
1871051.000,38153,3,GZ,1,100,0.458
1871091.000,38153,3,GZ,1,100,0.458
1871131.000,38169,2,GZ,1,100,0.397
1871171.000,38169,2,GZ,1,100,0.458
1871211.000,38185,3,GZ,1,100,0.427
1871251.000,38185,3,GZ,1,100,0.427
1871291.000,38185,3,GZ,1,100,0.488
1871331.000,38203,2,GZ,1,100,0.397
1871371.000,38203,2,GZ,1,100,0.458
1871411.000,38220,3,GZ,1,100,0.458
1871451.000,38220,3,GZ,1,100,0.397
1871491.000,38220,3,GZ,1,100,0.458
1871531.000,38236,2,GZ,1,100,0.427
1871571.000,38236,2,GZ,1,100,0.397
1871611.000,38254,3,GZ,1,100,0.427
1871651.000,38254,3,GZ,1,100,0.397
1871691.000,38254,3,GZ,1,100,0.427
1871731.000,38268,2,GZ,1,100,0.427
1871771.000,38268,2,GZ,1,100,0.427
1871811.000,38285,3,GZ,1,100,0.366
1871851.000,38285,3,GZ,1,100,0.397
1871891.000,38285,3,GZ,1,100,0.427
1871931.000,38302,2,GZ,1,100,0.458
1871971.000,38302,2,GZ,1,100,0.427
1872011.000,38319,3,GZ,1,100,0.397
1872051.000,38319,3,GZ,1,100,0.427
1872091.000,38319,3,GZ,1,100,0.397
1872131.000,38333,3,GZ,1,100,0.427
1872171.000,38333,3,GZ,1,100,0.427
1872211.000,38333,3,GZ,1,100,0.397
1872251.000,38356,4,GZ,1,100,0.397
1872291.000,38356,4,GZ,1,100,0.397
1872331.000,38356,4,GZ,1,100,0.366
1872371.000,38356,4,GZ,1,100,0.458
1872411.000,38372,3,GZ,1,100,0.427
1872451.000,38372,3,GZ,1,100,0.427
1872491.000,38372,3,GZ,1,100,0.427
1872531.000,38387,2,GZ,1,100,0.427
1872571.000,38387,2,GZ,1,100,0.366
1872611.000,38405,3,GZ,1,100,0.427
1872651.000,38405,3,GZ,1,100,0.427
1872691.000,38405,3,GZ,1,100,0.397
1872731.000,38421,2,GZ,1,100,0.366
1872771.000,38421,2,GZ,1,100,0.427
1872811.000,38438,3,GZ,1,100,0.427
1872851.000,38438,3,GZ,1,100,0.427
1872891.000,38438,3,GZ,1,100,0.397
1872931.000,38455,3,GZ,1,100,0.397
1872971.000,38455,3,GZ,1,100,0.427
1873011.000,38455,3,GZ,1,100,0.427
1873051.000,38470,3,GZ,1,100,0.397
1873091.000,38470,3,GZ,1,100,0.397
1873131.000,38470,3,GZ,1,100,0.427
1873171.000,38486,2,GZ,1,100,0.458
1873211.000,38486,2,GZ,1,100,0.427
1873251.000,38504,3,GZ,1,100,0.397
1873291.000,38504,3,GZ,1,100,0.427
1873331.000,38504,3,GZ,1,100,0.427
1873371.000,38520,2,GZ,1,100,0.397
1873411.000,38520,2,GZ,1,100,0.427
1873451.000,38535,3,GZ,1,100,0.427
1873491.000,38535,3,GZ,1,100,0.397
1873531.000,38535,3,GZ,1,100,0.397
1873571.000,38552,2,GZ,1,100,0.397
1873611.000,38552,2,GZ,1,100,0.397
1873651.000,38569,3,GZ,1,100,0.366
1873691.000,38569,3,GZ,1,100,0.366
1873731.000,38569,3,GZ,1,100,0.458
1873771.000,38585,2,GZ,1,100,0.458
1873811.000,38585,2,GZ,1,100,0.427
1873851.000,38600,3,GZ,1,100,0.427
1873891.000,38600,3,GZ,1,100,0.458
1873931.000,38600,3,GZ,1,100,0.458
1873971.000,38617,3,GZ,1,100,0.458
1874011.000,38617,3,GZ,1,100,0.427
1874051.000,38617,3,GZ,1,100,0.427
1874091.000,38634,2,GZ,1,100,0.458
1874131.000,38634,2,GZ,1,100,0.427
1874171.000,38650,3,GZ,1,100,0.397
1874211.000,38650,3,GZ,1,100,0.427
1874251.000,38650,3,GZ,1,100,0.427
1874291.000,38666,2,GZ,1,100,0.427
1874331.000,38666,2,GZ,1,100,0.427
1874371.000,38682,3,GZ,1,100,0.397
1874411.000,38682,3,GZ,1,100,0.427
1874451.000,38682,3,GZ,1,100,0.458
1874491.000,38699,2,GZ,1,100,0.458
1874531.000,38699,2,GZ,1,100,0.397
1874571.000,38716,3,GZ,1,100,0.427
1874611.000,38716,3,GZ,1,100,0.427
1874651.000,38716,3,GZ,1,100,0.397
1874691.000,38731,2,GZ,1,100,0.458
1874731.000,38731,2,GZ,1,100,0.519
1874771.000,38747,3,GZ,1,100,0.427
1874811.000,38747,3,GZ,1,100,0.397
1874851.000,38747,3,GZ,1,100,0.427
1874891.000,38764,2,GZ,1,100,0.458
1874931.000,38764,2,GZ,1,100,0.366
1874971.000,38781,3,GZ,1,100,0.397
1875011.000,38781,3,GZ,1,100,0.458
1875051.000,38781,3,GZ,1,100,0.427
1875091.000,38797,2,GZ,1,100,0.427
1875131.000,38797,2,GZ,1,100,0.458
1875171.000,38812,3,GZ,1,100,0.366
1875211.000,38812,3,GZ,1,100,0.427
1875251.000,38812,3,GZ,1,100,0.427
1875291.000,38830,3,GZ,1,100,0.366
1875331.000,38830,3,GZ,1,100,0.458
1875371.000,38830,3,GZ,1,100,0.458
1875411.000,38846,3,GZ,1,100,0.427
1875451.000,38846,3,GZ,1,100,0.427
1875491.000,38846,3,GZ,1,100,0.427
1875531.000,38863,2,GZ,1,100,0.458
1875571.000,38863,2,GZ,1,100,0.458
1875611.000,38879,3,GZ,1,100,0.397
1875651.000,38879,3,GZ,1,100,0.397
1875691.000,38879,3,GZ,1,100,0.458
1875731.000,38895,2,GZ,1,100,0.458
1875771.000,38895,2,GZ,1,100,0.458
1875811.000,38911,3,GZ,1,100,0.427
1875851.000,38911,3,GZ,1,100,0.458
1875891.000,38911,3,GZ,1,100,0.458
1875931.000,38929,2,GZ,1,100,0.427
1875971.000,38929,2,GZ,1,100,0.427
1876011.000,38945,3,GZ,1,100,0.458
1876051.000,38945,3,GZ,1,100,0.427
1876091.000,38945,3,GZ,1,100,0.458
1876131.000,38960,2,GZ,1,100,0.427
1876171.000,38960,2,GZ,1,100,0.397
1876211.000,38977,3,GZ,1,100,0.458
1876251.000,38977,3,GZ,1,100,0.458
1876291.000,38977,3,GZ,1,100,0.427
