EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1876331.000,38996,2,GZ,1,100,0.458
1876371.000,38996,2,GZ,1,100,0.427
1876411.000,39012,3,GZ,1,100,0.427
1876451.000,39012,3,GZ,1,100,0.397
1876491.000,39012,3,GZ,1,100,0.427
1876531.000,39027,3,GZ,1,100,0.458
1876571.000,39027,3,GZ,1,100,0.427
1876611.000,39027,3,GZ,1,100,0.427
1876651.000,39044,2,GZ,1,100,0.397
1876691.000,39044,2,GZ,1,100,0.397
1876731.000,39061,3,GZ,1,100,0.427
1876771.000,39061,3,GZ,1,100,0.427
1876811.000,39061,3,GZ,1,100,0.427
1876851.000,39077,2,GZ,1,100,0.458
1876891.000,39077,2,GZ,1,100,0.427
1876931.000,39093,3,GZ,1,100,0.458
1876971.000,39093,3,GZ,1,100,0.427
1877011.000,39093,3,GZ,1,100,0.427
1877051.000,39109,2,GZ,1,100,0.458
1877091.000,39109,2,GZ,1,100,0.458
1877131.000,39126,3,GZ,1,100,0.427
1877171.000,39126,3,GZ,1,100,0.397
1877211.000,39126,3,GZ,1,100,0.427
1877250.667,39143,3,GZ,1,100,0.397
1877290.333,39143,3,GZ,1,100,0.427
1877330.000,39143,3,GZ,1,100,0.427
1877370.000,39165,4,GZ,1,100,0.427
1877410.000,39165,4,GZ,1,100,0.427
1877450.000,39165,4,GZ,1,100,0.397
1877490.000,39165,4,GZ,1,100,0.397
1877530.000,39181,3,GZ,1,100,0.427
1877570.000,39181,3,GZ,1,100,0.366
1877610.000,39181,3,GZ,1,100,0.427
1877650.000,39199,3,GZ,1,100,0.397
1877690.000,39199,3,GZ,1,100,0.397
1877730.000,39199,3,GZ,1,100,0.397
1877770.500,39215,2,GZ,1,100,0.427
1877811.000,39215,2,GZ,1,100,0.366
1877851.000,39230,3,GZ,1,100,0.397
1877891.000,39230,3,GZ,1,100,0.397
1877931.000,39230,3,GZ,1,100,0.427
1877971.000,39247,2,GZ,1,100,0.427
1878011.000,39247,2,GZ,1,100,0.458
1878051.000,39264,3,GZ,1,100,0.458
1878091.000,39264,3,GZ,1,100,0.488
1878131.000,39264,3,GZ,1,100,0.458
1878170.500,39280,2,GZ,1,100,0.366
1878210.000,39280,2,GZ,1,100,0.427
1878250.000,39296,3,GZ,1,100,0.488
1878290.000,39296,3,GZ,1,100,0.397
1878330.000,39296,3,GZ,1,100,0.427
1878370.000,39312,3,GZ,1,100,0.397
1878410.000,39312,3,GZ,1,100,0.397
1878450.000,39312,3,GZ,1,100,0.427
1878490.000,39329,2,GZ,1,100,0.427
1878530.000,39329,2,GZ,1,100,0.366
1878570.000,39346,3,GZ,1,100,0.427
1878610.000,39346,3,GZ,1,100,0.458
1878650.000,39346,3,GZ,1,100,0.427
1878690.000,39361,2,GZ,1,100,0.397
1878730.000,39361,2,GZ,1,100,0.397
1878770.000,39377,3,GZ,1,100,0.397
1878810.000,39377,3,GZ,1,100,0.397
1878850.000,39377,3,GZ,1,100,0.397
1878890.000,39394,2,GZ,1,100,0.427
1878930.000,39394,2,GZ,1,100,0.397
1878970.000,39411,3,GZ,1,100,0.397
1879010.000,39411,3,GZ,1,100,0.427
1879050.000,39411,3,GZ,1,100,0.458
1879090.000,39426,2,GZ,1,100,0.458
1879130.000,39426,2,GZ,1,100,0.397
1879170.000,39442,3,GZ,1,100,0.458
1879210.000,39442,3,GZ,1,100,0.458
1879250.000,39442,3,GZ,1,100,0.366
1879290.000,39460,2,GZ,1,100,0.397
1879330.000,39460,2,GZ,1,100,0.397
1879370.000,39476,3,GZ,1,100,0.397
1879410.000,39476,3,GZ,1,100,0.427
1879450.000,39476,3,GZ,1,100,0.397
1879490.000,39492,2,GZ,1,100,0.427
1879530.000,39492,2,GZ,1,100,0.458
1879570.000,39508,3,GZ,1,100,0.427
1879610.000,39508,3,GZ,1,100,0.427
1879650.000,39508,3,GZ,1,100,0.488
1879690.000,39525,2,GZ,1,100,0.427
1879730.000,39525,2,GZ,1,100,0.427
1879770.000,39541,3,GZ,1,100,0.397
1879810.000,39541,3,GZ,1,100,0.397
1879850.000,39541,3,GZ,1,100,0.488
1879890.000,39559,3,GZ,1,100,0.427
1879930.000,39559,3,GZ,1,100,0.397
1879970.000,39559,3,GZ,1,100,0.458
1880010.000,39573,2,GZ,1,100,0.427
1880050.000,39573,2,GZ,1,100,0.366
1880090.000,39590,3,GZ,1,100,0.458
1880130.000,39590,3,GZ,1,100,0.366
1880170.000,39590,3,GZ,1,100,0.427
1880210.000,39606,3,GZ,1,100,0.427
1880250.000,39606,3,GZ,1,100,0.366
1880290.000,39606,3,GZ,1,100,0.488
1880330.000,39624,2,GZ,1,100,0.427
1880370.000,39624,2,GZ,1,100,0.397
1880410.000,39638,3,GZ,1,100,0.458
1880450.000,39638,3,GZ,1,100,0.366
1880490.000,39638,3,GZ,1,100,0.397
1880530.000,39655,2,GZ,1,100,0.458
1880570.000,39655,2,GZ,1,100,0.427
1880610.000,39672,3,GZ,1,100,0.427
1880650.000,39672,3,GZ,1,100,0.397
1880690.000,39672,3,GZ,1,100,0.397
1880730.000,39689,2,GZ,1,100,0.458
1880770.000,39689,2,GZ,1,100,0.366
1880810.000,39704,3,GZ,1,100,0.397
1880850.000,39704,3,GZ,1,100,0.427
1880890.000,39704,3,GZ,1,100,0.427
1880930.000,39721,2,GZ,1,100,0.458
1880970.000,39721,2,GZ,1,100,0.366
1881010.000,39737,3,GZ,1,100,0.397
1881050.000,39737,3,GZ,1,100,0.427
1881090.000,39737,3,GZ,1,100,0.458
1881130.000,39754,2,GZ,1,100,0.427
1881170.000,39754,2,GZ,1,100,0.458
1881210.000,39771,3,GZ,1,100,0.397
1881250.000,39771,3,GZ,1,100,0.397
1881290.000,39771,3,GZ,1,100,0.458
1881330.500,39788,2,GZ,1,100,0.427
1881371.000,39788,2,GZ,1,100,0.397
1881410.667,39804,3,GZ,1,100,0.458
1881450.333,39804,3,GZ,1,100,0.397
1881490.000,39804,3,GZ,1,100,0.397
1881530.333,39821,3,GZ,1,100,0.488
1881570.667,39821,3,GZ,1,100,0.397
1881611.000,39821,3,GZ,1,100,0.397
1881651.000,39838,2,GZ,1,100,0.488
1881691.000,39838,2,GZ,1,100,0.427
1881731.000,39853,3,GZ,1,100,0.427
1881771.000,39853,3,GZ,1,100,0.458
1881811.000,39853,3,GZ,1,100,0.336
1881851.000,39869,2,GZ,1,100,0.427
1881891.000,39869,2,GZ,1,100,0.427
1881931.000,39887,5,GZ,1,100,0.397
1881971.000,39887,5,GZ,1,100,0.458
1882011.000,39887,5,GZ,1,100,0.458
1882051.000,39887,5,GZ,1,100,0.458
1882091.000,39887,5,GZ,1,100,0.427
1882131.000,39903,4,GZ,1,100,0.427
1882171.000,39903,4,GZ,1,100,0.427
1882211.000,39903,4,GZ,1,100,0.427
1882251.000,39903,4,GZ,1,100,0.458
1882291.000,39921,5,GZ,1,100,0.427
1882331.000,39921,5,GZ,1,100,0.397
1882371.000,39921,5,GZ,1,100,0.397
1882411.000,39921,5,GZ,1,100,0.427
1882451.000,39921,5,GZ,1,100,0.458
1882491.000,39944,6,GZ,1,100,0.397
1882531.000,39944,6,GZ,1,100,0.427
1882571.000,39944,6,GZ,1,100,0.427
1882611.000,39944,6,GZ,1,100,0.366
1882651.000,39944,6,GZ,1,100,0.397
1882691.000,39944,6,GZ,1,100,0.397
1882731.000,39960,3,GZ,1,100,0.397
1882771.000,39960,3,GZ,1,100,0.366
1882811.000,39960,3,GZ,1,100,0.458
1882851.000,39977,2,GZ,1,100,0.427
1882891.000,39977,2,GZ,1,100,0.366
1882931.000,39992,3,GZ,1,100,0.397
1882971.000,39992,3,GZ,1,100,0.427
1883011.000,39992,3,GZ,1,100,0.397
1883051.000,40009,2,GZ,1,100,0.366
1883091.000,40009,2,GZ,1,100,0.427
1883131.000,40025,3,GZ,1,100,0.427
1883171.000,40025,3,GZ,1,100,0.427
1883211.000,40025,3,GZ,1,100,0.519
1883251.000,40043,2,GZ,1,100,0.397
1883291.000,40043,2,GZ,1,100,0.366
1883331.000,40058,3,GZ,1,100,0.458
1883371.000,40058,3,GZ,1,100,0.366
1883411.000,40058,3,GZ,1,100,0.427
1883451.000,40074,3,GZ,1,100,0.488
1883491.000,40074,3,GZ,1,100,0.336
1883531.000,40074,3,GZ,1,100,0.427
1883571.000,40090,2,GZ,1,100,0.427
1883611.000,40090,2,GZ,1,100,0.397
1883651.000,40108,3,GZ,1,100,0.427
1883691.000,40108,3,GZ,1,100,0.427
1883731.000,40108,3,GZ,1,100,0.397
1883771.000,40124,2,GZ,1,100,0.427
1883811.000,40124,2,GZ,1,100,0.397
1883851.000,40139,3,GZ,1,100,0.427
1883891.000,40139,3,GZ,1,100,0.458
1883931.000,40139,3,GZ,1,100,0.397
1883971.000,40156,2,GZ,1,100,0.366
1884011.000,40156,2,GZ,1,100,0.397
1884051.000,40173,3,GZ,1,100,0.397
1884091.000,40173,3,GZ,1,100,0.366
1884131.000,40173,3,GZ,1,100,0.427
1884171.000,40189,2,GZ,1,100,0.458
1884211.000,40189,2,GZ,1,100,0.397
1884251.000,40205,3,GZ,1,100,0.397
1884291.000,40205,3,GZ,1,100,0.458
1884331.000,40205,3,GZ,1,100,0.427
1884371.000,40221,2,GZ,1,100,0.427
1884411.000,40221,2,GZ,1,100,0.397
1884450.667,40238,3,GZ,1,100,0.427
1884490.333,40238,3,GZ,1,100,0.427
1884530.000,40238,3,GZ,1,100,0.397
1884570.500,40255,2,GZ,1,100,0.427
1884611.000,40255,2,GZ,1,100,0.458
1884650.667,40270,3,GZ,1,100,0.427
1884690.333,40270,3,GZ,1,100,0.427
1884730.000,40270,3,GZ,1,100,0.397
1884770.000,40286,3,GZ,1,100,0.397
1884810.000,40286,3,GZ,1,100,0.458
1884850.000,40286,3,GZ,1,100,0.427
1884890.000,40303,2,GZ,1,100,0.397
1884930.000,40303,2,GZ,1,100,0.397
1884970.000,40320,3,GZ,1,100,0.397
1885010.000,40320,3,GZ,1,100,0.458
1885050.000,40320,3,GZ,1,100,0.427
1885090.000,40335,2,GZ,1,100,0.397
1885130.000,40335,2,GZ,1,100,0.397
1885170.000,40351,3,GZ,1,100,0.397
1885210.000,40351,3,GZ,1,100,0.427
1885250.000,40351,3,GZ,1,100,0.458
1885290.000,40369,2,GZ,1,100,0.427
1885330.000,40369,2,GZ,1,100,0.397
1885370.000,40385,3,GZ,1,100,0.397
1885410.000,40385,3,GZ,1,100,0.427
1885450.000,40385,3,GZ,1,100,0.397
1885490.000,40401,2,GZ,1,100,0.397
1885530.000,40401,2,GZ,1,100,0.397
1885570.000,40417,3,GZ,1,100,0.427
1885610.000,40417,3,GZ,1,100,0.427
1885650.000,40417,3,GZ,1,100,0.397
1885690.000,40434,2,GZ,1,100,0.397
1885730.000,40434,2,GZ,1,100,0.427
1885770.000,40450,3,GZ,1,100,0.427
1885810.000,40450,3,GZ,1,100,0.427
1885850.000,40450,3,GZ,1,100,0.397
1885890.000,40466,2,GZ,1,100,0.366
1885930.000,40466,2,GZ,1,100,0.397
1885970.000,40482,3,GZ,1,100,0.397
1886010.000,40482,3,GZ,1,100,0.488
1886050.000,40482,3,GZ,1,100,0.458
1886090.000,40499,3,GZ,1,100,0.366
1886130.000,40499,3,GZ,1,100,0.427
1886170.000,40499,3,GZ,1,100,0.458
1886210.000,40515,2,GZ,1,100,0.519
1886250.000,40515,2,GZ,1,100,0.488
1886290.000,40535,3,GZ,1,100,0.397
1886330.000,40535,3,GZ,1,100,0.458
1886370.000,40535,3,GZ,1,100,0.458
1886410.000,40549,2,GZ,1,100,0.366
1886450.000,40549,2,GZ,1,100,0.458
1886490.000,40566,3,GZ,1,100,0.458
1886530.000,40566,3,GZ,1,100,0.427
1886570.000,40566,3,GZ,1,100,0.397
1886610.000,40583,2,GZ,1,100,0.397
1886650.000,40583,2,GZ,1,100,0.610
1886690.000,40600,3,GZ,1,100,0.488
1886730.000,40600,3,GZ,1,100,0.305
1886770.000,40600,3,GZ,1,100,0.366
1886810.000,40614,2,GZ,1,100,0.427
1886850.000,40614,2,GZ,1,100,0.488
1886890.000,40632,3,GZ,1,100,0.336
1886930.000,40632,3,GZ,1,100,0.397
1886970.000,40632,3,GZ,1,100,0.458
1887010.000,40648,2,GZ,1,100,0.305
1887050.000,40648,2,GZ,1,100,0.397
1887090.000,40665,3,GZ,1,100,0.397
1887130.000,40665,3,GZ,1,100,0.397
1887170.000,40665,3,GZ,1,100,0.397
1887210.000,40679,2,GZ,1,100,0.366
1887250.000,40679,2,GZ,1,100,0.427
1887290.000,40697,3,GZ,1,100,0.488
1887330.000,40697,3,GZ,1,100,0.336
1887370.000,40697,3,GZ,1,100,0.458
1887410.000,40713,3,GZ,1,100,0.488
1887450.000,40713,3,GZ,1,100,0.427
1887490.000,40713,3,GZ,1,100,0.397
1887530.000,40730,2,GZ,1,100,0.366
1887570.000,40730,2,GZ,1,100,0.427
1887610.000,40745,3,GZ,1,100,0.458
1887650.000,40745,3,GZ,1,100,0.427
1887690.000,40745,3,GZ,1,100,0.458
1887730.000,40766,3,GZ,1,100,0.458
1887770.000,40766,3,GZ,1,100,0.458
1887810.000,40766,3,GZ,1,100,0.488
1887850.000,40780,3,GZ,1,100,0.458
1887890.000,40780,3,GZ,1,100,0.397
1887930.000,40780,3,GZ,1,100,0.458
1887970.000,40798,2,GZ,1,100,0.427
1888010.000,40798,2,GZ,1,100,0.397
1888050.000,40814,3,GZ,1,100,0.397
1888090.000,40814,3,GZ,1,100,0.458
1888130.000,40814,3,GZ,1,100,0.488
1888170.000,40831,3,GZ,1,100,0.427
1888210.000,40831,3,GZ,1,100,0.397
1888250.000,40831,3,GZ,1,100,0.458
1888290.000,40846,2,GZ,1,100,0.458
1888330.000,40846,2,GZ,1,100,0.397
1888370.000,40863,3,GZ,1,100,0.427
1888410.000,40863,3,GZ,1,100,0.427
1888450.000,40863,3,GZ,1,100,0.427
1888490.000,40879,2,GZ,1,100,0.427
1888530.000,40879,2,GZ,1,100,0.397
1888570.000,40897,3,GZ,1,100,0.427
1888610.000,40897,3,GZ,1,100,0.458
1888650.000,40897,3,GZ,1,100,0.458
1888696.500,40911,2,GZ,1,100,0.458
1888743.000,40911,2,GZ,1,100,0.397
1888778.667,40928,3,GZ,1,100,0.427
1888814.333,40928,3,GZ,1,100,0.427
1888850.000,40928,3,GZ,1,100,0.397
1888896.500,40944,2,GZ,1,100,0.427
1888943.000,40944,2,GZ,1,100,0.427
1888983.000,40962,3,GZ,1,100,0.427
1889023.000,40962,3,GZ,1,100,0.458
1889063.000,40962,3,GZ,1,100,0.397
1889103.000,40977,2,GZ,1,100,0.427
1889143.000,40977,2,GZ,1,100,0.427
1889183.000,40993,3,GZ,1,100,0.427
1889223.000,40993,3,GZ,1,100,0.427
1889263.000,40993,3,GZ,1,100,0.397
1889303.000,41010,2,GZ,1,100,0.366
1889343.000,41010,2,GZ,1,100,0.366
1889383.000,41027,3,GZ,1,100,0.427
1889423.000,41027,3,GZ,1,100,0.397
1889463.000,41027,3,GZ,1,100,0.427
1889503.000,41042,2,GZ,1,100,0.458
1889543.000,41042,2,GZ,1,100,0.366
1889583.000,41059,3,GZ,1,100,0.427
1889623.000,41059,3,GZ,1,100,0.458
1889663.000,41059,3,GZ,1,100,0.488
1889703.000,41075,2,GZ,1,100,0.427
1889743.000,41075,2,GZ,1,100,0.336
1889783.000,41092,3,GZ,1,100,0.458
1889823.000,41092,3,GZ,1,100,0.458
1889863.000,41092,3,GZ,1,100,0.336
1889903.000,41109,2,GZ,1,100,0.427
1889943.000,41109,2,GZ,1,100,0.427
1889983.000,41124,3,GZ,1,100,0.397
1890023.000,41124,3,GZ,1,100,0.458
1890063.000,41124,3,GZ,1,100,0.366
1890103.000,41140,2,GZ,1,100,0.366
1890143.000,41140,2,GZ,1,100,0.458
1890183.000,41157,3,GZ,1,100,0.397
1890223.000,41157,3,GZ,1,100,0.397
1890263.000,41157,3,GZ,1,100,0.427
1890302.500,41174,2,GZ,1,100,0.397
1890342.000,41174,2,GZ,1,100,0.458
1890382.333,41189,3,GZ,1,100,0.427
1890422.667,41189,3,GZ,1,100,0.458
1890463.000,41189,3,GZ,1,100,0.488
1890503.000,41205,3,GZ,1,100,0.458
1890543.000,41205,3,GZ,1,100,0.397
1890583.000,41205,3,GZ,1,100,0.458
1890623.000,41223,2,GZ,1,100,0.488
1890663.000,41223,2,GZ,1,100,0.427
1890703.000,41239,3,GZ,1,100,0.427
1890743.000,41239,3,GZ,1,100,0.397
1890783.000,41239,3,GZ,1,100,0.397
1890823.000,41254,2,GZ,1,100,0.458
1890863.000,41254,2,GZ,1,100,0.397
1890902.667,41271,3,GZ,1,100,0.458
1890942.333,41271,3,GZ,1,100,0.427
1890982.000,41271,3,GZ,1,100,0.397
1891022.000,41288,2,GZ,1,100,0.427
1891062.000,41288,2,GZ,1,100,0.458
1891102.000,41304,3,GZ,1,100,0.427
1891142.000,41304,3,GZ,1,100,0.519
1891182.000,41304,3,GZ,1,100,0.427
1891222.500,41319,2,GZ,1,100,0.397
1891263.000,41319,2,GZ,1,100,0.427
1891303.000,41338,3,GZ,1,100,0.458
1891343.000,41338,3,GZ,1,100,0.458
1891383.000,41338,3,GZ,1,100,0.427
1891423.000,41355,2,GZ,1,100,0.427
1891463.000,41355,2,GZ,1,100,0.397
1891502.667,41371,3,GZ,1,100,0.427
1891542.333,41371,3,GZ,1,100,0.427
1891582.000,41371,3,GZ,1,100,0.427
1891622.000,41388,2,GZ,1,100,0.427
1891662.000,41388,2,GZ,1,100,0.366
1891702.000,41403,3,GZ,1,100,0.427
1891742.000,41403,3,GZ,1,100,0.397
1891782.000,41403,3,GZ,1,100,0.427
1891822.000,41420,3,GZ,1,100,0.458
1891862.000,41420,3,GZ,1,100,0.427
1891902.000,41420,3,GZ,1,100,0.458
1891942.500,41437,2,GZ,1,100,0.427
1891983.000,41437,2,GZ,1,100,0.427
1892022.667,41454,3,GZ,1,100,0.427
1892062.333,41454,3,GZ,1,100,0.458
1892102.000,41454,3,GZ,1,100,0.427
1892142.000,41468,2,GZ,1,100,0.427
1892182.000,41468,2,GZ,1,100,0.427
1892222.000,41486,3,GZ,1,100,0.427
1892262.000,41486,3,GZ,1,100,0.458
1892302.000,41486,3,GZ,1,100,0.397
1892342.000,41502,2,GZ,1,100,0.427
1892382.000,41502,2,GZ,1,100,0.458
1892422.000,41519,3,GZ,1,100,0.427
1892462.000,41519,3,GZ,1,100,0.397
1892502.000,41519,3,GZ,1,100,0.458
1892542.000,41533,2,GZ,1,100,0.488
1892582.000,41533,2,GZ,1,100,0.427
1892622.000,41551,3,GZ,1,100,0.336
1892662.000,41551,3,GZ,1,100,0.427
1892702.000,41551,3,GZ,1,100,0.519
1892742.000,41567,2,GZ,1,100,0.427
1892782.000,41567,2,GZ,1,100,0.458
1892822.000,41590,4,GZ,1,100,0.427
1892862.000,41590,4,GZ,1,100,0.427
1892902.000,41590,4,GZ,1,100,0.427
1892942.000,41590,4,GZ,1,100,0.366
1892982.000,41607,3,GZ,1,100,0.397
1893022.000,41607,3,GZ,1,100,0.488
1893062.000,41607,3,GZ,1,100,0.458
1893102.000,41623,2,GZ,1,100,0.397
1893142.000,41623,2,GZ,1,100,0.397
1893182.000,41638,3,GZ,1,100,0.427
1893222.000,41638,3,GZ,1,100,0.427
1893262.000,41638,3,GZ,1,100,0.458
1893302.000,41656,2,GZ,1,100,0.397
1893342.000,41656,2,GZ,1,100,0.458
1893382.000,41672,3,GZ,1,100,0.458
1893422.000,41672,3,GZ,1,100,0.458
1893462.000,41672,3,GZ,1,100,0.458
1893502.000,41688,2,GZ,1,100,0.397
1893542.000,41688,2,GZ,1,100,0.458
1893582.000,41704,3,GZ,1,100,0.458
1893622.000,41704,3,GZ,1,100,0.336
1893662.000,41704,3,GZ,1,100,0.458
1893702.000,41721,2,GZ,1,100,0.458
1893742.000,41721,2,GZ,1,100,0.366
1893782.000,41737,3,GZ,1,100,0.397
1893822.000,41737,3,GZ,1,100,0.427
1893862.000,41737,3,GZ,1,100,0.397
1893902.000,41755,2,GZ,1,100,0.397
1893942.000,41755,2,GZ,1,100,0.366
1893982.000,41769,3,GZ,1,100,0.458
1894022.000,41769,3,GZ,1,100,0.458
1894062.000,41769,3,GZ,1,100,0.397
1894102.000,41786,2,GZ,1,100,0.397
1894142.000,41786,2,GZ,1,100,0.427
1894182.000,41802,3,GZ,1,100,0.397
1894222.000,41802,3,GZ,1,100,0.397
1894262.000,41802,3,GZ,1,100,0.458
1894302.000,41820,2,GZ,1,100,0.458
1894342.000,41820,2,GZ,1,100,0.397
1894382.000,41834,3,GZ,1,100,0.427
1894422.000,41834,3,GZ,1,100,0.427
1894462.000,41834,3,GZ,1,100,0.397
1894502.000,41851,3,GZ,1,100,0.427
1894542.000,41851,3,GZ,1,100,0.488
1894582.000,41851,3,GZ,1,100,0.427
1894622.000,41868,2,GZ,1,100,0.397
1894662.000,41868,2,GZ,1,100,0.427
1894702.000,41885,3,GZ,1,100,0.458
1894742.000,41885,3,GZ,1,100,0.427
1894782.000,41885,3,GZ,1,100,0.397
1894822.000,41899,2,GZ,1,100,0.427
1894862.000,41899,2,GZ,1,100,0.427
1894902.000,41917,3,GZ,1,100,0.397
