EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MX
1839561.000,33092,1,MX,1,100,163
1839601.000,33107,2,MX,1,100,162
1839641.000,33107,2,MX,1,100,162
1839681.000,33124,3,MX,1,100,164
1839721.000,33124,3,MX,1,100,162
1839761.000,33124,3,MX,1,100,163
1839801.000,33142,3,MX,1,100,163
1839841.000,33142,3,MX,1,100,162
1839881.000,33142,3,MX,1,100,162
1839921.000,33160,2,MX,1,100,162
1839961.000,33160,2,MX,1,100,163
1840001.000,33174,3,MX,1,100,162
1840041.000,33174,3,MX,1,100,162
1840081.000,33174,3,MX,1,100,162
1840121.000,33191,2,MX,1,100,162
1840161.000,33191,2,MX,1,100,162
1840201.000,33207,3,MX,1,100,163
1840241.000,33207,3,MX,1,100,163
1840281.000,33207,3,MX,1,100,162
1840321.000,33225,2,MX,1,100,162
1840361.000,33225,2,MX,1,100,162
1840401.000,33239,3,MX,1,100,162
1840441.000,33239,3,MX,1,100,162
1840481.000,33239,3,MX,1,100,161
1840521.000,33256,2,MX,1,100,162
1840561.000,33256,2,MX,1,100,161
1840601.000,33273,3,MX,1,100,162
1840641.000,33273,3,MX,1,100,161
1840681.000,33273,3,MX,1,100,162
1840721.000,33290,2,MX,1,100,161
1840761.000,33290,2,MX,1,100,162
1840801.000,33304,3,MX,1,100,162
1840841.000,33304,3,MX,1,100,161
1840881.000,33304,3,MX,1,100,161
1840921.000,33322,2,MX,1,100,161
1840961.000,33322,2,MX,1,100,162
1841001.000,33340,3,MX,1,100,161
1841041.000,33340,3,MX,1,100,161
1841081.000,33340,3,MX,1,100,162
1841121.000,33357,3,MX,1,100,162
1841161.000,33357,3,MX,1,100,161
1841201.000,33357,3,MX,1,100,161
1841241.000,33374,2,MX,1,100,161
1841281.000,33374,2,MX,1,100,162
1841321.000,33391,3,MX,1,100,162
1841361.000,33391,3,MX,1,100,161
1841401.000,33391,3,MX,1,100,162
1841441.000,33407,2,MX,1,100,162
1841481.000,33407,2,MX,1,100,161
1841521.000,33430,5,MX,1,100,162
1841561.000,33430,5,MX,1,100,162
1841601.000,33430,5,MX,1,100,161
1841641.000,33430,5,MX,1,100,162
1841681.000,33430,5,MX,1,100,162
1841721.000,33446,2,MX,1,100,161
1841761.000,33446,2,MX,1,100,161
1841801.000,33463,3,MX,1,100,162
1841841.000,33463,3,MX,1,100,161
1841881.000,33463,3,MX,1,100,161
1841921.000,33480,2,MX,1,100,161
1841961.000,33480,2,MX,1,100,161
1842001.000,33495,3,MX,1,100,161
1842041.000,33495,3,MX,1,100,161
1842081.000,33495,3,MX,1,100,162
1842121.000,33511,2,MX,1,100,161
1842161.000,33511,2,MX,1,100,162
1842201.000,33528,3,MX,1,100,162
1842241.000,33528,3,MX,1,100,161
1842281.000,33528,3,MX,1,100,162
1842321.000,33545,2,MX,1,100,161
1842361.000,33545,2,MX,1,100,161
1842401.000,33560,3,MX,1,100,162
1842441.000,33560,3,MX,1,100,161
1842481.000,33560,3,MX,1,100,161
1842521.000,33578,2,MX,1,100,161
1842561.000,33578,2,MX,1,100,162
1842601.000,33596,3,MX,1,100,162
1842641.000,33596,3,MX,1,100,161
1842681.000,33596,3,MX,1,100,161
1842721.000,33612,3,MX,1,100,161
1842761.000,33612,3,MX,1,100,162
1842801.000,33612,3,MX,1,100,162
1842841.000,33628,2,MX,1,100,161
1842881.000,33628,2,MX,1,100,162
1842921.000,33644,3,MX,1,100,161
1842961.000,33644,3,MX,1,100,162
1843001.000,33644,3,MX,1,100,162
1843041.000,33661,2,MX,1,100,162
1843081.000,33661,2,MX,1,100,162
1843121.000,33677,3,MX,1,100,162
1843161.000,33677,3,MX,1,100,161
1843201.000,33677,3,MX,1,100,162
1843241.000,33695,2,MX,1,100,162
1843281.000,33695,2,MX,1,100,162
1843321.000,33709,3,MX,1,100,162
1843361.000,33709,3,MX,1,100,161
1843401.000,33709,3,MX,1,100,161
1843441.000,33726,2,MX,1,100,161
1843481.000,33726,2,MX,1,100,161
1843521.000,33742,3,MX,1,100,161
1843561.000,33742,3,MX,1,100,162
1843601.000,33742,3,MX,1,100,161
1843640.500,33760,2,MX,1,100,161
1843680.000,33760,2,MX,1,100,162
1843720.000,33774,3,MX,1,100,161
1843760.000,33774,3,MX,1,100,162
1843800.000,33774,3,MX,1,100,161
1843840.333,33791,3,MX,1,100,162
1843880.667,33791,3,MX,1,100,161
1843921.000,33791,3,MX,1,100,161
1843961.000,33808,2,MX,1,100,161
1844001.000,33808,2,MX,1,100,161
1844041.000,33825,3,MX,1,100,161
1844081.000,33825,3,MX,1,100,161
1844121.000,33825,3,MX,1,100,162
1844161.000,33839,2,MX,1,100,161
1844201.000,33839,2,MX,1,100,161
1844241.000,33859,2,MX,1,100,161
1844281.000,33859,2,MX,1,100,161
1844325.333,33875,3,MX,1,100,161
1844369.667,33875,3,MX,1,100,160
1844414.000,33875,3,MX,1,100,161
1844454.000,33894,2,MX,1,100,160
1844494.000,33894,2,MX,1,100,161
1844534.000,33908,3,MX,1,100,161
1844574.000,33908,3,MX,1,100,162
1844614.000,33908,3,MX,1,100,161
1844654.000,33926,2,MX,1,100,161
1844694.000,33926,2,MX,1,100,160
1844734.000,33942,3,MX,1,100,161
1844774.000,33942,3,MX,1,100,161
1844814.000,33942,3,MX,1,100,161
1844854.000,33959,3,MX,1,100,161
1844894.000,33959,3,MX,1,100,161
1844934.000,33959,3,MX,1,100,161
1844974.000,33975,2,MX,1,100,161
1845014.000,33975,2,MX,1,100,161
1845054.000,33991,3,MX,1,100,161
1845094.000,33991,3,MX,1,100,161
1845134.000,33991,3,MX,1,100,161
1845174.000,34009,2,MX,1,100,161
1845214.000,34009,2,MX,1,100,160
1845254.000,34027,3,MX,1,100,160
1845294.000,34027,3,MX,1,100,160
1845334.000,34027,3,MX,1,100,160
1845374.000,34043,2,MX,1,100,161
1845414.000,34043,2,MX,1,100,161
1845454.000,34058,3,MX,1,100,161
1845494.000,34058,3,MX,1,100,161
1845534.000,34058,3,MX,1,100,161
1845574.000,34075,2,MX,1,100,161
1845614.000,34075,2,MX,1,100,161
1845654.000,34092,3,MX,1,100,161
1845694.000,34092,3,MX,1,100,162
1845734.000,34092,3,MX,1,100,161
1845774.000,34108,2,MX,1,100,160
1845814.000,34108,2,MX,1,100,160
1845854.000,34123,3,MX,1,100,161
1845894.000,34123,3,MX,1,100,161
1845934.000,34123,3,MX,1,100,161
1845974.000,34140,3,MX,1,100,161
1846014.000,34140,3,MX,1,100,161
1846054.000,34140,3,MX,1,100,161
1846094.000,34159,2,MX,1,100,159
1846134.000,34159,2,MX,1,100,160
1846174.000,34175,3,MX,1,100,162
1846214.000,34175,3,MX,1,100,162
1846254.000,34175,3,MX,1,100,164
1846294.000,34191,2,MX,1,100,165
1846334.000,34191,2,MX,1,100,167
1846369.667,34209,3,MX,1,100,168
1846405.333,34209,3,MX,1,100,168
1846441.000,34209,3,MX,1,100,168
1846481.000,34226,2,MX,1,100,168
1846521.000,34226,2,MX,1,100,168
1846561.000,34243,3,MX,1,100,168
1846601.000,34243,3,MX,1,100,168
1846641.000,34243,3,MX,1,100,167
1846685.000,34265,3,MX,1,100,166
1846729.000,34265,3,MX,1,100,164
1846773.000,34265,3,MX,1,100,166
1846813.333,34281,3,MX,1,100,165
1846853.667,34281,3,MX,1,100,165
1846894.000,34281,3,MX,1,100,166
1846934.000,34299,2,MX,1,100,167
1846974.000,34299,2,MX,1,100,166
1847013.667,34315,3,MX,1,100,166
1847053.333,34315,3,MX,1,100,164
1847093.000,34315,3,MX,1,100,162
1847133.333,34332,3,MX,1,100,162
1847173.667,34332,3,MX,1,100,163
1847214.000,34332,3,MX,1,100,162
1847254.000,34349,2,MX,1,100,162
1847294.000,34349,2,MX,1,100,162
1847334.000,34364,3,MX,1,100,163
1847374.000,34364,3,MX,1,100,161
1847414.000,34364,3,MX,1,100,163
1847454.000,34380,2,MX,1,100,165
1847494.000,34380,2,MX,1,100,164
1847534.000,34397,3,MX,1,100,164
1847574.000,34397,3,MX,1,100,163
1847614.000,34397,3,MX,1,100,161
1847653.500,34414,2,MX,1,100,161
1847693.000,34414,2,MX,1,100,161
1847733.333,34429,3,MX,1,100,161
1847773.667,34429,3,MX,1,100,163
1847814.000,34429,3,MX,1,100,164
1847854.000,34445,2,MX,1,100,166
1847894.000,34445,2,MX,1,100,171
1847933.667,34463,3,MX,1,100,175
1847973.333,34463,3,MX,1,100,168
1848013.000,34463,3,MX,1,100,161
1848053.500,34479,2,MX,1,100,156
1848094.000,34479,2,MX,1,100,150
1848134.000,34494,3,MX,1,100,145
1848174.000,34494,3,MX,1,100,141
1848214.000,34494,3,MX,1,100,138
1848253.667,34511,3,MX,1,100,132
1848293.333,34511,3,MX,1,100,128
1848333.000,34511,3,MX,1,100,125
1848373.000,34528,2,MX,1,100,122
1848413.000,34528,2,MX,1,100,120
1848453.000,34544,3,MX,1,100,119
1848493.000,34544,3,MX,1,100,119
1848533.000,34544,3,MX,1,100,120
1848573.000,34560,2,MX,1,100,122
1848613.000,34560,2,MX,1,100,123
1848653.000,34576,3,MX,1,100,126
1848693.000,34576,3,MX,1,100,128
1848733.000,34576,3,MX,1,100,131
1848773.000,34593,2,MX,1,100,137
1848813.000,34593,2,MX,1,100,140
1848853.000,34609,3,MX,1,100,143
1848893.000,34609,3,MX,1,100,144
1848933.000,34609,3,MX,1,100,144
1848973.000,34627,2,MX,1,100,143
1849013.000,34627,2,MX,1,100,141
1849053.000,34641,3,MX,1,100,143
1849093.000,34641,3,MX,1,100,145
1849133.000,34641,3,MX,1,100,150
1849173.000,34658,2,MX,1,100,152
1849213.000,34658,2,MX,1,100,156
1849253.000,34675,3,MX,1,100,158
1849293.000,34675,3,MX,1,100,128
1849333.000,34675,3,MX,1,100,90
1849373.000,34692,2,MX,1,100,66
1849413.000,34692,2,MX,1,100,50
1849453.000,34706,3,MX,1,100,36
1849493.000,34706,3,MX,1,100,30
1849533.000,34706,3,MX,1,100,22
1849573.000,34724,3,MX,1,100,21
1849613.000,34724,3,MX,1,100,21
1849653.000,34724,3,MX,1,100,21
1849693.000,34740,2,MX,1,100,21
1849733.000,34740,2,MX,1,100,22
1849773.000,34757,3,MX,1,100,22
1849813.000,34757,3,MX,1,100,21
1849853.000,34757,3,MX,1,100,22
1849893.000,34771,2,MX,1,100,21
1849933.000,34771,2,MX,1,100,22
1849973.000,34789,3,MX,1,100,23
1850013.000,34789,3,MX,1,100,23
1850053.000,34789,3,MX,1,100,23
1850093.000,34805,2,MX,1,100,23
1850133.000,34805,2,MX,1,100,21
1850173.000,34822,3,MX,1,100,22
1850213.000,34822,3,MX,1,100,21
1850253.000,34822,3,MX,1,100,19
1850293.000,34837,2,MX,1,100,20
1850333.000,34837,2,MX,1,100,18
1850373.000,34854,3,MX,1,100,19
1850413.000,34854,3,MX,1,100,19
1850453.000,34854,3,MX,1,100,19
1850493.000,34870,2,MX,1,100,17
1850533.000,34870,2,MX,1,100,17
1850573.000,34888,3,MX,1,100,16
1850613.000,34888,3,MX,1,100,16
1850653.000,34888,3,MX,1,100,14
1850693.000,34903,2,MX,1,100,11
1850733.000,34903,2,MX,1,100, 8
1850773.000,34919,3,MX,1,100, 0
1850813.000,34919,3,MX,1,100,-9
1850853.000,34919,3,MX,1,100,-17
1850893.000,34936,3,MX,1,100,-22
1850933.000,34936,3,MX,1,100,-20
1850973.000,34936,3,MX,1,100,-9
1851013.000,34953,2,MX,1,100, 0
1851053.000,34953,2,MX,1,100, 6
1851093.000,34969,3,MX,1,100, 5
1851133.000,34969,3,MX,1,100, 3
1851173.000,34969,3,MX,1,100, 5
1851213.000,34984,2,MX,1,100,11
1851253.000,34984,2,MX,1,100,13
1851293.000,35003,3,MX,1,100,19
1851333.000,35003,3,MX,1,100,20
1851373.000,35003,3,MX,1,100,21
1851413.000,35020,2,MX,1,100,23
1851453.000,35020,2,MX,1,100,26
1851493.000,35036,3,MX,1,100,28
1851533.000,35036,3,MX,1,100,32
1851573.000,35036,3,MX,1,100,33
1851613.000,35052,2,MX,1,100,35
1851653.000,35052,2,MX,1,100,36
1851693.000,35068,3,MX,1,100,35
1851733.000,35068,3,MX,1,100,38
1851773.000,35068,3,MX,1,100,42
1851813.000,35090,4,MX,1,100,44
1851853.000,35090,4,MX,1,100,43
1851893.000,35090,4,MX,1,100,40
1851933.000,35090,4,MX,1,100,39
1851973.000,35107,2,MX,1,100,37
1852013.000,35107,2,MX,1,100,34
1852053.000,35124,3,MX,1,100,32
1852093.000,35124,3,MX,1,100,29
1852133.000,35124,3,MX,1,100,26
1852173.000,35139,2,MX,1,100,26
1852213.000,35139,2,MX,1,100,25
1852253.000,35156,3,MX,1,100,25
1852293.000,35156,3,MX,1,100,24
1852333.000,35156,3,MX,1,100,25
1852373.000,35172,2,MX,1,100,25
1852413.000,35172,2,MX,1,100,24
1852453.000,35189,3,MX,1,100,24
1852493.000,35189,3,MX,1,100,24
1852533.000,35189,3,MX,1,100,25
1852573.000,35206,2,MX,1,100,24
1852613.000,35206,2,MX,1,100,23
1852653.000,35221,3,MX,1,100,23
1852693.000,35221,3,MX,1,100,23
1852733.000,35221,3,MX,1,100,22
1852773.000,35237,2,MX,1,100,23
1852813.000,35237,2,MX,1,100,23
1852853.000,35254,3,MX,1,100,24
1852893.000,35254,3,MX,1,100,25
1852933.000,35254,3,MX,1,100,25
1852973.000,35271,2,MX,1,100,24
1853013.000,35271,2,MX,1,100,24
1853053.000,35286,3,MX,1,100,25
1853093.000,35286,3,MX,1,100,24
1853133.000,35286,3,MX,1,100,24
1853173.000,35302,3,MX,1,100,25
1853213.000,35302,3,MX,1,100,25
1853253.000,35302,3,MX,1,100,27
1853293.000,35320,2,MX,1,100,25
1853333.000,35320,2,MX,1,100,24
1853373.000,35336,3,MX,1,100,24
1853413.000,35336,3,MX,1,100,24
1853453.000,35336,3,MX,1,100,25
1853493.000,35351,2,MX,1,100,26
1853533.000,35351,2,MX,1,100,26
1853573.000,35368,3,MX,1,100,25
1853613.000,35368,3,MX,1,100,26
1853653.000,35368,3,MX,1,100,25
1853693.000,35385,2,MX,1,100,26
1853733.000,35385,2,MX,1,100,25
1853773.000,35401,3,MX,1,100,25
1853813.000,35401,3,MX,1,100,25
1853853.000,35401,3,MX,1,100,26
1853893.000,35416,2,MX,1,100,26
1853933.000,35416,2,MX,1,100,25
1853973.000,35433,3,MX,1,100,26
1854013.000,35433,3,MX,1,100,25
1854053.000,35433,3,MX,1,100,26
1854093.000,35450,2,MX,1,100,25
1854133.000,35450,2,MX,1,100,26
1854173.000,35466,3,MX,1,100,26
1854213.000,35466,3,MX,1,100,25
1854253.000,35466,3,MX,1,100,26
1854293.000,35483,2,MX,1,100,25
1854333.000,35483,2,MX,1,100,26
1854373.000,35498,3,MX,1,100,25
1854413.000,35498,3,MX,1,100,25
1854453.000,35498,3,MX,1,100,24
1854493.000,35515,2,MX,1,100,27
1854533.000,35515,2,MX,1,100,26
1854573.000,35532,3,MX,1,100,27
1854613.000,35532,3,MX,1,100,23
1854653.000,35532,3,MX,1,100,23
1854693.000,35549,3,MX,1,100,24
1854733.000,35549,3,MX,1,100,27
1854773.000,35549,3,MX,1,100,27
1854813.000,35563,2,MX,1,100,27
1854853.000,35563,2,MX,1,100,25
1854893.000,35581,3,MX,1,100,25
1854933.000,35581,3,MX,1,100,22
1854973.000,35581,3,MX,1,100,24
1855013.000,35597,2,MX,1,100,24
1855053.000,35597,2,MX,1,100,24
1855093.000,35614,3,MX,1,100,23
1855133.000,35614,3,MX,1,100,23
1855173.000,35614,3,MX,1,100,24
1855213.000,35628,2,MX,1,100,24
1855253.000,35628,2,MX,1,100,24
1855293.000,35646,3,MX,1,100,24
1855333.000,35646,3,MX,1,100,24
1855373.000,35646,3,MX,1,100,24
1855413.000,35662,2,MX,1,100,24
1855453.000,35662,2,MX,1,100,24
1855493.000,35679,3,MX,1,100,24
1855533.000,35679,3,MX,1,100,25
1855573.000,35679,3,MX,1,100,25
1855613.000,35694,2,MX,1,100,25
1855653.000,35694,2,MX,1,100,25
1855693.000,35711,3,MX,1,100,24
1855733.000,35711,3,MX,1,100,24
1855773.000,35711,3,MX,1,100,24
1855813.000,35727,2,MX,1,100,24
1855853.000,35727,2,MX,1,100,24
1855893.000,35745,3,MX,1,100,25
1855933.000,35745,3,MX,1,100,23
1855973.000,35745,3,MX,1,100,25
1856013.000,35759,3,MX,1,100,25
1856053.000,35759,3,MX,1,100,24
1856093.000,35759,3,MX,1,100,24
1856133.000,35776,2,MX,1,100,25
1856173.000,35776,2,MX,1,100,25
1856213.000,35792,3,MX,1,100,24
1856253.000,35792,3,MX,1,100,24
1856293.000,35792,3,MX,1,100,24
1856333.000,35812,2,MX,1,100,24
1856373.000,35812,2,MX,1,100,24
1856413.000,35827,3,MX,1,100,23
1856453.000,35827,3,MX,1,100,24
1856493.000,35827,3,MX,1,100,23
1856533.000,35843,2,MX,1,100,24
1856573.000,35843,2,MX,1,100,25
1856613.000,35860,3,MX,1,100,24
1856653.000,35860,3,MX,1,100,25
1856693.000,35860,3,MX,1,100,24
1856733.000,35877,2,MX,1,100,24
1856773.000,35877,2,MX,1,100,24
1856813.000,35893,3,MX,1,100,24
1856853.000,35893,3,MX,1,100,24
1856893.000,35893,3,MX,1,100,24
1856933.000,35916,4,MX,1,100,24
1856973.000,35916,4,MX,1,100,25
1857013.000,35916,4,MX,1,100,24
1857053.000,35916,4,MX,1,100,24
1857093.000,35930,2,MX,1,100,24
1857133.000,35930,2,MX,1,100,24
1857173.000,35947,3,MX,1,100,24
1857213.000,35947,3,MX,1,100,24
1857253.000,35947,3,MX,1,100,24
1857293.000,35964,2,MX,1,100,24
1857333.000,35964,2,MX,1,100,24
1857373.000,35981,3,MX,1,100,24
1857413.000,35981,3,MX,1,100,25
1857453.000,35981,3,MX,1,100,24
1857492.500,35996,2,MX,1,100,25
1857532.000,35996,2,MX,1,100,24
1857572.000,36013,3,MX,1,100,24
1857612.000,36013,3,MX,1,100,24
1857652.000,36013,3,MX,1,100,24
1857692.333,36029,3,MX,1,100,24
1857732.667,36029,3,MX,1,100,24
1857773.000,36029,3,MX,1,100,24
1857812.500,36046,2,MX,1,100,24
1857852.000,36046,2,MX,1,100,24
1857892.000,36063,3,MX,1,100,25
1857932.000,36063,3,MX,1,100,24
1857972.000,36063,3,MX,1,100,25
1858012.500,36078,2,MX,1,100,24
1858053.000,36078,2,MX,1,100,24
1858093.000,36094,3,MX,1,100,25
1858133.000,36094,3,MX,1,100,25
1858173.000,36094,3,MX,1,100,24
1858213.000,36111,2,MX,1,100,24
1858253.000,36111,2,MX,1,100,23
1858292.667,36128,3,MX,1,100,25
1858332.333,36128,3,MX,1,100,25
1858372.000,36128,3,MX,1,100,24
1858412.000,36143,2,MX,1,100,23
1858452.000,36143,2,MX,1,100,24
1858492.000,36159,3,MX,1,100,25
1858532.000,36159,3,MX,1,100,24
1858572.000,36159,3,MX,1,100,24
1858612.000,36177,2,MX,1,100,24
1858652.000,36177,2,MX,1,100,24
1858692.000,36193,3,MX,1,100,24
1858732.000,36193,3,MX,1,100,24
1858772.000,36193,3,MX,1,100,25
1858812.000,36208,2,MX,1,100,24
1858852.000,36208,2,MX,1,100,25
1858892.000,36225,3,MX,1,100,24
1858932.000,36225,3,MX,1,100,24
1858972.000,36225,3,MX,1,100,24
1859012.000,36242,2,MX,1,100,24
1859052.000,36242,2,MX,1,100,24
1859092.000,36258,3,MX,1,100,24
1859132.000,36258,3,MX,1,100,24
1859172.000,36258,3,MX,1,100,24
1859212.000,36273,3,MX,1,100,25
1859252.000,36273,3,MX,1,100,25
1859292.000,36273,3,MX,1,100,24
1859332.000,36290,2,MX,1,100,24
1859372.000,36290,2,MX,1,100,24
1859412.000,36307,3,MX,1,100,24
1859452.000,36307,3,MX,1,100,24
1859492.000,36307,3,MX,1,100,24
1859532.000,36323,2,MX,1,100,24
1859572.000,36323,2,MX,1,100,24
1859612.000,36340,3,MX,1,100,25
1859652.000,36340,3,MX,1,100,25
1859692.000,36340,3,MX,1,100,23
1859732.000,36355,2,MX,1,100,24
1859772.000,36355,2,MX,1,100,24
1859812.000,36372,3,MX,1,100,24
1859852.000,36372,3,MX,1,100,24
1859892.000,36372,3,MX,1,100,25
1859932.000,36389,2,MX,1,100,25
1859972.000,36389,2,MX,1,100,25
1860012.000,36406,3,MX,1,100,24
1860052.000,36406,3,MX,1,100,25
1860092.000,36406,3,MX,1,100,24
1860132.000,36420,2,MX,1,100,24
1860172.000,36420,2,MX,1,100,23
1860212.000,36438,3,MX,1,100,24
1860252.000,36438,3,MX,1,100,24
1860292.000,36438,3,MX,1,100,25
1860332.000,36454,3,MX,1,100,23
1860372.000,36454,3,MX,1,100,25
1860412.000,36454,3,MX,1,100,24
1860452.000,36471,2,MX,1,100,24
1860492.000,36471,2,MX,1,100,24
1860532.000,36485,3,MX,1,100,25
1860572.000,36485,3,MX,1,100,24
1860612.000,36485,3,MX,1,100,25
1860652.000,36503,2,MX,1,100,24
1860692.000,36503,2,MX,1,100,24
1860732.000,36519,3,MX,1,100,24
1860772.000,36519,3,MX,1,100,24
1860812.000,36519,3,MX,1,100,24
1860852.000,36536,2,MX,1,100,25
1860892.000,36536,2,MX,1,100,24
1860932.000,36551,3,MX,1,100,24
1860972.000,36551,3,MX,1,100,25
1861012.000,36551,3,MX,1,100,25
1861052.000,36568,2,MX,1,100,25
1861092.000,36568,2,MX,1,100,24
1861132.000,36584,3,MX,1,100,24
1861172.000,36584,3,MX,1,100,24
1861212.000,36584,3,MX,1,100,24
1861252.000,36602,2,MX,1,100,24
1861292.000,36602,2,MX,1,100,25
1861332.000,36618,3,MX,1,100,23
1861372.000,36618,3,MX,1,100,24
1861412.000,36618,3,MX,1,100,24
1861452.000,36635,2,MX,1,100,24
1861492.000,36635,2,MX,1,100,23
1861532.000,36651,3,MX,1,100,24
1861572.000,36651,3,MX,1,100,24
1861612.000,36651,3,MX,1,100,23
1861652.000,36669,3,MX,1,100,24
1861692.000,36669,3,MX,1,100,24
1861732.000,36669,3,MX,1,100,25
1861772.000,36684,2,MX,1,100,25
1861812.000,36684,2,MX,1,100,24
1861852.000,36700,3,MX,1,100,24
1861892.000,36700,3,MX,1,100,24
1861932.000,36700,3,MX,1,100,24
1861972.000,36717,2,MX,1,100,24
1862012.000,36717,2,MX,1,100,24
1862052.000,36737,4,MX,1,100,24
1862092.000,36737,4,MX,1,100,24
1862132.000,36737,4,MX,1,100,24
1862172.000,36737,4,MX,1,100,24
1862212.000,36753,2,MX,1,100,25
1862252.000,36753,2,MX,1,100,24
1862292.000,36771,3,MX,1,100,24
1862332.000,36771,3,MX,1,100,24
1862372.000,36771,3,MX,1,100,25
1862412.000,36785,2,MX,1,100,24
1862452.000,36785,2,MX,1,100,24
1862492.000,36802,3,MX,1,100,24
1862532.000,36802,3,MX,1,100,24
1862572.000,36802,3,MX,1,100,25
1862612.000,36819,2,MX,1,100,24
1862652.000,36819,2,MX,1,100,24
1862692.000,36836,3,MX,1,100,24
1862732.000,36836,3,MX,1,100,24
1862772.000,36836,3,MX,1,100,24
1862812.000,36850,2,MX,1,100,24
1862852.000,36850,2,MX,1,100,24
1862892.000,36868,3,MX,1,100,24
1862932.000,36868,3,MX,1,100,24
1862972.000,36868,3,MX,1,100,24
1863012.000,36884,3,MX,1,100,24
1863052.000,36884,3,MX,1,100,25
1863092.000,36884,3,MX,1,100,24
1863132.000,36901,2,MX,1,100,24
1863172.000,36901,2,MX,1,100,24
1863212.000,36915,3,MX,1,100,24
1863252.000,36915,3,MX,1,100,23
1863292.000,36915,3,MX,1,100,23
1863332.000,36933,2,MX,1,100,24
1863372.000,36933,2,MX,1,100,24
1863412.000,36949,3,MX,1,100,24
1863452.000,36949,3,MX,1,100,24
1863492.000,36949,3,MX,1,100,25
1863532.000,36966,2,MX,1,100,24
1863572.000,36966,2,MX,1,100,25
1863612.000,36982,3,MX,1,100,24
1863652.000,36982,3,MX,1,100,24
1863692.000,36982,3,MX,1,100,24
1863732.000,36998,2,MX,1,100,24
1863772.000,36998,2,MX,1,100,24
1863812.000,37014,3,MX,1,100,24
1863852.000,37014,3,MX,1,100,25
1863892.000,37014,3,MX,1,100,24
