EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MX
1888743.000,40912,2,MX,1,100,24
1888778.667,40929,3,MX,1,100,24
1888814.333,40929,3,MX,1,100,24
1888850.000,40929,3,MX,1,100,24
1888896.500,40945,2,MX,1,100,23
1888943.000,40945,2,MX,1,100,23
1888983.000,40963,3,MX,1,100,23
1889023.000,40963,3,MX,1,100,23
1889063.000,40963,3,MX,1,100,24
1889103.000,40978,2,MX,1,100,24
1889143.000,40978,2,MX,1,100,23
1889183.000,40994,3,MX,1,100,23
1889223.000,40994,3,MX,1,100,24
1889263.000,40994,3,MX,1,100,23
1889303.000,41011,2,MX,1,100,24
1889343.000,41011,2,MX,1,100,23
1889383.000,41028,3,MX,1,100,24
1889423.000,41028,3,MX,1,100,25
1889463.000,41028,3,MX,1,100,23
1889503.000,41043,2,MX,1,100,23
1889543.000,41043,2,MX,1,100,24
1889583.000,41060,3,MX,1,100,24
1889623.000,41060,3,MX,1,100,24
1889663.000,41060,3,MX,1,100,24
1889703.000,41076,2,MX,1,100,24
1889743.000,41076,2,MX,1,100,24
1889783.000,41093,3,MX,1,100,24
1889823.000,41093,3,MX,1,100,24
1889863.000,41093,3,MX,1,100,24
1889903.000,41110,2,MX,1,100,23
1889943.000,41110,2,MX,1,100,24
1889983.000,41125,3,MX,1,100,24
1890023.000,41125,3,MX,1,100,24
1890063.000,41125,3,MX,1,100,24
1890103.000,41141,2,MX,1,100,23
1890143.000,41141,2,MX,1,100,23
1890183.000,41158,3,MX,1,100,24
1890223.000,41158,3,MX,1,100,24
1890263.000,41158,3,MX,1,100,24
1890302.500,41175,2,MX,1,100,24
1890342.000,41175,2,MX,1,100,24
1890382.333,41190,3,MX,1,100,24
1890422.667,41190,3,MX,1,100,24
1890463.000,41190,3,MX,1,100,24
1890503.000,41206,3,MX,1,100,24
1890543.000,41206,3,MX,1,100,24
1890583.000,41206,3,MX,1,100,24
1890623.000,41224,2,MX,1,100,24
1890663.000,41224,2,MX,1,100,24
1890703.000,41240,3,MX,1,100,24
1890743.000,41240,3,MX,1,100,24
1890783.000,41240,3,MX,1,100,24
1890823.000,41255,2,MX,1,100,23
1890863.000,41255,2,MX,1,100,25
1890902.667,41272,3,MX,1,100,24
1890942.333,41272,3,MX,1,100,24
1890982.000,41272,3,MX,1,100,24
1891022.000,41289,2,MX,1,100,25
1891062.000,41289,2,MX,1,100,24
1891102.000,41305,3,MX,1,100,24
1891142.000,41305,3,MX,1,100,24
1891182.000,41305,3,MX,1,100,24
1891222.500,41320,2,MX,1,100,24
1891263.000,41320,2,MX,1,100,24
1891303.000,41339,3,MX,1,100,23
1891343.000,41339,3,MX,1,100,23
1891383.000,41339,3,MX,1,100,24
1891423.000,41356,2,MX,1,100,24
1891463.000,41356,2,MX,1,100,23
1891502.667,41372,3,MX,1,100,24
1891542.333,41372,3,MX,1,100,25
1891582.000,41372,3,MX,1,100,24
1891622.000,41389,2,MX,1,100,24
1891662.000,41389,2,MX,1,100,24
1891702.000,41404,3,MX,1,100,24
1891742.000,41404,3,MX,1,100,23
1891782.000,41404,3,MX,1,100,24
1891822.000,41421,3,MX,1,100,23
1891862.000,41421,3,MX,1,100,24
1891902.000,41421,3,MX,1,100,24
1891942.500,41438,2,MX,1,100,24
1891983.000,41438,2,MX,1,100,24
1892022.667,41455,3,MX,1,100,24
1892062.333,41455,3,MX,1,100,23
1892102.000,41455,3,MX,1,100,24
1892142.000,41469,2,MX,1,100,25
1892182.000,41469,2,MX,1,100,24
1892222.000,41487,3,MX,1,100,24
1892262.000,41487,3,MX,1,100,24
1892302.000,41487,3,MX,1,100,23
1892342.000,41503,2,MX,1,100,25
1892382.000,41503,2,MX,1,100,24
1892422.000,41520,3,MX,1,100,24
1892462.000,41520,3,MX,1,100,24
1892502.000,41520,3,MX,1,100,24
1892542.000,41534,2,MX,1,100,24
1892582.000,41534,2,MX,1,100,24
1892622.000,41552,3,MX,1,100,23
1892662.000,41552,3,MX,1,100,24
1892702.000,41552,3,MX,1,100,24
1892742.000,41568,2,MX,1,100,24
1892782.000,41568,2,MX,1,100,24
1892822.000,41591,4,MX,1,100,24
1892862.000,41591,4,MX,1,100,24
1892902.000,41591,4,MX,1,100,23
1892942.000,41591,4,MX,1,100,24
1892982.000,41608,3,MX,1,100,23
1893022.000,41608,3,MX,1,100,24
1893062.000,41608,3,MX,1,100,24
1893102.000,41624,2,MX,1,100,23
1893142.000,41624,2,MX,1,100,24
1893182.000,41639,3,MX,1,100,24
1893222.000,41639,3,MX,1,100,25
1893262.000,41639,3,MX,1,100,24
1893302.000,41657,2,MX,1,100,24
1893342.000,41657,2,MX,1,100,23
1893382.000,41673,3,MX,1,100,24
1893422.000,41673,3,MX,1,100,24
1893462.000,41673,3,MX,1,100,23
1893502.000,41689,2,MX,1,100,24
1893542.000,41689,2,MX,1,100,23
1893582.000,41705,3,MX,1,100,24
1893622.000,41705,3,MX,1,100,24
1893662.000,41705,3,MX,1,100,24
1893702.000,41722,2,MX,1,100,24
1893742.000,41722,2,MX,1,100,24
1893782.000,41738,3,MX,1,100,25
1893822.000,41738,3,MX,1,100,24
1893862.000,41738,3,MX,1,100,25
1893902.000,41756,2,MX,1,100,23
1893942.000,41756,2,MX,1,100,24
1893982.000,41770,3,MX,1,100,24
1894022.000,41770,3,MX,1,100,24
1894062.000,41770,3,MX,1,100,23
1894102.000,41787,2,MX,1,100,24
1894142.000,41787,2,MX,1,100,24
1894182.000,41803,3,MX,1,100,23
1894222.000,41803,3,MX,1,100,24
1894262.000,41803,3,MX,1,100,24
1894302.000,41821,2,MX,1,100,23
1894342.000,41821,2,MX,1,100,24
1894382.000,41835,3,MX,1,100,24
1894422.000,41835,3,MX,1,100,23
1894462.000,41835,3,MX,1,100,24
1894502.000,41852,3,MX,1,100,24
1894542.000,41852,3,MX,1,100,24
1894582.000,41852,3,MX,1,100,24
1894622.000,41869,2,MX,1,100,24
1894662.000,41869,2,MX,1,100,24
1894702.000,41886,3,MX,1,100,24
1894742.000,41886,3,MX,1,100,24
1894782.000,41886,3,MX,1,100,25
1894822.000,41900,2,MX,1,100,24
1894862.000,41900,2,MX,1,100,25
1894902.000,41918,3,MX,1,100,24
1894942.000,41918,3,MX,1,100,24
1894982.000,41918,3,MX,1,100,23
1895022.000,41934,2,MX,1,100,24
1895062.000,41934,2,MX,1,100,24
1895102.000,41951,3,MX,1,100,24
1895142.000,41951,3,MX,1,100,24
1895182.000,41951,3,MX,1,100,24
1895222.000,41965,2,MX,1,100,24
1895262.000,41965,2,MX,1,100,24
1895302.000,41983,3,MX,1,100,24
1895342.000,41983,3,MX,1,100,24
1895382.000,41983,3,MX,1,100,24
1895422.000,41999,2,MX,1,100,24
1895462.000,41999,2,MX,1,100,24
1895502.000,42016,3,MX,1,100,23
1895542.000,42016,3,MX,1,100,24
1895582.000,42016,3,MX,1,100,23
1895622.000,42032,2,MX,1,100,24
1895662.000,42032,2,MX,1,100,24
1895702.000,42048,3,MX,1,100,24
1895742.000,42048,3,MX,1,100,23
1895782.000,42048,3,MX,1,100,24
1895822.000,42064,2,MX,1,100,24
1895862.000,42064,2,MX,1,100,24
1895902.000,42082,3,MX,1,100,24
1895942.000,42082,3,MX,1,100,24
1895982.000,42082,3,MX,1,100,24
1896022.000,42098,3,MX,1,100,24
1896062.000,42098,3,MX,1,100,23
1896102.000,42098,3,MX,1,100,23
1896142.000,42113,2,MX,1,100,24
1896182.000,42113,2,MX,1,100,23
1896222.000,42130,3,MX,1,100,24
1896262.000,42130,3,MX,1,100,24
1896302.000,42130,3,MX,1,100,24
1896342.000,42149,2,MX,1,100,24
1896382.000,42149,2,MX,1,100,24
1896422.000,42165,3,MX,1,100,24
1896462.000,42165,3,MX,1,100,24
1896502.000,42165,3,MX,1,100,24
1896542.000,42180,2,MX,1,100,25
1896582.000,42180,2,MX,1,100,23
1896622.000,42197,3,MX,1,100,25
1896662.000,42197,3,MX,1,100,24
1896702.000,42197,3,MX,1,100,24
1896742.000,42214,2,MX,1,100,24
1896782.000,42214,2,MX,1,100,24
1896822.000,42230,3,MX,1,100,23
1896862.000,42230,3,MX,1,100,24
1896902.000,42230,3,MX,1,100,24
1896942.000,42246,2,MX,1,100,23
1896982.000,42246,2,MX,1,100,24
1897022.000,42262,3,MX,1,100,24
1897062.000,42262,3,MX,1,100,23
1897102.000,42262,3,MX,1,100,23
1897142.000,42279,2,MX,1,100,24
1897182.000,42279,2,MX,1,100,23
1897222.000,42296,3,MX,1,100,23
1897262.000,42296,3,MX,1,100,24
1897302.000,42296,3,MX,1,100,24
1897342.000,42311,2,MX,1,100,24
1897382.000,42311,2,MX,1,100,24
1897422.000,42327,3,MX,1,100,24
1897462.000,42327,3,MX,1,100,24
1897502.000,42327,3,MX,1,100,25
1897542.000,42344,3,MX,1,100,23
1897582.000,42344,3,MX,1,100,23
1897622.000,42344,3,MX,1,100,24
1897662.000,42361,2,MX,1,100,24
1897702.000,42361,2,MX,1,100,23
1897742.000,42377,3,MX,1,100,24
1897782.000,42377,3,MX,1,100,24
1897822.000,42377,3,MX,1,100,24
1897862.000,42392,2,MX,1,100,23
1897902.000,42392,2,MX,1,100,24
1897942.000,42415,4,MX,1,100,24
1897982.000,42415,4,MX,1,100,24
1898022.000,42415,4,MX,1,100,24
1898062.000,42415,4,MX,1,100,24
1898102.000,42431,2,MX,1,100,25
1898142.000,42431,2,MX,1,100,23
1898182.000,42448,3,MX,1,100,24
1898222.000,42448,3,MX,1,100,24
1898262.000,42448,3,MX,1,100,24
1898302.000,42465,2,MX,1,100,24
1898342.000,42465,2,MX,1,100,24
1898382.000,42480,3,MX,1,100,24
1898422.000,42480,3,MX,1,100,23
1898462.000,42480,3,MX,1,100,24
1898502.000,42496,3,MX,1,100,24
1898542.000,42496,3,MX,1,100,24
1898582.000,42496,3,MX,1,100,24
1898622.000,42514,2,MX,1,100,24
1898662.000,42514,2,MX,1,100,24
1898702.000,42530,3,MX,1,100,23
1898742.000,42530,3,MX,1,100,25
1898782.000,42530,3,MX,1,100,23
1898822.000,42545,2,MX,1,100,23
1898862.000,42545,2,MX,1,100,23
1898902.000,42562,3,MX,1,100,24
1898942.000,42562,3,MX,1,100,23
1898982.000,42562,3,MX,1,100,24
1899022.000,42579,2,MX,1,100,24
1899062.000,42579,2,MX,1,100,23
1899102.000,42595,3,MX,1,100,23
1899142.000,42595,3,MX,1,100,24
1899182.000,42595,3,MX,1,100,23
1899222.000,42610,2,MX,1,100,24
1899262.000,42610,2,MX,1,100,23
1899302.000,42627,3,MX,1,100,24
1899342.000,42627,3,MX,1,100,23
1899382.000,42627,3,MX,1,100,24
1899422.000,42644,2,MX,1,100,24
1899462.000,42644,2,MX,1,100,23
1899502.000,42660,3,MX,1,100,24
1899542.000,42660,3,MX,1,100,24
1899582.000,42660,3,MX,1,100,24
1899622.000,42677,2,MX,1,100,24
1899662.000,42677,2,MX,1,100,24
1899702.000,42692,3,MX,1,100,24
1899742.000,42692,3,MX,1,100,24
1899782.000,42692,3,MX,1,100,24
1899822.000,42709,2,MX,1,100,24
1899862.000,42709,2,MX,1,100,24
1899902.000,42726,3,MX,1,100,24
1899942.000,42726,3,MX,1,100,24
1899982.000,42726,3,MX,1,100,24
1900022.000,42742,2,MX,1,100,24
1900062.000,42742,2,MX,1,100,25
1900102.000,42757,3,MX,1,100,23
1900142.000,42757,3,MX,1,100,24
1900182.000,42757,3,MX,1,100,24
1900222.000,42775,3,MX,1,100,24
1900262.000,42775,3,MX,1,100,24
1900302.000,42775,3,MX,1,100,24
1900342.000,42791,2,MX,1,100,23
1900382.000,42791,2,MX,1,100,24
1900422.000,42808,3,MX,1,100,24
1900462.000,42808,3,MX,1,100,24
1900502.000,42808,3,MX,1,100,24
1900542.000,42822,2,MX,1,100,23
1900582.000,42822,2,MX,1,100,24
1900622.000,42840,3,MX,1,100,23
1900662.000,42840,3,MX,1,100,23
1900702.000,42840,3,MX,1,100,24
1900741.500,42856,2,MX,1,100,23
1900781.000,42856,2,MX,1,100,24
1900821.333,42873,3,MX,1,100,24
1900861.667,42873,3,MX,1,100,23
1900902.000,42873,3,MX,1,100,24
1900942.000,42888,2,MX,1,100,24
1900982.000,42888,2,MX,1,100,23
1901022.000,42905,3,MX,1,100,23
1901062.000,42905,3,MX,1,100,24
1901102.000,42905,3,MX,1,100,24
1901141.500,42921,2,MX,1,100,24
1901181.000,42921,2,MX,1,100,23
1901221.333,42939,3,MX,1,100,24
1901261.667,42939,3,MX,1,100,24
1901302.000,42939,3,MX,1,100,24
1901342.000,42955,2,MX,1,100,24
1901382.000,42955,2,MX,1,100,24
1901422.000,42972,3,MX,1,100,24
1901462.000,42972,3,MX,1,100,23
1901502.000,42972,3,MX,1,100,24
1901542.000,42988,3,MX,1,100,24
1901582.000,42988,3,MX,1,100,23
1901622.000,42988,3,MX,1,100,24
1901662.000,43006,2,MX,1,100,24
1901702.000,43006,2,MX,1,100,23
1901741.667,43020,3,MX,1,100,24
1901781.333,43020,3,MX,1,100,24
1901821.000,43020,3,MX,1,100,24
1901861.000,43037,2,MX,1,100,24
1901901.000,43037,2,MX,1,100,23
1901941.000,43054,3,MX,1,100,23
1901981.000,43054,3,MX,1,100,24
1902021.000,43054,3,MX,1,100,24
1902061.500,43071,2,MX,1,100,23
1902102.000,43071,2,MX,1,100,24
1902141.800,43089,5,MX,1,100,24
1902181.600,43089,5,MX,1,100,24
1902221.400,43089,5,MX,1,100,24
1902261.200,43089,5,MX,1,100,24
1902301.000,43089,5,MX,1,100,23
1902341.000,43105,2,MX,1,100,24
1902381.000,43105,2,MX,1,100,24
1902421.000,43122,3,MX,1,100,25
1902461.000,43122,3,MX,1,100,24
1902501.000,43122,3,MX,1,100,24
1902541.000,43136,2,MX,1,100,24
1902581.000,43136,2,MX,1,100,24
1902621.000,43154,3,MX,1,100,24
1902661.000,43154,3,MX,1,100,24
1902701.000,43154,3,MX,1,100,24
1902741.000,43170,3,MX,1,100,24
1902781.000,43170,3,MX,1,100,24
1902821.000,43170,3,MX,1,100,24
1902861.000,43187,2,MX,1,100,23
1902901.000,43187,2,MX,1,100,25
1902941.000,43202,3,MX,1,100,24
1902981.000,43202,3,MX,1,100,23
1903021.000,43202,3,MX,1,100,23
1903061.000,43224,4,MX,1,100,24
1903101.000,43224,4,MX,1,100,23
1903141.000,43224,4,MX,1,100,24
1903181.000,43224,4,MX,1,100,24
1903221.000,43238,2,MX,1,100,24
1903261.000,43238,2,MX,1,100,23
1903301.000,43256,3,MX,1,100,23
1903341.000,43256,3,MX,1,100,24
1903381.000,43256,3,MX,1,100,25
1903421.000,43272,2,MX,1,100,24
1903461.000,43272,2,MX,1,100,23
1903501.000,43289,3,MX,1,100,23
1903541.000,43289,3,MX,1,100,25
1903581.000,43289,3,MX,1,100,24
1903621.000,43304,2,MX,1,100,24
1903661.000,43304,2,MX,1,100,24
1903701.000,43321,3,MX,1,100,24
1903741.000,43321,3,MX,1,100,24
1903781.000,43321,3,MX,1,100,24
1903821.000,43337,2,MX,1,100,23
1903861.000,43337,2,MX,1,100,25
1903901.000,43355,3,MX,1,100,24
1903941.000,43355,3,MX,1,100,24
1903981.000,43355,3,MX,1,100,24
1904021.000,43370,2,MX,1,100,23
1904061.000,43370,2,MX,1,100,24
1904101.000,43386,3,MX,1,100,25
1904141.000,43386,3,MX,1,100,23
1904181.000,43386,3,MX,1,100,24
1904221.000,43402,2,MX,1,100,23
1904261.000,43402,2,MX,1,100,23
1904301.000,43420,3,MX,1,100,24
1904341.000,43420,3,MX,1,100,24
1904381.000,43420,3,MX,1,100,24
1904421.000,43436,3,MX,1,100,24
1904461.000,43436,3,MX,1,100,23
1904501.000,43436,3,MX,1,100,24
1904541.000,43454,3,MX,1,100,24
1904581.000,43454,3,MX,1,100,23
1904621.000,43454,3,MX,1,100,24
1904661.000,43468,2,MX,1,100,24
1904701.000,43468,2,MX,1,100,23
1904741.000,43485,3,MX,1,100,24
1904781.000,43485,3,MX,1,100,24
1904821.000,43485,3,MX,1,100,24
1904861.000,43501,2,MX,1,100,24
1904901.000,43501,2,MX,1,100,24
1904941.000,43519,3,MX,1,100,24
1904981.000,43519,3,MX,1,100,23
1905021.000,43519,3,MX,1,100,24
1905061.000,43533,3,MX,1,100,24
1905101.000,43533,3,MX,1,100,24
1905141.000,43533,3,MX,1,100,23
1905181.000,43550,2,MX,1,100,23
1905221.000,43550,2,MX,1,100,24
1905261.000,43567,3,MX,1,100,24
1905301.000,43567,3,MX,1,100,25
1905341.000,43567,3,MX,1,100,25
1905381.000,43584,2,MX,1,100,24
1905421.000,43584,2,MX,1,100,24
1905461.000,43598,3,MX,1,100,25
1905501.000,43598,3,MX,1,100,24
1905541.000,43598,3,MX,1,100,23
1905581.000,43616,2,MX,1,100,24
1905621.000,43616,2,MX,1,100,24
1905661.000,43632,3,MX,1,100,24
1905701.000,43632,3,MX,1,100,24
1905741.000,43632,3,MX,1,100,23
1905781.000,43649,2,MX,1,100,24
1905821.000,43649,2,MX,1,100,24
1905861.000,43663,3,MX,1,100,24
1905901.000,43663,3,MX,1,100,24
1905941.000,43663,3,MX,1,100,24
1905981.000,43681,2,MX,1,100,24
1906021.000,43681,2,MX,1,100,24
1906061.000,43697,3,MX,1,100,24
1906101.000,43697,3,MX,1,100,23
1906141.000,43697,3,MX,1,100,24
1906181.000,43714,2,MX,1,100,23
1906221.000,43714,2,MX,1,100,24
1906261.000,43729,3,MX,1,100,24
1906301.000,43729,3,MX,1,100,24
1906341.000,43729,3,MX,1,100,24
1906381.000,43748,3,MX,1,100,24
1906421.000,43748,3,MX,1,100,23
1906461.000,43748,3,MX,1,100,24
1906501.000,43764,2,MX,1,100,23
1906541.000,43764,2,MX,1,100,24
1906581.000,43782,3,MX,1,100,24
1906621.000,43782,3,MX,1,100,23
1906661.000,43782,3,MX,1,100,24
1906701.000,43797,2,MX,1,100,24
1906741.000,43797,2,MX,1,100,24
1906781.000,43813,3,MX,1,100,24
1906821.000,43813,3,MX,1,100,23
1906861.000,43813,3,MX,1,100,23
1906901.000,43830,3,MX,1,100,24
1906941.000,43830,3,MX,1,100,24
1906981.000,43830,3,MX,1,100,24
1907021.000,43847,2,MX,1,100,24
1907061.000,43847,2,MX,1,100,24
1907101.000,43863,3,MX,1,100,23
1907141.000,43863,3,MX,1,100,24
1907181.000,43863,3,MX,1,100,24
1907221.000,43879,2,MX,1,100,24
1907261.000,43879,2,MX,1,100,24
1907301.000,43895,3,MX,1,100,24
1907341.000,43895,3,MX,1,100,24
1907381.000,43895,3,MX,1,100,24
1907421.000,43912,2,MX,1,100,25
1907461.000,43912,2,MX,1,100,24
1907501.000,43928,3,MX,1,100,24
1907541.000,43928,3,MX,1,100,24
1907581.000,43928,3,MX,1,100,24
1907621.000,43945,2,MX,1,100,25
1907661.000,43945,2,MX,1,100,23
1907701.000,43960,3,MX,1,100,24
1907741.000,43960,3,MX,1,100,23
1907781.000,43960,3,MX,1,100,23
1907821.000,43977,3,MX,1,100,24
1907861.000,43977,3,MX,1,100,24
1907901.000,43977,3,MX,1,100,23
1907941.000,43994,2,MX,1,100,24
1907981.000,43994,2,MX,1,100,24
1908021.000,44011,3,MX,1,100,23
1908061.000,44011,3,MX,1,100,24
1908101.000,44011,3,MX,1,100,24
1908141.000,44032,4,MX,1,100,24
1908181.000,44032,4,MX,1,100,23
1908221.000,44032,4,MX,1,100,24
1908261.000,44032,4,MX,1,100,24
1908301.000,44050,3,MX,1,100,24
1908341.000,44050,3,MX,1,100,24
1908381.000,44050,3,MX,1,100,24
1908421.000,44064,2,MX,1,100,24
1908461.000,44064,2,MX,1,100,24
1908501.000,44081,3,MX,1,100,25
1908541.000,44081,3,MX,1,100,24
1908581.000,44081,3,MX,1,100,24
1908621.000,44098,2,MX,1,100,24
1908661.000,44098,2,MX,1,100,24
1908701.000,44115,3,MX,1,100,25
1908741.000,44115,3,MX,1,100,24
1908781.000,44115,3,MX,1,100,24
1908821.000,44130,2,MX,1,100,24
1908861.000,44130,2,MX,1,100,24
1908901.000,44147,3,MX,1,100,24
1908941.000,44147,3,MX,1,100,24
1908981.000,44147,3,MX,1,100,24
1909021.000,44163,3,MX,1,100,23
1909061.000,44163,3,MX,1,100,23
1909101.000,44163,3,MX,1,100,23
1909141.000,44180,2,MX,1,100,24
1909181.000,44180,2,MX,1,100,24
1909221.000,44197,3,MX,1,100,24
1909261.000,44197,3,MX,1,100,24
1909301.000,44197,3,MX,1,100,23
1909341.000,44212,2,MX,1,100,25
1909381.000,44212,2,MX,1,100,24
1909421.000,44228,3,MX,1,100,24
1909461.000,44228,3,MX,1,100,24
1909501.000,44228,3,MX,1,100,25
1909541.000,44245,3,MX,1,100,24
1909581.000,44245,3,MX,1,100,25
1909621.000,44245,3,MX,1,100,24
1909661.000,44262,2,MX,1,100,23
1909701.000,44262,2,MX,1,100,24
1909741.000,44277,3,MX,1,100,24
1909781.000,44277,3,MX,1,100,24
1909821.000,44277,3,MX,1,100,23
1909861.000,44293,2,MX,1,100,24
1909901.000,44293,2,MX,1,100,24
1909941.000,44311,3,MX,1,100,24
1909981.000,44311,3,MX,1,100,23
1910021.000,44311,3,MX,1,100,24
1910061.000,44327,2,MX,1,100,24
1910101.000,44327,2,MX,1,100,24
1910140.667,44343,3,MX,1,100,24
1910180.333,44343,3,MX,1,100,24
1910220.000,44343,3,MX,1,100,25
1910260.500,44359,2,MX,1,100,23
1910301.000,44359,2,MX,1,100,24
1910340.667,44376,3,MX,1,100,24
1910380.333,44376,3,MX,1,100,24
1910420.000,44376,3,MX,1,100,23
1910460.500,44392,2,MX,1,100,24
1910501.000,44392,2,MX,1,100,23
1910541.000,44408,3,MX,1,100,24
1910581.000,44408,3,MX,1,100,24
1910621.000,44408,3,MX,1,100,24
1910661.000,44424,2,MX,1,100,24
1910701.000,44424,2,MX,1,100,23
1910741.000,44441,3,MX,1,100,24
1910781.000,44441,3,MX,1,100,24
1910821.000,44441,3,MX,1,100,24
1910860.500,44457,2,MX,1,100,23
1910900.000,44457,2,MX,1,100,24
1910940.000,44475,3,MX,1,100,24
1910980.000,44475,3,MX,1,100,25
1911020.000,44475,3,MX,1,100,23
1911060.500,44489,2,MX,1,100,24
1911101.000,44489,2,MX,1,100,24
1911141.000,44506,3,MX,1,100,24
1911181.000,44506,3,MX,1,100,24
1911221.000,44506,3,MX,1,100,24
1911260.667,44524,3,MX,1,100,24
1911300.333,44524,3,MX,1,100,24
1911340.000,44524,3,MX,1,100,23
1911380.333,44542,3,MX,1,100,23
1911420.667,44542,3,MX,1,100,24
1911461.000,44542,3,MX,1,100,23
1911500.500,44559,2,MX,1,100,24
1911540.000,44559,2,MX,1,100,24
1911580.000,44574,3,MX,1,100,23
1911620.000,44574,3,MX,1,100,24
1911660.000,44574,3,MX,1,100,24
1911700.000,44591,3,MX,1,100,24
1911740.000,44591,3,MX,1,100,24
1911780.000,44591,3,MX,1,100,24
1911820.000,44607,2,MX,1,100,23
1911860.000,44607,2,MX,1,100,24
1911900.000,44625,3,MX,1,100,23
1911940.000,44625,3,MX,1,100,24
1911980.000,44625,3,MX,1,100,24
1912020.500,44639,2,MX,1,100,23
1912061.000,44639,2,MX,1,100,24
1912100.667,44656,3,MX,1,100,24
1912140.333,44656,3,MX,1,100,23
1912180.000,44656,3,MX,1,100,24
1912220.000,44672,2,MX,1,100,24
1912260.000,44672,2,MX,1,100,24
1912300.000,44690,3,MX,1,100,24
1912340.000,44690,3,MX,1,100,24
1912380.000,44690,3,MX,1,100,23
1912420.000,44704,2,MX,1,100,24
1912460.000,44704,2,MX,1,100,24
1912500.000,44721,3,MX,1,100,23
1912540.000,44721,3,MX,1,100,24
1912580.000,44721,3,MX,1,100,23
1912620.500,44738,2,MX,1,100,24
1912661.000,44738,2,MX,1,100,24
1912701.000,44755,3,MX,1,100,24
1912741.000,44755,3,MX,1,100,24
1912781.000,44755,3,MX,1,100,24
1912821.000,44770,2,MX,1,100,24
1912861.000,44770,2,MX,1,100,24
1912901.000,44787,3,MX,1,100,24
1912941.000,44787,3,MX,1,100,24
1912981.000,44787,3,MX,1,100,24
1913021.000,44803,3,MX,1,100,23
1913061.000,44803,3,MX,1,100,24
1913101.000,44803,3,MX,1,100,24
1913141.000,44820,2,MX,1,100,23
1913181.000,44820,2,MX,1,100,24
1913221.000,44841,5,MX,1,100,24
1913261.000,44841,5,MX,1,100,24
1913301.000,44841,5,MX,1,100,24
1913341.000,44841,5,MX,1,100,25
1913381.000,44841,5,MX,1,100,25
1913421.000,44857,3,MX,1,100,24
1913461.000,44857,3,MX,1,100,25
1913501.000,44857,3,MX,1,100,24
