EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1839561.000,33094,1,MZ,1,100,-16
1839601.000,33109,2,MZ,1,100,-17
1839641.000,33109,2,MZ,1,100,-18
1839681.000,33126,3,MZ,1,100,-16
1839721.000,33126,3,MZ,1,100,-17
1839761.000,33126,3,MZ,1,100,-17
1839801.000,33144,3,MZ,1,100,-19
1839841.000,33144,3,MZ,1,100,-18
1839881.000,33144,3,MZ,1,100,-18
1839921.000,33162,2,MZ,1,100,-19
1839961.000,33162,2,MZ,1,100,-17
1840001.000,33176,3,MZ,1,100,-17
1840041.000,33176,3,MZ,1,100,-17
1840081.000,33176,3,MZ,1,100,-18
1840121.000,33193,2,MZ,1,100,-18
1840161.000,33193,2,MZ,1,100,-17
1840201.000,33209,3,MZ,1,100,-17
1840241.000,33209,3,MZ,1,100,-17
1840281.000,33209,3,MZ,1,100,-19
1840321.000,33227,2,MZ,1,100,-17
1840361.000,33227,2,MZ,1,100,-18
1840401.000,33241,3,MZ,1,100,-18
1840441.000,33241,3,MZ,1,100,-18
1840481.000,33241,3,MZ,1,100,-19
1840521.000,33258,2,MZ,1,100,-19
1840561.000,33258,2,MZ,1,100,-18
1840601.000,33275,3,MZ,1,100,-17
1840641.000,33275,3,MZ,1,100,-17
1840681.000,33275,3,MZ,1,100,-17
1840721.000,33292,2,MZ,1,100,-18
1840761.000,33292,2,MZ,1,100,-18
1840801.000,33306,3,MZ,1,100,-17
1840841.000,33306,3,MZ,1,100,-18
1840881.000,33306,3,MZ,1,100,-19
1840921.000,33324,2,MZ,1,100,-17
1840961.000,33324,2,MZ,1,100,-18
1841001.000,33342,3,MZ,1,100,-19
1841041.000,33342,3,MZ,1,100,-18
1841081.000,33342,3,MZ,1,100,-17
1841121.000,33359,3,MZ,1,100,-19
1841161.000,33359,3,MZ,1,100,-18
1841201.000,33359,3,MZ,1,100,-17
1841241.000,33376,2,MZ,1,100,-17
1841281.000,33376,2,MZ,1,100,-17
1841321.000,33393,3,MZ,1,100,-17
1841361.000,33393,3,MZ,1,100,-19
1841401.000,33393,3,MZ,1,100,-17
1841441.000,33409,2,MZ,1,100,-18
1841481.000,33409,2,MZ,1,100,-17
1841521.000,33432,5,MZ,1,100,-18
1841561.000,33432,5,MZ,1,100,-17
1841601.000,33432,5,MZ,1,100,-17
1841641.000,33432,5,MZ,1,100,-18
1841681.000,33432,5,MZ,1,100,-17
1841721.000,33448,2,MZ,1,100,-17
1841761.000,33448,2,MZ,1,100,-17
1841801.000,33465,3,MZ,1,100,-17
1841841.000,33465,3,MZ,1,100,-17
1841881.000,33465,3,MZ,1,100,-18
1841921.000,33482,2,MZ,1,100,-18
1841961.000,33482,2,MZ,1,100,-18
1842001.000,33497,3,MZ,1,100,-17
1842041.000,33497,3,MZ,1,100,-17
1842081.000,33497,3,MZ,1,100,-16
1842121.000,33513,2,MZ,1,100,-17
1842161.000,33513,2,MZ,1,100,-17
1842201.000,33530,3,MZ,1,100,-18
1842241.000,33530,3,MZ,1,100,-18
1842281.000,33530,3,MZ,1,100,-16
1842321.000,33547,2,MZ,1,100,-17
1842361.000,33547,2,MZ,1,100,-19
1842401.000,33562,3,MZ,1,100,-18
1842441.000,33562,3,MZ,1,100,-17
1842481.000,33562,3,MZ,1,100,-17
1842521.000,33580,2,MZ,1,100,-18
1842561.000,33580,2,MZ,1,100,-17
1842601.000,33598,3,MZ,1,100,-17
1842641.000,33598,3,MZ,1,100,-18
1842681.000,33598,3,MZ,1,100,-18
1842721.000,33614,3,MZ,1,100,-17
1842761.000,33614,3,MZ,1,100,-18
1842801.000,33614,3,MZ,1,100,-18
1842841.000,33630,2,MZ,1,100,-17
1842881.000,33630,2,MZ,1,100,-17
1842921.000,33646,3,MZ,1,100,-18
1842961.000,33646,3,MZ,1,100,-17
1843001.000,33646,3,MZ,1,100,-18
1843041.000,33663,2,MZ,1,100,-17
1843081.000,33663,2,MZ,1,100,-17
1843121.000,33679,3,MZ,1,100,-18
1843161.000,33679,3,MZ,1,100,-17
1843201.000,33679,3,MZ,1,100,-17
1843241.000,33697,2,MZ,1,100,-17
1843281.000,33697,2,MZ,1,100,-18
1843321.000,33711,3,MZ,1,100,-18
1843361.000,33711,3,MZ,1,100,-18
1843401.000,33711,3,MZ,1,100,-17
1843441.000,33728,2,MZ,1,100,-17
1843481.000,33728,2,MZ,1,100,-18
1843521.000,33744,3,MZ,1,100,-17
1843561.000,33744,3,MZ,1,100,-17
1843601.000,33744,3,MZ,1,100,-17
1843640.500,33762,2,MZ,1,100,-18
1843680.000,33762,2,MZ,1,100,-18
1843720.000,33776,3,MZ,1,100,-17
1843760.000,33776,3,MZ,1,100,-17
1843800.000,33776,3,MZ,1,100,-18
1843840.333,33793,3,MZ,1,100,-17
1843880.667,33793,3,MZ,1,100,-17
1843921.000,33793,3,MZ,1,100,-17
1843961.000,33810,2,MZ,1,100,-16
1844001.000,33810,2,MZ,1,100,-17
1844041.000,33827,3,MZ,1,100,-18
1844081.000,33827,3,MZ,1,100,-17
1844121.000,33827,3,MZ,1,100,-17
1844161.000,33841,2,MZ,1,100,-17
1844201.000,33841,2,MZ,1,100,-17
1844241.000,33861,2,MZ,1,100,-18
1844281.000,33861,2,MZ,1,100,-17
1844325.333,33877,3,MZ,1,100,-19
1844369.667,33877,3,MZ,1,100,-17
1844414.000,33877,3,MZ,1,100,-17
1844454.000,33896,2,MZ,1,100,-17
1844494.000,33896,2,MZ,1,100,-18
1844534.000,33910,3,MZ,1,100,-19
1844574.000,33910,3,MZ,1,100,-17
1844614.000,33910,3,MZ,1,100,-17
1844654.000,33928,2,MZ,1,100,-17
1844694.000,33928,2,MZ,1,100,-17
1844734.000,33944,3,MZ,1,100,-18
1844774.000,33944,3,MZ,1,100,-18
1844814.000,33944,3,MZ,1,100,-17
1844854.000,33961,3,MZ,1,100,-17
1844894.000,33961,3,MZ,1,100,-18
1844934.000,33961,3,MZ,1,100,-16
1844974.000,33977,2,MZ,1,100,-17
1845014.000,33977,2,MZ,1,100,-19
1845054.000,33993,3,MZ,1,100,-18
1845094.000,33993,3,MZ,1,100,-18
1845134.000,33993,3,MZ,1,100,-18
1845174.000,34011,2,MZ,1,100,-17
1845214.000,34011,2,MZ,1,100,-18
1845254.000,34029,3,MZ,1,100,-17
1845294.000,34029,3,MZ,1,100,-17
1845334.000,34029,3,MZ,1,100,-18
1845374.000,34045,2,MZ,1,100,-18
1845414.000,34045,2,MZ,1,100,-18
1845454.000,34060,3,MZ,1,100,-17
1845494.000,34060,3,MZ,1,100,-19
1845534.000,34060,3,MZ,1,100,-17
1845574.000,34077,2,MZ,1,100,-16
1845614.000,34077,2,MZ,1,100,-17
1845654.000,34094,3,MZ,1,100,-18
1845694.000,34094,3,MZ,1,100,-17
1845734.000,34094,3,MZ,1,100,-17
1845774.000,34110,2,MZ,1,100,-18
1845814.000,34110,2,MZ,1,100,-17
1845854.000,34125,3,MZ,1,100,-17
1845894.000,34125,3,MZ,1,100,-18
1845934.000,34125,3,MZ,1,100,-17
1845974.000,34142,3,MZ,1,100,-17
1846014.000,34142,3,MZ,1,100,-18
1846054.000,34142,3,MZ,1,100,-17
1846094.000,34161,2,MZ,1,100,-17
1846134.000,34161,2,MZ,1,100,-17
1846174.000,34177,3,MZ,1,100,-16
1846214.000,34177,3,MZ,1,100,-15
1846254.000,34177,3,MZ,1,100,-15
1846294.000,34193,2,MZ,1,100,-15
1846334.000,34193,2,MZ,1,100,-13
1846369.667,34211,3,MZ,1,100,-13
1846405.333,34211,3,MZ,1,100,-14
1846441.000,34211,3,MZ,1,100,-13
1846481.000,34228,2,MZ,1,100,-14
1846521.000,34228,2,MZ,1,100,-13
1846561.000,34245,3,MZ,1,100,-15
1846601.000,34245,3,MZ,1,100,-15
1846641.000,34245,3,MZ,1,100,-15
1846685.000,34267,3,MZ,1,100,-15
1846729.000,34267,3,MZ,1,100,-15
1846773.000,34267,3,MZ,1,100,-15
1846813.333,34283,3,MZ,1,100,-14
1846853.667,34283,3,MZ,1,100,-15
1846894.000,34283,3,MZ,1,100,-14
1846934.000,34301,2,MZ,1,100,-14
1846974.000,34301,2,MZ,1,100,-11
1847013.667,34317,3,MZ,1,100,-12
1847053.333,34317,3,MZ,1,100,-14
1847093.000,34317,3,MZ,1,100,-14
1847133.333,34334,3,MZ,1,100,-14
1847173.667,34334,3,MZ,1,100,-14
1847214.000,34334,3,MZ,1,100,-14
1847254.000,34351,2,MZ,1,100,-13
1847294.000,34351,2,MZ,1,100,-14
1847334.000,34366,3,MZ,1,100,-14
1847374.000,34366,3,MZ,1,100,-13
1847414.000,34366,3,MZ,1,100,-12
1847454.000,34382,2,MZ,1,100,-12
1847494.000,34382,2,MZ,1,100,-10
1847534.000,34399,3,MZ,1,100,-11
1847574.000,34399,3,MZ,1,100,-10
1847614.000,34399,3,MZ,1,100,-11
1847653.500,34416,2,MZ,1,100,-12
1847693.000,34416,2,MZ,1,100,-11
1847733.333,34431,3,MZ,1,100,-10
1847773.667,34431,3,MZ,1,100,-10
1847814.000,34431,3,MZ,1,100,-9
1847854.000,34447,2,MZ,1,100,-11
1847894.000,34447,2,MZ,1,100,-12
1847933.667,34465,3,MZ,1,100,-11
1847973.333,34465,3,MZ,1,100,-12
1848013.000,34465,3,MZ,1,100,-17
1848053.500,34481,2,MZ,1,100,-24
1848094.000,34481,2,MZ,1,100,-30
1848134.000,34496,3,MZ,1,100,-33
1848174.000,34496,3,MZ,1,100,-33
1848214.000,34496,3,MZ,1,100,-35
1848253.667,34513,3,MZ,1,100,-35
1848293.333,34513,3,MZ,1,100,-36
1848333.000,34513,3,MZ,1,100,-36
1848373.000,34530,2,MZ,1,100,-37
1848413.000,34530,2,MZ,1,100,-36
1848453.000,34546,3,MZ,1,100,-37
1848493.000,34546,3,MZ,1,100,-36
1848533.000,34546,3,MZ,1,100,-36
1848573.000,34562,2,MZ,1,100,-37
1848613.000,34562,2,MZ,1,100,-38
1848653.000,34578,3,MZ,1,100,-39
1848693.000,34578,3,MZ,1,100,-39
1848733.000,34578,3,MZ,1,100,-39
1848773.000,34595,2,MZ,1,100,-36
1848813.000,34595,2,MZ,1,100,-34
1848853.000,34611,3,MZ,1,100,-33
1848893.000,34611,3,MZ,1,100,-33
1848933.000,34611,3,MZ,1,100,-35
1848973.000,34629,2,MZ,1,100,-36
1849013.000,34629,2,MZ,1,100,-36
1849053.000,34643,3,MZ,1,100,-38
1849093.000,34643,3,MZ,1,100,-39
1849133.000,34643,3,MZ,1,100,-42
1849173.000,34660,2,MZ,1,100,-35
1849213.000,34660,2,MZ,1,100,-12
1849253.000,34677,3,MZ,1,100,28
1849293.000,34677,3,MZ,1,100,47
1849333.000,34677,3,MZ,1,100,33
1849373.000,34694,2,MZ,1,100,16
1849413.000,34694,2,MZ,1,100, 5
1849453.000,34708,3,MZ,1,100, 0
1849493.000,34708,3,MZ,1,100,-1
1849533.000,34708,3,MZ,1,100,-3
1849573.000,34726,3,MZ,1,100, 0
1849613.000,34726,3,MZ,1,100, 0
1849653.000,34726,3,MZ,1,100, 0
1849693.000,34742,2,MZ,1,100, 0
1849733.000,34742,2,MZ,1,100, 0
1849773.000,34759,3,MZ,1,100, 1
1849813.000,34759,3,MZ,1,100, 0
1849853.000,34759,3,MZ,1,100, 0
1849893.000,34773,2,MZ,1,100,-1
1849933.000,34773,2,MZ,1,100,-1
1849973.000,34791,3,MZ,1,100,-2
1850013.000,34791,3,MZ,1,100,-2
1850053.000,34791,3,MZ,1,100,-4
1850093.000,34807,2,MZ,1,100,-3
1850133.000,34807,2,MZ,1,100,-4
1850173.000,34824,3,MZ,1,100,-3
1850213.000,34824,3,MZ,1,100,-7
1850253.000,34824,3,MZ,1,100,-8
1850293.000,34839,2,MZ,1,100,-9
1850333.000,34839,2,MZ,1,100,-8
1850373.000,34856,3,MZ,1,100,-10
1850413.000,34856,3,MZ,1,100,-9
1850453.000,34856,3,MZ,1,100,-10
1850493.000,34872,2,MZ,1,100,-10
1850533.000,34872,2,MZ,1,100,-11
1850573.000,34890,3,MZ,1,100,-13
1850613.000,34890,3,MZ,1,100,-13
1850653.000,34890,3,MZ,1,100,-14
1850693.000,34905,2,MZ,1,100,-15
1850733.000,34905,2,MZ,1,100,-16
1850773.000,34921,3,MZ,1,100,-18
1850813.000,34921,3,MZ,1,100,-18
1850853.000,34921,3,MZ,1,100,-16
1850893.000,34938,3,MZ,1,100,-13
1850933.000,34938,3,MZ,1,100,-4
1850973.000,34938,3,MZ,1,100,-1
1851013.000,34955,2,MZ,1,100, 0
1851053.000,34955,2,MZ,1,100, 0
1851093.000,34971,3,MZ,1,100, 4
1851133.000,34971,3,MZ,1,100,11
1851173.000,34971,3,MZ,1,100,17
1851213.000,34986,2,MZ,1,100,18
1851253.000,34986,2,MZ,1,100,21
1851293.000,35005,3,MZ,1,100,23
1851333.000,35005,3,MZ,1,100,23
1851373.000,35005,3,MZ,1,100,26
1851413.000,35022,2,MZ,1,100,27
1851453.000,35022,2,MZ,1,100,27
1851493.000,35038,3,MZ,1,100,27
1851533.000,35038,3,MZ,1,100,25
1851573.000,35038,3,MZ,1,100,21
1851613.000,35054,2,MZ,1,100,18
1851653.000,35054,2,MZ,1,100,15
1851693.000,35070,3,MZ,1,100,16
1851733.000,35070,3,MZ,1,100,12
1851773.000,35070,3,MZ,1,100, 5
1851813.000,35092,4,MZ,1,100, 3
1851853.000,35092,4,MZ,1,100, 1
1851893.000,35092,4,MZ,1,100, 1
1851933.000,35092,4,MZ,1,100, 0
1851973.000,35109,2,MZ,1,100, 0
1852013.000,35109,2,MZ,1,100, 0
1852053.000,35126,3,MZ,1,100,-1
1852093.000,35126,3,MZ,1,100,-3
1852133.000,35126,3,MZ,1,100,-7
1852173.000,35141,2,MZ,1,100,-9
1852213.000,35141,2,MZ,1,100,-13
1852253.000,35158,3,MZ,1,100,-15
1852293.000,35158,3,MZ,1,100,-18
1852333.000,35158,3,MZ,1,100,-20
1852373.000,35174,2,MZ,1,100,-24
1852413.000,35174,2,MZ,1,100,-27
1852453.000,35191,3,MZ,1,100,-30
1852493.000,35191,3,MZ,1,100,-33
1852533.000,35191,3,MZ,1,100,-38
1852573.000,35208,2,MZ,1,100,-41
1852613.000,35208,2,MZ,1,100,-41
1852653.000,35223,3,MZ,1,100,-39
1852693.000,35223,3,MZ,1,100,-41
1852733.000,35223,3,MZ,1,100,-41
1852773.000,35239,2,MZ,1,100,-43
1852813.000,35239,2,MZ,1,100,-47
1852853.000,35256,3,MZ,1,100,-51
1852893.000,35256,3,MZ,1,100,-54
1852933.000,35256,3,MZ,1,100,-55
1852973.000,35273,2,MZ,1,100,-56
1853013.000,35273,2,MZ,1,100,-57
1853053.000,35288,3,MZ,1,100,-57
1853093.000,35288,3,MZ,1,100,-59
1853133.000,35288,3,MZ,1,100,-61
1853173.000,35304,3,MZ,1,100,-64
1853213.000,35304,3,MZ,1,100,-69
1853253.000,35304,3,MZ,1,100,-70
1853293.000,35322,2,MZ,1,100,-71
1853333.000,35322,2,MZ,1,100,-69
1853373.000,35338,3,MZ,1,100,-67
1853413.000,35338,3,MZ,1,100,-69
1853453.000,35338,3,MZ,1,100,-67
1853493.000,35353,2,MZ,1,100,-70
1853533.000,35353,2,MZ,1,100,-68
1853573.000,35370,3,MZ,1,100,-69
1853613.000,35370,3,MZ,1,100,-69
1853653.000,35370,3,MZ,1,100,-69
1853693.000,35387,2,MZ,1,100,-68
1853733.000,35387,2,MZ,1,100,-68
1853773.000,35403,3,MZ,1,100,-69
1853813.000,35403,3,MZ,1,100,-68
1853853.000,35403,3,MZ,1,100,-68
1853893.000,35418,2,MZ,1,100,-69
1853933.000,35418,2,MZ,1,100,-69
1853973.000,35435,3,MZ,1,100,-69
1854013.000,35435,3,MZ,1,100,-69
1854053.000,35435,3,MZ,1,100,-68
1854093.000,35452,2,MZ,1,100,-68
1854133.000,35452,2,MZ,1,100,-68
1854173.000,35468,3,MZ,1,100,-68
1854213.000,35468,3,MZ,1,100,-69
1854253.000,35468,3,MZ,1,100,-69
1854293.000,35485,2,MZ,1,100,-69
1854333.000,35485,2,MZ,1,100,-68
1854373.000,35500,3,MZ,1,100,-68
1854413.000,35500,3,MZ,1,100,-69
1854453.000,35500,3,MZ,1,100,-67
1854493.000,35517,2,MZ,1,100,-66
1854533.000,35517,2,MZ,1,100,-67
1854573.000,35534,3,MZ,1,100,-65
1854613.000,35534,3,MZ,1,100,-61
1854653.000,35534,3,MZ,1,100,-58
1854693.000,35551,3,MZ,1,100,-51
1854733.000,35551,3,MZ,1,100,-40
1854773.000,35551,3,MZ,1,100,-27
1854813.000,35565,2,MZ,1,100,-23
1854853.000,35565,2,MZ,1,100,-18
1854893.000,35583,3,MZ,1,100,-17
1854933.000,35583,3,MZ,1,100,-23
1854973.000,35583,3,MZ,1,100,-25
1855013.000,35599,2,MZ,1,100,-27
1855053.000,35599,2,MZ,1,100,-27
1855093.000,35616,3,MZ,1,100,-27
1855133.000,35616,3,MZ,1,100,-25
1855173.000,35616,3,MZ,1,100,-26
1855213.000,35630,2,MZ,1,100,-27
1855253.000,35630,2,MZ,1,100,-26
1855293.000,35648,3,MZ,1,100,-27
1855333.000,35648,3,MZ,1,100,-27
1855373.000,35648,3,MZ,1,100,-27
1855413.000,35664,2,MZ,1,100,-26
1855453.000,35664,2,MZ,1,100,-26
1855493.000,35681,3,MZ,1,100,-27
1855533.000,35681,3,MZ,1,100,-27
1855573.000,35681,3,MZ,1,100,-26
1855613.000,35696,2,MZ,1,100,-25
1855653.000,35696,2,MZ,1,100,-26
1855693.000,35713,3,MZ,1,100,-27
1855733.000,35713,3,MZ,1,100,-27
1855773.000,35713,3,MZ,1,100,-27
1855813.000,35729,2,MZ,1,100,-26
1855853.000,35729,2,MZ,1,100,-27
1855893.000,35747,3,MZ,1,100,-25
1855933.000,35747,3,MZ,1,100,-26
1855973.000,35747,3,MZ,1,100,-27
1856013.000,35761,3,MZ,1,100,-25
1856053.000,35761,3,MZ,1,100,-25
1856093.000,35761,3,MZ,1,100,-26
1856133.000,35778,2,MZ,1,100,-26
1856173.000,35778,2,MZ,1,100,-26
1856213.000,35794,3,MZ,1,100,-27
1856253.000,35794,3,MZ,1,100,-26
1856293.000,35794,3,MZ,1,100,-27
1856333.000,35814,2,MZ,1,100,-25
1856373.000,35814,2,MZ,1,100,-27
1856413.000,35829,3,MZ,1,100,-25
1856453.000,35829,3,MZ,1,100,-26
1856493.000,35829,3,MZ,1,100,-27
1856533.000,35845,2,MZ,1,100,-26
1856573.000,35845,2,MZ,1,100,-25
1856613.000,35862,3,MZ,1,100,-26
1856653.000,35862,3,MZ,1,100,-27
1856693.000,35862,3,MZ,1,100,-27
1856733.000,35879,2,MZ,1,100,-25
1856773.000,35879,2,MZ,1,100,-26
1856813.000,35895,3,MZ,1,100,-26
1856853.000,35895,3,MZ,1,100,-26
1856893.000,35895,3,MZ,1,100,-26
1856933.000,35918,4,MZ,1,100,-25
1856973.000,35918,4,MZ,1,100,-27
1857013.000,35918,4,MZ,1,100,-26
1857053.000,35918,4,MZ,1,100,-25
1857093.000,35932,2,MZ,1,100,-26
1857133.000,35932,2,MZ,1,100,-25
1857173.000,35949,3,MZ,1,100,-26
1857213.000,35949,3,MZ,1,100,-27
1857253.000,35949,3,MZ,1,100,-25
1857293.000,35966,2,MZ,1,100,-25
1857333.000,35966,2,MZ,1,100,-27
1857373.000,35983,3,MZ,1,100,-26
1857413.000,35983,3,MZ,1,100,-27
1857453.000,35983,3,MZ,1,100,-27
1857492.500,35998,2,MZ,1,100,-26
1857532.000,35998,2,MZ,1,100,-25
1857572.000,36015,3,MZ,1,100,-26
1857612.000,36015,3,MZ,1,100,-27
1857652.000,36015,3,MZ,1,100,-25
1857692.333,36031,3,MZ,1,100,-26
1857732.667,36031,3,MZ,1,100,-26
1857773.000,36031,3,MZ,1,100,-25
1857812.500,36048,2,MZ,1,100,-27
1857852.000,36048,2,MZ,1,100,-26
1857892.000,36065,3,MZ,1,100,-26
1857932.000,36065,3,MZ,1,100,-26
1857972.000,36065,3,MZ,1,100,-26
