EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1858012.500,36080,2,MZ,1,100,-25
1858053.000,36080,2,MZ,1,100,-25
1858093.000,36096,3,MZ,1,100,-26
1858133.000,36096,3,MZ,1,100,-26
1858173.000,36096,3,MZ,1,100,-25
1858213.000,36113,2,MZ,1,100,-26
1858253.000,36113,2,MZ,1,100,-25
1858292.667,36130,3,MZ,1,100,-27
1858332.333,36130,3,MZ,1,100,-26
1858372.000,36130,3,MZ,1,100,-26
1858412.000,36145,2,MZ,1,100,-25
1858452.000,36145,2,MZ,1,100,-26
1858492.000,36161,3,MZ,1,100,-26
1858532.000,36161,3,MZ,1,100,-25
1858572.000,36161,3,MZ,1,100,-26
1858612.000,36179,2,MZ,1,100,-25
1858652.000,36179,2,MZ,1,100,-25
1858692.000,36195,3,MZ,1,100,-27
1858732.000,36195,3,MZ,1,100,-27
1858772.000,36195,3,MZ,1,100,-25
1858812.000,36210,2,MZ,1,100,-25
1858852.000,36210,2,MZ,1,100,-25
1858892.000,36227,3,MZ,1,100,-25
1858932.000,36227,3,MZ,1,100,-26
1858972.000,36227,3,MZ,1,100,-27
1859012.000,36244,2,MZ,1,100,-27
1859052.000,36244,2,MZ,1,100,-27
1859092.000,36260,3,MZ,1,100,-27
1859132.000,36260,3,MZ,1,100,-27
1859172.000,36260,3,MZ,1,100,-26
1859212.000,36275,3,MZ,1,100,-26
1859252.000,36275,3,MZ,1,100,-26
1859292.000,36275,3,MZ,1,100,-27
1859332.000,36292,2,MZ,1,100,-27
1859372.000,36292,2,MZ,1,100,-25
1859412.000,36309,3,MZ,1,100,-26
1859452.000,36309,3,MZ,1,100,-26
1859492.000,36309,3,MZ,1,100,-27
1859532.000,36325,2,MZ,1,100,-26
1859572.000,36325,2,MZ,1,100,-25
1859612.000,36342,3,MZ,1,100,-26
1859652.000,36342,3,MZ,1,100,-25
1859692.000,36342,3,MZ,1,100,-27
1859732.000,36357,2,MZ,1,100,-27
1859772.000,36357,2,MZ,1,100,-25
1859812.000,36374,3,MZ,1,100,-25
1859852.000,36374,3,MZ,1,100,-26
1859892.000,36374,3,MZ,1,100,-26
1859932.000,36391,2,MZ,1,100,-27
1859972.000,36391,2,MZ,1,100,-25
1860012.000,36408,3,MZ,1,100,-27
1860052.000,36408,3,MZ,1,100,-27
1860092.000,36408,3,MZ,1,100,-25
1860132.000,36422,2,MZ,1,100,-27
1860172.000,36422,2,MZ,1,100,-25
1860212.000,36440,3,MZ,1,100,-26
1860252.000,36440,3,MZ,1,100,-27
1860292.000,36440,3,MZ,1,100,-25
1860332.000,36456,3,MZ,1,100,-25
1860372.000,36456,3,MZ,1,100,-27
1860412.000,36456,3,MZ,1,100,-25
1860452.000,36473,2,MZ,1,100,-26
1860492.000,36473,2,MZ,1,100,-25
1860532.000,36487,3,MZ,1,100,-26
1860572.000,36487,3,MZ,1,100,-26
1860612.000,36487,3,MZ,1,100,-27
1860652.000,36505,2,MZ,1,100,-26
1860692.000,36505,2,MZ,1,100,-25
1860732.000,36521,3,MZ,1,100,-26
1860772.000,36521,3,MZ,1,100,-27
1860812.000,36521,3,MZ,1,100,-27
1860852.000,36538,2,MZ,1,100,-26
1860892.000,36538,2,MZ,1,100,-26
1860932.000,36553,3,MZ,1,100,-27
1860972.000,36553,3,MZ,1,100,-27
1861012.000,36553,3,MZ,1,100,-27
1861052.000,36570,2,MZ,1,100,-25
1861092.000,36570,2,MZ,1,100,-26
1861132.000,36586,3,MZ,1,100,-25
1861172.000,36586,3,MZ,1,100,-26
1861212.000,36586,3,MZ,1,100,-26
1861252.000,36604,2,MZ,1,100,-26
1861292.000,36604,2,MZ,1,100,-27
1861332.000,36620,3,MZ,1,100,-26
1861372.000,36620,3,MZ,1,100,-25
1861412.000,36620,3,MZ,1,100,-26
1861452.000,36637,2,MZ,1,100,-26
1861492.000,36637,2,MZ,1,100,-26
1861532.000,36653,3,MZ,1,100,-26
1861572.000,36653,3,MZ,1,100,-27
1861612.000,36653,3,MZ,1,100,-27
1861652.000,36671,3,MZ,1,100,-27
1861692.000,36671,3,MZ,1,100,-26
1861732.000,36671,3,MZ,1,100,-27
1861772.000,36686,2,MZ,1,100,-27
1861812.000,36686,2,MZ,1,100,-25
1861852.000,36702,3,MZ,1,100,-27
1861892.000,36702,3,MZ,1,100,-26
1861932.000,36702,3,MZ,1,100,-25
1861972.000,36719,2,MZ,1,100,-25
1862012.000,36719,2,MZ,1,100,-26
1862052.000,36739,4,MZ,1,100,-27
1862092.000,36739,4,MZ,1,100,-26
1862132.000,36739,4,MZ,1,100,-26
1862172.000,36739,4,MZ,1,100,-27
1862212.000,36755,2,MZ,1,100,-25
1862252.000,36755,2,MZ,1,100,-27
1862292.000,36773,3,MZ,1,100,-26
1862332.000,36773,3,MZ,1,100,-26
1862372.000,36773,3,MZ,1,100,-26
1862412.000,36787,2,MZ,1,100,-26
1862452.000,36787,2,MZ,1,100,-26
1862492.000,36804,3,MZ,1,100,-27
1862532.000,36804,3,MZ,1,100,-27
1862572.000,36804,3,MZ,1,100,-27
1862612.000,36821,2,MZ,1,100,-27
1862652.000,36821,2,MZ,1,100,-25
1862692.000,36838,3,MZ,1,100,-25
1862732.000,36838,3,MZ,1,100,-25
1862772.000,36838,3,MZ,1,100,-27
1862812.000,36852,2,MZ,1,100,-26
1862852.000,36852,2,MZ,1,100,-25
1862892.000,36870,3,MZ,1,100,-26
1862932.000,36870,3,MZ,1,100,-25
1862972.000,36870,3,MZ,1,100,-26
1863012.000,36886,3,MZ,1,100,-27
1863052.000,36886,3,MZ,1,100,-27
1863092.000,36886,3,MZ,1,100,-26
1863132.000,36903,2,MZ,1,100,-26
1863172.000,36903,2,MZ,1,100,-25
1863212.000,36917,3,MZ,1,100,-26
1863252.000,36917,3,MZ,1,100,-26
1863292.000,36917,3,MZ,1,100,-26
1863332.000,36935,2,MZ,1,100,-27
1863372.000,36935,2,MZ,1,100,-27
1863412.000,36951,3,MZ,1,100,-26
1863452.000,36951,3,MZ,1,100,-26
1863492.000,36951,3,MZ,1,100,-28
1863532.000,36968,2,MZ,1,100,-26
1863572.000,36968,2,MZ,1,100,-25
1863612.000,36984,3,MZ,1,100,-27
1863652.000,36984,3,MZ,1,100,-25
1863692.000,36984,3,MZ,1,100,-27
1863732.000,37000,2,MZ,1,100,-26
1863772.000,37000,2,MZ,1,100,-26
1863812.000,37016,3,MZ,1,100,-25
1863852.000,37016,3,MZ,1,100,-26
1863892.000,37016,3,MZ,1,100,-26
1863932.000,37034,2,MZ,1,100,-26
1863972.000,37034,2,MZ,1,100,-25
1864012.000,37050,3,MZ,1,100,-27
1864052.000,37050,3,MZ,1,100,-27
1864092.000,37050,3,MZ,1,100,-25
1864132.000,37065,2,MZ,1,100,-26
1864172.000,37065,2,MZ,1,100,-26
1864212.000,37082,3,MZ,1,100,-27
1864252.000,37082,3,MZ,1,100,-25
1864292.000,37082,3,MZ,1,100,-25
1864332.000,37099,3,MZ,1,100,-26
1864372.000,37099,3,MZ,1,100,-27
1864412.000,37099,3,MZ,1,100,-26
1864452.000,37115,2,MZ,1,100,-27
1864492.000,37115,2,MZ,1,100,-27
1864532.000,37130,3,MZ,1,100,-26
1864572.000,37130,3,MZ,1,100,-26
1864612.000,37130,3,MZ,1,100,-26
1864652.000,37147,2,MZ,1,100,-26
1864692.000,37147,2,MZ,1,100,-25
1864732.000,37164,3,MZ,1,100,-27
1864772.000,37164,3,MZ,1,100,-26
1864812.000,37164,3,MZ,1,100,-26
1864852.000,37180,2,MZ,1,100,-25
1864892.000,37180,2,MZ,1,100,-26
1864932.000,37196,3,MZ,1,100,-25
1864972.000,37196,3,MZ,1,100,-26
1865012.000,37196,3,MZ,1,100,-26
1865052.000,37212,2,MZ,1,100,-24
1865092.000,37212,2,MZ,1,100,-27
1865132.000,37229,3,MZ,1,100,-26
1865172.000,37229,3,MZ,1,100,-25
1865212.000,37229,3,MZ,1,100,-26
1865252.000,37246,2,MZ,1,100,-25
1865292.000,37246,2,MZ,1,100,-27
1865332.000,37261,3,MZ,1,100,-27
1865372.000,37261,3,MZ,1,100,-26
1865412.000,37261,3,MZ,1,100,-26
1865452.000,37277,3,MZ,1,100,-25
1865492.000,37277,3,MZ,1,100,-25
1865532.000,37277,3,MZ,1,100,-26
1865572.000,37294,2,MZ,1,100,-27
1865612.000,37294,2,MZ,1,100,-26
1865652.000,37311,3,MZ,1,100,-27
1865692.000,37311,3,MZ,1,100,-26
1865732.000,37311,3,MZ,1,100,-25
1865772.000,37327,2,MZ,1,100,-26
1865812.000,37327,2,MZ,1,100,-27
1865852.000,37342,3,MZ,1,100,-27
1865892.000,37342,3,MZ,1,100,-26
1865932.000,37342,3,MZ,1,100,-27
1865972.000,37360,2,MZ,1,100,-26
1866012.000,37360,2,MZ,1,100,-26
1866052.000,37376,3,MZ,1,100,-26
1866092.000,37376,3,MZ,1,100,-25
1866132.000,37376,3,MZ,1,100,-27
1866171.750,37394,4,MZ,1,100,-27
1866211.500,37394,4,MZ,1,100,-25
1866251.250,37394,4,MZ,1,100,-26
1866291.000,37394,4,MZ,1,100,-27
1866331.333,37412,3,MZ,1,100,-26
1866371.667,37412,3,MZ,1,100,-27
1866412.000,37412,3,MZ,1,100,-26
1866452.000,37429,2,MZ,1,100,-27
1866492.000,37429,2,MZ,1,100,-25
1866532.000,37443,3,MZ,1,100,-26
1866572.000,37443,3,MZ,1,100,-27
1866612.000,37443,3,MZ,1,100,-26
1866652.000,37461,2,MZ,1,100,-26
1866692.000,37461,2,MZ,1,100,-26
1866732.000,37477,3,MZ,1,100,-26
1866772.000,37477,3,MZ,1,100,-26
1866812.000,37477,3,MZ,1,100,-26
1866852.000,37494,3,MZ,1,100,-26
1866892.000,37494,3,MZ,1,100,-25
1866932.000,37494,3,MZ,1,100,-26
1866972.000,37510,2,MZ,1,100,-26
1867012.000,37510,2,MZ,1,100,-26
1867052.000,37526,3,MZ,1,100,-25
1867092.000,37526,3,MZ,1,100,-26
1867132.000,37526,3,MZ,1,100,-25
1867171.750,37549,4,MZ,1,100,-26
1867211.500,37549,4,MZ,1,100,-27
1867251.250,37549,4,MZ,1,100,-26
1867291.000,37549,4,MZ,1,100,-25
1867331.000,37567,2,MZ,1,100,-27
1867371.000,37567,2,MZ,1,100,-26
1867411.000,37583,3,MZ,1,100,-26
1867451.000,37583,3,MZ,1,100,-26
1867491.000,37583,3,MZ,1,100,-26
1867531.000,37600,2,MZ,1,100,-26
1867571.000,37600,2,MZ,1,100,-27
1867611.000,37616,3,MZ,1,100,-26
1867651.000,37616,3,MZ,1,100,-27
1867691.000,37616,3,MZ,1,100,-27
1867731.000,37632,2,MZ,1,100,-26
1867771.000,37632,2,MZ,1,100,-27
1867811.333,37648,3,MZ,1,100,-25
1867851.667,37648,3,MZ,1,100,-26
1867892.000,37648,3,MZ,1,100,-27
1867931.500,37666,2,MZ,1,100,-25
1867971.000,37666,2,MZ,1,100,-27
1868011.333,37681,3,MZ,1,100,-26
1868051.667,37681,3,MZ,1,100,-27
1868092.000,37681,3,MZ,1,100,-27
1868131.500,37697,2,MZ,1,100,-26
1868171.000,37697,2,MZ,1,100,-27
1868211.000,37714,3,MZ,1,100,-27
1868251.000,37714,3,MZ,1,100,-27
1868291.000,37714,3,MZ,1,100,-26
1868331.500,37731,2,MZ,1,100,-26
1868372.000,37731,2,MZ,1,100,-26
1868411.667,37747,3,MZ,1,100,-26
1868451.333,37747,3,MZ,1,100,-26
1868491.000,37747,3,MZ,1,100,-26
1868531.000,37765,3,MZ,1,100,-26
1868571.000,37765,3,MZ,1,100,-25
1868611.000,37765,3,MZ,1,100,-27
1868651.000,37779,3,MZ,1,100,-25
1868691.000,37779,3,MZ,1,100,-27
1868731.000,37779,3,MZ,1,100,-25
1868771.000,37796,2,MZ,1,100,-27
1868811.000,37796,2,MZ,1,100,-26
1868851.000,37812,3,MZ,1,100,-25
1868891.000,37812,3,MZ,1,100,-25
1868931.000,37812,3,MZ,1,100,-26
1868971.000,37830,2,MZ,1,100,-27
1869011.000,37830,2,MZ,1,100,-27
1869051.000,37844,3,MZ,1,100,-27
1869091.000,37844,3,MZ,1,100,-26
1869131.000,37844,3,MZ,1,100,-27
1869171.000,37861,3,MZ,1,100,-27
1869211.000,37861,3,MZ,1,100,-27
1869251.000,37861,3,MZ,1,100,-26
1869291.000,37878,2,MZ,1,100,-26
1869331.000,37878,2,MZ,1,100,-25
1869371.333,37895,3,MZ,1,100,-25
1869411.667,37895,3,MZ,1,100,-26
1869452.000,37895,3,MZ,1,100,-26
1869491.500,37909,2,MZ,1,100,-25
1869531.000,37909,2,MZ,1,100,-27
1869571.000,37927,3,MZ,1,100,-25
1869611.000,37927,3,MZ,1,100,-27
1869651.000,37927,3,MZ,1,100,-27
1869691.000,37943,2,MZ,1,100,-26
1869731.000,37943,2,MZ,1,100,-24
1869771.000,37960,3,MZ,1,100,-26
1869811.000,37960,3,MZ,1,100,-27
1869851.000,37960,3,MZ,1,100,-27
1869891.000,37974,2,MZ,1,100,-27
1869931.000,37974,2,MZ,1,100,-26
1869971.000,37992,3,MZ,1,100,-25
1870011.000,37992,3,MZ,1,100,-27
1870051.000,37992,3,MZ,1,100,-26
1870091.000,38008,2,MZ,1,100,-26
1870131.000,38008,2,MZ,1,100,-25
1870171.000,38025,3,MZ,1,100,-26
1870211.000,38025,3,MZ,1,100,-26
1870251.000,38025,3,MZ,1,100,-25
1870291.000,38041,2,MZ,1,100,-25
1870331.000,38041,2,MZ,1,100,-27
1870371.000,38057,3,MZ,1,100,-26
1870411.000,38057,3,MZ,1,100,-25
1870451.000,38057,3,MZ,1,100,-26
1870491.000,38073,2,MZ,1,100,-26
1870531.000,38073,2,MZ,1,100,-27
1870571.000,38091,3,MZ,1,100,-27
1870611.000,38091,3,MZ,1,100,-25
1870651.000,38091,3,MZ,1,100,-26
1870691.000,38107,3,MZ,1,100,-26
1870731.000,38107,3,MZ,1,100,-26
1870771.000,38107,3,MZ,1,100,-27
1870811.000,38122,3,MZ,1,100,-27
1870851.000,38122,3,MZ,1,100,-26
1870891.000,38122,3,MZ,1,100,-26
1870931.000,38139,2,MZ,1,100,-27
1870971.000,38139,2,MZ,1,100,-26
1871011.000,38156,3,MZ,1,100,-26
1871051.000,38156,3,MZ,1,100,-27
1871091.000,38156,3,MZ,1,100,-26
1871131.000,38172,2,MZ,1,100,-26
1871171.000,38172,2,MZ,1,100,-27
1871211.000,38188,3,MZ,1,100,-27
1871251.000,38188,3,MZ,1,100,-26
1871291.000,38188,3,MZ,1,100,-26
1871331.000,38206,2,MZ,1,100,-25
1871371.000,38206,2,MZ,1,100,-26
1871411.000,38223,3,MZ,1,100,-27
1871451.000,38223,3,MZ,1,100,-27
1871491.000,38223,3,MZ,1,100,-26
1871531.000,38239,2,MZ,1,100,-27
1871571.000,38239,2,MZ,1,100,-25
1871611.000,38257,3,MZ,1,100,-27
1871651.000,38257,3,MZ,1,100,-26
1871691.000,38257,3,MZ,1,100,-26
1871731.000,38271,2,MZ,1,100,-26
1871771.000,38271,2,MZ,1,100,-26
1871811.000,38288,3,MZ,1,100,-26
1871851.000,38288,3,MZ,1,100,-27
1871891.000,38288,3,MZ,1,100,-25
1871931.000,38305,2,MZ,1,100,-26
1871971.000,38305,2,MZ,1,100,-26
1872011.000,38322,3,MZ,1,100,-26
1872051.000,38322,3,MZ,1,100,-27
1872091.000,38322,3,MZ,1,100,-27
1872131.000,38336,3,MZ,1,100,-25
1872171.000,38336,3,MZ,1,100,-25
1872211.000,38336,3,MZ,1,100,-26
1872251.000,38359,4,MZ,1,100,-26
1872291.000,38359,4,MZ,1,100,-26
1872331.000,38359,4,MZ,1,100,-26
1872371.000,38359,4,MZ,1,100,-26
1872411.000,38375,3,MZ,1,100,-26
1872451.000,38375,3,MZ,1,100,-27
1872491.000,38375,3,MZ,1,100,-26
1872531.000,38390,2,MZ,1,100,-26
1872571.000,38390,2,MZ,1,100,-26
1872611.000,38408,3,MZ,1,100,-26
1872651.000,38408,3,MZ,1,100,-27
1872691.000,38408,3,MZ,1,100,-27
1872731.000,38424,2,MZ,1,100,-25
1872771.000,38424,2,MZ,1,100,-26
1872811.000,38441,3,MZ,1,100,-25
1872851.000,38441,3,MZ,1,100,-26
1872891.000,38441,3,MZ,1,100,-27
1872931.000,38458,3,MZ,1,100,-26
1872971.000,38458,3,MZ,1,100,-28
1873011.000,38458,3,MZ,1,100,-27
1873051.000,38473,3,MZ,1,100,-27
1873091.000,38473,3,MZ,1,100,-27
1873131.000,38473,3,MZ,1,100,-27
1873171.000,38489,2,MZ,1,100,-27
1873211.000,38489,2,MZ,1,100,-26
1873251.000,38507,3,MZ,1,100,-26
1873291.000,38507,3,MZ,1,100,-25
1873331.000,38507,3,MZ,1,100,-27
1873371.000,38523,2,MZ,1,100,-27
1873411.000,38523,2,MZ,1,100,-26
1873451.000,38538,3,MZ,1,100,-26
1873491.000,38538,3,MZ,1,100,-27
1873531.000,38538,3,MZ,1,100,-26
1873571.000,38555,2,MZ,1,100,-25
1873611.000,38555,2,MZ,1,100,-26
1873651.000,38572,3,MZ,1,100,-27
1873691.000,38572,3,MZ,1,100,-25
1873731.000,38572,3,MZ,1,100,-26
1873771.000,38588,2,MZ,1,100,-27
1873811.000,38588,2,MZ,1,100,-27
1873851.000,38603,3,MZ,1,100,-27
1873891.000,38603,3,MZ,1,100,-27
1873931.000,38603,3,MZ,1,100,-25
1873971.000,38620,3,MZ,1,100,-25
1874011.000,38620,3,MZ,1,100,-27
1874051.000,38620,3,MZ,1,100,-27
1874091.000,38637,2,MZ,1,100,-27
1874131.000,38637,2,MZ,1,100,-26
1874171.000,38653,3,MZ,1,100,-26
1874211.000,38653,3,MZ,1,100,-26
1874251.000,38653,3,MZ,1,100,-26
1874291.000,38669,2,MZ,1,100,-26
1874331.000,38669,2,MZ,1,100,-26
1874371.000,38685,3,MZ,1,100,-26
1874411.000,38685,3,MZ,1,100,-26
1874451.000,38685,3,MZ,1,100,-26
1874491.000,38702,2,MZ,1,100,-27
1874531.000,38702,2,MZ,1,100,-26
1874571.000,38719,3,MZ,1,100,-26
1874611.000,38719,3,MZ,1,100,-25
1874651.000,38719,3,MZ,1,100,-26
1874691.000,38734,2,MZ,1,100,-27
1874731.000,38734,2,MZ,1,100,-26
1874771.000,38750,3,MZ,1,100,-26
1874811.000,38750,3,MZ,1,100,-26
1874851.000,38750,3,MZ,1,100,-27
1874891.000,38767,2,MZ,1,100,-27
1874931.000,38767,2,MZ,1,100,-26
1874971.000,38784,3,MZ,1,100,-27
1875011.000,38784,3,MZ,1,100,-27
1875051.000,38784,3,MZ,1,100,-27
1875091.000,38800,2,MZ,1,100,-26
1875131.000,38800,2,MZ,1,100,-27
1875171.000,38815,3,MZ,1,100,-25
1875211.000,38815,3,MZ,1,100,-25
1875251.000,38815,3,MZ,1,100,-26
1875291.000,38833,3,MZ,1,100,-27
1875331.000,38833,3,MZ,1,100,-27
1875371.000,38833,3,MZ,1,100,-27
1875411.000,38849,3,MZ,1,100,-26
1875451.000,38849,3,MZ,1,100,-26
1875491.000,38849,3,MZ,1,100,-27
1875531.000,38866,2,MZ,1,100,-27
1875571.000,38866,2,MZ,1,100,-27
1875611.000,38882,3,MZ,1,100,-26
1875651.000,38882,3,MZ,1,100,-26
1875691.000,38882,3,MZ,1,100,-27
1875731.000,38898,2,MZ,1,100,-25
1875771.000,38898,2,MZ,1,100,-26
1875811.000,38914,3,MZ,1,100,-27
1875851.000,38914,3,MZ,1,100,-26
1875891.000,38914,3,MZ,1,100,-26
1875931.000,38932,2,MZ,1,100,-27
1875971.000,38932,2,MZ,1,100,-27
1876011.000,38948,3,MZ,1,100,-26
1876051.000,38948,3,MZ,1,100,-26
1876091.000,38948,3,MZ,1,100,-27
1876131.000,38963,2,MZ,1,100,-25
1876171.000,38963,2,MZ,1,100,-27
1876211.000,38980,3,MZ,1,100,-26
1876251.000,38980,3,MZ,1,100,-27
1876291.000,38980,3,MZ,1,100,-26
1876331.000,38999,2,MZ,1,100,-25
1876371.000,38999,2,MZ,1,100,-25
1876411.000,39015,3,MZ,1,100,-26
1876451.000,39015,3,MZ,1,100,-26
