EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1876491.000,39015,3,MZ,1,100,-26
1876531.000,39030,3,MZ,1,100,-26
1876571.000,39030,3,MZ,1,100,-27
1876611.000,39030,3,MZ,1,100,-27
1876651.000,39047,2,MZ,1,100,-26
1876691.000,39047,2,MZ,1,100,-27
1876731.000,39064,3,MZ,1,100,-27
1876771.000,39064,3,MZ,1,100,-26
1876811.000,39064,3,MZ,1,100,-27
1876851.000,39080,2,MZ,1,100,-26
1876891.000,39080,2,MZ,1,100,-25
1876931.000,39096,3,MZ,1,100,-26
1876971.000,39096,3,MZ,1,100,-26
1877011.000,39096,3,MZ,1,100,-27
1877051.000,39112,2,MZ,1,100,-25
1877091.000,39112,2,MZ,1,100,-25
1877131.000,39129,3,MZ,1,100,-26
1877171.000,39129,3,MZ,1,100,-26
1877211.000,39129,3,MZ,1,100,-26
1877250.667,39146,3,MZ,1,100,-25
1877290.333,39146,3,MZ,1,100,-26
1877330.000,39146,3,MZ,1,100,-25
1877370.000,39168,4,MZ,1,100,-26
1877410.000,39168,4,MZ,1,100,-26
1877450.000,39168,4,MZ,1,100,-28
1877490.000,39168,4,MZ,1,100,-27
1877530.000,39184,3,MZ,1,100,-27
1877570.000,39184,3,MZ,1,100,-27
1877610.000,39184,3,MZ,1,100,-25
1877650.000,39202,3,MZ,1,100,-26
1877690.000,39202,3,MZ,1,100,-26
1877730.000,39202,3,MZ,1,100,-27
1877770.500,39218,2,MZ,1,100,-26
1877811.000,39218,2,MZ,1,100,-26
1877851.000,39233,3,MZ,1,100,-26
1877891.000,39233,3,MZ,1,100,-27
1877931.000,39233,3,MZ,1,100,-26
1877971.000,39250,2,MZ,1,100,-27
1878011.000,39250,2,MZ,1,100,-25
1878051.000,39267,3,MZ,1,100,-26
1878091.000,39267,3,MZ,1,100,-27
1878131.000,39267,3,MZ,1,100,-27
1878170.500,39283,2,MZ,1,100,-27
1878210.000,39283,2,MZ,1,100,-26
1878250.000,39299,3,MZ,1,100,-26
1878290.000,39299,3,MZ,1,100,-26
1878330.000,39299,3,MZ,1,100,-25
1878370.000,39315,3,MZ,1,100,-27
1878410.000,39315,3,MZ,1,100,-26
1878450.000,39315,3,MZ,1,100,-27
1878490.000,39332,2,MZ,1,100,-26
1878530.000,39332,2,MZ,1,100,-26
1878570.000,39349,3,MZ,1,100,-26
1878610.000,39349,3,MZ,1,100,-27
1878650.000,39349,3,MZ,1,100,-27
1878690.000,39364,2,MZ,1,100,-27
1878730.000,39364,2,MZ,1,100,-27
1878770.000,39380,3,MZ,1,100,-27
1878810.000,39380,3,MZ,1,100,-27
1878850.000,39380,3,MZ,1,100,-26
1878890.000,39397,2,MZ,1,100,-26
1878930.000,39397,2,MZ,1,100,-27
1878970.000,39414,3,MZ,1,100,-27
1879010.000,39414,3,MZ,1,100,-26
1879050.000,39414,3,MZ,1,100,-27
1879090.000,39429,2,MZ,1,100,-27
1879130.000,39429,2,MZ,1,100,-26
1879170.000,39445,3,MZ,1,100,-27
1879210.000,39445,3,MZ,1,100,-27
1879250.000,39445,3,MZ,1,100,-25
1879290.000,39463,2,MZ,1,100,-26
1879330.000,39463,2,MZ,1,100,-26
1879370.000,39479,3,MZ,1,100,-27
1879410.000,39479,3,MZ,1,100,-26
1879450.000,39479,3,MZ,1,100,-27
1879490.000,39495,2,MZ,1,100,-26
1879530.000,39495,2,MZ,1,100,-26
1879570.000,39511,3,MZ,1,100,-26
1879610.000,39511,3,MZ,1,100,-27
1879650.000,39511,3,MZ,1,100,-26
1879690.000,39528,2,MZ,1,100,-26
1879730.000,39528,2,MZ,1,100,-26
1879770.000,39544,3,MZ,1,100,-26
1879810.000,39544,3,MZ,1,100,-27
1879850.000,39544,3,MZ,1,100,-26
1879890.000,39562,3,MZ,1,100,-26
1879930.000,39562,3,MZ,1,100,-27
1879970.000,39562,3,MZ,1,100,-27
1880010.000,39576,2,MZ,1,100,-26
1880050.000,39576,2,MZ,1,100,-27
1880090.000,39593,3,MZ,1,100,-25
1880130.000,39593,3,MZ,1,100,-25
1880170.000,39593,3,MZ,1,100,-26
1880210.000,39609,3,MZ,1,100,-27
1880250.000,39609,3,MZ,1,100,-25
1880290.000,39609,3,MZ,1,100,-25
1880330.000,39627,2,MZ,1,100,-25
1880370.000,39627,2,MZ,1,100,-27
1880410.000,39641,3,MZ,1,100,-26
1880450.000,39641,3,MZ,1,100,-26
1880490.000,39641,3,MZ,1,100,-27
1880530.000,39658,2,MZ,1,100,-27
1880570.000,39658,2,MZ,1,100,-27
1880610.000,39675,3,MZ,1,100,-26
1880650.000,39675,3,MZ,1,100,-27
1880690.000,39675,3,MZ,1,100,-28
1880730.000,39692,2,MZ,1,100,-25
1880770.000,39692,2,MZ,1,100,-26
1880810.000,39707,3,MZ,1,100,-25
1880850.000,39707,3,MZ,1,100,-26
1880890.000,39707,3,MZ,1,100,-27
1880930.000,39724,2,MZ,1,100,-26
1880970.000,39724,2,MZ,1,100,-25
1881010.000,39740,3,MZ,1,100,-26
1881050.000,39740,3,MZ,1,100,-26
1881090.000,39740,3,MZ,1,100,-26
1881130.000,39757,2,MZ,1,100,-26
1881170.000,39757,2,MZ,1,100,-25
1881210.000,39774,3,MZ,1,100,-26
1881250.000,39774,3,MZ,1,100,-26
1881290.000,39774,3,MZ,1,100,-26
1881330.500,39791,2,MZ,1,100,-27
1881371.000,39791,2,MZ,1,100,-27
1881410.667,39807,3,MZ,1,100,-27
1881450.333,39807,3,MZ,1,100,-26
1881490.000,39807,3,MZ,1,100,-27
1881530.333,39824,3,MZ,1,100,-27
1881570.667,39824,3,MZ,1,100,-27
1881611.000,39824,3,MZ,1,100,-27
1881651.000,39841,2,MZ,1,100,-27
1881691.000,39841,2,MZ,1,100,-26
1881731.000,39856,3,MZ,1,100,-27
1881771.000,39856,3,MZ,1,100,-27
1881811.000,39856,3,MZ,1,100,-27
1881851.000,39872,2,MZ,1,100,-25
1881891.000,39872,2,MZ,1,100,-26
1881931.000,39890,5,MZ,1,100,-26
1881971.000,39890,5,MZ,1,100,-27
1882011.000,39890,5,MZ,1,100,-26
1882051.000,39890,5,MZ,1,100,-27
1882091.000,39890,5,MZ,1,100,-27
1882131.000,39906,4,MZ,1,100,-26
1882171.000,39906,4,MZ,1,100,-27
1882211.000,39906,4,MZ,1,100,-27
1882251.000,39906,4,MZ,1,100,-27
1882291.000,39924,5,MZ,1,100,-26
1882331.000,39924,5,MZ,1,100,-25
1882371.000,39924,5,MZ,1,100,-26
1882411.000,39924,5,MZ,1,100,-27
1882451.000,39924,5,MZ,1,100,-27
1882491.000,39947,6,MZ,1,100,-26
1882531.000,39947,6,MZ,1,100,-27
1882571.000,39947,6,MZ,1,100,-27
1882611.000,39947,6,MZ,1,100,-25
1882651.000,39947,6,MZ,1,100,-27
1882691.000,39947,6,MZ,1,100,-25
1882731.000,39963,3,MZ,1,100,-25
1882771.000,39963,3,MZ,1,100,-27
1882811.000,39963,3,MZ,1,100,-27
1882851.000,39980,2,MZ,1,100,-26
1882891.000,39980,2,MZ,1,100,-25
1882931.000,39995,3,MZ,1,100,-26
1882971.000,39995,3,MZ,1,100,-26
1883011.000,39995,3,MZ,1,100,-27
1883051.000,40012,2,MZ,1,100,-25
1883091.000,40012,2,MZ,1,100,-26
1883131.000,40028,3,MZ,1,100,-27
1883171.000,40028,3,MZ,1,100,-25
1883211.000,40028,3,MZ,1,100,-26
1883251.000,40046,2,MZ,1,100,-26
1883291.000,40046,2,MZ,1,100,-26
1883331.000,40061,3,MZ,1,100,-26
1883371.000,40061,3,MZ,1,100,-25
1883411.000,40061,3,MZ,1,100,-25
1883451.000,40077,3,MZ,1,100,-27
1883491.000,40077,3,MZ,1,100,-25
1883531.000,40077,3,MZ,1,100,-27
1883571.000,40093,2,MZ,1,100,-26
1883611.000,40093,2,MZ,1,100,-26
1883651.000,40111,3,MZ,1,100,-25
1883691.000,40111,3,MZ,1,100,-26
1883731.000,40111,3,MZ,1,100,-25
1883771.000,40127,2,MZ,1,100,-26
1883811.000,40127,2,MZ,1,100,-27
1883851.000,40142,3,MZ,1,100,-26
1883891.000,40142,3,MZ,1,100,-27
1883931.000,40142,3,MZ,1,100,-25
1883971.000,40159,2,MZ,1,100,-27
1884011.000,40159,2,MZ,1,100,-27
1884051.000,40176,3,MZ,1,100,-27
1884091.000,40176,3,MZ,1,100,-26
1884131.000,40176,3,MZ,1,100,-27
1884171.000,40192,2,MZ,1,100,-25
1884211.000,40192,2,MZ,1,100,-26
1884251.000,40208,3,MZ,1,100,-26
1884291.000,40208,3,MZ,1,100,-27
1884331.000,40208,3,MZ,1,100,-26
1884371.000,40224,2,MZ,1,100,-26
1884411.000,40224,2,MZ,1,100,-26
1884450.667,40241,3,MZ,1,100,-26
1884490.333,40241,3,MZ,1,100,-28
1884530.000,40241,3,MZ,1,100,-27
1884570.500,40258,2,MZ,1,100,-25
1884611.000,40258,2,MZ,1,100,-27
1884650.667,40273,3,MZ,1,100,-27
1884690.333,40273,3,MZ,1,100,-26
1884730.000,40273,3,MZ,1,100,-27
1884770.000,40289,3,MZ,1,100,-27
1884810.000,40289,3,MZ,1,100,-26
1884850.000,40289,3,MZ,1,100,-25
1884890.000,40306,2,MZ,1,100,-26
1884930.000,40306,2,MZ,1,100,-27
1884970.000,40323,3,MZ,1,100,-26
1885010.000,40323,3,MZ,1,100,-27
1885050.000,40323,3,MZ,1,100,-26
1885090.000,40338,2,MZ,1,100,-26
1885130.000,40338,2,MZ,1,100,-27
1885170.000,40354,3,MZ,1,100,-27
1885210.000,40354,3,MZ,1,100,-27
1885250.000,40354,3,MZ,1,100,-27
1885290.000,40372,2,MZ,1,100,-26
1885330.000,40372,2,MZ,1,100,-27
1885370.000,40388,3,MZ,1,100,-27
1885410.000,40388,3,MZ,1,100,-25
1885450.000,40388,3,MZ,1,100,-27
1885490.000,40404,2,MZ,1,100,-25
1885530.000,40404,2,MZ,1,100,-26
1885570.000,40420,3,MZ,1,100,-26
1885610.000,40420,3,MZ,1,100,-26
1885650.000,40420,3,MZ,1,100,-25
1885690.000,40437,2,MZ,1,100,-27
1885730.000,40437,2,MZ,1,100,-27
1885770.000,40453,3,MZ,1,100,-26
1885810.000,40453,3,MZ,1,100,-25
1885850.000,40453,3,MZ,1,100,-26
1885890.000,40469,2,MZ,1,100,-26
1885930.000,40469,2,MZ,1,100,-25
1885970.000,40485,3,MZ,1,100,-25
1886010.000,40485,3,MZ,1,100,-27
1886050.000,40485,3,MZ,1,100,-26
1886090.000,40502,3,MZ,1,100,-26
1886130.000,40502,3,MZ,1,100,-25
1886170.000,40502,3,MZ,1,100,-26
1886210.000,40518,2,MZ,1,100,-26
1886250.000,40518,2,MZ,1,100,-25
1886290.000,40538,3,MZ,1,100,-26
1886330.000,40538,3,MZ,1,100,-25
1886370.000,40538,3,MZ,1,100,-27
1886410.000,40552,2,MZ,1,100,-26
1886450.000,40552,2,MZ,1,100,-26
1886490.000,40569,3,MZ,1,100,-27
1886530.000,40569,3,MZ,1,100,-25
1886570.000,40569,3,MZ,1,100,-27
1886610.000,40586,2,MZ,1,100,-27
1886650.000,40586,2,MZ,1,100,-27
1886690.000,40603,3,MZ,1,100,-28
1886730.000,40603,3,MZ,1,100,-27
1886770.000,40603,3,MZ,1,100,-29
1886810.000,40617,2,MZ,1,100,-29
1886850.000,40617,2,MZ,1,100,-28
1886890.000,40635,3,MZ,1,100,-27
1886930.000,40635,3,MZ,1,100,-29
1886970.000,40635,3,MZ,1,100,-27
1887010.000,40651,2,MZ,1,100,-27
1887050.000,40651,2,MZ,1,100,-27
1887090.000,40668,3,MZ,1,100,-27
1887130.000,40668,3,MZ,1,100,-27
1887170.000,40668,3,MZ,1,100,-27
1887210.000,40682,2,MZ,1,100,-27
1887250.000,40682,2,MZ,1,100,-27
1887290.000,40700,3,MZ,1,100,-29
1887330.000,40700,3,MZ,1,100,-27
1887370.000,40700,3,MZ,1,100,-27
1887410.000,40716,3,MZ,1,100,-27
1887450.000,40716,3,MZ,1,100,-28
1887490.000,40716,3,MZ,1,100,-28
1887530.000,40733,2,MZ,1,100,-27
1887570.000,40733,2,MZ,1,100,-27
1887610.000,40748,3,MZ,1,100,-28
1887650.000,40748,3,MZ,1,100,-27
1887690.000,40748,3,MZ,1,100,-28
1887730.000,40769,3,MZ,1,100,-27
1887770.000,40769,3,MZ,1,100,-28
1887810.000,40769,3,MZ,1,100,-26
1887850.000,40783,3,MZ,1,100,-27
1887890.000,40783,3,MZ,1,100,-28
1887930.000,40783,3,MZ,1,100,-28
1887970.000,40801,2,MZ,1,100,-27
1888010.000,40801,2,MZ,1,100,-28
1888050.000,40817,3,MZ,1,100,-29
1888090.000,40817,3,MZ,1,100,-28
1888130.000,40817,3,MZ,1,100,-27
1888170.000,40834,3,MZ,1,100,-28
1888210.000,40834,3,MZ,1,100,-27
1888250.000,40834,3,MZ,1,100,-27
1888290.000,40849,2,MZ,1,100,-27
1888330.000,40849,2,MZ,1,100,-27
1888370.000,40866,3,MZ,1,100,-27
1888410.000,40866,3,MZ,1,100,-27
1888450.000,40866,3,MZ,1,100,-28
1888490.000,40882,2,MZ,1,100,-29
1888530.000,40882,2,MZ,1,100,-27
1888570.000,40900,3,MZ,1,100,-27
1888610.000,40900,3,MZ,1,100,-27
1888650.000,40900,3,MZ,1,100,-29
1888696.500,40914,2,MZ,1,100,-28
1888743.000,40914,2,MZ,1,100,-29
1888778.667,40931,3,MZ,1,100,-27
1888814.333,40931,3,MZ,1,100,-27
1888850.000,40931,3,MZ,1,100,-27
1888896.500,40947,2,MZ,1,100,-28
1888943.000,40947,2,MZ,1,100,-27
1888983.000,40965,3,MZ,1,100,-27
1889023.000,40965,3,MZ,1,100,-27
1889063.000,40965,3,MZ,1,100,-28
1889103.000,40980,2,MZ,1,100,-28
1889143.000,40980,2,MZ,1,100,-27
1889183.000,40996,3,MZ,1,100,-28
1889223.000,40996,3,MZ,1,100,-27
1889263.000,40996,3,MZ,1,100,-27
1889303.000,41013,2,MZ,1,100,-27
1889343.000,41013,2,MZ,1,100,-27
1889383.000,41030,3,MZ,1,100,-27
1889423.000,41030,3,MZ,1,100,-27
1889463.000,41030,3,MZ,1,100,-27
1889503.000,41045,2,MZ,1,100,-28
1889543.000,41045,2,MZ,1,100,-27
1889583.000,41062,3,MZ,1,100,-27
1889623.000,41062,3,MZ,1,100,-28
1889663.000,41062,3,MZ,1,100,-28
1889703.000,41078,2,MZ,1,100,-29
1889743.000,41078,2,MZ,1,100,-28
1889783.000,41095,3,MZ,1,100,-27
1889823.000,41095,3,MZ,1,100,-27
1889863.000,41095,3,MZ,1,100,-27
1889903.000,41112,2,MZ,1,100,-28
1889943.000,41112,2,MZ,1,100,-28
1889983.000,41127,3,MZ,1,100,-28
1890023.000,41127,3,MZ,1,100,-28
1890063.000,41127,3,MZ,1,100,-26
1890103.000,41143,2,MZ,1,100,-28
1890143.000,41143,2,MZ,1,100,-27
1890183.000,41160,3,MZ,1,100,-28
1890223.000,41160,3,MZ,1,100,-27
1890263.000,41160,3,MZ,1,100,-27
1890302.500,41177,2,MZ,1,100,-27
1890342.000,41177,2,MZ,1,100,-28
1890382.333,41192,3,MZ,1,100,-27
1890422.667,41192,3,MZ,1,100,-28
1890463.000,41192,3,MZ,1,100,-29
1890503.000,41208,3,MZ,1,100,-27
1890543.000,41208,3,MZ,1,100,-27
1890583.000,41208,3,MZ,1,100,-28
1890623.000,41226,2,MZ,1,100,-28
1890663.000,41226,2,MZ,1,100,-27
1890703.000,41242,3,MZ,1,100,-28
1890743.000,41242,3,MZ,1,100,-28
1890783.000,41242,3,MZ,1,100,-28
1890823.000,41257,2,MZ,1,100,-27
1890863.000,41257,2,MZ,1,100,-28
1890902.667,41274,3,MZ,1,100,-27
1890942.333,41274,3,MZ,1,100,-29
1890982.000,41274,3,MZ,1,100,-28
1891022.000,41291,2,MZ,1,100,-28
1891062.000,41291,2,MZ,1,100,-27
1891102.000,41307,3,MZ,1,100,-27
1891142.000,41307,3,MZ,1,100,-27
1891182.000,41307,3,MZ,1,100,-29
1891222.500,41322,2,MZ,1,100,-27
1891263.000,41322,2,MZ,1,100,-28
1891303.000,41341,3,MZ,1,100,-28
1891343.000,41341,3,MZ,1,100,-27
1891383.000,41341,3,MZ,1,100,-28
1891423.000,41358,2,MZ,1,100,-28
1891463.000,41358,2,MZ,1,100,-28
1891502.667,41374,3,MZ,1,100,-27
1891542.333,41374,3,MZ,1,100,-27
1891582.000,41374,3,MZ,1,100,-27
1891622.000,41391,2,MZ,1,100,-28
1891662.000,41391,2,MZ,1,100,-29
1891702.000,41406,3,MZ,1,100,-27
1891742.000,41406,3,MZ,1,100,-28
1891782.000,41406,3,MZ,1,100,-27
1891822.000,41423,3,MZ,1,100,-28
1891862.000,41423,3,MZ,1,100,-27
1891902.000,41423,3,MZ,1,100,-28
1891942.500,41440,2,MZ,1,100,-28
1891983.000,41440,2,MZ,1,100,-28
1892022.667,41457,3,MZ,1,100,-29
1892062.333,41457,3,MZ,1,100,-27
1892102.000,41457,3,MZ,1,100,-27
1892142.000,41471,2,MZ,1,100,-27
1892182.000,41471,2,MZ,1,100,-27
1892222.000,41489,3,MZ,1,100,-28
1892262.000,41489,3,MZ,1,100,-28
1892302.000,41489,3,MZ,1,100,-27
1892342.000,41505,2,MZ,1,100,-26
1892382.000,41505,2,MZ,1,100,-27
1892422.000,41522,3,MZ,1,100,-27
1892462.000,41522,3,MZ,1,100,-27
1892502.000,41522,3,MZ,1,100,-27
1892542.000,41536,2,MZ,1,100,-28
1892582.000,41536,2,MZ,1,100,-29
1892622.000,41554,3,MZ,1,100,-27
1892662.000,41554,3,MZ,1,100,-27
1892702.000,41554,3,MZ,1,100,-27
1892742.000,41570,2,MZ,1,100,-28
1892782.000,41570,2,MZ,1,100,-27
1892822.000,41593,4,MZ,1,100,-27
1892862.000,41593,4,MZ,1,100,-27
1892902.000,41593,4,MZ,1,100,-28
1892942.000,41593,4,MZ,1,100,-29
1892982.000,41610,3,MZ,1,100,-28
1893022.000,41610,3,MZ,1,100,-26
1893062.000,41610,3,MZ,1,100,-28
1893102.000,41626,2,MZ,1,100,-28
1893142.000,41626,2,MZ,1,100,-28
1893182.000,41641,3,MZ,1,100,-28
1893222.000,41641,3,MZ,1,100,-27
1893262.000,41641,3,MZ,1,100,-28
1893302.000,41659,2,MZ,1,100,-27
1893342.000,41659,2,MZ,1,100,-28
1893382.000,41675,3,MZ,1,100,-28
1893422.000,41675,3,MZ,1,100,-27
1893462.000,41675,3,MZ,1,100,-28
1893502.000,41691,2,MZ,1,100,-29
1893542.000,41691,2,MZ,1,100,-27
1893582.000,41707,3,MZ,1,100,-27
1893622.000,41707,3,MZ,1,100,-27
1893662.000,41707,3,MZ,1,100,-29
1893702.000,41724,2,MZ,1,100,-27
1893742.000,41724,2,MZ,1,100,-28
1893782.000,41740,3,MZ,1,100,-27
1893822.000,41740,3,MZ,1,100,-27
1893862.000,41740,3,MZ,1,100,-28
1893902.000,41758,2,MZ,1,100,-29
1893942.000,41758,2,MZ,1,100,-29
1893982.000,41772,3,MZ,1,100,-27
1894022.000,41772,3,MZ,1,100,-28
1894062.000,41772,3,MZ,1,100,-27
1894102.000,41789,2,MZ,1,100,-27
1894142.000,41789,2,MZ,1,100,-28
1894182.000,41805,3,MZ,1,100,-27
1894222.000,41805,3,MZ,1,100,-27
1894262.000,41805,3,MZ,1,100,-28
1894302.000,41823,2,MZ,1,100,-27
1894342.000,41823,2,MZ,1,100,-28
1894382.000,41837,3,MZ,1,100,-27
1894422.000,41837,3,MZ,1,100,-28
1894462.000,41837,3,MZ,1,100,-28
1894502.000,41854,3,MZ,1,100,-27
1894542.000,41854,3,MZ,1,100,-27
1894582.000,41854,3,MZ,1,100,-29
1894622.000,41871,2,MZ,1,100,-27
1894662.000,41871,2,MZ,1,100,-28
1894702.000,41888,3,MZ,1,100,-27
1894742.000,41888,3,MZ,1,100,-26
1894782.000,41888,3,MZ,1,100,-26
1894822.000,41902,2,MZ,1,100,-27
1894862.000,41902,2,MZ,1,100,-28
1894902.000,41920,3,MZ,1,100,-27
1894942.000,41920,3,MZ,1,100,-29
1894982.000,41920,3,MZ,1,100,-27
