EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1839668.000,33096,3,PI,1,100,169413
1839668.000,33096,3,PI,1,100,169428
1839668.000,33096,3,PI,1,100,169429
1839708.000,33111,2,PI,1,100,169449
1839748.000,33111,2,PI,1,100,169471
1839788.000,33129,3,PI,1,100,169476
1839828.000,33129,3,PI,1,100,169474
1839868.000,33129,3,PI,1,100,169492
1839908.000,33147,2,PI,1,100,169497
1839948.000,33147,2,PI,1,100,169515
1839988.000,33163,3,PI,1,100,169530
1840028.000,33163,3,PI,1,100,169534
1840068.000,33163,3,PI,1,100,169543
1840108.000,33178,3,PI,1,100,169550
1840148.000,33178,3,PI,1,100,169556
1840188.000,33178,3,PI,1,100,169568
1840228.000,33194,2,PI,1,100,169563
1840268.000,33194,2,PI,1,100,169567
1840308.000,33212,3,PI,1,100,169564
1840348.000,33212,3,PI,1,100,169574
1840388.000,33212,3,PI,1,100,169583
1840428.000,33228,2,PI,1,100,169630
1840468.000,33228,2,PI,1,100,169648
1840508.000,33243,3,PI,1,100,169660
1840548.000,33243,3,PI,1,100,169646
1840588.000,33243,3,PI,1,100,169627
1840628.000,33260,2,PI,1,100,169621
1840668.000,33260,2,PI,1,100,169595
1840708.000,33277,3,PI,1,100,169588
1840748.000,33277,3,PI,1,100,169586
1840788.000,33277,3,PI,1,100,169563
1840828.000,33293,2,PI,1,100,169571
1840868.000,33293,2,PI,1,100,169570
1840908.000,33309,3,PI,1,100,169575
1840948.000,33309,3,PI,1,100,169574
1840988.000,33309,3,PI,1,100,169582
1841028.000,33327,2,PI,1,100,169609
1841068.000,33327,2,PI,1,100,169614
1841108.000,33344,3,PI,1,100,169610
1841148.000,33344,3,PI,1,100,169616
1841188.000,33344,3,PI,1,100,169651
1841228.000,33361,3,PI,1,100,169668
1841268.000,33361,3,PI,1,100,169652
1841308.000,33361,3,PI,1,100,169652
1841348.000,33380,2,PI,1,100,169647
1841388.000,33380,2,PI,1,100,169654
1841428.000,33394,3,PI,1,100,169681
1841468.000,33394,3,PI,1,100,169691
1841508.000,33394,3,PI,1,100,169681
1841548.000,33417,4,PI,1,100,169686
1841588.000,33417,4,PI,1,100,169657
1841628.000,33417,4,PI,1,100,169631
1841668.000,33417,4,PI,1,100,169634
1841708.000,33433,3,PI,1,100,169631
1841748.000,33433,3,PI,1,100,169613
1841788.000,33433,3,PI,1,100,169604
1841828.000,33450,2,PI,1,100,169591
1841868.000,33450,2,PI,1,100,169608
1841908.000,33467,3,PI,1,100,169580
1841948.000,33467,3,PI,1,100,169596
1841988.000,33467,3,PI,1,100,169587
1842028.000,33484,2,PI,1,100,169580
1842068.000,33484,2,PI,1,100,169591
1842108.000,33498,3,PI,1,100,169582
1842148.000,33498,3,PI,1,100,169577
1842188.000,33498,3,PI,1,100,169577
1842228.000,33515,2,PI,1,100,169572
1842268.000,33515,2,PI,1,100,169556
1842308.000,33532,3,PI,1,100,169565
1842348.000,33532,3,PI,1,100,169564
1842388.000,33532,3,PI,1,100,169572
1842428.000,33549,2,PI,1,100,169572
1842468.000,33549,2,PI,1,100,169571
1842508.000,33565,3,PI,1,100,169578
1842548.000,33565,3,PI,1,100,169554
1842588.000,33565,3,PI,1,100,169544
1842628.000,33583,2,PI,1,100,169520
1842668.000,33583,2,PI,1,100,169512
1842708.000,33599,3,PI,1,100,169489
1842748.000,33599,3,PI,1,100,169451
1842788.000,33599,3,PI,1,100,169440
1842828.000,33616,2,PI,1,100,169413
1842868.000,33616,2,PI,1,100,169402
1842908.000,33632,3,PI,1,100,169411
1842948.000,33632,3,PI,1,100,169401
1842988.000,33632,3,PI,1,100,169384
1843028.000,33648,2,PI,1,100,169378
1843068.000,33648,2,PI,1,100,169374
1843108.000,33664,3,PI,1,100,169354
1843148.000,33664,3,PI,1,100,169351
1843188.000,33664,3,PI,1,100,169362
1843228.000,33682,3,PI,1,100,169356
1843268.000,33682,3,PI,1,100,169356
1843308.000,33682,3,PI,1,100,169361
1843348.000,33698,2,PI,1,100,169371
1843388.000,33698,2,PI,1,100,169369
1843428.000,33713,3,PI,1,100,169394
1843468.000,33713,3,PI,1,100,169398
1843508.000,33713,3,PI,1,100,169405
1843548.000,33729,2,PI,1,100,169405
1843588.000,33729,2,PI,1,100,169412
1843628.000,33747,3,PI,1,100,169419
1843668.000,33747,3,PI,1,100,169422
1843708.000,33747,3,PI,1,100,169384
1843748.000,33763,2,PI,1,100,169373
1843788.000,33763,2,PI,1,100,169329
1843828.000,33778,3,PI,1,100,169328
1843868.000,33778,3,PI,1,100,169341
1843908.000,33778,3,PI,1,100,169323
1843948.000,33795,2,PI,1,100,169305
1843988.000,33795,2,PI,1,100,169294
1844028.000,33812,3,PI,1,100,169286
1844068.000,33812,3,PI,1,100,169302
1844108.000,33812,3,PI,1,100,169294
1844148.000,33828,2,PI,1,100,169307
1844188.000,33828,2,PI,1,100,169316
1844228.000,33846,3,PI,1,100,169308
1844268.000,33846,3,PI,1,100,169311
1844308.000,33846,3,PI,1,100,169298
1844348.000,33862,3,PI,1,100,169311
1844388.000,33862,3,PI,1,100,169305
1844428.000,33862,3,PI,1,100,169302
1844468.000,33881,2,PI,1,100,169317
1844508.000,33881,2,PI,1,100,169315
1844548.000,33897,3,PI,1,100,169322
1844588.000,33897,3,PI,1,100,169314
1844628.000,33897,3,PI,1,100,169317
1844668.000,33913,2,PI,1,100,169274
1844708.000,33913,2,PI,1,100,169258
1844748.000,33929,3,PI,1,100,169249
1844788.000,33929,3,PI,1,100,169248
1844828.000,33929,3,PI,1,100,169226
1844868.000,33946,2,PI,1,100,169237
1844908.000,33946,2,PI,1,100,169236
1844948.000,33963,3,PI,1,100,169241
1844988.000,33963,3,PI,1,100,169228
1845028.000,33963,3,PI,1,100,169247
1845068.000,33979,2,PI,1,100,169245
1845108.000,33979,2,PI,1,100,169242
1845148.000,33996,3,PI,1,100,169251
1845188.000,33996,3,PI,1,100,169288
1845228.000,33996,3,PI,1,100,169314
1845268.000,34014,2,PI,1,100,169309
1845308.000,34014,2,PI,1,100,169324
1845348.000,34030,3,PI,1,100,169306
1845388.000,34030,3,PI,1,100,169276
1845428.000,34030,3,PI,1,100,169240
1845468.000,34047,2,PI,1,100,169212
1845508.000,34047,2,PI,1,100,169216
1845548.000,34062,3,PI,1,100,169188
1845588.000,34062,3,PI,1,100,169178
1845628.000,34062,3,PI,1,100,169167
1845668.000,34079,3,PI,1,100,169154
1845708.000,34079,3,PI,1,100,169146
1845748.000,34079,3,PI,1,100,169160
1845788.000,34095,2,PI,1,100,169153
1845828.000,34095,2,PI,1,100,169152
1845868.000,34112,3,PI,1,100,169166
1845908.000,34112,3,PI,1,100,169140
1845948.000,34112,3,PI,1,100,169165
1845988.000,34127,2,PI,1,100,169167
1846028.000,34127,2,PI,1,100,169170
1846068.000,34146,3,PI,1,100,169173
1846108.000,34146,3,PI,1,100,169151
1846148.000,34146,3,PI,1,100,169164
1846188.000,34162,2,PI,1,100,169146
1846228.000,34162,2,PI,1,100,169158
1846268.000,34180,2,PI,1,100,169144
1846308.000,34180,2,PI,1,100,169125
1846352.333,34196,3,PI,1,100,169089
1846396.667,34196,3,PI,1,100,169054
1846441.000,34196,3,PI,1,100,169019
1846481.000,34213,3,PI,1,100,168964
1846521.000,34213,3,PI,1,100,168941
1846561.000,34213,3,PI,1,100,168908
1846601.000,34230,2,PI,1,100,168920
1846641.000,34230,2,PI,1,100,168882
1846681.000,34252,4,PI,1,100,168847
1846721.000,34252,4,PI,1,100,168894
1846761.000,34252,4,PI,1,100,168879
1846801.000,34252,4,PI,1,100,168853
1846841.000,34268,2,PI,1,100,168929
1846881.000,34268,2,PI,1,100,168984
1846921.000,34288,3,PI,1,100,168997
1846961.000,34288,3,PI,1,100,168967
1847001.000,34288,3,PI,1,100,168872
1847041.000,34302,2,PI,1,100,168816
1847081.000,34302,2,PI,1,100,168772
1847121.000,34319,3,PI,1,100,168707
1847161.000,34319,3,PI,1,100,168657
1847201.000,34319,3,PI,1,100,168598
1847241.000,34336,2,PI,1,100,168539
1847281.000,34336,2,PI,1,100,168446
1847321.000,34353,3,PI,1,100,168385
1847361.000,34353,3,PI,1,100,168316
1847401.000,34353,3,PI,1,100,168244
1847441.000,34367,3,PI,1,100,168150
1847481.000,34367,3,PI,1,100,168062
1847521.000,34367,3,PI,1,100,167989
1847561.000,34384,2,PI,1,100,167937
1847601.000,34384,2,PI,1,100,167899
1847641.000,34401,3,PI,1,100,167859
1847681.000,34401,3,PI,1,100,167816
1847721.000,34401,3,PI,1,100,167792
1847761.000,34418,2,PI,1,100,167774
1847801.000,34418,2,PI,1,100,167687
1847841.000,34432,3,PI,1,100,167611
1847881.000,34432,3,PI,1,100,167558
1847921.000,34432,3,PI,1,100,167524
1847961.000,34450,2,PI,1,100,167327
1848001.000,34450,2,PI,1,100,166984
1848041.000,34466,3,PI,1,100,166637
1848081.000,34466,3,PI,1,100,166225
1848121.000,34466,3,PI,1,100,166041
1848161.000,34483,2,PI,1,100,165735
1848201.000,34483,2,PI,1,100,165533
1848241.000,34498,3,PI,1,100,165496
1848281.000,34498,3,PI,1,100,165430
1848321.000,34498,3,PI,1,100,165368
1848361.000,34515,2,PI,1,100,165424
1848401.000,34515,2,PI,1,100,165426
1848441.000,34531,3,PI,1,100,165335
1848481.000,34531,3,PI,1,100,165333
1848521.000,34531,3,PI,1,100,165256
1848561.000,34548,2,PI,1,100,165206
1848601.000,34548,2,PI,1,100,165182
1848641.000,34564,3,PI,1,100,165146
1848681.000,34564,3,PI,1,100,165150
1848721.000,34564,3,PI,1,100,165246
1848761.000,34580,2,PI,1,100,165293
1848801.000,34580,2,PI,1,100,165295
1848841.000,34596,3,PI,1,100,165256
1848881.000,34596,3,PI,1,100,165228
1848921.000,34596,3,PI,1,100,165241
1848961.000,34614,3,PI,1,100,165311
1849001.000,34614,3,PI,1,100,165384
1849041.000,34614,3,PI,1,100,165397
1849081.000,34630,2,PI,1,100,165410
1849121.000,34630,2,PI,1,100,165426
1849161.000,34645,3,PI,1,100,165572
1849201.000,34645,3,PI,1,100,165857
1849241.000,34645,3,PI,1,100,166221
1849281.000,34662,2,PI,1,100,166570
1849321.000,34662,2,PI,1,100,166731
1849361.000,34679,3,PI,1,100,166643
1849401.000,34679,3,PI,1,100,166544
1849441.000,34679,3,PI,1,100,166806
1849481.000,34695,2,PI,1,100,167094
1849521.000,34695,2,PI,1,100,167431
1849561.000,34711,3,PI,1,100,168076
1849601.000,34711,3,PI,1,100,169481
1849641.000,34711,3,PI,1,100,172026
1849681.000,34727,2,PI,1,100,172439
1849721.000,34727,2,PI,1,100,172965
1849761.000,34744,3,PI,1,100,172721
1849801.000,34744,3,PI,1,100,173412
1849841.000,34744,3,PI,1,100,173857
1849881.000,34760,2,PI,1,100,173592
1849921.000,34760,2,PI,1,100,173215
1849961.000,34776,3,PI,1,100,173337
1850001.000,34776,3,PI,1,100,173220
1850041.000,34776,3,PI,1,100,173451
1850081.000,34792,3,PI,1,100,173503
1850121.000,34792,3,PI,1,100,173054
1850161.000,34792,3,PI,1,100,173356
1850201.000,34809,2,PI,1,100,174140
1850241.000,34809,2,PI,1,100,174709
1850280.667,34826,3,PI,1,100,174675
1850320.333,34826,3,PI,1,100,174654
1850360.000,34826,3,PI,1,100,175136
1850400.500,34841,2,PI,1,100,175353
1850441.000,34841,2,PI,1,100,175049
1850480.667,34857,3,PI,1,100,174986
1850520.333,34857,3,PI,1,100,173442
1850560.000,34857,3,PI,1,100,170219
1850600.500,34875,2,PI,1,100,161951
1850641.000,34875,2,PI,1,100,140560
1850681.000,34891,3,PI,1,100,118554
1850721.000,34891,3,PI,1,100,83035
1850761.000,34891,3,PI,1,100,17443
1850801.000,34907,2,PI,1,100,1973
1850841.000,34907,2,PI,1,100,1895
1850880.667,34923,3,PI,1,100,1901
1850920.333,34923,3,PI,1,100,1884
1850960.000,34923,3,PI,1,100,1890
1851000.000,34940,2,PI,1,100,1879
1851040.000,34940,2,PI,1,100,1878
1851080.000,34956,3,PI,1,100,1886
1851120.000,34956,3,PI,1,100,1877
1851160.000,34956,3,PI,1,100,1875
1851200.500,34973,2,PI,1,100,1885
1851241.000,34973,2,PI,1,100,1891
1851281.000,34990,3,PI,1,100,1901
1851321.000,34990,3,PI,1,100,1935
1851361.000,34990,3,PI,1,100,1968
1851400.667,35007,3,PI,1,100,2009
1851440.333,35007,3,PI,1,100,2092
1851480.000,35007,3,PI,1,100,2168
1851520.000,35023,2,PI,1,100,2236
1851560.000,35023,2,PI,1,100,2312
1851600.333,35041,3,PI,1,100,2281
1851640.667,35041,3,PI,1,100,2250
1851681.000,35041,3,PI,1,100,2178
1851720.500,35055,2,PI,1,100,2140
1851760.000,35055,2,PI,1,100,2114
1851800.000,35077,4,PI,1,100,2069
1851840.000,35077,4,PI,1,100,2040
1851880.000,35077,4,PI,1,100,2018
1851920.000,35077,4,PI,1,100,1965
1851960.000,35094,2,PI,1,100,1939
1852000.000,35094,2,PI,1,100,1940
1852040.000,35111,3,PI,1,100,1917
1852080.000,35111,3,PI,1,100,1881
1852120.000,35111,3,PI,1,100,1848
1852160.000,35127,2,PI,1,100,1838
1852200.000,35127,2,PI,1,100,1828
1852240.000,35144,3,PI,1,100,1813
1852280.000,35144,3,PI,1,100,1819
1852320.000,35144,3,PI,1,100,1835
1852360.000,35159,2,PI,1,100,1845
1852400.000,35159,2,PI,1,100,1879
1852440.000,35176,3,PI,1,100,1891
1852480.000,35176,3,PI,1,100,1869
1852520.000,35176,3,PI,1,100,1863
1852560.000,35193,3,PI,1,100,1871
1852600.000,35193,3,PI,1,100,1865
1852640.000,35193,3,PI,1,100,1853
1852680.000,35210,2,PI,1,100,1867
1852720.000,35210,2,PI,1,100,1860
1852760.000,35224,3,PI,1,100,1865
1852800.000,35224,3,PI,1,100,1855
1852840.000,35224,3,PI,1,100,1869
1852880.000,35241,2,PI,1,100,1876
1852920.000,35241,2,PI,1,100,1879
1852960.000,35258,3,PI,1,100,1880
1853000.000,35258,3,PI,1,100,1893
1853040.000,35258,3,PI,1,100,1905
1853080.000,35275,2,PI,1,100,1915
1853120.000,35275,2,PI,1,100,1905
1853160.000,35289,3,PI,1,100,1882
1853200.000,35289,3,PI,1,100,1863
1853240.000,35289,3,PI,1,100,1864
1853280.000,35307,2,PI,1,100,1862
1853320.000,35307,2,PI,1,100,1849
1853360.000,35323,3,PI,1,100,1838
1853400.000,35323,3,PI,1,100,1875
1853440.000,35323,3,PI,1,100,1894
1853480.000,35340,2,PI,1,100,1886
1853520.000,35340,2,PI,1,100,1908
1853560.000,35355,3,PI,1,100,1891
1853600.000,35355,3,PI,1,100,1872
1853640.000,35355,3,PI,1,100,1881
1853680.000,35372,3,PI,1,100,1863
1853720.000,35372,3,PI,1,100,1847
1853760.000,35372,3,PI,1,100,1857
1853800.000,35388,2,PI,1,100,1848
1853840.000,35388,2,PI,1,100,1844
1853880.000,35405,3,PI,1,100,1830
1853920.000,35405,3,PI,1,100,1846
1853960.000,35405,3,PI,1,100,1839
1854000.000,35420,2,PI,1,100,1846
1854040.000,35420,2,PI,1,100,1847
1854080.000,35437,3,PI,1,100,1842
1854120.000,35437,3,PI,1,100,1836
1854160.000,35437,3,PI,1,100,1837
1854200.000,35453,2,PI,1,100,1851
1854240.000,35453,2,PI,1,100,1849
1854280.000,35471,3,PI,1,100,1837
1854320.000,35471,3,PI,1,100,1841
1854360.000,35471,3,PI,1,100,1851
1854400.000,35486,2,PI,1,100,1865
1854440.000,35486,2,PI,1,100,1881
1854480.000,35502,3,PI,1,100,1887
1854520.000,35502,3,PI,1,100,1882
1854560.000,35502,3,PI,1,100,1890
1854600.000,35519,2,PI,1,100,1889
1854640.000,35519,2,PI,1,100,1894
1854680.000,35536,3,PI,1,100,1898
1854720.000,35536,3,PI,1,100,1902
1854760.000,35536,3,PI,1,100,1889
1854800.000,35552,2,PI,1,100,1895
1854840.000,35552,2,PI,1,100,1933
1854880.000,35568,3,PI,1,100,1945
1854920.000,35568,3,PI,1,100,1955
1854960.000,35568,3,PI,1,100,1938
1855000.000,35584,2,PI,1,100,1917
1855040.000,35584,2,PI,1,100,1907
1855080.000,35601,3,PI,1,100,1906
1855120.000,35601,3,PI,1,100,1896
1855160.000,35601,3,PI,1,100,1896
1855200.000,35617,3,PI,1,100,1894
1855240.000,35617,3,PI,1,100,1897
1855280.000,35617,3,PI,1,100,1891
1855320.000,35633,2,PI,1,100,1884
1855360.000,35633,2,PI,1,100,1890
1855400.000,35649,3,PI,1,100,1884
1855440.000,35649,3,PI,1,100,1878
1855480.000,35649,3,PI,1,100,1878
1855520.000,35666,2,PI,1,100,1881
1855560.000,35666,2,PI,1,100,1870
1855600.000,35683,3,PI,1,100,1871
1855640.000,35683,3,PI,1,100,1863
1855680.000,35683,3,PI,1,100,1859
1855720.000,35698,2,PI,1,100,1863
1855760.000,35698,2,PI,1,100,1862
1855800.000,35714,3,PI,1,100,1873
1855840.000,35714,3,PI,1,100,1856
1855880.000,35714,3,PI,1,100,1859
1855920.000,35732,2,PI,1,100,1872
1855960.000,35732,2,PI,1,100,1868
1856000.000,35748,3,PI,1,100,1857
1856040.000,35748,3,PI,1,100,1858
1856080.000,35748,3,PI,1,100,1857
1856120.000,35763,2,PI,1,100,1868
1856160.000,35763,2,PI,1,100,1872
1856200.000,35779,3,PI,1,100,1870
1856240.000,35779,3,PI,1,100,1858
1856280.000,35779,3,PI,1,100,1862
1856320.000,35799,2,PI,1,100,1867
1856360.000,35799,2,PI,1,100,1866
1856400.000,35815,3,PI,1,100,1871
1856440.000,35815,3,PI,1,100,1863
1856480.000,35815,3,PI,1,100,1871
1856520.000,35831,3,PI,1,100,1863
1856560.000,35831,3,PI,1,100,1863
1856600.000,35831,3,PI,1,100,1872
1856640.000,35847,2,PI,1,100,1869
1856680.000,35847,2,PI,1,100,1862
1856720.000,35864,3,PI,1,100,1857
1856760.000,35864,3,PI,1,100,1860
1856800.000,35864,3,PI,1,100,1864
1856840.000,35880,2,PI,1,100,1865
1856880.000,35880,2,PI,1,100,1862
1856920.000,35903,4,PI,1,100,1868
1856960.000,35903,4,PI,1,100,1860
1857000.000,35903,4,PI,1,100,1869
1857040.000,35903,4,PI,1,100,1870
1857080.000,35919,3,PI,1,100,1873
1857120.000,35919,3,PI,1,100,1876
1857160.000,35919,3,PI,1,100,1863
1857200.000,35934,2,PI,1,100,1873
1857240.000,35934,2,PI,1,100,1864
1857280.000,35951,3,PI,1,100,1861
1857320.000,35951,3,PI,1,100,1873
1857360.000,35951,3,PI,1,100,1876
1857400.000,35968,2,PI,1,100,1868
1857440.000,35968,2,PI,1,100,1873
1857480.000,35984,3,PI,1,100,1872
1857520.000,35984,3,PI,1,100,1868
1857560.000,35984,3,PI,1,100,1866
1857600.000,36001,2,PI,1,100,1866
1857640.000,36001,2,PI,1,100,1872
1857680.000,36016,3,PI,1,100,1864
1857720.000,36016,3,PI,1,100,1861
1857760.000,36016,3,PI,1,100,1866
1857800.000,36033,2,PI,1,100,1864
1857840.000,36033,2,PI,1,100,1869
1857880.000,36050,3,PI,1,100,1861
1857920.000,36050,3,PI,1,100,1873
1857960.000,36050,3,PI,1,100,1864
1858000.000,36067,2,PI,1,100,1860
1858040.000,36067,2,PI,1,100,1853
1858080.000,36081,3,PI,1,100,1856
1858120.000,36081,3,PI,1,100,1857
1858160.000,36081,3,PI,1,100,1859
1858200.000,36098,2,PI,1,100,1852
1858240.000,36098,2,PI,1,100,1845
1858280.000,36115,3,PI,1,100,1849
1858320.000,36115,3,PI,1,100,1846
1858360.000,36115,3,PI,1,100,1867
1858400.000,36132,3,PI,1,100,1859
1858440.000,36132,3,PI,1,100,1869
1858480.000,36132,3,PI,1,100,1857
1858520.000,36146,2,PI,1,100,1863
1858560.000,36146,2,PI,1,100,1871
1858600.000,36164,3,PI,1,100,1868
1858640.000,36164,3,PI,1,100,1875
1858680.000,36164,3,PI,1,100,1871
1858720.000,36180,2,PI,1,100,1868
1858760.000,36180,2,PI,1,100,1878
1858800.000,36197,3,PI,1,100,1865
1858840.000,36197,3,PI,1,100,1872
1858880.000,36197,3,PI,1,100,1866
1858920.000,36212,2,PI,1,100,1873
1858960.000,36212,2,PI,1,100,1868
1859000.000,36229,3,PI,1,100,1877
1859040.000,36229,3,PI,1,100,1871
1859080.000,36229,3,PI,1,100,1875
1859120.000,36245,2,PI,1,100,1876
1859160.000,36245,2,PI,1,100,1872
1859200.000,36262,3,PI,1,100,1886
1859240.000,36262,3,PI,1,100,1880
1859280.000,36262,3,PI,1,100,1871
1859320.000,36277,2,PI,1,100,1883
1859360.000,36277,2,PI,1,100,1880
1859400.000,36294,3,PI,1,100,1865
1859440.000,36294,3,PI,1,100,1880
1859480.000,36294,3,PI,1,100,1879
1859520.000,36310,2,PI,1,100,1880
1859560.000,36310,2,PI,1,100,1879
1859600.000,36328,3,PI,1,100,1879
1859640.000,36328,3,PI,1,100,1880
1859680.000,36328,3,PI,1,100,1871
1859720.000,36343,3,PI,1,100,1875
1859760.000,36343,3,PI,1,100,1878
1859800.000,36343,3,PI,1,100,1875
1859840.000,36359,2,PI,1,100,1877
1859880.000,36359,2,PI,1,100,1877
1859920.000,36376,3,PI,1,100,1866
1859960.000,36376,3,PI,1,100,1871
1860000.000,36376,3,PI,1,100,1878
1860040.000,36393,2,PI,1,100,1862
1860080.000,36393,2,PI,1,100,1875
1860120.000,36409,3,PI,1,100,1867
1860160.000,36409,3,PI,1,100,1873
1860200.000,36409,3,PI,1,100,1866
1860240.000,36425,2,PI,1,100,1871
1860280.000,36425,2,PI,1,100,1874
1860319.667,36441,3,PI,1,100,1871
1860359.333,36441,3,PI,1,100,1860
1860399.000,36441,3,PI,1,100,1878
1860439.500,36458,2,PI,1,100,1862
1860480.000,36458,2,PI,1,100,1864
1860520.000,36474,3,PI,1,100,1861
1860560.000,36474,3,PI,1,100,1856
1860600.000,36474,3,PI,1,100,1871
1860640.000,36490,3,PI,1,100,1863
1860680.000,36490,3,PI,1,100,1858
1860720.000,36490,3,PI,1,100,1863
1860759.500,36506,2,PI,1,100,1862
1860799.000,36506,2,PI,1,100,1863
1860839.000,36523,3,PI,1,100,1862
1860879.000,36523,3,PI,1,100,1869
1860919.000,36523,3,PI,1,100,1859
1860959.000,36540,2,PI,1,100,1855
1860999.000,36540,2,PI,1,100,1868
1861039.333,36555,3,PI,1,100,1874
1861079.667,36555,3,PI,1,100,1862
1861120.000,36555,3,PI,1,100,1860
1861159.500,36571,2,PI,1,100,1863
1861199.000,36571,2,PI,1,100,1863
1861239.333,36589,3,PI,1,100,1872
1861279.667,36589,3,PI,1,100,1873
1861320.000,36589,3,PI,1,100,1865
1861359.500,36607,2,PI,1,100,1874
1861399.000,36607,2,PI,1,100,1876
1861439.000,36622,3,PI,1,100,1871
1861479.000,36622,3,PI,1,100,1875
1861519.000,36622,3,PI,1,100,1861
1861559.000,36638,2,PI,1,100,1874
1861599.000,36638,2,PI,1,100,1876
1861639.000,36656,3,PI,1,100,1875
1861679.000,36656,3,PI,1,100,1879
1861719.000,36656,3,PI,1,100,1871
1861759.000,36672,2,PI,1,100,1873
1861799.000,36672,2,PI,1,100,1876
1861839.333,36688,3,PI,1,100,1877
1861879.667,36688,3,PI,1,100,1874
1861920.000,36688,3,PI,1,100,1875
1861959.500,36704,2,PI,1,100,1879
1861999.000,36704,2,PI,1,100,1874
1862039.000,36724,4,PI,1,100,1869
1862079.000,36724,4,PI,1,100,1876
1862119.000,36724,4,PI,1,100,1874
1862159.000,36724,4,PI,1,100,1865
1862199.000,36740,3,PI,1,100,1860
1862239.000,36740,3,PI,1,100,1880
1862279.000,36740,3,PI,1,100,1877
1862319.000,36758,2,PI,1,100,1881
1862359.000,36758,2,PI,1,100,1875
1862399.000,36774,3,PI,1,100,1863
1862439.000,36774,3,PI,1,100,1873
1862479.000,36774,3,PI,1,100,1875
1862519.000,36789,2,PI,1,100,1867
1862559.000,36789,2,PI,1,100,1880
1862599.000,36806,3,PI,1,100,1859
1862639.000,36806,3,PI,1,100,1863
1862679.000,36806,3,PI,1,100,1869
1862719.000,36823,2,PI,1,100,1869
1862759.000,36823,2,PI,1,100,1877
1862799.000,36839,3,PI,1,100,1865
1862839.000,36839,3,PI,1,100,1867
1862879.000,36839,3,PI,1,100,1872
1862919.000,36855,2,PI,1,100,1867
1862959.000,36855,2,PI,1,100,1871
1862999.000,36871,3,PI,1,100,1862
1863039.000,36871,3,PI,1,100,1866
1863079.000,36871,3,PI,1,100,1858
1863119.000,36888,2,PI,1,100,1873
1863159.000,36888,2,PI,1,100,1863
1863199.000,36904,3,PI,1,100,1871
1863239.000,36904,3,PI,1,100,1882
1863279.000,36904,3,PI,1,100,1868
1863319.000,36920,3,PI,1,100,1874
1863359.000,36920,3,PI,1,100,1883
1863399.000,36920,3,PI,1,100,1879
1863439.000,36936,2,PI,1,100,1881
1863479.000,36936,2,PI,1,100,1889
1863519.000,36953,3,PI,1,100,1881
1863559.000,36953,3,PI,1,100,1863
1863599.000,36953,3,PI,1,100,1871
1863639.000,36970,2,PI,1,100,1875
1863679.000,36970,2,PI,1,100,1878
