EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1839668.000,33097,3,PR,1,100,137589
1839668.000,33097,3,PR,1,100,137596
1839668.000,33097,3,PR,1,100,137607
1839708.000,33112,2,PR,1,100,137634
1839748.000,33112,2,PR,1,100,137659
1839788.000,33130,3,PR,1,100,137660
1839828.000,33130,3,PR,1,100,137672
1839868.000,33130,3,PR,1,100,137682
1839908.000,33148,2,PR,1,100,137702
1839948.000,33148,2,PR,1,100,137712
1839988.000,33164,3,PR,1,100,137731
1840028.000,33164,3,PR,1,100,137746
1840068.000,33164,3,PR,1,100,137752
1840108.000,33179,3,PR,1,100,137775
1840148.000,33179,3,PR,1,100,137770
1840188.000,33179,3,PR,1,100,137786
1840228.000,33195,2,PR,1,100,137772
1840268.000,33195,2,PR,1,100,137769
1840308.000,33213,3,PR,1,100,137794
1840348.000,33213,3,PR,1,100,137786
1840388.000,33213,3,PR,1,100,137805
1840428.000,33229,2,PR,1,100,137837
1840468.000,33229,2,PR,1,100,137851
1840508.000,33244,3,PR,1,100,137865
1840548.000,33244,3,PR,1,100,137873
1840588.000,33244,3,PR,1,100,137877
1840628.000,33261,2,PR,1,100,137865
1840668.000,33261,2,PR,1,100,137871
1840708.000,33278,3,PR,1,100,137856
1840748.000,33278,3,PR,1,100,137858
1840788.000,33278,3,PR,1,100,137866
1840828.000,33294,2,PR,1,100,137864
1840868.000,33294,2,PR,1,100,137858
1840908.000,33310,3,PR,1,100,137875
1840948.000,33310,3,PR,1,100,137891
1840988.000,33310,3,PR,1,100,137914
1841028.000,33328,2,PR,1,100,137912
1841068.000,33328,2,PR,1,100,137932
1841108.000,33345,3,PR,1,100,137941
1841148.000,33345,3,PR,1,100,137944
1841188.000,33345,3,PR,1,100,137963
1841228.000,33362,3,PR,1,100,137979
1841268.000,33362,3,PR,1,100,137990
1841308.000,33362,3,PR,1,100,137999
1841348.000,33381,2,PR,1,100,137988
1841388.000,33381,2,PR,1,100,138007
1841428.000,33395,3,PR,1,100,138014
1841468.000,33395,3,PR,1,100,138019
1841508.000,33395,3,PR,1,100,138043
1841548.000,33418,4,PR,1,100,138046
1841588.000,33418,4,PR,1,100,138038
1841628.000,33418,4,PR,1,100,138035
1841668.000,33418,4,PR,1,100,138034
1841708.000,33434,3,PR,1,100,138034
1841748.000,33434,3,PR,1,100,138055
1841788.000,33434,3,PR,1,100,138054
1841828.000,33451,2,PR,1,100,138050
1841868.000,33451,2,PR,1,100,138066
1841908.000,33468,3,PR,1,100,138058
1841948.000,33468,3,PR,1,100,138070
1841988.000,33468,3,PR,1,100,138077
1842028.000,33485,2,PR,1,100,138081
1842068.000,33485,2,PR,1,100,138078
1842108.000,33499,3,PR,1,100,138087
1842148.000,33499,3,PR,1,100,138087
1842188.000,33499,3,PR,1,100,138088
1842228.000,33516,2,PR,1,100,138084
1842268.000,33516,2,PR,1,100,138086
1842308.000,33533,3,PR,1,100,138090
1842348.000,33533,3,PR,1,100,138085
1842388.000,33533,3,PR,1,100,138108
1842428.000,33550,2,PR,1,100,138112
1842468.000,33550,2,PR,1,100,138104
1842508.000,33566,3,PR,1,100,138114
1842548.000,33566,3,PR,1,100,138112
1842588.000,33566,3,PR,1,100,138096
1842628.000,33584,2,PR,1,100,138075
1842668.000,33584,2,PR,1,100,138082
1842708.000,33600,3,PR,1,100,138073
1842748.000,33600,3,PR,1,100,138060
1842788.000,33600,3,PR,1,100,138064
1842828.000,33617,2,PR,1,100,138056
1842868.000,33617,2,PR,1,100,138057
1842908.000,33633,3,PR,1,100,138071
1842948.000,33633,3,PR,1,100,138077
1842988.000,33633,3,PR,1,100,138075
1843028.000,33649,2,PR,1,100,138080
1843068.000,33649,2,PR,1,100,138087
1843108.000,33665,3,PR,1,100,138082
1843148.000,33665,3,PR,1,100,138101
1843188.000,33665,3,PR,1,100,138097
1843228.000,33683,3,PR,1,100,138099
1843268.000,33683,3,PR,1,100,138121
1843308.000,33683,3,PR,1,100,138120
1843348.000,33699,2,PR,1,100,138149
1843388.000,33699,2,PR,1,100,138165
1843428.000,33714,3,PR,1,100,138158
1843468.000,33714,3,PR,1,100,138184
1843508.000,33714,3,PR,1,100,138190
1843548.000,33730,2,PR,1,100,138206
1843588.000,33730,2,PR,1,100,138215
1843628.000,33748,3,PR,1,100,138212
1843668.000,33748,3,PR,1,100,138207
1843708.000,33748,3,PR,1,100,138208
1843748.000,33764,2,PR,1,100,138180
1843788.000,33764,2,PR,1,100,138202
1843828.000,33779,3,PR,1,100,138188
1843868.000,33779,3,PR,1,100,138206
1843908.000,33779,3,PR,1,100,138204
1843948.000,33796,2,PR,1,100,138204
1843988.000,33796,2,PR,1,100,138223
1844028.000,33813,3,PR,1,100,138228
1844068.000,33813,3,PR,1,100,138227
1844108.000,33813,3,PR,1,100,138267
1844148.000,33829,2,PR,1,100,138251
1844188.000,33829,2,PR,1,100,138270
1844228.000,33847,3,PR,1,100,138282
1844268.000,33847,3,PR,1,100,138294
1844308.000,33847,3,PR,1,100,138279
1844348.000,33863,3,PR,1,100,138309
1844388.000,33863,3,PR,1,100,138322
1844428.000,33863,3,PR,1,100,138333
1844468.000,33882,2,PR,1,100,138343
1844508.000,33882,2,PR,1,100,138353
1844548.000,33898,3,PR,1,100,138345
1844588.000,33898,3,PR,1,100,138352
1844628.000,33898,3,PR,1,100,138367
1844668.000,33914,2,PR,1,100,138353
1844708.000,33914,2,PR,1,100,138357
1844748.000,33930,3,PR,1,100,138375
1844788.000,33930,3,PR,1,100,138373
1844828.000,33930,3,PR,1,100,138384
1844868.000,33947,2,PR,1,100,138393
1844908.000,33947,2,PR,1,100,138408
1844948.000,33964,3,PR,1,100,138433
1844988.000,33964,3,PR,1,100,138435
1845028.000,33964,3,PR,1,100,138457
1845068.000,33980,2,PR,1,100,138466
1845108.000,33980,2,PR,1,100,138480
1845148.000,33997,3,PR,1,100,138502
1845188.000,33997,3,PR,1,100,138530
1845228.000,33997,3,PR,1,100,138578
1845268.000,34015,2,PR,1,100,138581
1845308.000,34015,2,PR,1,100,138595
1845348.000,34031,3,PR,1,100,138601
1845388.000,34031,3,PR,1,100,138599
1845428.000,34031,3,PR,1,100,138588
1845468.000,34048,2,PR,1,100,138598
1845508.000,34048,2,PR,1,100,138611
1845548.000,34063,3,PR,1,100,138601
1845588.000,34063,3,PR,1,100,138619
1845628.000,34063,3,PR,1,100,138623
1845668.000,34080,3,PR,1,100,138644
1845708.000,34080,3,PR,1,100,138656
1845748.000,34080,3,PR,1,100,138658
1845788.000,34096,2,PR,1,100,138677
1845828.000,34096,2,PR,1,100,138719
1845868.000,34113,3,PR,1,100,138718
1845908.000,34113,3,PR,1,100,138726
1845948.000,34113,3,PR,1,100,138746
1845988.000,34128,2,PR,1,100,138759
1846028.000,34128,2,PR,1,100,138758
1846068.000,34147,3,PR,1,100,138786
1846108.000,34147,3,PR,1,100,138785
1846148.000,34147,3,PR,1,100,138789
1846188.000,34163,2,PR,1,100,138801
1846228.000,34163,2,PR,1,100,138812
1846268.000,34181,2,PR,1,100,138812
1846308.000,34181,2,PR,1,100,138822
1846352.333,34197,3,PR,1,100,138793
1846396.667,34197,3,PR,1,100,138770
1846441.000,34197,3,PR,1,100,138752
1846481.000,34214,3,PR,1,100,138717
1846521.000,34214,3,PR,1,100,138737
1846561.000,34214,3,PR,1,100,138758
1846601.000,34231,2,PR,1,100,138763
1846641.000,34231,2,PR,1,100,138755
1846681.000,34253,4,PR,1,100,138750
1846721.000,34253,4,PR,1,100,138783
1846761.000,34253,4,PR,1,100,138798
1846801.000,34253,4,PR,1,100,138794
1846841.000,34269,2,PR,1,100,138869
1846881.000,34269,2,PR,1,100,138947
1846921.000,34289,3,PR,1,100,138969
1846961.000,34289,3,PR,1,100,138947
1847001.000,34289,3,PR,1,100,138889
1847041.000,34303,2,PR,1,100,138853
1847081.000,34303,2,PR,1,100,138835
1847121.000,34320,3,PR,1,100,138798
1847161.000,34320,3,PR,1,100,138759
1847201.000,34320,3,PR,1,100,138713
1847241.000,34337,2,PR,1,100,138696
1847281.000,34337,2,PR,1,100,138630
1847321.000,34354,3,PR,1,100,138615
1847361.000,34354,3,PR,1,100,138602
1847401.000,34354,3,PR,1,100,138566
1847441.000,34368,3,PR,1,100,138508
1847481.000,34368,3,PR,1,100,138478
1847521.000,34368,3,PR,1,100,138428
1847561.000,34385,2,PR,1,100,138414
1847601.000,34385,2,PR,1,100,138419
1847641.000,34402,3,PR,1,100,138388
1847681.000,34402,3,PR,1,100,138387
1847721.000,34402,3,PR,1,100,138363
1847761.000,34419,2,PR,1,100,138361
1847801.000,34419,2,PR,1,100,138330
1847841.000,34433,3,PR,1,100,138270
1847881.000,34433,3,PR,1,100,138250
1847921.000,34433,3,PR,1,100,138227
1847961.000,34451,2,PR,1,100,138097
1848001.000,34451,2,PR,1,100,137856
1848041.000,34467,3,PR,1,100,137623
1848081.000,34467,3,PR,1,100,137342
1848121.000,34467,3,PR,1,100,137293
1848161.000,34484,2,PR,1,100,137095
1848201.000,34484,2,PR,1,100,136972
1848241.000,34499,3,PR,1,100,136980
1848281.000,34499,3,PR,1,100,136933
1848321.000,34499,3,PR,1,100,136907
1848361.000,34516,2,PR,1,100,136930
1848401.000,34516,2,PR,1,100,136946
1848441.000,34532,3,PR,1,100,136886
1848481.000,34532,3,PR,1,100,136914
1848521.000,34532,3,PR,1,100,136879
1848561.000,34549,2,PR,1,100,136856
1848601.000,34549,2,PR,1,100,136856
1848641.000,34565,3,PR,1,100,136850
1848681.000,34565,3,PR,1,100,136876
1848721.000,34565,3,PR,1,100,136957
1848761.000,34581,2,PR,1,100,137012
1848801.000,34581,2,PR,1,100,137044
1848841.000,34597,3,PR,1,100,137032
1848881.000,34597,3,PR,1,100,137031
1848921.000,34597,3,PR,1,100,137059
1848961.000,34615,3,PR,1,100,137124
1849001.000,34615,3,PR,1,100,137214
1849041.000,34615,3,PR,1,100,137239
1849081.000,34631,2,PR,1,100,137262
1849121.000,34631,2,PR,1,100,137307
1849161.000,34646,3,PR,1,100,137411
1849201.000,34646,3,PR,1,100,137641
1849241.000,34646,3,PR,1,100,137923
1849281.000,34663,2,PR,1,100,138147
1849321.000,34663,2,PR,1,100,138271
1849361.000,34680,3,PR,1,100,138232
1849401.000,34680,3,PR,1,100,138165
1849441.000,34680,3,PR,1,100,138355
1849481.000,34696,2,PR,1,100,138565
1849521.000,34696,2,PR,1,100,138791
1849561.000,34712,3,PR,1,100,139281
1849601.000,34712,3,PR,1,100,140256
1849641.000,34712,3,PR,1,100,142130
1849681.000,34728,2,PR,1,100,142437
1849721.000,34728,2,PR,1,100,142894
1849761.000,34745,3,PR,1,100,142778
1849801.000,34745,3,PR,1,100,143361
1849841.000,34745,3,PR,1,100,143717
1849881.000,34761,2,PR,1,100,143505
1849921.000,34761,2,PR,1,100,143219
1849961.000,34777,3,PR,1,100,143329
1850001.000,34777,3,PR,1,100,143229
1850041.000,34777,3,PR,1,100,143426
1850081.000,34793,3,PR,1,100,143445
1850121.000,34793,3,PR,1,100,143122
1850161.000,34793,3,PR,1,100,143478
1850201.000,34810,2,PR,1,100,144157
1850241.000,34810,2,PR,1,100,144592
1850280.667,34827,3,PR,1,100,144578
1850320.333,34827,3,PR,1,100,144626
1850360.000,34827,3,PR,1,100,145079
1850400.500,34842,2,PR,1,100,145156
1850441.000,34842,2,PR,1,100,144624
1850480.667,34858,3,PR,1,100,144051
1850520.333,34858,3,PR,1,100,142394
1850560.000,34858,3,PR,1,100,139815
1850600.500,34876,2,PR,1,100,135643
1850641.000,34876,2,PR,1,100,120978
1850681.000,34892,3,PR,1,100,114017
1850721.000,34892,3,PR,1,100,93719
1850761.000,34892,3,PR,1,100,26225
1850801.000,34908,2,PR,1,100,1981
1850841.000,34908,2,PR,1,100,1762
1850880.667,34924,3,PR,1,100,1773
1850920.333,34924,3,PR,1,100,1771
1850960.000,34924,3,PR,1,100,1772
1851000.000,34941,2,PR,1,100,1772
1851040.000,34941,2,PR,1,100,1778
1851080.000,34957,3,PR,1,100,1763
1851120.000,34957,3,PR,1,100,1769
1851160.000,34957,3,PR,1,100,1776
1851200.500,34974,2,PR,1,100,1785
1851241.000,34974,2,PR,1,100,1791
1851281.000,34991,3,PR,1,100,1795
1851321.000,34991,3,PR,1,100,1812
1851361.000,34991,3,PR,1,100,1839
1851400.667,35008,3,PR,1,100,1899
1851440.333,35008,3,PR,1,100,1984
1851480.000,35008,3,PR,1,100,2069
1851520.000,35024,2,PR,1,100,2154
1851560.000,35024,2,PR,1,100,2293
1851600.333,35042,3,PR,1,100,2307
1851640.667,35042,3,PR,1,100,2254
1851681.000,35042,3,PR,1,100,2229
1851720.500,35056,2,PR,1,100,2207
1851760.000,35056,2,PR,1,100,2196
1851800.000,35078,4,PR,1,100,2135
1851840.000,35078,4,PR,1,100,2097
1851880.000,35078,4,PR,1,100,2083
1851920.000,35078,4,PR,1,100,2048
1851960.000,35095,2,PR,1,100,2002
1852000.000,35095,2,PR,1,100,1994
1852040.000,35112,3,PR,1,100,1946
1852080.000,35112,3,PR,1,100,1912
1852120.000,35112,3,PR,1,100,1862
1852160.000,35128,2,PR,1,100,1847
1852200.000,35128,2,PR,1,100,1823
1852240.000,35145,3,PR,1,100,1807
1852280.000,35145,3,PR,1,100,1795
1852320.000,35145,3,PR,1,100,1793
1852360.000,35160,2,PR,1,100,1810
1852400.000,35160,2,PR,1,100,1823
1852440.000,35177,3,PR,1,100,1832
1852480.000,35177,3,PR,1,100,1811
1852520.000,35177,3,PR,1,100,1807
1852560.000,35194,3,PR,1,100,1800
1852600.000,35194,3,PR,1,100,1780
1852640.000,35194,3,PR,1,100,1780
1852680.000,35211,2,PR,1,100,1783
1852720.000,35211,2,PR,1,100,1784
1852760.000,35225,3,PR,1,100,1784
1852800.000,35225,3,PR,1,100,1775
1852840.000,35225,3,PR,1,100,1770
1852880.000,35242,2,PR,1,100,1768
1852920.000,35242,2,PR,1,100,1767
1852960.000,35259,3,PR,1,100,1756
1853000.000,35259,3,PR,1,100,1757
1853040.000,35259,3,PR,1,100,1760
1853080.000,35276,2,PR,1,100,1757
1853120.000,35276,2,PR,1,100,1766
1853160.000,35290,3,PR,1,100,1762
1853200.000,35290,3,PR,1,100,1767
1853240.000,35290,3,PR,1,100,1755
1853280.000,35308,2,PR,1,100,1786
1853320.000,35308,2,PR,1,100,1777
1853360.000,35324,3,PR,1,100,1760
1853400.000,35324,3,PR,1,100,1797
1853440.000,35324,3,PR,1,100,1765
1853480.000,35341,2,PR,1,100,1791
1853520.000,35341,2,PR,1,100,1780
1853560.000,35356,3,PR,1,100,1775
1853600.000,35356,3,PR,1,100,1781
1853640.000,35356,3,PR,1,100,1784
1853680.000,35373,3,PR,1,100,1796
1853720.000,35373,3,PR,1,100,1784
1853760.000,35373,3,PR,1,100,1784
1853800.000,35389,2,PR,1,100,1776
1853840.000,35389,2,PR,1,100,1795
1853880.000,35406,3,PR,1,100,1798
1853920.000,35406,3,PR,1,100,1782
1853960.000,35406,3,PR,1,100,1785
1854000.000,35421,2,PR,1,100,1790
1854040.000,35421,2,PR,1,100,1779
1854080.000,35438,3,PR,1,100,1784
1854120.000,35438,3,PR,1,100,1784
1854160.000,35438,3,PR,1,100,1779
1854200.000,35454,2,PR,1,100,1780
1854240.000,35454,2,PR,1,100,1771
1854280.000,35472,3,PR,1,100,1783
1854320.000,35472,3,PR,1,100,1771
1854360.000,35472,3,PR,1,100,1793
1854400.000,35487,2,PR,1,100,1777
1854440.000,35487,2,PR,1,100,1775
1854480.000,35503,3,PR,1,100,1783
1854520.000,35503,3,PR,1,100,1774
1854560.000,35503,3,PR,1,100,1790
1854600.000,35520,2,PR,1,100,1770
1854640.000,35520,2,PR,1,100,1781
1854680.000,35537,3,PR,1,100,1778
1854720.000,35537,3,PR,1,100,1770
1854760.000,35537,3,PR,1,100,1783
1854800.000,35553,2,PR,1,100,1778
1854840.000,35553,2,PR,1,100,1788
1854880.000,35569,3,PR,1,100,1786
1854920.000,35569,3,PR,1,100,1781
1854960.000,35569,3,PR,1,100,1773
1855000.000,35585,2,PR,1,100,1773
1855040.000,35585,2,PR,1,100,1769
1855080.000,35602,3,PR,1,100,1776
1855120.000,35602,3,PR,1,100,1772
1855160.000,35602,3,PR,1,100,1770
1855200.000,35618,3,PR,1,100,1777
1855240.000,35618,3,PR,1,100,1767
1855280.000,35618,3,PR,1,100,1772
1855320.000,35634,2,PR,1,100,1787
1855360.000,35634,2,PR,1,100,1771
1855400.000,35650,3,PR,1,100,1781
1855440.000,35650,3,PR,1,100,1781
1855480.000,35650,3,PR,1,100,1784
1855520.000,35667,2,PR,1,100,1786
1855560.000,35667,2,PR,1,100,1774
1855600.000,35684,3,PR,1,100,1785
1855640.000,35684,3,PR,1,100,1788
1855680.000,35684,3,PR,1,100,1772
1855720.000,35699,2,PR,1,100,1780
1855760.000,35699,2,PR,1,100,1785
1855800.000,35715,3,PR,1,100,1784
1855840.000,35715,3,PR,1,100,1790
1855880.000,35715,3,PR,1,100,1786
1855920.000,35733,2,PR,1,100,1788
1855960.000,35733,2,PR,1,100,1787
1856000.000,35749,3,PR,1,100,1786
1856040.000,35749,3,PR,1,100,1783
1856080.000,35749,3,PR,1,100,1786
1856120.000,35764,2,PR,1,100,1785
1856160.000,35764,2,PR,1,100,1780
1856200.000,35780,3,PR,1,100,1787
1856240.000,35780,3,PR,1,100,1781
1856280.000,35780,3,PR,1,100,1786
1856320.000,35800,2,PR,1,100,1775
1856360.000,35800,2,PR,1,100,1787
1856400.000,35816,3,PR,1,100,1777
1856440.000,35816,3,PR,1,100,1768
1856480.000,35816,3,PR,1,100,1777
1856520.000,35832,3,PR,1,100,1767
1856560.000,35832,3,PR,1,100,1776
1856600.000,35832,3,PR,1,100,1774
1856640.000,35848,2,PR,1,100,1769
1856680.000,35848,2,PR,1,100,1787
1856720.000,35865,3,PR,1,100,1776
1856760.000,35865,3,PR,1,100,1785
1856800.000,35865,3,PR,1,100,1773
1856840.000,35881,2,PR,1,100,1780
1856880.000,35881,2,PR,1,100,1776
1856920.000,35904,4,PR,1,100,1787
1856960.000,35904,4,PR,1,100,1782
1857000.000,35904,4,PR,1,100,1772
1857040.000,35904,4,PR,1,100,1789
1857080.000,35920,3,PR,1,100,1779
1857120.000,35920,3,PR,1,100,1778
1857160.000,35920,3,PR,1,100,1782
1857200.000,35935,2,PR,1,100,1780
1857240.000,35935,2,PR,1,100,1781
1857280.000,35952,3,PR,1,100,1779
1857320.000,35952,3,PR,1,100,1784
1857360.000,35952,3,PR,1,100,1790
1857400.000,35969,2,PR,1,100,1782
1857440.000,35969,2,PR,1,100,1791
1857480.000,35985,3,PR,1,100,1782
1857520.000,35985,3,PR,1,100,1779
1857560.000,35985,3,PR,1,100,1788
1857600.000,36002,2,PR,1,100,1777
1857640.000,36002,2,PR,1,100,1777
1857680.000,36017,3,PR,1,100,1777
1857720.000,36017,3,PR,1,100,1777
1857760.000,36017,3,PR,1,100,1784
1857800.000,36034,2,PR,1,100,1775
1857840.000,36034,2,PR,1,100,1774
1857880.000,36051,3,PR,1,100,1773
1857920.000,36051,3,PR,1,100,1780
1857960.000,36051,3,PR,1,100,1782
1858000.000,36068,2,PR,1,100,1779
1858040.000,36068,2,PR,1,100,1786
1858080.000,36082,3,PR,1,100,1788
1858120.000,36082,3,PR,1,100,1786
1858160.000,36082,3,PR,1,100,1785
1858200.000,36099,2,PR,1,100,1791
1858240.000,36099,2,PR,1,100,1790
1858280.000,36116,3,PR,1,100,1792
1858320.000,36116,3,PR,1,100,1792
1858360.000,36116,3,PR,1,100,1794
1858400.000,36133,3,PR,1,100,1790
1858440.000,36133,3,PR,1,100,1786
1858480.000,36133,3,PR,1,100,1787
1858520.000,36147,2,PR,1,100,1784
1858560.000,36147,2,PR,1,100,1778
1858600.000,36165,3,PR,1,100,1779
1858640.000,36165,3,PR,1,100,1776
1858680.000,36165,3,PR,1,100,1774
1858720.000,36181,2,PR,1,100,1777
1858760.000,36181,2,PR,1,100,1774
1858800.000,36198,3,PR,1,100,1778
1858840.000,36198,3,PR,1,100,1770
1858880.000,36198,3,PR,1,100,1778
1858920.000,36213,2,PR,1,100,1781
1858960.000,36213,2,PR,1,100,1783
1859000.000,36230,3,PR,1,100,1784
1859040.000,36230,3,PR,1,100,1776
1859080.000,36230,3,PR,1,100,1775
1859120.000,36246,2,PR,1,100,1790
1859160.000,36246,2,PR,1,100,1788
1859200.000,36263,3,PR,1,100,1788
1859240.000,36263,3,PR,1,100,1791
1859280.000,36263,3,PR,1,100,1785
1859320.000,36278,2,PR,1,100,1789
1859360.000,36278,2,PR,1,100,1791
1859400.000,36295,3,PR,1,100,1780
1859440.000,36295,3,PR,1,100,1782
1859480.000,36295,3,PR,1,100,1790
1859520.000,36311,2,PR,1,100,1784
1859560.000,36311,2,PR,1,100,1787
1859600.000,36329,3,PR,1,100,1793
1859640.000,36329,3,PR,1,100,1785
1859680.000,36329,3,PR,1,100,1785
1859720.000,36344,3,PR,1,100,1787
1859760.000,36344,3,PR,1,100,1779
1859800.000,36344,3,PR,1,100,1779
1859840.000,36360,2,PR,1,100,1778
1859880.000,36360,2,PR,1,100,1779
1859920.000,36377,3,PR,1,100,1773
1859960.000,36377,3,PR,1,100,1784
1860000.000,36377,3,PR,1,100,1776
1860040.000,36394,2,PR,1,100,1770
1860080.000,36394,2,PR,1,100,1777
1860120.000,36410,3,PR,1,100,1773
1860160.000,36410,3,PR,1,100,1780
1860200.000,36410,3,PR,1,100,1775
1860240.000,36426,2,PR,1,100,1772
1860280.000,36426,2,PR,1,100,1782
1860319.667,36442,3,PR,1,100,1779
1860359.333,36442,3,PR,1,100,1775
1860399.000,36442,3,PR,1,100,1781
1860439.500,36459,2,PR,1,100,1784
1860480.000,36459,2,PR,1,100,1769
1860520.000,36475,3,PR,1,100,1769
1860560.000,36475,3,PR,1,100,1778
1860600.000,36475,3,PR,1,100,1778
1860640.000,36491,3,PR,1,100,1773
1860680.000,36491,3,PR,1,100,1759
1860720.000,36491,3,PR,1,100,1787
1860759.500,36507,2,PR,1,100,1776
1860799.000,36507,2,PR,1,100,1760
1860839.000,36524,3,PR,1,100,1791
1860879.000,36524,3,PR,1,100,1800
1860919.000,36524,3,PR,1,100,1765
1860959.000,36541,2,PR,1,100,1799
1860999.000,36541,2,PR,1,100,1785
1861039.333,36556,3,PR,1,100,1779
1861079.667,36556,3,PR,1,100,1802
1861120.000,36556,3,PR,1,100,1787
1861159.500,36572,2,PR,1,100,1791
1861199.000,36572,2,PR,1,100,1789
1861239.333,36590,3,PR,1,100,1799
1861279.667,36590,3,PR,1,100,1796
1861320.000,36590,3,PR,1,100,1765
1861359.500,36608,2,PR,1,100,1777
1861399.000,36608,2,PR,1,100,1790
1861439.000,36623,3,PR,1,100,1805
1861479.000,36623,3,PR,1,100,1801
1861519.000,36623,3,PR,1,100,1809
1861559.000,36639,2,PR,1,100,1805
1861599.000,36639,2,PR,1,100,1800
1861639.000,36657,3,PR,1,100,1795
1861679.000,36657,3,PR,1,100,1810
1861719.000,36657,3,PR,1,100,1783
1861759.000,36673,2,PR,1,100,1799
1861799.000,36673,2,PR,1,100,1790
1861839.333,36689,3,PR,1,100,1796
1861879.667,36689,3,PR,1,100,1794
1861920.000,36689,3,PR,1,100,1782
1861959.500,36705,2,PR,1,100,1799
1861999.000,36705,2,PR,1,100,1787
1862039.000,36725,4,PR,1,100,1800
1862079.000,36725,4,PR,1,100,1787
1862119.000,36725,4,PR,1,100,1785
1862159.000,36725,4,PR,1,100,1766
1862199.000,36741,3,PR,1,100,1779
1862239.000,36741,3,PR,1,100,1787
1862279.000,36741,3,PR,1,100,1785
1862319.000,36759,2,PR,1,100,1792
1862359.000,36759,2,PR,1,100,1791
1862399.000,36775,3,PR,1,100,1791
1862439.000,36775,3,PR,1,100,1782
1862479.000,36775,3,PR,1,100,1787
1862519.000,36790,2,PR,1,100,1791
1862559.000,36790,2,PR,1,100,1775
1862599.000,36807,3,PR,1,100,1791
1862639.000,36807,3,PR,1,100,1785
1862679.000,36807,3,PR,1,100,1784
1862719.000,36824,2,PR,1,100,1799
1862759.000,36824,2,PR,1,100,1785
1862799.000,36840,3,PR,1,100,1779
1862839.000,36840,3,PR,1,100,1792
1862879.000,36840,3,PR,1,100,1780
1862919.000,36856,2,PR,1,100,1796
1862959.000,36856,2,PR,1,100,1794
1862999.000,36872,3,PR,1,100,1787
1863039.000,36872,3,PR,1,100,1791
1863079.000,36872,3,PR,1,100,1794
1863119.000,36889,2,PR,1,100,1791
1863159.000,36889,2,PR,1,100,1784
1863199.000,36905,3,PR,1,100,1789
1863239.000,36905,3,PR,1,100,1785
1863279.000,36905,3,PR,1,100,1789
1863319.000,36921,3,PR,1,100,1786
1863359.000,36921,3,PR,1,100,1797
1863399.000,36921,3,PR,1,100,1778
1863439.000,36937,2,PR,1,100,1783
1863479.000,36937,2,PR,1,100,1784
1863519.000,36954,3,PR,1,100,1785
1863559.000,36954,3,PR,1,100,1785
1863599.000,36954,3,PR,1,100,1785
1863639.000,36971,2,PR,1,100,1784
1863679.000,36971,2,PR,1,100,1788
