EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1839582.000,33085,1,TH,1,100,25.251
1839715.000,33117,1,TH,1,100,25.251
1839848.000,33135,1,TH,1,100,25.289
1839982.000,33153,1,TH,1,100,25.289
1840115.000,33184,1,TH,1,100,25.238
1840248.000,33200,1,TH,1,100,25.245
1840382.000,33218,1,TH,1,100,25.271
1840515.000,33249,1,TH,1,100,25.263
1840648.000,33266,1,TH,1,100,25.243
1840782.000,33283,1,TH,1,100,25.250
1840915.000,33315,1,TH,1,100,25.279
1841048.000,33333,1,TH,1,100,25.279
1841182.000,33350,1,TH,1,100,25.271
1841315.000,33367,1,TH,1,100,25.271
1841448.000,33400,1,TH,1,100,25.271
1841582.000,33423,1,TH,1,100,25.271
1841715.000,33439,1,TH,1,100,25.283
1841848.000,33456,1,TH,1,100,25.283
1841981.000,33473,1,TH,1,100,25.255
1842115.000,33504,1,TH,1,100,25.255
1842248.000,33521,1,TH,1,100,25.312
1842381.000,33538,1,TH,1,100,25.312
1842515.000,33571,1,TH,1,100,25.307
1842648.000,33589,1,TH,1,100,25.307
1842781.000,33605,1,TH,1,100,25.253
1842915.000,33637,1,TH,1,100,25.253
1843048.000,33654,1,TH,1,100,25.209
1843181.000,33670,1,TH,1,100,25.209
1843315.000,33688,1,TH,1,100,25.242
1843448.000,33719,1,TH,1,100,25.250
1843581.000,33735,1,TH,1,100,25.278
1843715.000,33753,1,TH,1,100,25.278
1843848.000,33784,1,TH,1,100,25.257
1843981.000,33801,1,TH,1,100,25.257
1844115.000,33818,1,TH,1,100,25.262
1844248.000,33852,1,TH,1,100,25.262
1844381.000,33868,1,TH,1,100,25.285
1844515.000,33887,1,TH,1,100,25.286
1844648.000,33919,1,TH,1,100,25.321
1844781.000,33935,1,TH,1,100,25.321
1844914.000,33952,1,TH,1,100,25.255
1845048.000,33984,1,TH,1,100,25.255
1845181.000,34002,1,TH,1,100,25.247
1845315.000,34020,1,TH,1,100,25.247
1845448.000,34036,1,TH,1,100,25.288
1845581.000,34068,1,TH,1,100,25.288
1845715.000,34085,1,TH,1,100,25.211
1845848.000,34101,1,TH,1,100,25.211
1845981.000,34133,1,TH,1,100,25.301
1846115.000,34152,1,TH,1,100,25.301
1846248.000,34168,1,TH,1,100,25.283
1846381.000,34202,1,TH,1,100,25.283
1846514.000,34219,1,TH,1,100,25.219
1846648.000,34236,1,TH,1,100,25.218
1846781.000,34258,1,TH,1,100,25.313
1846914.000,34274,1,TH,1,100,25.321
1847048.000,34308,1,TH,1,100,25.239
1847181.000,34325,1,TH,1,100,25.239
1847314.000,34342,1,TH,1,100,25.223
1847448.000,34373,1,TH,1,100,25.223
1847581.000,34390,1,TH,1,100,25.231
1847714.000,34407,1,TH,1,100,25.231
1847848.000,34438,1,TH,1,100,25.285
1847981.000,34456,1,TH,1,100,25.285
1848114.000,34472,1,TH,1,100,25.328
1848247.000,34504,1,TH,1,100,25.328
1848381.000,34521,1,TH,1,100,25.246
1848514.000,34537,1,TH,1,100,25.246
1848647.000,34569,1,TH,1,100,25.280
1848781.000,34586,1,TH,1,100,25.280
1848914.000,34602,1,TH,1,100,25.267
1849047.000,34620,1,TH,1,100,25.267
1849181.000,34651,1,TH,1,100,25.203
1849314.000,34668,1,TH,1,100,25.203
1849448.000,34685,1,TH,1,100,25.328
1849581.000,34717,1,TH,1,100,25.328
1849714.000,34733,1,TH,1,100,25.308
1849847.000,34750,1,TH,1,100,25.308
1849981.000,34782,1,TH,1,100,25.290
1850114.000,34798,1,TH,1,100,25.290
1850247.000,34815,1,TH,1,100,25.305
1850381.000,34847,1,TH,1,100,25.305
1850514.000,34863,1,TH,1,100,25.229
1850647.000,34881,1,TH,1,100,25.228
1850781.000,34912,1,TH,1,100,24.570
1850914.000,34929,1,TH,1,100,24.561
1851047.000,34946,1,TH,1,100,23.911
1851181.000,34962,1,TH,1,100,23.881
1851314.000,34996,1,TH,1,100,23.652
1851447.000,35013,1,TH,1,100,23.630
1851580.000,35029,1,TH,1,100,23.737
1851714.000,35061,1,TH,1,100,23.737
1851847.000,35083,1,TH,1,100,23.724
1851980.000,35100,1,TH,1,100,23.724
1852114.000,35117,1,TH,1,100,23.698
1852247.000,35149,1,TH,1,100,23.705
1852380.000,35165,1,TH,1,100,23.775
1852514.000,35182,1,TH,1,100,23.776
1852647.000,35199,1,TH,1,100,23.661
1852780.000,35230,1,TH,1,100,23.661
1852914.000,35247,1,TH,1,100,23.778
1853047.000,35264,1,TH,1,100,23.778
1853180.000,35295,1,TH,1,100,23.606
1853314.000,35313,1,TH,1,100,23.606
1853447.000,35329,1,TH,1,100,23.710
1853580.000,35361,1,TH,1,100,23.710
1853714.000,35378,1,TH,1,100,23.645
1853847.000,35394,1,TH,1,100,23.638
1853980.000,35426,1,TH,1,100,23.632
1854114.000,35443,1,TH,1,100,23.632
1854247.000,35459,1,TH,1,100,23.656
1854380.000,35491,1,TH,1,100,23.656
1854514.000,35508,1,TH,1,100,23.708
1854647.000,35525,1,TH,1,100,23.708
1854780.000,35542,1,TH,1,100,23.638
1854913.000,35574,1,TH,1,100,23.631
1855047.000,35590,1,TH,1,100,23.644
1855180.000,35607,1,TH,1,100,23.644
1855314.000,35639,1,TH,1,100,23.686
1855447.000,35655,1,TH,1,100,23.686
1855580.000,35672,1,TH,1,100,23.745
1855714.000,35704,1,TH,1,100,23.738
1855847.000,35720,1,TH,1,100,23.590
1855980.000,35738,1,TH,1,100,23.589
1856113.000,35769,1,TH,1,100,23.496
1856247.000,35785,1,TH,1,100,23.495
1856380.000,35805,1,TH,1,100,23.477
1856513.000,35836,1,TH,1,100,23.477
1856647.000,35853,1,TH,1,100,23.555
1856780.000,35870,1,TH,1,100,23.556
1856913.000,35886,1,TH,1,100,23.493
1857047.000,35909,1,TH,1,100,23.493
1857180.000,35940,1,TH,1,100,23.524
1857313.000,35957,1,TH,1,100,23.524
1857447.000,35974,1,TH,1,100,23.467
1857580.000,36006,1,TH,1,100,23.467
1857713.000,36022,1,TH,1,100,23.446
1857847.000,36039,1,TH,1,100,23.438
1857980.000,36056,1,TH,1,100,23.344
1858113.000,36087,1,TH,1,100,23.344
1858246.000,36104,1,TH,1,100,23.391
1858380.000,36121,1,TH,1,100,23.391
1858513.000,36152,1,TH,1,100,23.433
1858646.000,36170,1,TH,1,100,23.433
1858780.000,36186,1,TH,1,100,23.457
1858913.000,36218,1,TH,1,100,23.464
1859046.000,36235,1,TH,1,100,23.388
1859180.000,36251,1,TH,1,100,23.388
1859313.000,36283,1,TH,1,100,23.364
1859446.000,36300,1,TH,1,100,23.364
1859580.000,36316,1,TH,1,100,23.351
1859713.000,36348,1,TH,1,100,23.351
1859846.000,36365,1,TH,1,100,23.391
1859980.000,36382,1,TH,1,100,23.391
1860113.000,36399,1,TH,1,100,23.453
1860247.000,36431,1,TH,1,100,23.453
1860380.000,36447,1,TH,1,100,23.359
1860513.000,36464,1,TH,1,100,23.359
1860646.000,36496,1,TH,1,100,23.343
1860780.000,36512,1,TH,1,100,23.343
1860913.000,36529,1,TH,1,100,23.377
1861046.000,36561,1,TH,1,100,23.378
1861180.000,36577,1,TH,1,100,23.325
1861313.000,36595,1,TH,1,100,23.325
1861446.000,36628,1,TH,1,100,23.322
1861580.000,36644,1,TH,1,100,23.322
1861713.000,36662,1,TH,1,100,23.320
1861846.000,36693,1,TH,1,100,23.320
1861979.000,36710,1,TH,1,100,23.291
1862113.000,36730,1,TH,1,100,23.291
1862246.000,36746,1,TH,1,100,23.335
1862380.000,36764,1,TH,1,100,23.335
1862513.000,36795,1,TH,1,100,23.294
1862646.000,36812,1,TH,1,100,23.294
1862779.000,36829,1,TH,1,100,23.348
1862913.000,36861,1,TH,1,100,23.349
1863046.000,36877,1,TH,1,100,23.260
1863179.000,36894,1,TH,1,100,23.259
1863313.000,36926,1,TH,1,100,23.259
1863446.000,36942,1,TH,1,100,23.267
1863579.000,36959,1,TH,1,100,23.259
1863713.000,36991,1,TH,1,100,23.251
1863846.000,37007,1,TH,1,100,23.254
1863979.000,37025,1,TH,1,100,23.254
1864113.000,37041,1,TH,1,100,23.270
1864246.000,37073,1,TH,1,100,23.270
1864379.000,37090,1,TH,1,100,23.160
1864513.000,37106,1,TH,1,100,23.160
1864646.000,37138,1,TH,1,100,23.257
1864779.000,37155,1,TH,1,100,23.257
1864912.000,37171,1,TH,1,100,23.257
1865046.000,37203,1,TH,1,100,23.250
1865179.000,37220,1,TH,1,100,23.195
1865313.000,37237,1,TH,1,100,23.195
1865446.000,37268,1,TH,1,100,23.226
1865579.000,37285,1,TH,1,100,23.226
1865712.000,37302,1,TH,1,100,23.160
1865846.000,37333,1,TH,1,100,23.160
1865979.000,37351,1,TH,1,100,23.236
1866112.000,37367,1,TH,1,100,23.237
1866246.000,37385,1,TH,1,100,23.098
1866379.000,37403,1,TH,1,100,23.097
1866512.000,37420,1,TH,1,100,23.134
1866646.000,37452,1,TH,1,100,23.134
1866779.000,37468,1,TH,1,100,23.218
1866912.000,37485,1,TH,1,100,23.218
1867046.000,37517,1,TH,1,100,23.147
1867179.000,37540,1,TH,1,100,23.147
1867312.000,37558,1,TH,1,100,23.139
1867446.000,37574,1,TH,1,100,23.139
1867579.000,37591,1,TH,1,100,23.121
1867712.000,37623,1,TH,1,100,23.121
1867846.000,37639,1,TH,1,100,23.087
1867979.000,37657,1,TH,1,100,23.087
1868112.000,37688,1,TH,1,100,23.056
1868246.000,37705,1,TH,1,100,23.055
1868379.000,37722,1,TH,1,100,23.118
1868512.000,37738,1,TH,1,100,23.111
1868645.000,37756,1,TH,1,100,23.030
1868779.000,37787,1,TH,1,100,23.037
1868912.000,37803,1,TH,1,100,23.071
1869046.000,37821,1,TH,1,100,23.064
1869179.000,37852,1,TH,1,100,23.027
1869312.000,37869,1,TH,1,100,23.034
1869445.000,37886,1,TH,1,100,23.158
1869579.000,37918,1,TH,1,100,23.158
1869712.000,37934,1,TH,1,100,23.061
1869846.000,37951,1,TH,1,100,23.061
1869979.000,37983,1,TH,1,100,23.045
1870112.000,37999,1,TH,1,100,23.045
1870245.000,38016,1,TH,1,100,23.016
1870379.000,38048,1,TH,1,100,23.016
1870512.000,38064,1,TH,1,100,23.139
1870645.000,38082,1,TH,1,100,23.147
1870779.000,38098,1,TH,1,100,23.060
1870912.000,38130,1,TH,1,100,23.060
1871045.000,38147,1,TH,1,100,23.096
1871179.000,38163,1,TH,1,100,23.097
1871312.000,38197,1,TH,1,100,23.084
1871445.000,38214,1,TH,1,100,23.084
1871579.000,38230,1,TH,1,100,22.979
1871712.000,38248,1,TH,1,100,22.978
1871845.000,38279,1,TH,1,100,22.994
1871979.000,38296,1,TH,1,100,22.994
1872112.000,38313,1,TH,1,100,23.076
1872245.000,38350,2,TH,1,100,23.076
1872378.000,38350,2,TH,1,100,23.089
1872512.000,38381,1,TH,1,100,23.089
1872645.000,38399,1,TH,1,100,22.984
1872778.000,38415,1,TH,1,100,22.984
1872912.000,38432,1,TH,1,100,23.036
1873045.000,38449,1,TH,1,100,23.036
1873178.000,38480,1,TH,1,100,22.905
1873312.000,38498,1,TH,1,100,22.905
1873445.000,38514,1,TH,1,100,23.012
1873578.000,38546,1,TH,1,100,23.012
1873712.000,38563,1,TH,1,100,23.125
1873845.000,38579,1,TH,1,100,23.126
1873978.000,38611,1,TH,1,100,23.002
1874112.000,38628,1,TH,1,100,23.002
1874245.000,38644,1,TH,1,100,22.897
1874378.000,38676,1,TH,1,100,22.896
1874512.000,38693,1,TH,1,100,23.052
1874645.000,38710,1,TH,1,100,23.052
1874778.000,38741,1,TH,1,100,22.902
1874911.000,38758,1,TH,1,100,22.902
1875045.000,38775,1,TH,1,100,22.983
1875178.000,38806,1,TH,1,100,22.991
1875311.000,38824,1,TH,1,100,23.020
1875445.000,38840,1,TH,1,100,23.012
1875578.000,38857,1,TH,1,100,23.067
1875711.000,38889,1,TH,1,100,23.067
1875845.000,38905,1,TH,1,100,22.955
1875978.000,38923,1,TH,1,100,22.954
1876111.000,38939,1,TH,1,100,22.954
1876245.000,38971,1,TH,1,100,22.962
1876378.000,38990,1,TH,1,100,22.959
1876511.000,39006,1,TH,1,100,22.959
1876645.000,39038,1,TH,1,100,22.946
1876778.000,39055,1,TH,1,100,22.946
1876911.000,39071,1,TH,1,100,22.927
1877045.000,39103,1,TH,1,100,22.927
1877178.000,39120,1,TH,1,100,22.927
1877311.000,39137,1,TH,1,100,22.927
1877445.000,39159,1,TH,1,100,22.959
1877578.000,39175,1,TH,1,100,22.959
1877711.000,39193,1,TH,1,100,22.985
1877845.000,39209,1,TH,1,100,22.985
1877978.000,39241,1,TH,1,100,22.886
1878111.000,39258,1,TH,1,100,22.885
1878244.000,39274,1,TH,1,100,22.843
1878378.000,39306,1,TH,1,100,22.850
1878511.000,39323,1,TH,1,100,22.945
1878644.000,39340,1,TH,1,100,22.945
1878778.000,39371,1,TH,1,100,22.887
1878911.000,39388,1,TH,1,100,22.887
1879044.000,39405,1,TH,1,100,22.958
1879178.000,39436,1,TH,1,100,22.958
1879311.000,39454,1,TH,1,100,22.924
1879444.000,39470,1,TH,1,100,22.931
1879578.000,39502,1,TH,1,100,22.879
1879711.000,39519,1,TH,1,100,22.879
1879844.000,39535,1,TH,1,100,22.963
1879978.000,39553,1,TH,1,100,22.963
1880111.000,39584,1,TH,1,100,22.921
1880244.000,39600,1,TH,1,100,22.921
1880378.000,39618,1,TH,1,100,22.889
1880511.000,39649,1,TH,1,100,22.896
1880644.000,39666,1,TH,1,100,22.970
1880778.000,39683,1,TH,1,100,22.970
1880911.000,39715,1,TH,1,100,22.933
1881044.000,39731,1,TH,1,100,22.933
1881178.000,39748,1,TH,1,100,22.959
1881311.000,39765,1,TH,1,100,22.967
1881444.000,39798,1,TH,1,100,23.027
1881578.000,39815,1,TH,1,100,23.027
1881711.000,39832,1,TH,1,100,22.899
1881844.000,39863,1,TH,1,100,22.898
1881977.500,39881,2,TH,1,100,22.998
1882111.000,39881,2,TH,1,100,22.998
1882244.000,39897,1,TH,1,100,22.920
1882378.000,39915,1,TH,1,100,22.919
1882511.000,39938,2,TH,1,100,22.948
1882644.000,39938,2,TH,1,100,22.948
1882777.000,39954,1,TH,1,100,22.938
1882911.000,39971,1,TH,1,100,22.938
1883044.000,40003,1,TH,1,100,22.901
1883177.000,40019,1,TH,1,100,22.901
1883311.000,40037,1,TH,1,100,22.861
1883444.000,40068,1,TH,1,100,22.861
1883577.000,40084,1,TH,1,100,22.898
1883711.000,40102,1,TH,1,100,22.898
1883844.000,40118,1,TH,1,100,22.922
1883977.000,40150,1,TH,1,100,22.929
1884111.000,40167,1,TH,1,100,22.908
1884244.000,40183,1,TH,1,100,22.908
1884377.000,40215,1,TH,1,100,22.861
1884511.000,40232,1,TH,1,100,22.861
1884644.000,40249,1,TH,1,100,22.905
1884777.000,40280,1,TH,1,100,22.913
1884910.000,40297,1,TH,1,100,23.002
1885044.000,40314,1,TH,1,100,23.002
1885177.000,40345,1,TH,1,100,22.902
1885310.000,40363,1,TH,1,100,22.902
1885444.000,40379,1,TH,1,100,23.036
1885577.000,40411,1,TH,1,100,23.036
1885710.000,40428,1,TH,1,100,22.963
1885844.000,40444,1,TH,1,100,22.970
1885977.000,40476,1,TH,1,100,22.875
1886110.000,40493,1,TH,1,100,22.875
1886244.000,40509,1,TH,1,100,22.933
1886377.000,40529,1,TH,1,100,22.933
1886510.000,40560,1,TH,1,100,22.972
1886644.000,40577,1,TH,1,100,22.980
1886777.000,40594,1,TH,1,100,22.932
1886910.000,40626,1,TH,1,100,22.932
1887044.000,40642,1,TH,1,100,23.045
1887177.000,40659,1,TH,1,100,23.045
1887310.000,40691,1,TH,1,100,22.943
1887444.000,40707,1,TH,1,100,22.950
1887577.000,40724,1,TH,1,100,23.018
1887710.500,40760,2,TH,1,100,23.018
1887844.000,40760,2,TH,1,100,22.937
1887977.000,40792,1,TH,1,100,22.937
1888110.000,40808,1,TH,1,100,22.973
1888244.000,40825,1,TH,1,100,22.981
1888377.000,40857,1,TH,1,100,22.949
1888510.000,40873,1,TH,1,100,22.949
1888644.000,40891,1,TH,1,100,22.957
1888777.000,40922,1,TH,1,100,22.957
1888910.000,40938,1,TH,1,100,22.926
1889044.000,40956,1,TH,1,100,22.933
1889177.000,40987,1,TH,1,100,23.043
1889310.000,41004,1,TH,1,100,23.043
1889443.000,41021,1,TH,1,100,23.017
1889577.000,41053,1,TH,1,100,23.017
1889710.000,41069,1,TH,1,100,23.041
1889843.000,41086,1,TH,1,100,23.048
1889977.000,41103,1,TH,1,100,22.964
1890110.000,41134,1,TH,1,100,22.964
1890243.000,41151,1,TH,1,100,23.027
1890377.000,41168,1,TH,1,100,23.027
1890510.000,41199,1,TH,1,100,22.972
1890643.000,41217,1,TH,1,100,22.971
1890777.000,41233,1,TH,1,100,22.977
1890910.000,41265,1,TH,1,100,22.977
1891043.000,41282,1,TH,1,100,22.990
1891177.000,41298,1,TH,1,100,22.997
1891310.000,41332,1,TH,1,100,23.002
1891443.000,41349,1,TH,1,100,23.002
1891576.000,41365,1,TH,1,100,23.044
1891710.000,41397,1,TH,1,100,23.052
1891843.000,41414,1,TH,1,100,23.028
1891977.000,41431,1,TH,1,100,23.028
1892110.000,41448,1,TH,1,100,23.052
1892243.000,41480,1,TH,1,100,23.052
1892376.000,41496,1,TH,1,100,22.997
1892510.000,41513,1,TH,1,100,23.004
1892643.000,41545,1,TH,1,100,23.064
1892777.000,41561,1,TH,1,100,23.064
1892910.000,41584,1,TH,1,100,23.043
1893043.000,41601,1,TH,1,100,23.043
1893176.000,41632,1,TH,1,100,23.103
1893310.000,41650,1,TH,1,100,23.111
1893443.000,41666,1,TH,1,100,22.982
1893576.000,41698,1,TH,1,100,22.982
1893710.000,41715,1,TH,1,100,23.029
1893843.000,41731,1,TH,1,100,23.029
1893976.000,41749,1,TH,1,100,23.019
1894110.000,41780,1,TH,1,100,23.019
1894243.000,41796,1,TH,1,100,22.956
1894376.000,41814,1,TH,1,100,22.955
1894510.000,41845,1,TH,1,100,22.995
1894643.000,41862,1,TH,1,100,22.995
1894776.000,41879,1,TH,1,100,23.019
1894910.000,41911,1,TH,1,100,23.026
1895043.000,41927,1,TH,1,100,23.002
1895176.000,41944,1,TH,1,100,23.002
1895310.000,41976,1,TH,1,100,22.945
1895443.000,41992,1,TH,1,100,22.945
1895576.000,42009,1,TH,1,100,22.971
1895709.000,42041,1,TH,1,100,22.971
1895843.000,42057,1,TH,1,100,22.984
1895976.000,42075,1,TH,1,100,22.991
1896109.000,42091,1,TH,1,100,23.057
1896243.000,42123,1,TH,1,100,23.057
1896376.000,42142,1,TH,1,100,23.057
1896509.000,42158,1,TH,1,100,23.057
1896643.000,42190,1,TH,1,100,23.009
1896776.000,42207,1,TH,1,100,23.017
1896909.000,42223,1,TH,1,100,23.040
1897043.000,42255,1,TH,1,100,23.040
1897176.000,42272,1,TH,1,100,23.017
1897309.000,42289,1,TH,1,100,23.017
1897443.000,42320,1,TH,1,100,23.045
1897576.000,42337,1,TH,1,100,23.045
1897709.000,42354,1,TH,1,100,22.969
1897842.000,42385,1,TH,1,100,22.969
1897976.000,42408,1,TH,1,100,23.121
1898109.000,42424,1,TH,1,100,23.122
1898242.000,42441,1,TH,1,100,22.951
1898376.000,42458,1,TH,1,100,22.951
1898509.000,42489,1,TH,1,100,23.001
1898643.000,42507,1,TH,1,100,23.008
1898776.000,42523,1,TH,1,100,22.953
1898909.000,42555,1,TH,1,100,22.953
1899043.000,42572,1,TH,1,100,22.990
1899176.000,42588,1,TH,1,100,22.990
1899309.000,42620,1,TH,1,100,22.997
1899442.000,42637,1,TH,1,100,22.997
1899576.000,42653,1,TH,1,100,23.039
1899709.000,42685,1,TH,1,100,23.040
1899842.000,42702,1,TH,1,100,23.105
1899976.000,42719,1,TH,1,100,23.105
1900109.000,42750,1,TH,1,100,23.000
1900242.000,42768,1,TH,1,100,23.008
1900376.000,42784,1,TH,1,100,22.958
1900509.000,42801,1,TH,1,100,22.957
1900642.000,42833,1,TH,1,100,22.952
1900776.000,42849,1,TH,1,100,22.952
1900909.000,42866,1,TH,1,100,23.018
1901042.000,42898,1,TH,1,100,23.018
1901176.000,42914,1,TH,1,100,23.021
1901309.000,42932,1,TH,1,100,23.021
1901442.000,42965,1,TH,1,100,23.013
1901575.000,42981,1,TH,1,100,23.013
1901709.000,42999,1,TH,1,100,22.968
1901842.000,43030,1,TH,1,100,22.975
1901976.000,43047,1,TH,1,100,23.140
1902109.000,43064,1,TH,1,100,23.141
1902242.000,43082,1,TH,1,100,22.947
1902375.000,43098,1,TH,1,100,22.946
1902509.000,43115,1,TH,1,100,22.975
1902642.000,43147,1,TH,1,100,22.975
1902775.000,43163,1,TH,1,100,23.028
1902909.000,43180,1,TH,1,100,23.035
1903042.000,43217,2,TH,1,100,22.951
1903175.000,43217,2,TH,1,100,22.951
1903309.000,43249,1,TH,1,100,22.964
1903442.000,43265,1,TH,1,100,22.964
1903575.000,43282,1,TH,1,100,22.911
1903709.000,43314,1,TH,1,100,22.911
1903842.000,43330,1,TH,1,100,23.016
1903975.000,43348,1,TH,1,100,23.017
1904109.000,43379,1,TH,1,100,23.017
1904242.000,43395,1,TH,1,100,23.017
1904375.000,43413,1,TH,1,100,22.969
1904509.000,43429,1,TH,1,100,22.969
1904642.000,43447,1,TH,1,100,23.027
1904775.000,43478,1,TH,1,100,23.034
1904908.000,43494,1,TH,1,100,23.032
1905042.000,43512,1,TH,1,100,23.032
1905175.000,43543,1,TH,1,100,22.942
1905308.000,43560,1,TH,1,100,22.942
1905442.000,43577,1,TH,1,100,23.005
1905575.000,43609,1,TH,1,100,23.005
1905708.000,43625,1,TH,1,100,22.997
1905842.000,43642,1,TH,1,100,22.997
1905975.000,43674,1,TH,1,100,22.934
1906108.000,43690,1,TH,1,100,22.934
1906242.000,43707,1,TH,1,100,23.068
1906375.000,43741,1,TH,1,100,23.076
1906508.000,43757,1,TH,1,100,22.976
1906642.000,43775,1,TH,1,100,22.976
1906775.000,43806,1,TH,1,100,23.049
1906908.000,43823,1,TH,1,100,23.057
1907042.000,43840,1,TH,1,100,23.088
1907175.000,43856,1,TH,1,100,23.088
1907308.000,43888,1,TH,1,100,23.007
1907442.000,43905,1,TH,1,100,23.007
1907575.000,43921,1,TH,1,100,23.041
1907708.000,43953,1,TH,1,100,23.048
1907842.000,43970,1,TH,1,100,23.140
1907975.000,43987,1,TH,1,100,23.140
1908108.000,44004,1,TH,1,100,23.075
1908241.000,44025,1,TH,1,100,23.074
1908375.000,44043,1,TH,1,100,23.077
1908508.000,44074,1,TH,1,100,23.077
1908641.000,44091,1,TH,1,100,23.038
1908775.000,44108,1,TH,1,100,23.045
1908908.000,44140,1,TH,1,100,23.131
1909041.000,44156,1,TH,1,100,23.132
1909175.000,44173,1,TH,1,100,23.116
1909308.000,44190,1,TH,1,100,23.116
1909441.000,44221,1,TH,1,100,23.084
1909575.000,44238,1,TH,1,100,23.084
1909708.000,44255,1,TH,1,100,23.118
1909841.000,44286,1,TH,1,100,23.118
1909975.000,44304,1,TH,1,100,23.145
1910108.000,44320,1,TH,1,100,23.145
1910241.000,44352,1,TH,1,100,23.126
1910375.000,44369,1,TH,1,100,23.133
1910508.000,44385,1,TH,1,100,23.118
1910641.000,44417,1,TH,1,100,23.118
1910775.000,44434,1,TH,1,100,23.152
1910908.000,44450,1,TH,1,100,23.152
1911041.000,44468,1,TH,1,100,23.120
1911175.000,44499,1,TH,1,100,23.120
1911308.000,44517,1,TH,1,100,23.039
1911441.000,44535,1,TH,1,100,23.039
1911575.000,44552,1,TH,1,100,23.062
1911708.000,44584,1,TH,1,100,23.062
1911841.000,44600,1,TH,1,100,23.023
1911974.000,44618,1,TH,1,100,23.023
1912108.000,44649,1,TH,1,100,23.167
1912241.000,44665,1,TH,1,100,23.168
1912374.000,44683,1,TH,1,100,23.092
1912508.000,44714,1,TH,1,100,23.099
1912641.000,44731,1,TH,1,100,23.086
1912774.000,44748,1,TH,1,100,23.078
1912908.000,44780,1,TH,1,100,23.131
1913041.000,44796,1,TH,1,100,23.138
1913174.000,44813,1,TH,1,100,23.117
1913308.000,44834,1,TH,1,100,23.110
1913441.000,44850,1,TH,1,100,23.039
