LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
0.000000,0.000000,1726701857.342872,510119.000,15407,1,SF,1,100,0.1923
0.000000,0.000000,1726701857.742878,510519.000,15472,1,SF,1,100,0.1901
0.000000,0.000000,1726701858.009882,510786.000,15523,1,SF,1,100,0.1879
0.000000,0.000000,1726701858.342886,511119.000,15573,1,SF,1,100,0.1857
0.000000,0.000000,1726701858.675891,511452.000,15624,1,SF,1,100,0.1835
0.000000,0.000000,1726701859.075897,511852.000,15689,1,SF,1,100,0.1814
0.000000,0.000000,1726701859.342900,512119.000,15741,1,SF,1,100,0.1793
0.000000,0.000000,1726701859.675905,512452.000,15790,1,SF,1,100,0.1772
0.000000,0.000000,1726701860.075911,512852.000,15860,1,SF,1,100,0.1752
0.000000,0.000000,1726701860.342914,513119.000,15908,1,SF,1,100,0.1732
0.000000,0.000000,1726701860.675919,513452.000,15960,1,SF,1,100,0.1712
0.000000,0.000000,1726701861.008924,513785.000,16009,1,SF,1,100,0.1692
0.000000,0.000000,1726701861.408930,514185.000,16074,1,SF,1,100,0.1672
0.000000,0.000000,1726701861.675933,514452.000,16123,1,SF,1,100,0.1653
0.000000,0.000000,1726701862.008938,514785.000,16173,1,SF,1,100,0.1634
0.000000,0.000000,1726701862.408944,515185.000,16238,1,SF,1,100,0.1615
0.000000,0.000000,1726701862.675947,515452.000,16289,1,SF,1,100,0.1596
0.000000,0.000000,1726701863.008952,515785.000,16337,1,SF,1,100,0.1578
0.000000,0.000000,1726701863.341957,516118.000,16386,1,SF,1,100,0.1559
0.000000,0.000000,1726701863.741962,516518.000,16455,1,SF,1,100,0.1541
0.000000,0.000000,1726701864.008966,516785.000,16505,1,SF,1,100,0.1524
0.000000,0.000000,1726701864.341971,517118.000,16554,1,SF,1,100,0.1506
0.000000,0.000000,1726701864.741977,517518.000,16621,1,SF,1,100,0.1489
0.000000,0.000000,1726701865.075981,517852.000,16674,1,SF,1,100,0.1471
0.000000,0.000000,1726701865.341985,518118.000,16725,1,SF,1,100,0.1454
0.000000,0.000000,1726701865.675990,518452.000,16773,1,SF,1,100,0.1437
0.000000,0.000000,1726701866.075995,518852.000,16840,1,SF,1,100,0.1421
0.000000,0.000000,1726701866.409000,519185.000,16889,1,SF,1,100,0.1404
0.000000,0.000000,1726701866.675004,519451.000,16939,1,SF,1,100,0.1388
0.000000,0.000000,1726701867.009008,519785.000,16988,1,SF,1,100,0.1372
0.000000,0.000000,1726701867.409014,520185.000,17055,1,SF,1,100,0.1356
0.000000,0.000000,1726701867.675018,520451.000,17103,1,SF,1,100,0.1341
0.000000,0.000000,1726701868.009023,520785.000,17152,1,SF,1,100,0.1325
0.000000,0.000000,1726701868.409028,521185.000,17220,1,SF,1,100,0.1310
0.000000,0.000000,1726701868.675032,521451.000,17271,1,SF,1,100,0.1295
0.000000,0.000000,1726701869.009037,521785.000,17320,1,SF,1,100,0.1280
0.000000,0.000000,1726701869.342041,522118.000,17368,1,SF,1,100,0.1265
0.000000,0.000000,1726701869.742047,522518.000,17433,1,SF,1,100,0.1250
0.000000,0.000000,1726701870.075052,522851.000,17489,1,SF,1,100,0.1236
0.000000,0.000000,1726701870.342055,523118.000,17537,1,SF,1,100,0.1221
0.000000,0.000000,1726701870.675060,523451.000,17588,1,SF,1,100,0.1207
0.000000,0.000000,1726701871.008065,523784.000,17638,1,SF,1,100,0.1193
0.000000,0.000000,1726701871.408071,524184.000,17703,1,SF,1,100,0.1180
0.000000,0.000000,1726701871.675074,524451.000,17752,1,SF,1,100,0.1166
0.000000,0.000000,1726701872.008079,524784.000,17800,1,SF,1,100,0.1152
0.000000,0.000000,1726701872.408085,525184.000,17868,1,SF,1,100,0.1139
0.000000,0.000000,1726701872.742089,525518.000,17918,1,SF,1,100,0.1126
0.000000,0.000000,1726701873.008093,525784.000,17966,1,SF,1,100,0.1113
0.000000,0.000000,1726701873.342098,526118.000,18015,1,SF,1,100,0.1100
0.000000,0.000000,1726701873.741103,526517.000,18084,1,SF,1,100,0.1087
0.000000,0.000000,1726701874.008107,526784.000,18134,1,SF,1,100,0.1075
0.000000,0.000000,1726701874.341112,527117.000,18183,1,SF,1,100,0.1062
0.000000,0.000000,1726701874.741118,527517.000,18248,1,SF,1,100,0.1050
0.000000,0.000000,1726701875.075122,527851.000,18298,1,SF,1,100,0.1038
0.000000,0.000000,1726701875.408127,528184.000,18350,1,SF,1,100,0.1026
0.000000,0.000000,1726701875.675131,528451.000,18398,1,SF,1,100,0.1014
0.000000,0.000000,1726701876.008135,528784.000,18449,1,SF,1,100,0.1002
0.000000,0.000000,1726701876.408141,529184.000,18514,1,SF,1,100,0.0991
0.000000,0.000000,1726701876.675145,529451.000,18564,1,SF,1,100,0.0979
0.000000,0.000000,1726701877.008150,529784.000,18613,1,SF,1,100,0.0968
0.000000,0.000000,1726701877.341154,530117.000,18663,1,SF,1,100,0.0957
0.000000,0.000000,1726701877.741160,530517.000,18728,1,SF,1,100,0.0946
0.000000,0.000000,1726701878.008164,530784.000,18779,1,SF,1,100,0.0935
0.000000,0.000000,1726701878.341168,531117.000,18829,1,SF,1,100,0.0924
0.000000,0.000000,1726701878.741174,531517.000,18896,1,SF,1,100,0.0913
0.000000,0.000000,1726701879.008178,531784.000,18945,1,SF,1,100,0.0903
0.000000,0.000000,1726701879.341182,532117.000,18979,1,SF,1,100,0.0892
0.000000,0.000000,1726701879.674187,532450.000,19030,1,SF,1,100,0.0882
0.000000,0.000000,1726701880.007192,532783.000,19078,1,SF,1,100,0.0872
0.000000,0.000000,1726701880.407197,533183.000,19143,1,SF,1,100,0.0862
0.000000,0.000000,1726701880.674201,533450.000,19194,1,SF,1,100,0.0852
0.000000,0.000000,1726701881.007206,533783.000,19244,1,SF,1,100,0.0842
0.000000,0.000000,1726701881.407212,534183.000,19309,1,SF,1,100,0.0832
0.000000,0.000000,1726701881.674215,534450.000,19358,1,SF,1,100,0.0822
0.000000,0.000000,1726701882.007220,534783.000,19407,1,SF,1,100,0.0813
0.000000,0.000000,1726701882.341225,535117.000,19457,1,SF,1,100,0.0803
0.000000,0.000000,1726701882.674229,535450.000,19507,1,SF,1,100,0.0794
0.000000,0.000000,1726701883.074235,535850.000,19572,1,SF,1,100,0.0785
0.000000,0.000000,1726701883.340239,536116.000,19623,1,SF,1,100,0.0776
0.000000,0.000000,1726701883.674244,536450.000,19673,1,SF,1,100,0.0767
0.000000,0.000000,1726701884.074249,536850.000,19740,1,SF,1,100,0.0758
0.000000,0.000000,1726701884.340253,537116.000,19789,1,SF,1,100,0.0749
0.000000,0.000000,1726701884.674258,537450.000,19838,1,SF,1,100,0.0741
0.000000,0.000000,1726701885.074263,537850.000,19905,1,SF,1,100,0.0732
0.000000,0.000000,1726701885.407268,538183.000,19955,1,SF,1,100,0.0724
0.000000,0.000000,1726701885.674272,538450.000,20003,1,SF,1,100,0.0715
0.000000,0.000000,1726701886.007276,538783.000,20052,1,SF,1,100,0.0707
0.000000,0.000000,1726701886.407282,539183.000,20119,1,SF,1,100,0.0699
0.000000,0.000000,1726701886.673286,539449.000,20169,1,SF,1,100,0.0691
0.000000,0.000000,1726701887.007291,539783.000,20218,1,SF,1,100,0.0683
0.000000,0.000000,1726701887.407296,540183.000,20285,1,SF,1,100,0.0675
0.000000,0.000000,1726701887.740301,540516.000,20333,1,SF,1,100,0.0667
0.000000,0.000000,1726701888.007305,540783.000,20384,1,SF,1,100,0.0659
0.000000,0.000000,1726701888.340309,541116.000,20432,1,SF,1,100,0.0652
0.000000,0.000000,1726701888.740315,541516.000,20501,1,SF,1,100,0.0644
0.000000,0.000000,1726701889.007319,541783.000,20550,1,SF,1,100,0.0637
0.000000,0.000000,1726701889.340323,542116.000,20598,1,SF,1,100,0.0629
0.000000,0.000000,1726701889.740329,542516.000,20663,1,SF,1,100,0.0622
0.000000,0.000000,1726701890.007333,542783.000,20716,1,SF,1,100,0.0615
0.000000,0.000000,1726701890.340338,543116.000,20764,1,SF,1,100,0.0608
0.000000,0.000000,1726701890.673342,543449.000,20813,1,SF,1,100,0.0601
0.000000,0.000000,1726701891.073348,543849.000,20880,1,SF,1,100,0.0594
0.000000,0.000000,1726701891.340352,544116.000,20930,1,SF,1,100,0.0587
0.000000,0.000000,1726701891.673356,544449.000,20979,1,SF,1,100,0.0580
0.000000,0.000000,1726701892.073362,544849.000,21044,1,SF,1,100,0.0573
0.000000,0.000000,1726701892.340366,545116.000,21092,1,SF,1,100,0.0567
0.000000,0.000000,1726701892.673370,545449.000,21144,1,SF,1,100,0.0560
0.000000,0.000000,1726701893.006375,545782.000,21193,1,SF,1,100,0.0554
0.000000,0.000000,1726701893.406381,546182.000,21260,1,SF,1,100,0.0547
0.000000,0.000000,1726701893.673385,546449.000,21311,1,SF,1,100,0.0541
0.000000,0.000000,1726701894.006389,546782.000,21359,1,SF,1,100,0.0535
0.000000,0.000000,1726701894.406395,547182.000,21424,1,SF,1,100,0.0528
0.000000,0.000000,1726701894.673399,547449.000,21475,1,SF,1,100,0.0522
0.000000,0.000000,1726701895.006403,547782.000,21525,1,SF,1,100,0.0516
0.000000,0.000000,1726701895.339408,548115.000,21574,1,SF,1,100,0.0510
0.000000,0.000000,1726701895.739414,548515.000,21639,1,SF,1,100,0.0504
0.000000,0.000000,1726701896.006417,548782.000,21689,1,SF,1,100,0.0499
0.000000,0.000000,1726701896.339422,549115.000,21740,1,SF,1,100,0.0493
0.000000,0.000000,1726701896.739428,549515.000,21805,1,SF,1,100,0.0487
0.000000,0.000000,1726701897.006432,549782.000,21853,1,SF,1,100,0.0482
0.000000,0.000000,1726701897.339436,550115.000,21903,1,SF,1,100,0.0476
0.000000,0.000000,1726701897.739442,550515.000,21970,1,SF,1,100,0.0470
0.000000,0.000000,1726701898.072447,550848.000,22019,1,SF,1,100,0.0465
0.000000,0.000000,1726701898.339450,551115.000,22068,1,SF,1,100,0.0460
0.000000,0.000000,1726701898.672455,551448.000,22118,1,SF,1,100,0.0454
0.000000,0.000000,1726701899.072461,551848.000,22185,1,SF,1,100,0.0449
0.000000,0.000000,1726701899.412465,552188.000,22236,1,SF,1,100,0.0444
0.000000,0.000000,1726701899.679469,552455.000,22284,1,SF,1,100,0.0439
0.000000,0.000000,1726701900.012474,552788.000,22335,1,SF,1,100,0.0434
0.000000,0.000000,1726701900.412480,553188.000,22401,1,SF,1,100,0.0429
0.000000,0.000000,1726701900.679483,553455.000,22450,1,SF,1,100,0.0424
0.000000,0.000000,1726701901.025488,553801.000,22499,1,SF,1,100,0.0419
0.000000,0.000000,1726701901.425494,554201.000,22566,1,SF,1,100,0.0414
0.000000,0.000000,1726701901.759499,554535.000,22614,1,SF,1,100,0.0409
0.000000,0.000000,1726701902.025502,554801.000,22665,1,SF,1,100,0.0404
0.000000,0.000000,1726701902.359507,555135.000,22713,1,SF,1,100,0.0400
0.000000,0.000000,1726701902.758513,555534.000,22780,1,SF,1,100,0.0395
0.000000,0.000000,1726701903.025516,555801.000,22829,1,SF,1,100,0.0391
0.000000,0.000000,1726701903.359521,556135.000,22877,1,SF,1,100,0.0386
0.000000,0.000000,1726701903.758527,556534.000,22945,1,SF,1,100,0.0382
0.000000,0.000000,1726701904.092532,556868.000,22997,1,SF,1,100,0.0377
0.000000,0.000000,1726701904.358535,557134.000,23045,1,SF,1,100,0.0373
0.000000,0.000000,1726701904.692540,557468.000,23094,1,SF,1,100,0.0368
0.000000,0.000000,1726701905.092546,557868.000,23161,1,SF,1,100,0.0364
0.000000,0.000000,1726701905.358549,558134.000,23211,1,SF,1,100,0.0360
0.000000,0.000000,1726701905.692554,558468.000,23260,1,SF,1,100,0.0356
0.000000,0.000000,1726701906.091560,558867.000,23327,1,SF,1,100,0.0352
0.000000,0.000000,1726701906.425564,559201.000,23377,1,SF,1,100,2.1170
0.000000,0.000000,1726701906.691568,559467.000,23428,1,SF,1,100,2.0925
0.000000,0.000000,1726701907.025573,559801.000,23476,1,SF,1,100,2.0683
0.000000,0.000000,1726701907.425579,560201.000,23543,1,SF,1,100,2.0444
0.000000,0.000000,1726701907.691582,560467.000,23592,1,SF,1,100,2.0207
0.000000,0.000000,1726701908.025587,560801.000,23640,1,SF,1,100,1.9974
0.000000,0.000000,1726701908.425593,561201.000,23709,1,SF,1,100,1.9743
0.000000,0.000000,1726701908.758597,561534.000,23760,1,SF,1,100,1.9514
0.000000,0.000000,1726701909.025601,561801.000,23810,1,SF,1,100,1.9288
0.000000,0.000000,1726701909.358606,562134.000,23859,1,SF,1,100,1.9065
0.000000,0.000000,1726701909.758611,562534.000,23924,1,SF,1,100,1.8845
0.000000,0.000000,1726701910.024615,562800.000,23974,1,SF,1,100,1.8627
0.000000,0.000000,1726701910.358620,563134.000,24025,1,SF,1,100,1.8411
0.000000,0.000000,1726701910.758626,563534.000,24090,1,SF,1,100,1.8198
0.000000,0.000000,1726701911.091630,563867.000,24138,1,SF,1,100,1.7988
0.000000,0.000000,1726701911.358634,564134.000,24189,1,SF,1,100,1.7780
0.000000,0.000000,1726701911.691639,564467.000,24239,1,SF,1,100,1.7574
0.000000,0.000000,1726701912.091644,564867.000,24304,1,SF,1,100,1.7371
0.000000,0.000000,1726701912.358648,565134.000,24353,1,SF,1,100,1.7170
0.000000,0.000000,1726701912.691653,565467.000,24401,1,SF,1,100,1.6971
0.000000,0.000000,1726701913.091658,565867.000,24469,1,SF,1,100,1.6775
0.000000,0.000000,1726701913.424663,566200.000,24521,1,SF,1,100,1.6581
0.000000,0.000000,1726701913.691667,566467.000,24569,1,SF,1,100,1.6389
0.000000,0.000000,1726701914.024672,566800.000,24618,1,SF,1,100,1.6199
0.000000,0.000000,1726701914.424677,567200.000,24685,1,SF,1,100,1.6012
0.000000,0.000000,1726701914.691681,567467.000,24735,1,SF,1,100,1.5827
0.000000,0.000000,1726701915.024686,567800.000,24784,1,SF,1,100,1.5644
0.000000,0.000000,1726701915.424691,568200.000,24849,1,SF,1,100,1.5463
0.000000,0.000000,1726701915.757696,568533.000,24899,1,SF,1,100,1.5284
0.000000,0.000000,1726701916.024700,568800.000,24950,1,SF,1,100,1.5107
0.000000,0.000000,1726701916.357704,569133.000,24998,1,SF,1,100,1.4932
0.000000,0.000000,1726701916.757710,569533.000,25065,1,SF,1,100,1.4760
0.000000,0.000000,1726701917.090715,569866.000,25114,1,SF,1,100,1.4589
0.000000,0.000000,1726701917.357719,570133.000,25164,1,SF,1,100,1.4420
0.000000,0.000000,1726701917.690723,570466.000,25213,1,SF,1,100,1.4253
0.000000,0.000000,1726701918.090729,570866.000,25280,1,SF,1,100,1.4088
0.000000,0.000000,1726701918.424734,571200.000,25330,1,SF,1,100,1.3925
0.000000,0.000000,1726701918.690737,571466.000,25381,1,SF,1,100,1.3764
0.000000,0.000000,1726701919.024742,571800.000,25429,1,SF,1,100,1.3605
0.000000,0.000000,1726701919.423748,572199.000,25496,1,SF,1,100,1.3448
0.000000,0.000000,1726701919.690751,572466.000,25545,1,SF,1,100,1.3292
0.000000,0.000000,1726701920.023756,572799.000,25594,1,SF,1,100,1.3138
0.000000,0.000000,1726701920.357761,573133.000,25644,1,SF,1,100,1.2986
0.000000,0.000000,1726701920.757767,573533.000,25711,1,SF,1,100,1.2836
0.000000,0.000000,1726701921.023770,573799.000,25759,1,SF,1,100,1.2688
0.000000,0.000000,1726701921.357775,574133.000,25808,1,SF,1,100,1.2541
0.000000,0.000000,1726701921.757781,574533.000,25873,1,SF,1,100,1.2396
0.000000,0.000000,1726701922.023784,574799.000,25925,1,SF,1,100,1.2252
0.000000,0.000000,1726701922.357789,575133.000,25974,1,SF,1,100,1.2111
0.000000,0.000000,1726701922.690794,575466.000,26022,1,SF,1,100,1.1971
0.000000,0.000000,1726701923.090799,575866.000,26087,1,SF,1,100,1.1832
0.000000,0.000000,1726701923.357803,576133.000,26140,1,SF,1,100,1.1695
0.000000,0.000000,1726701923.690808,576466.000,26190,1,SF,1,100,1.1560
0.000000,0.000000,1726701924.090814,576866.000,26255,1,SF,1,100,1.1426
0.000000,0.000000,1726701924.356817,577132.000,26304,1,SF,1,100,1.1294
0.000000,0.000000,1726701924.690822,577466.000,26355,1,SF,1,100,1.1163
0.000000,0.000000,1726701925.023827,577799.000,26405,1,SF,1,100,1.1034
0.000000,0.000000,1726701925.423832,578199.000,26470,1,SF,1,100,1.0907
0.000000,0.000000,1726701925.690836,578466.000,26520,1,SF,1,100,1.0780
0.000000,0.000000,1726701926.023841,578799.000,26569,1,SF,1,100,1.0656
0.000000,0.000000,1726701926.423846,579199.000,26634,1,SF,1,100,1.0532
0.000000,0.000000,1726701926.689850,579465.000,26684,1,SF,1,100,1.0411
0.000000,0.000000,1726701927.023855,579799.000,26735,1,SF,1,100,1.0290
0.000000,0.000000,1726701927.356860,580132.000,26783,1,SF,1,100,1.0171
0.000000,0.000000,1726701927.756865,580532.000,26848,1,SF,1,100,1.0053
0.000000,0.000000,1726701928.023869,580799.000,26899,1,SF,1,100,0.9937
0.000000,0.000000,1726701928.356874,581132.000,26949,1,SF,1,100,0.9822
0.000000,0.000000,1726701928.756879,581532.000,27016,1,SF,1,100,0.9709
0.000000,0.000000,1726701929.023883,581799.000,27065,1,SF,1,100,0.9596
0.000000,0.000000,1726701929.356888,582132.000,27114,1,SF,1,100,0.9485
0.000000,0.000000,1726701929.689893,582465.000,27166,1,SF,1,100,0.9376
0.000000,0.000000,1726701930.089898,582865.000,27231,1,SF,1,100,0.9267
0.000000,0.000000,1726701930.356902,583132.000,27279,1,SF,1,100,0.9160
0.000000,0.000000,1726701930.689907,583465.000,27328,1,SF,1,100,0.9054
0.000000,0.000000,1726701931.089912,583865.000,27395,1,SF,1,100,0.8949
0.000000,0.000000,1726701931.356916,584132.000,27445,1,SF,1,100,0.8846
0.000000,0.000000,1726701931.689921,584465.000,27494,1,SF,1,100,0.8743
0.000000,0.000000,1726701932.022925,584798.000,27542,1,SF,1,100,0.8642
0.000000,0.000000,1726701932.422931,585198.000,27609,1,SF,1,100,0.8542
0.000000,0.000000,1726701932.689935,585465.000,27660,1,SF,1,100,0.8443
0.000000,0.000000,1726701933.022940,585798.000,27708,1,SF,1,100,0.8346
0.000000,0.000000,1726701933.422945,586198.000,27775,1,SF,1,100,0.8249
0.000000,0.000000,1726701933.689949,586465.000,27826,1,SF,1,100,0.8154
0.000000,0.000000,1726701934.022954,586798.000,27875,1,SF,1,100,0.8059
0.000000,0.000000,1726701934.422959,587198.000,27940,1,SF,1,100,0.7966
0.000000,0.000000,1726701934.755964,587531.000,27990,1,SF,1,100,0.7874
0.000000,0.000000,1726701935.022968,587798.000,28040,1,SF,1,100,0.7783
0.000000,0.000000,1726701935.355972,588131.000,28089,1,SF,1,100,0.7693
0.000000,0.000000,1726701935.755978,588531.000,28154,1,SF,1,100,0.7604
0.000000,0.000000,1726701936.022982,588798.000,28204,1,SF,1,100,0.7516
0.000000,0.000000,1726701936.355987,589131.000,28255,1,SF,1,100,0.7429
0.000000,0.000000,1726701936.688991,589464.000,28303,1,SF,1,100,0.7343
0.000000,0.000000,1726701937.088997,589864.000,28368,1,SF,1,100,0.7258
0.000000,0.000000,1726701937.356001,590131.000,28419,1,SF,1,100,0.7174
0.000000,0.000000,1726701937.689005,590464.000,28469,1,SF,1,100,0.7091
0.000000,0.000000,1726701938.089011,590864.000,28534,1,SF,1,100,0.7009
0.000000,0.000000,1726701938.356015,591131.000,28583,1,SF,1,100,0.6928
0.000000,0.000000,1726701938.689019,591464.000,28634,1,SF,1,100,0.6848
0.000000,0.000000,1726701939.023024,591798.000,28686,1,SF,1,100,0.6769
0.000000,0.000000,1726701939.422030,592197.000,28751,1,SF,1,100,0.6690
0.000000,0.000000,1726701939.689034,592464.000,28799,1,SF,1,100,0.6613
0.000000,0.000000,1726701940.022038,592797.000,28848,1,SF,1,100,0.6537
0.000000,0.000000,1726701940.422044,593197.000,28915,1,SF,1,100,0.6461
0.000000,0.000000,1726701940.689048,593464.000,28965,1,SF,1,100,0.6386
0.000000,0.000000,1726701941.022052,593797.000,29014,1,SF,1,100,0.6312
0.000000,0.000000,1726701941.356057,594131.000,29062,1,SF,1,100,0.6239
0.000000,0.000000,1726701941.756063,594531.000,29129,1,SF,1,100,0.6167
0.000000,0.000000,1726701942.022066,594797.000,29180,1,SF,1,100,0.6096
0.000000,0.000000,1726701942.356071,595131.000,29228,1,SF,1,100,0.6025
0.000000,0.000000,1726701942.756077,595531.000,29293,1,SF,1,100,0.5956
0.000000,0.000000,1726701943.022081,595797.000,29344,1,SF,1,100,0.5887
0.000000,0.000000,1726701943.355085,596130.000,29395,1,SF,1,100,2.6641
0.000000,0.000000,1726701943.755091,596530.000,29462,1,SF,1,100,2.6333
0.000000,0.000000,1726701944.089096,596864.000,29514,1,SF,1,100,4.6851
0.000000,0.000000,1726701944.355099,597130.000,29562,1,SF,1,100,4.6309
0.000000,0.000000,1726701944.689104,597464.000,29613,1,SF,1,100,4.5773
0.000000,0.000000,1726701945.089110,597864.000,29678,1,SF,1,100,4.5244
0.000000,0.000000,1726701945.355113,598130.000,29728,1,SF,1,100,4.4720
0.000000,0.000000,1726701945.689118,598464.000,29777,1,SF,1,100,4.4203
0.000000,0.000000,1726701946.088124,598863.000,29844,1,SF,1,100,4.3692
0.000000,0.000000,1726701946.422129,599197.000,29892,1,SF,1,100,4.3186
0.000000,0.000000,1726701946.689132,599464.000,29943,1,SF,1,100,4.2687
0.000000,0.000000,1726701947.022137,599797.000,29991,1,SF,1,100,4.2193
0.000000,0.000000,1726701947.422143,600197.000,30058,1,SF,1,100,4.1705
0.000000,0.000000,1726701947.688146,600463.000,30107,1,SF,1,100,4.1222
