LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
0.000000,0.000000,1726701948.022151,600797.000,30155,1,SF,1,100,4.0745
0.000000,0.000000,1726701948.422157,601197.000,30223,1,SF,1,100,4.0274
0.000000,0.000000,1726701948.755161,601530.000,30273,1,SF,1,100,3.9808
0.000000,0.000000,1726701949.022165,601797.000,30323,1,SF,1,100,3.9348
0.000000,0.000000,1726701949.355170,602130.000,30372,1,SF,1,100,3.8892
0.000000,0.000000,1726701949.755176,602530.000,30437,1,SF,1,100,3.8443
0.000000,0.000000,1726701950.021179,602796.000,30489,1,SF,1,100,3.7998
0.000000,0.000000,1726701950.355184,603130.000,30538,1,SF,1,100,3.7558
0.000000,0.000000,1726701950.755190,603530.000,30603,1,SF,1,100,3.7124
0.000000,0.000000,1726701951.088194,603863.000,30651,1,SF,1,100,3.6694
0.000000,0.000000,1726701951.355198,604130.000,30688,1,SF,1,100,3.6270
0.000000,0.000000,1726701951.755204,604530.000,30753,1,SF,1,100,3.5850
0.000000,0.000000,1726701952.021207,604796.000,30803,1,SF,1,100,3.5436
0.000000,0.000000,1726701952.355212,605130.000,30852,1,SF,1,100,3.5026
0.000000,0.000000,1726701952.754218,605529.000,30919,1,SF,1,100,3.4620
0.000000,0.000000,1726701953.021222,605796.000,30967,1,SF,1,100,3.4220
0.000000,0.000000,1726701953.354226,606129.000,31018,1,SF,1,100,3.3824
0.000000,0.000000,1726701953.688231,606463.000,31068,1,SF,1,100,3.3433
0.000000,0.000000,1726701954.088237,606863.000,31133,1,SF,1,100,3.3046
0.000000,0.000000,1726701954.354240,607129.000,31184,1,SF,1,100,3.2664
0.000000,0.000000,1726701954.688245,607463.000,31232,1,SF,1,100,3.2286
0.000000,0.000000,1726701955.088251,607863.000,31298,1,SF,1,100,3.1912
0.000000,0.000000,1726701955.421255,608196.000,31348,1,SF,1,100,3.1543
0.000000,0.000000,1726701955.688259,608463.000,31398,1,SF,1,100,3.1178
0.000000,0.000000,1726701956.021264,608796.000,31447,1,SF,1,100,3.0818
0.000000,0.000000,1726701956.421270,609196.000,31512,1,SF,1,100,3.0461
0.000000,0.000000,1726701956.687273,609462.000,31562,1,SF,1,100,3.0109
0.000000,0.000000,1726701957.021278,609796.000,31611,1,SF,1,100,2.9761
0.000000,0.000000,1726701957.421284,610196.000,31678,1,SF,1,100,2.9416
0.000000,0.000000,1726701957.687287,610462.000,31726,1,SF,1,100,2.9076
0.000000,0.000000,1726701958.021292,610796.000,31777,1,SF,1,100,2.8740
0.000000,0.000000,1726701958.354297,611129.000,31825,1,SF,1,100,2.8407
0.000000,0.000000,1726701958.754302,611529.000,31894,1,SF,1,100,2.8079
0.000000,0.000000,1726701959.021306,611796.000,31943,1,SF,1,100,2.7754
0.000000,0.000000,1726701959.354311,612129.000,31991,1,SF,1,100,2.7433
0.000000,0.000000,1726701959.754317,612529.000,32059,1,SF,1,100,2.7115
0.000000,0.000000,1726701960.020320,612795.000,32109,1,SF,1,100,2.6802
0.000000,0.000000,1726701960.354325,613129.000,32157,1,SF,1,100,2.6492
0.000000,0.000000,1726701960.687330,613462.000,32206,1,SF,1,100,2.6185
0.000000,0.000000,1726701961.087335,613862.000,32273,1,SF,1,100,2.5882
0.000000,0.000000,1726701961.354339,614129.000,32323,1,SF,1,100,2.5583
0.000000,0.000000,1726701961.687344,614462.000,32372,1,SF,1,100,2.5287
0.000000,0.000000,1726701962.087349,614862.000,32437,1,SF,1,100,2.4994
0.000000,0.000000,1726701962.354353,615129.000,32487,1,SF,1,100,2.4705
0.000000,0.000000,1726701962.687358,615462.000,32537,1,SF,1,100,2.4419
0.000000,0.000000,1726701963.020363,615795.000,32586,1,SF,1,100,2.4137
0.000000,0.000000,1726701963.420368,616195.000,32653,1,SF,1,100,2.3858
0.000000,0.000000,1726701963.687372,616462.000,32704,1,SF,1,100,2.3582
0.000000,0.000000,1726701964.020377,616795.000,32752,1,SF,1,100,2.3309
0.000000,0.000000,1726701964.420382,617195.000,32817,1,SF,1,100,2.3039
0.000000,0.000000,1726701964.687386,617462.000,32868,1,SF,1,100,2.2773
0.000000,0.000000,1726701965.020391,617795.000,32918,1,SF,1,100,2.2509
0.000000,0.000000,1726701965.353395,618128.000,32967,1,SF,1,100,2.2249
0.000000,0.000000,1726701965.753401,618528.000,33032,1,SF,1,100,2.1992
0.000000,0.000000,1726701966.020405,618795.000,33084,1,SF,1,100,2.1737
0.000000,0.000000,1726701966.353410,619128.000,33133,1,SF,1,100,2.1486
0.000000,0.000000,1726701966.753415,619528.000,33198,1,SF,1,100,2.1237
0.000000,0.000000,1726701967.020419,619795.000,33246,1,SF,1,100,2.0992
0.000000,0.000000,1726701967.353424,620128.000,33298,1,SF,1,100,2.0749
0.000000,0.000000,1726701967.686428,620461.000,33347,1,SF,1,100,2.0509
0.000000,0.000000,1726701968.086434,620861.000,33412,1,SF,1,100,2.0271
0.000000,0.000000,1726701968.353438,621128.000,33461,1,SF,1,100,2.0037
0.000000,0.000000,1726701968.686443,621461.000,33513,1,SF,1,100,1.9805
0.000000,0.000000,1726701969.086448,621861.000,33578,1,SF,1,100,1.9576
0.000000,0.000000,1726701969.353452,622128.000,33629,1,SF,1,100,1.9350
0.000000,0.000000,1726701969.686457,622461.000,33677,1,SF,1,100,1.9126
0.000000,0.000000,1726701970.086462,622861.000,33744,1,SF,1,100,1.8904
0.000000,0.000000,1726701970.419467,623194.000,33793,1,SF,1,100,1.8686
0.000000,0.000000,1726701970.686471,623461.000,33843,1,SF,1,100,1.8470
0.000000,0.000000,1726701971.019475,623794.000,33892,1,SF,1,100,1.8256
0.000000,0.000000,1726701971.419481,624194.000,33957,1,SF,1,100,1.8045
0.000000,0.000000,1726701971.686485,624461.000,34007,1,SF,1,100,1.7836
0.000000,0.000000,1726701972.019490,624794.000,34057,1,SF,1,100,1.7630
0.000000,0.000000,1726701972.419495,625194.000,34122,1,SF,1,100,1.7426
0.000000,0.000000,1726701972.752500,625527.000,34171,1,SF,1,100,1.7224
0.000000,0.000000,1726701973.019504,625794.000,34222,1,SF,1,100,1.7025
0.000000,0.000000,1726701973.353508,626128.000,34270,1,SF,1,100,1.6828
0.000000,0.000000,1726701973.752514,626527.000,34337,1,SF,1,100,1.6633
0.000000,0.000000,1726701974.019518,626794.000,34388,1,SF,1,100,1.6441
0.000000,0.000000,1726701974.352522,627127.000,34436,1,SF,1,100,1.6251
0.000000,0.000000,1726701974.752528,627527.000,34503,1,SF,1,100,1.6063
0.000000,0.000000,1726701975.086533,627861.000,34552,1,SF,1,100,1.5877
0.000000,0.000000,1726701975.352537,628127.000,34602,1,SF,1,100,1.5693
0.000000,0.000000,1726701975.686541,628461.000,34651,1,SF,1,100,1.5512
0.000000,0.000000,1726701976.085547,628860.000,34718,1,SF,1,100,1.5332
0.000000,0.000000,1726701976.352551,629127.000,34766,1,SF,1,100,1.5155
0.000000,0.000000,1726701976.685555,629460.000,34815,1,SF,1,100,1.4980
0.000000,0.000000,1726701977.085561,629860.000,34881,1,SF,1,100,1.4806
0.000000,0.000000,1726701977.419566,630194.000,34932,1,SF,1,100,1.4635
0.000000,0.000000,1726701977.685569,630460.000,34981,1,SF,1,100,1.4466
0.000000,0.000000,1726701978.019574,630794.000,35029,1,SF,1,100,1.4298
0.000000,0.000000,1726701978.419580,631194.000,35096,1,SF,1,100,1.4133
0.000000,0.000000,1726701978.685584,631460.000,35149,1,SF,1,100,1.3969
0.000000,0.000000,1726701979.019588,631794.000,35197,1,SF,1,100,1.3808
0.000000,0.000000,1726701979.352593,632127.000,35246,1,SF,1,100,1.3648
0.000000,0.000000,1726701979.752599,632527.000,35311,1,SF,1,100,1.3490
0.000000,0.000000,1726701980.018602,632793.000,35363,1,SF,1,100,1.3334
0.000000,0.000000,1726701980.352607,633127.000,35412,1,SF,1,100,1.3180
0.000000,0.000000,1726701980.752613,633527.000,35477,1,SF,1,100,1.3027
0.000000,0.000000,1726701981.018616,633793.000,35525,1,SF,1,100,1.2877
0.000000,0.000000,1726701981.352621,634127.000,35576,1,SF,1,100,1.2728
0.000000,0.000000,1726701981.752627,634527.000,35644,1,SF,1,100,3.3403
0.000000,0.000000,1726701982.085631,634860.000,35693,1,SF,1,100,3.3017
0.000000,0.000000,1726701982.352635,635127.000,35742,1,SF,1,100,3.2635
0.000000,0.000000,1726701982.685640,635460.000,35792,1,SF,1,100,3.2257
0.000000,0.000000,1726701983.085646,635860.000,35857,1,SF,1,100,3.1884
0.000000,0.000000,1726701983.351649,636126.000,35908,1,SF,1,100,3.1515
0.000000,0.000000,1726701983.685654,636460.000,35958,1,SF,1,100,3.1151
0.000000,0.000000,1726701984.085660,636860.000,36025,1,SF,1,100,3.0790
0.000000,0.000000,1726701984.418664,637193.000,36074,1,SF,1,100,3.0434
0.000000,0.000000,1726701984.685668,637460.000,36124,1,SF,1,100,3.0082
0.000000,0.000000,1726701985.018673,637793.000,36173,1,SF,1,100,2.9734
0.000000,0.000000,1726701985.418678,638193.000,36240,1,SF,1,100,2.9390
0.000000,0.000000,1726701985.685682,638460.000,36274,1,SF,1,100,2.9050
0.000000,0.000000,1726701986.018687,638793.000,36323,1,SF,1,100,2.8714
0.000000,0.000000,1726701986.418693,639193.000,36390,1,SF,1,100,2.8382
0.000000,0.000000,1726701986.684696,639459.000,36440,1,SF,1,100,2.8054
0.000000,0.000000,1726701987.018701,639793.000,36489,1,SF,1,100,2.7729
0.000000,0.000000,1726701987.418707,640193.000,36554,1,SF,1,100,2.7408
0.000000,0.000000,1726701987.751711,640526.000,36604,1,SF,1,100,2.7091
0.000000,0.000000,1726701988.018715,640793.000,36655,1,SF,1,100,2.6778
0.000000,0.000000,1726701988.351720,641126.000,36703,1,SF,1,100,2.6468
0.000000,0.000000,1726701988.751725,641526.000,36770,1,SF,1,100,2.6162
0.000000,0.000000,1726701989.018729,641793.000,36821,1,SF,1,100,2.5859
0.000000,0.000000,1726701989.351734,642126.000,36869,1,SF,1,100,2.5560
0.000000,0.000000,1726701989.751740,642526.000,36935,1,SF,1,100,2.5264
0.000000,0.000000,1726701990.084744,642859.000,36985,1,SF,1,100,2.4972
0.000000,0.000000,1726701990.351748,643126.000,37035,1,SF,1,100,2.4683
0.000000,0.000000,1726701990.684753,643459.000,37084,1,SF,1,100,2.4398
0.000000,0.000000,1726701991.084758,643859.000,37149,1,SF,1,100,2.4116
0.000000,0.000000,1726701991.351762,644126.000,37199,1,SF,1,100,2.3837
0.000000,0.000000,1726701991.684767,644459.000,37250,1,SF,1,100,2.3561
0.000000,0.000000,1726701992.084773,644859.000,37315,1,SF,1,100,2.3288
0.000000,0.000000,1726701992.417777,645192.000,37363,1,SF,1,100,2.3019
0.000000,0.000000,1726701992.684781,645459.000,37414,1,SF,1,100,2.2753
0.000000,0.000000,1726701993.017786,645792.000,37464,1,SF,1,100,2.2489
0.000000,0.000000,1726701993.417791,646192.000,37531,1,SF,1,100,2.2229
0.000000,0.000000,1726701993.684795,646459.000,37580,1,SF,1,100,2.1972
0.000000,0.000000,1726701994.017800,646792.000,37628,1,SF,1,100,2.1718
0.000000,0.000000,1726701994.417805,647192.000,37696,1,SF,1,100,2.1467
0.000000,0.000000,1726701994.684809,647459.000,37746,1,SF,1,100,2.1218
0.000000,0.000000,1726701995.017814,647792.000,37794,1,SF,1,100,2.0973
0.000000,0.000000,1726701995.350819,648125.000,37843,1,SF,1,100,2.0730
0.000000,0.000000,1726701995.750824,648525.000,37908,1,SF,1,100,2.0490
0.000000,0.000000,1726701996.017828,648792.000,37960,1,SF,1,100,2.0253
0.000000,0.000000,1726701996.350833,649125.000,38009,1,SF,1,100,2.0019
0.000000,0.000000,1726701996.750838,649525.000,38074,1,SF,1,100,1.9788
0.000000,0.000000,1726701997.017842,649792.000,38122,1,SF,1,100,1.9559
0.000000,0.000000,1726701997.350847,650125.000,38174,1,SF,1,100,1.9332
0.000000,0.000000,1726701997.684851,650459.000,38223,1,SF,1,100,1.9109
0.000000,0.000000,1726701998.083857,650858.000,38288,1,SF,1,100,1.8888
0.000000,0.000000,1726701998.350861,651125.000,38337,1,SF,1,100,1.8669
0.000000,0.000000,1726701998.683866,651458.000,38389,1,SF,1,100,1.8453
0.000000,0.000000,1726701999.083871,651858.000,38454,1,SF,1,100,1.8240
0.000000,0.000000,1726701999.350875,652125.000,38505,1,SF,1,100,1.8029
0.000000,0.000000,1726701999.683880,652458.000,38553,1,SF,1,100,1.7820
0.000000,0.000000,1726702000.016884,652791.000,38604,1,SF,1,100,1.7614
0.000000,0.000000,1726702000.416890,653191.000,38669,1,SF,1,100,1.7410
0.000000,0.000000,1726702000.683894,653458.000,38719,1,SF,1,100,1.7209
0.000000,0.000000,1726702001.016898,653791.000,38768,1,SF,1,100,1.7010
0.000000,0.000000,1726702001.416904,654191.000,38835,1,SF,1,100,1.6813
0.000000,0.000000,1726702001.683908,654458.000,38883,1,SF,1,100,1.6619
0.000000,0.000000,1726702002.016913,654791.000,38933,1,SF,1,100,1.6426
0.000000,0.000000,1726702002.350917,655125.000,38982,1,SF,1,100,1.6236
0.000000,0.000000,1726702002.750923,655525.000,39049,1,SF,1,100,1.6048
0.000000,0.000000,1726702003.016927,655791.000,39098,1,SF,1,100,1.5863
0.000000,0.000000,1726702003.349931,656124.000,39146,1,SF,1,100,1.5679
0.000000,0.000000,1726702003.749937,656524.000,39213,1,SF,1,100,1.5498
0.000000,0.000000,1726702004.016941,656791.000,39264,1,SF,1,100,1.5319
0.000000,0.000000,1726702004.349945,657124.000,39314,1,SF,1,100,1.5141
0.000000,0.000000,1726702004.749951,657524.000,39379,1,SF,1,100,1.4966
0.000000,0.000000,1726702005.083956,657858.000,39428,1,SF,1,100,1.4793
0.000000,0.000000,1726702005.349960,658124.000,39480,1,SF,1,100,1.4622
0.000000,0.000000,1726702005.683964,658458.000,39529,1,SF,1,100,1.4453
0.000000,0.000000,1726702006.082970,658857.000,39594,1,SF,1,100,1.4286
0.000000,0.000000,1726702006.349974,659124.000,39642,1,SF,1,100,1.4120
0.000000,0.000000,1726702006.682978,659457.000,39694,1,SF,1,100,1.3957
0.000000,0.000000,1726702007.082984,659857.000,39759,1,SF,1,100,1.3796
0.000000,0.000000,1726702007.416989,660191.000,39808,1,SF,1,100,1.3636
0.000000,0.000000,1726702007.682992,660457.000,39857,1,SF,1,100,1.3478
0.000000,0.000000,1726702008.016997,660791.000,39907,1,SF,1,100,1.3322
0.000000,0.000000,1726702008.417003,661191.000,39974,1,SF,1,100,1.3168
0.000000,0.000000,1726702008.683007,661457.000,40025,1,SF,1,100,1.3016
0.000000,0.000000,1726702009.017011,661791.000,40073,1,SF,1,100,1.2865
0.000000,0.000000,1726702009.350016,662124.000,40122,1,SF,1,100,1.2717
0.000000,0.000000,1726702009.750022,662524.000,40189,1,SF,1,100,1.2569
0.000000,0.000000,1726702010.016025,662790.000,40239,1,SF,1,100,1.2424
0.000000,0.000000,1726702010.350030,663124.000,40288,1,SF,1,100,1.2280
0.000000,0.000000,1726702010.750036,663524.000,40355,1,SF,1,100,1.2138
0.000000,0.000000,1726702011.016040,663790.000,40403,1,SF,1,100,1.1998
0.000000,0.000000,1726702011.350044,664124.000,40453,1,SF,1,100,1.1859
0.000000,0.000000,1726702011.683049,664457.000,40502,1,SF,1,100,1.1722
0.000000,0.000000,1726702012.083055,664857.000,40567,1,SF,1,100,1.1586
0.000000,0.000000,1726702012.350058,665124.000,40618,1,SF,1,100,1.1452
0.000000,0.000000,1726702012.683063,665457.000,40666,1,SF,1,100,1.1320
0.000000,0.000000,1726702013.083069,665857.000,40731,1,SF,1,100,1.1189
0.000000,0.000000,1726702013.349072,666123.000,40782,1,SF,1,100,1.1059
0.000000,0.000000,1726702013.683077,666457.000,40834,1,SF,1,100,1.0931
0.000000,0.000000,1726702014.083083,666857.000,40899,1,SF,1,100,1.0805
0.000000,0.000000,1726702014.416087,667190.000,40948,1,SF,1,100,1.0680
0.000000,0.000000,1726702014.683091,667457.000,41000,1,SF,1,100,1.0556
0.000000,0.000000,1726702015.016096,667790.000,41049,1,SF,1,100,1.0434
0.000000,0.000000,1726702015.416102,668190.000,41114,1,SF,1,100,1.0314
0.000000,0.000000,1726702015.683105,668457.000,41162,1,SF,1,100,1.0194
0.000000,0.000000,1726702016.016110,668790.000,41211,1,SF,1,100,1.0076
0.000000,0.000000,1726702016.416116,669190.000,41279,1,SF,1,100,0.9960
0.000000,0.000000,1726702016.749120,669523.000,41328,1,SF,1,100,0.9845
0.000000,0.000000,1726702017.016124,669790.000,41377,1,SF,1,100,0.9731
0.000000,0.000000,1726702017.349129,670123.000,41427,1,SF,1,100,0.9618
0.000000,0.000000,1726702017.749134,670523.000,41492,1,SF,1,100,0.9507
0.000000,0.000000,1726702018.016138,670790.000,41543,1,SF,1,100,0.9397
0.000000,0.000000,1726702018.349143,671123.000,41591,1,SF,1,100,0.9288
0.000000,0.000000,1726702018.749149,671523.000,41660,1,SF,1,100,0.9181
0.000000,0.000000,1726702019.082153,671856.000,41709,1,SF,1,100,0.9075
0.000000,0.000000,1726702019.349157,672123.000,41759,1,SF,1,100,0.8970
0.000000,0.000000,1726702019.749163,672523.000,41808,1,SF,1,100,0.8866
0.000000,0.000000,1726702020.015166,672789.000,41860,1,SF,1,100,0.8763
0.000000,0.000000,1726702020.349171,673123.000,41909,1,SF,1,100,0.8662
0.000000,0.000000,1726702020.749177,673523.000,41974,1,SF,1,100,0.8562
0.000000,0.000000,1726702021.015181,673789.000,42022,1,SF,1,100,0.8463
0.000000,0.000000,1726702021.349185,674123.000,42074,1,SF,1,100,0.8365
0.000000,0.000000,1726702021.682190,674456.000,42123,1,SF,1,100,0.8268
0.000000,0.000000,1726702022.082196,674856.000,42188,1,SF,1,100,0.8172
0.000000,0.000000,1726702022.349199,675123.000,42237,1,SF,1,100,0.8078
0.000000,0.000000,1726702022.682204,675456.000,42288,1,SF,1,100,0.7984
0.000000,0.000000,1726702023.015209,675789.000,42338,1,SF,1,100,0.7892
0.000000,0.000000,1726702023.415214,676189.000,42405,1,SF,1,100,0.7801
0.000000,0.000000,1726702023.682218,676456.000,42453,1,SF,1,100,0.7710
0.000000,0.000000,1726702024.015223,676789.000,42504,1,SF,1,100,0.7621
0.000000,0.000000,1726702024.415228,677189.000,42570,1,SF,1,100,0.7533
0.000000,0.000000,1726702024.682232,677456.000,42619,1,SF,1,100,0.7446
0.000000,0.000000,1726702025.015237,677789.000,42670,1,SF,1,100,0.7360
0.000000,0.000000,1726702025.348242,678122.000,42718,1,SF,1,100,0.7275
0.000000,0.000000,1726702025.748247,678522.000,42783,1,SF,1,100,0.7191
0.000000,0.000000,1726702026.015251,678789.000,42834,1,SF,1,100,0.7107
0.000000,0.000000,1726702026.348256,679122.000,42884,1,SF,1,100,0.7025
0.000000,0.000000,1726702026.748261,679522.000,42949,1,SF,1,100,0.6944
0.000000,0.000000,1726702027.081266,679855.000,42998,1,SF,1,100,0.6864
0.000000,0.000000,1726702027.348270,680122.000,43048,1,SF,1,100,0.6784
0.000000,0.000000,1726702027.681275,680455.000,43099,1,SF,1,100,0.6706
0.000000,0.000000,1726702028.081280,680855.000,43164,1,SF,1,100,0.6628
0.000000,0.000000,1726702028.348284,681122.000,43212,1,SF,1,100,0.6551
0.000000,0.000000,1726702028.681289,681455.000,43264,1,SF,1,100,0.6476
0.000000,0.000000,1726702029.015293,681789.000,43315,1,SF,1,100,0.6401
0.000000,0.000000,1726702029.414299,682188.000,43380,1,SF,1,100,0.6327
0.000000,0.000000,1726702029.681303,682455.000,43429,1,SF,1,100,0.6253
0.000000,0.000000,1726702030.014307,682788.000,43477,1,SF,1,100,0.6181
0.000000,0.000000,1726702030.414313,683188.000,43545,1,SF,1,100,0.6110
0.000000,0.000000,1726702030.748318,683522.000,43595,1,SF,1,100,0.6039
0.000000,0.000000,1726702031.014322,683788.000,43643,1,SF,1,100,0.5969
0.000000,0.000000,1726702031.348326,684122.000,43693,1,SF,1,100,0.5900
0.000000,0.000000,1726702031.681331,684455.000,43744,1,SF,1,100,0.5832
0.000000,0.000000,1726702032.081337,684855.000,43809,1,SF,1,100,0.5764
0.000000,0.000000,1726702032.348340,685122.000,43858,1,SF,1,100,0.5698
0.000000,0.000000,1726702032.681345,685455.000,43908,1,SF,1,100,0.5632
0.000000,0.000000,1726702033.014350,685788.000,43959,1,SF,1,100,0.5567
0.000000,0.000000,1726702033.414355,686188.000,44026,1,SF,1,100,0.5502
0.000000,0.000000,1726702033.681359,686455.000,44074,1,SF,1,100,0.5439
0.000000,0.000000,1726702034.014364,686788.000,44125,1,SF,1,100,0.5376
0.000000,0.000000,1726702034.414370,687188.000,44190,1,SF,1,100,0.5313
0.000000,0.000000,1726702034.681373,687455.000,44240,1,SF,1,100,0.5252
0.000000,0.000000,1726702035.014378,687788.000,44289,1,SF,1,100,0.5191
0.000000,0.000000,1726702035.414384,688188.000,44340,1,SF,1,100,0.5131
0.000000,0.000000,1726702035.680387,688454.000,44374,1,SF,1,100,0.5072
0.000000,0.000000,1726702036.014392,688788.000,44424,1,SF,1,100,0.5013
0.000000,0.000000,1726702036.347397,689121.000,44473,1,SF,1,100,0.4955
0.000000,0.000000,1726702036.747402,689521.000,44540,1,SF,1,100,0.4898
0.000000,0.000000,1726702037.014406,689788.000,44589,1,SF,1,100,0.4841
0.000000,0.000000,1726702037.347411,690121.000,44637,1,SF,1,100,0.4785
0.000000,0.000000,1726702037.747417,690521.000,44702,1,SF,1,100,0.4730
0.000000,0.000000,1726702038.014420,690788.000,44755,1,SF,1,100,0.4675
0.000000,0.000000,1726702038.347425,691121.000,44803,1,SF,1,100,0.4621
