LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
0.000000,0.000000,1726702038.680430,691454.000,44854,1,SF,1,100,0.4568
0.000000,0.000000,1726702039.080435,691854.000,44919,1,SF,1,100,0.4515
0.000000,0.000000,1726702039.347439,692121.000,44969,1,SF,1,100,0.4462
0.000000,0.000000,1726702039.680444,692454.000,45020,1,SF,1,100,0.4411
0.000000,0.000000,1726702040.080449,692854.000,45085,1,SF,1,100,0.4360
0.000000,0.000000,1726702040.347453,693121.000,45133,1,SF,1,100,0.4309
0.000000,0.000000,1726702040.680458,693454.000,45185,1,SF,1,100,0.4260
0.000000,0.000000,1726702041.013463,693787.000,45234,1,SF,1,100,0.4210
0.000000,0.000000,1726702041.413468,694187.000,45299,1,SF,1,100,0.4162
0.000000,0.000000,1726702041.680472,694454.000,45348,1,SF,1,100,0.4113
0.000000,0.000000,1726702042.013477,694787.000,45398,1,SF,1,100,0.4066
0.000000,0.000000,1726702042.413482,695187.000,45463,1,SF,1,100,0.4019
0.000000,0.000000,1726702042.680486,695454.000,45514,1,SF,1,100,0.3972
0.000000,0.000000,1726702043.013491,695787.000,45564,1,SF,1,100,0.3926
0.000000,0.000000,1726702043.346495,696120.000,45613,1,SF,1,100,0.3881
0.000000,0.000000,1726702043.746501,696520.000,45680,1,SF,1,100,0.3836
0.000000,0.000000,1726702044.013505,696787.000,45730,1,SF,1,100,0.3792
0.000000,0.000000,1726702044.346510,697120.000,45779,1,SF,1,100,0.3748
0.000000,0.000000,1726702044.746515,697520.000,45846,1,SF,1,100,0.3704
0.000000,0.000000,1726702045.013519,697787.000,45894,1,SF,1,100,0.3662
0.000000,0.000000,1726702045.346524,698120.000,45944,1,SF,1,100,0.3619
0.000000,0.000000,1726702045.746529,698520.000,46011,1,SF,1,100,0.3577
0.000000,0.000000,1726702046.079534,698853.000,46060,1,SF,1,100,0.3536
0.000000,0.000000,1726702046.346538,699120.000,46109,1,SF,1,100,0.3495
0.000000,0.000000,1726702046.679542,699453.000,46159,1,SF,1,100,0.3455
0.000000,0.000000,1726702047.079548,699853.000,46224,1,SF,1,100,0.3415
0.000000,0.000000,1726702047.346552,700120.000,46275,1,SF,1,100,0.3375
0.000000,0.000000,1726702047.679557,700453.000,46323,1,SF,1,100,0.3336
0.000000,0.000000,1726702048.079562,700853.000,46388,1,SF,1,100,0.3298
0.000000,0.000000,1726702048.413567,701187.000,46441,1,SF,1,100,0.3259
0.000000,0.000000,1726702048.679571,701453.000,46491,1,SF,1,100,0.3222
0.000000,0.000000,1726702049.013575,701787.000,46540,1,SF,1,100,0.3184
0.000000,0.000000,1726702049.412581,702186.000,46605,1,SF,1,100,0.3148
0.000000,0.000000,1726702049.679585,702453.000,46653,1,SF,1,100,0.3111
0.000000,0.000000,1726702050.012589,702786.000,46705,1,SF,1,100,0.3075
0.000000,0.000000,1726702050.412595,703186.000,46770,1,SF,1,100,0.3040
0.000000,0.000000,1726702050.746600,703520.000,46819,1,SF,1,100,0.3004
0.000000,0.000000,1726702051.012604,703786.000,46868,1,SF,1,100,0.2970
0.000000,0.000000,1726702051.346608,704120.000,46918,1,SF,1,100,0.2935
0.000000,0.000000,1726702051.746614,704520.000,46983,1,SF,1,100,0.2901
0.000000,0.000000,1726702052.012618,704786.000,47034,1,SF,1,100,0.2868
0.000000,0.000000,1726702052.346622,705120.000,47082,1,SF,1,100,0.2835
0.000000,0.000000,1726702052.745628,705519.000,47149,1,SF,1,100,0.2802
0.000000,0.000000,1726702053.079633,705853.000,47198,1,SF,1,100,0.2769
0.000000,0.000000,1726702053.345637,706119.000,47248,1,SF,1,100,0.2737
0.000000,0.000000,1726702053.679641,706453.000,47299,1,SF,1,100,0.2706
0.000000,0.000000,1726702054.079647,706853.000,47366,1,SF,1,100,0.2674
0.000000,0.000000,1726702054.345651,707119.000,47416,1,SF,1,100,0.2644
0.000000,0.000000,1726702054.679655,707453.000,47465,1,SF,1,100,0.2613
0.000000,0.000000,1726702055.079661,707853.000,47530,1,SF,1,100,0.2583
0.000000,0.000000,1726702055.345665,708119.000,47566,1,SF,1,100,0.2553
0.000000,0.000000,1726702055.679669,708453.000,47616,1,SF,1,100,0.2523
0.000000,0.000000,1726702056.079675,708853.000,47681,1,SF,1,100,0.2494
0.000000,0.000000,1726702056.345679,709119.000,47732,1,SF,1,100,0.2465
0.000000,0.000000,1726702056.679684,709453.000,47780,1,SF,1,100,0.2437
0.000000,0.000000,1726702057.078689,709852.000,47845,1,SF,1,100,0.2409
0.000000,0.000000,1726702057.345693,710119.000,47896,1,SF,1,100,0.2381
0.000000,0.000000,1726702057.678698,710452.000,47946,1,SF,1,100,0.2353
0.000000,0.000000,1726702058.012702,710786.000,47995,1,SF,1,100,0.2326
0.000000,0.000000,1726702058.412708,711186.000,48062,1,SF,1,100,0.2299
0.000000,0.000000,1726702058.678712,711452.000,48112,1,SF,1,100,0.2272
0.000000,0.000000,1726702059.012716,711786.000,48163,1,SF,1,100,0.2246
0.000000,0.000000,1726702059.411722,712185.000,48228,1,SF,1,100,0.2220
0.000000,0.000000,1726702059.745727,712519.000,48276,1,SF,1,100,0.2194
0.000000,0.000000,1726702060.011731,712785.000,48327,1,SF,1,100,0.2169
0.000000,0.000000,1726702060.345735,713119.000,48377,1,SF,1,100,0.2144
0.000000,0.000000,1726702060.745741,713519.000,48442,1,SF,1,100,0.2119
0.000000,0.000000,1726702061.011745,713785.000,48491,1,SF,1,100,0.2095
0.000000,0.000000,1726702061.345749,714119.000,48541,1,SF,1,100,0.2070
0.000000,0.000000,1726702061.678754,714452.000,48590,1,SF,1,100,0.2046
0.000000,0.000000,1726702062.078760,714852.000,48657,1,SF,1,100,0.2023
0.000000,0.000000,1726702062.345763,715119.000,48707,1,SF,1,100,0.1999
0.000000,0.000000,1726702062.678768,715452.000,48757,1,SF,1,100,0.1976
0.000000,0.000000,1726702063.078774,715852.000,48822,1,SF,1,100,0.1953
0.000000,0.000000,1726702063.411778,716185.000,48873,1,SF,1,100,0.1931
0.000000,0.000000,1726702063.678782,716452.000,48924,1,SF,1,100,0.1908
0.000000,0.000000,1726702064.011787,716785.000,48972,1,SF,1,100,0.1886
0.000000,0.000000,1726702064.411793,717185.000,49037,1,SF,1,100,0.1865
0.000000,0.000000,1726702064.678796,717452.000,49088,1,SF,1,100,0.1843
0.000000,0.000000,1726702065.011801,717785.000,49136,1,SF,1,100,0.1822
0.000000,0.000000,1726702065.344806,718118.000,49187,1,SF,1,100,0.1801
0.000000,0.000000,1726702065.744811,718518.000,49252,1,SF,1,100,0.1780
0.000000,0.000000,1726702066.011815,718785.000,49302,1,SF,1,100,0.1759
0.000000,0.000000,1726702066.344820,719118.000,49351,1,SF,1,100,0.1739
0.000000,0.000000,1726702066.744825,719518.000,49418,1,SF,1,100,0.1719
0.000000,0.000000,1726702067.077830,719851.000,49466,1,SF,1,100,0.1699
0.000000,0.000000,1726702067.344834,720118.000,49517,1,SF,1,100,0.1679
0.000000,0.000000,1726702067.677839,720451.000,49565,1,SF,1,100,0.1660
0.000000,0.000000,1726702068.077844,720851.000,49630,1,SF,1,100,0.1641
0.000000,0.000000,1726702068.344848,721118.000,49679,1,SF,1,100,0.1622
0.000000,0.000000,1726702068.677853,721451.000,49731,1,SF,1,100,0.1603
0.000000,0.000000,1726702069.011857,721785.000,49780,1,SF,1,100,0.1584
0.000000,0.000000,1726702069.410863,722184.000,49847,1,SF,1,100,0.1566
0.000000,0.000000,1726702069.677867,722451.000,49895,1,SF,1,100,0.1548
0.000000,0.000000,1726702070.010872,722784.000,49946,1,SF,1,100,0.1530
0.000000,0.000000,1726702070.344876,723118.000,49996,1,SF,1,100,0.1512
0.000000,0.000000,1726702070.744882,723518.000,50061,1,SF,1,100,0.1495
0.000000,0.000000,1726702071.077887,723851.000,50095,1,SF,1,100,0.1477
0.000000,0.000000,1726702071.344890,724118.000,50131,1,SF,1,100,0.1460
0.000000,0.000000,1726702071.677895,724451.000,50182,1,SF,1,100,0.1443
0.000000,0.000000,1726702072.077901,724851.000,50249,1,SF,1,100,2.2249
0.000000,0.000000,1726702072.344904,725118.000,50297,1,SF,1,100,2.1992
0.000000,0.000000,1726702072.677909,725451.000,50348,1,SF,1,100,2.1738
0.000000,0.000000,1726702073.077915,725851.000,50414,1,SF,1,100,2.1486
0.000000,0.000000,1726702073.410919,726184.000,50465,1,SF,1,100,2.1238
0.000000,0.000000,1726702073.677923,726451.000,50514,1,SF,1,100,2.0992
0.000000,0.000000,1726702074.010928,726784.000,50564,1,SF,1,100,2.0749
0.000000,0.000000,1726702074.410934,727184.000,50629,1,SF,1,100,2.0509
0.000000,0.000000,1726702074.677937,727451.000,50680,1,SF,1,100,2.0272
0.000000,0.000000,1726702075.010942,727784.000,50728,1,SF,1,100,2.0037
0.000000,0.000000,1726702075.410948,728184.000,50795,1,SF,1,100,1.9805
0.000000,0.000000,1726702075.743952,728517.000,50844,1,SF,1,100,1.9576
0.000000,0.000000,1726702076.010956,728784.000,50894,1,SF,1,100,1.9350
0.000000,0.000000,1726702076.343961,729117.000,50943,1,SF,1,100,1.9126
0.000000,0.000000,1726702076.743967,729517.000,51010,1,SF,1,100,1.8905
0.000000,0.000000,1726702077.010970,729784.000,51058,1,SF,1,100,1.8686
0.000000,0.000000,1726702077.343975,730117.000,51107,1,SF,1,100,1.8470
0.000000,0.000000,1726702077.743981,730517.000,51173,1,SF,1,100,1.8256
0.000000,0.000000,1726702078.010984,730784.000,51224,1,SF,1,100,1.8045
0.000000,0.000000,1726702078.343989,731117.000,51273,1,SF,1,100,1.7836
0.000000,0.000000,1726702078.676994,731450.000,51323,1,SF,1,100,1.7630
0.000000,0.000000,1726702079.076999,731850.000,51388,1,SF,1,100,1.7426
0.000000,0.000000,1726702079.344003,732117.000,51441,1,SF,1,100,1.7224
0.000000,0.000000,1726702079.677008,732450.000,51489,1,SF,1,100,1.7025
0.000000,0.000000,1726702080.077014,732850.000,51554,1,SF,1,100,1.6828
0.000000,0.000000,1726702080.344017,733117.000,51603,1,SF,1,100,1.6634
0.000000,0.000000,1726702080.677022,733450.000,51652,1,SF,1,100,1.6441
0.000000,0.000000,1726702081.010027,733783.000,51704,1,SF,1,100,1.6251
0.000000,0.000000,1726702081.410032,734183.000,51773,1,SF,1,100,3.6886
0.000000,0.000000,1726702081.677036,734450.000,51821,1,SF,1,100,3.6459
0.000000,0.000000,1726702082.010041,734783.000,51870,1,SF,1,100,3.6037
0.000000,0.000000,1726702082.410046,735183.000,51935,1,SF,1,100,3.5620
0.000000,0.000000,1726702082.677050,735450.000,51985,1,SF,1,100,3.5208
0.000000,0.000000,1726702083.010055,735783.000,52034,1,SF,1,100,3.4801
0.000000,0.000000,1726702083.343060,736116.000,52082,1,SF,1,100,3.4398
0.000000,0.000000,1726702083.743065,736516.000,52149,1,SF,1,100,3.4000
0.000000,0.000000,1726702084.010069,736783.000,52200,1,SF,1,100,3.3607
0.000000,0.000000,1726702084.343074,737116.000,52248,1,SF,1,100,3.3218
0.000000,0.000000,1726702084.744079,737517.000,52313,1,SF,1,100,3.2834
0.000000,0.000000,1726702085.010083,737783.000,52362,1,SF,1,100,3.2454
0.000000,0.000000,1726702085.343088,738116.000,52411,1,SF,1,100,3.2079
0.000000,0.000000,1726702085.677092,738450.000,52461,1,SF,1,100,3.1708
0.000000,0.000000,1726702086.076098,738849.000,52526,1,SF,1,100,3.1341
0.000000,0.000000,1726702086.343102,739116.000,52574,1,SF,1,100,3.0978
0.000000,0.000000,1726702086.676107,739449.000,52623,1,SF,1,100,3.0620
0.000000,0.000000,1726702087.076112,739849.000,52688,1,SF,1,100,3.0266
0.000000,0.000000,1726702087.343116,740116.000,52738,1,SF,1,100,2.9916
0.000000,0.000000,1726702087.676121,740449.000,52787,1,SF,1,100,2.9570
0.000000,0.000000,1726702088.010125,740783.000,52835,1,SF,1,100,2.9227
0.000000,0.000000,1726702088.410131,741183.000,52902,1,SF,1,100,2.8889
0.000000,0.000000,1726702088.676135,741449.000,52953,1,SF,1,100,2.8555
0.000000,0.000000,1726702089.010140,741783.000,53001,1,SF,1,100,2.8225
0.000000,0.000000,1726702089.409145,742182.000,53066,1,SF,1,100,2.7898
0.000000,0.000000,1726702089.676149,742449.000,53115,1,SF,1,100,2.7576
0.000000,0.000000,1726702090.009154,742782.000,53165,1,SF,1,100,2.7257
0.000000,0.000000,1726702090.343158,743116.000,53214,1,SF,1,100,2.6941
0.000000,0.000000,1726702090.743164,743516.000,53279,1,SF,1,100,2.6630
0.000000,0.000000,1726702091.009168,743782.000,53327,1,SF,1,100,2.6322
0.000000,0.000000,1726702091.343172,744116.000,53376,1,SF,1,100,2.6017
0.000000,0.000000,1726702091.743178,744516.000,53442,1,SF,1,100,2.5716
0.000000,0.000000,1726702092.076183,744849.000,53491,1,SF,1,100,2.5419
0.000000,0.000000,1726702092.343187,745116.000,53540,1,SF,1,100,2.5125
0.000000,0.000000,1726702092.676191,745449.000,53588,1,SF,1,100,2.4834
0.000000,0.000000,1726702093.076197,745849.000,53653,1,SF,1,100,2.4547
0.000000,0.000000,1726702093.342201,746115.000,53704,1,SF,1,100,2.4263
0.000000,0.000000,1726702093.676205,746449.000,53754,1,SF,1,100,2.3982
0.000000,0.000000,1726702094.076211,746849.000,53819,1,SF,1,100,2.3705
0.000000,0.000000,1726702094.409216,747182.000,53868,1,SF,1,100,2.3430
0.000000,0.000000,1726702094.676219,747449.000,53918,1,SF,1,100,2.3159
0.000000,0.000000,1726702095.009224,747782.000,53967,1,SF,1,100,2.2891
0.000000,0.000000,1726702095.409230,748182.000,54032,1,SF,1,100,2.2627
0.000000,0.000000,1726702095.676234,748449.000,54080,1,SF,1,100,2.2365
0.000000,0.000000,1726702096.009238,748782.000,54129,1,SF,1,100,2.2106
0.000000,0.000000,1726702096.409244,749182.000,54194,1,SF,1,100,2.1850
0.000000,0.000000,1726702096.675248,749448.000,54244,1,SF,1,100,2.1598
0.000000,0.000000,1726702097.009252,749782.000,54293,1,SF,1,100,2.1348
0.000000,0.000000,1726702097.342257,750115.000,54341,1,SF,1,100,2.1101
0.000000,0.000000,1726702097.742263,750515.000,54406,1,SF,1,100,2.0857
0.000000,0.000000,1726702098.009266,750782.000,54457,1,SF,1,100,2.0616
0.000000,0.000000,1726702098.342271,751115.000,54505,1,SF,1,100,2.0377
0.000000,0.000000,1726702098.742277,751515.000,54572,1,SF,1,100,2.0141
0.000000,0.000000,1726702099.009281,751782.000,54621,1,SF,1,100,1.9908
0.000000,0.000000,1726702099.342285,752115.000,54670,1,SF,1,100,1.9678
0.000000,0.000000,1726702099.675290,752448.000,54720,1,SF,1,100,1.9450
0.000000,0.000000,1726702100.075296,752848.000,54785,1,SF,1,100,1.9225
0.000000,0.000000,1726702100.342299,753115.000,54833,1,SF,1,100,1.9003
0.000000,0.000000,1726702100.675304,753448.000,54882,1,SF,1,100,1.8783
0.000000,0.000000,1726702101.075310,753848.000,54947,1,SF,1,100,1.8566
0.000000,0.000000,1726702101.342313,754115.000,54997,1,SF,1,100,1.8351
0.000000,0.000000,1726702101.675318,754448.000,55046,1,SF,1,100,1.8139
0.000000,0.000000,1726702102.008323,754781.000,55094,1,SF,1,100,1.7929
0.000000,0.000000,1726702102.408328,755181.000,55159,1,SF,1,100,1.7722
0.000000,0.000000,1726702102.675332,755448.000,55210,1,SF,1,100,1.7517
0.000000,0.000000,1726702103.008337,755781.000,55258,1,SF,1,100,1.7314
0.000000,0.000000,1726702103.408343,756181.000,55325,1,SF,1,100,1.7114
0.000000,0.000000,1726702103.675346,756448.000,55374,1,SF,1,100,1.6916
0.000000,0.000000,1726702104.008351,756781.000,55422,1,SF,1,100,1.6720
0.000000,0.000000,1726702104.408357,757181.000,55488,1,SF,1,100,1.6527
0.000000,0.000000,1726702104.741361,757514.000,55538,1,SF,1,100,1.6335
0.000000,0.000000,1726702105.008365,757781.000,55586,1,SF,1,100,1.6146
0.000000,0.000000,1726702105.341370,758114.000,55635,1,SF,1,100,1.5960
0.000000,0.000000,1726702105.741375,758514.000,55700,1,SF,1,100,1.5775
0.000000,0.000000,1726702106.008379,758781.000,55750,1,SF,1,100,1.5593
0.000000,0.000000,1726702106.341384,759114.000,55799,1,SF,1,100,1.5412
0.000000,0.000000,1726702106.741390,759514.000,55864,1,SF,1,100,1.5234
0.000000,0.000000,1726702107.074394,759847.000,55912,1,SF,1,100,1.5058
0.000000,0.000000,1726702107.341398,760114.000,55963,1,SF,1,100,1.4883
0.000000,0.000000,1726702107.674403,760447.000,56011,1,SF,1,100,1.4711
0.000000,0.000000,1726702108.074408,760847.000,56076,1,SF,1,100,1.4541
0.000000,0.000000,1726702108.341412,761114.000,56125,1,SF,1,100,1.4373
0.000000,0.000000,1726702108.674417,761447.000,56175,1,SF,1,100,1.4207
0.000000,0.000000,1726702109.074422,761847.000,56241,1,SF,1,100,1.4042
0.000000,0.000000,1726702109.407427,762180.000,56291,1,SF,1,100,1.3880
0.000000,0.000000,1726702109.674431,762447.000,56339,1,SF,1,100,1.3719
0.000000,0.000000,1726702110.007436,762780.000,56388,1,SF,1,100,1.3561
0.000000,0.000000,1726702110.407441,763180.000,56453,1,SF,1,100,1.3404
0.000000,0.000000,1726702110.674445,763447.000,56503,1,SF,1,100,1.3249
0.000000,0.000000,1726702111.007450,763780.000,56552,1,SF,1,100,1.3095
0.000000,0.000000,1726702111.407455,764180.000,56617,1,SF,1,100,1.2944
0.000000,0.000000,1726702111.741460,764514.000,56665,1,SF,1,100,1.2794
0.000000,0.000000,1726702112.007464,764780.000,56716,1,SF,1,100,1.2646
0.000000,0.000000,1726702112.341469,765114.000,56764,1,SF,1,100,1.2500
0.000000,0.000000,1726702112.740474,765513.000,56829,1,SF,1,100,1.2355
0.000000,0.000000,1726702113.007478,765780.000,56878,1,SF,1,100,1.2212
0.000000,0.000000,1726702113.340483,766113.000,56926,1,SF,1,100,1.2071
0.000000,0.000000,1726702113.740488,766513.000,56994,1,SF,1,100,1.1931
0.000000,0.000000,1726702114.007492,766780.000,57044,1,SF,1,100,1.1793
0.000000,0.000000,1726702114.340497,767113.000,57092,1,SF,1,100,1.1657
0.000000,0.000000,1726702114.674501,767447.000,57141,1,SF,1,100,1.1522
0.000000,0.000000,1726702115.074507,767847.000,57206,1,SF,1,100,1.1389
0.000000,0.000000,1726702115.340511,768113.000,57256,1,SF,1,100,1.1257
0.000000,0.000000,1726702115.674516,768447.000,57305,1,SF,1,100,1.1127
0.000000,0.000000,1726702116.073521,768846.000,57370,1,SF,1,100,1.0998
0.000000,0.000000,1726702116.340525,769113.000,57418,1,SF,1,100,1.0871
0.000000,0.000000,1726702116.673530,769446.000,57469,1,SF,1,100,1.0745
0.000000,0.000000,1726702117.007534,769780.000,57517,1,SF,1,100,1.0621
0.000000,0.000000,1726702117.407540,770180.000,57582,1,SF,1,100,1.0498
0.000000,0.000000,1726702117.673544,770446.000,57631,1,SF,1,100,1.0377
0.000000,0.000000,1726702118.007548,770780.000,57679,1,SF,1,100,1.0257
0.000000,0.000000,1726702118.407554,771180.000,57746,1,SF,1,100,1.0138
0.000000,0.000000,1726702118.673558,771446.000,57797,1,SF,1,100,1.0021
0.000000,0.000000,1726702119.007563,771780.000,57845,1,SF,1,100,0.9905
0.000000,0.000000,1726702119.340567,772113.000,57894,1,SF,1,100,0.9790
0.000000,0.000000,1726702119.740573,772513.000,57959,1,SF,1,100,0.9677
0.000000,0.000000,1726702120.006577,772779.000,58011,1,SF,1,100,0.9565
0.000000,0.000000,1726702120.340581,773113.000,58060,1,SF,1,100,0.9454
0.000000,0.000000,1726702120.740587,773513.000,58125,1,SF,1,100,0.9345
0.000000,0.000000,1726702121.006591,773779.000,58173,1,SF,1,100,0.9237
0.000000,0.000000,1726702121.340595,774113.000,58223,1,SF,1,100,0.9130
0.000000,0.000000,1726702121.673600,774446.000,58272,1,SF,1,100,0.9024
0.000000,0.000000,1726702122.073606,774846.000,58337,1,SF,1,100,0.8920
0.000000,0.000000,1726702122.340610,775113.000,58386,1,SF,1,100,0.8817
0.000000,0.000000,1726702122.673614,775446.000,58434,1,SF,1,100,0.8715
0.000000,0.000000,1726702123.073620,775846.000,58499,1,SF,1,100,0.8614
0.000000,0.000000,1726702123.339624,776112.000,58550,1,SF,1,100,0.8514
0.000000,0.000000,1726702123.673628,776446.000,58600,1,SF,1,100,0.8416
0.000000,0.000000,1726702124.006633,776779.000,58649,1,SF,1,100,0.8318
0.000000,0.000000,1726702124.406639,777179.000,58714,1,SF,1,100,0.8222
0.000000,0.000000,1726702124.673642,777446.000,58764,1,SF,1,100,0.8127
0.000000,0.000000,1726702125.006647,777779.000,58813,1,SF,1,100,0.8033
0.000000,0.000000,1726702125.406653,778179.000,58878,1,SF,1,100,0.7940
0.000000,0.000000,1726702125.673657,778446.000,58926,1,SF,1,100,0.7848
0.000000,0.000000,1726702126.006661,778779.000,58976,1,SF,1,100,0.7758
0.000000,0.000000,1726702126.406667,779179.000,59042,1,SF,1,100,0.7668
0.000000,0.000000,1726702126.739672,779512.000,59090,1,SF,1,100,0.7579
0.000000,0.000000,1726702127.006675,779779.000,59139,1,SF,1,100,0.7491
0.000000,0.000000,1726702127.339680,780112.000,59187,1,SF,1,100,0.7405
0.000000,0.000000,1726702127.739686,780512.000,59252,1,SF,1,100,0.7319
0.000000,0.000000,1726702128.072690,780845.000,59288,1,SF,1,100,0.7234
0.000000,0.000000,1726702128.339694,781112.000,59336,1,SF,1,100,0.7151
0.000000,0.000000,1726702128.672699,781445.000,59387,1,SF,1,100,0.7068
0.000000,0.000000,1726702129.072705,781845.000,59452,1,SF,1,100,0.6986
