LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
0.000000,0.000000,1726714133.847475,425828,2028,1,HR,1,100,170
0.000000,0.000000,1726714134.527482,426508,2128,1,HR,1,100,152
0.000000,0.000000,1726714134.767484,426748,2180,1,HR,1,100,174
0.000000,0.000000,1726714135.487492,427468,2296,1,HR,1,100,154
0.000000,0.000000,1726714135.727494,427708,2330,1,HR,1,100,175
0.000000,0.000000,1726714136.487503,428468,2462,1,HR,1,100,154
0.000000,0.000000,1726714136.726505,428707,2498,1,HR,1,100,175
0.000000,0.000000,1726714137.486513,429467,2614,1,HR,1,100,154
0.000000,0.000000,1726714137.727516,429708,2666,1,HR,1,100,175
0.000000,0.000000,1726714138.446523,430427,2770,1,HR,1,100,155
0.000000,0.000000,1726714138.726526,430707,2823,1,HR,1,100,168
0.000000,0.000000,1726714139.420534,431401,2940,1,HR,1,100,150
0.000000,0.000000,1726714139.700537,431681,2991,1,HR,1,100,164
0.000000,0.000000,1726714140.340543,432321,3092,1,HR,1,100,149
0.000000,0.000000,1726714140.619546,432600,3142,1,HR,1,100,163
0.000000,0.000000,1726714141.180552,433161,3226,1,HR,1,100,151
0.000000,0.000000,1726714141.459555,433440,3276,1,HR,1,100,165
0.000000,0.000000,1726714142.100562,434081,3377,1,HR,1,100,149
0.000000,0.000000,1726714142.299564,434280,3411,1,HR,1,100,183
0.000000,0.000000,1726714143.059572,435040,3548,1,HR,1,100,160
0.000000,0.000000,1726714144.059583,436040,3714,1,HR,1,100,137
0.000000,0.000000,1726714145.059593,437040,3882,1,HR,1,100,120
0.000000,0.000000,1726714145.299596,437280,3916,1,HR,1,100,149
0.000000,0.000000,1726714146.059604,438040,4034,1,HR,1,100,133
0.000000,0.000000,1726714146.339607,438320,4084,1,HR,1,100,151
0.000000,0.000000,1726714146.979614,438960,4183,1,HR,1,100,139
0.000000,0.000000,1726714147.259617,439240,4236,1,HR,1,100,155
0.000000,0.000000,1726714147.899623,439880,4351,1,HR,1,100,142
0.000000,0.000000,1726714148.139626,440120,4391,1,HR,1,100,166
0.000000,0.000000,1726714148.819633,440800,4507,1,HR,1,100,149
0.000000,0.000000,1726714149.059636,441040,4541,1,HR,1,100,171
0.000000,0.000000,1726714149.739643,441720,4660,1,HR,1,100,153
0.000000,0.000000,1726714149.978646,441959,4694,1,HR,1,100,174
0.000000,0.000000,1726714150.672653,442653,4812,1,HR,1,100,155
0.000000,0.000000,1726714150.912655,442893,4846,1,HR,1,100,176
0.000000,0.000000,1726714151.552662,443533,4961,1,HR,1,100,158
0.000000,0.000000,1726714151.832665,443813,4996,1,HR,1,100,170
0.000000,0.000000,1726714152.472672,444453,5112,1,HR,1,100,153
0.000000,0.000000,1726714152.712675,444693,5148,1,HR,1,100,175
0.000000,0.000000,1726714153.312681,445293,5252,1,HR,1,100,158
0.000000,0.000000,1726714153.552683,445533,5287,1,HR,1,100,179
0.000000,0.000000,1726714154.151690,446132,5386,1,HR,1,100,161
0.000000,0.000000,1726714154.351692,446332,5424,1,HR,1,100,192
0.000000,0.000000,1726714155.031699,447012,5539,1,HR,1,100,169
0.000000,0.000000,1726714155.231701,447212,5575,1,HR,1,100,198
0.000000,0.000000,1726714156.071710,448052,5707,1,HR,1,100,170
0.000000,0.000000,1726714157.191722,449172,5888,1,HR,1,100,144
0.000000,0.000000,1726714157.431725,449412,5924,1,HR,1,100,168
0.000000,0.000000,1726714158.271733,450252,6073,1,HR,1,100,146
0.000000,0.000000,1726714158.511736,450492,6111,1,HR,1,100,169
0.000000,0.000000,1726714159.351745,451332,6246,1,HR,1,100,148
0.000000,0.000000,1726714159.591747,451572,6299,1,HR,1,100,170
0.000000,0.000000,1726714160.351756,452332,6414,1,HR,1,100,150
0.000000,0.000000,1726714160.631758,452612,6465,1,HR,1,100,164
0.000000,0.000000,1726714161.364766,453345,6581,1,HR,1,100,146
0.000000,0.000000,1726714161.644769,453625,6633,1,HR,1,100,161
0.000000,0.000000,1726714162.364777,454345,6748,1,HR,1,100,144
0.000000,0.000000,1726714162.604779,454585,6784,1,HR,1,100,168
0.000000,0.000000,1726714163.284787,455265,6900,1,HR,1,100,150
0.000000,0.000000,1726714163.564790,455545,6955,1,HR,1,100,164
0.000000,0.000000,1726714164.204796,456185,7057,1,HR,1,100,149
0.000000,0.000000,1726714164.484799,456465,7108,1,HR,1,100,163
0.000000,0.000000,1726714165.124806,457105,7209,1,HR,1,100,148
0.000000,0.000000,1726714165.364809,457345,7243,1,HR,1,100,170
0.000000,0.000000,1726714166.044816,458025,7360,1,HR,1,100,152
0.000000,0.000000,1726714166.284818,458265,7394,1,HR,1,100,174
0.000000,0.000000,1726714167.043826,459024,7526,1,HR,1,100,153
0.000000,0.000000,1726714167.244829,459225,7562,1,HR,1,100,186
0.000000,0.000000,1726714168.043837,460024,7694,1,HR,1,100,161
0.000000,0.000000,1726714168.283840,460264,7728,1,HR,1,100,181
0.000000,0.000000,1726714169.083848,461064,7866,1,HR,1,100,157
0.000000,0.000000,1726714169.323851,461304,7903,1,HR,1,100,178
0.000000,0.000000,1726714170.123859,462104,8035,1,HR,1,100,155
0.000000,0.000000,1726714170.363862,462344,8086,1,HR,1,100,176
0.000000,0.000000,1726714171.163870,463144,8218,1,HR,1,100,154
0.000000,0.000000,1726714171.403873,463384,8254,1,HR,1,100,175
0.000000,0.000000,1726714172.176881,464157,8387,1,HR,1,100,154
0.000000,0.000000,1726714172.416883,464397,8422,1,HR,1,100,175
0.000000,0.000000,1726714173.176891,465157,8538,1,HR,1,100,154
0.000000,0.000000,1726714173.416894,465397,8574,1,HR,1,100,175
0.000000,0.000000,1726714174.176902,466157,8713,1,HR,1,100,154
0.000000,0.000000,1726714174.416905,466397,8747,1,HR,1,100,175
0.000000,0.000000,1726714175.096912,467077,8864,1,HR,1,100,156
0.000000,0.000000,1726714175.376915,467357,8915,1,HR,1,100,169
0.000000,0.000000,1726714176.016922,467997,9016,1,HR,1,100,152
0.000000,0.000000,1726714176.296925,468277,9066,1,HR,1,100,166
0.000000,0.000000,1726714176.976932,468957,9165,1,HR,1,100,149
0.000000,0.000000,1726714177.216934,469197,9218,1,HR,1,100,171
0.000000,0.000000,1726714177.976942,469957,9333,1,HR,1,100,151
0.000000,0.000000,1726714179.016953,470997,9504,1,HR,1,100,130
0.000000,0.000000,1726714179.216956,471197,9537,1,HR,1,100,168
0.000000,0.000000,1726714180.016964,471997,9672,1,HR,1,100,147
0.000000,0.000000,1726714180.256967,472237,9725,1,HR,1,100,170
0.000000,0.000000,1726714180.975974,472956,9840,1,HR,1,100,151
0.000000,0.000000,1726714181.215977,473196,9873,1,HR,1,100,173
0.000000,0.000000,1726714181.935984,473916,9992,1,HR,1,100,153
0.000000,0.000000,1726714182.175987,474156,10041,1,HR,1,100,175
0.000000,0.000000,1726714182.855994,474836,10142,1,HR,1,100,155
0.000000,0.000000,1726714183.135997,475116,10193,1,HR,1,100,168
0.000000,0.000000,1726714183.830004,475810,10308,1,HR,1,100,151
0.000000,0.000000,1726714184.069007,476049,10349,1,HR,1,100,173
0.000000,0.000000,1726714184.709014,476689,10467,1,HR,1,100,155
0.000000,0.000000,1726714184.989017,476969,10502,1,HR,1,100,168
0.000000,0.000000,1726714185.589023,477569,10602,1,HR,1,100,153
0.000000,0.000000,1726714185.829026,477809,10651,1,HR,1,100,175
0.000000,0.000000,1726714186.469032,478449,10752,1,HR,1,100,157
0.000000,0.000000,1726714186.709035,478689,10786,1,HR,1,100,177
0.000000,0.000000,1726714187.429043,479409,10904,1,HR,1,100,157
0.000000,0.000000,1726714188.469054,480449,11084,1,HR,1,100,135
0.000000,0.000000,1726714188.669056,480649,11120,1,HR,1,100,171
0.000000,0.000000,1726714189.469064,481449,11259,1,HR,1,100,150
0.000000,0.000000,1726714189.749067,481729,11293,1,HR,1,100,164
0.000000,0.000000,1726714190.469075,482449,11411,1,HR,1,100,146
0.000000,0.000000,1726714190.749078,482729,11461,1,HR,1,100,161
0.000000,0.000000,1726714191.469085,483449,11577,1,HR,1,100,144
0.000000,0.000000,1726714191.749088,483729,11629,1,HR,1,100,160
0.000000,0.000000,1726714192.469096,484449,11745,1,HR,1,100,143
0.000000,0.000000,1726714192.749099,484729,11795,1,HR,1,100,159
0.000000,0.000000,1726714193.429106,485409,11912,1,HR,1,100,143
0.000000,0.000000,1726714193.709109,485689,11947,1,HR,1,100,159
0.000000,0.000000,1726714194.362116,486342,12070,1,HR,1,100,144
0.000000,0.000000,1726714194.642119,486622,12105,1,HR,1,100,160
0.000000,0.000000,1726714195.322126,487302,12221,1,HR,1,100,144
0.000000,0.000000,1726714195.562129,487542,12256,1,HR,1,100,168
0.000000,0.000000,1726714196.242136,488222,12372,1,HR,1,100,150
0.000000,0.000000,1726714196.522139,488502,12423,1,HR,1,100,164
0.000000,0.000000,1726714197.122145,489102,12523,1,HR,1,100,150
0.000000,0.000000,1726714197.401148,489381,12559,1,HR,1,100,164
0.000000,0.000000,1726714198.001155,489981,12658,1,HR,1,100,150
0.000000,0.000000,1726714198.281158,490261,12708,1,HR,1,100,164
0.000000,0.000000,1726714198.961165,490941,12826,1,HR,1,100,147
0.000000,0.000000,1726714199.201167,491181,12861,1,HR,1,100,170
0.000000,0.000000,1726714199.881175,491861,12984,1,HR,1,100,152
0.000000,0.000000,1726714200.121177,492101,13017,1,HR,1,100,174
0.000000,0.000000,1726714200.801184,492781,13133,1,HR,1,100,155
0.000000,0.000000,1726714201.041187,493021,13169,1,HR,1,100,176
0.000000,0.000000,1726714201.721194,493701,13284,1,HR,1,100,156
0.000000,0.000000,1726714202.001197,493981,13337,1,HR,1,100,169
0.000000,0.000000,1726714202.641204,494621,13436,1,HR,1,100,153
0.000000,0.000000,1726714202.881206,494861,13471,1,HR,1,100,174
0.000000,0.000000,1726714203.601214,495581,13604,1,HR,1,100,154
0.000000,0.000000,1726714203.841217,495821,13637,1,HR,1,100,175
0.000000,0.000000,1726714204.561224,496541,13762,1,HR,1,100,155
0.000000,0.000000,1726714204.801227,496781,13795,1,HR,1,100,176
0.000000,0.000000,1726714205.574235,497554,13928,1,HR,1,100,154
0.000000,0.000000,1726714205.814237,497794,13963,1,HR,1,100,176
0.000000,0.000000,1726714206.534245,498514,14079,1,HR,1,100,155
0.000000,0.000000,1726714206.774248,498754,14129,1,HR,1,100,176
0.000000,0.000000,1726714207.494255,499474,14247,1,HR,1,100,156
0.000000,0.000000,1726714207.774258,499754,14281,1,HR,1,100,169
0.000000,0.000000,1726714208.414265,500394,14398,1,HR,1,100,152
0.000000,0.000000,1726714208.694268,500674,14432,1,HR,1,100,166
0.000000,0.000000,1726714209.334275,501314,14552,1,HR,1,100,150
0.000000,0.000000,1726714209.614278,501594,14591,1,HR,1,100,164
0.000000,0.000000,1726714210.174284,502154,14691,1,HR,1,100,151
0.000000,0.000000,1726714210.453287,502433,14741,1,HR,1,100,165
0.000000,0.000000,1726714211.053293,503033,14842,1,HR,1,100,151
0.000000,0.000000,1726714211.293296,503273,14876,1,HR,1,100,173
0.000000,0.000000,1726714211.973303,503953,14992,1,HR,1,100,154
0.000000,0.000000,1726714212.213305,504193,15027,1,HR,1,100,175
0.000000,0.000000,1726714212.973313,504953,15160,1,HR,1,100,154
0.000000,0.000000,1726714213.173316,505153,15196,1,HR,1,100,186
0.000000,0.000000,1726714214.013324,505993,15328,1,HR,1,100,161
0.000000,0.000000,1726714214.253327,506233,15364,1,HR,1,100,181
0.000000,0.000000,1726714215.026335,507006,15501,1,HR,1,100,158
0.000000,0.000000,1726714215.266338,507246,15537,1,HR,1,100,178
0.000000,0.000000,1726714216.066346,508046,15669,1,HR,1,100,155
0.000000,0.000000,1726714216.306349,508286,15705,1,HR,1,100,176
0.000000,0.000000,1726714217.106357,509086,15837,1,HR,1,100,154
0.000000,0.000000,1726714217.346360,509326,15871,1,HR,1,100,175
0.000000,0.000000,1726714218.066367,510046,16003,1,HR,1,100,155
0.000000,0.000000,1726714218.346370,510326,16039,1,HR,1,100,168
0.000000,0.000000,1726714219.026378,511006,16154,1,HR,1,100,150
0.000000,0.000000,1726714219.306381,511286,16207,1,HR,1,100,165
0.000000,0.000000,1726714219.986388,511966,16313,1,HR,1,100,148
0.000000,0.000000,1726714220.266391,512246,16363,1,HR,1,100,162
0.000000,0.000000,1726714220.906397,512886,16481,1,HR,1,100,147
0.000000,0.000000,1726714221.186400,513166,16514,1,HR,1,100,162
0.000000,0.000000,1726714221.786407,513766,16615,1,HR,1,100,148
0.000000,0.000000,1726714222.026409,514006,16665,1,HR,1,100,171
0.000000,0.000000,1726714222.626416,514606,16765,1,HR,1,100,155
0.000000,0.000000,1726714222.866418,514846,16800,1,HR,1,100,176
0.000000,0.000000,1726714223.585426,515565,16916,1,HR,1,100,156
0.000000,0.000000,1726714224.625437,516605,17084,1,HR,1,100,134
0.000000,0.000000,1726714225.679448,517659,17269,1,HR,1,100,117
0.000000,0.000000,1726714226.719459,518699,17435,1,HR,1,100,104
0.000000,0.000000,1726714226.958462,518938,17469,1,HR,1,100,136
0.000000,0.000000,1726714227.798471,519778,17618,1,HR,1,100,122
0.000000,0.000000,1726714228.038473,520018,17654,1,HR,1,100,150
0.000000,0.000000,1726714228.798481,520778,17769,1,HR,1,100,134
0.000000,0.000000,1726714229.078484,521058,17820,1,HR,1,100,152
0.000000,0.000000,1726714229.798492,521778,17939,1,HR,1,100,137
0.000000,0.000000,1726714230.038494,522018,17995,1,HR,1,100,162
0.000000,0.000000,1726714230.718502,522698,18096,1,HR,1,100,146
0.000000,0.000000,1726714230.958504,522938,18146,1,HR,1,100,169
0.000000,0.000000,1726714231.638511,523618,18245,1,HR,1,100,151
0.000000,0.000000,1726714231.878514,523858,18298,1,HR,1,100,173
0.000000,0.000000,1726714232.558521,524538,18396,1,HR,1,100,154
0.000000,0.000000,1726714232.798524,524778,18448,1,HR,1,100,175
0.000000,0.000000,1726714233.478531,525458,18547,1,HR,1,100,156
0.000000,0.000000,1726714233.758534,525738,18598,1,HR,1,100,169
0.000000,0.000000,1726714234.438541,526418,18717,1,HR,1,100,151
0.000000,0.000000,1726714234.678543,526658,18751,1,HR,1,100,173
0.000000,0.000000,1726714235.398551,527378,18874,1,HR,1,100,153
0.000000,0.000000,1726714235.638554,527618,18924,1,HR,1,100,175
0.000000,0.000000,1726714236.251560,528231,19024,1,HR,1,100,158
0.000000,0.000000,1726714236.531563,528511,19076,1,HR,1,100,171
0.000000,0.000000,1726714237.131570,529111,19159,1,HR,1,100,155
0.000000,0.000000,1726714237.371572,529351,19210,1,HR,1,100,176
0.000000,0.000000,1726714238.011579,529991,19309,1,HR,1,100,158
0.000000,0.000000,1726714238.251581,530231,19344,1,HR,1,100,178
0.000000,0.000000,1726714238.891588,530871,19460,1,HR,1,100,159
0.000000,0.000000,1726714239.131591,531111,19495,1,HR,1,100,180
0.000000,0.000000,1726714239.731597,531711,19596,1,HR,1,100,162
0.000000,0.000000,1726714240.011600,531991,19649,1,HR,1,100,174
0.000000,0.000000,1726714240.611606,532591,19753,1,HR,1,100,157
0.000000,0.000000,1726714240.810609,532790,19788,1,HR,1,100,189
0.000000,0.000000,1726714241.490616,533470,19887,1,HR,1,100,167
0.000000,0.000000,1726714242.810630,534790,20103,1,HR,1,100,140
0.000000,0.000000,1726714243.770640,535750,20253,1,HR,1,100,122
0.000000,0.000000,1726714244.850651,536830,20436,1,HR,1,100,108
0.000000,0.000000,1726714245.090654,537070,20471,1,HR,1,100,139
0.000000,0.000000,1726714245.850662,537830,20609,1,HR,1,100,126
0.000000,0.000000,1726714246.130665,538110,20642,1,HR,1,100,146
0.000000,0.000000,1726714246.823672,538803,20760,1,HR,1,100,133
0.000000,0.000000,1726714247.103675,539083,20810,1,HR,1,100,151
0.000000,0.000000,1726714247.783682,539763,20926,1,HR,1,100,137
0.000000,0.000000,1726714248.023685,540003,20962,1,HR,1,100,162
0.000000,0.000000,1726714248.703692,540683,21077,1,HR,1,100,146
0.000000,0.000000,1726714248.943695,540923,21113,1,HR,1,100,169
0.000000,0.000000,1726714249.623702,541603,21231,1,HR,1,100,151
0.000000,0.000000,1726714249.863704,541843,21264,1,HR,1,100,173
0.000000,0.000000,1726714250.503711,542483,21370,1,HR,1,100,155
0.000000,0.000000,1726714250.743714,542723,21420,1,HR,1,100,176
0.000000,0.000000,1726714251.383721,543363,21521,1,HR,1,100,158
0.000000,0.000000,1726714251.623723,543603,21555,1,HR,1,100,178
0.000000,0.000000,1726714252.343731,544323,21673,1,HR,1,100,157
0.000000,0.000000,1726714253.343741,545323,21837,1,HR,1,100,136
0.000000,0.000000,1726714254.503754,546483,22036,1,HR,1,100,117
0.000000,0.000000,1726714255.582765,547562,22202,1,HR,1,100,103
0.000000,0.000000,1726714256.902779,548882,22421,1,HR,1,100,91
0.000000,0.000000,1726714257.902790,549882,22586,1,HR,1,100,84
0.000000,0.000000,1726714258.995801,550975,22769,1,HR,1,100,77
0.000000,0.000000,1726714259.235804,551215,22804,1,HR,1,100,116
0.000000,0.000000,1726714260.075813,552055,22953,1,HR,1,100,106
0.000000,0.000000,1726714260.275815,552255,22989,1,HR,1,100,149
0.000000,0.000000,1726714261.075823,553055,23126,1,HR,1,100,133
0.000000,0.000000,1726714261.315826,553295,23160,1,HR,1,100,159
0.000000,0.000000,1726714262.115834,554095,23292,1,HR,1,100,140
0.000000,0.000000,1726714262.355837,554335,23328,1,HR,1,100,165
0.000000,0.000000,1726714263.155845,555135,23460,1,HR,1,100,145
0.000000,0.000000,1726714263.395848,555375,23496,1,HR,1,100,168
0.000000,0.000000,1726714264.515860,556495,23696,1,HR,1,100,143
0.000000,0.000000,1726714265.315868,557295,23812,1,HR,1,100,128
0.000000,0.000000,1726714265.555871,557535,23862,1,HR,1,100,155
0.000000,0.000000,1726714266.395880,558375,24001,1,HR,1,100,136
0.000000,0.000000,1726714266.635882,558615,24035,1,HR,1,100,162
0.000000,0.000000,1726714267.395890,559375,24167,1,HR,1,100,143
0.000000,0.000000,1726714267.674893,559654,24203,1,HR,1,100,159
0.000000,0.000000,1726714268.394901,560374,24335,1,HR,1,100,142
0.000000,0.000000,1726714268.688904,560668,24369,1,HR,1,100,158
